myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.575900e+11	  1	     8	     1	4.748915142977445e-03	8.058421877614918e+07	1.195291790029247e+06
2.576000e+11	  1	     8	     8	8.923073077967171e-03	8.058421877614918e+07	1.200641973859280e+06
2.576100e+11	  1	     8	     4	3.479852179389930e-03	8.058421877614918e+07	1.205967297943241e+06
2.576200e+11	  1	     8	     3	5.146274810438355e-03	8.058421877614918e+07	1.211285885801981e+06
2.576300e+11	  1	     8	     7	4.472068263902810e-03	8.058421877614918e+07	1.216613020160676e+06
2.576400e+11	  1	     8	     9	4.518071035076930e-03	8.058421877614918e+07	1.221952777807456e+06
2.576500e+11	  1	     8	     5	3.500050911680470e-03	8.058421877614918e+07	1.227330943983130e+06
2.576600e+11	  1	     8	     2	4.138958303245675e-03	8.058421877614918e+07	1.232719251359052e+06
2.576700e+11	  1	     8	     7	4.808113525351741e-03	8.058421877614918e+07	1.238123854593828e+06
2.576800e+11	  1	     8	     1	5.128409244481019e-03	8.058421877614918e+07	1.243519668770628e+06
2.576900e+11	  1	     8	     7	6.214408739864163e-03	8.058421877614918e+07	1.248900003345863e+06
2.577000e+11	  1	     8	     8	4.528612547379679e-03	8.058421877614918e+07	1.254275590347034e+06
2.577100e+11	  1	     8	     3	5.131365661419640e-03	8.058421877614918e+07	1.259638716186033e+06
2.577200e+11	  1	     8	     9	6.647438512579738e-03	8.058421877614918e+07	1.265021197821460e+06
2.577300e+11	  1	     8	     6	4.988652616434660e-03	8.058421877614918e+07	1.270407566289031e+06
2.577400e+11	  1	     8	     5	4.393513799391607e-03	8.058421877614918e+07	1.275805759139218e+06
2.577500e+11	  1	     8	     3	4.420520828931793e-03	8.058421877614918e+07	1.281205727109126e+06
2.577600e+11	  1	     8	     5	6.411270580749172e-03	8.058421877614918e+07	1.286588970038607e+06
2.577700e+11	  1	     8	     6	7.561762017221395e-03	8.058421877614918e+07	1.291967359133523e+06
2.577800e+11	  1	     8	     8	3.045009600741333e-03	8.058421877614918e+07	1.297323855888691e+06
2.577900e+11	  1	     8	     9	5.451247254131784e-03	8.058421877614918e+07	1.302690960117505e+06
2.578000e+11	  1	     8	     4	4.461194724700760e-03	8.058421877614918e+07	1.308052895872438e+06
2.578100e+11	  1	     8	     5	3.428302617174781e-03	8.058421877614918e+07	1.313430338993419e+06
2.578200e+11	  1	     8	     4	2.644744595906265e-03	8.058421877614918e+07	1.318813073791751e+06
2.578300e+11	  1	     8	     8	3.259618703141068e-03	8.058421877614918e+07	1.324193646350078e+06
2.578400e+11	  1	     8	     5	3.596484782906186e-03	8.058421877614918e+07	1.329584919347500e+06
2.578500e+11	  1	     8	     5	7.361970088708905e-03	8.058421877614918e+07	1.334965648654096e+06
2.578600e+11	  1	     8	     7	9.543853014516938e-03	8.058421877614918e+07	1.340363544552224e+06
2.578700e+11	  1	     8	     9	6.162540223222075e-03	8.058421877614918e+07	1.345756758677278e+06
2.578800e+11	  1	     8	     3	4.774405397707327e-03	8.058421877614918e+07	1.351159457598619e+06
2.578900e+11	  1	     8	     2	7.760910788988160e-03	8.058421877614918e+07	1.356549067029908e+06
2.579000e+11	  1	     8	     4	2.721461318058612e-03	8.058421877614918e+07	1.361920178465840e+06
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 1.709945e-02
E_error	= 1.326438477221655e-02
L_error	= -nan
dE_correct	= 5.761189136707861e-04
step	= 2.579000000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14108.974103[s]
user time	= 14053.288000[s]
system time	= 0.100000[s]
Execution Time	(total	= 1.410897e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410897e+04 [s]	100.00 [%]
-----
myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.579000e+11	  1	     8	     4	2.721461318058612e-03	8.058421877614918e+07	1.361920178465840e+06
2.579100e+11	  1	     8	     5	5.521846889766906e-03	8.058421877614918e+07	1.367277965487089e+06
2.579200e+11	  1	     8	     2	4.259543065131472e-03	8.058421877614918e+07	1.372614504367100e+06
2.579300e+11	  1	     8	     6	4.901618014211157e-03	8.058421877614918e+07	1.377948729120492e+06
2.579400e+11	  1	     8	     8	3.297576022909538e-03	8.058421877614918e+07	1.383295227210001e+06
2.579500e+11	  1	     8	     7	4.562879222366952e-03	8.058421877614918e+07	1.388661404472079e+06
2.579600e+11	  1	     8	     9	4.620130600191867e-03	8.058421877614918e+07	1.394050165297029e+06
2.579700e+11	  1	     8	     2	3.996353817619381e-03	8.058421877614918e+07	1.399443557026597e+06
2.579800e+11	  1	     8	     3	5.425883086914742e-03	8.058421877614918e+07	1.404834722007357e+06
2.579900e+11	  1	     8	     9	4.142116214119459e-03	8.058421877614918e+07	1.410207409718120e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.580000e+11	  1	     8	     7	4.241640176519350e-03	8.058421877614918e+07	1.415562816841770e+06
2.580100e+11	  1	     8	     6	9.035912335667560e-03	8.058421877614918e+07	1.420909533176332e+06
2.580200e+11	  1	     8	     4	2.542653419087652e-03	8.058421877614918e+07	1.426264627278068e+06
2.580300e+11	  1	     8	     8	6.328351179073036e-03	8.058421877614918e+07	1.431638658797104e+06
2.580400e+11	  1	     8	     5	4.237876426322645e-03	8.058421877614918e+07	1.437030955789108e+06
2.580500e+11	  1	     8	     6	6.032193297564936e-03	8.058421877614918e+07	1.442426680483482e+06
2.580600e+11	  1	     8	     1	4.659301642765319e-03	8.058421877614918e+07	1.447818918625133e+06
2.580700e+11	  1	     8	     8	3.184734919190269e-03	8.058421877614918e+07	1.453185101213402e+06
2.580800e+11	  1	     8	     1	4.699935939215507e-03	8.058421877614918e+07	1.458535246863457e+06
2.580900e+11	  1	     8	     3	4.456812476013663e-03	8.204696109025094e+07	1.120519973409635e+03
2.581000e+11	  1	     8	     1	5.140721218666215e-03	8.204696109025094e+07	6.455499089592166e+03
2.581100e+11	  1	     8	     3	5.595256798690528e-03	8.204696109025094e+07	1.179561735180225e+04
2.581200e+11	  1	     8	     8	3.013224296820155e-03	8.204696109025094e+07	1.715462827338798e+04
2.581300e+11	  1	     8	     4	4.769943314575258e-03	8.204696109025094e+07	2.252120206201994e+04
2.581400e+11	  1	     8	     4	2.527922117046490e-03	8.204696109025094e+07	2.789160303941397e+04
2.581500e+11	  1	     8	     8	3.818015167778269e-03	8.204696109025094e+07	3.325269424274575e+04
2.581600e+11	  1	     8	     8	4.266767756677462e-03	8.204696109025094e+07	3.860942650009504e+04
2.581700e+11	  1	     8	     9	4.032646249100887e-03	8.204696109025094e+07	4.395568727876118e+04
2.581800e+11	  1	     8	     4	4.285554821606519e-03	8.204696109025094e+07	4.931164372483864e+04
2.581900e+11	  1	     8	     3	4.326255866927857e-03	8.204696109025094e+07	5.466400286482974e+04
2.582000e+11	  1	     8	     9	4.727382052843144e-03	8.204696109025094e+07	6.003804172616029e+04
2.582100e+11	  1	     8	     8	3.845424858602481e-03	8.204696109025094e+07	6.540483967303932e+04
2.582200e+11	  1	     8	     5	3.576667795520870e-03	8.204696109025094e+07	7.078581696327869e+04
2.582300e+11	  1	     8	     4	2.502314596658366e-03	8.204696109025094e+07	7.615690629828990e+04
2.582400e+11	  1	     8	     5	3.782105597029549e-03	8.204696109025094e+07	8.153796813798870e+04
2.582500e+11	  1	     8	     7	5.177557001539214e-03	8.204696109025094e+07	8.691582003805900e+04
2.582600e+11	  1	     8	     3	5.498815705044821e-03	8.204696109025094e+07	9.230781350612170e+04
2.582700e+11	  1	     8	     4	4.919277222484994e-03	8.204696109025094e+07	9.769924953632329e+04
2.582800e+11	  1	     8	     8	3.452266463758827e-03	8.204696109025094e+07	1.030941220155407e+05
2.582900e+11	  1	     8	     8	3.418305648240179e-03	8.204696109025094e+07	1.084716836704329e+05
2.583000e+11	  1	     8	     6	6.094888637571220e-03	8.204696109025094e+07	1.138422820793754e+05
2.583100e+11	  1	     8	     1	4.625303908830552e-03	8.204696109025094e+07	1.191910227917721e+05
2.583200e+11	  1	     8	     4	2.826087182612892e-03	8.204696109025094e+07	1.245453789229297e+05
2.583300e+11	  1	     8	     3	6.169581846043222e-03	8.204696109025094e+07	1.298977482550027e+05
2.583400e+11	  1	     8	     5	5.471903615754442e-03	8.204696109025094e+07	1.352662258597070e+05
2.583500e+11	  1	     8	     1	4.784725033877972e-03	8.204696109025094e+07	1.406395213855563e+05
2.583600e+11	  1	     8	     9	3.757394940499511e-03	8.204696109025094e+07	1.460088952217913e+05
2.583700e+11	  1	     8	     6	8.212243684741383e-03	8.204696109025094e+07	1.513659987562166e+05
2.583800e+11	  1	     8	     4	2.568844034128251e-03	8.204696109025094e+07	1.566994800840621e+05
2.583900e+11	  1	     8	     2	1.186491839332230e-02	8.204696109025094e+07	1.620205025279181e+05
2.584000e+11	  1	     8	     3	5.404116995150579e-03	8.204696109025094e+07	1.673311718831888e+05
2.584100e+11	  1	     8	     6	6.812197191687934e-03	8.204696109025094e+07	1.726616959852756e+05
2.584200e+11	  1	     8	     4	2.534353948844000e-03	8.204696109025094e+07	1.780109765765803e+05
2.584300e+11	  1	     8	     1	5.024450703394640e-03	8.204696109025094e+07	1.833922347648679e+05
2.584400e+11	  1	     8	     6	4.858081872351278e-03	8.204696109025094e+07	1.887794060731911e+05
2.584500e+11	  1	     8	     1	5.041680566203520e-03	8.204696109025094e+07	1.941754056387897e+05
2.584600e+11	  1	     8	     5	6.436687686162954e-03	8.204696109025094e+07	1.995460937407573e+05
2.584700e+11	  1	     8	     7	4.690518548439052e-03	8.204696109025094e+07	2.049083662791131e+05
2.584800e+11	  1	     8	     2	4.079589483826834e-03	8.204696109025094e+07	2.102451100118763e+05
2.584900e+11	  1	     8	     3	4.297326168697215e-03	8.204696109025094e+07	2.155918518175360e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.585000e+11	  1	     8	     1	5.104670256610488e-03	8.204696109025094e+07	2.209384880243665e+05
2.585100e+11	  1	     8	     6	4.853176238164710e-03	8.204696109025094e+07	2.263031365062595e+05
2.585200e+11	  1	     8	     9	4.595221094075511e-03	8.204696109025094e+07	2.316660520711230e+05
2.585300e+11	  1	     8	     3	4.170080965794233e-03	8.204696109025094e+07	2.370282339093580e+05
2.585400e+11	  1	     8	     8	6.163252807632708e-03	8.204696109025094e+07	2.423713511082875e+05
2.585500e+11	  1	     8	     5	6.190714789831449e-03	8.204696109025094e+07	2.477029998422023e+05
2.585600e+11	  1	     8	     6	4.731725418695310e-03	8.204696109025094e+07	2.530203584495494e+05
2.585700e+11	  1	     8	     5	4.132991204718511e-03	8.204696109025094e+07	2.583453440643763e+05
2.585800e+11	  1	     8	     1	4.878703179394369e-03	8.204696109025094e+07	2.636752760599080e+05
2.585900e+11	  1	     8	     3	4.549746694115868e-03	8.204696109025094e+07	2.690264397928499e+05
2.586000e+11	  1	     8	     3	4.577031925408433e-03	8.204696109025094e+07	2.743817205862106e+05
2.586100e+11	  1	     8	     8	3.452214110940630e-03	8.204696109025094e+07	2.797517249239552e+05
2.586200e+11	  1	     8	     7	8.428961010484081e-03	8.204696109025094e+07	2.851153256209998e+05
2.586300e+11	  1	     8	     3	4.269466187572721e-03	8.204696109025094e+07	2.904808344259679e+05
2.586400e+11	  1	     8	     7	8.624525569239563e-03	8.204696109025094e+07	2.958453664759094e+05
2.586500e+11	  1	     8	     9	4.866649450011013e-03	8.204696109025094e+07	3.012177895995601e+05
2.586600e+11	  1	     8	     8	4.486023937690738e-03	8.204696109025094e+07	3.066007176884349e+05
2.586700e+11	  1	     8	     6	6.988997767099739e-03	8.204696109025094e+07	3.119842056198306e+05
2.586800e+11	  1	     8	     6	4.616277488858848e-03	8.204696109025094e+07	3.173731782555490e+05
2.586900e+11	  1	     8	     8	3.314899004785938e-03	8.204696109025094e+07	3.227489784135621e+05
2.587000e+11	  1	     8	     7	4.622330459094026e-03	8.204696109025094e+07	3.281235453714245e+05
2.587100e+11	  1	     8	     6	4.669383584304164e-03	8.204696109025094e+07	3.334876894227484e+05
2.587200e+11	  1	     8	     8	3.310873258331377e-03	8.204696109025094e+07	3.388581138790330e+05
2.587300e+11	  1	     8	     4	4.148374452250760e-03	8.204696109025094e+07	3.442330700187538e+05
2.587400e+11	  1	     8	     7	5.669088261957938e-03	8.204696109025094e+07	3.496198647430727e+05
2.587500e+11	  1	     8	     5	3.632793512274342e-03	8.204696109025094e+07	3.550023877139222e+05
2.587600e+11	  1	     8	     3	5.238443366520034e-03	8.204696109025094e+07	3.603794828036598e+05
2.587700e+11	  1	     8	     9	4.050640144659933e-03	8.204696109025094e+07	3.657353553252256e+05
2.587800e+11	  1	     8	     4	2.407191023361294e-03	8.204696109025094e+07	3.710820679880757e+05
2.587900e+11	  1	     8	     3	4.723140838087016e-03	8.204696109025094e+07	3.764127005162361e+05
2.588000e+11	  1	     8	     3	5.272874390085898e-03	8.204696109025094e+07	3.817589140787901e+05
2.588100e+11	  1	     8	     7	7.515958257469486e-03	8.204696109025094e+07	3.871083246940272e+05
2.588200e+11	  1	     8	     5	4.063816315717699e-03	8.204696109025094e+07	3.924843941103158e+05
2.588300e+11	  1	     8	     5	3.365486930585432e-03	8.204696109025094e+07	3.978608792401442e+05
2.588400e+11	  1	     8	     4	3.041063459199096e-03	8.204696109025094e+07	4.032411032858855e+05
2.588500e+11	  1	     8	     8	5.025134946324272e-03	8.204696109025094e+07	4.086038221491522e+05
2.588600e+11	  1	     8	     7	5.403846030058139e-03	8.204696109025094e+07	4.139528671912255e+05
2.588700e+11	  1	     8	     6	5.072263399980508e-03	8.204696109025094e+07	4.192950376478906e+05
2.588800e+11	  1	     8	     6	9.110194642554307e-03	8.204696109025094e+07	4.246374318006282e+05
2.588900e+11	  1	     8	     4	2.754665081477419e-03	8.204696109025094e+07	4.300052290167605e+05
2.589000e+11	  1	     8	     7	5.799463641070752e-03	8.204696109025094e+07	4.353813710955287e+05
2.589100e+11	  1	     8	     6	6.270108762986115e-03	8.204696109025094e+07	4.407796145016883e+05
2.589200e+11	  1	     8	     2	4.471646358997722e-03	8.204696109025094e+07	4.461599480789067e+05
2.589300e+11	  1	     8	     3	4.680953758243196e-03	8.204696109025094e+07	4.515346698664121e+05
2.589400e+11	  1	     8	     8	8.005729603273488e-03	8.204696109025094e+07	4.568712722450567e+05
2.589500e+11	  1	     8	     4	2.225235109638882e-03	8.204696109025094e+07	4.621981049492311e+05
2.589600e+11	  1	     8	     3	4.163827519301483e-03	8.204696109025094e+07	4.675108244663465e+05
2.589700e+11	  1	     8	     7	8.595898047599519e-03	8.204696109025094e+07	4.728368343628625e+05
2.589800e+11	  1	     8	     2	5.993157248962628e-03	8.204696109025094e+07	4.781719697792236e+05
2.589900e+11	  1	     8	     3	4.629907441955502e-03	8.204696109025094e+07	4.835174695602050e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.590000e+11	  1	     8	     8	6.964968392985047e-03	8.204696109025094e+07	4.888636756148667e+05
2.590100e+11	  1	     8	     2	1.147019400240254e-02	8.204696109025094e+07	4.941989591041690e+05
2.590200e+11	  1	     8	     1	4.671869736351806e-03	8.204696109025094e+07	4.995247099669285e+05
2.590300e+11	  1	     8	     9	3.803308069284368e-03	8.204696109025094e+07	5.048369703059922e+05
2.590400e+11	  1	     8	     8	2.952996342330612e-03	8.204696109025094e+07	5.101585129431690e+05
2.590500e+11	  1	     8	     5	3.636483894685391e-03	8.204696109025094e+07	5.154908307891330e+05
2.590600e+11	  1	     8	     9	5.196236339836011e-03	8.204696109025094e+07	5.208500189123002e+05
2.590700e+11	  1	     8	     5	5.334626212300660e-03	8.204696109025094e+07	5.262217274967168e+05
2.590800e+11	  1	     8	     3	4.405796427874476e-03	8.204696109025094e+07	5.316104144907333e+05
2.590900e+11	  1	     8	     4	2.396984554237096e-03	8.204696109025094e+07	5.369913574904721e+05
2.591000e+11	  1	     8	     3	5.166017844793700e-03	8.204696109025094e+07	5.423702963568820e+05
2.591100e+11	  1	     8	     7	4.916901714048891e-03	8.204696109025094e+07	5.477315040286694e+05
2.591200e+11	  1	     8	     5	6.280414182879223e-03	8.204696109025094e+07	5.530939324548207e+05
2.591300e+11	  1	     8	     5	3.889882309647103e-03	8.204696109025094e+07	5.584511961477936e+05
2.591400e+11	  1	     8	     5	6.799922310181956e-03	8.204696109025094e+07	5.638181901042768e+05
2.591500e+11	  1	     8	     6	4.840523552666932e-03	8.204696109025094e+07	5.691817882368903e+05
2.591600e+11	  1	     8	     9	3.800064123676106e-03	8.204696109025094e+07	5.745424820288700e+05
2.591700e+11	  1	     8	     7	4.513625779973530e-03	8.204696109025094e+07	5.798952465835863e+05
2.591800e+11	  1	     8	     5	6.454009139145462e-03	8.204696109025094e+07	5.852335327541442e+05
2.591900e+11	  1	     8	     6	5.180651331773854e-03	8.204696109025094e+07	5.905724727728990e+05
2.592000e+11	  1	     8	     1	4.714730035354375e-03	8.204696109025094e+07	5.959064290105475e+05
2.592100e+11	  1	     8	     4	2.573516124911512e-03	8.204696109025094e+07	6.012568090483480e+05
2.592200e+11	  1	     8	     8	5.479837257596576e-03	8.204696109025094e+07	6.066026777417647e+05
2.592300e+11	  1	     8	     3	5.338208101004099e-03	8.204696109025094e+07	6.119614170989596e+05
2.592400e+11	  1	     8	     7	4.290581364589619e-03	8.204696109025094e+07	6.173121927085156e+05
2.592500e+11	  1	     8	     1	4.710846793473622e-03	8.204696109025094e+07	6.226623240237598e+05
2.592600e+11	  1	     8	     6	5.458571490901383e-03	8.204696109025094e+07	6.280101928708950e+05
2.592700e+11	  1	     8	     6	4.706406269126260e-03	8.204696109025094e+07	6.333540905574179e+05
2.592800e+11	  1	     8	     8	4.020849409470098e-03	8.204696109025094e+07	6.387140938176882e+05
2.592900e+11	  1	     8	     7	4.361484665454485e-03	8.204696109025094e+07	6.440739402421303e+05
2.593000e+11	  1	     8	     9	6.652898387539879e-03	8.204696109025094e+07	6.494536680041082e+05
2.593100e+11	  1	     8	     8	3.952245727895585e-03	8.204696109025094e+07	6.548214773262466e+05
2.593200e+11	  1	     8	     5	4.537922126475296e-03	8.204696109025094e+07	6.601910545838745e+05
2.593300e+11	  1	     8	     7	4.829947784444039e-03	8.204696109025094e+07	6.655400102077458e+05
2.593400e+11	  1	     8	     1	4.651960852162846e-03	8.204696109025094e+07	6.708772277675800e+05
2.593500e+11	  1	     8	     4	2.357872663775458e-03	8.204696109025094e+07	6.762085697308342e+05
2.593600e+11	  1	     8	     1	5.159735627987477e-03	8.204696109025094e+07	6.815358776598568e+05
2.593700e+11	  1	     8	     2	5.403016092895631e-03	8.204696109025094e+07	6.868765363107148e+05
2.593800e+11	  1	     8	     2	5.024057278279233e-03	8.204696109025094e+07	6.922131009019382e+05
2.593900e+11	  1	     8	     7	4.382298916947671e-03	8.204696109025094e+07	6.975591595081356e+05
2.594000e+11	  1	     8	     4	5.783316154616252e-03	8.204696109025094e+07	7.028885738918076e+05
2.594100e+11	  1	     8	     4	5.407504364653298e-03	8.204696109025094e+07	7.082190997624409e+05
2.594200e+11	  1	     8	     5	5.595361558369085e-03	8.204696109025094e+07	7.135378520854558e+05
2.594300e+11	  1	     8	     3	4.094420121238190e-03	8.204696109025094e+07	7.188638051452665e+05
2.594400e+11	  1	     8	     9	3.832936705338433e-03	8.204696109025094e+07	7.242014720062612e+05
2.594500e+11	  1	     8	     9	3.723596756746415e-03	8.204696109025094e+07	7.295505525805185e+05
2.594600e+11	  1	     8	     7	5.672763763298532e-03	8.204696109025094e+07	7.349130915393340e+05
2.594700e+11	  1	     8	     4	2.957701074778774e-03	8.204696109025094e+07	7.402663813680386e+05
2.594800e+11	  1	     8	     5	3.851719762322404e-03	8.204696109025094e+07	7.456198963847104e+05
2.594900e+11	  1	     8	     4	2.557372307441897e-03	8.204696109025094e+07	7.509484317230862e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.595000e+11	  1	     8	     3	4.551026794854220e-03	8.204696109025094e+07	7.562770287106257e+05
2.595100e+11	  1	     8	     6	4.818110615261494e-03	8.204696109025094e+07	7.615931127445895e+05
2.595200e+11	  1	     8	     8	2.930638339949360e-03	8.204696109025094e+07	7.669246404591368e+05
2.595300e+11	  1	     8	     5	7.100274044761551e-03	8.204696109025094e+07	7.722623844926145e+05
2.595400e+11	  1	     8	     1	4.699002055231599e-03	8.204696109025094e+07	7.776076067546936e+05
2.595500e+11	  1	     8	     8	2.854939091347267e-03	8.204696109025094e+07	7.829520213286253e+05
2.595600e+11	  1	     8	     4	3.422013399227499e-03	8.204696109025094e+07	7.882840121294907e+05
2.595700e+11	  1	     8	     4	2.536079092464177e-03	8.204696109025094e+07	7.936131722257092e+05
2.595800e+11	  1	     8	     7	7.284644254414894e-03	8.204696109025094e+07	7.989286057463556e+05
2.595900e+11	  1	     8	     3	4.204781432762714e-03	8.204696109025094e+07	8.042605710122511e+05
2.596000e+11	  1	     8	     6	6.670586901417538e-03	8.204696109025094e+07	8.096004216980865e+05
2.596100e+11	  1	     8	     4	3.669426264336176e-03	8.204696109025094e+07	8.149705589795015e+05
2.596200e+11	  1	     8	     8	3.210123212315356e-03	8.204696109025094e+07	8.203496701894196e+05
2.596300e+11	  1	     8	     4	3.381739405682956e-03	8.204696109025094e+07	8.257340427123565e+05
2.596400e+11	  1	     8	     6	7.268362390048212e-03	8.204696109025094e+07	8.311090702142888e+05
2.596500e+11	  1	     8	     3	4.242369158342745e-03	8.204696109025094e+07	8.364638743782481e+05
2.596600e+11	  1	     8	     8	3.006120225898745e-03	8.204696109025094e+07	8.418093278857523e+05
2.596700e+11	  1	     8	     1	4.691116523645094e-03	8.204696109025094e+07	8.471437957946530e+05
2.596800e+11	  1	     8	     5	3.875950941713252e-03	8.204696109025094e+07	8.524934215135303e+05
2.596900e+11	  1	     8	     3	4.091564938777180e-03	8.204696109025094e+07	8.578492270801715e+05
2.597000e+11	  1	     8	     1	4.723089551385846e-03	8.204696109025094e+07	8.632205271421731e+05
2.597100e+11	  1	     8	     8	3.648551806047850e-03	8.204696109025094e+07	8.685892215607071e+05
2.597200e+11	  1	     8	     5	4.697398226571578e-03	8.204696109025094e+07	8.739511227929664e+05
2.597300e+11	  1	     8	     9	4.467666593649994e-03	8.204696109025094e+07	8.793007889736471e+05
2.597400e+11	  1	     8	     9	4.366540596342967e-03	8.204696109025094e+07	8.846410372561032e+05
2.597500e+11	  1	     8	     1	5.132603111357078e-03	8.204696109025094e+07	8.899876689238880e+05
2.597600e+11	  1	     8	     8	4.710611149429246e-03	8.204696109025094e+07	8.953427651951604e+05
2.597700e+11	  1	     8	     6	8.933091736678648e-03	8.204696109025094e+07	9.007204536029580e+05
2.597800e+11	  1	     8	     1	5.138226991622907e-03	8.204696109025094e+07	9.061034287228083e+05
2.597900e+11	  1	     8	     4	3.914136123787286e-03	8.204696109025094e+07	9.114910542748874e+05
2.598000e+11	  1	     8	     1	4.590464066472072e-03	8.204696109025094e+07	9.168627787820528e+05
2.598100e+11	  1	     8	     1	5.082926790523388e-03	8.204696109025094e+07	9.222173434632972e+05
2.598200e+11	  1	     8	     5	3.691017918616720e-03	8.204696109025094e+07	9.275556566005066e+05
2.598300e+11	  1	     8	     6	4.630259598453452e-03	8.204696109025094e+07	9.328844243929365e+05
2.598400e+11	  1	     8	     1	5.158168291350991e-03	8.204696109025094e+07	9.382219332474145e+05
2.598500e+11	  1	     8	     4	3.956255206838007e-03	8.204696109025094e+07	9.435635595323659e+05
2.598600e+11	  1	     8	     8	2.986234205221643e-03	8.204696109025094e+07	9.489225681228952e+05
2.598700e+11	  1	     8	     9	5.180202580060586e-03	8.204696109025094e+07	9.542747810758709e+05
2.598800e+11	  1	     8	     8	3.855283122806846e-03	8.204696109025094e+07	9.596295440443842e+05
2.598900e+11	  1	     8	     7	4.256632157197343e-03	8.204696109025094e+07	9.649665464885560e+05
2.599000e+11	  1	     8	     3	4.502795636204943e-03	8.204696109025094e+07	9.703014833554330e+05
2.599100e+11	  1	     8	     2	4.297349729648512e-03	8.204696109025094e+07	9.756390157490402e+05
2.599200e+11	  1	     8	     8	4.655095711134118e-03	8.204696109025094e+07	9.809865877982692e+05
2.599300e+11	  1	     8	     8	3.342630958138752e-03	8.204696109025094e+07	9.863527393565079e+05
2.599400e+11	  1	     8	     5	4.462170007362991e-03	8.204696109025094e+07	9.917129512391513e+05
2.599500e+11	  1	     8	     8	2.980004157943813e-03	8.204696109025094e+07	9.970747230930520e+05
2.599600e+11	  1	     8	     4	2.809168112529981e-03	8.204696109025094e+07	1.002401568192727e+06
2.599700e+11	  1	     8	     4	7.269132185420005e-03	8.204696109025094e+07	1.007719550338017e+06
2.599800e+11	  1	     8	     4	2.218324820512402e-03	8.204696109025094e+07	1.013010528084188e+06
2.599900e+11	  1	     8	     5	4.467808146444509e-03	8.204696109025094e+07	1.018312530088316e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+11	  1	     8	     1	5.168496740706796e-03	8.204696109025094e+07	1.023630558539352e+06
2.600100e+11	  1	     8	     6	5.333162907573570e-03	8.204696109025094e+07	1.028970339280275e+06
2.600200e+11	  1	     8	     9	6.154788766384691e-03	8.204696109025094e+07	1.034333782426515e+06
2.600300e+11	  1	     8	     7	4.527903540400281e-03	8.204696109025094e+07	1.039693210012300e+06
