myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.470000e+09	  1	  1000	   205	1.347510308304053e-03	7.498942093324542e+03	9.398933127753680e+02
5.471000e+09	  1	  1000	   687	1.136542983809554e-03	7.498942093324542e+03	9.414253373354877e+02
5.472000e+09	  1	  1000	    30	1.934083295952172e-03	7.498942093324542e+03	9.429552583107142e+02
5.473000e+09	  1	  1000	   184	1.339317691477745e-03	7.498942093324542e+03	9.444867967385138e+02
5.474000e+09	  1	  1000	   856	1.587348263132550e-03	7.498942093324542e+03	9.460122514211229e+02
5.475000e+09	  1	  1000	   854	1.742246457259798e-03	7.498942093324542e+03	9.475442905198768e+02
5.476000e+09	  1	  1000	   218	1.631924185706261e-03	7.498942093324542e+03	9.490765941323082e+02
5.477000e+09	  1	  1000	   929	1.383867294146179e-03	7.498942093324542e+03	9.506059772904895e+02
5.478000e+09	  1	  1000	   932	1.854479875625137e-03	7.498942093324542e+03	9.521382135512216e+02
5.479000e+09	  1	  1000	   550	2.011000666480408e-03	7.498942093324542e+03	9.536695125625383e+02
5.480000e+09	  1	  1000	   808	1.266687527500094e-03	7.498942093324542e+03	9.552003140698084e+02
5.481000e+09	  1	  1000	   755	1.650006511739791e-03	7.498942093324542e+03	9.567318582446304e+02
5.482000e+09	  1	  1000	   653	1.426378594311546e-03	7.498942093324542e+03	9.582616651183770e+02
5.483000e+09	  1	  1000	   891	1.507549446812346e-03	7.498942093324542e+03	9.597934427630029e+02
5.484000e+09	  1	  1000	   114	1.689641389248115e-03	7.498942093324542e+03	9.613252053915276e+02
5.485000e+09	  1	  1000	   405	1.541902963340895e-03	7.498942093324542e+03	9.628557310754551e+02
5.486000e+09	  1	  1000	   741	1.463584134242595e-03	7.498942093324542e+03	9.643844524256569e+02
5.487000e+09	  1	  1000	    22	1.462955243858498e-03	7.498942093324542e+03	9.659143043562767e+02
5.488000e+09	  1	  1000	    34	1.496324785006861e-03	7.498942093324542e+03	9.674474186648870e+02
5.489000e+09	  1	  1000	   574	1.588935564154221e-03	7.498942093324542e+03	9.689787732986367e+02
5.490000e+09	  1	  1000	   390	1.588217553315812e-03	7.498942093324542e+03	9.705098978422182e+02
5.491000e+09	  1	  1000	   924	1.652991754632123e-03	7.498942093324542e+03	9.720411805494217e+02
5.492000e+09	  1	  1000	   801	1.613059432730092e-03	7.498942093324542e+03	9.735735469447056e+02
5.493000e+09	  1	  1000	   635	1.601797515986418e-03	7.498942093324542e+03	9.751041574686720e+02
5.494000e+09	  1	  1000	   564	1.110934527091375e-03	7.498942093324542e+03	9.766320359825675e+02
5.495000e+09	  1	  1000	    88	1.412881419646723e-03	7.498942093324542e+03	9.781644728648350e+02
5.496000e+09	  1	  1000	   619	1.328787280947998e-03	7.498942093324542e+03	9.796911274790980e+02
5.497000e+09	  1	  1000	   206	1.309941677780381e-03	7.498942093324542e+03	9.812199168441947e+02
5.498000e+09	  1	  1000	   136	1.493106963411297e-03	7.498942093324542e+03	9.827518527460559e+02
5.499000e+09	  1	  1000	   955	2.396699072535958e-03	7.498942093324542e+03	9.842820211135941e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   774	1.682306956396793e-03	7.498942093324542e+03	9.858145873002959e+02
5.501000e+09	  1	  1000	   397	1.536077661013586e-03	7.498942093324542e+03	9.873473358268742e+02
5.502000e+09	  1	  1000	   693	1.710723134366454e-03	7.498942093324542e+03	9.888774134256322e+02
5.503000e+09	  1	  1000	   297	1.759319319390955e-03	7.498942093324542e+03	9.904086786228529e+02
5.504000e+09	  1	  1000	   990	1.367983841994183e-03	7.498942093324542e+03	9.919435957440905e+02
5.505000e+09	  1	  1000	   289	1.352690962947356e-03	7.498942093324542e+03	9.934738954872039e+02
5.506000e+09	  1	  1000	   810	1.585117510122477e-03	7.498942093324542e+03	9.950050292487572e+02
5.507000e+09	  1	  1000	   282	1.262034223253552e-03	7.498942093324542e+03	9.965372085582898e+02
5.508000e+09	  1	  1000	    35	1.016858509204450e-03	7.498942093324542e+03	9.980709704781351e+02
5.509000e+09	  1	  1000	   826	2.651311816705542e-03	7.498942093324542e+03	9.996001892350741e+02
5.510000e+09	  1	  1000	    10	1.063544892951620e-03	7.498942093324542e+03	1.001132443963862e+03
5.511000e+09	  1	  1000	     6	1.655480071921287e-03	7.498942093324542e+03	1.002663825039205e+03
5.512000e+09	  1	  1000	   972	1.289356977178498e-03	7.498942093324542e+03	1.004191567391237e+03
5.513000e+09	  1	  1000	   853	1.598467030050192e-03	7.498942093324542e+03	1.005720627994111e+03
5.514000e+09	  1	  1000	   752	1.269047696589566e-03	7.498942093324542e+03	1.007254440821555e+03
5.515000e+09	  1	  1000	   719	1.618537844912670e-03	7.498942093324542e+03	1.008787352927175e+03
5.516000e+09	  1	  1000	   149	1.636002265010346e-03	7.498942093324542e+03	1.010318497359021e+03
5.517000e+09	  1	  1000	     2	1.309834527460064e-03	7.498942093324542e+03	1.011849818684180e+03
5.518000e+09	  1	  1000	   194	1.219058313778389e-03	7.498942093324542e+03	1.013382310379237e+03
5.519000e+09	  1	  1000	   483	1.377663694386456e-03	7.498942093324542e+03	1.014914936544212e+03
5.520000e+09	  1	  1000	   821	1.333977947786371e-03	7.498942093324542e+03	1.016447307423813e+03
5.521000e+09	  1	  1000	   199	1.556057808641039e-03	7.498942093324542e+03	1.017977256637778e+03
5.522000e+09	  1	  1000	   740	1.490892846098400e-03	7.498942093324542e+03	1.019508152168872e+03
5.523000e+09	  1	  1000	   552	1.375815412243131e-03	7.498942093324542e+03	1.021038633987272e+03
5.524000e+09	  1	  1000	   822	1.671622885330330e-03	7.498942093324542e+03	1.022569696547608e+03
5.525000e+09	  1	  1000	   589	1.498098301139982e-03	7.498942093324542e+03	1.024101377054755e+03
5.526000e+09	  1	  1000	   734	1.370458716411388e-03	7.498942093324542e+03	1.025636360767639e+03
5.527000e+09	  1	  1000	   977	1.335424837487542e-03	7.498942093324542e+03	1.027168573786844e+03
5.528000e+09	  1	  1000	   453	1.414341495248801e-03	7.498942093324542e+03	1.028699669522145e+03
5.529000e+09	  1	  1000	   567	1.082908110901943e-03	7.498942093324542e+03	1.030232736546543e+03
5.530000e+09	  1	  1000	   534	1.399409131445703e-03	7.498942093324542e+03	1.031764662456084e+03
5.531000e+09	  1	  1000	   661	2.175901864287498e-03	7.498942093324542e+03	1.033296599416175e+03
5.532000e+09	  1	  1000	   535	1.236092300951875e-03	7.498942093324542e+03	1.034828806443499e+03
5.533000e+09	  1	  1000	   948	1.476015436947004e-03	7.498942093324542e+03	1.036361223695119e+03
5.534000e+09	  1	  1000	    70	1.759833683606869e-03	7.498942093324542e+03	1.037892572548148e+03
5.535000e+09	  1	  1000	   665	1.546575214461354e-03	7.498942093324542e+03	1.039427370834169e+03
5.536000e+09	  1	  1000	   843	1.597067244201385e-03	7.498942093324542e+03	1.040957946367836e+03
5.537000e+09	  1	  1000	   471	2.031700764130602e-03	7.498942093324542e+03	1.042490094401027e+03
5.538000e+09	  1	  1000	   427	9.905885270811230e-04	7.498942093324542e+03	1.044022720137032e+03
5.539000e+09	  1	  1000	   845	1.505396159831176e-03	7.498942093324542e+03	1.045550599992283e+03
5.540000e+09	  1	  1000	   126	1.642492942557616e-03	7.498942093324542e+03	1.047082573235563e+03
5.541000e+09	  1	  1000	   116	1.805056158348493e-03	7.498942093324542e+03	1.048616264632905e+03
5.542000e+09	  1	  1000	   355	1.418063323573652e-03	7.498942093324542e+03	1.050147772070242e+03
5.543000e+09	  1	  1000	   631	1.332666728600646e-03	7.498942093324542e+03	1.051678216678940e+03
5.544000e+09	  1	  1000	   299	1.615471851455219e-03	7.498942093324542e+03	1.053210437939852e+03
5.545000e+09	  1	  1000	   853	1.119960774348702e-03	7.498942093324542e+03	1.054739107495594e+03
5.546000e+09	  1	  1000	   969	1.575113630268242e-03	7.498942093324542e+03	1.056271839492095e+03
5.547000e+09	  1	  1000	   359	1.425054502288903e-03	7.498942093324542e+03	1.057804335794391e+03
5.548000e+09	  1	  1000	   290	1.168046760483604e-03	7.498942093324542e+03	1.059333808938759e+03
5.549000e+09	  1	  1000	    54	1.664299074353189e-03	7.498942093324542e+03	1.060865882465185e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   130	8.633786849150720e-04	7.498942093324542e+03	1.062398693906518e+03
5.551000e+09	  1	  1000	   711	1.090465983389976e-03	7.498942093324542e+03	1.063929884732400e+03
5.552000e+09	  1	  1000	   308	1.446299772105501e-03	7.498942093324542e+03	1.065461591801172e+03
5.553000e+09	  1	  1000	   339	1.727128330488715e-03	7.498942093324542e+03	1.066994917397533e+03
5.554000e+09	  1	  1000	   641	1.459531712042728e-03	7.498942093324542e+03	1.068525477784551e+03
5.555000e+09	  1	  1000	   697	1.744473323805884e-03	7.498942093324542e+03	1.070058141396166e+03
5.556000e+09	  1	  1000	   673	1.156023529356223e-03	7.498942093324542e+03	1.071589509055787e+03
5.557000e+09	  1	  1000	   446	2.021669119255210e-03	7.498942093324542e+03	1.073119842879844e+03
5.558000e+09	  1	  1000	   317	1.426887429032601e-03	7.498942093324542e+03	1.074650519279076e+03
5.559000e+09	  1	  1000	   194	1.562702395594625e-03	7.498942093324542e+03	1.076179006364024e+03
5.560000e+09	  1	  1000	   663	1.425354843353411e-03	7.498942093324542e+03	1.077711702794483e+03
5.561000e+09	  1	  1000	   405	1.628831183837020e-03	7.498942093324542e+03	1.079244253695055e+03
5.562000e+09	  1	  1000	    10	1.025317081679828e-03	7.498942093324542e+03	1.080773023996188e+03
5.563000e+09	  1	  1000	   877	1.883461069042109e-03	7.498942093324542e+03	1.082303841566240e+03
5.564000e+09	  1	  1000	   425	1.572259247643594e-03	7.498942093324542e+03	1.083838445128430e+03
5.565000e+09	  1	  1000	   510	1.884585731003022e-03	7.498942093324542e+03	1.085368173617107e+03
5.566000e+09	  1	  1000	   802	1.372657258520617e-03	7.498942093324542e+03	1.086899878219629e+03
5.567000e+09	  1	  1000	   509	1.640240086395408e-03	7.498942093324542e+03	1.088429026121556e+03
5.568000e+09	  1	  1000	   780	1.759634508569369e-03	7.498942093324542e+03	1.089959706335899e+03
5.569000e+09	  1	  1000	   272	1.472822955166402e-03	7.498942093324542e+03	1.091492858826659e+03
5.570000e+09	  1	  1000	    65	1.461755160981781e-03	7.498942093324542e+03	1.093025138603219e+03
5.571000e+09	  1	  1000	   904	1.367931097558623e-03	7.498942093324542e+03	1.094554417195401e+03
5.572000e+09	  1	  1000	   677	1.361456958001427e-03	7.498942093324542e+03	1.096088276416800e+03
5.573000e+09	  1	  1000	   117	1.756584902180044e-03	7.498942093324542e+03	1.097621109677738e+03
5.574000e+09	  1	  1000	   704	2.005329725137437e-03	7.498942093324542e+03	1.099151634133709e+03
5.575000e+09	  1	  1000	   210	2.043391215282588e-03	7.498942093324542e+03	1.100685978673415e+03
5.576000e+09	  1	  1000	    62	1.218229272628663e-03	7.498942093324542e+03	1.102219985258797e+03
5.577000e+09	  1	  1000	   581	1.856341809274306e-03	7.498942093324542e+03	1.103751192705023e+03
5.578000e+09	  1	  1000	   188	1.585115401456421e-03	7.498942093324542e+03	1.105281319461143e+03
5.579000e+09	  1	  1000	   901	1.498576408560204e-03	7.498942093324542e+03	1.106816139602398e+03
5.580000e+09	  1	  1000	   547	1.808324041440250e-03	7.498942093324542e+03	1.108350460940359e+03
5.581000e+09	  1	  1000	    35	1.298534789899137e-03	7.498942093324542e+03	1.109882239677615e+03
5.582000e+09	  1	  1000	   756	1.390525616769727e-03	7.498942093324542e+03	1.111416255369125e+03
5.583000e+09	  1	  1000	   660	1.977164771322810e-03	7.498942093324542e+03	1.112949910779006e+03
5.584000e+09	  1	  1000	   467	1.664178814874731e-03	7.498942093324542e+03	1.114481542985950e+03
5.585000e+09	  1	  1000	   948	2.295187751481494e-03	7.498942093324542e+03	1.116015276843523e+03
5.586000e+09	  1	  1000	   815	1.760302016123800e-03	7.498942093324542e+03	1.117551502085907e+03
5.587000e+09	  1	  1000	   173	2.558223173055190e-03	7.498942093324542e+03	1.119081594154223e+03
5.588000e+09	  1	  1000	   492	1.557539929098183e-03	7.498942093324542e+03	1.120607145190550e+03
5.589000e+09	  1	  1000	   100	1.585416880377898e-03	7.498942093324542e+03	1.122141381529600e+03
5.590000e+09	  1	  1000	   194	1.165346697743316e-03	7.498942093324542e+03	1.123674778258305e+03
5.591000e+09	  1	  1000	   454	1.682604174805028e-03	7.498942093324542e+03	1.125202332862891e+03
5.592000e+09	  1	  1000	   679	1.516060548744254e-03	7.498942093324542e+03	1.126732555568658e+03
5.593000e+09	  1	  1000	   634	1.844207120327196e-03	7.498942093324542e+03	1.128263391611493e+03
5.594000e+09	  1	  1000	   807	1.494270091659419e-03	7.498942093324542e+03	1.129796890610476e+03
5.595000e+09	  1	  1000	   842	1.127430926343462e-03	7.498942093324542e+03	1.131330770703260e+03
5.596000e+09	  1	  1000	   220	1.617439517250988e-03	7.498942093324542e+03	1.132860700618175e+03
5.597000e+09	  1	  1000	   739	1.841628457951637e-03	7.498942093324542e+03	1.134393322510266e+03
5.598000e+09	  1	  1000	   933	1.726931280497836e-03	7.498942093324542e+03	1.135926244950406e+03
5.599000e+09	  1	  1000	    32	1.573605250131579e-03	7.498942093324542e+03	1.137457160346070e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	    38	1.477165318959608e-03	7.498942093324542e+03	1.138989955073641e+03
5.601000e+09	  1	  1000	    21	8.772891707453386e-04	7.498942093324542e+03	1.140521296820601e+03
5.602000e+09	  1	  1000	   489	1.742849060609341e-03	7.498942093324542e+03	1.142052224805746e+03
5.603000e+09	  1	  1000	    27	1.169837610805893e-03	7.498942093324542e+03	1.143585142034701e+03
5.604000e+09	  1	  1000	   167	1.524482282569417e-03	7.498942093324542e+03	1.145116884591949e+03
5.605000e+09	  1	  1000	   183	1.078379014675723e-03	7.498942093324542e+03	1.146648535942894e+03
5.606000e+09	  1	  1000	    96	1.686197508311149e-03	7.498942093324542e+03	1.148181079784352e+03
5.607000e+09	  1	  1000	     7	1.336701980026337e-03	7.498942093324542e+03	1.149713274392400e+03
5.608000e+09	  1	  1000	   654	1.294417126850403e-03	7.498942093324542e+03	1.151244321456999e+03
5.609000e+09	  1	  1000	   138	1.296495255798103e-03	7.498942093324542e+03	1.152775423440142e+03
5.610000e+09	  1	  1000	   244	1.541525872848481e-03	7.498942093324542e+03	1.154307747368825e+03
5.611000e+09	  1	  1000	   332	1.428628037062769e-03	7.498942093324542e+03	1.155839201188285e+03
5.612000e+09	  1	  1000	   888	1.492011622962932e-03	7.498942093324542e+03	1.157370226850747e+03
5.613000e+09	  1	  1000	    62	1.736505836364052e-03	7.498942093324542e+03	1.158900902578657e+03
5.614000e+09	  1	  1000	   712	1.698406009528339e-03	7.498942093324542e+03	1.160433776748781e+03
5.615000e+09	  1	  1000	   130	1.230259978536307e-03	7.498942093324542e+03	1.161965861169564e+03
5.616000e+09	  1	  1000	   666	1.292446729480596e-03	7.498942093324542e+03	1.163495875211103e+03
5.617000e+09	  1	  1000	   499	1.347753893294701e-03	7.498942093324542e+03	1.165021837223814e+03
5.618000e+09	  1	  1000	    70	1.632870706232337e-03	7.498942093324542e+03	1.166554657246379e+03
5.619000e+09	  1	  1000	   767	1.810311604332652e-03	7.498942093324542e+03	1.168085526012249e+03
5.620000e+09	  1	  1000	   528	1.520663314043162e-03	7.498942093324542e+03	1.169616714216630e+03
5.621000e+09	  1	  1000	   796	1.569556150022957e-03	7.498942093324542e+03	1.171149599982171e+03
5.622000e+09	  1	  1000	    52	1.882137219534052e-03	7.498942093324542e+03	1.172678525126996e+03
5.623000e+09	  1	  1000	   348	1.755871368613168e-03	7.498942093324542e+03	1.174210148633789e+03
5.624000e+09	  1	  1000	   974	1.341080573728307e-03	7.498942093324542e+03	1.175741136930180e+03
5.625000e+09	  1	  1000	   838	1.958175608461466e-03	7.498942093324542e+03	1.177272448800717e+03
5.626000e+09	  1	  1000	   175	1.664227639856483e-03	7.498942093324542e+03	1.178803355635201e+03
5.627000e+09	  1	  1000	   664	1.499114734350657e-03	7.498942093324542e+03	1.180329111259079e+03
5.628000e+09	  1	  1000	   139	1.481274858167303e-03	7.498942093324542e+03	1.181861231279196e+03
5.629000e+09	  1	  1000	   620	1.387337775042180e-03	7.498942093324542e+03	1.183391721483575e+03
5.630000e+09	  1	  1000	   104	1.469178807613557e-03	7.498942093324542e+03	1.184922859167238e+03
5.631000e+09	  1	  1000	   568	1.213544468404876e-03	7.498942093324542e+03	1.186454232903977e+03
5.632000e+09	  1	  1000	    71	1.598306673236453e-03	7.498942093324542e+03	1.187985778865833e+03
5.633000e+09	  1	  1000	   105	1.553884883168873e-03	7.498942093324542e+03	1.189518949918344e+03
5.634000e+09	  1	  1000	   169	1.456554582327383e-03	7.498942093324542e+03	1.191049794664951e+03
5.635000e+09	  1	  1000	   801	1.385501025571188e-03	7.498942093324542e+03	1.192579274177538e+03
5.636000e+09	  1	  1000	   804	1.359524435998289e-03	7.498942093324542e+03	1.194109944258636e+03
5.637000e+09	  1	  1000	   230	1.720892561104225e-03	7.498942093324542e+03	1.195641232336150e+03
5.638000e+09	  1	  1000	   749	1.536292888568443e-03	7.498942093324542e+03	1.197170739631776e+03
5.639000e+09	  1	  1000	   283	1.518991987383144e-03	7.498942093324542e+03	1.198704712958403e+03
5.640000e+09	  1	  1000	   645	1.391176140898111e-03	7.498942093324542e+03	1.200236123864960e+03
5.641000e+09	  1	  1000	   546	1.419451632718377e-03	7.498942093324542e+03	1.201767332306052e+03
5.642000e+09	  1	  1000	   284	1.050384069890284e-03	7.498942093324542e+03	1.203299529455427e+03
5.643000e+09	  1	  1000	    91	1.850484765724611e-03	7.498942093324542e+03	1.204828410787438e+03
5.644000e+09	  1	  1000	   744	1.118485786864528e-03	7.498942093324542e+03	1.206361041753496e+03
5.645000e+09	  1	  1000	   551	1.626088267821747e-03	7.498942093324542e+03	1.207890248322228e+03
5.646000e+09	  1	  1000	   714	1.444319799056962e-03	7.498942093324542e+03	1.209416174039135e+03
5.647000e+09	  1	  1000	   646	1.671929838554642e-03	7.498942093324542e+03	1.210948031066029e+03
5.648000e+09	  1	  1000	   318	1.700786600881607e-03	7.498942093324542e+03	1.212478689387175e+03
5.649000e+09	  1	  1000	   975	1.287770598467468e-03	7.498942093324542e+03	1.214007910347968e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   417	1.539813186915735e-03	7.498942093324542e+03	1.215537558780530e+03
5.651000e+09	  1	  1000	   404	1.338791750221133e-03	7.498942093324542e+03	1.217067689532964e+03
5.652000e+09	  1	  1000	    16	1.578730120030088e-03	7.498942093324542e+03	1.218597930242543e+03
5.653000e+09	  1	  1000	   544	2.008563884747736e-03	7.498942093324542e+03	1.220128172046858e+03
5.654000e+09	  1	  1000	   291	1.630074656227667e-03	7.498942093324542e+03	1.221658387133486e+03
5.655000e+09	  1	  1000	   178	1.378969034792255e-03	7.498942093324542e+03	1.223190635138525e+03
5.656000e+09	  1	  1000	   327	1.358862778164189e-03	7.498942093324542e+03	1.224720651150165e+03
5.657000e+09	  1	  1000	   354	1.761176514030060e-03	7.498942093324542e+03	1.226250301099314e+03
5.658000e+09	  1	  1000	   156	1.548346383850593e-03	7.498942093324542e+03	1.227782371066756e+03
5.659000e+09	  1	  1000	   877	1.364736823824347e-03	7.498942093324542e+03	1.229312941591683e+03
5.660000e+09	  1	  1000	   210	1.643234866228974e-03	7.498942093324542e+03	1.230838737762063e+03
5.661000e+09	  1	  1000	   843	1.598825087262478e-03	7.498942093324542e+03	1.232371134357786e+03
5.662000e+09	  1	  1000	   824	1.941653898842083e-03	7.498942093324542e+03	1.233901616074339e+03
5.663000e+09	  1	  1000	   372	1.630286300690487e-03	7.498942093324542e+03	1.235431173967783e+03
5.664000e+09	  1	  1000	   773	1.518562944103805e-03	7.498942093324542e+03	1.236963597360079e+03
5.665000e+09	  1	  1000	   799	1.683532352190746e-03	7.498942093324542e+03	1.238491484159305e+03
5.666000e+09	  1	  1000	   279	1.648896935596852e-03	7.498942093324542e+03	1.240020572618341e+03
5.667000e+09	  1	  1000	   182	1.691699684376877e-03	7.498942093324542e+03	1.241554352959249e+03
collision No.108	8.740977e+03[yr]	i=1, j=976	r_ij=5.487483640834654e-05	radius[1]+radius[976]=5.494872498036698e-05
5.668000e+09	  1	  1000	   476	1.349883167152659e-03	7.498942093324542e+03	1.243084330167440e+03
5.669000e+09	  1	  1000	   511	1.200516517116888e-03	7.498942093324542e+03	1.244611859979471e+03
5.670000e+09	  1	  1000	   388	1.799967246024555e-03	7.498942093324542e+03	1.246143085941604e+03
5.671000e+09	  1	  1000	   878	1.693926085067952e-03	7.498942093324542e+03	1.247677621788298e+03
5.672000e+09	  1	  1000	   151	1.648708930446150e-03	7.498942093324542e+03	1.249205236033176e+03
5.673000e+09	  1	  1000	    78	1.714796330427055e-03	7.498942093324542e+03	1.250736461834412e+03
5.674000e+09	  1	  1000	     8	2.197278479948480e-03	7.498942093324542e+03	1.252268735700156e+03
5.675000e+09	  1	  1000	   415	1.540415656887492e-03	7.498942093324542e+03	1.253797526980922e+03
5.676000e+09	  1	  1000	   980	1.170542626829431e-03	7.498942093324542e+03	1.255330014888722e+03
5.677000e+09	  1	  1000	    60	1.606664535275704e-03	7.498942093324542e+03	1.256861787499157e+03
5.678000e+09	  1	  1000	   321	1.417949865224757e-03	7.498942093324542e+03	1.258391194286965e+03
5.679000e+09	  1	  1000	   637	1.734323001293033e-03	7.498942093324542e+03	1.259923035754888e+03
5.680000e+09	  1	  1000	    38	1.362556172521928e-03	7.498942093324542e+03	1.261453217372473e+03
5.681000e+09	  1	  1000	   396	1.394910153820644e-03	7.498942093324542e+03	1.262982613917167e+03
5.682000e+09	  1	  1000	   336	8.836723729722610e-04	7.498942093324542e+03	1.264514491501920e+03
5.683000e+09	  1	  1000	   829	1.542564155135725e-03	7.498942093324542e+03	1.266045335337551e+03
5.684000e+09	  1	  1000	   142	1.255349096676404e-03	7.498942093324542e+03	1.267576186973474e+03
5.685000e+09	  1	  1000	   410	1.315347321698035e-03	7.498942093324542e+03	1.269107270050366e+03
5.686000e+09	  1	  1000	   434	1.701445808052466e-03	7.498942093324542e+03	1.270639448838162e+03
5.687000e+09	  1	  1000	   590	1.485569615776351e-03	7.498942093324542e+03	1.272168020735015e+03
5.688000e+09	  1	  1000	   531	1.423555438979974e-03	7.498942093324542e+03	1.273698103614252e+03
5.689000e+09	  1	  1000	   639	1.480976675441308e-03	7.498942093324542e+03	1.275230020119115e+03
5.690000e+09	  1	  1000	   575	1.712449034821219e-03	7.498942093324542e+03	1.276762349461378e+03
5.691000e+09	  1	  1000	   963	1.655226890957910e-03	7.498942093324542e+03	1.278293188759650e+03
5.692000e+09	  1	  1000	   175	2.041622338623511e-03	7.498942093324542e+03	1.279824003020734e+03
5.693000e+09	  1	  1000	   276	1.559241805512969e-03	7.498942093324542e+03	1.281354739311050e+03
5.694000e+09	  1	  1000	   169	1.740794332357740e-03	7.498942093324542e+03	1.282886669142435e+03
5.695000e+09	  1	  1000	    52	1.624484710017154e-03	7.498942093324542e+03	1.284416446508367e+03
5.696000e+09	  1	  1000	   765	1.550410483691736e-03	7.498942093324542e+03	1.285942585351058e+03
5.697000e+09	  1	  1000	   679	1.603987034632698e-03	7.498942093324542e+03	1.287472699628084e+03
5.698000e+09	  1	  1000	   241	1.342933234173541e-03	7.498942093324542e+03	1.289005524452530e+03
5.699000e+09	  1	  1000	   834	1.244038179519389e-03	7.498942093324542e+03	1.290533882153196e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	    21	9.722763594442904e-04	7.498942093324542e+03	1.292064456694082e+03
5.701000e+09	  1	  1000	   775	1.696478998346127e-03	7.498942093324542e+03	1.293595609831815e+03
5.702000e+09	  1	  1000	   323	1.324337068677042e-03	7.498942093324542e+03	1.295127129584728e+03
5.703000e+09	  1	  1000	   403	1.416989314783589e-03	7.498942093324542e+03	1.296656965073724e+03
5.704000e+09	  1	  1000	   952	1.647887125527961e-03	7.498942093324542e+03	1.298186390513685e+03
5.705000e+09	  1	  1000	   906	1.554803839329700e-03	7.498942093324542e+03	1.299715373828328e+03
5.706000e+09	  1	  1000	   770	1.446792404958072e-03	7.498942093324542e+03	1.301245215871563e+03
5.707000e+09	  1	  1000	   223	1.310213322380392e-03	7.498942093324542e+03	1.302774256867875e+03
5.708000e+09	  1	  1000	   120	1.500216132028219e-03	7.498942093324542e+03	1.304306177725301e+03
5.709000e+09	  1	  1000	   684	1.559551245455311e-03	7.498942093324542e+03	1.305835727791133e+03
5.710000e+09	  1	  1000	   226	1.162895698966137e-03	7.498942093324542e+03	1.307365005720080e+03
5.711000e+09	  1	  1000	   602	1.130265223215770e-03	7.498942093324542e+03	1.308895418984943e+03
5.712000e+09	  1	  1000	   307	1.377632562059045e-03	7.498942093324542e+03	1.310424769081774e+03
5.713000e+09	  1	  1000	   460	1.551255611225425e-03	7.498942093324542e+03	1.311953282026675e+03
5.714000e+09	  1	  1000	   733	1.512635328569377e-03	7.498942093324542e+03	1.313483628788334e+03
5.715000e+09	  1	  1000	   330	2.056949707563708e-03	7.498942093324542e+03	1.315014191653509e+03
5.716000e+09	  1	  1000	    55	1.152361266839957e-03	7.498942093324542e+03	1.316542657348661e+03
5.717000e+09	  1	  1000	   401	1.418811944272450e-03	7.498942093324542e+03	1.318073918517387e+03
5.718000e+09	  1	  1000	   290	1.558533045205443e-03	7.498942093324542e+03	1.319602321247059e+03
