file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.475000e+09	  3	  2995	   354	1.251957212311729e-03	7.498942093324540e+02	2.027911445463080e+01
1.476000e+09	  3	  2995	  2527	1.459770739300546e-03	7.498942093324540e+02	2.079663284666302e+01
1.477000e+09	  3	  2995	  2046	1.115041961398552e-03	7.498942093324540e+02	2.131545032326274e+01
1.478000e+09	  3	  2995	  1989	1.233632718104770e-03	7.498942093324540e+02	2.183558906596432e+01
1.479000e+09	  3	  2995	  1826	1.501374247059873e-03	7.498942093324540e+02	2.235514672230718e+01
1.480000e+09	  3	  2995	  2485	1.281383686359750e-03	7.498942093324540e+02	2.287397251375749e+01
1.481000e+09	  3	  2995	  1381	1.354982525958635e-03	7.498942093324540e+02	2.339492910519365e+01
1.482000e+09	  3	  2995	  2002	1.865239132001668e-03	7.498942093324540e+02	2.391220837419265e+01
1.483000e+09	  3	  2995	  2933	2.036414758124078e-03	7.498942093324540e+02	2.443355607044069e+01
1.484000e+09	  3	  2995	   812	1.360722029042826e-03	7.498942093324540e+02	2.495206914604651e+01
1.485000e+09	  3	  2995	   790	1.333079756876858e-03	7.498942093324540e+02	2.547374017739347e+01
1.486000e+09	  3	  2995	  2357	1.713894747808680e-03	7.498942093324540e+02	2.599113346181498e+01
1.487000e+09	  3	  2995	  2965	1.304150824376476e-03	7.498942093324540e+02	2.651235670110507e+01
1.488000e+09	  3	  2995	   258	1.337131328323110e-03	7.498942093324540e+02	2.703063205752153e+01
1.489000e+09	  3	  2995	   869	2.102692493643363e-03	7.498942093324540e+02	2.755069588812236e+01
1.490000e+09	  3	  2995	  1188	1.291904173073926e-03	7.498942093324540e+02	2.806934688773801e+01
1.491000e+09	  3	  2995	  2282	1.909152692536706e-03	7.498942093324540e+02	2.859047004207352e+01
1.492000e+09	  3	  2995	   509	1.768230579357204e-03	7.498942093324540e+02	2.910790499628000e+01
1.493000e+09	  3	  2995	   257	1.486355451675897e-03	7.498942093324540e+02	2.963011261870158e+01
1.494000e+09	  3	  2995	  2437	1.959763737810091e-03	7.498942093324540e+02	3.014715468030738e+01
1.495000e+09	  3	  2995	    93	1.643001552258252e-03	7.498942093324540e+02	3.066859353938237e+01
1.496000e+09	  3	  2995	   388	1.484158901475020e-03	7.498942093324540e+02	3.118731198967285e+01
1.497000e+09	  3	  2995	   147	1.238144118795130e-03	7.498942093324540e+02	3.170674208700353e+01
1.498000e+09	  3	  2995	  2651	1.282531404762269e-03	7.498942093324540e+02	3.222710079142758e+01
1.499000e+09	  3	  2995	   458	2.096246825255156e-03	7.498942093324540e+02	3.274625644961772e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2995	  1552	2.257631845842642e-03	7.498942093324540e+02	3.326648851827890e+01
1.501000e+09	  3	  2995	   328	1.297119348359367e-03	7.498942093324540e+02	3.378572115218606e+01
1.502000e+09	  3	  2995	  2965	1.295249548191036e-03	7.498942093324540e+02	3.430543566180063e+01
1.503000e+09	  3	  2995	   462	1.680296470841381e-03	7.498942093324540e+02	3.482576961512173e+01
1.504000e+09	  3	  2995	  2566	1.273613445991923e-03	7.498942093324540e+02	3.534364485468686e+01
1.505000e+09	  3	  2995	  1613	1.157407049951534e-03	7.498942093324540e+02	3.586453294789063e+01
1.506000e+09	  3	  2995	   533	1.253814049736520e-03	7.498942093324540e+02	3.638360405859894e+01
1.507000e+09	  3	  2995	  2933	1.307822758837573e-03	7.498942093324540e+02	3.690399849663315e+01
1.508000e+09	  3	  2995	   659	1.637349240802330e-03	7.498942093324540e+02	3.742405766011479e+01
1.509000e+09	  3	  2995	  2287	2.007484691290501e-03	7.498942093324540e+02	3.794244347389499e+01
1.510000e+09	  3	  2995	   493	1.966972693386593e-03	7.498942093324540e+02	3.846315802727770e+01
1.511000e+09	  3	  2995	  1843	9.619832127784909e-04	7.498942093324540e+02	3.898124123768201e+01
1.512000e+09	  3	  2995	  1727	1.110418425101156e-03	7.498942093324540e+02	3.950164468559510e+01
1.513000e+09	  3	  2995	  2632	1.529801762632287e-03	7.498942093324540e+02	4.002081392837578e+01
1.514000e+09	  3	  2995	  2421	1.699154778613622e-03	7.498942093324540e+02	4.054086047761567e+01
1.515000e+09	  3	  2995	   763	1.781104296377532e-03	7.498942093324540e+02	4.106101007888412e+01
1.516000e+09	  3	  2995	  2095	1.920621190111536e-03	7.498942093324540e+02	4.157987316709374e+01
1.517000e+09	  3	  2995	  2280	1.167162411747836e-03	7.498942093324540e+02	4.210060313934630e+01
1.518000e+09	  3	  2995	   644	1.357896818077150e-03	7.498942093324540e+02	4.261883683064376e+01
1.519000e+09	  3	  2995	   891	1.517870423018944e-03	7.498942093324540e+02	4.313938573532992e+01
1.520000e+09	  3	  2995	  2489	1.558193075522726e-03	7.498942093324540e+02	4.365695217239541e+01
1.521000e+09	  3	  2995	  2800	1.329158137334218e-03	7.498942093324540e+02	4.417841923442958e+01
1.522000e+09	  3	  2995	   668	1.321269683197990e-03	7.498942093324540e+02	4.469467577332791e+01
1.523000e+09	  3	  2995	   829	1.253974685673756e-03	7.498942093324540e+02	4.521640948871177e+01
1.524000e+09	  3	  2995	  1231	1.193034105672253e-03	7.498942093324540e+02	4.573378402345400e+01
1.525000e+09	  3	  2995	   630	1.147263260327310e-03	7.498942093324540e+02	4.625493958537396e+01
1.526000e+09	  3	  2995	   360	1.634948790991706e-03	7.498942093324540e+02	4.677334332667613e+01
1.527000e+09	  3	  2995	   473	1.654220334169183e-03	7.498942093324540e+02	4.729510422699411e+01
1.528000e+09	  3	  2995	  2724	1.804638682088766e-03	7.498942093324540e+02	4.781244114086086e+01
1.529000e+09	  3	  2995	   536	1.576889238678740e-03	7.498942093324540e+02	4.833345604214259e+01
1.530000e+09	  3	  2995	  2390	1.591423577435462e-03	7.498942093324540e+02	4.885161694982197e+01
1.531000e+09	  3	  2995	  1581	9.761322167414610e-04	7.498942093324540e+02	4.937217415831623e+01
1.532000e+09	  3	  2995	  2184	1.364347482694764e-03	7.498942093324540e+02	4.989073073109416e+01
1.533000e+09	  3	  2995	   526	1.486822854301845e-03	7.498942093324540e+02	5.041177615480497e+01
1.534000e+09	  3	  2995	  2952	2.088185948419534e-03	7.498942093324540e+02	5.093032647353463e+01
1.535000e+09	  3	  2995	  1433	1.876655314710802e-03	7.498942093324540e+02	5.145090665133295e+01
1.536000e+09	  3	  2995	  2985	1.268981944899438e-03	7.498942093324540e+02	5.196973957951734e+01
1.537000e+09	  3	  2995	   606	1.752134292814674e-03	7.498942093324540e+02	5.248822833374356e+01
1.538000e+09	  3	  2995	  1473	1.169102209931810e-03	7.498942093324540e+02	5.300823208899276e+01
1.539000e+09	  3	  2995	  2535	2.070423711482399e-03	7.498942093324540e+02	5.352767025130617e+01
1.540000e+09	  3	  2995	  1272	1.028973620051296e-03	7.498942093324540e+02	5.404715967664904e+01
1.541000e+09	  3	  2995	  2695	1.634386953805396e-03	7.498942093324540e+02	5.456775052770142e+01
1.542000e+09	  3	  2995	   983	1.603123602459385e-03	7.498942093324540e+02	5.508691698237668e+01
1.543000e+09	  3	  2995	    70	1.127208972085333e-03	7.498942093324540e+02	5.560654563244742e+01
1.544000e+09	  3	  2995	   276	1.600188102202597e-03	7.498942093324540e+02	5.612646881219565e+01
1.545000e+09	  3	  2995	   861	1.406787321242667e-03	7.498942093324540e+02	5.664600799528658e+01
1.546000e+09	  3	  2995	  1524	1.448655964720580e-03	7.498942093324540e+02	5.716633923571330e+01
1.547000e+09	  3	  2995	   514	1.723858655764851e-03	7.498942093324540e+02	5.768475150614631e+01
1.548000e+09	  3	  2995	   892	2.256144342485753e-03	7.498942093324540e+02	5.820453955976346e+01
1.549000e+09	  3	  2995	   934	1.352766934061446e-03	7.498942093324540e+02	5.872386148459722e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2995	   702	1.652141238950592e-03	7.498942093324540e+02	5.924339347253814e+01
1.551000e+09	  3	  2995	  1283	1.456136627126960e-03	7.498942093324540e+02	5.976302649291339e+01
1.552000e+09	  3	  2995	   145	2.240181829231864e-03	7.498942093324540e+02	6.028338999466046e+01
1.553000e+09	  3	  2995	  1616	1.081612640173748e-03	7.498942093324540e+02	6.080269193958255e+01
1.554000e+09	  3	  2995	  2397	1.376945592735955e-03	7.498942093324540e+02	6.132299615940391e+01
1.555000e+09	  3	  2995	   110	1.477653844333891e-03	7.498942093324540e+02	6.184224009200204e+01
1.556000e+09	  3	  2995	  2083	1.789466097493553e-03	7.498942093324540e+02	6.236214167717630e+01
1.557000e+09	  3	  2995	   924	1.316704138881156e-03	7.498942093324540e+02	6.288010658036308e+01
1.558000e+09	  3	  2995	   598	1.144837590091571e-03	7.498942093324540e+02	6.340081332503797e+01
1.559000e+09	  3	  2995	  2561	1.611590997776430e-03	7.498942093324540e+02	6.391939093361081e+01
1.560000e+09	  3	  2995	   105	1.603923917750829e-03	7.498942093324540e+02	6.443836160147093e+01
1.561000e+09	  3	  2995	  2333	1.026503783757783e-03	7.498942093324540e+02	6.495955737267896e+01
1.562000e+09	  3	  2995	  1458	1.669758249712778e-03	7.498942093324540e+02	6.547684203350195e+01
1.563000e+09	  3	  2995	   594	1.056075767516156e-03	7.498942093324540e+02	6.599882234056417e+01
1.564000e+09	  3	  2995	  2357	1.944482300319115e-03	7.498942093324540e+02	6.651673572426610e+01
1.565000e+09	  3	  2995	   453	1.660595319746987e-03	7.498942093324540e+02	6.703798711301218e+01
1.566000e+09	  3	  2995	  2590	1.586057578549645e-03	7.498942093324540e+02	6.755764657814161e+01
1.567000e+09	  3	  2995	   154	1.637764548730406e-03	7.498942093324540e+02	6.807673447606773e+01
1.568000e+09	  3	  2995	   593	2.197324636501609e-03	7.498942093324540e+02	6.859670037591836e+01
1.569000e+09	  3	  2995	  1547	1.522628643827367e-03	7.498942093324540e+02	6.911590970211248e+01
1.570000e+09	  3	  2995	  1820	1.071727858595654e-03	7.498942093324540e+02	6.963375859480898e+01
1.571000e+09	  3	  2995	  2411	1.252152060498584e-03	7.498942093324540e+02	7.015424510088076e+01
1.572000e+09	  3	  2995	   610	2.464974787376866e-03	7.498942093324540e+02	7.067297838559561e+01
1.573000e+09	  3	  2995	   678	1.642184063582918e-03	7.498942093324540e+02	7.119361640685146e+01
1.574000e+09	  3	  2995	   868	1.279243736243476e-03	7.498942093324540e+02	7.171395366701496e+01
1.575000e+09	  3	  2995	   340	1.883161274591164e-03	7.498942093324540e+02	7.223142685435268e+01
1.576000e+09	  3	  2995	  2840	1.532898148306542e-03	7.498942093324540e+02	7.275295438431328e+01
1.577000e+09	  3	  2995	   390	1.353550828537443e-03	7.498942093324540e+02	7.327254593745397e+01
1.578000e+09	  3	  2995	  2742	1.517226427707249e-03	7.498942093324540e+02	7.379064355884290e+01
1.579000e+09	  3	  2995	   989	1.443663831216192e-03	7.498942093324540e+02	7.431177442088355e+01
1.580000e+09	  3	  2995	  1057	1.671427119426235e-03	7.498942093324540e+02	7.483114435244367e+01
1.581000e+09	  3	  2995	  1135	1.416097047483429e-03	7.498942093324540e+02	7.534909270514633e+01
1.582000e+09	  3	  2995	   478	1.897581524630046e-03	7.498942093324540e+02	7.587218612038012e+01
1.583000e+09	  3	  2995	  2290	1.765068332727377e-03	7.498942093324540e+02	7.638785948775018e+01
1.584000e+09	  3	  2995	  1923	1.335034871334002e-03	7.498942093324540e+02	7.691083539980656e+01
1.585000e+09	  3	  2995	  1642	1.400926279308014e-03	7.498942093324540e+02	7.742830494507750e+01
1.586000e+09	  3	  2995	  1602	1.889367064466739e-03	7.498942093324540e+02	7.794799229577312e+01
1.587000e+09	  3	  2995	  2732	1.167621225723709e-03	7.498942093324540e+02	7.846756971600229e+01
1.588000e+09	  3	  2995	   885	1.482682904445943e-03	7.498942093324540e+02	7.898780939509483e+01
1.589000e+09	  3	  2995	   106	1.521102594167236e-03	7.498942093324540e+02	7.950566153479761e+01
1.590000e+09	  3	  2995	  2911	1.667777758584342e-03	7.498942093324540e+02	8.002661734415558e+01
1.591000e+09	  3	  2995	  1075	1.936068763180676e-03	7.498942093324540e+02	8.054456054970055e+01
1.592000e+09	  3	  2995	  2689	1.435252219079568e-03	7.498942093324540e+02	8.106503326015860e+01
1.593000e+09	  3	  2995	  2290	1.449811435702322e-03	7.498942093324540e+02	8.158447439360039e+01
1.594000e+09	  3	  2995	   498	1.468609049654676e-03	7.498942093324540e+02	8.210416976146128e+01
1.595000e+09	  3	  2995	   338	1.547118882958181e-03	7.498942093324540e+02	8.262380748360617e+01
1.596000e+09	  3	  2995	   946	2.479859712408976e-03	7.498942093324540e+02	8.314285427390448e+01
1.597000e+09	  3	  2995	  2856	1.407573091281170e-03	7.498942093324540e+02	8.366202557551792e+01
1.598000e+09	  3	  2995	  2284	2.201418421588079e-03	7.498942093324540e+02	8.418183545896925e+01
1.599000e+09	  3	  2995	   528	2.239135809142040e-03	7.498942093324540e+02	8.470016023152222e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2995	    63	1.186782242881878e-03	7.498942093324540e+02	8.522088427839564e+01
1.601000e+09	  3	  2995	  2696	1.993011311930643e-03	7.498942093324540e+02	8.573932195332972e+01
1.602000e+09	  3	  2995	  2480	9.570716837062642e-04	7.498942093324540e+02	8.625970797690987e+01
1.603000e+09	  3	  2995	   950	1.901637099137206e-03	7.498942093324540e+02	8.677933153390184e+01
1.604000e+09	  3	  2995	   462	1.751385872113714e-03	7.498942093324540e+02	8.729830654728714e+01
1.605000e+09	  3	  2995	   999	2.074235840729766e-03	7.498942093324540e+02	8.781775853036331e+01
1.606000e+09	  3	  2995	  1296	1.100455704734160e-03	7.498942093324540e+02	8.833822632791906e+01
1.607000e+09	  3	  2995	   655	1.307049293770761e-03	7.498942093324540e+02	8.885665205631992e+01
1.608000e+09	  3	  2995	  2588	2.198652882623157e-03	7.498942093324540e+02	8.937662024515106e+01
1.609000e+09	  3	  2995	   685	1.263562344262979e-03	7.498942093324540e+02	8.989450343496982e+01
1.610000e+09	  3	  2995	  1011	1.300596105323150e-03	7.498942093324540e+02	9.041431891285647e+01
1.611000e+09	  3	  2995	  1150	1.396125140052440e-03	7.498942093324540e+02	9.093291628530064e+01
1.612000e+09	  3	  2995	  2131	1.262098488041400e-03	7.498942093324540e+02	9.145185462038283e+01
1.613000e+09	  3	  2995	  2208	1.271940384650471e-03	7.498942093324540e+02	9.197177002733983e+01
1.614000e+09	  3	  2995	  2838	1.091356432354431e-03	7.498942093324540e+02	9.248970983888773e+01
1.615000e+09	  3	  2995	  1389	1.267532581076892e-03	7.498942093324540e+02	9.301044961425170e+01
1.616000e+09	  3	  2995	  1510	1.774845603361616e-03	7.498942093324540e+02	9.352878379285367e+01
1.617000e+09	  3	  2995	  1415	1.428221950555578e-03	7.498942093324540e+02	9.404854061271064e+01
1.618000e+09	  3	  2995	  1557	1.487190177144897e-03	7.498942093324540e+02	9.456750154873104e+01
1.619000e+09	  3	  2995	   665	1.255330614492103e-03	7.498942093324540e+02	9.508670671828430e+01
1.620000e+09	  3	  2995	   576	1.570211748511442e-03	7.498942093324540e+02	9.560483038012720e+01
1.621000e+09	  3	  2995	   440	1.489257019224110e-03	7.498942093324540e+02	9.612520698873665e+01
1.622000e+09	  3	  2995	  1300	1.011082582486218e-03	7.498942093324540e+02	9.664153765262544e+01
1.623000e+09	  3	  2995	  1147	1.351166742522821e-03	7.498942093324540e+02	9.716321476162480e+01
1.624000e+09	  3	  2995	   100	1.018959395541959e-03	7.498942093324540e+02	9.768182422777097e+01
1.625000e+09	  3	  2995	  2589	1.466742720888834e-03	7.498942093324540e+02	9.820073112361628e+01
1.626000e+09	  3	  2995	   956	1.420601638832266e-03	7.498942093324540e+02	9.872139718291047e+01
1.627000e+09	  3	  2995	  2991	1.166866082277649e-03	7.498942093324540e+02	9.923937806963372e+01
1.628000e+09	  3	  2995	  2427	1.043729948567982e-03	7.498942093324540e+02	9.975851463239511e+01
1.629000e+09	  3	  2995	  1235	1.718833545495330e-03	7.498942093324540e+02	1.002745360674803e+02
1.630000e+09	  3	  2995	  2019	2.400391108044632e-03	7.498942093324540e+02	1.007959108732883e+02
1.631000e+09	  3	  2995	  1102	1.300243421401818e-03	7.498942093324540e+02	1.013133920276169e+02
1.632000e+09	  3	  2995	   323	1.250443249515475e-03	7.498942093324540e+02	1.018353628230057e+02
1.633000e+09	  3	  2995	   669	1.826137171406861e-03	7.498942093324540e+02	1.023529499584015e+02
1.634000e+09	  3	  2995	  1692	2.737042437481192e-03	7.498942093324540e+02	1.028733822971060e+02
1.635000e+09	  3	  2995	  2950	1.155269072451916e-03	7.498942093324540e+02	1.033923848869957e+02
1.636000e+09	  3	  2995	  1625	1.463071742314814e-03	7.498942093324540e+02	1.039115233351564e+02
1.637000e+09	  3	  2995	  2593	1.689999533953450e-03	7.498942093324540e+02	1.044324082523001e+02
1.638000e+09	  3	  2995	  1193	1.955664202560206e-03	7.498942093324540e+02	1.049505048662274e+02
1.639000e+09	  3	  2995	  2429	1.305703754198076e-03	7.498942093324540e+02	1.054718442793170e+02
1.640000e+09	  3	  2995	  2950	1.118842412599638e-03	7.498942093324540e+02	1.059892633877892e+02
1.641000e+09	  3	  2995	  1912	1.189847770644109e-03	7.498942093324540e+02	1.065104140848815e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1912]	= 7.476034e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.391157207009866e-08
step	= 1.641000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14167.352034[s]
user time	= 41703.904000[s]
system time	= 796.008000[s]
Execution Time	(total	= 1.416735e+04 [s])
Corrector		= 5.778409e+03 [s]	40.79 [%]
Predictor		= 3.433271e+03 [s]	24.23 [%]
Iteration		= 2.654056e+03 [s]	18.73 [%]
Fragmentation		= 1.286405e+03 [s]	 9.08 [%]
Collision_Judgement	= 2.646427e+00 [s]	 0.02 [%]
Energy			= 6.534100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.032000e-03 [s]	 0.00 [%]
Others			= 1.012499e+03 [s]	 7.15 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.641000e+09	  3	  2995	  1912	1.189847770644109e-03	7.498942093324540e+02	1.065104140848815e+02
1.642000e+09	  3	  2995	  2458	1.736658622133243e-03	7.498942093324540e+02	1.070265769737507e+02
1.643000e+09	  3	  2995	   165	1.561997429030276e-03	7.498942093324540e+02	1.075468399675443e+02
1.644000e+09	  3	  2995	   304	1.735328814794714e-03	7.498942093324540e+02	1.080657548645840e+02
1.645000e+09	  3	  2995	   309	1.589393571959733e-03	7.498942093324540e+02	1.085864634782824e+02
1.646000e+09	  3	  2995	  1688	1.418569014277188e-03	7.498942093324540e+02	1.091043088043378e+02
1.647000e+09	  3	  2995	  2312	1.467053437258723e-03	7.498942093324540e+02	1.096236845172410e+02
1.648000e+09	  3	  2995	  1223	9.329526076065656e-04	7.498942093324540e+02	1.101421191943302e+02
1.649000e+09	  3	  2995	   530	1.969657800701224e-03	7.498942093324540e+02	1.106622810848420e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2995	   863	1.720610649663869e-03	7.498942093324540e+02	1.111820096842970e+02
1.651000e+09	  3	  2995	  2853	1.171966394017979e-03	7.498942093324540e+02	1.117007253927545e+02
1.652000e+09	  3	  2995	   400	1.418724059750124e-03	7.498942093324540e+02	1.122212102750605e+02
1.653000e+09	  3	  2995	  2619	1.778655631507723e-03	7.498942093324540e+02	1.127392221829208e+02
1.654000e+09	  3	  2995	   274	1.176304706611215e-03	7.498942093324540e+02	1.132580749765405e+02
1.655000e+09	  3	  2995	  1006	1.693667799022240e-03	7.498942093324540e+02	1.137775968978218e+02
1.656000e+09	  3	  2995	  2594	2.773564035701842e-03	7.498942093324540e+02	1.142951814082482e+02
1.657000e+09	  3	  2995	  2733	1.677145941504377e-03	7.498942093324540e+02	1.148150434746818e+02
1.658000e+09	  3	  2995	  2336	1.252396807320919e-03	7.498942093324540e+02	1.153334998129968e+02
1.659000e+09	  3	  2995	  2737	2.110947482407699e-03	7.498942093324540e+02	1.158537074296178e+02
1.660000e+09	  3	  2995	  1449	1.077699911239469e-03	7.498942093324540e+02	1.163725766122514e+02
1.661000e+09	  3	  2995	   354	2.053202042169156e-03	7.498942093324540e+02	1.168922210434089e+02
1.662000e+09	  3	  2995	  1371	1.485481643089066e-03	7.498942093324540e+02	1.174112657614346e+02
1.663000e+09	  3	  2995	  1353	1.497842154732860e-03	7.498942093324540e+02	1.179308364968131e+02
1.664000e+09	  3	  2995	    69	1.126284357461373e-03	7.498942093324540e+02	1.184501933982738e+02
1.665000e+09	  3	  2995	   562	1.362493134196218e-03	7.498942093324540e+02	1.189697746161989e+02
1.666000e+09	  3	  2995	   635	1.465788114193877e-03	7.498942093324540e+02	1.194885340523283e+02
1.667000e+09	  3	  2995	   512	1.202978989745855e-03	7.498942093324540e+02	1.200084499985146e+02
1.668000e+09	  3	  2995	  2277	1.708649561913095e-03	7.498942093324540e+02	1.205268560119834e+02
1.669000e+09	  3	  2995	   882	1.183992643797836e-03	7.498942093324540e+02	1.210471399623443e+02
1.670000e+09	  3	  2995	  1517	1.502943156499826e-03	7.498942093324540e+02	1.215655166236912e+02
1.671000e+09	  3	  2995	   332	2.028203759161570e-03	7.498942093324540e+02	1.220851692435535e+02
1.672000e+09	  3	  2995	  2297	2.456759228842070e-03	7.498942093324540e+02	1.226039045466627e+02
1.673000e+09	  3	  2995	   244	1.683777234517066e-03	7.498942093324540e+02	1.231239303561437e+02
1.674000e+09	  3	  2995	  1429	1.806217996109371e-03	7.498942093324540e+02	1.236417325185769e+02
1.675000e+09	  3	  2995	   360	1.664905529791910e-03	7.498942093324540e+02	1.241619840034253e+02
1.676000e+09	  3	  2995	   514	1.775664577590233e-03	7.498942093324540e+02	1.246806341055005e+02
1.677000e+09	  3	  2995	  2923	1.437106684817587e-03	7.498942093324540e+02	1.251997547931510e+02
1.678000e+09	  3	  2995	   314	1.484009375708738e-03	7.498942093324540e+02	1.257179588106489e+02
1.679000e+09	  3	  2995	  2585	8.409775362437309e-04	7.498942093324540e+02	1.262376289974739e+02
1.680000e+09	  3	  2995	  1090	1.950120590329413e-03	7.498942093324540e+02	1.267570258341567e+02
1.681000e+09	  3	  2995	    23	1.973953022669605e-03	7.498942093324540e+02	1.272757915500012e+02
1.682000e+09	  3	  2995	   755	1.562478230077186e-03	7.498942093324540e+02	1.277959255381877e+02
1.683000e+09	  3	  2995	    65	1.718516790085659e-03	7.498942093324540e+02	1.283145554987663e+02
1.684000e+09	  3	  2995	   575	2.229043739658826e-03	7.498942093324540e+02	1.288334940605532e+02
1.685000e+09	  3	  2995	  1722	1.466671613138393e-03	7.498942093324540e+02	1.293533103324802e+02
1.686000e+09	  3	  2995	   856	1.428368133891222e-03	7.498942093324540e+02	1.298720888706602e+02
1.687000e+09	  3	  2995	  2748	9.845871577376679e-04	7.498942093324540e+02	1.303911283513101e+02
1.688000e+09	  3	  2995	  2499	2.705212250156301e-03	7.498942093324540e+02	1.309118660228845e+02
1.689000e+09	  3	  2995	  1908	1.045520989388554e-03	7.498942093324540e+02	1.314293350575074e+02
1.690000e+09	  3	  2995	  1707	1.180981146160486e-03	7.498942093324540e+02	1.319505678285843e+02
1.691000e+09	  3	  2995	  2504	1.834843337316125e-03	7.498942093324540e+02	1.324686335654459e+02
1.692000e+09	  3	  2995	  2567	1.968275269815393e-03	7.498942093324540e+02	1.329869522609980e+02
1.693000e+09	  3	  2995	   811	1.079632647762929e-03	7.498942093324540e+02	1.335070413564638e+02
1.694000e+09	  3	  2995	  2484	1.782271771254068e-03	7.498942093324540e+02	1.340240578509245e+02
1.695000e+09	  3	  2995	   303	1.181348579780219e-03	7.498942093324540e+02	1.345457332787375e+02
1.696000e+09	  3	  2995	  2563	1.023148962665801e-03	7.498942093324540e+02	1.350626753725882e+02
1.697000e+09	  3	  2995	   256	1.679225895415993e-03	7.498942093324540e+02	1.355839431839928e+02
1.698000e+09	  3	  2995	     8	1.469493182497734e-03	7.498942093324540e+02	1.361011243772790e+02
1.699000e+09	  3	  2995	  2844	2.086013433048735e-03	7.498942093324540e+02	1.366225533740752e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2995	   537	1.180650410362630e-03	7.498942093324540e+02	1.371393480073615e+02
1.701000e+09	  3	  2995	  1119	1.210513179007620e-03	7.498942093324540e+02	1.376606271010804e+02
1.702000e+09	  3	  2995	  1223	1.159272451488738e-03	7.498942093324540e+02	1.381759613834736e+02
1.703000e+09	  3	  2995	  1452	1.579104203652900e-03	7.498942093324540e+02	1.386964749298579e+02
1.704000e+09	  3	  2995	  2480	9.273165633517407e-04	7.498942093324540e+02	1.392137280348116e+02
1.705000e+09	  3	  2995	  1545	1.441174639999029e-03	7.498942093324540e+02	1.397339103159824e+02
1.706000e+09	  3	  2995	   972	1.537672063628812e-03	7.498942093324540e+02	1.402506879474922e+02
1.707000e+09	  3	  2995	    56	1.464094176648440e-03	7.498942093324540e+02	1.407715003324664e+02
1.708000e+09	  3	  2995	  2844	1.060178636530758e-03	7.498942093324540e+02	1.412895341633634e+02
1.709000e+09	  3	  2995	  1590	1.461664944995930e-03	7.498942093324540e+02	1.418084428550762e+02
1.710000e+09	  3	  2995	   374	1.366093764909389e-03	7.498942093324540e+02	1.423278557910359e+02
1.711000e+09	  3	  2995	  1896	1.580054166763262e-03	7.498942093324540e+02	1.428442534502208e+02
1.712000e+09	  3	  2995	  2958	1.205538385999028e-03	7.498942093324540e+02	1.433658132274839e+02
1.713000e+09	  3	  2995	  1517	2.196635966389553e-03	7.498942093324540e+02	1.438824456555024e+02
1.714000e+09	  3	  2995	   826	1.062654105060208e-03	7.498942093324540e+02	1.444034262472600e+02
1.715000e+09	  3	  2995	  1386	1.348887929071866e-03	7.498942093324540e+02	1.449206692957094e+02
1.716000e+09	  3	  2995	  1285	1.484361661674396e-03	7.498942093324540e+02	1.454394073110140e+02
1.717000e+09	  3	  2995	   779	1.403826754908464e-03	7.498942093324540e+02	1.459587475231057e+02
1.718000e+09	  3	  2995	   143	9.964446386876099e-04	7.498942093324540e+02	1.464759017910779e+02
1.719000e+09	  3	  2995	   309	1.481080752064869e-03	7.498942093324540e+02	1.469949010327740e+02
1.720000e+09	  3	  2995	  2285	1.557679008103475e-03	7.498942093324540e+02	1.475133687182430e+02
1.721000e+09	  3	  2995	  1722	1.486489619831128e-03	7.498942093324540e+02	1.480307687485383e+02
1.722000e+09	  3	  2995	   518	1.490373653925518e-03	7.498942093324540e+02	1.485504851111190e+02
1.723000e+09	  3	  2995	  2267	1.955258064396769e-03	7.498942093324540e+02	1.490690649741634e+02
1.724000e+09	  3	  2995	  2296	1.187013677191737e-03	7.498942093324540e+02	1.495874803521600e+02
