myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.724000e+09	  1	  1000	   269	1.604475367585789e-03	5.623413251903478e+03	1.639030742035761e+03
4.725000e+09	  1	  1000	   349	1.568045199630724e-03	5.623413251903478e+03	1.640543331949640e+03
4.726000e+09	  1	  1000	   383	1.080551079012083e-03	5.623413251903478e+03	1.642054829015914e+03
4.727000e+09	  1	  1000	   422	1.585076877109597e-03	5.623413251903478e+03	1.643561433718083e+03
4.728000e+09	  1	  1000	   507	1.685880324958666e-03	5.623413251903478e+03	1.645075345589269e+03
4.729000e+09	  1	  1000	   279	1.389970767097089e-03	5.623413251903478e+03	1.646588899193248e+03
4.730000e+09	  1	  1000	   179	1.846813076528990e-03	5.623413251903478e+03	1.648097051036161e+03
4.731000e+09	  1	  1000	   614	1.540637875509504e-03	5.623413251903478e+03	1.649611259160388e+03
4.732000e+09	  1	  1000	   921	1.547792481144308e-03	5.623413251903478e+03	1.651126216863420e+03
4.733000e+09	  1	  1000	   781	1.537276939491531e-03	5.623413251903478e+03	1.652635127894949e+03
4.734000e+09	  1	  1000	   873	1.919096721090066e-03	5.623413251903478e+03	1.654148448803660e+03
4.735000e+09	  1	  1000	   470	1.419748112025203e-03	5.623413251903478e+03	1.655662411488881e+03
4.736000e+09	  1	  1000	    95	1.194164272171850e-03	5.623413251903478e+03	1.657175744477952e+03
4.737000e+09	  1	  1000	   194	1.087363078033728e-03	5.623413251903478e+03	1.658688760613381e+03
4.738000e+09	  1	  1000	   754	1.626984226932438e-03	5.623413251903478e+03	1.660201826950133e+03
4.739000e+09	  1	  1000	   895	1.534666660786939e-03	5.623413251903478e+03	1.661714641815128e+03
4.740000e+09	  1	  1000	   459	1.416174579999487e-03	5.623413251903478e+03	1.663228366691636e+03
4.741000e+09	  1	  1000	   747	1.436855004485585e-03	5.623413251903478e+03	1.664742052637504e+03
collision No.102	7.288961e+03[yr]	i=1, j=785	r_ij=5.457611830995020e-05	radius[1]+radius[785]=5.469202433785468e-05
4.742000e+09	  1	  1000	   891	1.612442147275915e-03	5.623413251903478e+03	1.666251728163486e+03
4.743000e+09	  1	  1000	   675	1.469536646267268e-03	5.623413251903478e+03	1.667767297169432e+03
4.744000e+09	  1	  1000	    36	1.422227297510590e-03	5.623413251903478e+03	1.669280337215744e+03
4.745000e+09	  1	  1000	   746	1.229486381585362e-03	5.623413251903478e+03	1.670791500350162e+03
4.746000e+09	  1	  1000	   767	1.661109460884971e-03	5.623413251903478e+03	1.672302847800342e+03
4.747000e+09	  1	  1000	   141	1.440906797569421e-03	5.623413251903478e+03	1.673815323734180e+03
4.748000e+09	  1	  1000	    98	1.613596876346754e-03	5.623413251903478e+03	1.675328955307225e+03
4.749000e+09	  1	  1000	   853	1.665494307941805e-03	5.623413251903478e+03	1.676842089607166e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   485	1.984213028612973e-03	5.623413251903478e+03	1.678350605551005e+03
4.751000e+09	  1	  1000	   606	1.384580012364712e-03	5.623413251903478e+03	1.679864813289914e+03
4.752000e+09	  1	  1000	   766	9.591305156280268e-04	5.623413251903478e+03	1.681379011679975e+03
4.753000e+09	  1	  1000	   421	1.625301770570203e-03	5.623413251903478e+03	1.682889633927933e+03
4.754000e+09	  1	  1000	   260	1.274788950435146e-03	5.623413251903478e+03	1.684403655171531e+03
4.755000e+09	  1	  1000	   426	1.690114936237197e-03	5.623413251903478e+03	1.685918011806589e+03
4.756000e+09	  1	  1000	   103	1.648696601540395e-03	5.623413251903478e+03	1.687428459051161e+03
4.757000e+09	  1	  1000	   899	1.398356017038397e-03	5.623413251903478e+03	1.688941376707905e+03
4.758000e+09	  1	  1000	   625	8.874452672152962e-04	5.623413251903478e+03	1.690455670670712e+03
4.759000e+09	  1	  1000	   584	1.376599914885438e-03	5.623413251903478e+03	1.691968491100129e+03
4.760000e+09	  1	  1000	   905	1.581736378489722e-03	5.623413251903478e+03	1.693479519829187e+03
4.761000e+09	  1	  1000	   172	1.439927039962381e-03	5.623413251903478e+03	1.694989488709169e+03
4.762000e+09	  1	  1000	   705	1.490769326225430e-03	5.623413251903478e+03	1.696504827357405e+03
4.763000e+09	  1	  1000	   997	1.278247944987364e-03	5.623413251903478e+03	1.698018361495987e+03
4.764000e+09	  1	  1000	   695	1.690222898215921e-03	5.623413251903478e+03	1.699529026391462e+03
4.765000e+09	  1	  1000	   380	1.313417325790301e-03	5.623413251903478e+03	1.701039166546713e+03
4.766000e+09	  1	  1000	   327	1.463496470196784e-03	5.623413251903478e+03	1.702553906965664e+03
4.767000e+09	  1	  1000	    74	1.572934254436848e-03	5.623413251903478e+03	1.704066735680365e+03
4.768000e+09	  1	  1000	   707	1.568744567965318e-03	5.623413251903478e+03	1.705576951281032e+03
4.769000e+09	  1	  1000	   622	1.310785775807416e-03	5.623413251903478e+03	1.707090432313373e+03
4.770000e+09	  1	  1000	   829	1.158959289742244e-03	5.623413251903478e+03	1.708601550653832e+03
4.771000e+09	  1	  1000	   483	2.078732648559123e-03	5.623413251903478e+03	1.710113457011977e+03
4.772000e+09	  1	  1000	   647	1.430959444340726e-03	5.623413251903478e+03	1.711626533256654e+03
4.773000e+09	  1	  1000	   431	1.522721878725877e-03	5.623413251903478e+03	1.713138268596847e+03
4.774000e+09	  1	  1000	    26	1.334593538394059e-03	5.623413251903478e+03	1.714649861156608e+03
4.775000e+09	  1	  1000	    61	9.344515995725824e-04	5.623413251903478e+03	1.716162193372945e+03
4.776000e+09	  1	  1000	   718	1.089388168472999e-03	5.623413251903478e+03	1.717676556240081e+03
4.777000e+09	  1	  1000	   962	9.660290805132005e-04	5.623413251903478e+03	1.719188151132327e+03
4.778000e+09	  1	  1000	   661	1.383841571256342e-03	5.623413251903478e+03	1.720701244716592e+03
4.779000e+09	  1	  1000	   564	1.440601441063084e-03	5.623413251903478e+03	1.722215166632206e+03
4.780000e+09	  1	  1000	   793	1.195585213296515e-03	5.623413251903478e+03	1.723725535708329e+03
4.781000e+09	  1	  1000	   282	2.190822994342312e-03	5.623413251903478e+03	1.725239148756044e+03
4.782000e+09	  1	  1000	   935	1.505995333029135e-03	5.623413251903478e+03	1.726754298936939e+03
4.783000e+09	  1	  1000	   234	1.031163703881362e-03	5.623413251903478e+03	1.728266062450980e+03
4.784000e+09	  1	  1000	   703	1.591686993933962e-03	5.623413251903478e+03	1.729780130840065e+03
4.785000e+09	  1	  1000	   642	1.598423817274945e-03	5.623413251903478e+03	1.731294435617946e+03
4.786000e+09	  1	  1000	   763	1.469414746173826e-03	5.623413251903478e+03	1.732806424268209e+03
4.787000e+09	  1	  1000	   906	9.872552271762763e-04	5.623413251903478e+03	1.734314988841643e+03
4.788000e+09	  1	  1000	   346	1.636886435388305e-03	5.623413251903478e+03	1.735827769392140e+03
4.789000e+09	  1	  1000	   660	1.428723949294295e-03	5.623413251903478e+03	1.737341215486691e+03
4.790000e+09	  1	  1000	    80	1.953320555753528e-03	5.623413251903478e+03	1.738856401131802e+03
4.791000e+09	  1	  1000	   737	1.295995802234589e-03	5.623413251903478e+03	1.740366480309499e+03
4.792000e+09	  1	  1000	   190	1.460939326184927e-03	5.623413251903478e+03	1.741878718241072e+03
4.793000e+09	  1	  1000	   205	1.285091551645886e-03	5.623413251903478e+03	1.743393384462762e+03
4.794000e+09	  1	  1000	   846	1.217367884325914e-03	5.623413251903478e+03	1.744905716037956e+03
4.795000e+09	  1	  1000	    33	1.768874260335897e-03	5.623413251903478e+03	1.746417566343634e+03
4.796000e+09	  1	  1000	   605	1.008995127464921e-03	5.623413251903478e+03	1.747931286478552e+03
4.797000e+09	  1	  1000	   346	1.805720742697925e-03	5.623413251903478e+03	1.749445621470574e+03
4.798000e+09	  1	  1000	   333	1.866454498024096e-03	5.623413251903478e+03	1.750955723090575e+03
4.799000e+09	  1	  1000	   339	1.631758658610426e-03	5.623413251903478e+03	1.752470602662368e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   695	1.758368697288486e-03	5.623413251903478e+03	1.753981079614780e+03
4.801000e+09	  1	  1000	   426	1.223036324823871e-03	5.623413251903478e+03	1.755494211612416e+03
4.802000e+09	  1	  1000	   492	1.325343555151048e-03	5.623413251903478e+03	1.757008547870822e+03
4.803000e+09	  1	  1000	     4	1.661807731937292e-03	5.623413251903478e+03	1.758519634094976e+03
4.804000e+09	  1	  1000	   470	1.625491593408848e-03	5.623413251903478e+03	1.760031596686562e+03
4.805000e+09	  1	  1000	   571	1.507364418593543e-03	5.623413251903478e+03	1.761544790232281e+03
4.806000e+09	  1	  1000	   214	1.564313452523820e-03	5.623413251903478e+03	1.763058214672893e+03
4.807000e+09	  1	  1000	   801	1.575493013445598e-03	5.623413251903478e+03	1.764571056805331e+03
4.808000e+09	  1	  1000	   846	1.249267079559646e-03	5.623413251903478e+03	1.766083714657064e+03
4.809000e+09	  1	  1000	   122	1.212294490844059e-03	5.623413251903478e+03	1.767595535955055e+03
4.810000e+09	  1	  1000	   180	1.854289683502395e-03	5.623413251903478e+03	1.769108928741380e+03
4.811000e+09	  1	  1000	   424	1.594554955688120e-03	5.623413251903478e+03	1.770620724467429e+03
4.812000e+09	  1	  1000	   242	9.388807131774067e-04	5.623413251903478e+03	1.772132281679086e+03
4.813000e+09	  1	  1000	   327	1.343627944810699e-03	5.623413251903478e+03	1.773647851227751e+03
4.814000e+09	  1	  1000	   705	1.304325680874566e-03	5.623413251903478e+03	1.775158699726955e+03
4.815000e+09	  1	  1000	   885	1.694057027316840e-03	5.623413251903478e+03	1.776671988604216e+03
4.816000e+09	  1	  1000	   860	1.715368462158303e-03	5.623413251903478e+03	1.778184921966609e+03
4.817000e+09	  1	  1000	   548	2.301056172035523e-03	5.623413251903478e+03	1.779693321666084e+03
4.818000e+09	  1	  1000	   172	1.426435984560118e-03	5.623413251903478e+03	1.781207064766466e+03
4.819000e+09	  1	  1000	   358	1.656671262418344e-03	5.623413251903478e+03	1.782720894205730e+03
4.820000e+09	  1	  1000	   974	1.325747338819566e-03	5.623413251903478e+03	1.784233744241307e+03
4.821000e+09	  1	  1000	    53	1.557597608017932e-03	5.623413251903478e+03	1.785744083165090e+03
4.822000e+09	  1	  1000	   478	1.794614515643188e-03	5.623413251903478e+03	1.787256795345514e+03
4.823000e+09	  1	  1000	   224	1.484745219622836e-03	5.623413251903478e+03	1.788770961581513e+03
4.824000e+09	  1	  1000	   590	1.221570016501168e-03	5.623413251903478e+03	1.790283100573586e+03
4.825000e+09	  1	  1000	   982	1.538604269673538e-03	5.623413251903478e+03	1.791795114242621e+03
4.826000e+09	  1	  1000	   967	1.403811574303188e-03	5.623413251903478e+03	1.793307565131449e+03
4.827000e+09	  1	  1000	   520	1.540627410868363e-03	5.623413251903478e+03	1.794821697286256e+03
4.828000e+09	  1	  1000	   777	1.379445844263724e-03	5.623413251903478e+03	1.796336844097910e+03
4.829000e+09	  1	  1000	   574	1.059062509496160e-03	5.623413251903478e+03	1.797846240776380e+03
4.830000e+09	  1	  1000	   175	1.100058089553873e-03	5.623413251903478e+03	1.799358182912834e+03
4.831000e+09	  1	  1000	   634	9.379566759014289e-04	5.623413251903478e+03	1.800872314496694e+03
4.832000e+09	  1	  1000	   950	1.193018081424683e-03	5.623413251903478e+03	1.802387038923561e+03
4.833000e+09	  1	  1000	    82	1.518436537041189e-03	5.623413251903478e+03	1.803897822363874e+03
4.834000e+09	  1	  1000	   697	1.452865559258891e-03	5.623413251903478e+03	1.805405785222100e+03
4.835000e+09	  1	  1000	    67	1.610532343490878e-03	5.623413251903478e+03	1.806918322381410e+03
4.836000e+09	  1	  1000	   676	1.297637703477833e-03	5.623413251903478e+03	1.808432568992176e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[676]	= 8.153298e-03
E_error	= 9.013239572657814e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.836000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14227.932255[s]
user time	= 12171.056000[s]
system time	= 2055.836000[s]
Execution Time	(total	= 1.422793e+04 [s])
Corrector		= 5.454621e+03 [s]	38.34 [%]
Predictor		= 3.281614e+03 [s]	23.06 [%]
Iteration		= 2.677160e+03 [s]	18.82 [%]
Fragmentation		= 9.917809e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.155298e+00 [s]	 0.02 [%]
Energy			= 1.343690e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.298000e-03 [s]	 0.00 [%]
Others			= 1.820465e+03 [s]	12.80 [%]
-----
myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.836000e+09	  1	  1000	   676	1.297637703477833e-03	5.623413251903478e+03	1.808432568992177e+03
4.837000e+09	  1	  1000	    80	1.949115972571241e-03	5.623413251903478e+03	1.809944627462132e+03
4.838000e+09	  1	  1000	   720	1.638331634436379e-03	5.623413251903478e+03	1.811455433235668e+03
4.839000e+09	  1	  1000	  1001	1.294118154546964e-03	5.623413251903478e+03	1.812969739161352e+03
4.840000e+09	  1	  1000	   920	1.508746408501381e-03	5.623413251903478e+03	1.814483270278608e+03
4.841000e+09	  1	  1000	   598	1.392423163828381e-03	5.623413251903478e+03	1.815994773776681e+03
4.842000e+09	  1	  1000	   496	1.404013252076133e-03	5.623413251903478e+03	1.817506534269499e+03
4.843000e+09	  1	  1000	   767	1.668779736255518e-03	5.623413251903478e+03	1.819020617054932e+03
4.844000e+09	  1	  1000	   909	1.580843234352750e-03	5.623413251903478e+03	1.820529517428851e+03
4.845000e+09	  1	  1000	   864	1.846286141313879e-03	5.623413251903478e+03	1.822039316112216e+03
4.846000e+09	  1	  1000	   202	1.072266178163029e-03	5.623413251903478e+03	1.823553077194257e+03
4.847000e+09	  1	  1000	   608	1.266045445406458e-03	5.623413251903478e+03	1.825065353824357e+03
4.848000e+09	  1	  1000	   441	1.875364829417407e-03	5.623413251903478e+03	1.826572713993045e+03
4.849000e+09	  1	  1000	   588	1.545040307427491e-03	5.623413251903478e+03	1.828088273122195e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   457	9.618417513540831e-04	5.623413251903478e+03	1.829600415255040e+03
4.851000e+09	  1	  1000	    76	1.638621964411144e-03	5.623413251903478e+03	1.831111480176015e+03
4.852000e+09	  1	  1000	    95	1.836696502411643e-03	5.623413251903478e+03	1.832622585955288e+03
4.853000e+09	  1	  1000	   388	1.436978900547822e-03	5.623413251903478e+03	1.834135076531411e+03
4.854000e+09	  1	  1000	   360	1.852770137298248e-03	5.623413251903478e+03	1.835647587852513e+03
4.855000e+09	  1	  1000	   275	1.576275662528269e-03	5.623413251903478e+03	1.837161763992416e+03
4.856000e+09	  1	  1000	   803	1.034496744983077e-03	5.623413251903478e+03	1.838673691318004e+03
4.857000e+09	  1	  1000	   189	1.579531717015750e-03	5.623413251903478e+03	1.840185872978265e+03
4.858000e+09	  1	  1000	   254	1.118615311489514e-03	5.623413251903478e+03	1.841696448342639e+03
4.859000e+09	  1	  1000	   932	8.925084256006697e-04	5.623413251903478e+03	1.843209289946608e+03
4.860000e+09	  1	  1000	   305	1.587339582516953e-03	5.623413251903478e+03	1.844723748731947e+03
4.861000e+09	  1	  1000	   674	2.481281912863244e-03	5.623413251903478e+03	1.846234771489376e+03
4.862000e+09	  1	  1000	   179	1.774614183657625e-03	5.623413251903478e+03	1.847749800915588e+03
4.863000e+09	  1	  1000	   527	2.150063830840167e-03	5.623413251903478e+03	1.849260920643128e+03
4.864000e+09	  1	  1000	   200	1.521700143908158e-03	5.623413251903478e+03	1.850773064871728e+03
4.865000e+09	  1	  1000	   644	1.570899356280092e-03	5.623413251903478e+03	1.852287153343629e+03
4.866000e+09	  1	  1000	   864	4.841015401663087e-04	5.623413251903478e+03	1.853798848302952e+03
4.867000e+09	  1	  1000	   636	1.389887456003474e-03	5.623413251903478e+03	1.855303866969564e+03
4.868000e+09	  1	  1000	   947	1.641996584923702e-03	5.623413251903478e+03	1.856802146785266e+03
4.869000e+09	  1	  1000	    75	1.084604600432099e-03	5.623413251903478e+03	1.858307596615884e+03
4.870000e+09	  1	  1000	   433	1.470420749967286e-03	5.623413251903478e+03	1.859821923268789e+03
4.871000e+09	  1	  1000	   585	1.515890514702772e-03	5.623413251903478e+03	1.861335057440416e+03
4.872000e+09	  1	  1000	    72	1.505231472583257e-03	5.623413251903478e+03	1.862852214036056e+03
4.873000e+09	  1	  1000	   469	1.595365529331101e-03	5.623413251903478e+03	1.864365258011079e+03
4.874000e+09	  1	  1000	   761	1.234880912142320e-03	5.623413251903478e+03	1.865875439550471e+03
4.875000e+09	  1	  1000	   800	1.484226729649825e-03	5.623413251903478e+03	1.867389079954486e+03
4.876000e+09	  1	  1000	   357	1.265686115943799e-03	5.623413251903478e+03	1.868905218343861e+03
4.877000e+09	  1	  1000	   574	2.297249327871750e-03	5.623413251903478e+03	1.870416847829394e+03
4.878000e+09	  1	  1000	   583	2.038146553717775e-03	5.623413251903478e+03	1.871929211472883e+03
4.879000e+09	  1	  1000	   664	1.210002931959269e-03	5.623413251903478e+03	1.873446467528209e+03
4.880000e+09	  1	  1000	   376	1.650693157827155e-03	5.623413251903478e+03	1.874958655568271e+03
4.881000e+09	  1	  1000	   467	1.710696536919000e-03	7.498942093324542e+03	9.417698266839797e-01
4.882000e+09	  1	  1000	   921	1.276301924594291e-03	7.498942093324542e+03	2.456323820889004e+00
4.883000e+09	  1	  1000	    16	1.916014476892505e-03	7.498942093324542e+03	3.969492130295436e+00
4.884000e+09	  1	  1000	   293	1.369395170648096e-03	7.498942093324542e+03	5.481701556827529e+00
4.885000e+09	  1	  1000	   212	1.720377527773346e-03	7.498942093324542e+03	6.992575876820363e+00
4.886000e+09	  1	  1000	    19	1.690326201342815e-03	7.498942093324542e+03	8.504118290654613e+00
4.887000e+09	  1	  1000	   472	1.467539707152408e-03	7.498942093324542e+03	1.001803626770899e+01
4.888000e+09	  1	  1000	   713	1.594881141349156e-03	7.498942093324542e+03	1.153036105323775e+01
4.889000e+09	  1	  1000	   529	1.291993205735983e-03	7.498942093324542e+03	1.304205592610022e+01
4.890000e+09	  1	  1000	   766	1.422928609793612e-03	7.498942093324542e+03	1.455470256940227e+01
4.891000e+09	  1	  1000	   525	1.471032689269365e-03	7.498942093324542e+03	1.606620021860107e+01
4.892000e+09	  1	  1000	   324	1.733309238703366e-03	7.498942093324542e+03	1.757924194972086e+01
4.893000e+09	  1	  1000	   853	1.654746272681684e-03	7.498942093324542e+03	1.909181186770127e+01
4.894000e+09	  1	  1000	   260	1.259341570970958e-03	7.498942093324542e+03	2.060339089301216e+01
4.895000e+09	  1	  1000	   144	1.425095908497414e-03	7.498942093324542e+03	2.211445029302744e+01
4.896000e+09	  1	  1000	   357	1.087943161209307e-03	7.498942093324542e+03	2.362421704251280e+01
4.897000e+09	  1	  1000	   179	1.694814234210948e-03	7.498942093324542e+03	2.513559888882291e+01
4.898000e+09	  1	  1000	   906	1.011855710747805e-03	7.498942093324542e+03	2.664808757007213e+01
4.899000e+09	  1	  1000	   982	1.701496460059315e-03	7.498942093324542e+03	2.815992717150761e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   746	9.433949237899973e-04	7.498942093324542e+03	2.967386281201220e+01
4.901000e+09	  1	  1000	   387	1.879438064758129e-03	7.498942093324542e+03	3.118589468935910e+01
4.902000e+09	  1	  1000	   150	2.105748361062184e-03	7.498942093324542e+03	3.269766748362362e+01
4.903000e+09	  1	  1000	   701	1.210806553959375e-03	7.498942093324542e+03	3.421144201867072e+01
4.904000e+09	  1	  1000	   140	2.127892060658282e-03	7.498942093324542e+03	3.572398288894770e+01
4.905000e+09	  1	  1000	   972	1.288329992558047e-03	7.498942093324542e+03	3.723771619000567e+01
4.906000e+09	  1	  1000	   394	1.554411152035081e-03	7.498942093324542e+03	3.875121377474170e+01
4.907000e+09	  1	  1000	   713	1.625647070942173e-03	7.498942093324542e+03	4.026465277179581e+01
4.908000e+09	  1	  1000	   131	1.657018161160708e-03	7.498942093324542e+03	4.177677290518503e+01
4.909000e+09	  1	  1000	   145	1.519344603030988e-03	7.498942093324542e+03	4.329099289484400e+01
4.910000e+09	  1	  1000	   927	2.326791674977112e-03	7.498942093324542e+03	4.480490995278360e+01
4.911000e+09	  1	  1000	   695	1.527572834392152e-03	7.498942093324542e+03	4.631650251899464e+01
4.912000e+09	  1	  1000	   110	1.508184684442310e-03	7.498942093324542e+03	4.782951703051030e+01
4.913000e+09	  1	  1000	   265	1.399791838187016e-03	7.498942093324542e+03	4.934268614635707e+01
4.914000e+09	  1	  1000	   972	1.577622085489305e-03	7.498942093324542e+03	5.085695728886119e+01
4.915000e+09	  1	  1000	   190	1.444816980824517e-03	7.498942093324542e+03	5.236935292296963e+01
4.916000e+09	  1	  1000	   595	1.319067068078631e-03	7.498942093324542e+03	5.388077590768957e+01
4.917000e+09	  1	  1000	   543	1.481747977940528e-03	7.498942093324542e+03	5.539579878375975e+01
4.918000e+09	  1	  1000	   780	1.105196175920239e-03	7.498942093324542e+03	5.690851725110350e+01
4.919000e+09	  1	  1000	   633	2.254547474213820e-03	7.498942093324542e+03	5.842095263218059e+01
4.920000e+09	  1	  1000	   586	1.199625585388345e-03	7.498942093324542e+03	5.993648443030909e+01
4.921000e+09	  1	  1000	   841	1.797366501650274e-03	7.498942093324542e+03	6.144892478765674e+01
collision No.103	7.560757e+03[yr]	i=1, j=916	r_ij=5.493376374370864e-05	radius[1]+radius[916]=5.517061951113465e-05
4.922000e+09	  1	  1000	   121	1.461329015888535e-03	7.498942093324542e+03	6.295723785835901e+01
4.923000e+09	  1	  1000	   847	1.729061892936634e-03	7.498942093324542e+03	6.447114671739880e+01
4.924000e+09	  1	  1000	   665	1.520228751199774e-03	7.498942093324542e+03	6.598511828855850e+01
4.925000e+09	  1	  1000	   415	1.130015978960247e-03	7.498942093324542e+03	6.749753652835841e+01
4.926000e+09	  1	  1000	   621	1.617850541707754e-03	7.498942093324542e+03	6.901046385116300e+01
4.927000e+09	  1	  1000	   470	1.245219459826441e-03	7.498942093324542e+03	7.052432444887421e+01
4.928000e+09	  1	  1000	    41	1.274851984452103e-03	7.498942093324542e+03	7.203928301637833e+01
4.929000e+09	  1	  1000	   202	1.245726942153094e-03	7.498942093324542e+03	7.355014936732259e+01
4.930000e+09	  1	  1000	    22	1.240655813656849e-03	7.498942093324542e+03	7.506241771457518e+01
4.931000e+09	  1	  1000	   334	1.534598757840137e-03	7.498942093324542e+03	7.657764436871501e+01
4.932000e+09	  1	  1000	   559	1.266277040699560e-03	7.498942093324542e+03	7.809106980546748e+01
4.933000e+09	  1	  1000	   124	1.421232410944430e-03	7.498942093324542e+03	7.959963768149770e+01
4.934000e+09	  1	  1000	   630	1.730870387559333e-03	7.498942093324542e+03	8.111175110761933e+01
4.935000e+09	  1	  1000	   286	1.353953648979180e-03	7.498942093324542e+03	8.262526610176356e+01
4.936000e+09	  1	  1000	   797	1.698226726358907e-03	7.498942093324542e+03	8.413869475568320e+01
4.937000e+09	  1	  1000	   287	1.656063436228310e-03	7.498942093324542e+03	8.565102907835090e+01
4.938000e+09	  1	  1000	   435	1.253872155893048e-03	7.498942093324542e+03	8.716211142901922e+01
4.939000e+09	  1	  1000	   297	1.560823575067488e-03	7.498942093324542e+03	8.866628294439688e+01
4.940000e+09	  1	  1000	   880	1.268006664054873e-03	7.498942093324542e+03	9.018069936266875e+01
4.941000e+09	  1	  1000	   834	1.560275677166183e-03	7.498942093324542e+03	9.168621088754216e+01
4.942000e+09	  1	  1000	   210	2.068600839623360e-03	7.498942093324542e+03	9.319841876596168e+01
4.943000e+09	  1	  1000	   633	1.513872666080857e-03	7.498942093324542e+03	9.471190843017041e+01
4.944000e+09	  1	  1000	   141	1.354189563503769e-03	7.498942093324542e+03	9.622623385243833e+01
4.945000e+09	  1	  1000	   201	1.149883813050237e-03	7.498942093324542e+03	9.773839160604571e+01
4.946000e+09	  1	  1000	   839	1.585316452084924e-03	7.498942093324542e+03	9.924892794214927e+01
4.947000e+09	  1	  1000	   677	1.457105577729459e-03	7.498942093324542e+03	1.007618877409601e+02
4.948000e+09	  1	  1000	   980	1.844515251852173e-03	7.498942093324542e+03	1.022758545684147e+02
4.949000e+09	  1	  1000	   654	1.507108031567994e-03	7.498942093324542e+03	1.037865801641896e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   565	1.609635461961145e-03	7.498942093324542e+03	1.052960281736317e+02
4.951000e+09	  1	  1000	   810	1.371055614639803e-03	7.498942093324542e+03	1.068104215988008e+02
4.952000e+09	  1	  1000	   654	1.671216673658448e-03	7.498942093324542e+03	1.083243367164756e+02
4.953000e+09	  1	  1000	   969	1.269983543745081e-03	7.498942093324542e+03	1.098367325374470e+02
4.954000e+09	  1	  1000	    49	1.582601833427710e-03	7.498942093324542e+03	1.113488828009534e+02
4.955000e+09	  1	  1000	   449	1.545364171776408e-03	7.498942093324542e+03	1.128607691951428e+02
4.956000e+09	  1	  1000	    48	1.482072827844407e-03	7.498942093324542e+03	1.143742076830116e+02
4.957000e+09	  1	  1000	   334	1.586991772150642e-03	7.498942093324542e+03	1.158879286405096e+02
