myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.728000e+09	  1	  1000	   795	1.728687993981680e-03	7.498942093324542e+03	1.341093798500658e+03
5.729000e+09	  1	  1000	   383	1.108947423296660e-03	7.498942093324542e+03	1.342629075297863e+03
5.730000e+09	  1	  1000	   682	1.555798297463433e-03	7.498942093324542e+03	1.344161489818091e+03
5.731000e+09	  1	  1000	   917	1.450111046263835e-03	7.498942093324542e+03	1.345694904701743e+03
5.732000e+09	  1	  1000	   818	1.438967265966104e-03	7.498942093324542e+03	1.347227687263185e+03
5.733000e+09	  1	  1000	    67	1.277780185138762e-03	7.498942093324542e+03	1.348759928658646e+03
5.734000e+09	  1	  1000	    10	1.429939058230296e-03	7.498942093324542e+03	1.350293597052364e+03
5.735000e+09	  1	  1000	   785	1.466595144581961e-03	7.498942093324542e+03	1.351828618453906e+03
5.736000e+09	  1	  1000	   213	1.499069704683911e-03	7.498942093324542e+03	1.353360436742334e+03
5.737000e+09	  1	  1000	   856	1.505360682013099e-03	7.498942093324542e+03	1.354894488925607e+03
5.738000e+09	  1	  1000	   867	2.086368732408422e-03	7.498942093324542e+03	1.356428346596560e+03
5.739000e+09	  1	  1000	   743	1.507109268308144e-03	7.498942093324542e+03	1.357962172706072e+03
5.740000e+09	  1	  1000	   264	1.730170748485806e-03	7.498942093324542e+03	1.359496469949887e+03
5.741000e+09	  1	  1000	   305	1.354326763161614e-03	7.498942093324542e+03	1.361031113318629e+03
5.742000e+09	  1	  1000	    17	1.337900738607570e-03	7.498942093324542e+03	1.362564392291951e+03
5.743000e+09	  1	  1000	   756	1.342330053151851e-03	7.498942093324542e+03	1.364097032756406e+03
5.744000e+09	  1	  1000	   652	1.477789294305010e-03	7.498942093324542e+03	1.365630717369083e+03
5.745000e+09	  1	  1000	   613	1.160625244506113e-03	7.498942093324542e+03	1.367166195544668e+03
5.746000e+09	  1	  1000	   742	1.150194004297584e-03	7.498942093324542e+03	1.368697715824699e+03
5.747000e+09	  1	  1000	   772	1.017569397252970e-03	7.498942093324542e+03	1.370232177835774e+03
5.748000e+09	  1	  1000	    19	1.712675142110566e-03	7.498942093324542e+03	1.371766013569510e+03
5.749000e+09	  1	  1000	   466	1.572544489777868e-03	7.498942093324542e+03	1.373299404287734e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   616	1.124401203855705e-03	7.498942093324542e+03	1.374834724620275e+03
5.751000e+09	  1	  1000	   948	1.653577443205333e-03	7.498942093324542e+03	1.376368915942162e+03
5.752000e+09	  1	  1000	   385	1.472122619379694e-03	7.498942093324542e+03	1.377902060199500e+03
5.753000e+09	  1	  1000	   610	1.561080870341110e-03	7.498942093324542e+03	1.379435030898276e+03
5.754000e+09	  1	  1000	   744	1.478169479791988e-03	7.498942093324542e+03	1.380971775540278e+03
5.755000e+09	  1	  1000	   421	1.820655110217255e-03	7.498942093324542e+03	1.382505177110177e+03
5.756000e+09	  1	  1000	   217	1.509773673959989e-03	7.498942093324542e+03	1.384037692040836e+03
5.757000e+09	  1	  1000	   381	1.312493907653049e-03	7.498942093324542e+03	1.385570908454685e+03
5.758000e+09	  1	  1000	   205	1.656474686897098e-03	7.498942093324542e+03	1.387105126614328e+03
5.759000e+09	  1	  1000	   196	1.525252906669007e-03	7.498942093324542e+03	1.388639135303211e+03
5.760000e+09	  1	  1000	   579	1.694176230351360e-03	7.498942093324542e+03	1.390171819999137e+03
5.761000e+09	  1	  1000	   369	1.365748431483160e-03	7.498942093324542e+03	1.391703027307566e+03
5.762000e+09	  1	  1000	   377	1.747257208456602e-03	7.498942093324542e+03	1.393238220886894e+03
5.763000e+09	  1	  1000	   165	1.775845319780076e-03	7.498942093324542e+03	1.394770021824893e+03
5.764000e+09	  1	  1000	   642	1.275259231125681e-03	7.498942093324542e+03	1.396302186462124e+03
5.765000e+09	  1	  1000	   221	1.824665450728910e-03	7.498942093324542e+03	1.397835283098266e+03
5.766000e+09	  1	  1000	   899	1.442267859357199e-03	7.498942093324542e+03	1.399366888228577e+03
5.767000e+09	  1	  1000	   483	1.683864259672147e-03	7.498942093324542e+03	1.400901406350955e+03
5.768000e+09	  1	  1000	   584	1.350136379410773e-03	7.498942093324542e+03	1.402432285662030e+03
5.769000e+09	  1	  1000	   255	1.844276610414941e-03	7.498942093324542e+03	1.403966794530912e+03
5.770000e+09	  1	  1000	   174	1.963072236305556e-03	7.498942093324542e+03	1.405498330934992e+03
5.771000e+09	  1	  1000	   509	1.697604523645295e-03	7.498942093324542e+03	1.407031658722498e+03
5.772000e+09	  1	  1000	    33	1.338217788370342e-03	7.498942093324542e+03	1.408566901082619e+03
5.773000e+09	  1	  1000	   866	1.309235865221798e-03	7.498942093324542e+03	1.410097134752454e+03
5.774000e+09	  1	  1000	   790	1.292504231275015e-03	7.498942093324542e+03	1.411630850539425e+03
5.775000e+09	  1	  1000	   652	1.660034242278408e-03	7.498942093324542e+03	1.413166046527289e+03
5.776000e+09	  1	  1000	   465	1.565171057438337e-03	7.498942093324542e+03	1.414697076912458e+03
5.777000e+09	  1	  1000	   642	1.614563810845661e-03	7.498942093324542e+03	1.416229352966574e+03
5.778000e+09	  1	  1000	   428	1.610537156657384e-03	7.498942093324542e+03	1.417761284124587e+03
5.779000e+09	  1	  1000	   551	1.446311534031944e-03	7.498942093324542e+03	1.419293978808004e+03
5.780000e+09	  1	  1000	   648	1.497592060785259e-03	7.498942093324542e+03	1.420828828970722e+03
5.781000e+09	  1	  1000	    37	1.696164577585518e-03	7.498942093324542e+03	1.422361602562740e+03
5.782000e+09	  1	  1000	   793	1.447875723746361e-03	7.498942093324542e+03	1.423895149131818e+03
5.783000e+09	  1	  1000	   904	1.262806505803753e-03	7.498942093324542e+03	1.425429594283408e+03
5.784000e+09	  1	  1000	   214	1.684933687298287e-03	7.498942093324542e+03	1.426963452392547e+03
5.785000e+09	  1	  1000	   218	1.560896711108230e-03	7.498942093324542e+03	1.428495981786907e+03
5.786000e+09	  1	  1000	   244	1.464042095518923e-03	7.498942093324542e+03	1.430029246273356e+03
5.787000e+09	  1	  1000	   603	1.599409639101638e-03	7.498942093324542e+03	1.431562503799020e+03
5.788000e+09	  1	  1000	   500	1.367651184556667e-03	7.498942093324542e+03	1.433095795106703e+03
5.789000e+09	  1	  1000	   889	1.927498000594225e-03	7.498942093324542e+03	1.434627253910440e+03
5.790000e+09	  1	  1000	   341	1.536707478373280e-03	7.498942093324542e+03	1.436159919162583e+03
5.791000e+09	  1	  1000	     2	1.173143461625648e-03	7.498942093324542e+03	1.437693059116364e+03
5.792000e+09	  1	  1000	   778	1.699239216774804e-03	7.498942093324542e+03	1.439226080015070e+03
5.793000e+09	  1	  1000	   839	1.689449586912513e-03	7.498942093324542e+03	1.440760174957067e+03
5.794000e+09	  1	  1000	   384	1.637477236922309e-03	7.498942093324542e+03	1.442294326154382e+03
5.795000e+09	  1	  1000	   110	2.147204337394222e-03	7.498942093324542e+03	1.443826952531876e+03
5.796000e+09	  1	  1000	   660	1.338686870072414e-03	7.498942093324542e+03	1.445359318235658e+03
5.797000e+09	  1	  1000	   873	1.440412772409212e-03	7.498942093324542e+03	1.446892459698706e+03
5.798000e+09	  1	  1000	   402	1.321512203750804e-03	7.498942093324542e+03	1.448426194655846e+03
5.799000e+09	  1	  1000	   800	1.356049547002112e-03	7.498942093324542e+03	1.449959367565326e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   622	1.014034329244449e-03	7.498942093324542e+03	1.451494072345156e+03
5.801000e+09	  1	  1000	   168	1.417176222023115e-03	7.498942093324542e+03	1.453026991165446e+03
5.802000e+09	  1	  1000	   807	1.417813129442725e-03	7.498942093324542e+03	1.454560369237090e+03
5.803000e+09	  1	  1000	   547	1.733615961359407e-03	7.498942093324542e+03	1.456094656236452e+03
5.804000e+09	  1	  1000	   928	2.014726885924211e-03	7.498942093324542e+03	1.457630126489647e+03
5.805000e+09	  1	  1000	   195	1.283760412745605e-03	7.498942093324542e+03	1.459163065544453e+03
5.806000e+09	  1	  1000	   461	1.556800225463714e-03	7.498942093324542e+03	1.460690994569149e+03
5.807000e+09	  1	  1000	   188	1.588817725617867e-03	7.498942093324542e+03	1.462224597722559e+03
5.808000e+09	  1	  1000	   536	1.271965614223239e-03	7.498942093324542e+03	1.463759923282376e+03
5.809000e+09	  1	  1000	  1000	1.669607580108663e-03	7.498942093324542e+03	1.465295713658433e+03
5.810000e+09	  1	  1000	   585	1.564111542743299e-03	7.498942093324542e+03	1.466828389869108e+03
5.811000e+09	  1	  1000	    41	1.337250486668507e-03	7.498942093324542e+03	1.468361220277827e+03
5.812000e+09	  1	  1000	   687	1.334494114709689e-03	7.498942093324542e+03	1.469896485660948e+03
5.813000e+09	  1	  1000	   448	1.489220699766308e-03	7.498942093324542e+03	1.471430778506616e+03
5.814000e+09	  1	  1000	   791	1.365405012127607e-03	7.498942093324542e+03	1.472965069813704e+03
5.815000e+09	  1	  1000	   761	1.406436730062422e-03	7.498942093324542e+03	1.474499101431873e+03
5.816000e+09	  1	  1000	   120	1.329989324079270e-03	7.498942093324542e+03	1.476031987038390e+03
5.817000e+09	  1	  1000	   277	1.458962498562525e-03	7.498942093324542e+03	1.477564003278200e+03
5.818000e+09	  1	  1000	   177	1.549329043963360e-03	7.498942093324542e+03	1.479098000222480e+03
5.819000e+09	  1	  1000	   683	1.141672446730146e-03	7.498942093324542e+03	1.480631372600981e+03
5.820000e+09	  1	  1000	   609	1.624790947130431e-03	7.498942093324542e+03	1.482164646852688e+03
5.821000e+09	  1	  1000	   485	1.850495074436715e-03	7.498942093324542e+03	1.483698673331136e+03
5.822000e+09	  1	  1000	   877	1.583209803103569e-03	7.498942093324542e+03	1.485231482219081e+03
5.823000e+09	  1	  1000	   208	1.608623789951037e-03	7.498942093324542e+03	1.486764841595309e+03
5.824000e+09	  1	  1000	   266	2.047465047118556e-03	7.498942093324542e+03	1.488298085576826e+03
5.825000e+09	  1	  1000	   950	1.612807664557401e-03	7.498942093324542e+03	1.489829845042298e+03
5.826000e+09	  1	  1000	    10	1.548540693108787e-03	7.498942093324542e+03	1.491362411784523e+03
5.827000e+09	  1	  1000	   484	1.681635961827812e-03	7.498942093324542e+03	1.492895484596927e+03
5.828000e+09	  1	  1000	   492	1.345030740784392e-03	7.498942093324542e+03	1.494426609761477e+03
5.829000e+09	  1	  1000	   692	1.548240942267909e-03	7.498942093324542e+03	1.495957536545369e+03
5.830000e+09	  1	  1000	   341	1.428852671044061e-03	7.498942093324542e+03	1.497491177752222e+03
5.831000e+09	  1	  1000	   848	1.629998668488754e-03	7.498942093324542e+03	1.499027078472633e+03
5.832000e+09	  1	  1000	   473	1.129979683556246e-03	7.498942093324542e+03	1.500557327861836e+03
5.833000e+09	  1	  1000	   168	1.437741195734013e-03	7.498942093324542e+03	1.502089622875721e+03
5.834000e+09	  1	  1000	   486	1.498721291110746e-03	7.498942093324542e+03	1.503623018869511e+03
5.835000e+09	  1	  1000	   826	1.730550090701186e-03	7.498942093324542e+03	1.505155157848214e+03
5.836000e+09	  1	  1000	   835	1.673509945249581e-03	7.498942093324542e+03	1.506688259747630e+03
5.837000e+09	  1	  1000	   930	1.925555390617592e-03	7.498942093324542e+03	1.508220884100810e+03
5.838000e+09	  1	  1000	   518	1.054998855387784e-03	7.498942093324542e+03	1.509754226242801e+03
5.839000e+09	  1	  1000	   281	1.380305434367819e-03	7.498942093324542e+03	1.511286959098738e+03
5.840000e+09	  1	  1000	   746	1.431675886305624e-03	7.498942093324542e+03	1.512819186742757e+03
5.841000e+09	  1	  1000	   896	1.417383333955897e-03	7.498942093324542e+03	1.514354046156835e+03
5.842000e+09	  1	  1000	   989	1.254946226862139e-03	7.498942093324542e+03	1.515885360654492e+03
5.843000e+09	  1	  1000	   585	1.713205290677191e-03	7.498942093324542e+03	1.517418054139563e+03
5.844000e+09	  1	  1000	   547	1.392408317377844e-03	7.498942093324542e+03	1.518953363962335e+03
5.845000e+09	  1	  1000	   352	1.254365859057044e-03	7.498942093324542e+03	1.520483382498452e+03
5.846000e+09	  1	  1000	   494	1.238959963348814e-03	7.498942093324542e+03	1.522017325420823e+03
5.847000e+09	  1	  1000	   444	1.117424070935173e-03	7.498942093324542e+03	1.523549356139080e+03
5.848000e+09	  1	  1000	   466	1.585548687126914e-03	7.498942093324542e+03	1.525081731022842e+03
5.849000e+09	  1	  1000	   244	1.680276143106080e-03	7.498942093324542e+03	1.526614804521097e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   972	1.807609837463199e-03	7.498942093324542e+03	1.528149750875786e+03
5.851000e+09	  1	  1000	   363	1.077187246472238e-03	7.498942093324542e+03	1.529682181504807e+03
5.852000e+09	  1	  1000	   867	2.165707429393894e-03	7.498942093324542e+03	1.531213102260780e+03
5.853000e+09	  1	  1000	   282	1.944030593692161e-03	7.498942093324542e+03	1.532747934217711e+03
5.854000e+09	  1	  1000	   478	1.585271380284517e-03	7.498942093324542e+03	1.534281554072127e+03
5.855000e+09	  1	  1000	   476	1.409198697923989e-03	7.498942093324542e+03	1.535813519417537e+03
5.856000e+09	  1	  1000	   467	1.702972403746672e-03	7.498942093324542e+03	1.537342792400915e+03
5.857000e+09	  1	  1000	    35	1.568746308774425e-03	7.498942093324542e+03	1.538876910854048e+03
5.858000e+09	  1	  1000	   350	1.437418978288496e-03	7.498942093324542e+03	1.540410826986044e+03
5.859000e+09	  1	  1000	   657	1.738425493654853e-03	7.498942093324542e+03	1.541943847789910e+03
5.860000e+09	  1	  1000	   956	1.591490113532969e-03	7.498942093324542e+03	1.543473180575220e+03
5.861000e+09	  1	  1000	    86	1.515397740765393e-03	7.498942093324542e+03	1.545005000205559e+03
5.862000e+09	  1	  1000	   959	2.133132222970285e-03	7.498942093324542e+03	1.546539917252393e+03
5.863000e+09	  1	  1000	   717	1.689006365999678e-03	7.498942093324542e+03	1.548070915235259e+03
5.864000e+09	  1	  1000	   495	1.377072646821623e-03	7.498942093324542e+03	1.549605007970741e+03
5.865000e+09	  1	  1000	   871	1.405826218661543e-03	7.498942093324542e+03	1.551139235709820e+03
5.866000e+09	  1	  1000	   259	1.374873702673764e-03	7.498942093324542e+03	1.552671004838370e+03
5.867000e+09	  1	  1000	   851	1.603075348692843e-03	7.498942093324542e+03	1.554205344669535e+03
5.868000e+09	  1	  1000	   115	1.999178339040116e-03	7.498942093324542e+03	1.555737381215888e+03
5.869000e+09	  1	  1000	   224	1.453990238155421e-03	7.498942093324542e+03	1.557268996094831e+03
5.870000e+09	  1	  1000	    13	1.649222836558190e-03	7.498942093324542e+03	1.558799578629444e+03
5.871000e+09	  1	  1000	   797	2.232226990896842e-03	7.498942093324542e+03	1.560331798630504e+03
5.872000e+09	  1	  1000	   792	1.194571491129296e-03	7.498942093324542e+03	1.561865395165906e+03
5.873000e+09	  1	  1000	   840	1.676264036219893e-03	7.498942093324542e+03	1.563398351631924e+03
5.874000e+09	  1	  1000	   691	1.605041155908573e-03	7.498942093324542e+03	1.564933164397107e+03
5.875000e+09	  1	  1000	   793	1.455868560392935e-03	7.498942093324542e+03	1.566464883074929e+03
5.876000e+09	  1	  1000	   141	1.419917644987667e-03	7.498942093324542e+03	1.567999162032014e+03
5.877000e+09	  1	  1000	    23	1.866318537443711e-03	7.498942093324542e+03	1.569532211270764e+03
5.878000e+09	  1	  1000	   290	1.504816466085422e-03	7.498942093324542e+03	1.571064705440462e+03
5.879000e+09	  1	  1000	   223	1.365332382832954e-03	7.498942093324542e+03	1.572600717621704e+03
5.880000e+09	  1	  1000	    62	1.662415196961347e-03	7.498942093324542e+03	1.574130194522364e+03
5.881000e+09	  1	  1000	   338	1.208571782687987e-03	7.498942093324542e+03	1.575661621613355e+03
5.882000e+09	  1	  1000	   338	8.790998326194259e-04	7.498942093324542e+03	1.577195496511491e+03
5.883000e+09	  1	  1000	   886	1.642769790289548e-03	7.498942093324542e+03	1.578727442272451e+03
5.884000e+09	  1	  1000	    20	1.631651010282620e-03	7.498942093324542e+03	1.580262282544845e+03
5.885000e+09	  1	  1000	   493	1.466298722770669e-03	7.498942093324542e+03	1.581795055855893e+03
5.886000e+09	  1	  1000	    40	1.283487152050069e-03	7.498942093324542e+03	1.583327218990736e+03
5.887000e+09	  1	  1000	   316	1.574996743654566e-03	7.498942093324542e+03	1.584862656286789e+03
5.888000e+09	  1	  1000	    13	1.345756491738977e-03	7.498942093324542e+03	1.586395910497883e+03
5.889000e+09	  1	  1000	   651	1.207802966140628e-03	7.498942093324542e+03	1.587928862650710e+03
5.890000e+09	  1	  1000	   617	1.640702595957476e-03	7.498942093324542e+03	1.589461107170169e+03
5.891000e+09	  1	  1000	   305	1.177843229320669e-03	7.498942093324542e+03	1.590996600898537e+03
5.892000e+09	  1	  1000	   341	1.595870719901958e-03	7.498942093324542e+03	1.592529252702906e+03
5.893000e+09	  1	  1000	   736	1.670807294575386e-03	7.498942093324542e+03	1.594061428089610e+03
5.894000e+09	  1	  1000	   856	1.536454792493191e-03	7.498942093324542e+03	1.595595708371216e+03
5.895000e+09	  1	  1000	   959	2.212801546556818e-03	7.498942093324542e+03	1.597130040085157e+03
5.896000e+09	  1	  1000	   708	1.553864288960195e-03	7.498942093324542e+03	1.598663570227493e+03
5.897000e+09	  1	  1000	   151	1.331583197024232e-03	7.498942093324542e+03	1.600198603375150e+03
5.898000e+09	  1	  1000	   766	1.573371265961927e-03	7.498942093324542e+03	1.601732010583746e+03
5.899000e+09	  1	  1000	   373	1.405944784768708e-03	7.498942093324542e+03	1.603264951698214e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   746	1.526773897820697e-03	7.498942093324542e+03	1.604800611518210e+03
5.901000e+09	  1	  1000	   892	1.500611754435623e-03	7.498942093324542e+03	1.606335087802287e+03
5.902000e+09	  1	  1000	   287	1.420521944092175e-03	7.498942093324542e+03	1.607869250724948e+03
5.903000e+09	  1	  1000	   558	1.409795890077429e-03	7.498942093324542e+03	1.609401238886142e+03
5.904000e+09	  1	  1000	   380	1.725692317724558e-03	7.498942093324542e+03	1.610934557507511e+03
5.905000e+09	  1	  1000	   466	1.425591990390426e-03	7.498942093324542e+03	1.612470058480473e+03
5.906000e+09	  1	  1000	   974	1.488087126463603e-03	7.498942093324542e+03	1.614003308581855e+03
5.907000e+09	  1	  1000	   832	1.986021638626216e-03	7.498942093324542e+03	1.615537908012474e+03
5.908000e+09	  1	  1000	   655	1.848920980973581e-03	7.498942093324542e+03	1.617071689743417e+03
5.909000e+09	  1	  1000	   602	1.628437594332547e-03	7.498942093324542e+03	1.618604602921410e+03
5.910000e+09	  1	  1000	   921	2.452050403646117e-03	7.498942093324542e+03	1.620138942836507e+03
5.911000e+09	  1	  1000	   956	1.749950516565223e-03	7.498942093324542e+03	1.621672455423202e+03
5.912000e+09	  1	  1000	    66	1.302880822618608e-03	7.498942093324542e+03	1.623206501814959e+03
5.913000e+09	  1	  1000	   549	1.355398805841334e-03	7.498942093324542e+03	1.624742459068137e+03
5.914000e+09	  1	  1000	   991	1.540112974828030e-03	7.498942093324542e+03	1.626276596735853e+03
5.915000e+09	  1	  1000	   870	1.337205532693747e-03	7.498942093324542e+03	1.627807573176453e+03
5.916000e+09	  1	  1000	   924	1.017192054192164e-03	7.498942093324542e+03	1.629344169062635e+03
5.917000e+09	  1	  1000	   235	1.605929573793838e-03	7.498942093324542e+03	1.630878336957689e+03
5.918000e+09	  1	  1000	   780	1.161437275495314e-03	7.498942093324542e+03	1.632413295529684e+03
5.919000e+09	  1	  1000	   367	1.874123141921678e-03	7.498942093324542e+03	1.633946065141331e+03
5.920000e+09	  1	  1000	   188	1.842016987117191e-03	7.498942093324542e+03	1.635480704515063e+03
5.921000e+09	  1	  1000	   312	2.019915095652576e-03	7.498942093324542e+03	1.637014903013333e+03
5.922000e+09	  1	  1000	   325	1.405072639853424e-03	7.498942093324542e+03	1.638550030061398e+03
5.923000e+09	  1	  1000	   671	1.491369197478286e-03	7.498942093324542e+03	1.640084927713219e+03
5.924000e+09	  1	  1000	   992	1.205078986085532e-03	7.498942093324542e+03	1.641615133633668e+03
5.925000e+09	  1	  1000	   280	1.640546447770197e-03	7.498942093324542e+03	1.643150620796226e+03
5.926000e+09	  1	  1000	   526	1.464612016689610e-03	7.498942093324542e+03	1.644685914360153e+03
5.927000e+09	  1	  1000	   538	1.214970658014213e-03	7.498942093324542e+03	1.646217819925047e+03
5.928000e+09	  1	  1000	     1	1.681055705668049e-03	7.498942093324542e+03	1.647750728358888e+03
5.929000e+09	  1	  1000	   815	1.193805714523518e-03	7.498942093324542e+03	1.649286542591204e+03
5.930000e+09	  1	  1000	    82	1.613939356315568e-03	7.498942093324542e+03	1.650818972616991e+03
5.931000e+09	  1	  1000	    10	1.307994067685348e-03	7.498942093324542e+03	1.652354702930285e+03
5.932000e+09	  1	  1000	   183	1.400746122955130e-03	7.498942093324542e+03	1.653888261858243e+03
5.933000e+09	  1	  1000	   800	1.351186865540939e-03	7.498942093324542e+03	1.655421055728961e+03
5.934000e+09	  1	  1000	   651	1.330906156023978e-03	7.498942093324542e+03	1.656958207116465e+03
5.935000e+09	  1	  1000	   130	1.675010542208899e-03	7.498942093324542e+03	1.658489599640070e+03
5.936000e+09	  1	  1000	   461	1.452767009238905e-03	7.498942093324542e+03	1.660024127240996e+03
5.937000e+09	  1	  1000	   110	2.154008388170146e-03	7.498942093324542e+03	1.661558353020426e+03
5.938000e+09	  1	  1000	   406	1.422248292111083e-03	7.498942093324542e+03	1.663092533851014e+03
5.939000e+09	  1	  1000	   869	1.574996501149327e-03	7.498942093324542e+03	1.664624745700148e+03
5.940000e+09	  1	  1000	   128	1.247500435057437e-03	7.498942093324542e+03	1.666159724067718e+03
5.941000e+09	  1	  1000	   160	1.291563785784916e-03	7.498942093324542e+03	1.667691693310745e+03
5.942000e+09	  1	  1000	   630	1.738681700716611e-03	7.498942093324542e+03	1.669224179716725e+03
5.943000e+09	  1	  1000	   284	1.637914424991925e-03	7.498942093324542e+03	1.670758521837018e+03
5.944000e+09	  1	  1000	   987	1.592381664123070e-03	7.498942093324542e+03	1.672287523133279e+03
5.945000e+09	  1	  1000	    48	9.644399510993242e-04	7.498942093324542e+03	1.673823056043278e+03
5.946000e+09	  1	  1000	    49	1.782602169196169e-03	7.498942093324542e+03	1.675355969688181e+03
5.947000e+09	  1	  1000	   859	1.374968802299456e-03	7.498942093324542e+03	1.676886406724108e+03
5.948000e+09	  1	  1000	   195	1.740391417501998e-03	7.498942093324542e+03	1.678421423022192e+03
5.949000e+09	  1	  1000	   803	1.147648583067544e-03	7.498942093324542e+03	1.679953851273745e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   105	1.720773515099956e-03	7.498942093324542e+03	1.681488505506238e+03
5.951000e+09	  1	  1000	   850	2.246371187591109e-03	7.498942093324542e+03	1.683022378803341e+03
5.952000e+09	  1	  1000	   880	1.694729625893388e-03	7.498942093324542e+03	1.684555222229727e+03
5.953000e+09	  1	  1000	   560	1.783802633795988e-03	7.498942093324542e+03	1.686088970302493e+03
5.954000e+09	  1	  1000	   938	1.531961474730696e-03	7.498942093324542e+03	1.687622431434515e+03
5.955000e+09	  1	  1000	   303	1.356005715436176e-03	7.498942093324542e+03	1.689155072072877e+03
5.956000e+09	  1	  1000	   808	1.732647019071744e-03	7.498942093324542e+03	1.690691075360442e+03
5.957000e+09	  1	  1000	   345	1.379589372087408e-03	7.498942093324542e+03	1.692223635103802e+03
5.958000e+09	  1	  1000	   239	1.856643292736491e-03	7.498942093324542e+03	1.693756468567010e+03
5.959000e+09	  1	  1000	   621	1.317463897744890e-03	7.498942093324542e+03	1.695291025372436e+03
5.960000e+09	  1	  1000	   674	1.012081163517892e-03	7.498942093324542e+03	1.696823225826576e+03
5.961000e+09	  1	  1000	    84	2.278088517265550e-03	7.498942093324542e+03	1.698356675807423e+03
5.962000e+09	  1	  1000	   446	1.725684316891446e-03	7.498942093324542e+03	1.699890836983726e+03
5.963000e+09	  1	  1000	   948	1.676608117351083e-03	7.498942093324542e+03	1.701424545423489e+03
5.964000e+09	  1	  1000	    70	1.794072484655323e-03	7.498942093324542e+03	1.702957684584378e+03
5.965000e+09	  1	  1000	   564	1.322466035023546e-03	7.498942093324542e+03	1.704491347113163e+03
5.966000e+09	  1	  1000	    65	1.523741375932214e-03	7.498942093324542e+03	1.706026640148335e+03
5.967000e+09	  1	  1000	   354	1.376745289756291e-03	7.498942093324542e+03	1.707558262301181e+03
5.968000e+09	  1	  1000	   595	2.613671855402502e-03	7.498942093324542e+03	1.709092793134108e+03
5.969000e+09	  1	  1000	    38	1.690047829727721e-03	7.498942093324542e+03	1.710627755989513e+03
5.970000e+09	  1	  1000	   271	1.344810817345590e-03	7.498942093324542e+03	1.712159364663422e+03
5.971000e+09	  1	  1000	   487	1.182110154663042e-03	7.498942093324542e+03	1.713695412154185e+03
5.972000e+09	  1	  1000	   981	1.551896404744601e-03	7.498942093324542e+03	1.715228238412409e+03
5.973000e+09	  1	  1000	   222	1.451074455708146e-03	7.498942093324542e+03	1.716761617405873e+03
5.974000e+09	  1	  1000	   758	1.479585307933639e-03	7.498942093324542e+03	1.718299357846263e+03
5.975000e+09	  1	  1000	   923	1.402091295016257e-03	7.498942093324542e+03	1.719831640213176e+03
5.976000e+09	  1	  1000	     9	1.221849627522682e-03	7.498942093324542e+03	1.721363749262070e+03
5.977000e+09	  1	  1000	   137	1.087421340690938e-03	7.498942093324542e+03	1.722900068403574e+03
5.978000e+09	  1	  1000	   995	1.460211504214638e-03	7.498942093324542e+03	1.724433788992962e+03
