1.470000e+09	  3	  3000	  2802	2.098934281819662e-03	7.498942093324540e+02	2.092084238869113e+01
1.471000e+09	  3	  3000	  1437	1.457525266405608e-03	7.498942093324540e+02	2.144327529870706e+01
1.472000e+09	  3	  3000	  2277	2.075841604668460e-03	7.498942093324540e+02	2.196482284110771e+01
1.473000e+09	  3	  3000	   950	1.839830919020227e-03	7.498942093324540e+02	2.248697474155125e+01
1.474000e+09	  3	  3000	  2657	9.859887393020123e-04	7.498942093324540e+02	2.300920388738282e+01
1.475000e+09	  3	  3000	  1299	1.783809749135394e-03	7.498942093324540e+02	2.352981094651746e+01
1.476000e+09	  3	  3000	  1964	1.739091539304969e-03	7.498942093324540e+02	2.405284568426131e+01
1.477000e+09	  3	  3000	   215	1.138368557766347e-03	7.498942093324540e+02	2.457347363173094e+01
1.478000e+09	  3	  3000	  2997	1.923036136737612e-03	7.498942093324540e+02	2.509575497589872e+01
1.479000e+09	  3	  3000	   705	2.032494211920048e-03	7.498942093324540e+02	2.561730955999133e+01
1.480000e+09	  3	  3000	   657	1.485359243993465e-03	7.498942093324540e+02	2.613977469425227e+01
1.481000e+09	  3	  3000	   683	1.585710277514386e-03	7.498942093324540e+02	2.666058119223983e+01
1.482000e+09	  3	  3000	  1918	1.790006842145619e-03	7.498942093324540e+02	2.718324743884392e+01
1.483000e+09	  3	  3000	  1539	1.351276771888440e-03	7.498942093324540e+02	2.770567040275209e+01
1.484000e+09	  3	  3000	  2159	1.220313583215790e-03	7.498942093324540e+02	2.822592971081320e+01
1.485000e+09	  3	  3000	  2304	1.813139970317557e-03	7.498942093324540e+02	2.874856282576462e+01
1.486000e+09	  3	  3000	  2916	3.389629804079505e-03	7.498942093324540e+02	2.926898720400606e+01
1.487000e+09	  3	  3000	   458	1.418845456649331e-03	7.498942093324540e+02	2.979122394781575e+01
1.488000e+09	  3	  3000	   615	1.701155161761765e-03	7.498942093324540e+02	3.031083532107808e+01
1.489000e+09	  3	  3000	  1042	1.738678187911515e-03	7.498942093324540e+02	3.083423359883696e+01
1.490000e+09	  3	  3000	  1712	1.560392836817140e-03	7.498942093324540e+02	3.135501020025988e+01
1.491000e+09	  3	  3000	  2661	1.411160782821398e-03	7.498942093324540e+02	3.187712670533202e+01
1.492000e+09	  3	  3000	  1672	1.180386818556696e-03	7.498942093324540e+02	3.239811953604997e+01
1.493000e+09	  3	  3000	   253	1.630738226583740e-03	7.498942093324540e+02	3.292060326849398e+01
1.494000e+09	  3	  3000	  1892	2.261148717299858e-03	7.498942093324540e+02	3.344156329490741e+01
1.495000e+09	  3	  3000	  1769	1.993579459363086e-03	7.498942093324540e+02	3.396390329564188e+01
1.496000e+09	  3	  3000	   899	2.133377115083128e-03	7.498942093324540e+02	3.448522951082060e+01
1.497000e+09	  3	  3000	  1596	1.088729104688136e-03	7.498942093324540e+02	3.500707723758155e+01
1.498000e+09	  3	  3000	  2309	1.098335167327563e-03	7.498942093324540e+02	3.552747561581651e+01
1.499000e+09	  3	  3000	  2462	1.715379020277380e-03	7.498942093324540e+02	3.605011687636893e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   385	1.293575111618982e-03	7.498942093324540e+02	3.657145993680120e+01
1.501000e+09	  3	  3000	  1260	1.582782191353983e-03	7.498942093324540e+02	3.709318560910409e+01
1.502000e+09	  3	  3000	  1905	1.926836417536276e-03	7.498942093324540e+02	3.761527469046679e+01
1.503000e+09	  3	  3000	  2946	1.481993086903080e-03	7.498942093324540e+02	3.813682182897557e+01
1.504000e+09	  3	  3000	  1292	1.573615155185353e-03	7.498942093324540e+02	3.865866107591849e+01
1.505000e+09	  3	  3000	  1552	1.767244480516764e-03	7.498942093324540e+02	3.917804588762576e+01
1.506000e+09	  3	  3000	  2906	1.536851277779197e-03	7.498942093324540e+02	3.970074825017240e+01
1.507000e+09	  3	  3000	  1640	1.567955325504929e-03	7.498942093324540e+02	4.021926065912241e+01
1.508000e+09	  3	  3000	  1763	2.049723851268871e-03	7.498942093324540e+02	4.074212382112584e+01
1.509000e+09	  3	  3000	   465	1.545709692843719e-03	7.498942093324540e+02	4.126318554266651e+01
1.510000e+09	  3	  3000	  2961	1.253824166935480e-03	7.498942093324540e+02	4.178248287320056e+01
1.511000e+09	  3	  3000	   869	1.312175410042987e-03	7.498942093324540e+02	4.230415140284543e+01
1.512000e+09	  3	  3000	   977	2.094876476611636e-03	7.498942093324540e+02	4.282667409187716e+01
1.513000e+09	  3	  3000	   135	1.461325707090677e-03	7.498942093324540e+02	4.334652290156124e+01
1.514000e+09	  3	  3000	  2491	1.391415541906810e-03	7.498942093324540e+02	4.387018950500762e+01
1.515000e+09	  3	  3000	  1264	1.453259134983528e-03	7.498942093324540e+02	4.438984018072559e+01
1.516000e+09	  3	  3000	   385	1.750448992663854e-03	7.498942093324540e+02	4.491328399306155e+01
1.517000e+09	  3	  3000	  2469	1.280306962442997e-03	7.498942093324540e+02	4.543341015624133e+01
1.518000e+09	  3	  3000	  1878	1.147141295888570e-03	7.498942093324540e+02	4.595526736880324e+01
1.519000e+09	  3	  3000	  1377	1.245729824160858e-03	7.498942093324540e+02	4.647613946943397e+01
1.520000e+09	  3	  3000	   268	1.214914984200000e-03	7.498942093324540e+02	4.699840136599769e+01
1.521000e+09	  3	  3000	  1837	1.337876918605222e-03	7.498942093324540e+02	4.752020314863686e+01
1.522000e+09	  3	  3000	  2112	1.051919638913702e-03	7.498942093324540e+02	4.804163570832575e+01
1.523000e+09	  3	  3000	  1803	1.369476446123025e-03	7.498942093324540e+02	4.856343397668583e+01
1.524000e+09	  3	  3000	  2101	1.684860072995585e-03	7.498942093324540e+02	4.908538742165968e+01
1.525000e+09	  3	  3000	  2743	2.332237206647369e-03	7.498942093324540e+02	4.960732058805255e+01
1.526000e+09	  3	  3000	  2406	1.996375860023708e-03	7.498942093324540e+02	5.012871912511573e+01
1.527000e+09	  3	  3000	  1733	2.527374376456774e-03	7.498942093324540e+02	5.065098669527645e+01
1.528000e+09	  3	  3000	  2639	1.316950312123053e-03	7.498942093324540e+02	5.117266673059532e+01
1.529000e+09	  3	  3000	   307	1.554323385934818e-03	7.498942093324540e+02	5.169339466628006e+01
1.530000e+09	  3	  3000	   623	1.363173254542804e-03	7.498942093324540e+02	5.221606494876243e+01
collision No.4	8.024958e+02[yr]	i=2, j=2934	r_ij=4.973150200590062e-05	radius[2]+radius[2934]=5.267039639398619e-05
1.531000e+09	  3	  3000	  1244	1.071166257287265e-03	7.498942093324540e+02	5.273487887052755e+01
1.532000e+09	  3	  3000	  1690	2.082117664106499e-03	7.498942093324540e+02	5.325805454740281e+01
1.533000e+09	  3	  3000	  2195	1.413609959198972e-03	7.498942093324540e+02	5.377713939853056e+01
1.534000e+09	  3	  3000	  1536	1.217509615766458e-03	7.498942093324540e+02	5.429989293751559e+01
1.535000e+09	  3	  3000	  2636	2.204845664999533e-03	7.498942093324540e+02	5.481958077565309e+01
1.536000e+09	  3	  3000	  1597	1.321374062328647e-03	7.498942093324540e+02	5.534195967867894e+01
1.537000e+09	  3	  3000	   707	1.281447953406960e-03	7.498942093324540e+02	5.586300459733577e+01
collision No.5	8.061473e+02[yr]	i=1, j=18	r_ij=4.747705039537071e-05	radius[1]+radius[18]=5.255166563785367e-05
1.538000e+09	  3	  3000	   652	1.423782564985831e-03	7.498942093324540e+02	5.638584699546831e+01
1.539000e+09	  3	  3000	  2017	1.451187295217389e-03	7.498942093324540e+02	5.690545024624240e+01
1.540000e+09	  3	  3000	  2355	1.361274625165457e-03	7.498942093324540e+02	5.742914931435414e+01
1.541000e+09	  3	  3000	  1843	1.201657345098663e-03	7.498942093324540e+02	5.794923175191887e+01
1.542000e+09	  3	  3000	   231	1.167706862065515e-03	7.498942093324540e+02	5.847345096606119e+01
1.543000e+09	  3	  3000	   835	1.807340672728679e-03	7.498942093324540e+02	5.899290500231297e+01
1.544000e+09	  3	  3000	   978	1.546053400135543e-03	7.498942093324540e+02	5.951689430711543e+01
1.545000e+09	  3	  3000	   424	1.455541583689549e-03	7.498942093324540e+02	6.003702490508107e+01
1.546000e+09	  3	  3000	  1660	1.226383825648046e-03	7.498942093324540e+02	6.055976704547672e+01
1.547000e+09	  3	  3000	   553	1.494437550988221e-03	7.498942093324540e+02	6.108042413950455e+01
1.548000e+09	  3	  3000	  2085	1.566989567851282e-03	7.498942093324540e+02	6.160362324680054e+01
1.549000e+09	  3	  3000	   369	1.718363737189324e-03	7.498942093324540e+02	6.212413518386833e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1338	1.265937310656063e-03	7.498942093324540e+02	6.264628108379924e+01
1.551000e+09	  3	  3000	  1391	1.343919031206197e-03	7.498942093324540e+02	6.316737661095467e+01
1.552000e+09	  3	  3000	  2695	1.694151179970593e-03	7.498942093324540e+02	6.368874883647798e+01
1.553000e+09	  3	  3000	  1673	1.226984215105089e-03	7.498942093324540e+02	6.421146561639300e+01
1.554000e+09	  3	  3000	   870	1.048218743949004e-03	7.498942093324540e+02	6.473189127022334e+01
1.555000e+09	  3	  3000	  2907	1.678733949130942e-03	7.498942093324540e+02	6.525459906981567e+01
1.556000e+09	  3	  3000	  2688	1.737796782142039e-03	7.498942093324540e+02	6.577478057760632e+01
1.557000e+09	  3	  3000	  1693	1.075265832920329e-03	7.498942093324540e+02	6.629597978053029e+01
1.558000e+09	  3	  3000	  2531	2.028319047152633e-03	7.498942093324540e+02	6.681742300131452e+01
1.559000e+09	  3	  3000	  2043	2.567554424867116e-03	7.498942093324540e+02	6.733841735489628e+01
1.560000e+09	  3	  3000	  2160	2.364902785819566e-03	7.498942093324540e+02	6.786053467963613e+01
1.561000e+09	  3	  3000	  1480	1.637847593103875e-03	7.498942093324540e+02	6.838184605854342e+01
1.562000e+09	  3	  3000	  1311	3.005170360721351e-03	7.498942093324540e+02	6.890434056847583e+01
1.563000e+09	  3	  3000	   348	2.193672645559480e-03	7.498942093324540e+02	6.942516143322580e+01
1.564000e+09	  3	  3000	  2076	1.447579558263687e-03	7.498942093324540e+02	6.994771441867869e+01
1.565000e+09	  3	  3000	  1597	1.374850010162726e-03	7.498942093324540e+02	7.046897479864110e+01
1.566000e+09	  3	  3000	  1320	1.147105004834954e-03	7.498942093324540e+02	7.099178854498901e+01
1.567000e+09	  3	  3000	  2168	9.650445257456772e-04	7.498942093324540e+02	7.151274898677774e+01
1.568000e+09	  3	  3000	  2790	1.509468660492260e-03	7.498942093324540e+02	7.203523573995740e+01
1.569000e+09	  3	  3000	  2601	1.824674004233573e-03	7.498942093324540e+02	7.255613085445583e+01
1.570000e+09	  3	  3000	   460	1.906758135844149e-03	7.498942093324540e+02	7.307909367504246e+01
1.571000e+09	  3	  3000	  2025	1.817879054500144e-03	7.498942093324540e+02	7.359991824095169e+01
1.572000e+09	  3	  3000	  1762	1.032060869820285e-03	7.498942093324540e+02	7.412054928065780e+01
1.573000e+09	  3	  3000	   959	1.317421376001555e-03	7.498942093324540e+02	7.464221802552466e+01
1.574000e+09	  3	  3000	  1738	1.584838767984577e-03	7.498942093324540e+02	7.516217221165704e+01
1.575000e+09	  3	  3000	  2376	2.946299028513319e-03	7.498942093324540e+02	7.568409347959653e+01
1.576000e+09	  3	  3000	  1674	1.164886286169917e-03	7.498942093324540e+02	7.620533068702112e+01
1.577000e+09	  3	  3000	  1153	1.645951223912055e-03	7.498942093324540e+02	7.672679951372180e+01
1.578000e+09	  3	  3000	   105	8.732652909803194e-04	7.498942093324540e+02	7.724796738267702e+01
1.579000e+09	  3	  3000	  1032	1.237892177818572e-03	7.498942093324540e+02	7.776889771113743e+01
1.580000e+09	  3	  3000	  1001	2.783623005131500e-03	7.498942093324540e+02	7.829131261278083e+01
1.581000e+09	  3	  3000	  2951	1.421843518577240e-03	7.498942093324540e+02	7.881277803474994e+01
1.582000e+09	  3	  3000	    93	2.048551382556538e-03	7.498942093324540e+02	7.933396712152741e+01
1.583000e+09	  3	  3000	  1158	1.919363927175619e-03	7.498942093324540e+02	7.985539100856111e+01
1.584000e+09	  3	  3000	  1378	1.822753645477175e-03	7.498942093324540e+02	8.037749546275190e+01
1.585000e+09	  3	  3000	   849	1.351783147400671e-03	7.498942093324540e+02	8.089806300625941e+01
1.586000e+09	  3	  3000	  2702	1.581734098847507e-03	7.498942093324540e+02	8.142014728596213e+01
1.587000e+09	  3	  3000	   165	2.555885931161315e-03	7.498942093324540e+02	8.194063862703625e+01
1.588000e+09	  3	  3000	   880	1.078881912363303e-03	7.498942093324540e+02	8.246271545228862e+01
1.589000e+09	  3	  3000	  2928	1.386150601035932e-03	7.498942093324540e+02	8.298428011380815e+01
1.590000e+09	  3	  3000	  1335	1.629619487103042e-03	7.498942093324540e+02	8.350504998197910e+01
1.591000e+09	  3	  3000	   211	8.260092323584809e-04	7.498942093324540e+02	8.402749614560952e+01
1.592000e+09	  3	  3000	  2591	1.610253286610798e-03	7.498942093324540e+02	8.454738153460366e+01
1.593000e+09	  3	  3000	   287	2.359268806626561e-03	7.498942093324540e+02	8.506983969548392e+01
1.594000e+09	  3	  3000	  2251	2.145512459113561e-03	7.498942093324540e+02	8.559136762505749e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2251]	= 1.348065e-02
E_error	= 9.078259159712169e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.594000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.370935[s]
user time	= 41595.376000[s]
system time	= 829.924000[s]
Execution Time	(total	= 1.414237e+04 [s])
Corrector		= 6.126447e+03 [s]	43.32 [%]
Predictor		= 3.270950e+03 [s]	23.13 [%]
Iteration		= 2.567355e+03 [s]	18.15 [%]
Fragmentation		= 1.223351e+03 [s]	 8.65 [%]
Collision_Judgement	= 2.559406e+00 [s]	 0.02 [%]
Energy			= 9.635200e-02 [s]	 0.00 [%]
Orbital_Elements	= 2.634000e-03 [s]	 0.00 [%]
Others			= 9.516100e+02 [s]	 6.73 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.594000e+09	  3	  3000	  2251	2.145512459113561e-03	7.498942093324540e+02	8.559136762505749e+01
1.595000e+09	  3	  3000	   736	1.831771402157337e-03	7.498942093324540e+02	8.611106122111379e+01
1.596000e+09	  3	  3000	  1197	1.158931810169027e-03	7.498942093324540e+02	8.663321541172331e+01
1.597000e+09	  3	  3000	  1904	2.076197068554100e-03	7.498942093324540e+02	8.715383597477056e+01
1.598000e+09	  3	  3000	   978	1.715141589061144e-03	7.498942093324540e+02	8.767560131745738e+01
1.599000e+09	  3	  3000	   568	2.374427857871514e-03	7.498942093324540e+02	8.819616502440726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2568	1.065517820128538e-03	7.498942093324540e+02	8.871753809186575e+01
1.601000e+09	  3	  3000	  1106	1.885598885559177e-03	7.498942093324540e+02	8.923830525320901e+01
1.602000e+09	  3	  3000	  2248	1.578881168124365e-03	7.498942093324540e+02	8.976025484051587e+01
1.603000e+09	  3	  3000	   428	1.773903573816130e-03	7.498942093324540e+02	9.028127106287160e+01
1.604000e+09	  3	  3000	   543	1.098762323084345e-03	7.498942093324540e+02	9.080227959265493e+01
1.605000e+09	  3	  3000	     8	1.540849847700457e-03	7.498942093324540e+02	9.132301558788012e+01
1.606000e+09	  3	  3000	  1772	1.557958390491504e-03	7.498942093324540e+02	9.184483807972750e+01
1.607000e+09	  3	  3000	  1475	1.177664595164391e-03	7.498942093324540e+02	9.236547980863185e+01
1.608000e+09	  3	  3000	  1131	1.644834605778234e-03	7.498942093324540e+02	9.288815533783423e+01
1.609000e+09	  3	  3000	  2578	1.532614489038722e-03	7.498942093324540e+02	9.340948427644565e+01
1.610000e+09	  3	  3000	  1185	2.079947770684150e-03	7.498942093324540e+02	9.392969816642690e+01
1.611000e+09	  3	  3000	  1903	1.583862255492036e-03	7.498942093324540e+02	9.445150412886393e+01
1.612000e+09	  3	  3000	  1086	1.320074044207545e-03	7.498942093324540e+02	9.497192107227883e+01
1.613000e+09	  3	  3000	  1876	1.806309263842659e-03	7.498942093324540e+02	9.549461163359774e+01
1.614000e+09	  3	  3000	   388	1.545880627081289e-03	7.498942093324540e+02	9.601544277827441e+01
1.615000e+09	  3	  3000	  2855	1.566903833603418e-03	7.498942093324540e+02	9.653603825159955e+01
1.616000e+09	  3	  3000	  1214	1.639192262633689e-03	7.498942093324540e+02	9.705777738914696e+01
1.617000e+09	  3	  3000	    99	1.759312524620663e-03	7.498942093324540e+02	9.757933422238536e+01
1.618000e+09	  3	  3000	  1687	1.191484395086751e-03	7.498942093324540e+02	9.810114070555051e+01
1.619000e+09	  3	  3000	  1602	2.115997543975007e-03	7.498942093324540e+02	9.862172668871750e+01
1.620000e+09	  3	  3000	  1163	1.915136097380463e-03	7.498942093324540e+02	9.914477943058874e+01
1.621000e+09	  3	  3000	   946	1.721247949786958e-03	7.498942093324540e+02	9.966254469756359e+01
1.622000e+09	  3	  3000	  2747	2.077321620832899e-03	7.498942093324540e+02	1.001867694881596e+02
1.623000e+09	  3	  3000	  1756	1.808799548600219e-03	7.498942093324540e+02	1.007058032319562e+02
1.624000e+09	  3	  3000	   490	1.666358135784949e-03	7.498942093324540e+02	1.012258332611287e+02
1.625000e+09	  3	  3000	   101	1.886587229243509e-03	7.498942093324540e+02	1.017454772797003e+02
1.626000e+09	  3	  3000	  1378	1.967576065098437e-03	7.498942093324540e+02	1.022692318549921e+02
1.627000e+09	  3	  3000	  1417	1.468867099716607e-03	7.498942093324540e+02	1.027894762449171e+02
1.628000e+09	  3	  3000	  1143	1.272513885059346e-03	7.498942093324540e+02	1.033106309716381e+02
1.629000e+09	  3	  3000	  2603	1.737129720268895e-03	7.498942093324540e+02	1.038331575503754e+02
1.630000e+09	  3	  3000	  1731	1.912431217974803e-03	7.498942093324540e+02	1.043527605689967e+02
1.631000e+09	  3	  3000	   549	1.789718791667859e-03	7.498942093324540e+02	1.048761320452971e+02
1.632000e+09	  3	  3000	  2426	1.679271233166963e-03	7.498942093324540e+02	1.053945934374799e+02
1.633000e+09	  3	  3000	   945	1.157463936769734e-03	7.498942093324540e+02	1.059173909517987e+02
1.634000e+09	  3	  3000	   909	1.511714159575087e-03	7.498942093324540e+02	1.064378894099387e+02
1.635000e+09	  3	  3000	  2652	1.445382351334167e-03	7.498942093324540e+02	1.069591601109653e+02
1.636000e+09	  3	  3000	   632	1.469101585095271e-03	7.498942093324540e+02	1.074804005716345e+02
1.637000e+09	  3	  3000	  2401	1.404640723300309e-03	7.498942093324540e+02	1.080006484785067e+02
1.638000e+09	  3	  3000	   708	2.274240379797111e-03	7.498942093324540e+02	1.085219906992107e+02
1.639000e+09	  3	  3000	  1933	1.342218099379498e-03	7.498942093324540e+02	1.090421815592798e+02
1.640000e+09	  3	  3000	  1123	2.357240251734684e-03	7.498942093324540e+02	1.095651086965087e+02
1.641000e+09	  3	  3000	  2051	9.370629068378112e-04	7.498942093324540e+02	1.100845941547815e+02
1.642000e+09	  3	  3000	  1548	1.710175549529983e-03	7.498942093324540e+02	1.106079665778683e+02
1.643000e+09	  3	  3000	  2824	1.915032157036776e-03	7.498942093324540e+02	1.111281633091004e+02
1.644000e+09	  3	  3000	  2529	1.659380208885431e-03	7.498942093324540e+02	1.116500311396445e+02
1.645000e+09	  3	  3000	  1430	1.714287228986799e-03	7.498942093324540e+02	1.121699148177330e+02
1.646000e+09	  3	  3000	  1765	1.107218149754356e-03	7.498942093324540e+02	1.126926224247796e+02
1.647000e+09	  3	  3000	   285	1.789668212828570e-03	7.498942093324540e+02	1.132121937907622e+02
1.648000e+09	  3	  3000	  2247	1.350364997277142e-03	7.498942093324540e+02	1.137352185362463e+02
1.649000e+09	  3	  3000	    67	1.608866817889871e-03	7.498942093324540e+02	1.142550153470715e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  1640	1.386681717309204e-03	7.498942093324540e+02	1.147771353013508e+02
1.651000e+09	  3	  3000	  2646	1.297710931543778e-03	7.498942093324540e+02	1.152983718028149e+02
1.652000e+09	  3	  3000	  1768	1.431694039854333e-03	7.498942093324540e+02	1.158181261439651e+02
1.653000e+09	  3	  3000	   369	1.930172944618817e-03	7.498942093324540e+02	1.163407982828061e+02
1.654000e+09	  3	  3000	   347	1.435128623016292e-03	7.498942093324540e+02	1.168608432844682e+02
1.655000e+09	  3	  3000	  2271	1.352878246835213e-03	7.498942093324540e+02	1.173820317412974e+02
1.656000e+09	  3	  3000	  2837	2.235388592872104e-03	7.498942093324540e+02	1.179026248634575e+02
1.657000e+09	  3	  3000	   759	2.288893474422491e-03	7.498942093324540e+02	1.184230169246186e+02
1.658000e+09	  3	  3000	   357	1.710344213640724e-03	7.498942093324540e+02	1.189444721939121e+02
1.659000e+09	  3	  3000	   569	1.277336960148934e-03	7.498942093324540e+02	1.194660068888322e+02
1.660000e+09	  3	  3000	  1850	1.334370729565287e-03	7.498942093324540e+02	1.199864327708694e+02
1.661000e+09	  3	  3000	  1710	1.593371228781768e-03	7.498942093324540e+02	1.205081578360667e+02
1.662000e+09	  3	  3000	  2415	1.746789001900364e-03	7.498942093324540e+02	1.210282426871786e+02
1.663000e+09	  3	  3000	  2550	1.453676306000625e-03	7.498942093324540e+02	1.215511740044029e+02
1.664000e+09	  3	  3000	  2375	1.253169669016580e-03	7.498942093324540e+02	1.220703063142215e+02
1.665000e+09	  3	  3000	  1872	1.630624003546420e-03	7.498942093324540e+02	1.225936170538436e+02
1.666000e+09	  3	  3000	  1226	2.703849451370711e-03	7.498942093324540e+02	1.231123448879531e+02
1.667000e+09	  3	  3000	  2735	1.896787165676673e-03	7.498942093324540e+02	1.236348521030653e+02
1.668000e+09	  3	  3000	   722	1.311669091545366e-03	7.498942093324540e+02	1.241550562449011e+02
1.669000e+09	  3	  3000	   884	2.074552473970662e-03	7.498942093324540e+02	1.246762564991910e+02
1.670000e+09	  3	  3000	  1835	1.244352406022108e-03	7.498942093324540e+02	1.251969118626320e+02
1.671000e+09	  3	  3000	   344	1.421531533845800e-03	7.498942093324540e+02	1.257185530029950e+02
1.672000e+09	  3	  3000	  2656	7.766863892696549e-04	7.498942093324540e+02	1.262391908463945e+02
1.673000e+09	  3	  3000	   973	1.342631092399260e-03	7.498942093324540e+02	1.267606971042840e+02
1.674000e+09	  3	  3000	  1353	1.485464559961943e-03	7.498942093324540e+02	1.272817643111785e+02
1.675000e+09	  3	  3000	  1094	1.228061698641386e-03	7.498942093324540e+02	1.278026374925005e+02
1.676000e+09	  3	  3000	  1081	1.678945395442908e-03	7.498942093324540e+02	1.283226027244348e+02
1.677000e+09	  3	  3000	   164	1.658476665056199e-03	7.498942093324540e+02	1.288443403973627e+02
1.678000e+09	  3	  3000	   529	1.899639598117198e-03	7.498942093324540e+02	1.293648867229165e+02
1.679000e+09	  3	  3000	  1228	2.156007554570011e-03	7.498942093324540e+02	1.298862915190777e+02
1.680000e+09	  3	  3000	   570	1.912442655005831e-03	7.498942093324540e+02	1.304072709632884e+02
1.681000e+09	  3	  3000	  2444	1.159900687184117e-03	7.498942093324540e+02	1.309285229378852e+02
1.682000e+09	  3	  3000	  2819	2.976481711510708e-03	7.498942093324540e+02	1.314505697694391e+02
1.683000e+09	  3	  3000	  1395	1.126023233044398e-03	7.498942093324540e+02	1.319698707741525e+02
1.684000e+09	  3	  3000	  1993	2.103210162758563e-03	7.498942093324540e+02	1.324921375114342e+02
1.685000e+09	  3	  3000	  2085	1.330208781376536e-03	7.498942093324540e+02	1.330126374693867e+02
1.686000e+09	  3	  3000	  2277	1.367143994729619e-03	7.498942093324540e+02	1.335325564728311e+02
1.687000e+09	  3	  3000	  2801	2.173105564751219e-03	7.498942093324540e+02	1.340538570699659e+02
1.688000e+09	  3	  3000	  2704	1.629807020574973e-03	7.498942093324540e+02	1.345746586899384e+02
1.689000e+09	  3	  3000	   981	1.285994488778673e-03	7.498942093324540e+02	1.350947415756553e+02
1.690000e+09	  3	  3000	  2461	1.601930217361188e-03	7.498942093324540e+02	1.356153963788438e+02
1.691000e+09	  3	  3000	  1990	1.266336396348776e-03	7.498942093324540e+02	1.361345721234040e+02
1.692000e+09	  3	  3000	  1514	1.203512967366880e-03	7.498942093324540e+02	1.366571248590989e+02
1.693000e+09	  3	  3000	   414	1.008814282440025e-03	7.498942093324540e+02	1.371773958875335e+02
1.694000e+09	  3	  3000	    42	1.257381543191670e-03	7.498942093324540e+02	1.376974360456951e+02
1.695000e+09	  3	  3000	  1274	1.628209968975327e-03	7.498942093324540e+02	1.382186012718738e+02
1.696000e+09	  3	  3000	  1863	1.457866511070381e-03	7.498942093324540e+02	1.387398155905442e+02
1.697000e+09	  3	  3000	  1614	1.597531923335629e-03	7.498942093324540e+02	1.392606450210330e+02
1.698000e+09	  3	  3000	  1324	1.218648590592090e-03	7.498942093324540e+02	1.397823828841412e+02
1.699000e+09	  3	  3000	   633	1.245068103899380e-03	7.498942093324540e+02	1.403023482047664e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2929	1.449595603273066e-03	7.498942093324540e+02	1.408247334369779e+02
1.701000e+09	  3	  3000	  1295	1.209315034516049e-03	7.498942093324540e+02	1.413453468021618e+02
1.702000e+09	  3	  3000	  2166	1.530906682601224e-03	7.498942093324540e+02	1.418666348444038e+02
1.703000e+09	  3	  3000	   592	1.908770705110052e-03	7.498942093324540e+02	1.423878594202260e+02
1.704000e+09	  3	  3000	  1264	1.437519745187048e-03	7.498942093324540e+02	1.429092755914178e+02
1.705000e+09	  3	  3000	  1417	1.431926762445549e-03	7.498942093324540e+02	1.434297630758859e+02
1.706000e+09	  3	  3000	   183	1.165045895111850e-03	7.498942093324540e+02	1.439503848467663e+02
1.707000e+09	  3	  3000	  2516	1.940976500630511e-03	7.498942093324540e+02	1.444728673886091e+02
1.708000e+09	  3	  3000	  2969	2.236777517269284e-03	7.498942093324540e+02	1.449923832576013e+02
1.709000e+09	  3	  3000	  2690	1.445693072842539e-03	7.498942093324540e+02	1.455154284261895e+02
1.710000e+09	  3	  3000	  1820	1.454198593864781e-03	7.498942093324540e+02	1.460342997011277e+02
1.711000e+09	  3	  3000	  1798	1.683804976325505e-03	7.498942093324540e+02	1.465561538415070e+02
1.712000e+09	  3	  3000	  1495	1.484832913574459e-03	7.498942093324540e+02	1.470754005912712e+02
1.713000e+09	  3	  3000	  1753	1.342689775991296e-03	7.498942093324540e+02	1.475966992607377e+02
1.714000e+09	  3	  3000	  1866	1.543061367327479e-03	7.498942093324540e+02	1.481170691762316e+02
1.715000e+09	  3	  3000	   213	2.738507722712331e-03	7.498942093324540e+02	1.486377176720860e+02
1.716000e+09	  3	  3000	  2193	1.288487464721845e-03	7.498942093324540e+02	1.491598964704870e+02
1.717000e+09	  3	  3000	   406	1.755550630683558e-03	7.498942093324540e+02	1.496805945987549e+02
1.718000e+09	  3	  3000	  2418	1.595393474086527e-03	7.498942093324540e+02	1.502012211280773e+02
