myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.915000e+09	  1	  1000	   347	1.415396109146541e-03	7.498942093324542e+03	4.300487836333064e+02
4.916000e+09	  1	  1000	   340	1.670083988661281e-03	7.498942093324542e+03	4.316662037661831e+02
4.917000e+09	  1	  1000	   536	9.880203490488816e-04	7.498942093324542e+03	4.332802719670079e+02
4.918000e+09	  1	  1000	    71	1.481610798496573e-03	7.498942093324542e+03	4.349015942247989e+02
4.919000e+09	  1	  1000	   173	2.480767823460219e-03	7.498942093324542e+03	4.365177636073618e+02
4.920000e+09	  1	  1000	   226	1.519310690213417e-03	7.498942093324542e+03	4.381364522603035e+02
4.921000e+09	  1	  1000	   941	1.532247143437345e-03	7.498942093324542e+03	4.397538717091161e+02
4.922000e+09	  1	  1000	   133	9.193005619983354e-04	7.498942093324542e+03	4.413717812775413e+02
4.923000e+09	  1	  1000	   187	1.523363633888678e-03	7.498942093324542e+03	4.429884844385634e+02
4.924000e+09	  1	  1000	   776	1.723420258056700e-03	7.498942093324542e+03	4.446068992066056e+02
4.925000e+09	  1	  1000	   143	1.579929917102120e-03	7.498942093324542e+03	4.462263820276385e+02
collision No.85	7.945400e+03[yr]	i=1, j=652	r_ij=5.429885663994463e-05	radius[1]+radius[652]=5.437612827664711e-05
4.926000e+09	  1	  1000	   286	1.640824376519297e-03	7.498942093324542e+03	4.478412872983254e+02
4.927000e+09	  1	  1000	   838	1.257726081685732e-03	7.498942093324542e+03	4.494578158222317e+02
4.928000e+09	  1	  1000	    49	1.685177636319241e-03	7.498942093324542e+03	4.510734626566505e+02
4.929000e+09	  1	  1000	   284	2.165116334723769e-03	7.498942093324542e+03	4.526935074718978e+02
4.930000e+09	  1	  1000	   891	1.614242745988561e-03	7.498942093324542e+03	4.543079391974831e+02
4.931000e+09	  1	  1000	    68	1.173709192799298e-03	7.498942093324542e+03	4.559269939202934e+02
4.932000e+09	  1	  1000	   981	1.332219658101880e-03	7.498942093324542e+03	4.575434499011724e+02
4.933000e+09	  1	  1000	   106	1.871298496133854e-03	7.498942093324542e+03	4.591574719022401e+02
4.934000e+09	  1	  1000	   256	1.218794675111455e-03	7.498942093324542e+03	4.607760395506639e+02
4.935000e+09	  1	  1000	   102	1.506765114187986e-03	7.498942093324542e+03	4.623939264951624e+02
4.936000e+09	  1	  1000	   703	1.262482922171027e-03	7.498942093324542e+03	4.640128658034177e+02
4.937000e+09	  1	  1000	   918	1.675574093749250e-03	7.498942093324542e+03	4.656295587547859e+02
4.938000e+09	  1	  1000	   404	1.438343273002355e-03	7.498942093324542e+03	4.672466857201794e+02
4.939000e+09	  1	  1000	   958	1.923391612312230e-03	7.498942093324542e+03	4.688613794913749e+02
4.940000e+09	  1	  1000	   261	1.316117875307853e-03	7.498942093324542e+03	4.704785630763888e+02
4.941000e+09	  1	  1000	   413	1.673030207526756e-03	7.498942093324542e+03	4.720938878121881e+02
4.942000e+09	  1	  1000	    55	2.002222922379299e-03	7.498942093324542e+03	4.737128577742967e+02
4.943000e+09	  1	  1000	   756	1.485065494490293e-03	7.498942093324542e+03	4.753292236653003e+02
4.944000e+09	  1	  1000	   712	1.561329159521357e-03	7.498942093324542e+03	4.769453269044336e+02
4.945000e+09	  1	  1000	   572	1.417978225429647e-03	7.498942093324542e+03	4.785651802651938e+02
4.946000e+09	  1	  1000	   928	1.364947022687394e-03	7.498942093324542e+03	4.801824169269662e+02
4.947000e+09	  1	  1000	   848	1.360986527869821e-03	7.498942093324542e+03	4.817992771906097e+02
4.948000e+09	  1	  1000	   836	1.095112557502237e-03	7.498942093324542e+03	4.834157754748730e+02
4.949000e+09	  1	  1000	   516	1.559932989528022e-03	7.498942093324542e+03	4.850294534154913e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   153	1.715935991130952e-03	7.498942093324542e+03	4.866465928390045e+02
4.951000e+09	  1	  1000	   674	1.400565100717667e-03	7.498942093324542e+03	4.882623586967998e+02
4.952000e+09	  1	  1000	   612	1.946592747770167e-03	7.498942093324542e+03	4.898802235968606e+02
4.953000e+09	  1	  1000	   917	1.004938471022627e-03	7.498942093324542e+03	4.914954077495667e+02
4.954000e+09	  1	  1000	   878	1.445238994764645e-03	7.498942093324542e+03	4.931137731102152e+02
4.955000e+09	  1	  1000	   327	1.421714297454207e-03	7.498942093324542e+03	4.947296047971575e+02
4.956000e+09	  1	  1000	   743	1.390131635901212e-03	7.498942093324542e+03	4.963455842843824e+02
4.957000e+09	  1	  1000	   661	1.581155572632841e-03	7.498942093324542e+03	4.979636313385221e+02
4.958000e+09	  1	  1000	   516	1.930150235086178e-03	7.498942093324542e+03	4.995818734126307e+02
4.959000e+09	  1	  1000	   578	1.567120478917898e-03	7.498942093324542e+03	5.012002646927396e+02
4.960000e+09	  1	  1000	   342	1.574671617753413e-03	7.498942093324542e+03	5.028161332655700e+02
4.961000e+09	  1	  1000	   179	1.521798685057977e-03	7.498942093324542e+03	5.044340548503435e+02
4.962000e+09	  1	  1000	   760	8.787632266899230e-04	7.498942093324542e+03	5.060518562736512e+02
4.963000e+09	  1	  1000	   136	1.421080908157247e-03	7.498942093324542e+03	5.076717896904685e+02
4.964000e+09	  1	  1000	   420	1.480197402934128e-03	7.498942093324542e+03	5.092889149942544e+02
4.965000e+09	  1	  1000	   166	1.392320157897202e-03	7.498942093324542e+03	5.109065387395385e+02
4.966000e+09	  1	  1000	   865	2.114838949963250e-03	7.498942093324542e+03	5.125248479001312e+02
4.967000e+09	  1	  1000	   679	1.363055098751887e-03	7.498942093324542e+03	5.141438693080376e+02
4.968000e+09	  1	  1000	   668	1.499632658001397e-03	7.498942093324542e+03	5.157607631301846e+02
4.969000e+09	  1	  1000	   855	1.751179329491695e-03	7.498942093324542e+03	5.173808238612082e+02
4.970000e+09	  1	  1000	   123	1.602512998161278e-03	7.498942093324542e+03	5.189975464421248e+02
4.971000e+09	  1	  1000	   410	1.902276429510017e-03	7.498942093324542e+03	5.206168950820175e+02
4.972000e+09	  1	  1000	   432	1.966329437756127e-03	7.498942093324542e+03	5.222360352829126e+02
4.973000e+09	  1	  1000	   445	1.607628171991019e-03	7.498942093324542e+03	5.238540079886693e+02
4.974000e+09	  1	  1000	   208	2.278193879481877e-03	7.498942093324542e+03	5.254744499941912e+02
4.975000e+09	  1	  1000	   943	9.867010205134048e-04	7.498942093324542e+03	5.270915022731259e+02
4.976000e+09	  1	  1000	   516	1.899296512816168e-03	7.498942093324542e+03	5.287082046935051e+02
4.977000e+09	  1	  1000	   149	1.631001514799816e-03	7.498942093324542e+03	5.303236647492985e+02
4.978000e+09	  1	  1000	   951	1.386130037052258e-03	7.498942093324542e+03	5.319447131083183e+02
4.979000e+09	  1	  1000	   330	1.484309115772357e-03	7.498942093324542e+03	5.335618945164858e+02
4.980000e+09	  1	  1000	   331	1.964420228174262e-03	7.498942093324542e+03	5.351753281550191e+02
4.981000e+09	  1	  1000	   826	1.452588755901386e-03	7.498942093324542e+03	5.367957194213575e+02
4.982000e+09	  1	  1000	   795	1.502428971027661e-03	7.498942093324542e+03	5.384138932191125e+02
4.983000e+09	  1	  1000	   143	1.544219763056693e-03	7.498942093324542e+03	5.400354239183458e+02
4.984000e+09	  1	  1000	   850	1.693990382310814e-03	7.498942093324542e+03	5.416526876886102e+02
4.985000e+09	  1	  1000	   771	1.835939455909156e-03	7.498942093324542e+03	5.432709523413756e+02
4.986000e+09	  1	  1000	   224	1.843963048920616e-03	7.498942093324542e+03	5.448896103648823e+02
4.987000e+09	  1	  1000	   533	1.428960629949205e-03	7.498942093324542e+03	5.465087457593837e+02
4.988000e+09	  1	  1000	   428	2.096177779194732e-03	7.498942093324542e+03	5.481271966913133e+02
4.989000e+09	  1	  1000	    81	1.807169467630084e-03	7.498942093324542e+03	5.497472495905520e+02
4.990000e+09	  1	  1000	   807	1.796384227880344e-03	7.498942093324542e+03	5.513665810125198e+02
4.991000e+09	  1	  1000	   229	2.296982879900645e-03	7.498942093324542e+03	5.529851502411281e+02
4.992000e+09	  1	  1000	   508	1.640019991337418e-03	7.498942093324542e+03	5.546053955249757e+02
4.993000e+09	  1	  1000	   414	2.063641572498426e-03	7.498942093324542e+03	5.562256624758594e+02
4.994000e+09	  1	  1000	   961	2.123120496745757e-03	7.498942093324542e+03	5.578442394730613e+02
4.995000e+09	  1	  1000	   287	1.175606450837023e-03	7.498942093324542e+03	5.594644569776111e+02
4.996000e+09	  1	  1000	   852	1.471972440914452e-03	7.498942093324542e+03	5.610827854601621e+02
4.997000e+09	  1	  1000	   927	1.626404534922518e-03	7.498942093324542e+03	5.627041439543442e+02
4.998000e+09	  1	  1000	   349	7.554088298109956e-04	7.498942093324542e+03	5.643229258864803e+02
4.999000e+09	  1	  1000	   589	1.697362957243536e-03	7.498942093324542e+03	5.659414579875352e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	    81	1.423431131049126e-03	7.498942093324542e+03	5.675625264459919e+02
5.001000e+09	  1	  1000	   845	1.483286896441368e-03	7.498942093324542e+03	5.691822514441893e+02
5.002000e+09	  1	  1000	   788	1.674742654709062e-03	7.498942093324542e+03	5.708025002758061e+02
5.003000e+09	  1	  1000	   238	2.440824595131283e-03	7.498942093324542e+03	5.724169964202944e+02
5.004000e+09	  1	  1000	   134	1.579342797223187e-03	7.498942093324542e+03	5.740400549149997e+02
5.005000e+09	  1	  1000	   840	1.401860655060310e-03	7.498942093324542e+03	5.756575323780085e+02
5.006000e+09	  1	  1000	   882	1.174434292174010e-03	7.498942093324542e+03	5.772805477641177e+02
5.007000e+09	  1	  1000	   142	1.569951130804189e-03	7.498942093324542e+03	5.788955506958658e+02
5.008000e+09	  1	  1000	   367	1.705981329234614e-03	7.498942093324542e+03	5.805183612947317e+02
5.009000e+09	  1	  1000	   215	1.460904917043549e-03	7.498942093324542e+03	5.821368772982619e+02
5.010000e+09	  1	  1000	   735	1.433594575080866e-03	7.498942093324542e+03	5.837571577020915e+02
5.011000e+09	  1	  1000	    75	1.736370014938158e-03	7.498942093324542e+03	5.853777179284795e+02
5.012000e+09	  1	  1000	   956	1.754445111648887e-03	7.498942093324542e+03	5.869985166175320e+02
5.013000e+09	  1	  1000	   365	1.341426295514710e-03	7.498942093324542e+03	5.886184986808386e+02
5.014000e+09	  1	  1000	   757	1.509956075748674e-03	7.498942093324542e+03	5.902388862841151e+02
5.015000e+09	  1	  1000	   780	1.463992770650009e-03	7.498942093324542e+03	5.918559460980877e+02
5.016000e+09	  1	  1000	    70	1.455248520092656e-03	7.498942093324542e+03	5.934772487905875e+02
5.017000e+09	  1	  1000	   356	1.820755462509479e-03	7.498942093324542e+03	5.950975640068206e+02
5.018000e+09	  1	  1000	   755	3.138969902869095e-03	7.498942093324542e+03	5.967166781957322e+02
5.019000e+09	  1	  1000	    77	1.518400823663302e-03	7.498942093324542e+03	5.983372229732897e+02
5.020000e+09	  1	  1000	   672	1.560577831055087e-03	7.498942093324542e+03	5.999551929127031e+02
5.021000e+09	  1	  1000	   693	1.534705343293769e-03	7.498942093324542e+03	6.015768130295564e+02
5.022000e+09	  1	  1000	   231	2.259436792087446e-03	7.498942093324542e+03	6.031947104093952e+02
5.023000e+09	  1	  1000	   322	1.710913448960555e-03	7.498942093324542e+03	6.048145601597208e+02
5.024000e+09	  1	  1000	   482	1.474935503640265e-03	7.498942093324542e+03	6.064321574622343e+02
5.025000e+09	  1	  1000	   333	1.374179476159730e-03	7.498942093324542e+03	6.080481388112713e+02
5.026000e+09	  1	  1000	   418	1.693852844335903e-03	7.498942093324542e+03	6.096659499160926e+02
5.027000e+09	  1	  1000	   336	1.319407119032542e-03	7.498942093324542e+03	6.112844898601338e+02
5.028000e+09	  1	  1000	   355	1.621955169025932e-03	7.498942093324542e+03	6.129072802233648e+02
5.029000e+09	  1	  1000	   827	1.896590976145932e-03	7.498942093324542e+03	6.145228116176417e+02
5.030000e+09	  1	  1000	   414	1.519310881429323e-03	7.498942093324542e+03	6.161448443681983e+02
5.031000e+09	  1	  1000	   228	1.468901999596514e-03	7.498942093324542e+03	6.177641542102560e+02
5.032000e+09	  1	  1000	   948	1.462776104510815e-03	7.498942093324542e+03	6.193820217147853e+02
5.033000e+09	  1	  1000	   841	1.577650008643059e-03	7.498942093324542e+03	6.210037142357187e+02
5.034000e+09	  1	  1000	   546	1.854644164759210e-03	7.498942093324542e+03	6.226208884032250e+02
5.035000e+09	  1	  1000	   245	1.904731064016306e-03	7.498942093324542e+03	6.242433578629546e+02
5.036000e+09	  1	  1000	   718	1.475388991733221e-03	7.498942093324542e+03	6.258558142669538e+02
5.037000e+09	  1	  1000	   563	1.777542053632869e-03	7.498942093324542e+03	6.274757707957853e+02
5.038000e+09	  1	  1000	   462	2.111164974093881e-03	7.498942093324542e+03	6.290957947779295e+02
5.039000e+09	  1	  1000	   521	1.312105414227940e-03	7.498942093324542e+03	6.307151522996963e+02
5.040000e+09	  1	  1000	   503	1.589440859490172e-03	7.498942093324542e+03	6.323348300003864e+02
5.041000e+09	  1	  1000	   634	1.914596446626559e-03	7.498942093324542e+03	6.339531834972162e+02
5.042000e+09	  1	  1000	   111	1.932533289890674e-03	7.498942093324542e+03	6.355745462877115e+02
5.043000e+09	  1	  1000	   738	1.626489292914003e-03	7.498942093324542e+03	6.371928789733893e+02
5.044000e+09	  1	  1000	   132	1.472095265813650e-03	7.498942093324542e+03	6.388141869614361e+02
5.045000e+09	  1	  1000	   349	1.161178197706925e-03	7.498942093324542e+03	6.404332930040064e+02
5.046000e+09	  1	  1000	   635	1.811514786536450e-03	7.498942093324542e+03	6.420532303551532e+02
5.047000e+09	  1	  1000	   969	1.460332906826736e-03	7.498942093324542e+03	6.436684455806925e+02
5.048000e+09	  1	  1000	   230	1.376900997024837e-03	7.498942093324542e+03	6.452867365131209e+02
5.049000e+09	  1	  1000	   234	1.248299213868229e-03	7.498942093324542e+03	6.469051573892630e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   995	1.628908582498184e-03	7.498942093324542e+03	6.485242103386101e+02
5.051000e+09	  1	  1000	   341	1.835111706556902e-03	7.498942093324542e+03	6.501428963403689e+02
5.052000e+09	  1	  1000	   177	1.757255015476120e-03	7.498942093324542e+03	6.517638230960625e+02
5.053000e+09	  1	  1000	   415	1.539701409470553e-03	7.498942093324542e+03	6.533800592883490e+02
5.054000e+09	  1	  1000	    66	2.019585168574588e-03	7.498942093324542e+03	6.549999534298130e+02
5.055000e+09	  1	  1000	   484	1.787490507769092e-03	7.498942093324542e+03	6.566153479679965e+02
5.056000e+09	  1	  1000	   483	1.683911855953867e-03	7.498942093324542e+03	6.582357465668845e+02
5.057000e+09	  1	  1000	   930	1.549637418638652e-03	7.498942093324542e+03	6.598534894070319e+02
5.058000e+09	  1	  1000	   548	1.249889959089912e-03	7.498942093324542e+03	6.614727191986517e+02
5.059000e+09	  1	  1000	   500	2.700319019424906e-03	7.498942093324542e+03	6.630932144997100e+02
5.060000e+09	  1	  1000	   156	9.630975878645791e-04	7.498942093324542e+03	6.647099375747704e+02
5.061000e+09	  1	  1000	   121	1.558928952836806e-03	7.498942093324542e+03	6.663305449916337e+02
5.062000e+09	  1	  1000	   871	1.140930287845252e-03	7.498942093324542e+03	6.679508738994832e+02
5.063000e+09	  1	  1000	   242	1.467873505227628e-03	7.498942093324542e+03	6.695691210675091e+02
5.064000e+09	  1	  1000	   139	1.972588880261595e-03	7.498942093324542e+03	6.711905365691308e+02
5.065000e+09	  1	  1000	   288	1.423084098119164e-03	7.498942093324542e+03	6.728072396012161e+02
5.066000e+09	  1	  1000	    30	1.785653973667708e-03	7.498942093324542e+03	6.744288515346369e+02
5.067000e+09	  1	  1000	   340	1.379183525249465e-03	7.498942093324542e+03	6.760464334767995e+02
5.068000e+09	  1	  1000	   145	1.719959170970719e-03	7.498942093324542e+03	6.776675525200827e+02
5.069000e+09	  1	  1000	   397	1.885859802419517e-03	7.498942093324542e+03	6.792869822307852e+02
5.070000e+09	  1	  1000	   823	1.795052602060747e-03	7.498942093324542e+03	6.809100155431479e+02
5.071000e+09	  1	  1000	   399	1.339607817058727e-03	7.498942093324542e+03	6.825282022939248e+02
5.072000e+09	  1	  1000	   514	1.452191541071161e-03	7.498942093324542e+03	6.841518633748182e+02
5.073000e+09	  1	  1000	   704	1.932034686228694e-03	7.498942093324542e+03	6.857694059733187e+02
5.074000e+09	  1	  1000	   945	1.110792960867411e-03	7.498942093324542e+03	6.873909010500981e+02
5.075000e+09	  1	  1000	   785	1.935832792606926e-03	7.498942093324542e+03	6.890119269228427e+02
5.076000e+09	  1	  1000	   459	1.634138897858401e-03	7.498942093324542e+03	6.906326006016371e+02
5.077000e+09	  1	  1000	   230	1.691643360847201e-03	7.498942093324542e+03	6.922527471096112e+02
5.078000e+09	  1	  1000	   450	1.338414841877615e-03	7.498942093324542e+03	6.938735361528611e+02
5.079000e+09	  1	  1000	   633	1.387178564829883e-03	7.498942093324542e+03	6.954928967292088e+02
5.080000e+09	  1	  1000	   573	1.552640757586389e-03	7.498942093324542e+03	6.971147817371676e+02
5.081000e+09	  1	  1000	   206	1.447930292481054e-03	7.498942093324542e+03	6.987352965931193e+02
5.082000e+09	  1	  1000	   606	2.079705190356242e-03	7.498942093324542e+03	7.003564736850996e+02
5.083000e+09	  1	  1000	   401	1.533281136157810e-03	7.498942093324542e+03	7.019774268155884e+02
5.084000e+09	  1	  1000	   363	1.870671806519436e-03	7.498942093324542e+03	7.035987020338296e+02
5.085000e+09	  1	  1000	   900	1.629800563825865e-03	7.498942093324542e+03	7.052156721008384e+02
5.086000e+09	  1	  1000	   993	1.651098123860203e-03	7.498942093324542e+03	7.068365945579475e+02
5.087000e+09	  1	  1000	   305	2.102874602674140e-03	7.498942093324542e+03	7.084552146158483e+02
5.088000e+09	  1	  1000	   142	1.514787497534203e-03	7.498942093324542e+03	7.100783008570940e+02
5.089000e+09	  1	  1000	   178	2.102889817786531e-03	7.498942093324542e+03	7.116960717565703e+02
5.090000e+09	  1	  1000	   503	2.466456714740312e-03	7.498942093324542e+03	7.133178123836771e+02
5.091000e+09	  1	  1000	    74	9.973449986273215e-04	7.498942093324542e+03	7.149370768421236e+02
5.092000e+09	  1	  1000	   143	1.535563972453310e-03	7.498942093324542e+03	7.165546685553948e+02
5.093000e+09	  1	  1000	   292	1.144769261960997e-03	7.498942093324542e+03	7.181725319979777e+02
5.094000e+09	  1	  1000	   388	1.915898207843180e-03	7.498942093324542e+03	7.197943862197980e+02
5.095000e+09	  1	  1000	   682	1.467805717289191e-03	7.498942093324542e+03	7.214138613748961e+02
5.096000e+09	  1	  1000	    10	1.808753941359749e-03	7.498942093324542e+03	7.230344792019307e+02
5.097000e+09	  1	  1000	   177	1.595507380865848e-03	7.498942093324542e+03	7.246557547048689e+02
5.098000e+09	  1	  1000	   239	1.618124452472537e-03	7.498942093324542e+03	7.262749950939824e+02
5.099000e+09	  1	  1000	   941	1.304723904833935e-03	7.498942093324542e+03	7.278959965535962e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   183	9.888735881666963e-04	7.498942093324542e+03	7.295168788314910e+02
5.101000e+09	  1	  1000	   218	1.886276150170021e-03	7.498942093324542e+03	7.311345907122125e+02
5.102000e+09	  1	  1000	   498	1.613231512769277e-03	7.498942093324542e+03	7.327573296491373e+02
5.103000e+09	  1	  1000	   282	1.582370097432115e-03	7.498942093324542e+03	7.343730921338456e+02
5.104000e+09	  1	  1000	   409	1.779695503975187e-03	7.498942093324542e+03	7.359980893045748e+02
5.105000e+09	  1	  1000	   579	1.719914843646835e-03	7.498942093324542e+03	7.376156810435945e+02
5.106000e+09	  1	  1000	    23	1.595096318088145e-03	7.498942093324542e+03	7.392384684623596e+02
5.107000e+09	  1	  1000	   214	1.859753245689919e-03	7.498942093324542e+03	7.408575265378512e+02
5.108000e+09	  1	  1000	   190	1.470762308509566e-03	7.498942093324542e+03	7.424779976958534e+02
5.109000e+09	  1	  1000	   248	1.887981442709886e-03	7.498942093324542e+03	7.440986444041857e+02
5.110000e+09	  1	  1000	   533	1.430619670643405e-03	7.498942093324542e+03	7.457191413935119e+02
5.111000e+09	  1	  1000	   434	1.938544266873909e-03	7.498942093324542e+03	7.473386290136818e+02
5.112000e+09	  1	  1000	   701	2.085157218383862e-03	7.498942093324542e+03	7.489599458770291e+02
5.113000e+09	  1	  1000	   575	1.784742217772878e-03	7.498942093324542e+03	7.505789028354295e+02
5.114000e+09	  1	  1000	   417	1.612259182323643e-03	7.498942093324542e+03	7.521991464727037e+02
5.115000e+09	  1	  1000	   547	1.642837815326994e-03	7.498942093324542e+03	7.538189618261111e+02
5.116000e+09	  1	  1000	   965	1.418604558345456e-03	7.498942093324542e+03	7.554385061866050e+02
5.117000e+09	  1	  1000	   873	1.549607151573574e-03	7.498942093324542e+03	7.570580309460518e+02
5.118000e+09	  1	  1000	   425	1.627493285830463e-03	7.498942093324542e+03	7.586780544678420e+02
5.119000e+09	  1	  1000	    86	1.346900688409910e-03	7.498942093324542e+03	7.602960522361799e+02
5.120000e+09	  1	  1000	    23	1.479909741655619e-03	7.498942093324542e+03	7.619177973424424e+02
5.121000e+09	  1	  1000	   516	1.685263552761726e-03	7.498942093324542e+03	7.635374521636347e+02
5.122000e+09	  1	  1000	    39	1.578183248530209e-03	7.498942093324542e+03	7.651569963184074e+02
5.123000e+09	  1	  1000	   318	1.783297630219430e-03	7.498942093324542e+03	7.667773353344869e+02
5.124000e+09	  1	  1000	   292	9.902620550169975e-04	7.498942093324542e+03	7.683966255626680e+02
5.125000e+09	  1	  1000	   596	1.887845023753786e-03	7.498942093324542e+03	7.700135922377025e+02
5.126000e+09	  1	  1000	   752	1.182102647649859e-03	7.498942093324542e+03	7.716320115447605e+02
5.127000e+09	  1	  1000	   668	1.664768906326092e-03	7.498942093324542e+03	7.732515366196376e+02
5.128000e+09	  1	  1000	   527	1.561568915580086e-03	7.498942093324542e+03	7.748717362713649e+02
5.129000e+09	  1	  1000	    74	8.656407348950518e-04	7.498942093324542e+03	7.764892517023651e+02
5.130000e+09	  1	  1000	   753	1.666509803774991e-03	7.498942093324542e+03	7.781095279165382e+02
5.131000e+09	  1	  1000	   509	1.318265892027061e-03	7.498942093324542e+03	7.797266891036427e+02
5.132000e+09	  1	  1000	   724	1.559997145885086e-03	7.498942093324542e+03	7.813470890865966e+02
5.133000e+09	  1	  1000	   264	1.634546967587246e-03	7.498942093324542e+03	7.829681805819298e+02
5.134000e+09	  1	  1000	   492	2.186237837297711e-03	7.498942093324542e+03	7.845863802042737e+02
5.135000e+09	  1	  1000	   694	1.471516518815804e-03	7.498942093324542e+03	7.862066506986434e+02
5.136000e+09	  1	  1000	   897	1.450602497651356e-03	7.498942093324542e+03	7.878239790772476e+02
5.137000e+09	  1	  1000	   778	1.933742008477649e-03	7.498942093324542e+03	7.894417657434142e+02
5.138000e+09	  1	  1000	   718	1.449023675760081e-03	7.498942093324542e+03	7.910611353306274e+02
5.139000e+09	  1	  1000	   419	1.678739221131589e-03	7.498942093324542e+03	7.926799613068077e+02
5.140000e+09	  1	  1000	    73	1.516090064539254e-03	7.498942093324542e+03	7.942990478519579e+02
5.141000e+09	  1	  1000	   483	1.201662957913430e-03	7.498942093324542e+03	7.959202121287491e+02
5.142000e+09	  1	  1000	   143	1.460492922798516e-03	7.498942093324542e+03	7.975357453605563e+02
5.143000e+09	  1	  1000	   352	1.523592647118424e-03	7.498942093324542e+03	7.991536490624165e+02
5.144000e+09	  1	  1000	   556	1.802482529022253e-03	7.498942093324542e+03	8.007727815633599e+02
5.145000e+09	  1	  1000	   379	1.632245791191617e-03	7.498942093324542e+03	8.023930982296826e+02
5.146000e+09	  1	  1000	   533	1.634694403952853e-03	7.498942093324542e+03	8.040133459599540e+02
5.147000e+09	  1	  1000	   744	1.559851304907581e-03	7.498942093324542e+03	8.056326347762313e+02
5.148000e+09	  1	  1000	     3	2.634336028063779e-03	7.498942093324542e+03	8.072521142602842e+02
5.149000e+09	  1	  1000	   281	1.282617460085096e-03	7.498942093324542e+03	8.088715850772664e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   715	1.297220146130081e-03	7.498942093324542e+03	8.104912356770649e+02
5.151000e+09	  1	  1000	    29	1.967467079906014e-03	7.498942093324542e+03	8.121113432141213e+02
5.152000e+09	  1	  1000	   939	1.344303761398337e-03	7.498942093324542e+03	8.137320423569669e+02
5.153000e+09	  1	  1000	   788	1.721524649407185e-03	7.498942093324542e+03	8.153511965265531e+02
5.154000e+09	  1	  1000	   181	1.484086261913871e-03	7.498942093324542e+03	8.169709504295398e+02
5.155000e+09	  1	  1000	   191	1.453205458862131e-03	7.498942093324542e+03	8.185893970354216e+02
5.156000e+09	  1	  1000	   662	1.348695345663250e-03	7.498942093324542e+03	8.202105438790220e+02
5.157000e+09	  1	  1000	   536	1.036768162355594e-03	7.498942093324542e+03	8.218287778912189e+02
5.158000e+09	  1	  1000	   556	1.644740569876808e-03	7.498942093324542e+03	8.234507325716390e+02
5.159000e+09	  1	  1000	   221	1.698095221068911e-03	7.498942093324542e+03	8.250639446146280e+02
5.160000e+09	  1	  1000	   707	1.560610412452727e-03	7.498942093324542e+03	8.266860131681769e+02
5.161000e+09	  1	  1000	   339	2.172884675545981e-03	7.498942093324542e+03	8.283044506248535e+02
5.162000e+09	  1	  1000	   448	1.483944483717983e-03	7.498942093324542e+03	8.299250012574456e+02
5.163000e+09	  1	  1000	   241	1.077681905584549e-03	7.498942093324542e+03	8.315434643585215e+02
