myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.675000e+09	  1	  1000	   903	1.487794934267756e-03	5.623413251903478e+03	1.598509803786570e+03
4.676000e+09	  1	  1000	   846	1.023340900594286e-03	5.623413251903478e+03	1.600044931756280e+03
4.677000e+09	  1	  1000	   843	9.894819594679196e-04	5.623413251903478e+03	1.601583824043729e+03
4.678000e+09	  1	  1000	   948	1.578440591582806e-03	5.623413251903478e+03	1.603122447662129e+03
4.679000e+09	  1	  1000	   942	1.412115946303861e-03	5.623413251903478e+03	1.604657842105558e+03
4.680000e+09	  1	  1000	   579	1.456265749027574e-03	5.623413251903478e+03	1.606193896387457e+03
4.681000e+09	  1	  1000	   398	1.671060541407914e-03	5.623413251903478e+03	1.607733464621326e+03
4.682000e+09	  1	  1000	   777	1.349294231832031e-03	5.623413251903478e+03	1.609270710823749e+03
4.683000e+09	  1	  1000	   603	1.594724595435528e-03	5.623413251903478e+03	1.610800394084860e+03
4.684000e+09	  1	  1000	   773	1.516082860979525e-03	5.623413251903478e+03	1.612339232353183e+03
4.685000e+09	  1	  1000	    54	1.370705792136093e-03	5.623413251903478e+03	1.613876455907270e+03
4.686000e+09	  1	  1000	   626	1.301034195411612e-03	5.623413251903478e+03	1.615410566502415e+03
4.687000e+09	  1	  1000	   411	2.509715866396785e-03	5.623413251903478e+03	1.616947952547370e+03
4.688000e+09	  1	  1000	   144	2.029352997449012e-03	5.623413251903478e+03	1.618485049296758e+03
4.689000e+09	  1	  1000	   479	1.516586956595694e-03	5.623413251903478e+03	1.620021855495267e+03
4.690000e+09	  1	  1000	    94	1.569551986503460e-03	5.623413251903478e+03	1.621559365970043e+03
4.691000e+09	  1	  1000	    90	1.594353748755732e-03	5.623413251903478e+03	1.623095241240379e+03
4.692000e+09	  1	  1000	   580	2.189991889337639e-03	5.623413251903478e+03	1.624632944428746e+03
4.693000e+09	  1	  1000	   867	1.197474702160833e-03	5.623413251903478e+03	1.626170214193889e+03
4.694000e+09	  1	  1000	   920	1.742722910046097e-03	5.623413251903478e+03	1.627704879505740e+03
4.695000e+09	  1	  1000	   630	1.593991992494719e-03	5.623413251903478e+03	1.629241750469489e+03
4.696000e+09	  1	  1000	   295	1.039295674096531e-03	5.623413251903478e+03	1.630777890194637e+03
4.697000e+09	  1	  1000	   550	1.862381839137623e-03	5.623413251903478e+03	1.632311102314643e+03
4.698000e+09	  1	  1000	   904	1.467371956022952e-03	5.623413251903478e+03	1.633848999699842e+03
4.699000e+09	  1	  1000	   754	1.661734323083283e-03	5.623413251903478e+03	1.635384147806627e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   909	1.381741555708289e-03	5.623413251903478e+03	1.636920119123543e+03
4.701000e+09	  1	  1000	   301	1.220889604306637e-03	5.623413251903478e+03	1.638458696061926e+03
4.702000e+09	  1	  1000	   499	1.458684028518220e-03	5.623413251903478e+03	1.639995257893363e+03
4.703000e+09	  1	  1000	   218	2.688343580402266e-03	5.623413251903478e+03	1.641530711885118e+03
4.704000e+09	  1	  1000	   865	1.400156675427977e-03	5.623413251903478e+03	1.643066463151931e+03
4.705000e+09	  1	  1000	   435	2.005563195375071e-03	5.623413251903478e+03	1.644602932580939e+03
4.706000e+09	  1	  1000	    12	1.706455079305095e-03	5.623413251903478e+03	1.646139856472572e+03
4.707000e+09	  1	  1000	   603	1.533343815579930e-03	5.623413251903478e+03	1.647677561791501e+03
4.708000e+09	  1	  1000	   840	1.451627069549356e-03	5.623413251903478e+03	1.649213527760005e+03
4.709000e+09	  1	  1000	   670	1.632880706057958e-03	5.623413251903478e+03	1.650749853787924e+03
4.710000e+09	  1	  1000	   295	1.085107107097572e-03	5.623413251903478e+03	1.652286984812275e+03
4.711000e+09	  1	  1000	   656	1.758103778705216e-03	5.623413251903478e+03	1.653821505626112e+03
4.712000e+09	  1	  1000	   385	1.229502126823735e-03	5.623413251903478e+03	1.655357267035535e+03
4.713000e+09	  1	  1000	    75	1.723253880021060e-03	5.623413251903478e+03	1.656893981268739e+03
4.714000e+09	  1	  1000	   835	1.719164185236784e-03	5.623413251903478e+03	1.658429725777567e+03
4.715000e+09	  1	  1000	    32	1.441887433932829e-03	5.623413251903478e+03	1.659966729397348e+03
4.716000e+09	  1	  1000	   761	1.412308577720978e-03	5.623413251903478e+03	1.661502483228849e+03
4.717000e+09	  1	  1000	   768	1.136340134421165e-03	5.623413251903478e+03	1.663038960255686e+03
4.718000e+09	  1	  1000	   815	1.421374978159672e-03	5.623413251903478e+03	1.664576950351735e+03
4.719000e+09	  1	  1000	    50	1.597159884957618e-03	5.623413251903478e+03	1.666111973943841e+03
4.720000e+09	  1	  1000	   928	1.619622636661647e-03	5.623413251903478e+03	1.667647920403124e+03
4.721000e+09	  1	  1000	   102	1.517920203992972e-03	5.623413251903478e+03	1.669181760176434e+03
4.722000e+09	  1	  1000	   856	1.557415375252645e-03	5.623413251903478e+03	1.670717864419537e+03
4.723000e+09	  1	  1000	   661	1.074196276357375e-03	5.623413251903478e+03	1.672253669539146e+03
4.724000e+09	  1	  1000	   498	1.253168238945188e-03	5.623413251903478e+03	1.673789792907162e+03
4.725000e+09	  1	  1000	   806	3.764558118732792e-03	5.623413251903478e+03	1.675327151498219e+03
4.726000e+09	  1	  1000	   382	2.541787351528096e-03	5.623413251903478e+03	1.676862591041237e+03
4.727000e+09	  1	  1000	     4	1.400106472214061e-03	5.623413251903478e+03	1.678398430519908e+03
4.728000e+09	  1	  1000	    15	1.595491631803976e-03	5.623413251903478e+03	1.679935758802773e+03
4.729000e+09	  1	  1000	   807	1.570231029587191e-03	5.623413251903478e+03	1.681470869888630e+03
4.730000e+09	  1	  1000	   687	1.255173192060257e-03	5.623413251903478e+03	1.683004678426259e+03
4.731000e+09	  1	  1000	   253	2.018167146665432e-03	5.623413251903478e+03	1.684538411500376e+03
4.732000e+09	  1	  1000	   980	1.413588007270319e-03	5.623413251903478e+03	1.686073931167195e+03
4.733000e+09	  1	  1000	   109	1.681050155824909e-03	5.623413251903478e+03	1.687610701807133e+03
4.734000e+09	  1	  1000	   733	1.719816525161039e-03	5.623413251903478e+03	1.689147392715581e+03
4.735000e+09	  1	  1000	   578	1.446709965980157e-03	5.623413251903478e+03	1.690681281522631e+03
4.736000e+09	  1	  1000	   542	1.011736197270122e-03	5.623413251903478e+03	1.692218316394529e+03
4.737000e+09	  1	  1000	   351	1.971657861470757e-03	5.623413251903478e+03	1.693754877757443e+03
4.738000e+09	  1	  1000	   411	1.678774436248370e-03	5.623413251903478e+03	1.695289081085491e+03
4.739000e+09	  1	  1000	   179	2.105746975988302e-03	5.623413251903478e+03	1.696825501987910e+03
4.740000e+09	  1	  1000	   356	1.309282771787210e-03	5.623413251903478e+03	1.698362142566937e+03
4.741000e+09	  1	  1000	   811	1.169648845662504e-03	5.623413251903478e+03	1.699896936457777e+03
4.742000e+09	  1	  1000	   109	1.705596118679940e-03	5.623413251903478e+03	1.701433394877593e+03
4.743000e+09	  1	  1000	   404	1.686209556599100e-03	5.623413251903478e+03	1.702968424603259e+03
4.744000e+09	  1	  1000	   997	1.718110618780486e-03	5.623413251903478e+03	1.704503814422410e+03
4.745000e+09	  1	  1000	   535	1.434937034979628e-03	5.623413251903478e+03	1.706030917535028e+03
4.746000e+09	  1	  1000	   182	1.358418089135161e-03	5.623413251903478e+03	1.707562926648375e+03
4.747000e+09	  1	  1000	   538	1.691533530530558e-03	5.623413251903478e+03	1.709100875791392e+03
4.748000e+09	  1	  1000	   955	1.554622528561752e-03	5.623413251903478e+03	1.710636495724709e+03
4.749000e+09	  1	  1000	   967	1.583424152734798e-03	5.623413251903478e+03	1.712170536665529e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   887	1.560323485974413e-03	5.623413251903478e+03	1.713707239140889e+03
4.751000e+09	  1	  1000	   463	1.418181643747187e-03	5.623413251903478e+03	1.715244306229922e+03
4.752000e+09	  1	  1000	   610	1.871795595131919e-03	5.623413251903478e+03	1.716778268615312e+03
4.753000e+09	  1	  1000	   444	1.739865957957287e-03	5.623413251903478e+03	1.718312797444705e+03
4.754000e+09	  1	  1000	   469	1.592745692925477e-03	5.623413251903478e+03	1.719847116766487e+03
4.755000e+09	  1	  1000	   504	1.489841052500336e-03	5.623413251903478e+03	1.721377535089901e+03
4.756000e+09	  1	  1000	   196	1.436956189690875e-03	5.623413251903478e+03	1.722914241642220e+03
4.757000e+09	  1	  1000	   867	1.444497008483811e-03	5.623413251903478e+03	1.724449067570426e+03
4.758000e+09	  1	  1000	    79	1.600653585602622e-03	5.623413251903478e+03	1.725981862538272e+03
4.759000e+09	  1	  1000	   749	1.366302289255749e-03	5.623413251903478e+03	1.727516488363452e+03
4.760000e+09	  1	  1000	   896	2.009140147234029e-03	5.623413251903478e+03	1.729051788823126e+03
collision No.79	7.352985e+03[yr]	i=1, j=963	r_ij=5.387516429209579e-05	radius[1]+radius[963]=5.422631894425563e-05
4.761000e+09	  1	  1000	   912	1.487603537195958e-03	5.623413251903478e+03	1.730583708386243e+03
4.762000e+09	  1	  1000	   875	1.750997513827676e-03	5.623413251903478e+03	1.732119231509809e+03
4.763000e+09	  1	  1000	   780	1.020650355403777e-03	5.623413251903478e+03	1.733652856891823e+03
4.764000e+09	  1	  1000	   755	1.834889645302954e-03	5.623413251903478e+03	1.735186877639046e+03
4.765000e+09	  1	  1000	   263	1.212990136030825e-03	5.623413251903478e+03	1.736721315595335e+03
4.766000e+09	  1	  1000	   443	1.459979634504237e-03	5.623413251903478e+03	1.738257357520829e+03
4.767000e+09	  1	  1000	   377	1.412404884446849e-03	5.623413251903478e+03	1.739792991864914e+03
4.768000e+09	  1	  1000	   306	1.826737504382528e-03	5.623413251903478e+03	1.741326832676905e+03
4.769000e+09	  1	  1000	   725	1.591216066049146e-03	5.623413251903478e+03	1.742861104004540e+03
4.770000e+09	  1	  1000	   847	1.675380790349318e-03	5.623413251903478e+03	1.744397771876591e+03
4.771000e+09	  1	  1000	   733	1.465894217691278e-03	5.623413251903478e+03	1.745931896866437e+03
4.772000e+09	  1	  1000	   512	1.216125423157540e-03	5.623413251903478e+03	1.747466418384226e+03
4.773000e+09	  1	  1000	    98	2.222779291514389e-03	5.623413251903478e+03	1.749002120364549e+03
4.774000e+09	  1	  1000	   983	1.330522218722045e-03	5.623413251903478e+03	1.750535634040201e+03
4.775000e+09	  1	  1000	   792	1.520994156426105e-03	5.623413251903478e+03	1.752069398709199e+03
4.776000e+09	  1	  1000	   271	1.523255321964981e-03	5.623413251903478e+03	1.753605149184618e+03
4.777000e+09	  1	  1000	   784	1.064087049957808e-03	5.623413251903478e+03	1.755139324794213e+03
4.778000e+09	  1	  1000	   129	1.382587500508190e-03	5.623413251903478e+03	1.756674891907801e+03
4.779000e+09	  1	  1000	   643	1.296012209057036e-03	5.623413251903478e+03	1.758210052546750e+03
4.780000e+09	  1	  1000	   934	2.398302206920988e-03	5.623413251903478e+03	1.759741503601433e+03
4.781000e+09	  1	  1000	   741	1.683027984358639e-03	5.623413251903478e+03	1.761276526201081e+03
4.782000e+09	  1	  1000	   661	1.316183307134614e-03	5.623413251903478e+03	1.762811039502006e+03
4.783000e+09	  1	  1000	   508	1.505353190971071e-03	5.623413251903478e+03	1.764346353566042e+03
4.784000e+09	  1	  1000	   699	1.748565653764538e-03	5.623413251903478e+03	1.765880558727908e+03
4.785000e+09	  1	  1000	   892	1.538395749285805e-03	5.623413251903478e+03	1.767415606710936e+03
4.786000e+09	  1	  1000	   960	1.871319602965386e-03	5.623413251903478e+03	1.768949150471527e+03
4.787000e+09	  1	  1000	   748	1.348838634042108e-03	5.623413251903478e+03	1.770485106726158e+03
4.788000e+09	  1	  1000	   243	1.592725249140194e-03	5.623413251903478e+03	1.772019098514480e+03
4.789000e+09	  1	  1000	   746	1.545538871836187e-03	5.623413251903478e+03	1.773554422026664e+03
4.790000e+09	  1	  1000	   660	1.737000391976356e-03	5.623413251903478e+03	1.775089356399085e+03
4.791000e+09	  1	  1000	   802	1.931539547550179e-03	5.623413251903478e+03	1.776625078804608e+03
4.792000e+09	  1	  1000	   401	1.481724134894950e-03	5.623413251903478e+03	1.778160705061132e+03
4.793000e+09	  1	  1000	   306	1.491443009348301e-03	5.623413251903478e+03	1.779694837754363e+03
4.794000e+09	  1	  1000	   931	1.282278859867126e-03	5.623413251903478e+03	1.781228402999160e+03
4.795000e+09	  1	  1000	   536	1.383584308022225e-03	5.623413251903478e+03	1.782764426828409e+03
4.796000e+09	  1	  1000	   702	1.655826009810001e-03	5.623413251903478e+03	1.784297275718222e+03
4.797000e+09	  1	  1000	   607	1.224797633674970e-03	5.623413251903478e+03	1.785831601307403e+03
4.798000e+09	  1	  1000	   580	1.533406968915272e-03	5.623413251903478e+03	1.787369331764001e+03
4.799000e+09	  1	  1000	   997	1.503815852131654e-03	5.623413251903478e+03	1.788902704285015e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	    47	1.162206405640299e-03	5.623413251903478e+03	1.790437092082090e+03
4.801000e+09	  1	  1000	   377	1.471402697622625e-03	5.623413251903478e+03	1.791975377642632e+03
4.802000e+09	  1	  1000	    51	1.637822089601655e-03	5.623413251903478e+03	1.793508677212129e+03
4.803000e+09	  1	  1000	   377	1.391829433052111e-03	5.623413251903478e+03	1.795044444693938e+03
4.804000e+09	  1	  1000	     8	1.548522181736157e-03	5.623413251903478e+03	1.796582274083245e+03
4.805000e+09	  1	  1000	   101	1.309149198080218e-03	5.623413251903478e+03	1.798115896362306e+03
4.806000e+09	  1	  1000	   639	1.335787039035863e-03	5.623413251903478e+03	1.799652137788595e+03
4.807000e+09	  1	  1000	   123	1.641654891135754e-03	5.623413251903478e+03	1.801190448911281e+03
4.808000e+09	  1	  1000	   477	1.055333514885876e-03	5.623413251903478e+03	1.802725236852107e+03
4.809000e+09	  1	  1000	    10	1.364240809208704e-03	5.623413251903478e+03	1.804260235078967e+03
4.810000e+09	  1	  1000	   430	1.676879281096206e-03	5.623413251903478e+03	1.805796662335550e+03
4.811000e+09	  1	  1000	   698	1.576572835027891e-03	5.623413251903478e+03	1.807332890426963e+03
4.812000e+09	  1	  1000	   462	1.244459618990760e-03	5.623413251903478e+03	1.808867865881799e+03
4.813000e+09	  1	  1000	    30	1.262464862025672e-03	5.623413251903478e+03	1.810404010970681e+03
4.814000e+09	  1	  1000	   260	1.371715291257513e-03	5.623413251903478e+03	1.811939287058838e+03
4.815000e+09	  1	  1000	   638	1.533122596393750e-03	5.623413251903478e+03	1.813475786211062e+03
4.816000e+09	  1	  1000	   557	1.291333477264576e-03	5.623413251903478e+03	1.815009486243469e+03
4.817000e+09	  1	  1000	   598	1.475213221678496e-03	5.623413251903478e+03	1.816544052477825e+03
4.818000e+09	  1	  1000	   208	1.640678082622875e-03	5.623413251903478e+03	1.818079069148774e+03
4.819000e+09	  1	  1000	   603	1.490738839371925e-03	5.623413251903478e+03	1.819611825405522e+03
4.820000e+09	  1	  1000	   446	1.385473261401174e-03	5.623413251903478e+03	1.821148880939199e+03
4.821000e+09	  1	  1000	   392	1.246963632563290e-03	5.623413251903478e+03	1.822683719716900e+03
4.822000e+09	  1	  1000	   399	1.239762960812209e-03	5.623413251903478e+03	1.824218662875702e+03
4.823000e+09	  1	  1000	   418	1.263136232401908e-03	5.623413251903478e+03	1.825753324361647e+03
4.824000e+09	  1	  1000	   569	1.697003847496013e-03	5.623413251903478e+03	1.827288174397072e+03
4.825000e+09	  1	  1000	   149	1.351262503791944e-03	5.623413251903478e+03	1.828824164104002e+03
4.826000e+09	  1	  1000	   696	1.866632542471144e-03	5.623413251903478e+03	1.830360618394808e+03
4.827000e+09	  1	  1000	   460	1.652283815329666e-03	5.623413251903478e+03	1.831895278605458e+03
4.828000e+09	  1	  1000	   771	1.548108003112609e-03	5.623413251903478e+03	1.833431889172078e+03
4.829000e+09	  1	  1000	   626	1.815902796095926e-03	5.623413251903478e+03	1.834964015322784e+03
4.830000e+09	  1	  1000	   102	1.522092948649387e-03	5.623413251903478e+03	1.836500939952107e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[102]	= 9.563592e-03
E_error	= 9.027086554727120e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.830000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.064910[s]
user time	= 12162.060000[s]
system time	= 2042.860000[s]
Execution Time	(total	= 1.420606e+04 [s])
Corrector		= 5.428888e+03 [s]	38.22 [%]
Predictor		= 3.265834e+03 [s]	22.99 [%]
Iteration		= 2.679153e+03 [s]	18.86 [%]
Fragmentation		= 9.907858e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.206915e+00 [s]	 0.02 [%]
Energy			= 5.763600e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.360000e-04 [s]	 0.00 [%]
Others			= 1.839139e+03 [s]	12.95 [%]
-----
myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.830000e+09	  1	  1000	   102	1.522092948649387e-03	5.623413251903478e+03	1.836500939952107e+03
4.831000e+09	  1	  1000	   789	1.548384466568942e-03	5.623413251903478e+03	1.838038654348712e+03
4.832000e+09	  1	  1000	   403	1.680524416770156e-03	5.623413251903478e+03	1.839569435531375e+03
4.833000e+09	  1	  1000	   320	1.475065081069639e-03	5.623413251903478e+03	1.841107090801009e+03
4.834000e+09	  1	  1000	   809	1.760792530457719e-03	5.623413251903478e+03	1.842642065992156e+03
4.835000e+09	  1	  1000	   297	1.167305137023776e-03	5.623413251903478e+03	1.844177010296338e+03
4.836000e+09	  1	  1000	   958	1.163830529620575e-03	5.623413251903478e+03	1.845715280613997e+03
collision No.80	7.470137e+03[yr]	i=1, j=436	r_ij=5.528743684495099e-05	radius[1]+radius[436]=5.530373196708488e-05
4.837000e+09	  1	  1000	   565	1.300424281750916e-03	5.623413251903478e+03	1.847248168387588e+03
4.838000e+09	  1	  1000	   670	1.572876197060454e-03	5.623413251903478e+03	1.848784842396809e+03
4.839000e+09	  1	  1000	    48	1.657904980877544e-03	5.623413251903478e+03	1.850322823287007e+03
4.840000e+09	  1	  1000	   934	9.069492186481612e-04	5.623413251903478e+03	1.851857010321065e+03
4.841000e+09	  1	  1000	   240	1.400995546564345e-03	5.623413251903478e+03	1.853393233994652e+03
4.842000e+09	  1	  1000	    88	2.883003825927236e-03	5.623413251903478e+03	1.854928919232399e+03
4.843000e+09	  1	  1000	   939	1.434310887872055e-03	5.623413251903478e+03	1.856465219406010e+03
4.844000e+09	  1	  1000	   795	2.245654240868927e-03	5.623413251903478e+03	1.858001620938058e+03
4.845000e+09	  1	  1000	   531	2.181308355274841e-03	5.623413251903478e+03	1.859537404630595e+03
4.846000e+09	  1	  1000	   929	1.545063022516883e-03	5.623413251903478e+03	1.861073142238472e+03
4.847000e+09	  1	  1000	   705	1.612545993780754e-03	5.623413251903478e+03	1.862609645022781e+03
4.848000e+09	  1	  1000	   161	1.581679433825907e-03	5.623413251903478e+03	1.864144895992378e+03
4.849000e+09	  1	  1000	    52	1.393992381867811e-03	5.623413251903478e+03	1.865679364753696e+03
collision No.81	7.489422e+03[yr]	i=1, j=439	r_ij=5.592106662345749e-05	radius[1]+radius[439]=5.611487403566889e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   834	1.644811133534633e-03	5.623413251903478e+03	1.867213704010710e+03
4.851000e+09	  1	  1000	   314	1.407797711538130e-03	5.623413251903478e+03	1.868747964422724e+03
4.852000e+09	  1	  1000	   981	1.525227025316321e-03	5.623413251903478e+03	1.870282488545446e+03
4.853000e+09	  1	  1000	   693	1.468209460569300e-03	5.623413251903478e+03	1.871817977705498e+03
4.854000e+09	  1	  1000	   215	1.263402711432570e-03	5.623413251903478e+03	1.873348084361944e+03
4.855000e+09	  1	  1000	   666	1.708385416782197e-03	5.623413251903478e+03	1.874883853242848e+03
4.856000e+09	  1	  1000	    30	1.696807402640678e-03	7.498942093324542e+03	8.905248100817459e-01
4.857000e+09	  1	  1000	   532	1.358570378514732e-03	7.498942093324542e+03	2.424562097820126e+00
4.858000e+09	  1	  1000	   777	2.949179531458736e-03	7.498942093324542e+03	3.959420291231352e+00
4.859000e+09	  1	  1000	   186	1.513031616301604e-03	7.498942093324542e+03	5.494923324863929e+00
4.860000e+09	  1	  1000	   878	1.497330108593854e-03	7.498942093324542e+03	7.031875011151374e+00
4.861000e+09	  1	  1000	   745	1.460289428867166e-03	7.498942093324542e+03	8.566005820934157e+00
4.862000e+09	  1	  1000	    84	2.051483227669567e-03	7.498942093324542e+03	1.009947791098338e+01
4.863000e+09	  1	  1000	   540	1.763017067565578e-03	7.498942093324542e+03	1.163513802870524e+01
4.864000e+09	  1	  1000	   931	1.544418363143567e-03	7.498942093324542e+03	1.316875854125753e+01
4.865000e+09	  1	  1000	   795	1.264338673029837e-03	7.498942093324542e+03	1.470053010937007e+01
4.866000e+09	  1	  1000	   332	1.299405535524715e-03	7.498942093324542e+03	1.623544407899261e+01
4.867000e+09	  1	  1000	   652	1.347965194279279e-03	7.498942093324542e+03	1.777139598717993e+01
4.868000e+09	  1	  1000	   870	1.769630862920786e-03	7.498942093324542e+03	1.930486477149180e+01
4.869000e+09	  1	  1000	   236	1.432869365017156e-03	7.498942093324542e+03	2.083921403390102e+01
4.870000e+09	  1	  1000	   337	1.635862688075522e-03	7.498942093324542e+03	2.237527413238229e+01
4.871000e+09	  1	  1000	   622	1.364821491004815e-03	7.498942093324542e+03	2.391048668428705e+01
4.872000e+09	  1	  1000	   257	1.703259331365514e-03	7.498942093324542e+03	2.544478507208585e+01
4.873000e+09	  1	  1000	   451	1.503515413556141e-03	7.498942093324542e+03	2.697822979584889e+01
4.874000e+09	  1	  1000	  1000	1.152457779442924e-03	7.498942093324542e+03	2.851379190006947e+01
4.875000e+09	  1	  1000	   235	1.333966580196589e-03	7.498942093324542e+03	3.004998992370142e+01
4.876000e+09	  1	  1000	   622	1.731240787591498e-03	7.498942093324542e+03	3.158251111196612e+01
4.877000e+09	  1	  1000	   946	1.601087383141341e-03	7.498942093324542e+03	3.311902414552512e+01
4.878000e+09	  1	  1000	   437	1.658356179418557e-03	7.498942093324542e+03	3.465579014801121e+01
4.879000e+09	  1	  1000	   671	1.413433741135075e-03	7.498942093324542e+03	3.618739631011766e+01
4.880000e+09	  1	  1000	   460	1.713136675074555e-03	7.498942093324542e+03	3.772233844359103e+01
4.881000e+09	  1	  1000	   907	1.714420866333586e-03	7.498942093324542e+03	3.925913401433852e+01
4.882000e+09	  1	  1000	   807	1.541012847222583e-03	7.498942093324542e+03	4.079396568511441e+01
4.883000e+09	  1	  1000	   272	1.694127209861435e-03	7.498942093324542e+03	4.232848252471700e+01
4.884000e+09	  1	  1000	   445	1.478326646232625e-03	7.498942093324542e+03	4.386505741495151e+01
4.885000e+09	  1	  1000	   205	1.217968581303874e-03	7.498942093324542e+03	4.539899192919114e+01
4.886000e+09	  1	  1000	   658	1.690507788334335e-03	7.498942093324542e+03	4.693356325781631e+01
4.887000e+09	  1	  1000	   886	1.474264814337543e-03	7.498942093324542e+03	4.847035824026882e+01
4.888000e+09	  1	  1000	   850	1.460361936443102e-03	7.498942093324542e+03	5.000427719297925e+01
4.889000e+09	  1	  1000	   381	1.712274655240487e-03	7.498942093324542e+03	5.153749261148420e+01
4.890000e+09	  1	  1000	   903	1.585312450802806e-03	7.498942093324542e+03	5.307517161965147e+01
4.891000e+09	  1	  1000	    25	1.725722855161091e-03	7.498942093324542e+03	5.461044834904932e+01
4.892000e+09	  1	  1000	   334	2.926972438401808e-03	7.498942093324542e+03	5.614369669497661e+01
4.893000e+09	  1	  1000	   300	2.022291100327031e-03	7.498942093324542e+03	5.767900490906352e+01
4.894000e+09	  1	  1000	   826	1.041614552056199e-03	7.498942093324542e+03	5.921384577193471e+01
4.895000e+09	  1	  1000	   937	1.353042693726839e-03	7.498942093324542e+03	6.074830607921353e+01
4.896000e+09	  1	  1000	   499	1.746059980892747e-03	7.498942093324542e+03	6.228320405963186e+01
4.897000e+09	  1	  1000	   915	1.473982238795361e-03	7.498942093324542e+03	6.381720669933686e+01
4.898000e+09	  1	  1000	    18	1.296745782381037e-03	7.498942093324542e+03	6.535450199104635e+01
4.899000e+09	  1	  1000	   848	1.570316281395126e-03	7.498942093324542e+03	6.688729893933188e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   780	1.447054240193388e-03	7.498942093324542e+03	6.842195356696294e+01
4.901000e+09	  1	  1000	    31	1.083969957043106e-03	7.498942093324542e+03	6.995758204760588e+01
4.902000e+09	  1	  1000	   588	1.734991449860293e-03	7.498942093324542e+03	7.149128921635807e+01
4.903000e+09	  1	  1000	   326	1.136324644343300e-03	7.498942093324542e+03	7.302475456600293e+01
4.904000e+09	  1	  1000	   936	1.469759058098702e-03	7.498942093324542e+03	7.455857211221102e+01
4.905000e+09	  1	  1000	    68	1.219456755467765e-03	7.498942093324542e+03	7.609176491232452e+01
4.906000e+09	  1	  1000	   704	1.755951715819777e-03	7.498942093324542e+03	7.762708544220193e+01
4.907000e+09	  1	  1000	   483	1.517274570246143e-03	7.498942093324542e+03	7.916052750928624e+01
