1.483000e+09	  3	  2993	   801	1.276293534030091e-03	7.498942093324540e+02	2.609077522823259e+01
1.484000e+09	  3	  2993	  1511	1.237636305721891e-03	7.498942093324540e+02	2.661390393272606e+01
1.485000e+09	  3	  2993	    64	2.777042241307131e-03	7.498942093324540e+02	2.713339663539110e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[64]	= 1.744867e-02
E_error	= 9.079737820657949e-01
L_error	= 5.225262966823009e+13
dE_correct	= 1.414856142550022e-09
step	= 1.485000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.707707[s]
user time	= 41554.068000[s]
system time	= 744.608000[s]
Execution Time	(total	= 1.411571e+04 [s])
Corrector		= 5.734725e+03 [s]	40.63 [%]
Predictor		= 3.430018e+03 [s]	24.30 [%]
Iteration		= 2.616099e+03 [s]	18.53 [%]
Fragmentation		= 1.304369e+03 [s]	 9.24 [%]
Orbital_Elements	= 4.758008e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.607164e+00 [s]	 0.02 [%]
Energy			= 8.887600e-02 [s]	 0.00 [%]
Others			= 9.802208e+02 [s]	 6.94 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.485000e+09	  3	  2993	    64	2.777042241307131e-03	7.498942093324540e+02	2.713339663539110e+01
1.486000e+09	  3	  2993	  1034	2.722958572253506e-03	7.498942093324540e+02	2.765362591991688e+01
1.487000e+09	  3	  2993	  2888	1.111497591306942e-03	7.498942093324540e+02	2.817533653015694e+01
1.488000e+09	  3	  2993	   838	1.458263768317975e-03	7.498942093324540e+02	2.869590203672868e+01
1.489000e+09	  3	  2993	  1186	1.339723229666449e-03	7.498942093324540e+02	2.921809549252519e+01
1.490000e+09	  3	  2993	   394	1.495407123926138e-03	7.498942093324540e+02	2.973937167020969e+01
1.491000e+09	  3	  2993	  2978	1.835517790089685e-03	7.498942093324540e+02	3.026086882865225e+01
1.492000e+09	  3	  2993	  1155	1.629781985077988e-03	7.498942093324540e+02	3.078238356101516e+01
1.493000e+09	  3	  2993	  1989	1.854593993817231e-03	7.498942093324540e+02	3.130289302894588e+01
1.494000e+09	  3	  2993	    50	1.301671511099676e-03	7.498942093324540e+02	3.182487798892590e+01
1.495000e+09	  3	  2993	   389	1.015274991209010e-03	7.498942093324540e+02	3.234558517511303e+01
1.496000e+09	  3	  2993	  2405	1.288220307067451e-03	7.498942093324540e+02	3.286742211378223e+01
1.497000e+09	  3	  2993	   319	1.826917219089558e-03	7.498942093324540e+02	3.338908259135333e+01
1.498000e+09	  3	  2993	  2744	9.094737966903175e-04	7.498942093324540e+02	3.391017120043889e+01
1.499000e+09	  3	  2993	  1113	1.161077469884845e-03	7.498942093324540e+02	3.443191997349708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2993	   157	1.975312921951753e-03	7.498942093324540e+02	3.495240756402363e+01
1.501000e+09	  3	  2993	  1319	1.757622951491819e-03	7.498942093324540e+02	3.547271788997467e+01
1.502000e+09	  3	  2993	  2673	1.434157679967550e-03	7.498942093324540e+02	3.599502942634363e+01
1.503000e+09	  3	  2993	  1795	1.462919939427468e-03	7.498942093324540e+02	3.651547483610381e+01
1.504000e+09	  3	  2993	  1340	1.562949390643796e-03	7.498942093324540e+02	3.703688188057648e+01
1.505000e+09	  3	  2993	  2951	1.271372217057491e-03	7.498942093324540e+02	3.755800045879292e+01
1.506000e+09	  3	  2993	  1427	1.372699124390169e-03	7.498942093324540e+02	3.807895878554097e+01
1.507000e+09	  3	  2993	  2158	1.822521007374971e-03	7.498942093324540e+02	3.860063826739365e+01
1.508000e+09	  3	  2993	  2131	1.098556301899110e-03	7.498942093324540e+02	3.912121181895071e+01
1.509000e+09	  3	  2993	  1612	1.414586668937006e-03	7.498942093324540e+02	3.964253411961457e+01
1.510000e+09	  3	  2993	  1879	1.522147657496603e-03	7.498942093324540e+02	4.016175589446095e+01
1.511000e+09	  3	  2993	   115	2.052297794468137e-03	7.498942093324540e+02	4.068487229653115e+01
1.512000e+09	  3	  2993	  1950	2.776035847656604e-03	7.498942093324540e+02	4.120355292835215e+01
1.513000e+09	  3	  2993	  1969	1.439085195158671e-03	7.498942093324540e+02	4.172568556482622e+01
1.514000e+09	  3	  2993	  1040	1.285941907710779e-03	7.498942093324540e+02	4.224693631836175e+01
1.515000e+09	  3	  2993	  1193	1.318173660185478e-03	7.498942093324540e+02	4.276799750561432e+01
1.516000e+09	  3	  2993	   501	1.536577211722181e-03	7.498942093324540e+02	4.328964940886691e+01
1.517000e+09	  3	  2993	  2212	2.000091559997314e-03	7.498942093324540e+02	4.381125429575792e+01
1.518000e+09	  3	  2993	    29	1.288557697590465e-03	7.498942093324540e+02	4.433232681859327e+01
1.519000e+09	  3	  2993	  2990	1.274698783041028e-03	7.498942093324540e+02	4.485352584828868e+01
1.520000e+09	  3	  2993	  1801	1.731120623955779e-03	7.498942093324540e+02	4.537325843567671e+01
1.521000e+09	  3	  2993	  2978	2.961747836949581e-03	7.498942093324540e+02	4.589453690017062e+01
1.522000e+09	  3	  2993	  2274	1.236086913551672e-03	7.498942093324540e+02	4.641573237655005e+01
1.523000e+09	  3	  2993	   977	1.609834656953020e-03	7.498942093324540e+02	4.693655130040101e+01
1.524000e+09	  3	  2993	   518	1.269552876091932e-03	7.498942093324540e+02	4.745748331582048e+01
1.525000e+09	  3	  2993	   944	1.274485780357138e-03	7.498942093324540e+02	4.797983358184165e+01
1.526000e+09	  3	  2993	   924	1.766654000759422e-03	7.498942093324540e+02	4.849731926767348e+01
1.527000e+09	  3	  2993	   790	2.158976614441460e-03	7.498942093324540e+02	4.902076283693999e+01
1.528000e+09	  3	  2993	   907	9.377794253296157e-04	7.498942093324540e+02	4.953880376582109e+01
1.529000e+09	  3	  2993	  1140	1.204761715427772e-03	7.498942093324540e+02	5.006362740648817e+01
1.530000e+09	  3	  2993	  2000	1.457637288636240e-03	7.498942093324540e+02	5.058132065972146e+01
1.531000e+09	  3	  2993	  1668	2.048468510604480e-03	7.498942093324540e+02	5.110530281903150e+01
1.532000e+09	  3	  2993	   822	1.028009462282203e-03	7.498942093324540e+02	5.162485033302740e+01
1.533000e+09	  3	  2993	  1268	1.102771584048228e-03	7.498942093324540e+02	5.214654835842592e+01
1.534000e+09	  3	  2993	  2286	1.182332409456734e-03	7.498942093324540e+02	5.266707540276783e+01
1.535000e+09	  3	  2993	   771	9.345427825653185e-04	7.498942093324540e+02	5.318770544871555e+01
1.536000e+09	  3	  2993	  1913	1.081150272940552e-03	7.498942093324540e+02	5.370921377416150e+01
1.537000e+09	  3	  2993	  1439	1.622864933945769e-03	7.498942093324540e+02	5.423075747051106e+01
1.538000e+09	  3	  2993	   497	1.764840704048274e-03	7.498942093324540e+02	5.475230606623178e+01
1.539000e+09	  3	  2993	  2868	1.202155227864948e-03	7.498942093324540e+02	5.527383634336038e+01
1.540000e+09	  3	  2993	  1243	1.827714091705306e-03	7.498942093324540e+02	5.579478015888510e+01
1.541000e+09	  3	  2993	   446	2.878537275232989e-03	7.498942093324540e+02	5.631607212020648e+01
1.542000e+09	  3	  2993	    30	1.108461198675901e-03	7.498942093324540e+02	5.683806124498550e+01
1.543000e+09	  3	  2993	  1791	1.453842962651496e-03	7.498942093324540e+02	5.735787611431839e+01
1.544000e+09	  3	  2993	  2383	1.488737066257509e-03	7.498942093324540e+02	5.788030088602746e+01
1.545000e+09	  3	  2993	  2881	8.919631753844234e-04	7.498942093324540e+02	5.839975997142796e+01
1.546000e+09	  3	  2993	   114	1.131433981612322e-03	7.498942093324540e+02	5.892163364847490e+01
1.547000e+09	  3	  2993	   861	1.553372685392994e-03	7.498942093324540e+02	5.944357839232685e+01
1.548000e+09	  3	  2993	   165	1.333388644618880e-03	7.498942093324540e+02	5.996294714657311e+01
1.549000e+09	  3	  2993	  2879	1.991844730060843e-03	7.498942093324540e+02	6.048505893528214e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2993	   120	1.492016977561659e-03	7.498942093324540e+02	6.100457190547284e+01
1.551000e+09	  3	  2993	  2031	1.291517065456113e-03	7.498942093324540e+02	6.152678221456978e+01
1.552000e+09	  3	  2993	  2329	1.633811617584882e-03	7.498942093324540e+02	6.204823896095224e+01
1.553000e+09	  3	  2993	   337	1.931382162595385e-03	7.498942093324540e+02	6.256929619030690e+01
1.554000e+09	  3	  2993	   983	2.112823142976355e-03	7.498942093324540e+02	6.309162287028204e+01
1.555000e+09	  3	  2993	  2093	1.733873698432210e-03	7.498942093324540e+02	6.361228117002658e+01
1.556000e+09	  3	  2993	  2191	1.716703504260250e-03	7.498942093324540e+02	6.413411112908192e+01
1.557000e+09	  3	  2993	  1766	1.299229951261203e-03	7.498942093324540e+02	6.465451967994602e+01
1.558000e+09	  3	  2993	   830	1.359293615300212e-03	7.498942093324540e+02	6.517415779185269e+01
1.559000e+09	  3	  2993	   851	1.655509707748162e-03	7.498942093324540e+02	6.569668562154641e+01
1.560000e+09	  3	  2993	  1568	1.413995828024147e-03	7.498942093324540e+02	6.621642808422116e+01
1.561000e+09	  3	  2993	  2630	1.661394304087696e-03	7.498942093324540e+02	6.673818866602899e+01
1.562000e+09	  3	  2993	  2721	1.953511105902426e-03	7.498942093324540e+02	6.725862388548808e+01
1.563000e+09	  3	  2993	  2122	1.054377582753604e-03	7.498942093324540e+02	6.778147478315688e+01
1.564000e+09	  3	  2993	  1420	1.751102550769098e-03	7.498942093324540e+02	6.830130698908712e+01
1.565000e+09	  3	  2993	  1775	2.276608571160382e-03	7.498942093324540e+02	6.882552430701104e+01
1.566000e+09	  3	  2993	  1240	9.516464571557077e-04	7.498942093324540e+02	6.934316105995423e+01
1.567000e+09	  3	  2993	  2099	1.500940267449939e-03	7.498942093324540e+02	6.986757305397116e+01
1.568000e+09	  3	  2993	  1915	2.105995481330824e-03	7.498942093324540e+02	7.038724748052158e+01
1.569000e+09	  3	  2993	   188	1.532282748659645e-03	7.498942093324540e+02	7.090925397769618e+01
1.570000e+09	  3	  2993	    82	1.084316408362642e-03	7.498942093324540e+02	7.143049347187333e+01
1.571000e+09	  3	  2993	  1292	1.483440905679966e-03	7.498942093324540e+02	7.195175238208108e+01
1.572000e+09	  3	  2993	   406	1.711781552933136e-03	7.498942093324540e+02	7.247233506864276e+01
1.573000e+09	  3	  2993	  2438	1.869593943829474e-03	7.498942093324540e+02	7.299424276614189e+01
1.574000e+09	  3	  2993	  2445	1.902874581914336e-03	7.498942093324540e+02	7.351372892385390e+01
1.575000e+09	  3	  2993	  1692	1.379647813153764e-03	7.498942093324540e+02	7.403630350437051e+01
1.576000e+09	  3	  2993	  1428	1.697662378016518e-03	7.498942093324540e+02	7.455479489049833e+01
1.577000e+09	  3	  2993	   771	9.388759719232242e-04	7.498942093324540e+02	7.507751589655298e+01
1.578000e+09	  3	  2993	   944	1.312498791261097e-03	7.498942093324540e+02	7.559725233497082e+01
1.579000e+09	  3	  2993	  1329	1.681131569601430e-03	7.498942093324540e+02	7.612013933410951e+01
1.580000e+09	  3	  2993	  2181	1.739770104303130e-03	7.498942093324540e+02	7.664021891715799e+01
1.581000e+09	  3	  2993	    95	1.741329885587345e-03	7.498942093324540e+02	7.716364658218886e+01
1.582000e+09	  3	  2993	   860	1.061191156374545e-03	7.498942093324540e+02	7.768342395134023e+01
1.583000e+09	  3	  2993	  1777	1.309574781785089e-03	7.498942093324540e+02	7.820638020215438e+01
1.584000e+09	  3	  2993	   830	1.928754082374621e-03	7.498942093324540e+02	7.872687714070780e+01
1.585000e+09	  3	  2993	  1100	1.104209568134369e-03	7.498942093324540e+02	7.924821995613185e+01
1.586000e+09	  3	  2993	   396	2.145777401507341e-03	7.498942093324540e+02	7.976906281836516e+01
1.587000e+09	  3	  2993	  2350	1.496756557718169e-03	7.498942093324540e+02	8.029003872689449e+01
1.588000e+09	  3	  2993	   858	1.378544242390508e-03	7.498942093324540e+02	8.081140595161575e+01
1.589000e+09	  3	  2993	  2189	1.198536374116332e-03	7.498942093324540e+02	8.133126562555471e+01
1.590000e+09	  3	  2993	  2696	9.398794558936435e-04	7.498942093324540e+02	8.185451906357733e+01
1.591000e+09	  3	  2993	   110	1.466466986468344e-03	7.498942093324540e+02	8.237326597752710e+01
1.592000e+09	  3	  2993	  2087	1.489182819572553e-03	7.498942093324540e+02	8.289688116327314e+01
1.593000e+09	  3	  2993	  1150	1.247514870773586e-03	7.498942093324540e+02	8.341579730129553e+01
1.594000e+09	  3	  2993	  1823	2.034183017853442e-03	7.498942093324540e+02	8.393828920826451e+01
1.595000e+09	  3	  2993	  2430	1.520756773219909e-03	7.498942093324540e+02	8.445875957708117e+01
1.596000e+09	  3	  2993	  2653	1.393523833754389e-03	7.498942093324540e+02	8.498044677991236e+01
1.597000e+09	  3	  2993	   768	9.934853244277803e-04	7.498942093324540e+02	8.550140288847376e+01
1.598000e+09	  3	  2993	  1933	1.389850393809232e-03	7.498942093324540e+02	8.602401766895659e+01
1.599000e+09	  3	  2993	    66	1.396713941628021e-03	7.498942093324540e+02	8.654357056566040e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2993	  1443	1.895279328297650e-03	7.498942093324540e+02	8.706636863971514e+01
1.601000e+09	  3	  2993	   357	1.943630707692342e-03	7.498942093324540e+02	8.758673707234254e+01
1.602000e+09	  3	  2993	  1963	1.782596798736065e-03	7.498942093324540e+02	8.810824828177674e+01
1.603000e+09	  3	  2993	   864	1.469491941547755e-03	7.498942093324540e+02	8.862861794380261e+01
1.604000e+09	  3	  2993	  2502	1.337003350389085e-03	7.498942093324540e+02	8.914951933751935e+01
1.605000e+09	  3	  2993	   919	1.650530373586270e-03	7.498942093324540e+02	8.967079016557226e+01
1.606000e+09	  3	  2993	  1770	1.101846333010973e-03	7.498942093324540e+02	9.019238871108654e+01
1.607000e+09	  3	  2993	   143	2.035740342383851e-03	7.498942093324540e+02	9.071321759682229e+01
1.608000e+09	  3	  2993	  1544	1.407584390763283e-03	7.498942093324540e+02	9.123488978779037e+01
1.609000e+09	  3	  2993	   113	1.452925899902816e-03	7.498942093324540e+02	9.175379993170395e+01
1.610000e+09	  3	  2993	   328	1.894665830400098e-03	7.498942093324540e+02	9.227679604532609e+01
1.611000e+09	  3	  2993	  2872	1.785132987913592e-03	7.498942093324540e+02	9.279599738785481e+01
1.612000e+09	  3	  2993	  1559	1.949142260428779e-03	7.498942093324540e+02	9.331963769855926e+01
1.613000e+09	  3	  2993	  1477	1.517538329438450e-03	7.498942093324540e+02	9.383954172060639e+01
1.614000e+09	  3	  2993	   501	2.628341201742622e-03	7.498942093324540e+02	9.436146523149824e+01
1.615000e+09	  3	  2993	  2301	1.561675090164946e-03	7.498942093324540e+02	9.488096156943509e+01
1.616000e+09	  3	  2993	   383	2.144395143278758e-03	7.498942093324540e+02	9.540339023473932e+01
1.617000e+09	  3	  2993	   870	2.568650933617986e-03	7.498942093324540e+02	9.592409826233180e+01
1.618000e+09	  3	  2993	   908	1.825456714253481e-03	7.498942093324540e+02	9.644696840473792e+01
1.619000e+09	  3	  2993	  2065	2.213721203961420e-03	7.498942093324540e+02	9.696724894881368e+01
1.620000e+09	  3	  2993	  1423	1.659950195615600e-03	7.498942093324540e+02	9.748914200657518e+01
1.621000e+09	  3	  2993	  1398	2.051822091352867e-03	7.498942093324540e+02	9.801088570583074e+01
1.622000e+09	  3	  2993	  1873	1.785130600096771e-03	7.498942093324540e+02	9.853148981743510e+01
1.623000e+09	  3	  2993	  2123	1.754560884340896e-03	7.498942093324540e+02	9.905363903443302e+01
1.624000e+09	  3	  2993	  1938	1.159727889674932e-03	7.498942093324540e+02	9.957359053841253e+01
1.625000e+09	  3	  2993	  2839	1.743047223829968e-03	7.498942093324540e+02	1.000946998508687e+02
1.626000e+09	  3	  2993	   353	2.401735379834609e-03	7.498942093324540e+02	1.006137256363692e+02
1.627000e+09	  3	  2993	   410	1.264532709381697e-03	7.498942093324540e+02	1.011382826598892e+02
1.628000e+09	  3	  2993	  1786	1.165110507861645e-03	7.498942093324540e+02	1.016572323962120e+02
1.629000e+09	  3	  2993	  1020	1.786771802459015e-03	7.498942093324540e+02	1.021787151370070e+02
1.630000e+09	  3	  2993	  1458	1.620954811949153e-03	7.498942093324540e+02	1.026996468580875e+02
1.631000e+09	  3	  2993	  1142	1.942889973369764e-03	7.498942093324540e+02	1.032206172062381e+02
1.632000e+09	  3	  2993	   288	1.269697149705599e-03	7.498942093324540e+02	1.037411243718119e+02
1.633000e+09	  3	  2993	  2207	1.863233757541104e-03	7.498942093324540e+02	1.042627299828125e+02
1.634000e+09	  3	  2993	  2447	1.633749780162884e-03	7.498942093324540e+02	1.047819880534316e+02
1.635000e+09	  3	  2993	  2785	1.863204270693770e-03	7.498942093324540e+02	1.053040299032364e+02
1.636000e+09	  3	  2993	  2243	1.538622054208110e-03	7.498942093324540e+02	1.058251346200915e+02
1.637000e+09	  3	  2993	  2713	1.360858941458104e-03	7.498942093324540e+02	1.063464605827558e+02
1.638000e+09	  3	  2993	  2503	1.372584698130749e-03	7.498942093324540e+02	1.068686245012243e+02
1.639000e+09	  3	  2993	  2855	1.553938832990477e-03	7.498942093324540e+02	1.073878367048140e+02
1.640000e+09	  3	  2993	   186	1.625727682027742e-03	7.498942093324540e+02	1.079091707539590e+02
1.641000e+09	  3	  2993	  2594	1.342200088227910e-03	7.498942093324540e+02	1.084290434624626e+02
1.642000e+09	  3	  2993	   124	2.064619173204132e-03	7.498942093324540e+02	1.089515955559314e+02
1.643000e+09	  3	  2993	  2109	1.297829579674599e-03	7.498942093324540e+02	1.094718225147295e+02
1.644000e+09	  3	  2993	  1885	1.617709873492290e-03	7.498942093324540e+02	1.099917125792507e+02
1.645000e+09	  3	  2993	   139	1.639557220323602e-03	7.498942093324540e+02	1.105129779286032e+02
1.646000e+09	  3	  2993	  1397	1.733735274095450e-03	7.498942093324540e+02	1.110343401454040e+02
1.647000e+09	  3	  2993	  1706	1.644905552318666e-03	7.498942093324540e+02	1.115551744086861e+02
1.648000e+09	  3	  2993	  1767	3.026815018276510e-03	7.498942093324540e+02	1.120773695623969e+02
1.649000e+09	  3	  2993	   640	1.089852149876083e-03	7.498942093324540e+02	1.125977394020212e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2993	   723	1.261473679950202e-03	7.498942093324540e+02	1.131198323568416e+02
1.651000e+09	  3	  2993	  1777	1.549725639961985e-03	7.498942093324540e+02	1.136403428965550e+02
1.652000e+09	  3	  2993	   101	1.527147002968380e-03	7.498942093324540e+02	1.141617658638012e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[101]	= 9.595348e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.414856142550022e-09
step	= 1.652000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14161.086153[s]
user time	= 41628.512000[s]
system time	= 852.636000[s]
Execution Time	(total	= 1.416109e+04 [s])
Corrector		= 5.785605e+03 [s]	40.86 [%]
Predictor		= 3.405146e+03 [s]	24.05 [%]
Iteration		= 2.674632e+03 [s]	18.89 [%]
Fragmentation		= 1.274135e+03 [s]	 9.00 [%]
Collision_Judgement	= 2.579990e+00 [s]	 0.02 [%]
Energy			= 5.866200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.012000e-03 [s]	 0.00 [%]
Others			= 1.018929e+03 [s]	 7.20 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.652000e+09	  3	  2993	   101	1.527147002968380e-03	7.498942093324540e+02	1.141617658638012e+02
1.653000e+09	  3	  2993	  2694	1.583505181388827e-03	7.498942093324540e+02	1.146814746018124e+02
1.654000e+09	  3	  2993	   583	1.772013929863747e-03	7.498942093324540e+02	1.152025277453826e+02
1.655000e+09	  3	  2993	   371	1.196624939046614e-03	7.498942093324540e+02	1.157231293528544e+02
1.656000e+09	  3	  2993	  1394	1.116203097720760e-03	7.498942093324540e+02	1.162443719773092e+02
1.657000e+09	  3	  2993	   140	1.703795419599225e-03	7.498942093324540e+02	1.167648650448018e+02
1.658000e+09	  3	  2993	   213	1.699617106378733e-03	7.498942093324540e+02	1.172869017741460e+02
1.659000e+09	  3	  2993	  1576	1.332418844146208e-03	7.498942093324540e+02	1.178063267053053e+02
1.660000e+09	  3	  2993	  2009	1.442073392586180e-03	7.498942093324540e+02	1.183275859595536e+02
1.661000e+09	  3	  2993	   616	2.526159911885485e-03	7.498942093324540e+02	1.188487993223089e+02
1.662000e+09	  3	  2993	  2961	1.431837580824323e-03	7.498942093324540e+02	1.193691497658630e+02
1.663000e+09	  3	  2993	  2046	1.285646000183036e-03	7.498942093324540e+02	1.198916283817790e+02
1.664000e+09	  3	  2993	  1142	1.998826808150221e-03	7.498942093324540e+02	1.204115094322753e+02
1.665000e+09	  3	  2993	  1274	1.338655225001643e-03	7.498942093324540e+02	1.209347957209089e+02
1.666000e+09	  3	  2993	  1088	2.128042268040961e-03	7.498942093324540e+02	1.214544171098118e+02
1.667000e+09	  3	  2993	  1939	1.316440771199348e-03	7.498942093324540e+02	1.219765045573984e+02
1.668000e+09	  3	  2993	   395	1.633607767746834e-03	7.498942093324540e+02	1.224969746598981e+02
1.669000e+09	  3	  2993	   373	1.356504636850093e-03	7.498942093324540e+02	1.230168156115672e+02
1.670000e+09	  3	  2993	  1554	2.129788604523156e-03	7.498942093324540e+02	1.235375353185566e+02
1.671000e+09	  3	  2993	  2133	1.413118749178686e-03	7.498942093324540e+02	1.240591398860648e+02
1.672000e+09	  3	  2993	  2478	1.305933080690146e-03	7.498942093324540e+02	1.245794218904156e+02
1.673000e+09	  3	  2993	  2244	1.845014946107483e-03	7.498942093324540e+02	1.251008880459141e+02
1.674000e+09	  3	  2993	   328	1.483142043214007e-03	7.498942093324540e+02	1.256218006448022e+02
1.675000e+09	  3	  2993	   928	1.212553046590785e-03	7.498942093324540e+02	1.261426446378009e+02
1.676000e+09	  3	  2993	  1545	1.304462068528103e-03	7.498942093324540e+02	1.266630238529988e+02
1.677000e+09	  3	  2993	  1880	2.365434717590185e-03	7.498942093324540e+02	1.271842262091026e+02
1.678000e+09	  3	  2993	  2578	1.439711785952353e-03	7.498942093324540e+02	1.277026616307691e+02
1.679000e+09	  3	  2993	  2949	1.125565919081308e-03	7.498942093324540e+02	1.282238052454222e+02
1.680000e+09	  3	  2993	   731	1.103242781792595e-03	7.498942093324540e+02	1.287429713413327e+02
1.681000e+09	  3	  2993	   399	1.736625152847552e-03	7.498942093324540e+02	1.292654922344079e+02
1.682000e+09	  3	  2993	  1532	9.739957121019630e-04	7.498942093324540e+02	1.297848196444319e+02
1.683000e+09	  3	  2993	  1364	2.749263121371031e-03	7.498942093324540e+02	1.303060399505624e+02
1.684000e+09	  3	  2993	  1986	1.794625590354916e-03	7.498942093324540e+02	1.308268796413320e+02
1.685000e+09	  3	  2993	  2032	1.252967237850835e-03	7.498942093324540e+02	1.313469104087339e+02
1.686000e+09	  3	  2993	    68	1.683504555446706e-03	7.498942093324540e+02	1.318673397608075e+02
1.687000e+09	  3	  2993	  1645	1.096251959037529e-03	7.498942093324540e+02	1.323878320519127e+02
1.688000e+09	  3	  2993	  1784	1.415503103430786e-03	7.498942093324540e+02	1.329081530415153e+02
1.689000e+09	  3	  2993	  2207	1.223156016655963e-03	7.498942093324540e+02	1.334305129520145e+02
1.690000e+09	  3	  2993	  2991	1.240712612540066e-03	7.498942093324540e+02	1.339494070201352e+02
1.691000e+09	  3	  2993	    61	1.515949520692645e-03	7.498942093324540e+02	1.344720552522940e+02
1.692000e+09	  3	  2993	  1564	1.488083927802405e-03	7.498942093324540e+02	1.349900117087941e+02
1.693000e+09	  3	  2993	   892	1.997659988561122e-03	7.498942093324540e+02	1.355123520229147e+02
1.694000e+09	  3	  2993	  2089	1.961835124955187e-03	7.498942093324540e+02	1.360317665117709e+02
1.695000e+09	  3	  2993	  1610	1.691515361430312e-03	7.498942093324540e+02	1.365548176409111e+02
1.696000e+09	  3	  2993	  1442	1.437739161161327e-03	7.498942093324540e+02	1.370732978801301e+02
1.697000e+09	  3	  2993	  2827	1.461513962520136e-03	7.498942093324540e+02	1.375958797553503e+02
1.698000e+09	  3	  2993	  2162	1.236933351449864e-03	7.498942093324540e+02	1.381148544069057e+02
1.699000e+09	  3	  2993	  2690	2.228073625074360e-03	7.498942093324540e+02	1.386356059476305e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2993	  2438	1.722070998375284e-03	7.498942093324540e+02	1.391548232979682e+02
1.701000e+09	  3	  2993	  2340	1.569818343538981e-03	7.498942093324540e+02	1.396768865229785e+02
1.702000e+09	  3	  2993	   340	1.410338199423991e-03	7.498942093324540e+02	1.401962357861649e+02
1.703000e+09	  3	  2993	   915	1.024451685538151e-03	7.498942093324540e+02	1.407155390954635e+02
1.704000e+09	  3	  2993	   682	1.236728992002634e-03	7.498942093324540e+02	1.412369412047400e+02
1.705000e+09	  3	  2993	   359	2.012090366076481e-03	7.498942093324540e+02	1.417565745631243e+02
1.706000e+09	  3	  2993	   453	1.482862098639004e-03	7.498942093324540e+02	1.422782468312293e+02
1.707000e+09	  3	  2993	  1745	2.181747174456289e-03	7.498942093324540e+02	1.427973434051292e+02
1.708000e+09	  3	  2993	  2526	1.590326708741883e-03	7.498942093324540e+02	1.433184862015785e+02
1.709000e+09	  3	  2993	  2467	1.453229256383663e-03	7.498942093324540e+02	1.438387570870372e+02
1.710000e+09	  3	  2993	   300	1.210810827440597e-03	7.498942093324540e+02	1.443601385804524e+02
1.711000e+09	  3	  2993	  2238	9.667346320080765e-04	7.498942093324540e+02	1.448807332062379e+02
1.712000e+09	  3	  2993	  1806	1.864944567942156e-03	7.498942093324540e+02	1.454015904437293e+02
1.713000e+09	  3	  2993	   430	1.519728672152104e-03	7.498942093324540e+02	1.459224579383136e+02
1.714000e+09	  3	  2993	  1645	1.177622553302329e-03	7.498942093324540e+02	1.464427510356129e+02
1.715000e+09	  3	  2993	  2842	6.706571016866563e-04	7.498942093324540e+02	1.469639691426541e+02
1.716000e+09	  3	  2993	   186	1.998081288014535e-03	7.498942093324540e+02	1.474842984076774e+02
1.717000e+09	  3	  2993	  2777	2.648541898611466e-03	7.498942093324540e+02	1.480058829849858e+02
1.718000e+09	  3	  2993	  1851	1.331946541766839e-03	7.498942093324540e+02	1.485252151716257e+02
1.719000e+09	  3	  2993	   595	1.739232529204306e-03	7.498942093324540e+02	1.490473844770183e+02
