1.483000e+09	  3	  2983	   828	1.921169318776674e-03	7.498942093324540e+02	3.168162854090594e+01
1.484000e+09	  3	  2983	  2809	1.623405459944305e-03	7.498942093324540e+02	3.220616413279728e+01
1.485000e+09	  3	  2983	  2566	1.571318144524520e-03	7.498942093324540e+02	3.273392048064851e+01
1.486000e+09	  3	  2983	   326	1.383997107924649e-03	7.498942093324540e+02	3.325884411978139e+01
1.487000e+09	  3	  2983	   968	1.077515806375683e-03	7.498942093324540e+02	3.378445710355821e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[968]	= 6.770231e-03
E_error	= 9.078012928344703e-01
L_error	= 5.216592239201175e+13
dE_correct	= 6.266556508179545e-09
step	= 1.487000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.757978[s]
user time	= 41627.156000[s]
system time	= 823.640000[s]
Execution Time	(total	= 1.417276e+04 [s])
Corrector		= 5.746790e+03 [s]	40.55 [%]
Predictor		= 3.402631e+03 [s]	24.01 [%]
Iteration		= 2.625675e+03 [s]	18.53 [%]
Fragmentation		= 1.321019e+03 [s]	 9.32 [%]
Orbital_Elements	= 6.587107e+01 [s]	 0.46 [%]
Collision_Judgement	= 2.618343e+00 [s]	 0.02 [%]
Energy			= 1.109490e-01 [s]	 0.00 [%]
Others			= 1.008042e+03 [s]	 7.11 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.487000e+09	  3	  2983	   968	1.077515806375683e-03	7.498942093324540e+02	3.378445710355820e+01
1.488000e+09	  3	  2983	   662	1.361802332307932e-03	7.498942093324540e+02	3.430801446798947e+01
1.489000e+09	  3	  2983	  2707	1.240712684834675e-03	7.498942093324540e+02	3.483371767536819e+01
1.490000e+09	  3	  2983	  2124	1.536599410798655e-03	7.498942093324540e+02	3.536028747696371e+01
1.491000e+09	  3	  2983	   809	1.112001310059238e-03	7.498942093324540e+02	3.588501190642473e+01
1.492000e+09	  3	  2983	   574	1.619684945884101e-03	7.498942093324540e+02	3.641107810007642e+01
1.493000e+09	  3	  2983	  1784	1.935575496487998e-03	7.498942093324540e+02	3.693644223595777e+01
1.494000e+09	  3	  2983	   220	1.425460074389741e-03	7.498942093324540e+02	3.746303734500905e+01
1.495000e+09	  3	  2983	  1747	1.253546605028088e-03	7.498942093324540e+02	3.798843788267700e+01
1.496000e+09	  3	  2983	  1831	1.477446285753236e-03	7.498942093324540e+02	3.851185916319810e+01
1.497000e+09	  3	  2983	  2354	2.812246028714025e-03	7.498942093324540e+02	3.903665629565918e+01
1.498000e+09	  3	  2983	  1129	2.518131809435605e-03	7.498942093324540e+02	3.956403738257705e+01
1.499000e+09	  3	  2983	   321	2.030752150359451e-03	7.498942093324540e+02	4.008713985610775e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2983	  2011	1.719935819717157e-03	7.498942093324540e+02	4.061436076132315e+01
1.501000e+09	  3	  2983	  1237	1.913793676159731e-03	7.498942093324540e+02	4.113906528066824e+01
1.502000e+09	  3	  2983	   439	9.217029664926131e-04	7.498942093324540e+02	4.166616990816649e+01
1.503000e+09	  3	  2983	  2329	1.407681294527378e-03	7.498942093324540e+02	4.219200949233838e+01
1.504000e+09	  3	  2983	  1994	1.184243470439806e-03	7.498942093324540e+02	4.271872124787145e+01
1.505000e+09	  3	  2983	  1343	1.214005959521982e-03	7.498942093324540e+02	4.324373878236676e+01
1.506000e+09	  3	  2983	  1998	1.538434095740970e-03	7.498942093324540e+02	4.377151062055210e+01
1.507000e+09	  3	  2983	  1084	1.285465200116242e-03	7.498942093324540e+02	4.429597428893516e+01
1.508000e+09	  3	  2983	  1992	1.810384823160285e-03	7.498942093324540e+02	4.482350045139889e+01
1.509000e+09	  3	  2983	  1075	1.945428254944099e-03	7.498942093324540e+02	4.534899873119153e+01
1.510000e+09	  3	  2983	   252	1.348921341052665e-03	7.498942093324540e+02	4.587505206728192e+01
1.511000e+09	  3	  2983	   447	1.489300026329075e-03	7.498942093324540e+02	4.640204856702778e+01
1.512000e+09	  3	  2983	  1806	9.359501988592660e-04	7.498942093324540e+02	4.692797232096831e+01
1.513000e+09	  3	  2983	   743	1.510889030271704e-03	7.498942093324540e+02	4.745491871594561e+01
1.514000e+09	  3	  2983	  2068	1.455891657056314e-03	7.498942093324540e+02	4.798003869829017e+01
1.515000e+09	  3	  2983	  1716	1.005224983118572e-03	7.498942093324540e+02	4.850521427094826e+01
1.516000e+09	  3	  2983	  1052	1.297173701152211e-03	7.498942093324540e+02	4.903180117216023e+01
1.517000e+09	  3	  2983	   466	2.026798434697141e-03	7.498942093324540e+02	4.955651381197175e+01
1.518000e+09	  3	  2983	  2641	1.640423935322948e-03	7.498942093324540e+02	5.008299247674402e+01
1.519000e+09	  3	  2983	  2767	1.290670626900220e-03	7.498942093324540e+02	5.060689016445475e+01
1.520000e+09	  3	  2983	   999	2.385806000627331e-03	7.498942093324540e+02	5.113382595649166e+01
1.521000e+09	  3	  2983	  2194	1.331382010315546e-03	7.498942093324540e+02	5.165912202340629e+01
1.522000e+09	  3	  2983	   452	1.484546534623042e-03	7.498942093324540e+02	5.218541941341197e+01
1.523000e+09	  3	  2983	   867	1.631786639844651e-03	7.498942093324540e+02	5.271010213566391e+01
1.524000e+09	  3	  2983	  1837	1.384827701279850e-03	7.498942093324540e+02	5.323626731542776e+01
1.525000e+09	  3	  2983	  1219	1.656698744144468e-03	7.498942093324540e+02	5.376216143140479e+01
1.526000e+09	  3	  2983	  2936	1.143780299374297e-03	7.498942093324540e+02	5.428837718263387e+01
1.527000e+09	  3	  2983	  1019	1.754816168926549e-03	7.498942093324540e+02	5.481391279799060e+01
1.528000e+09	  3	  2983	   281	1.421615337956282e-03	7.498942093324540e+02	5.534029058597832e+01
1.529000e+09	  3	  2983	   767	1.774180122713258e-03	7.498942093324540e+02	5.586617142227822e+01
1.530000e+09	  3	  2983	  1107	1.315595939512298e-03	7.498942093324540e+02	5.639114612978243e+01
1.531000e+09	  3	  2983	  2958	1.240243125849971e-03	7.498942093324540e+02	5.691799607678175e+01
1.532000e+09	  3	  2983	  2063	1.106376464910309e-03	7.498942093324540e+02	5.744339994629971e+01
1.533000e+09	  3	  2983	   636	1.598387485262002e-03	7.498942093324540e+02	5.796887320554747e+01
1.534000e+09	  3	  2983	  2072	1.694016187171066e-03	7.498942093324540e+02	5.849345460460547e+01
1.535000e+09	  3	  2983	  2441	1.383631814169253e-03	7.498942093324540e+02	5.901973458493880e+01
1.536000e+09	  3	  2983	  1694	1.822786376067989e-03	7.498942093324540e+02	5.954561461210935e+01
1.537000e+09	  3	  2983	  2266	2.049151736967181e-03	7.498942093324540e+02	6.007180625520412e+01
1.538000e+09	  3	  2983	  2506	1.403561257653445e-03	7.498942093324540e+02	6.059808419542322e+01
1.539000e+09	  3	  2983	  2536	1.290011305359104e-03	7.498942093324540e+02	6.112337418629615e+01
1.540000e+09	  3	  2983	  2783	1.407928585812399e-03	7.498942093324540e+02	6.164854048907468e+01
1.541000e+09	  3	  2983	   278	9.825751036989070e-04	7.498942093324540e+02	6.217444486536374e+01
1.542000e+09	  3	  2983	   415	1.867371562645647e-03	7.498942093324540e+02	6.270033006800536e+01
1.543000e+09	  3	  2983	  1909	1.931921771246470e-03	7.498942093324540e+02	6.322665412270694e+01
1.544000e+09	  3	  2983	  1961	2.372307885533813e-03	7.498942093324540e+02	6.375191274840358e+01
1.545000e+09	  3	  2983	  2540	1.834672037754711e-03	7.498942093324540e+02	6.427862018091986e+01
1.546000e+09	  3	  2983	   447	1.732931608391301e-03	7.498942093324540e+02	6.480281218800864e+01
1.547000e+09	  3	  2983	  2919	1.465668256797370e-03	7.498942093324540e+02	6.533033675186965e+01
1.548000e+09	  3	  2983	  1782	2.257129120743070e-03	7.498942093324540e+02	6.585428475607242e+01
1.549000e+09	  3	  2983	  1720	1.463919287028610e-03	7.498942093324540e+02	6.638117619206318e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2983	  1772	2.861309100132972e-03	7.498942093324540e+02	6.690532625595280e+01
1.551000e+09	  3	  2983	  1497	1.898646395568487e-03	7.498942093324540e+02	6.743305417739093e+01
1.552000e+09	  3	  2983	  1773	1.661504375748771e-03	7.498942093324540e+02	6.795695536155060e+01
1.553000e+09	  3	  2983	  1703	1.498929627822907e-03	7.498942093324540e+02	6.848239323926522e+01
1.554000e+09	  3	  2983	   427	1.594385008400411e-03	7.498942093324540e+02	6.900794460323712e+01
1.555000e+09	  3	  2983	  2773	1.905031069746095e-03	7.498942093324540e+02	6.953395311272872e+01
1.556000e+09	  3	  2983	  1110	1.979562866994909e-03	7.498942093324540e+02	7.005925930731355e+01
1.557000e+09	  3	  2983	  2980	1.356645831798233e-03	7.498942093324540e+02	7.058493470244690e+01
1.558000e+09	  3	  2983	  1361	1.026586454986182e-03	7.498942093324540e+02	7.111112024611636e+01
collision No.18	8.210979e+02[yr]	i=2, j=2654	r_ij=5.306504635144093e-05	radius[2]+radius[2654]=5.309765449891085e-05
dE_heat=-9.673133e-13	dE_grav=9.545698e-13	dE_c=-2.010377e-20	v_imp=3.385133e-01
1.559000e+09	  3	  2982	  2356	1.435775091631489e-03	7.498942093324540e+02	7.163709657036172e+01
1.560000e+09	  3	  2982	  2355	1.760471649779565e-03	7.498942093324540e+02	7.216219900155606e+01
1.561000e+09	  3	  2982	  1123	9.844886567440347e-04	7.498942093324540e+02	7.268825355480936e+01
1.562000e+09	  3	  2982	   809	1.053896479719528e-03	7.498942093324540e+02	7.321340993426729e+01
1.563000e+09	  3	  2982	   534	1.369881772136241e-03	7.498942093324540e+02	7.373894242980030e+01
1.564000e+09	  3	  2982	  2118	1.653308186622950e-03	7.498942093324540e+02	7.426462958303135e+01
1.565000e+09	  3	  2982	  2605	1.248663036206268e-03	7.498942093324540e+02	7.478929489052105e+01
1.566000e+09	  3	  2982	  1841	1.277580666294398e-03	7.498942093324540e+02	7.531677110874942e+01
1.567000e+09	  3	  2982	  1483	1.527760016140808e-03	7.498942093324540e+02	7.584039806752791e+01
1.568000e+09	  3	  2982	  1771	1.236012725126460e-03	7.498942093324540e+02	7.636600012060374e+01
1.569000e+09	  3	  2982	  2766	1.002908797811278e-03	7.498942093324540e+02	7.689168678634670e+01
1.570000e+09	  3	  2982	  2956	2.395677366621294e-03	7.498942093324540e+02	7.741833854941103e+01
1.571000e+09	  3	  2982	   154	1.987912342570356e-03	7.498942093324540e+02	7.794259343863773e+01
1.572000e+09	  3	  2982	  2193	1.140759722137694e-03	7.498942093324540e+02	7.846756965249223e+01
1.573000e+09	  3	  2982	   234	1.463194066182930e-03	7.498942093324540e+02	7.899508973683298e+01
1.574000e+09	  3	  2982	  2016	1.773380670357731e-03	7.498942093324540e+02	7.951865620950508e+01
1.575000e+09	  3	  2982	   305	1.992591923469607e-03	7.498942093324540e+02	8.004405585989011e+01
1.576000e+09	  3	  2982	    50	1.980076699261975e-03	7.498942093324540e+02	8.056785593125768e+01
1.577000e+09	  3	  2982	   162	1.561075250659515e-03	7.498942093324540e+02	8.109395913360723e+01
1.578000e+09	  3	  2982	  2394	1.201667735379358e-03	7.498942093324540e+02	8.161878629553544e+01
1.579000e+09	  3	  2982	  1334	1.220488240096955e-03	7.498942093324540e+02	8.214323429718679e+01
1.580000e+09	  3	  2982	  2506	1.243869360571893e-03	7.498942093324540e+02	8.266895355921528e+01
1.581000e+09	  3	  2982	  2919	1.217002027762170e-03	7.498942093324540e+02	8.319424973933414e+01
1.582000e+09	  3	  2982	   844	2.334930898170479e-03	7.498942093324540e+02	8.371970968799106e+01
1.583000e+09	  3	  2982	  2822	2.227848508303774e-03	7.498942093324540e+02	8.424568910362123e+01
1.584000e+09	  3	  2982	   487	1.502517854249050e-03	7.498942093324540e+02	8.476979006061521e+01
1.585000e+09	  3	  2982	  1824	1.449025650019396e-03	7.498942093324540e+02	8.529622782971380e+01
1.586000e+09	  3	  2982	   546	1.139967739821374e-03	7.498942093324540e+02	8.582216156019099e+01
1.587000e+09	  3	  2982	   825	2.857359316280187e-03	7.498942093324540e+02	8.634768198698264e+01
1.588000e+09	  3	  2982	   136	1.764556034747942e-03	7.498942093324540e+02	8.687423416861729e+01
1.589000e+09	  3	  2982	   153	1.176288808977438e-03	7.498942093324540e+02	8.739812349902151e+01
1.590000e+09	  3	  2982	  2834	1.279693531410360e-03	7.498942093324540e+02	8.792576399249829e+01
1.591000e+09	  3	  2982	  2649	1.094919701340373e-03	7.498942093324540e+02	8.845042985711353e+01
1.592000e+09	  3	  2982	  1161	1.534676093680800e-03	7.498942093324540e+02	8.897732495195851e+01
1.593000e+09	  3	  2982	   643	1.802616690583731e-03	7.498942093324540e+02	8.950152988105700e+01
1.594000e+09	  3	  2982	  2424	1.033914908619863e-03	7.498942093324540e+02	9.002772741313014e+01
1.595000e+09	  3	  2982	  1751	1.732326159074686e-03	7.498942093324540e+02	9.055363567111311e+01
1.596000e+09	  3	  2982	  1803	1.703574242536894e-03	7.498942093324540e+02	9.107945714231282e+01
1.597000e+09	  3	  2982	  2078	1.832010363883257e-03	7.498942093324540e+02	9.160638872517384e+01
1.598000e+09	  3	  2982	   360	2.079200805510078e-03	7.498942093324540e+02	9.213116365704906e+01
1.599000e+09	  3	  2982	   694	2.594061449869168e-03	7.498942093324540e+02	9.265707765924886e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2982	  1414	1.404809573233823e-03	7.498942093324540e+02	9.318248976223103e+01
1.601000e+09	  3	  2982	  1232	1.193919014331349e-03	7.498942093324540e+02	9.370807473119181e+01
1.602000e+09	  3	  2982	    81	1.691769869322015e-03	7.498942093324540e+02	9.423340163624454e+01
1.603000e+09	  3	  2982	  1263	1.234593009655654e-03	7.498942093324540e+02	9.475945138886313e+01
1.604000e+09	  3	  2982	  1506	1.780014896506295e-03	7.498942093324540e+02	9.528536656376721e+01
1.605000e+09	  3	  2982	  2657	1.593225518925763e-03	7.498942093324540e+02	9.581149665941101e+01
1.606000e+09	  3	  2982	  2037	1.886428421263178e-03	7.498942093324540e+02	9.633710547620538e+01
1.607000e+09	  3	  2982	   744	1.640553283377662e-03	7.498942093324540e+02	9.686293107357956e+01
1.608000e+09	  3	  2982	  1732	1.570391926781099e-03	7.498942093324540e+02	9.738801856411553e+01
1.609000e+09	  3	  2982	  2549	1.709046391093236e-03	7.498942093324540e+02	9.791405055559484e+01
1.610000e+09	  3	  2982	  1913	1.974676308121611e-03	7.498942093324540e+02	9.843924723734220e+01
1.611000e+09	  3	  2982	   354	1.260979716209361e-03	7.498942093324540e+02	9.896685099393481e+01
1.612000e+09	  3	  2982	  1039	1.576044135148285e-03	7.498942093324540e+02	9.949136967940888e+01
1.613000e+09	  3	  2982	   800	2.121408401343792e-03	7.498942093324540e+02	1.000176235001910e+02
1.614000e+09	  3	  2982	  1875	1.833633716216985e-03	7.498942093324540e+02	1.005431266233485e+02
1.615000e+09	  3	  2982	  2159	1.586446804068689e-03	7.498942093324540e+02	1.010686677517647e+02
1.616000e+09	  3	  2982	  1465	1.032560529442456e-03	7.498942093324540e+02	1.015942154373253e+02
1.617000e+09	  3	  2982	  1891	1.529708666318731e-03	7.498942093324540e+02	1.021182354977480e+02
1.618000e+09	  3	  2982	  2437	1.130646998636667e-03	7.498942093324540e+02	1.026439715744893e+02
1.619000e+09	  3	  2982	  2227	1.423237773165605e-03	7.498942093324540e+02	1.031698689461542e+02
1.620000e+09	  3	  2982	   860	1.305642412264729e-03	7.498942093324540e+02	1.036939940344580e+02
1.621000e+09	  3	  2982	  1967	1.524780803221345e-03	7.498942093324540e+02	1.042207439427809e+02
1.622000e+09	  3	  2982	  1012	1.502109529114280e-03	7.498942093324540e+02	1.047453233397519e+02
1.623000e+09	  3	  2982	   453	1.771259519651625e-03	7.498942093324540e+02	1.052696523385199e+02
collision No.19	8.555587e+02[yr]	i=3, j=920	r_ij=5.104263209246812e-05	radius[3]+radius[920]=5.280010884127518e-05
dE_heat=-3.071188e-13	dE_grav=3.068533e-13	dE_c=-8.722539e-22	v_imp=3.430880e-01
1.624000e+09	  3	  2981	   253	2.576022232523848e-03	7.498942093324540e+02	1.057963257688430e+02
1.625000e+09	  3	  2981	  1529	1.355951254410559e-03	7.498942093324540e+02	1.063209774528947e+02
1.626000e+09	  3	  2981	   694	2.087720548112989e-03	7.498942093324540e+02	1.068459482350848e+02
1.627000e+09	  3	  2981	  2731	1.385007101279663e-03	7.498942093324540e+02	1.073720244736715e+02
1.628000e+09	  3	  2981	  2783	1.501393482453376e-03	7.498942093324540e+02	1.078958142919790e+02
1.629000e+09	  3	  2981	  1389	1.262014429119553e-03	7.498942093324540e+02	1.084219080217554e+02
1.630000e+09	  3	  2981	  2737	1.018262204157149e-03	7.498942093324540e+02	1.089486892074457e+02
1.631000e+09	  3	  2981	  1672	1.498079474964736e-03	7.498942093324540e+02	1.094741309956577e+02
1.632000e+09	  3	  2981	  2241	1.499636464840750e-03	7.498942093324540e+02	1.100005248102642e+02
1.633000e+09	  3	  2981	   168	1.212545161725702e-03	7.498942093324540e+02	1.105245037425789e+02
1.634000e+09	  3	  2981	   681	2.650698976664328e-03	7.498942093324540e+02	1.110514180728992e+02
1.635000e+09	  3	  2981	  2332	1.732689542408430e-03	7.498942093324540e+02	1.115764054897184e+02
1.636000e+09	  3	  2981	  1337	1.401782046726395e-03	7.498942093324540e+02	1.121002390420119e+02
1.637000e+09	  3	  2981	  1968	1.137628791345001e-03	7.498942093324540e+02	1.126258092789091e+02
1.638000e+09	  3	  2981	   114	2.113853647062814e-03	7.498942093324540e+02	1.131524293605968e+02
1.639000e+09	  3	  2981	   427	1.083170392799652e-03	7.498942093324540e+02	1.136774449784155e+02
1.640000e+09	  3	  2981	  2939	1.581887008553265e-03	7.498942093324540e+02	1.142036817170464e+02
1.641000e+09	  3	  2981	  1308	1.569626890670963e-03	7.498942093324540e+02	1.147301713047276e+02
1.642000e+09	  3	  2981	  1644	1.569460531846003e-03	7.498942093324540e+02	1.152556423808458e+02
1.643000e+09	  3	  2981	  2488	2.024068119143162e-03	7.498942093324540e+02	1.157803015860561e+02
1.644000e+09	  3	  2981	  2793	1.202968797551314e-03	7.498942093324540e+02	1.163067379306813e+02
1.645000e+09	  3	  2981	  1612	1.727395503113063e-03	7.498942093324540e+02	1.168308627942341e+02
1.646000e+09	  3	  2981	   690	1.323326724554653e-03	7.498942093324540e+02	1.173568252472646e+02
1.647000e+09	  3	  2981	  1415	3.494673832217840e-03	7.498942093324540e+02	1.178826651460312e+02
1.648000e+09	  3	  2981	  2433	1.572082050374312e-03	7.498942093324540e+02	1.184073331414452e+02
1.649000e+09	  3	  2981	   334	1.689640335241896e-03	7.498942093324540e+02	1.189342079275123e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2981	  1928	1.384814381177238e-03	7.498942093324540e+02	1.194591884579994e+02
1.651000e+09	  3	  2981	   376	1.473625239625127e-03	7.498942093324540e+02	1.199848877487860e+02
1.652000e+09	  3	  2981	  1520	1.530307052376619e-03	7.498942093324540e+02	1.205099239913697e+02
1.653000e+09	  3	  2981	  1113	1.775428055113542e-03	7.498942093324540e+02	1.210351693729712e+02
1.654000e+09	  3	  2981	  1254	1.704498206487125e-03	7.498942093324540e+02	1.215619225470310e+02
1.655000e+09	  3	  2981	  1803	1.372234314081821e-03	7.498942093324540e+02	1.220868470700972e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1803]	= 8.622002e-03
E_error	= 9.078724418757238e-01
L_error	= -nan
dE_correct	= 6.530351884099340e-09
step	= 1.655000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14181.774156[s]
user time	= 41716.580000[s]
system time	= 827.168000[s]
Execution Time	(total	= 1.418177e+04 [s])
Corrector		= 5.819135e+03 [s]	41.03 [%]
Predictor		= 3.405362e+03 [s]	24.01 [%]
Iteration		= 2.660081e+03 [s]	18.76 [%]
Fragmentation		= 1.279454e+03 [s]	 9.02 [%]
Collision_Judgement	= 2.626612e+00 [s]	 0.02 [%]
Energy			= 1.266060e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.790000e-03 [s]	 0.00 [%]
Others			= 1.014986e+03 [s]	 7.16 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.655000e+09	  3	  2981	  1803	1.372234314081821e-03	7.498942093324540e+02	1.220868470700972e+02
1.656000e+09	  3	  2981	   748	1.572595385275043e-03	7.498942093324540e+02	1.226107808543676e+02
1.657000e+09	  3	  2981	  2938	1.824667484390863e-03	7.498942093324540e+02	1.231342359636563e+02
1.658000e+09	  3	  2981	  1606	2.491640740900957e-03	7.498942093324540e+02	1.236602605375417e+02
1.659000e+09	  3	  2981	  1588	1.527887535029737e-03	7.498942093324540e+02	1.241860210212687e+02
1.660000e+09	  3	  2981	  1536	1.592594758466687e-03	7.498942093324540e+02	1.247129207910463e+02
1.661000e+09	  3	  2981	   798	2.350833563049640e-03	7.498942093324540e+02	1.252381309608504e+02
1.662000e+09	  3	  2981	  1577	1.584145894969545e-03	7.498942093324540e+02	1.257634146670068e+02
1.663000e+09	  3	  2981	   403	1.340484170484860e-03	7.498942093324540e+02	1.262897268999267e+02
1.664000e+09	  3	  2981	  2722	1.018326632910031e-03	7.498942093324540e+02	1.268146398301311e+02
1.665000e+09	  3	  2981	  1134	2.163168865867066e-03	7.498942093324540e+02	1.273401031615505e+02
1.666000e+09	  3	  2981	  2338	2.021294512058455e-03	7.498942093324540e+02	1.278655319651384e+02
1.667000e+09	  3	  2981	  1330	1.686846973549510e-03	7.498942093324540e+02	1.283910108686609e+02
1.668000e+09	  3	  2981	   307	1.585273452880956e-03	7.498942093324540e+02	1.289173283337070e+02
1.669000e+09	  3	  2981	   469	1.154044819042201e-03	7.498942093324540e+02	1.294407482105969e+02
1.670000e+09	  3	  2981	    50	1.766354765350848e-03	7.498942093324540e+02	1.299686703731566e+02
1.671000e+09	  3	  2981	   883	1.214120444755104e-03	7.498942093324540e+02	1.304930783654639e+02
1.672000e+09	  3	  2981	  1494	1.117810592976706e-03	7.498942093324540e+02	1.310196895737670e+02
1.673000e+09	  3	  2981	  1009	1.499888470012968e-03	7.498942093324540e+02	1.315450243116849e+02
1.674000e+09	  3	  2981	   815	2.099968434018533e-03	7.498942093324540e+02	1.320711192257038e+02
1.675000e+09	  3	  2981	   620	2.618233811050472e-03	7.498942093324540e+02	1.325975671835677e+02
1.676000e+09	  3	  2981	  2213	1.057062206576707e-03	7.498942093324540e+02	1.331208101957989e+02
1.677000e+09	  3	  2981	   540	1.918420709858605e-03	7.498942093324540e+02	1.336449505107965e+02
collision No.20	8.836208e+02[yr]	i=2, j=1304	r_ij=5.114126370186259e-05	radius[2]+radius[1304]=5.273261574149052e-05
dE_heat=-2.396362e-13	dE_grav=2.411083e-13	dE_c=-2.413955e-21	v_imp=3.414955e-01
1.678000e+09	  3	  2980	  1712	1.138796151653099e-03	7.498942093324540e+02	1.341701304450578e+02
1.679000e+09	  3	  2980	   237	1.167961598113883e-03	7.498942093324540e+02	1.346978202063733e+02
1.680000e+09	  3	  2980	  1631	2.075171852768556e-03	7.498942093324540e+02	1.352221245372010e+02
1.681000e+09	  3	  2980	  1706	1.207786358038907e-03	7.498942093324540e+02	1.357493991439472e+02
1.682000e+09	  3	  2980	   235	1.976424694596251e-03	7.498942093324540e+02	1.362746091462054e+02
1.683000e+09	  3	  2980	  2289	1.164113595518490e-03	7.498942093324540e+02	1.368008784595984e+02
1.684000e+09	  3	  2980	  1472	1.364578106358235e-03	7.498942093324540e+02	1.373258478580232e+02
1.685000e+09	  3	  2980	  1879	1.600640786192822e-03	7.498942093324540e+02	1.378500193064297e+02
1.686000e+09	  3	  2980	   244	1.803348351073793e-03	7.498942093324540e+02	1.383770019729445e+02
1.687000e+09	  3	  2980	  2628	1.659618984686212e-03	7.498942093324540e+02	1.389006600690233e+02
1.688000e+09	  3	  2980	   126	1.019013948348206e-03	7.498942093324540e+02	1.394277493812269e+02
1.689000e+09	  3	  2980	  2756	1.344203068807435e-03	7.498942093324540e+02	1.399520679120814e+02
1.690000e+09	  3	  2980	  1845	1.249345148262945e-03	7.498942093324540e+02	1.404786437422775e+02
1.691000e+09	  3	  2980	  2225	1.291467823017111e-03	7.498942093324540e+02	1.410046730503904e+02
1.692000e+09	  3	  2980	    34	1.622104404861943e-03	7.498942093324540e+02	1.415296668271613e+02
1.693000e+09	  3	  2980	  1385	1.816430537755547e-03	7.498942093324540e+02	1.420561443776761e+02
1.694000e+09	  3	  2980	   780	1.604880257067124e-03	7.498942093324540e+02	1.425816588014122e+02
1.695000e+09	  3	  2980	   949	1.776272653305151e-03	7.498942093324540e+02	1.431082040405390e+02
1.696000e+09	  3	  2980	    70	1.063569758410369e-03	7.498942093324540e+02	1.436328357199033e+02
1.697000e+09	  3	  2980	   645	1.142789387997367e-03	7.498942093324540e+02	1.441603336149560e+02
1.698000e+09	  3	  2980	  1058	2.408780943900672e-03	7.498942093324540e+02	1.446843275981406e+02
1.699000e+09	  3	  2980	  2148	9.599294791974953e-04	7.498942093324540e+02	1.452116589788434e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2980	  1600	1.206147723717812e-03	7.498942093324540e+02	1.457356679702040e+02
1.701000e+09	  3	  2980	  1478	1.042315073849846e-03	7.498942093324540e+02	1.462623585177874e+02
1.702000e+09	  3	  2980	  1867	1.867102349149531e-03	7.498942093324540e+02	1.467891259256380e+02
1.703000e+09	  3	  2980	   837	1.768970781310536e-03	7.498942093324540e+02	1.473130050995666e+02
1.704000e+09	  3	  2980	  1259	1.315573571016395e-03	7.498942093324540e+02	1.478418100597388e+02
1.705000e+09	  3	  2980	   141	1.692441510863772e-03	7.498942093324540e+02	1.483651061093592e+02
1.706000e+09	  3	  2980	   945	1.677500831967774e-03	7.498942093324540e+02	1.488937059711618e+02
1.707000e+09	  3	  2980	  2411	1.426512617049882e-03	7.498942093324540e+02	1.494172677884455e+02
1.708000e+09	  3	  2980	  1647	1.676727913850645e-03	7.498942093324540e+02	1.499447859835390e+02
1.709000e+09	  3	  2980	  2781	1.667382820597764e-03	7.498942093324540e+02	1.504704322047938e+02
1.710000e+09	  3	  2980	   226	1.815648125282866e-03	7.498942093324540e+02	1.509946137102609e+02
1.711000e+09	  3	  2980	  2486	1.420431387983163e-03	7.498942093324540e+02	1.515216217086609e+02
1.712000e+09	  3	  2980	   770	1.634816934864524e-03	7.498942093324540e+02	1.520470678422918e+02
