1.467000e+09	  3	  2995	   732	2.206415633384039e-03	7.498942093324540e+02	1.568301822242801e+01
1.468000e+09	  3	  2995	  2222	2.274476629507719e-03	7.498942093324540e+02	1.620434004642848e+01
1.469000e+09	  3	  2995	  1699	1.478178593737661e-03	7.498942093324540e+02	1.672123650692606e+01
1.470000e+09	  3	  2995	  2913	1.210423467302579e-03	7.498942093324540e+02	1.723931602275507e+01
1.471000e+09	  3	  2995	   682	1.218739249180046e-03	7.498942093324540e+02	1.775657014074584e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[682]	= 7.657565e-03
E_error	= 9.080529214382412e-01
L_error	= 5.230791434680482e+13
dE_correct	= 2.271486668782967e-09
step	= 1.471000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14141.325094[s]
user time	= 41626.396000[s]
system time	= 736.596000[s]
Execution Time	(total	= 1.414133e+04 [s])
Corrector		= 5.726902e+03 [s]	40.50 [%]
Predictor		= 3.434945e+03 [s]	24.29 [%]
Iteration		= 2.618599e+03 [s]	18.52 [%]
Fragmentation		= 1.313761e+03 [s]	 9.29 [%]
Orbital_Elements	= 6.019508e+01 [s]	 0.43 [%]
Collision_Judgement	= 2.594155e+00 [s]	 0.02 [%]
Energy			= 1.553380e-01 [s]	 0.00 [%]
Others			= 9.841734e+02 [s]	 6.96 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.471000e+09	  3	  2995	   682	1.218739249180046e-03	7.498942093324540e+02	1.775657014074584e+01
1.472000e+09	  3	  2995	  2898	1.663888410653394e-03	7.498942093324540e+02	1.827439297122617e+01
1.473000e+09	  3	  2995	  1227	2.454675319679541e-03	7.498942093324540e+02	1.879266120587565e+01
1.474000e+09	  3	  2995	   279	1.072035490082675e-03	7.498942093324540e+02	1.931158616604097e+01
1.475000e+09	  3	  2995	   519	1.691819275937693e-03	7.498942093324540e+02	1.982873593166045e+01
1.476000e+09	  3	  2995	   340	1.760194315542509e-03	7.498942093324540e+02	2.034881335163471e+01
1.477000e+09	  3	  2995	  1211	1.971545036773067e-03	7.498942093324540e+02	2.086634316034075e+01
1.478000e+09	  3	  2995	  1634	1.510583109814310e-03	7.498942093324540e+02	2.138447556935647e+01
1.479000e+09	  3	  2995	   205	1.503882021468147e-03	7.498942093324540e+02	2.190473800812073e+01
1.480000e+09	  3	  2995	  2877	1.867354799395909e-03	7.498942093324540e+02	2.242172059763643e+01
1.481000e+09	  3	  2995	  2226	1.750818160769864e-03	7.498942093324540e+02	2.294097672422175e+01
1.482000e+09	  3	  2995	   881	2.077642197096040e-03	7.498942093324540e+02	2.346040559224883e+01
1.483000e+09	  3	  2995	  1947	1.988463243408338e-03	7.498942093324540e+02	2.397747415847411e+01
1.484000e+09	  3	  2995	   679	1.055380950320604e-03	7.498942093324540e+02	2.449816781707010e+01
1.485000e+09	  3	  2995	  1466	1.512408106706428e-03	7.498942093324540e+02	2.501531255435637e+01
1.486000e+09	  3	  2995	  2612	1.201150699645671e-03	7.498942093324540e+02	2.553361841822819e+01
1.487000e+09	  3	  2995	   502	1.825164855102271e-03	7.498942093324540e+02	2.605261315633440e+01
1.488000e+09	  3	  2995	   502	1.482310084569780e-03	7.498942093324540e+02	2.656979478056525e+01
1.489000e+09	  3	  2995	  2943	2.078102848250752e-03	7.498942093324540e+02	2.708912505708415e+01
1.490000e+09	  3	  2995	   790	1.533701582832465e-03	7.498942093324540e+02	2.760697693635286e+01
1.491000e+09	  3	  2995	  2588	2.128303666071214e-03	7.498942093324540e+02	2.812631162277651e+01
1.492000e+09	  3	  2995	  2418	1.208391382256310e-03	7.498942093324540e+02	2.864455662052514e+01
1.493000e+09	  3	  2995	  1870	2.019388362294506e-03	7.498942093324540e+02	2.916275326529751e+01
1.494000e+09	  3	  2995	  1693	1.549628948166229e-03	7.498942093324540e+02	2.968236674166340e+01
1.495000e+09	  3	  2995	  2323	1.980293817067736e-03	7.498942093324540e+02	3.019954746132026e+01
1.496000e+09	  3	  2995	   724	1.433025182992924e-03	7.498942093324540e+02	3.071890026407048e+01
1.497000e+09	  3	  2995	   822	1.343621579216851e-03	7.498942093324540e+02	3.123851416016363e+01
1.498000e+09	  3	  2995	  1394	8.962909747416098e-04	7.498942093324540e+02	3.175455356867514e+01
1.499000e+09	  3	  2995	  1957	2.093783600101392e-03	7.498942093324540e+02	3.227489806787017e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2995	  1684	1.573825834939284e-03	7.498942093324540e+02	3.279166904413061e+01
1.501000e+09	  3	  2995	    20	1.296593698307627e-03	7.498942093324540e+02	3.331124370832806e+01
1.502000e+09	  3	  2995	  1917	1.811655390444291e-03	7.498942093324540e+02	3.382898541848881e+01
1.503000e+09	  3	  2995	   774	1.260478973747114e-03	7.498942093324540e+02	3.434766026678602e+01
1.504000e+09	  3	  2995	  1282	1.362054344090172e-03	7.498942093324540e+02	3.486554676295045e+01
1.505000e+09	  3	  2995	  1688	1.691343768271975e-03	7.498942093324540e+02	3.538325978152582e+01
1.506000e+09	  3	  2995	  2131	1.352930932106769e-03	7.498942093324540e+02	3.590302329460420e+01
1.507000e+09	  3	  2995	   400	1.591925803485891e-03	7.498942093324540e+02	3.642074294796720e+01
1.508000e+09	  3	  2995	  1793	2.311040755010219e-03	7.498942093324540e+02	3.694082174187094e+01
1.509000e+09	  3	  2995	  2157	2.984065274155588e-03	7.498942093324540e+02	3.745852222409781e+01
1.510000e+09	  3	  2995	  1363	1.541272964837936e-03	7.498942093324540e+02	3.797765133924519e+01
1.511000e+09	  3	  2995	  1573	1.016874671220714e-03	7.498942093324540e+02	3.849572342739146e+01
1.512000e+09	  3	  2995	  1104	9.546226757087456e-04	7.498942093324540e+02	3.901367086696905e+01
1.513000e+09	  3	  2995	  2635	1.311366303844336e-03	7.498942093324540e+02	3.953340459239014e+01
1.514000e+09	  3	  2995	  1811	1.123406616791089e-03	7.498942093324540e+02	4.005023150921808e+01
1.515000e+09	  3	  2995	   325	1.796500919919731e-03	7.498942093324540e+02	4.057085137670359e+01
1.516000e+09	  3	  2995	  1542	1.095658717242151e-03	7.498942093324540e+02	4.108828064950965e+01
1.517000e+09	  3	  2995	   134	1.328081249360205e-03	7.498942093324540e+02	4.160586380072971e+01
1.518000e+09	  3	  2995	  2592	1.498920977947857e-03	7.498942093324540e+02	4.212498662442546e+01
1.519000e+09	  3	  2995	  2731	1.840345207561460e-03	7.498942093324540e+02	4.264113107963103e+01
1.520000e+09	  3	  2995	  1845	1.068336462588755e-03	7.498942093324540e+02	4.315941750064508e+01
1.521000e+09	  3	  2995	   373	1.588243218788301e-03	7.498942093324540e+02	4.367615435772068e+01
1.522000e+09	  3	  2995	   152	2.306152217500390e-03	7.498942093324540e+02	4.419538051305921e+01
1.523000e+09	  3	  2995	  2407	1.607932767653492e-03	7.498942093324540e+02	4.471327050887233e+01
1.524000e+09	  3	  2995	  1153	1.696078681933431e-03	7.498942093324540e+02	4.523149692267929e+01
1.525000e+09	  3	  2995	  1457	1.205346255366994e-03	7.498942093324540e+02	4.574919633500127e+01
1.526000e+09	  3	  2995	  1593	1.769892064420169e-03	7.498942093324540e+02	4.626902642118437e+01
1.527000e+09	  3	  2995	   987	1.612677878837873e-03	7.498942093324540e+02	4.678618053523822e+01
1.528000e+09	  3	  2995	  1435	1.604493092354929e-03	7.498942093324540e+02	4.730504995549756e+01
1.529000e+09	  3	  2995	  2628	2.564571267365384e-03	7.498942093324540e+02	4.782322944113879e+01
1.530000e+09	  3	  2995	  1342	1.225794665293477e-03	7.498942093324540e+02	4.834132526483893e+01
1.531000e+09	  3	  2995	  1210	2.991629563572206e-03	7.498942093324540e+02	4.885919485125834e+01
1.532000e+09	  3	  2995	  2982	1.606181134585895e-03	7.498942093324540e+02	4.937876085332305e+01
1.533000e+09	  3	  2995	  1042	1.307348418697172e-03	7.498942093324540e+02	4.989581068564460e+01
1.534000e+09	  3	  2995	  1481	1.507814718134113e-03	7.498942093324540e+02	5.041521962019294e+01
1.535000e+09	  3	  2995	  2014	1.461324089164984e-03	7.498942093324540e+02	5.093258752163460e+01
1.536000e+09	  3	  2995	  1856	1.471906263823003e-03	7.498942093324540e+02	5.144942216903249e+01
1.537000e+09	  3	  2995	  2518	1.629694085851128e-03	7.498942093324540e+02	5.196943378043394e+01
1.538000e+09	  3	  2995	    31	1.411391239293270e-03	7.498942093324540e+02	5.248693041656409e+01
1.539000e+09	  3	  2995	  1045	1.257665120006711e-03	7.498942093324540e+02	5.300607879302242e+01
1.540000e+09	  3	  2995	  1262	1.501717324567290e-03	7.498942093324540e+02	5.352382746395872e+01
1.541000e+09	  3	  2995	  2689	2.795474610955999e-03	7.498942093324540e+02	5.404149540687509e+01
1.542000e+09	  3	  2995	  2516	1.788173220757445e-03	7.498942093324540e+02	5.456100365973157e+01
1.543000e+09	  3	  2995	  2319	1.802843272615178e-03	7.498942093324540e+02	5.507733620923527e+01
1.544000e+09	  3	  2995	  2644	1.310266979935754e-03	7.498942093324540e+02	5.559639110485086e+01
1.545000e+09	  3	  2995	  1511	1.046945648133091e-03	7.498942093324540e+02	5.611360009251696e+01
1.546000e+09	  3	  2995	  1478	1.259061352006337e-03	7.498942093324540e+02	5.663267664314679e+01
1.547000e+09	  3	  2995	  2720	1.825733269314446e-03	7.498942093324540e+02	5.714980792601966e+01
1.548000e+09	  3	  2995	  2887	1.195498618480831e-03	7.498942093324540e+02	5.766867848206341e+01
1.549000e+09	  3	  2995	   175	1.001914238100244e-03	7.498942093324540e+02	5.818725264045806e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2995	   822	1.386534270486364e-03	7.498942093324540e+02	5.870472801995962e+01
1.551000e+09	  3	  2995	  2424	1.217523821420440e-03	7.498942093324540e+02	5.922473279476474e+01
1.552000e+09	  3	  2995	  2101	1.646003466835743e-03	7.498942093324540e+02	5.974057493901302e+01
1.553000e+09	  3	  2995	   910	1.410265879341691e-03	7.498942093324540e+02	6.026172014935201e+01
1.554000e+09	  3	  2995	  1377	2.952199465760241e-03	7.498942093324540e+02	6.077832203097389e+01
1.555000e+09	  3	  2995	   496	1.432270521776737e-03	7.498942093324540e+02	6.129820687806432e+01
1.556000e+09	  3	  2995	  2724	2.365278184453147e-03	7.498942093324540e+02	6.181638171031706e+01
1.557000e+09	  3	  2995	   646	1.805082812225090e-03	7.498942093324540e+02	6.233457422573098e+01
1.558000e+09	  3	  2995	  1932	1.562368203077070e-03	7.498942093324540e+02	6.285399084353631e+01
1.559000e+09	  3	  2995	   130	1.168159105566408e-03	7.498942093324540e+02	6.337066959862999e+01
1.560000e+09	  3	  2995	  1359	1.475377092810115e-03	7.498942093324540e+02	6.389021691167007e+01
1.561000e+09	  3	  2995	   495	1.257400594049528e-03	7.498942093324540e+02	6.440705573620936e+01
1.562000e+09	  3	  2995	  1679	1.918407861771718e-03	7.498942093324540e+02	6.492663595639897e+01
1.563000e+09	  3	  2995	   183	1.105200535047364e-03	7.498942093324540e+02	6.544417754450302e+01
1.564000e+09	  3	  2995	   837	2.139537947432358e-03	7.498942093324540e+02	6.596293342089787e+01
1.565000e+09	  3	  2995	   961	1.694265507532539e-03	7.498942093324540e+02	6.648175685139562e+01
1.566000e+09	  3	  2995	  2580	7.880294590862424e-04	7.498942093324540e+02	6.699878312494130e+01
1.567000e+09	  3	  2995	  1612	1.742006500584253e-03	7.498942093324540e+02	6.751842267407316e+01
1.568000e+09	  3	  2995	    91	1.723668935221532e-03	7.498942093324540e+02	6.803533567786089e+01
1.569000e+09	  3	  2995	  1931	1.607847113777110e-03	7.498942093324540e+02	6.855359497161453e+01
1.570000e+09	  3	  2995	  1234	2.244392252500880e-03	7.498942093324540e+02	6.907197462225817e+01
1.571000e+09	  3	  2995	  1974	1.003709788190190e-03	7.498942093324540e+02	6.958998784820635e+01
1.572000e+09	  3	  2995	  1334	2.165919496666741e-03	7.498942093324540e+02	7.010793794868124e+01
1.573000e+09	  3	  2995	   750	1.457931216237388e-03	7.498942093324540e+02	7.062486555328924e+01
1.574000e+09	  3	  2995	   143	1.884022115083312e-03	7.498942093324540e+02	7.114387789433231e+01
1.575000e+09	  3	  2995	  2462	1.029805668944773e-03	7.498942093324540e+02	7.166195188468210e+01
1.576000e+09	  3	  2995	  2683	1.769214978555447e-03	7.498942093324540e+02	7.218040197599801e+01
1.577000e+09	  3	  2995	  2821	3.340773123857995e-03	7.498942093324540e+02	7.269800212851821e+01
1.578000e+09	  3	  2995	  1483	1.386738391350548e-03	7.498942093324540e+02	7.321693908123738e+01
1.579000e+09	  3	  2995	  2179	1.568438554505889e-03	7.498942093324540e+02	7.373467376223135e+01
1.580000e+09	  3	  2995	  2512	2.404446114450477e-03	7.498942093324540e+02	7.425319782614342e+01
1.581000e+09	  3	  2995	  1084	1.156669882448171e-03	7.498942093324540e+02	7.477070191909090e+01
1.582000e+09	  3	  2995	  1488	1.554688188512799e-03	7.498942093324540e+02	7.528955412346902e+01
1.583000e+09	  3	  2995	  2475	1.385591326870821e-03	7.498942093324540e+02	7.580652264937486e+01
1.584000e+09	  3	  2995	  1075	1.551658020782100e-03	7.498942093324540e+02	7.632491081221323e+01
1.585000e+09	  3	  2995	   273	1.078737104944357e-03	7.498942093324540e+02	7.684215729695751e+01
1.586000e+09	  3	  2995	  1671	1.519472265031564e-03	7.498942093324540e+02	7.736163248745721e+01
1.587000e+09	  3	  2995	  2154	1.573682239318980e-03	7.498942093324540e+02	7.787871087142594e+01
1.588000e+09	  3	  2995	  1074	1.192253467022096e-03	7.498942093324540e+02	7.839756085912020e+01
1.589000e+09	  3	  2995	  2096	1.353533663790311e-03	7.498942093324540e+02	7.891294937497854e+01
1.590000e+09	  3	  2995	  1113	1.556220333218360e-03	7.498942093324540e+02	7.943344797558775e+01
1.591000e+09	  3	  2995	  1121	1.802911147253682e-03	7.498942093324540e+02	7.994867414445477e+01
1.592000e+09	  3	  2995	  2192	1.152179920819465e-03	7.498942093324540e+02	8.046904446925214e+01
1.593000e+09	  3	  2995	  2013	1.302836327281372e-03	7.498942093324540e+02	8.098544587775591e+01
1.594000e+09	  3	  2995	  1408	1.471617157602960e-03	7.498942093324540e+02	8.150329786135659e+01
1.595000e+09	  3	  2995	  1028	1.647304457645798e-03	7.498942093324540e+02	8.202201873404086e+01
1.596000e+09	  3	  2995	  2373	1.309926886884263e-03	7.498942093324540e+02	8.254011515782956e+01
1.597000e+09	  3	  2995	   162	2.973251022027964e-03	7.498942093324540e+02	8.305833114989365e+01
1.598000e+09	  3	  2995	  2241	1.912612447051264e-03	7.498942093324540e+02	8.357639694169097e+01
1.599000e+09	  3	  2995	  2420	1.866599201122711e-03	7.498942093324540e+02	8.409525043164386e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2995	  1019	1.558913861460328e-03	7.498942093324540e+02	8.460959941586643e+01
1.601000e+09	  3	  2995	  2615	1.995607326876578e-03	7.498942093324540e+02	8.512785489472977e+01
1.602000e+09	  3	  2995	   278	1.082366534907660e-03	7.498942093324540e+02	8.564606198328660e+01
1.603000e+09	  3	  2995	  1270	1.843964068380163e-03	7.498942093324540e+02	8.616379145142533e+01
1.604000e+09	  3	  2995	   656	1.128685455690521e-03	7.498942093324540e+02	8.668180726274306e+01
1.605000e+09	  3	  2995	  1951	7.463327234741538e-04	7.498942093324540e+02	8.719886156065311e+01
1.606000e+09	  3	  2995	    58	1.809028113240073e-03	7.498942093324540e+02	8.771774272537540e+01
1.607000e+09	  3	  2995	   307	1.229071271197061e-03	7.498942093324540e+02	8.823575132731752e+01
1.608000e+09	  3	  2995	  2919	1.495199355484964e-03	7.498942093324540e+02	8.875262860708021e+01
1.609000e+09	  3	  2995	   535	1.035941896334259e-03	7.498942093324540e+02	8.927261213434872e+01
1.610000e+09	  3	  2995	  2761	1.683722050371061e-03	7.498942093324540e+02	8.978796777408728e+01
1.611000e+09	  3	  2995	  2021	2.040291159196950e-03	7.498942093324540e+02	9.030766769297887e+01
1.612000e+09	  3	  2995	  1773	1.406400560529939e-03	7.498942093324540e+02	9.082403578805807e+01
1.613000e+09	  3	  2995	  2416	1.754616467731381e-03	7.498942093324540e+02	9.134173280676420e+01
1.614000e+09	  3	  2995	  2072	2.073555966271807e-03	7.498942093324540e+02	9.186008761858827e+01
1.615000e+09	  3	  2995	  2119	1.423633521128951e-03	7.498942093324540e+02	9.237786891452197e+01
1.616000e+09	  3	  2995	  2739	2.044651627340645e-03	7.498942093324540e+02	9.289650761861343e+01
1.617000e+09	  3	  2995	  2276	1.794239240222294e-03	7.498942093324540e+02	9.341407371556235e+01
1.618000e+09	  3	  2995	   780	1.486920969673332e-03	7.498942093324540e+02	9.393152919636660e+01
1.619000e+09	  3	  2995	  1245	1.697618852513385e-03	7.498942093324540e+02	9.445009608108332e+01
1.620000e+09	  3	  2995	   875	1.429373928561364e-03	7.498942093324540e+02	9.496721847170021e+01
1.621000e+09	  3	  2995	   252	1.405952903083781e-03	7.498942093324540e+02	9.548557850950378e+01
1.622000e+09	  3	  2995	  1012	2.603759106222721e-03	7.498942093324540e+02	9.600480744752470e+01
1.623000e+09	  3	  2995	  1875	1.960414433228138e-03	7.498942093324540e+02	9.652048182476534e+01
1.624000e+09	  3	  2995	  1804	1.488757325667849e-03	7.498942093324540e+02	9.704042867353674e+01
1.625000e+09	  3	  2995	  2381	1.143801872520327e-03	7.498942093324540e+02	9.755688812100971e+01
1.626000e+09	  3	  2995	  2411	1.300240426712874e-03	7.498942093324540e+02	9.807633240939693e+01
1.627000e+09	  3	  2995	  1840	1.402780908608531e-03	7.498942093324540e+02	9.859254554423553e+01
1.628000e+09	  3	  2995	   661	1.985881972514452e-03	7.498942093324540e+02	9.911234107615211e+01
1.629000e+09	  3	  2995	   874	1.977721266041367e-03	7.498942093324540e+02	9.962873482896860e+01
1.630000e+09	  3	  2995	   603	1.719661648618891e-03	7.498942093324540e+02	1.001481586524258e+02
1.631000e+09	  3	  2995	   868	2.020259151415389e-03	7.498942093324540e+02	1.006645340545868e+02
1.632000e+09	  3	  2995	   293	1.481102980702565e-03	7.498942093324540e+02	1.011828083319186e+02
1.633000e+09	  3	  2995	  1248	1.834150677599716e-03	7.498942093324540e+02	1.016990058514667e+02
1.634000e+09	  3	  2995	  2964	1.816609695706860e-03	7.498942093324540e+02	1.022164471869733e+02
1.635000e+09	  3	  2995	  2258	1.107738058587893e-03	7.498942093324540e+02	1.027349838944552e+02
1.636000e+09	  3	  2995	  2513	1.472328390369791e-03	7.498942093324540e+02	1.032518550977686e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2513]	= 9.250912e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 2.271486668782967e-09
step	= 1.636000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14137.592102[s]
user time	= 41587.024000[s]
system time	= 823.616000[s]
Execution Time	(total	= 1.413759e+04 [s])
Corrector		= 5.809213e+03 [s]	41.09 [%]
Predictor		= 3.452583e+03 [s]	24.42 [%]
Iteration		= 2.615199e+03 [s]	18.50 [%]
Fragmentation		= 1.256702e+03 [s]	 8.89 [%]
Collision_Judgement	= 2.505153e+00 [s]	 0.02 [%]
Energy			= 5.843500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.017000e-03 [s]	 0.00 [%]
Others			= 1.001331e+03 [s]	 7.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.636000e+09	  3	  2995	  2513	1.472328390369791e-03	7.498942093324540e+02	1.032518550977686e+02
1.637000e+09	  3	  2995	  1591	2.003003601248989e-03	7.498942093324540e+02	1.037675192724562e+02
1.638000e+09	  3	  2995	  2474	1.466695028267971e-03	7.498942093324540e+02	1.042844935464024e+02
1.639000e+09	  3	  2995	  2709	1.091429012962107e-03	7.498942093324540e+02	1.048028030702296e+02
1.640000e+09	  3	  2995	  1845	9.750447611118680e-04	7.498942093324540e+02	1.053198520387552e+02
1.641000e+09	  3	  2995	  2773	2.041043093737228e-03	7.498942093324540e+02	1.058379626097357e+02
1.642000e+09	  3	  2995	   735	1.324767809413348e-03	7.498942093324540e+02	1.063535644231914e+02
1.643000e+09	  3	  2995	  1876	1.355825790656875e-03	7.498942093324540e+02	1.068724197661524e+02
1.644000e+09	  3	  2995	   503	1.395523103161405e-03	7.498942093324540e+02	1.073896550566021e+02
1.645000e+09	  3	  2995	  1506	1.919434268683148e-03	7.498942093324540e+02	1.079064851750203e+02
1.646000e+09	  3	  2995	   966	1.435320683178932e-03	7.498942093324540e+02	1.084240689988349e+02
1.647000e+09	  3	  2995	  2683	1.437892476564215e-03	7.498942093324540e+02	1.089416061052357e+02
1.648000e+09	  3	  2995	   641	2.517407038789978e-03	7.498942093324540e+02	1.094584751755699e+02
1.649000e+09	  3	  2995	   969	1.745230162412772e-03	7.498942093324540e+02	1.099761681720126e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2995	  2231	1.323498013803130e-03	7.498942093324540e+02	1.104939467789122e+02
1.651000e+09	  3	  2995	  1943	1.237167206069856e-03	7.498942093324540e+02	1.110097314819398e+02
1.652000e+09	  3	  2995	  2183	1.430449845583281e-03	7.498942093324540e+02	1.115290886307486e+02
1.653000e+09	  3	  2995	  2215	1.443904727535097e-03	7.498942093324540e+02	1.120455716958886e+02
1.654000e+09	  3	  2995	  2142	1.667240527333935e-03	7.498942093324540e+02	1.125620164593173e+02
1.655000e+09	  3	  2995	  1819	1.799181366412102e-03	7.498942093324540e+02	1.130799897094593e+02
1.656000e+09	  3	  2995	  2830	1.676397759122042e-03	7.498942093324540e+02	1.135976810226720e+02
1.657000e+09	  3	  2995	   183	1.539263996803335e-03	7.498942093324540e+02	1.141144813159134e+02
1.658000e+09	  3	  2995	   403	9.126862195131006e-04	7.498942093324540e+02	1.146325193972785e+02
1.659000e+09	  3	  2995	  1384	1.697442804166343e-03	7.498942093324540e+02	1.151499771531872e+02
1.660000e+09	  3	  2995	  1915	1.249036403285958e-03	7.498942093324540e+02	1.156675774486322e+02
1.661000e+09	  3	  2995	   898	1.732765296172413e-03	7.498942093324540e+02	1.161856592526307e+02
1.662000e+09	  3	  2995	  1703	1.324070649072293e-03	7.498942093324540e+02	1.167036986421825e+02
1.663000e+09	  3	  2995	  1134	1.333621645525367e-03	7.498942093324540e+02	1.172216703870003e+02
1.664000e+09	  3	  2995	   659	1.330485790122165e-03	7.498942093324540e+02	1.177390100570543e+02
1.665000e+09	  3	  2995	  2605	1.855780042929228e-03	7.498942093324540e+02	1.182547814796702e+02
1.666000e+09	  3	  2995	  1753	1.673604548224371e-03	7.498942093324540e+02	1.187741237774545e+02
1.667000e+09	  3	  2995	  2215	1.608078428187455e-03	7.498942093324540e+02	1.192890595262512e+02
1.668000e+09	  3	  2995	   324	1.711179047345345e-03	7.498942093324540e+02	1.198089673584329e+02
1.669000e+09	  3	  2995	  2554	1.464870277307376e-03	7.498942093324540e+02	1.203240260258870e+02
collision No.6	8.704391e+02[yr]	i=2, j=2474	r_ij=4.557222461292441e-05	radius[2]+radius[2474]=5.247611259513716e-05
dE_heat=-4.794799e-14	dE_grav=4.742426e-14	dE_c=-1.297975e-21	v_imp=3.648496e-01
1.670000e+09	  3	  2994	  2572	1.436288813185571e-03	7.498942093324540e+02	1.208435240867038e+02
1.671000e+09	  3	  2994	   817	1.398337030064665e-03	7.498942093324540e+02	1.213604324333937e+02
1.672000e+09	  3	  2994	  1650	1.181219764743440e-03	7.498942093324540e+02	1.218789565420421e+02
1.673000e+09	  3	  2994	  1903	1.794579426007174e-03	7.498942093324540e+02	1.223956479308567e+02
1.674000e+09	  3	  2994	  1866	1.343498667329574e-03	7.498942093324540e+02	1.229146151794060e+02
1.675000e+09	  3	  2994	   393	1.941756705077160e-03	7.498942093324540e+02	1.234324112054581e+02
1.676000e+09	  3	  2994	  1120	1.479621074590260e-03	7.498942093324540e+02	1.239490710108502e+02
1.677000e+09	  3	  2994	  1005	1.846052489178188e-03	7.498942093324540e+02	1.244681347333427e+02
1.678000e+09	  3	  2994	  1402	1.312337273540056e-03	7.498942093324540e+02	1.249848314896311e+02
1.679000e+09	  3	  2994	  2450	1.859187178111781e-03	7.498942093324540e+02	1.255031583048795e+02
1.680000e+09	  3	  2994	  2726	1.695985110917375e-03	7.498942093324540e+02	1.260202181399338e+02
1.681000e+09	  3	  2994	  1854	1.937220270654080e-03	7.498942093324540e+02	1.265389523586244e+02
1.682000e+09	  3	  2994	  2627	1.335619515990936e-03	7.498942093324540e+02	1.270557225481040e+02
1.683000e+09	  3	  2994	  1200	1.905452496309261e-03	7.498942093324540e+02	1.275742631558950e+02
1.684000e+09	  3	  2994	  1331	1.465322907969870e-03	7.498942093324540e+02	1.280913473901909e+02
1.685000e+09	  3	  2994	  2760	1.283163025731280e-03	7.498942093324540e+02	1.286101025064652e+02
1.686000e+09	  3	  2994	  2861	2.128928222873628e-03	7.498942093324540e+02	1.291268403998757e+02
1.687000e+09	  3	  2994	  2107	1.526248057442649e-03	7.498942093324540e+02	1.296458659402356e+02
1.688000e+09	  3	  2994	  2339	1.450431622975090e-03	7.498942093324540e+02	1.301621243043561e+02
1.689000e+09	  3	  2994	   787	1.221044906797759e-03	7.498942093324540e+02	1.306812585301182e+02
1.690000e+09	  3	  2994	   800	1.193683353392156e-03	7.498942093324540e+02	1.311985687061835e+02
1.691000e+09	  3	  2994	   846	1.396246233651016e-03	7.498942093324540e+02	1.317169215452728e+02
1.692000e+09	  3	  2994	  2465	1.889649349649883e-03	7.498942093324540e+02	1.322331750749883e+02
1.693000e+09	  3	  2994	   359	1.983612701733808e-03	7.498942093324540e+02	1.327517167589070e+02
1.694000e+09	  3	  2994	  1261	1.946947459824441e-03	7.498942093324540e+02	1.332661824070144e+02
1.695000e+09	  3	  2994	  2839	1.457998769299220e-03	7.498942093324540e+02	1.337856595722001e+02
1.696000e+09	  3	  2994	  1726	1.473685262024322e-03	7.498942093324540e+02	1.343020018218142e+02
1.697000e+09	  3	  2994	   944	2.151208855262898e-03	7.498942093324540e+02	1.348207926536259e+02
1.698000e+09	  3	  2994	   941	1.727552521415590e-03	7.498942093324540e+02	1.353381530710430e+02
1.699000e+09	  3	  2994	  1226	1.449491621524657e-03	7.498942093324540e+02	1.358557957318358e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2994	  1997	1.130156157312702e-03	7.498942093324540e+02	1.363737596501647e+02
1.701000e+09	  3	  2994	  1779	1.099037302187160e-03	7.498942093324540e+02	1.368916159179244e+02
