myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.305000e+09	  1	  1000	   334	1.336130327339702e-03	7.498942093324542e+03	8.151669449094300e+02
5.306000e+09	  1	  1000	   645	1.780502205881608e-03	7.498942093324542e+03	8.167299646528853e+02
5.307000e+09	  1	  1000	   423	1.632661798772740e-03	7.498942093324542e+03	8.182894540115616e+02
5.308000e+09	  1	  1000	   564	1.571881461472917e-03	7.498942093324542e+03	8.198522189988928e+02
5.309000e+09	  1	  1000	   196	1.628186149192851e-03	7.498942093324542e+03	8.214154039154678e+02
5.310000e+09	  1	  1000	   879	1.406779567526664e-03	7.498942093324542e+03	8.229764385863562e+02
5.311000e+09	  1	  1000	   989	1.636024681155839e-03	7.498942093324542e+03	8.245371020431110e+02
5.312000e+09	  1	  1000	    74	1.227257450413853e-03	7.498942093324542e+03	8.260987217661916e+02
5.313000e+09	  1	  1000	   177	9.953049723302825e-04	7.498942093324542e+03	8.276609905306217e+02
5.314000e+09	  1	  1000	    51	1.696366719163670e-03	7.498942093324542e+03	8.292215536144383e+02
5.315000e+09	  1	  1000	    69	1.643505461003849e-03	7.498942093324542e+03	8.307837327467906e+02
5.316000e+09	  1	  1000	   249	1.623692700721011e-03	7.498942093324542e+03	8.323460789504784e+02
5.317000e+09	  1	  1000	   815	1.515555212870927e-03	7.498942093324542e+03	8.339071351896093e+02
5.318000e+09	  1	  1000	   600	1.822491050774658e-03	7.498942093324542e+03	8.354695762078239e+02
5.319000e+09	  1	  1000	   380	1.244196453420977e-03	7.498942093324542e+03	8.370318075918119e+02
5.320000e+09	  1	  1000	    92	1.836443741876255e-03	7.498942093324542e+03	8.385949272377892e+02
5.321000e+09	  1	  1000	   413	1.275683707858477e-03	7.498942093324542e+03	8.401569704965025e+02
5.322000e+09	  1	  1000	   795	1.491975292195845e-03	7.498942093324542e+03	8.417182487220349e+02
5.323000e+09	  1	  1000	   806	1.557017023840788e-03	7.498942093324542e+03	8.432808648042368e+02
5.324000e+09	  1	  1000	    54	1.682423311297499e-03	7.498942093324542e+03	8.448440023295739e+02
5.325000e+09	  1	  1000	   780	1.577880933313413e-03	7.498942093324542e+03	8.464051593230198e+02
5.326000e+09	  1	  1000	   155	1.656582879286189e-03	7.498942093324542e+03	8.479659135097289e+02
5.327000e+09	  1	  1000	   215	1.611548590308944e-03	7.498942093324542e+03	8.495274942324219e+02
5.328000e+09	  1	  1000	   292	1.805729750756913e-03	7.498942093324542e+03	8.510909382495618e+02
5.329000e+09	  1	  1000	   118	1.729697491693284e-03	7.498942093324542e+03	8.526523337479830e+02
5.330000e+09	  1	  1000	   185	9.439544267372524e-04	7.498942093324542e+03	8.542150876888968e+02
5.331000e+09	  1	  1000	   744	1.305338857985930e-03	7.498942093324542e+03	8.557782833612780e+02
5.332000e+09	  1	  1000	   814	1.229627238298888e-03	7.498942093324542e+03	8.573377732279812e+02
5.333000e+09	  1	  1000	    52	1.489897551573788e-03	7.498942093324542e+03	8.589005743300967e+02
5.334000e+09	  1	  1000	   211	1.526397334641699e-03	7.498942093324542e+03	8.604634649901283e+02
5.335000e+09	  1	  1000	   139	1.440602263576149e-03	7.498942093324542e+03	8.620249064178026e+02
5.336000e+09	  1	  1000	   436	1.371581269032331e-03	7.498942093324542e+03	8.635866117643037e+02
5.337000e+09	  1	  1000	   247	1.716133350488088e-03	7.498942093324542e+03	8.651498912721499e+02
5.338000e+09	  1	  1000	   163	2.438821491252843e-03	7.498942093324542e+03	8.667114547230884e+02
5.339000e+09	  1	  1000	   804	1.332202454016544e-03	7.498942093324542e+03	8.682740077894833e+02
5.340000e+09	  1	  1000	   774	1.644859396733235e-03	7.498942093324542e+03	8.698368137677436e+02
5.341000e+09	  1	  1000	     5	1.514828237371587e-03	7.498942093324542e+03	8.713975695821968e+02
5.342000e+09	  1	  1000	   320	1.340452569972811e-03	7.498942093324542e+03	8.729605206605389e+02
5.343000e+09	  1	  1000	   262	1.448734998526520e-03	7.498942093324542e+03	8.745236714638435e+02
5.344000e+09	  1	  1000	   405	2.244048373526146e-03	7.498942093324542e+03	8.760801276988358e+02
5.345000e+09	  1	  1000	   983	1.784413469506114e-03	7.498942093324542e+03	8.776422888172621e+02
5.346000e+09	  1	  1000	   683	1.705393700192488e-03	7.498942093324542e+03	8.792059316009929e+02
5.347000e+09	  1	  1000	   704	1.951655196257990e-03	7.498942093324542e+03	8.807647465440662e+02
5.348000e+09	  1	  1000	   108	1.406178909111844e-03	7.498942093324542e+03	8.823273742321207e+02
5.349000e+09	  1	  1000	   367	1.665121026528484e-03	7.498942093324542e+03	8.838911233433845e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   130	1.309194243432854e-03	7.498942093324542e+03	8.854527946484757e+02
5.351000e+09	  1	  1000	   587	1.951053161569899e-03	7.498942093324542e+03	8.870155373022071e+02
5.352000e+09	  1	  1000	   478	1.478525532592810e-03	7.498942093324542e+03	8.885790543261760e+02
5.353000e+09	  1	  1000	   925	1.577591661392428e-03	7.498942093324542e+03	8.901411805103745e+02
5.354000e+09	  1	  1000	   223	1.572194576576465e-03	7.498942093324542e+03	8.917039485741063e+02
5.355000e+09	  1	  1000	    54	1.464537920540632e-03	7.498942093324542e+03	8.932678826002241e+02
5.356000e+09	  1	  1000	   134	1.630740991557977e-03	7.498942093324542e+03	8.948301967944850e+02
5.357000e+09	  1	  1000	   557	1.705401151665758e-03	7.498942093324542e+03	8.963906572340253e+02
5.358000e+09	  1	  1000	   680	1.574530561000235e-03	7.498942093324542e+03	8.979541802427954e+02
5.359000e+09	  1	  1000	   164	1.473628127441697e-03	7.498942093324542e+03	8.995165990411280e+02
5.360000e+09	  1	  1000	   827	1.659874219742491e-03	7.498942093324542e+03	9.010781101958428e+02
5.361000e+09	  1	  1000	   669	1.392973666908211e-03	7.498942093324542e+03	9.026425885287089e+02
5.362000e+09	  1	  1000	   126	1.823801587025756e-03	7.498942093324542e+03	9.042054321079536e+02
5.363000e+09	  1	  1000	   385	1.476455268712151e-03	7.498942093324542e+03	9.057674948447420e+02
5.364000e+09	  1	  1000	   431	1.369300791559288e-03	7.498942093324542e+03	9.073305079131766e+02
5.365000e+09	  1	  1000	   607	2.174937180592712e-03	7.498942093324542e+03	9.088916099704591e+02
5.366000e+09	  1	  1000	   783	1.506533914226205e-03	7.498942093324542e+03	9.104535903368629e+02
5.367000e+09	  1	  1000	   786	1.760243173793825e-03	7.498942093324542e+03	9.120170028409714e+02
5.368000e+09	  1	  1000	   106	1.470929130636877e-03	7.498942093324542e+03	9.135810499500342e+02
5.369000e+09	  1	  1000	   185	1.172204680171890e-03	7.498942093324542e+03	9.151433273903467e+02
5.370000e+09	  1	  1000	   798	1.517185627174580e-03	7.498942093324542e+03	9.167055614672956e+02
5.371000e+09	  1	  1000	   644	1.457673725355186e-03	7.498942093324542e+03	9.182681451956533e+02
5.372000e+09	  1	  1000	   477	1.642005262537583e-03	7.498942093324542e+03	9.198295405591352e+02
5.373000e+09	  1	  1000	   980	1.195862705719122e-03	7.498942093324542e+03	9.213925489131075e+02
5.374000e+09	  1	  1000	   135	1.448826150881208e-03	7.498942093324542e+03	9.229548749707892e+02
5.375000e+09	  1	  1000	   787	1.180580176228480e-03	7.498942093324542e+03	9.245187043054935e+02
5.376000e+09	  1	  1000	   143	1.462613322774736e-03	7.498942093324542e+03	9.260806603623639e+02
5.377000e+09	  1	  1000	   564	1.463220950808597e-03	7.498942093324542e+03	9.276438860527720e+02
5.378000e+09	  1	  1000	   235	1.268509402628729e-03	7.498942093324542e+03	9.292087931709682e+02
5.379000e+09	  1	  1000	   308	1.385123594304519e-03	7.498942093324542e+03	9.307703990212991e+02
5.380000e+09	  1	  1000	   723	1.508870727869004e-03	7.498942093324542e+03	9.323344101750345e+02
5.381000e+09	  1	  1000	   738	1.783340527763206e-03	7.498942093324542e+03	9.338968036198622e+02
5.382000e+09	  1	  1000	   495	1.550175533752117e-03	7.498942093324542e+03	9.354603116229016e+02
5.383000e+09	  1	  1000	   502	1.569765085826800e-03	7.498942093324542e+03	9.370234308608522e+02
5.384000e+09	  1	  1000	   376	1.632219966951516e-03	7.498942093324542e+03	9.385866843567426e+02
5.385000e+09	  1	  1000	   115	1.660106070235882e-03	7.498942093324542e+03	9.401493092164784e+02
5.386000e+09	  1	  1000	   706	1.460527151743311e-03	7.498942093324542e+03	9.417113979802174e+02
5.387000e+09	  1	  1000	   505	1.463491113242125e-03	7.498942093324542e+03	9.432734577099438e+02
5.388000e+09	  1	  1000	   102	1.480029364729685e-03	7.498942093324542e+03	9.448368154329308e+02
5.389000e+09	  1	  1000	   289	1.308248892794124e-03	7.498942093324542e+03	9.463999640964392e+02
5.390000e+09	  1	  1000	   829	1.570361557021886e-03	7.498942093324542e+03	9.479618581492138e+02
5.391000e+09	  1	  1000	  1001	1.974689526291766e-03	7.498942093324542e+03	9.495281653609163e+02
5.392000e+09	  1	  1000	   209	1.680476330007366e-03	7.498942093324542e+03	9.510903387459425e+02
5.393000e+09	  1	  1000	   903	1.643540825911773e-03	7.498942093324542e+03	9.526527088125653e+02
5.394000e+09	  1	  1000	    36	1.657188415660128e-03	7.498942093324542e+03	9.542169035548842e+02
5.395000e+09	  1	  1000	   673	1.332062858098368e-03	7.498942093324542e+03	9.557792483381029e+02
5.396000e+09	  1	  1000	   909	1.402306649454740e-03	7.498942093324542e+03	9.573412099335658e+02
5.397000e+09	  1	  1000	   109	1.452469128340766e-03	7.498942093324542e+03	9.589061160951360e+02
5.398000e+09	  1	  1000	    88	1.540238036887772e-03	7.498942093324542e+03	9.604682066949828e+02
5.399000e+09	  1	  1000	   427	1.531861987035574e-03	7.498942093324542e+03	9.620296255084825e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   985	1.491999751486925e-03	7.498942093324542e+03	9.635937866712225e+02
5.401000e+09	  1	  1000	    33	1.654365724113531e-03	7.498942093324542e+03	9.651562197025596e+02
5.402000e+09	  1	  1000	   779	1.461752392171537e-03	7.498942093324542e+03	9.667139627070339e+02
5.403000e+09	  1	  1000	   572	1.513107574954026e-03	7.498942093324542e+03	9.682748984465070e+02
5.404000e+09	  1	  1000	   799	1.767108901247765e-03	7.498942093324542e+03	9.698376144712752e+02
5.405000e+09	  1	  1000	   890	1.465481000200509e-03	7.498942093324542e+03	9.713983713533091e+02
5.406000e+09	  1	  1000	   281	1.532293958861651e-03	7.498942093324542e+03	9.729627435543691e+02
5.407000e+09	  1	  1000	   677	1.451061517763463e-03	7.498942093324542e+03	9.745254151307518e+02
5.408000e+09	  1	  1000	   456	1.157680321504752e-03	7.498942093324542e+03	9.760857944754254e+02
5.409000e+09	  1	  1000	   111	1.149999698722500e-03	7.498942093324542e+03	9.776500321082577e+02
5.410000e+09	  1	  1000	   275	1.746401640297107e-03	7.498942093324542e+03	9.792112355807266e+02
5.411000e+09	  1	  1000	   197	1.716764328083740e-03	7.498942093324542e+03	9.807731710471412e+02
5.412000e+09	  1	  1000	   458	1.476400545985100e-03	7.498942093324542e+03	9.823357017670245e+02
5.413000e+09	  1	  1000	   847	1.430046487336113e-03	7.498942093324542e+03	9.838974743828928e+02
5.414000e+09	  1	  1000	   482	1.747453666956390e-03	7.498942093324542e+03	9.854581351426185e+02
5.415000e+09	  1	  1000	    80	1.031548826177160e-03	7.498942093324542e+03	9.870210164874596e+02
5.416000e+09	  1	  1000	   817	1.427238929246700e-03	7.498942093324542e+03	9.885828518917091e+02
5.417000e+09	  1	  1000	   801	1.487740734727608e-03	7.498942093324542e+03	9.901453617385345e+02
5.418000e+09	  1	  1000	   684	1.492089174524086e-03	7.498942093324542e+03	9.916999563516925e+02
5.419000e+09	  1	  1000	    74	1.790907935093450e-03	7.498942093324542e+03	9.932615036153026e+02
5.420000e+09	  1	  1000	    93	1.558924235785215e-03	7.498942093324542e+03	9.948248391398329e+02
5.421000e+09	  1	  1000	   240	1.559604184774780e-03	7.498942093324542e+03	9.963862015199513e+02
5.422000e+09	  1	  1000	   876	1.833025054144890e-03	7.498942093324542e+03	9.979455622081420e+02
5.423000e+09	  1	  1000	   139	1.371753306652649e-03	7.498942093324542e+03	9.995081439694366e+02
5.424000e+09	  1	  1000	   812	1.358640035451391e-03	7.498942093324542e+03	1.001069310318852e+03
5.425000e+09	  1	  1000	   354	2.041878955131389e-03	7.498942093324542e+03	1.002631178305017e+03
5.426000e+09	  1	  1000	   222	1.667343708062298e-03	7.498942093324542e+03	1.004191585551274e+03
5.427000e+09	  1	  1000	   571	1.324704077063947e-03	7.498942093324542e+03	1.005756105107391e+03
5.428000e+09	  1	  1000	   231	1.374562018817220e-03	7.498942093324542e+03	1.007317021042875e+03
5.429000e+09	  1	  1000	   313	1.723666898228221e-03	7.498942093324542e+03	1.008879081792985e+03
5.430000e+09	  1	  1000	   259	1.135085400333815e-03	7.498942093324542e+03	1.010443335348615e+03
5.431000e+09	  1	  1000	   866	1.896862096490065e-03	7.498942093324542e+03	1.012003795858845e+03
5.432000e+09	  1	  1000	   101	1.444049662442155e-03	7.498942093324542e+03	1.013564705327772e+03
5.433000e+09	  1	  1000	   693	1.561066410220459e-03	7.498942093324542e+03	1.015128532549305e+03
5.434000e+09	  1	  1000	   396	1.415966780649822e-03	7.498942093324542e+03	1.016690734220105e+03
5.435000e+09	  1	  1000	   227	1.626902400979781e-03	7.498942093324542e+03	1.018252100519977e+03
5.436000e+09	  1	  1000	   285	1.677732978660979e-03	7.498942093324542e+03	1.019812669086188e+03
5.437000e+09	  1	  1000	   316	1.410708959705561e-03	7.498942093324542e+03	1.021374485670606e+03
5.438000e+09	  1	  1000	   193	1.581202489156936e-03	7.498942093324542e+03	1.022936240384530e+03
5.439000e+09	  1	  1000	   507	1.473207776461391e-03	7.498942093324542e+03	1.024497156276271e+03
5.440000e+09	  1	  1000	   666	1.499126459201946e-03	7.498942093324542e+03	1.026059016907203e+03
5.441000e+09	  1	  1000	   986	1.536593673246055e-03	7.498942093324542e+03	1.027619800032108e+03
5.442000e+09	  1	  1000	   787	1.142072834049468e-03	7.498942093324542e+03	1.029181541604351e+03
5.443000e+09	  1	  1000	   502	1.319221663577309e-03	7.498942093324542e+03	1.030743353146712e+03
5.444000e+09	  1	  1000	   586	1.687609592661618e-03	7.498942093324542e+03	1.032304720344941e+03
5.445000e+09	  1	  1000	   247	1.511454548290190e-03	7.498942093324542e+03	1.033865087345652e+03
5.446000e+09	  1	  1000	   350	1.529913898198040e-03	7.498942093324542e+03	1.035425815750317e+03
5.447000e+09	  1	  1000	   975	1.570714276308752e-03	7.498942093324542e+03	1.036988136775166e+03
5.448000e+09	  1	  1000	     4	1.443578504783104e-03	7.498942093324542e+03	1.038547900827351e+03
5.449000e+09	  1	  1000	   715	1.244177662439741e-03	7.498942093324542e+03	1.040105961530343e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   717	1.718771977540495e-03	7.498942093324542e+03	1.041665428288004e+03
5.451000e+09	  1	  1000	   946	1.671798889331220e-03	7.498942093324542e+03	1.043227184121725e+03
5.452000e+09	  1	  1000	   176	1.900999365714524e-03	7.498942093324542e+03	1.044787980197833e+03
5.453000e+09	  1	  1000	   814	1.267003176438202e-03	7.498942093324542e+03	1.046349451511937e+03
5.454000e+09	  1	  1000	   193	1.378208653786382e-03	7.498942093324542e+03	1.047912475649560e+03
5.455000e+09	  1	  1000	   749	1.329744409481481e-03	7.498942093324542e+03	1.049472715074779e+03
5.456000e+09	  1	  1000	   744	1.288044346371726e-03	7.498942093324542e+03	1.051033921902505e+03
5.457000e+09	  1	  1000	   854	1.484470334571663e-03	7.498942093324542e+03	1.052596009841886e+03
5.458000e+09	  1	  1000	    94	1.699923278086083e-03	7.498942093324542e+03	1.054157937340477e+03
5.459000e+09	  1	  1000	   843	1.645151749679598e-03	7.498942093324542e+03	1.055718170305132e+03
5.460000e+09	  1	  1000	   951	1.303256301015533e-03	7.498942093324542e+03	1.057280595081416e+03
5.461000e+09	  1	  1000	   812	1.349326414335507e-03	7.498942093324542e+03	1.058840784646720e+03
5.462000e+09	  1	  1000	   814	1.261159015568891e-03	7.498942093324542e+03	1.060402220148664e+03
5.463000e+09	  1	  1000	   670	1.555720553224640e-03	7.498942093324542e+03	1.061964001799379e+03
5.464000e+09	  1	  1000	   231	1.392259398121338e-03	7.498942093324542e+03	1.063524699366955e+03
5.465000e+09	  1	  1000	   981	1.387705368804226e-03	7.498942093324542e+03	1.065086804104226e+03
5.466000e+09	  1	  1000	   566	1.405252232102231e-03	7.498942093324542e+03	1.066649548293084e+03
5.467000e+09	  1	  1000	   778	1.383249829297253e-03	7.498942093324542e+03	1.068209228235977e+03
5.468000e+09	  1	  1000	   605	1.643788892455818e-03	7.498942093324542e+03	1.069770626489725e+03
5.469000e+09	  1	  1000	   532	1.453999006762824e-03	7.498942093324542e+03	1.071332603068117e+03
5.470000e+09	  1	  1000	    54	1.397932023493802e-03	7.498942093324542e+03	1.072891638796349e+03
5.471000e+09	  1	  1000	   289	1.255789627119013e-03	7.498942093324542e+03	1.074454154611962e+03
5.472000e+09	  1	  1000	   810	1.788481604805076e-03	7.498942093324542e+03	1.076015521018699e+03
5.473000e+09	  1	  1000	   307	1.447700262706878e-03	7.498942093324542e+03	1.077578383906167e+03
5.474000e+09	  1	  1000	   826	1.836096307794080e-03	7.498942093324542e+03	1.079138636822781e+03
5.475000e+09	  1	  1000	    90	1.448237715910963e-03	7.498942093324542e+03	1.080700470929489e+03
5.476000e+09	  1	  1000	   609	1.384171839689667e-03	7.498942093324542e+03	1.082262606987726e+03
5.477000e+09	  1	  1000	   271	1.103412803741959e-03	7.498942093324542e+03	1.083823506881235e+03
5.478000e+09	  1	  1000	   888	1.390588318338803e-03	7.498942093324542e+03	1.085385025697884e+03
5.479000e+09	  1	  1000	    89	1.778651108119627e-03	7.498942093324542e+03	1.086944414413053e+03
5.480000e+09	  1	  1000	   148	1.068059515234269e-03	7.498942093324542e+03	1.088505845568858e+03
5.481000e+09	  1	  1000	   561	1.475713139485106e-03	7.498942093324542e+03	1.090068460802134e+03
5.482000e+09	  1	  1000	   696	1.857580482995869e-03	7.498942093324542e+03	1.091629149535831e+03
5.483000e+09	  1	  1000	   680	1.577007959917090e-03	7.498942093324542e+03	1.093189968575637e+03
5.484000e+09	  1	  1000	   208	1.388794591825901e-03	7.498942093324542e+03	1.094752937635311e+03
5.485000e+09	  1	  1000	    64	1.375958956784419e-03	7.498942093324542e+03	1.096314659434153e+03
5.486000e+09	  1	  1000	    22	1.446463335924888e-03	7.498942093324542e+03	1.097875615032574e+03
5.487000e+09	  1	  1000	   406	1.623466117132320e-03	7.498942093324542e+03	1.099436363906364e+03
5.488000e+09	  1	  1000	   901	1.154154837366533e-03	7.498942093324542e+03	1.100997636892535e+03
5.489000e+09	  1	  1000	   797	1.754501243673219e-03	7.498942093324542e+03	1.102560736021796e+03
5.490000e+09	  1	  1000	   644	1.487152505769936e-03	7.498942093324542e+03	1.104120892389452e+03
5.491000e+09	  1	  1000	   920	1.826153054214704e-03	7.498942093324542e+03	1.105682275330648e+03
5.492000e+09	  1	  1000	   715	1.323571606479503e-03	7.498942093324542e+03	1.107244544121691e+03
5.493000e+09	  1	  1000	   524	1.543299887807131e-03	7.498942093324542e+03	1.108804522456644e+03
5.494000e+09	  1	  1000	   564	1.509839946819742e-03	7.498942093324542e+03	1.110366963172203e+03
5.495000e+09	  1	  1000	   141	1.213193319205741e-03	7.498942093324542e+03	1.111929151802375e+03
5.496000e+09	  1	  1000	   663	1.923325645732140e-03	7.498942093324542e+03	1.113489451498312e+03
5.497000e+09	  1	  1000	  1000	1.523496994899208e-03	7.498942093324542e+03	1.115051268925456e+03
5.498000e+09	  1	  1000	   953	1.484486940814434e-03	7.498942093324542e+03	1.116613774974425e+03
5.499000e+09	  1	  1000	   826	1.404481351523110e-03	7.498942093324542e+03	1.118174762212682e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   904	1.246290142846714e-03	7.498942093324542e+03	1.119735906131549e+03
5.501000e+09	  1	  1000	   550	1.597102980400053e-03	7.498942093324542e+03	1.121296761252061e+03
5.502000e+09	  1	  1000	   728	1.544493071007366e-03	7.498942093324542e+03	1.122859696585520e+03
5.503000e+09	  1	  1000	   226	1.353547633928275e-03	7.498942093324542e+03	1.124421007456767e+03
5.504000e+09	  1	  1000	   509	1.695526124710252e-03	7.498942093324542e+03	1.125982565567444e+03
5.505000e+09	  1	  1000	   273	1.287182813935118e-03	7.498942093324542e+03	1.127543479323224e+03
5.506000e+09	  1	  1000	    20	1.290309204127311e-03	7.498942093324542e+03	1.129104346764510e+03
5.507000e+09	  1	  1000	   153	1.689654308461583e-03	7.498942093324542e+03	1.130667073725308e+03
5.508000e+09	  1	  1000	   565	1.478601982359741e-03	7.498942093324542e+03	1.132228036952088e+03
5.509000e+09	  1	  1000	   649	1.244951759960942e-03	7.498942093324542e+03	1.133787644319619e+03
5.510000e+09	  1	  1000	   174	1.755109065556562e-03	7.498942093324542e+03	1.135351340108232e+03
5.511000e+09	  1	  1000	   510	1.978226442151314e-03	7.498942093324542e+03	1.136912446862840e+03
5.512000e+09	  1	  1000	    73	1.387899633289500e-03	7.498942093324542e+03	1.138473124681246e+03
5.513000e+09	  1	  1000	   295	1.606201508049418e-03	7.498942093324542e+03	1.140035495707787e+03
5.514000e+09	  1	  1000	   143	1.432409929783387e-03	7.498942093324542e+03	1.141597145772942e+03
5.515000e+09	  1	  1000	    83	1.361475382101873e-03	7.498942093324542e+03	1.143157703008518e+03
5.516000e+09	  1	  1000	    44	1.711160452289319e-03	7.498942093324542e+03	1.144719795687934e+03
5.517000e+09	  1	  1000	   528	1.570171121310392e-03	7.498942093324542e+03	1.146281433687638e+03
5.518000e+09	  1	  1000	   359	1.180176133355747e-03	7.498942093324542e+03	1.147842301878451e+03
5.519000e+09	  1	  1000	   505	1.627329463920923e-03	7.498942093324542e+03	1.149402938276231e+03
5.520000e+09	  1	  1000	   603	1.606632485516652e-03	7.498942093324542e+03	1.150965388399466e+03
5.521000e+09	  1	  1000	    35	1.405253732389240e-03	7.498942093324542e+03	1.152526059557296e+03
5.522000e+09	  1	  1000	   564	1.572953923533204e-03	7.498942093324542e+03	1.154086440523168e+03
5.523000e+09	  1	  1000	   592	1.726242041649302e-03	7.498942093324542e+03	1.155648572956059e+03
5.524000e+09	  1	  1000	   705	1.222114051210155e-03	7.498942093324542e+03	1.157208306197694e+03
5.525000e+09	  1	  1000	   821	1.303179343538723e-03	7.498942093324542e+03	1.158770947179361e+03
5.526000e+09	  1	  1000	   997	1.775851262374017e-03	7.498942093324542e+03	1.160331474584184e+03
5.527000e+09	  1	  1000	   722	1.529316916340707e-03	7.498942093324542e+03	1.161893541477040e+03
5.528000e+09	  1	  1000	   561	1.745082176263156e-03	7.498942093324542e+03	1.163453756947956e+03
5.529000e+09	  1	  1000	   579	1.683033269400205e-03	7.498942093324542e+03	1.165015277626351e+03
5.530000e+09	  1	  1000	    90	1.807606173218040e-03	7.498942093324542e+03	1.166577865416491e+03
5.531000e+09	  1	  1000	   272	1.216058629128847e-03	7.498942093324542e+03	1.168138008386837e+03
5.532000e+09	  1	  1000	   397	1.187331700463007e-03	7.498942093324542e+03	1.169697238599619e+03
5.533000e+09	  1	  1000	   783	1.442988395049433e-03	7.498942093324542e+03	1.171256410181300e+03
5.534000e+09	  1	  1000	   270	1.695438485785988e-03	7.498942093324542e+03	1.172819105012872e+03
5.535000e+09	  1	  1000	   349	1.428469925636116e-03	7.498942093324542e+03	1.174377429710004e+03
5.536000e+09	  1	  1000	   694	1.240799270983276e-03	7.498942093324542e+03	1.175938998875364e+03
5.537000e+09	  1	  1000	   849	1.524947360229922e-03	7.498942093324542e+03	1.177499846221055e+03
5.538000e+09	  1	  1000	    43	1.548480159954319e-03	7.498942093324542e+03	1.179059973145391e+03
5.539000e+09	  1	  1000	   181	1.532917102208615e-03	7.498942093324542e+03	1.180622512075404e+03
5.540000e+09	  1	  1000	   193	1.368408964442553e-03	7.498942093324542e+03	1.182183172681054e+03
5.541000e+09	  1	  1000	   565	1.427717014101983e-03	7.498942093324542e+03	1.183744911711800e+03
5.542000e+09	  1	  1000	   658	1.783263586704085e-03	7.498942093324542e+03	1.185306839000642e+03
5.543000e+09	  1	  1000	   167	1.265761799232392e-03	7.498942093324542e+03	1.186867703626870e+03
5.544000e+09	  1	  1000	    65	1.375076573614174e-03	7.498942093324542e+03	1.188428524945684e+03
5.545000e+09	  1	  1000	    96	1.491357288670479e-03	7.498942093324542e+03	1.189990566159991e+03
5.546000e+09	  1	  1000	    44	1.544110749694077e-03	7.498942093324542e+03	1.191548673820728e+03
5.547000e+09	  1	  1000	   143	1.403267937686865e-03	7.498942093324542e+03	1.193111572492350e+03
5.548000e+09	  1	  1000	   420	1.543240264723584e-03	7.498942093324542e+03	1.194674872665832e+03
5.549000e+09	  1	  1000	   378	1.493787923174276e-03	7.498942093324542e+03	1.196232887010368e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   735	1.398083312741142e-03	7.498942093324542e+03	1.197795756964635e+03
5.551000e+09	  1	  1000	   231	1.543826695904130e-03	7.498942093324542e+03	1.199357681284196e+03
5.552000e+09	  1	  1000	   561	1.445573959900424e-03	7.498942093324542e+03	1.200916781236344e+03
5.553000e+09	  1	  1000	   248	1.273770224833619e-03	7.498942093324542e+03	1.202478661588059e+03
5.554000e+09	  1	  1000	   597	1.453207026780835e-03	7.498942093324542e+03	1.204041474682148e+03
5.555000e+09	  1	  1000	    37	1.557986510284051e-03	7.498942093324542e+03	1.205599741591737e+03
