myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.863300e+11	  1	    12	     7	4.183543526652247e-03	9.646616199112119e+07	1.458057026685162e+06
3.863400e+11	  1	    12	     5	2.841372462493483e-03	9.646616199112119e+07	1.462065864731834e+06
3.863500e+11	  1	    12	    12	5.668215375139614e-03	9.646616199112119e+07	1.466080438554208e+06
3.863600e+11	  1	    12	     2	4.998222699030527e-03	9.646616199112119e+07	1.470103017712668e+06
3.863700e+11	  1	    12	     3	4.080042613302102e-03	9.646616199112119e+07	1.474123867922171e+06
3.863800e+11	  1	    12	     6	4.740483596712581e-03	9.646616199112119e+07	1.478140489526137e+06
3.863900e+11	  1	    12	     4	6.199292620260703e-03	9.646616199112119e+07	1.482157336790452e+06
3.864000e+11	  1	    12	     9	5.459741016886445e-03	9.646616199112119e+07	1.486174340750385e+06
3.864100e+11	  1	    12	     1	4.965954272147115e-03	9.646616199112119e+07	1.490187294705682e+06
3.864200e+11	  1	    12	    10	3.125438698461072e-03	9.646616199112119e+07	1.494197344139908e+06
3.864300e+11	  1	    12	     1	4.979872500071123e-03	9.646616199112119e+07	1.498210079009049e+06
3.864400e+11	  1	    12	     3	3.945169880207707e-03	9.646616199112119e+07	1.502226670588020e+06
3.864500e+11	  1	    12	    13	6.079321756989320e-03	9.646616199112119e+07	1.506239018315091e+06
3.864600e+11	  1	    12	     5	4.917844651534760e-03	9.646616199112119e+07	1.510243970016092e+06
3.864700e+11	  1	    12	     8	1.784874139724592e-03	9.646616199112119e+07	1.514251137476976e+06
3.864800e+11	  1	    12	     3	4.455316428648493e-03	9.646616199112119e+07	1.518266713662686e+06
3.864900e+11	  1	    12	    10	5.956454673697363e-03	9.646616199112119e+07	1.522283871184866e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.865000e+11	  1	    12	    13	4.264103268567086e-03	9.646616199112119e+07	1.526294239330430e+06
3.865100e+11	  1	    12	     9	7.652811750366405e-03	9.646616199112119e+07	1.530306645021876e+06
3.865200e+11	  1	    12	     1	4.981447505003737e-03	9.646616199112119e+07	1.534326622580033e+06
3.865300e+11	  1	    12	     1	4.987511637354805e-03	9.646616199112119e+07	1.538345282000089e+06
3.865400e+11	  1	    12	     8	4.663432035386983e-03	9.646616199112119e+07	1.542369524535974e+06
3.865500e+11	  1	    12	    10	3.384995970489203e-03	9.646616199112119e+07	1.546403611496627e+06
3.865600e+11	  1	    12	     3	6.494346178417239e-03	9.646616199112119e+07	1.550433444492071e+06
3.865700e+11	  1	    12	     6	4.329692146815580e-03	9.646616199112119e+07	1.554453106532790e+06
3.865800e+11	  1	    12	     8	4.130253283164530e-03	9.646616199112119e+07	1.558472409547213e+06
3.865900e+11	  1	    12	     3	6.335141957599817e-03	9.646616199112119e+07	1.562492416439520e+06
3.866000e+11	  1	    12	    10	3.062314677753362e-03	9.646616199112119e+07	1.566504197701342e+06
3.866100e+11	  1	    12	     2	4.556919355817730e-03	9.646616199112119e+07	1.570516440649608e+06
3.866200e+11	  1	    12	     6	1.055169491141197e-02	9.646616199112119e+07	1.574532420827067e+06
3.866300e+11	  1	    12	     5	2.864219649129899e-03	9.646616199112119e+07	1.578537615708573e+06
3.866400e+11	  1	    12	     1	4.848294725225218e-03	9.646616199112119e+07	1.582543156327379e+06
3.866500e+11	  1	    12	     5	2.816692190421551e-03	9.646616199112119e+07	1.586554436089132e+06
3.866600e+11	  1	    12	     1	4.883447848787171e-03	9.646616199112119e+07	1.590561493115139e+06
3.866700e+11	  1	    12	     3	4.943783490590546e-03	9.646616199112119e+07	1.594573874691896e+06
3.866800e+11	  1	    12	     7	5.410488951764674e-03	9.646616199112119e+07	1.598591691358587e+06
3.866900e+11	  1	    12	     8	1.967590224807031e-03	9.646616199112119e+07	1.602605271880271e+06
3.867000e+11	  1	    12	     7	1.066969958096973e-02	9.646616199112119e+07	1.606617313794462e+06
3.867100e+11	  1	    12	     2	6.981764850709956e-03	9.646616199112119e+07	1.610634925564511e+06
3.867200e+11	  1	    12	    10	3.090214579894559e-03	9.646616199112119e+07	1.614653662273112e+06
3.867300e+11	  1	    12	     1	4.815743014624113e-03	9.646616199112119e+07	1.618665832549494e+06
3.867400e+11	  1	    12	     4	5.681972869970138e-03	9.646616199112119e+07	1.622675658879890e+06
3.867500e+11	  1	    12	    10	1.104285203312423e-02	9.646616199112119e+07	1.626688884499477e+06
3.867600e+11	  1	    12	     1	4.874416264369557e-03	9.646616199112119e+07	1.630698286741281e+06
3.867700e+11	  1	    12	     1	4.973359206766737e-03	9.646616199112119e+07	1.634702459514649e+06
3.867800e+11	  1	    12	     7	1.214738271697260e-02	9.646616199112119e+07	1.638709781373985e+06
3.867900e+11	  1	    12	     8	2.063417459999234e-03	9.646616199112119e+07	1.642719516043662e+06
3.868000e+11	  1	    12	    11	5.005785156786352e-03	9.646616199112119e+07	1.646723490721889e+06
3.868100e+11	  1	    12	     6	4.242436088130825e-03	9.646616199112119e+07	1.650727945143602e+06
3.868200e+11	  1	    12	     9	4.860543245275579e-03	9.646616199112119e+07	1.654742352176193e+06
3.868300e+11	  1	    12	     5	6.783768629142074e-03	9.646616199112119e+07	1.658756272294642e+06
3.868400e+11	  1	    12	    11	4.526783071967247e-03	9.646616199112119e+07	1.662774661719913e+06
3.868500e+11	  1	    12	     1	5.005783456784640e-03	9.646616199112119e+07	1.666801054008493e+06
3.868600e+11	  1	    12	     5	3.193607799805807e-03	9.646616199112119e+07	1.670818359964603e+06
3.868700e+11	  1	    12	     2	7.834224358456630e-03	9.646616199112119e+07	1.674836039848344e+06
3.868800e+11	  1	    12	     5	2.891958736108327e-03	9.646616199112119e+07	1.678860171395182e+06
3.868900e+11	  1	    12	     4	5.768210241809843e-03	9.646616199112119e+07	1.682873868908679e+06
3.869000e+11	  1	    12	     5	3.318283805854998e-03	9.646616199112119e+07	1.686890361051640e+06
3.869100e+11	  1	    12	    13	7.383953162153134e-03	9.646616199112119e+07	1.690903849212065e+06
3.869200e+11	  1	    12	     5	3.295226119364302e-03	9.646616199112119e+07	1.694903735263807e+06
3.869300e+11	  1	    12	     8	1.378052381703441e-03	9.646616199112119e+07	1.698908167491568e+06
3.869400e+11	  1	    12	     9	5.128756015890151e-03	9.646616199112119e+07	1.702914923592146e+06
3.869500e+11	  1	    12	    12	5.106563614400234e-03	9.646616199112119e+07	1.706914072896629e+06
3.869600e+11	  1	    12	     8	2.597941137970990e-03	9.646616199112119e+07	1.710918024264029e+06
3.869700e+11	  1	    12	     7	4.595712225075989e-03	9.646616199112119e+07	1.714915553300963e+06
3.869800e+11	  1	    12	     3	4.067026833935511e-03	9.646616199112119e+07	1.718911028617422e+06
3.869900e+11	  1	    12	     1	5.002424916073519e-03	9.646616199112119e+07	1.722914830869812e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.870000e+11	  1	    12	     7	4.026506938547380e-03	9.646616199112119e+07	1.726909757638099e+06
3.870100e+11	  1	    12	     2	3.758664106948181e-03	9.646616199112119e+07	1.730909528998846e+06
3.870200e+11	  1	    12	     9	4.798531788353890e-03	9.646616199112119e+07	1.734916947419019e+06
3.870300e+11	  1	    12	     1	4.886184760834551e-03	9.646616199112119e+07	1.738911607543385e+06
3.870400e+11	  1	    12	     2	1.136857556586008e-02	9.646616199112119e+07	1.742913076771101e+06
3.870500e+11	  1	    12	    12	3.929022236573258e-03	9.646616199112119e+07	1.746923096399785e+06
3.870600e+11	  1	    12	     9	5.442035072962197e-03	9.646616199112119e+07	1.750928408982919e+06
3.870700e+11	  1	    12	     7	6.755516086232878e-03	9.821718891880509e+07	3.920578275896767e+03
3.870800e+11	  1	    12	     9	5.009829088978675e-03	9.821718891880509e+07	7.931889209075029e+03
3.870900e+11	  1	    12	    12	7.674608657154723e-03	9.821718891880509e+07	1.193511477096320e+04
3.871000e+11	  1	    12	     9	6.011018909806146e-03	9.821718891880509e+07	1.595042116334370e+04
3.871100e+11	  1	    12	     3	5.725549252248502e-03	9.821718891880509e+07	1.996381316376866e+04
3.871200e+11	  1	    12	     3	4.438545318095606e-03	9.821718891880509e+07	2.398763774775193e+04
3.871300e+11	  1	    12	     6	4.821810380937986e-03	9.821718891880509e+07	2.801925148057903e+04
3.871400e+11	  1	    12	     1	4.872376053048797e-03	9.821718891880509e+07	3.203524048526360e+04
3.871500e+11	  1	    12	     6	5.220725665224915e-03	9.821718891880509e+07	3.605932822000640e+04
3.871600e+11	  1	    12	     9	9.119650356583967e-03	9.821718891880509e+07	4.009432898490218e+04
3.871700e+11	  1	    12	     8	1.772201027637134e-03	9.821718891880509e+07	4.412044470204601e+04
3.871800e+11	  1	    12	     7	6.095546981337695e-03	9.821718891880509e+07	4.815181233989159e+04
3.871900e+11	  1	    12	     4	6.799703387767065e-03	9.821718891880509e+07	5.218781051212614e+04
3.872000e+11	  1	    12	     5	4.599721126984804e-03	9.821718891880509e+07	5.621024958620834e+04
3.872100e+11	  1	    12	     5	3.669990422480654e-03	9.821718891880509e+07	6.022771868896609e+04
3.872200e+11	  1	    12	     7	5.802395102247497e-03	9.821718891880509e+07	6.425024678272449e+04
3.872300e+11	  1	    12	     2	4.006367048149603e-03	9.821718891880509e+07	6.827007540276623e+04
3.872400e+11	  1	    12	    13	4.369665705049224e-03	9.821718891880509e+07	7.228330276716869e+04
3.872500e+11	  1	    12	     5	8.979322487659159e-03	9.821718891880509e+07	7.630461310805948e+04
3.872600e+11	  1	    12	     3	6.630915993045148e-03	9.821718891880509e+07	8.032713604089775e+04
3.872700e+11	  1	    12	    10	1.028439781153681e-02	9.821718891880509e+07	8.434526229160547e+04
3.872800e+11	  1	    12	    10	5.631163548746486e-03	9.821718891880509e+07	8.837880243372940e+04
3.872900e+11	  1	    12	     4	7.066317991211479e-03	9.821718891880509e+07	9.241174099753512e+04
3.873000e+11	  1	    12	     9	5.410042353410933e-03	9.821718891880509e+07	9.643520669730513e+04
3.873100e+11	  1	    12	    10	5.343998567931832e-03	9.821718891880509e+07	1.004709435190709e+05
3.873200e+11	  1	    12	     1	4.910376390489616e-03	9.821718891880509e+07	1.045010739759179e+05
3.873300e+11	  1	    12	    10	6.812297121651272e-03	9.821718891880509e+07	1.085322284097397e+05
3.873400e+11	  1	    12	     5	2.804902420763551e-03	9.821718891880509e+07	1.125777734853644e+05
3.873500e+11	  1	    12	     5	7.679529395701823e-03	9.821718891880509e+07	1.166114808789651e+05
3.873600e+11	  1	    12	     4	5.663320917294818e-03	9.821718891880509e+07	1.206429292572597e+05
3.873700e+11	  1	    12	     1	4.900254405226158e-03	9.821718891880509e+07	1.246743453347340e+05
3.873800e+11	  1	    12	     6	4.239948035792496e-03	9.821718891880509e+07	1.286961500077572e+05
3.873900e+11	  1	    12	     6	7.303879252728841e-03	9.821718891880509e+07	1.327331744528914e+05
3.874000e+11	  1	    12	     5	4.266316561217894e-03	9.821718891880509e+07	1.367751263806029e+05
3.874100e+11	  1	    12	    11	4.908813307114755e-03	9.821718891880509e+07	1.408060822638613e+05
3.874200e+11	  1	    12	     5	3.685086506752680e-03	9.821718891880509e+07	1.448449138399850e+05
3.874300e+11	  1	    12	     8	1.844123137082168e-03	9.821718891880509e+07	1.488824089180969e+05
3.874400e+11	  1	    12	    13	4.655873757863746e-03	9.821718891880509e+07	1.529072818322543e+05
3.874500e+11	  1	    12	     9	4.937193532178661e-03	9.821718891880509e+07	1.569442369756345e+05
3.874600e+11	  1	    12	     7	5.720804081562709e-03	9.821718891880509e+07	1.609776024515851e+05
3.874700e+11	  1	    12	     2	7.854961114923380e-03	9.821718891880509e+07	1.649984362078268e+05
3.874800e+11	  1	    12	    10	1.059286924578208e-02	9.821718891880509e+07	1.690317031657055e+05
3.874900e+11	  1	    12	     5	2.959242371334788e-03	9.821718891880509e+07	1.730606537589059e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.875000e+11	  1	    12	     8	1.346244851673338e-03	9.821718891880509e+07	1.770744703075665e+05
3.875100e+11	  1	    12	    12	3.792548300955819e-03	9.821718891880509e+07	1.811012498377270e+05
3.875200e+11	  1	    12	    10	3.079722442581141e-03	9.821718891880509e+07	1.851172868456033e+05
3.875300e+11	  1	    12	     5	2.756649497022548e-03	9.821718891880509e+07	1.891153293623380e+05
3.875400e+11	  1	    12	     5	2.825150086186434e-03	9.821718891880509e+07	1.931276455785279e+05
3.875500e+11	  1	    12	     3	5.038245662063108e-03	9.821718891880509e+07	1.971365011123301e+05
3.875600e+11	  1	    12	    13	1.608119837074468e-02	9.821718891880509e+07	2.011336070934863e+05
3.875700e+11	  1	    12	     7	5.497574303153736e-03	9.821718891880509e+07	2.051472617536951e+05
3.875800e+11	  1	    12	     5	7.712887455011535e-03	9.821718891880509e+07	2.091601000582177e+05
3.875900e+11	  1	    12	     7	8.208073780290894e-03	9.821718891880509e+07	2.131536248257900e+05
3.876000e+11	  1	    12	    10	6.334374146146801e-03	9.821718891880509e+07	2.171605190136841e+05
3.876100e+11	  1	    12	     1	4.803170396930768e-03	9.821718891880509e+07	2.211831395549168e+05
3.876200e+11	  1	    12	     8	1.324656019051198e-03	9.821718891880509e+07	2.251969679730000e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[8]	= 8.323059e-03
E_error	= 2.007872412276105e-02
L_error	= -nan
dE_correct	= 6.291777256364868e-04
step	= 3.876200000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14112.669541[s]
user time	= 14106.720000[s]
system time	= 0.120000[s]
Execution Time	(total	= 1.411267e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411267e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.876200e+11	  1	    12	     8	1.324656019051198e-03	9.821718891880509e+07	2.251969679729999e+05
3.876300e+11	  1	    12	     4	6.684526731415958e-03	9.821718891880509e+07	2.292224157129458e+05
3.876400e+11	  1	    12	     5	4.421294565005579e-03	9.821718891880509e+07	2.332479948272197e+05
3.876500e+11	  1	    12	     2	4.684042401323386e-03	9.821718891880509e+07	2.372608925852558e+05
3.876600e+11	  1	    12	     8	3.717325463246157e-03	9.821718891880509e+07	2.412847360697672e+05
3.876700e+11	  1	    12	     8	1.665285042533589e-03	9.821718891880509e+07	2.453039892082663e+05
3.876800e+11	  1	    12	     1	4.958233589859386e-03	9.821718891880509e+07	2.493281453016215e+05
3.876900e+11	  1	    12	     8	1.377027108555785e-03	9.821718891880509e+07	2.533549224146793e+05
3.877000e+11	  1	    12	    10	3.393926804781987e-03	9.821718891880509e+07	2.573653284336652e+05
3.877100e+11	  1	    12	     8	1.566890014885322e-03	9.821718891880509e+07	2.613789114604134e+05
3.877200e+11	  1	    12	     8	4.665259169304711e-03	9.821718891880509e+07	2.653938785930445e+05
3.877300e+11	  1	    12	     5	2.822987707642303e-03	9.821718891880509e+07	2.694056445810561e+05
3.877400e+11	  1	    12	    11	5.082875416812834e-03	9.821718891880509e+07	2.734230716014946e+05
3.877500e+11	  1	    12	     7	4.590426166457834e-03	9.821718891880509e+07	2.774320246930057e+05
3.877600e+11	  1	    12	    11	5.298908198578233e-03	9.821718891880509e+07	2.814429605174213e+05
3.877700e+11	  1	    12	     4	5.937549950893972e-03	9.821718891880509e+07	2.854544720027589e+05
3.877800e+11	  1	    12	    12	7.380501046730996e-03	9.821718891880509e+07	2.894631598653032e+05
3.877900e+11	  1	    12	     8	1.745314002840987e-03	9.821718891880509e+07	2.934765643749476e+05
3.878000e+11	  1	    12	     4	6.276010953100960e-03	9.821718891880509e+07	2.974844039769324e+05
3.878100e+11	  1	    12	     8	2.274156641143432e-03	9.821718891880509e+07	3.014964497385557e+05
3.878200e+11	  1	    12	    11	4.369286601398616e-03	9.821718891880509e+07	3.055081360827667e+05
3.878300e+11	  1	    12	     1	4.811321113485572e-03	9.821718891880509e+07	3.095205065879331e+05
3.878400e+11	  1	    12	     1	4.884962316141841e-03	9.821718891880509e+07	3.135357520551246e+05
3.878500e+11	  1	    12	    11	8.659323153363764e-03	9.821718891880509e+07	3.175493602759693e+05
3.878600e+11	  1	    12	     6	4.196482499398977e-03	9.821718891880509e+07	3.215706515537731e+05
3.878700e+11	  1	    12	     8	2.626493057649136e-03	9.821718891880509e+07	3.255889309229038e+05
3.878800e+11	  1	    12	     8	2.472096267409881e-03	9.821718891880509e+07	3.296165596460098e+05
3.878900e+11	  1	    12	     8	1.472898866062352e-03	9.821718891880509e+07	3.336365701113354e+05
3.879000e+11	  1	    12	     8	2.997981439753898e-03	9.821718891880509e+07	3.376602095448454e+05
3.879100e+11	  1	    12	     7	4.178891931808999e-03	9.821718891880509e+07	3.416846681960205e+05
3.879200e+11	  1	    12	     8	2.166611941740807e-03	9.821718891880509e+07	3.457068384400399e+05
3.879300e+11	  1	    12	     2	3.421751129688277e-03	9.821718891880509e+07	3.497352681204065e+05
3.879400e+11	  1	    12	     2	6.597487047051783e-03	9.821718891880509e+07	3.537596221703293e+05
3.879500e+11	  1	    12	     2	7.826934394260391e-03	9.821718891880509e+07	3.577833517882006e+05
3.879600e+11	  1	    12	    11	4.492293567375576e-03	9.821718891880509e+07	3.618066584616085e+05
3.879700e+11	  1	    12	     8	4.653152979241636e-03	9.821718891880509e+07	3.658236064287013e+05
3.879800e+11	  1	    12	    10	3.097985725205743e-03	9.821718891880509e+07	3.698456609765150e+05
3.879900e+11	  1	    12	     6	5.263903078952690e-03	9.821718891880509e+07	3.738589547477882e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.880000e+11	  1	    12	    12	1.188741575665342e-02	9.821718891880509e+07	3.778795371876002e+05
3.880100e+11	  1	    12	     9	8.328673784698769e-03	9.821718891880509e+07	3.818896925212141e+05
3.880200e+11	  1	    12	    12	3.231091950150780e-03	9.821718891880509e+07	3.859052094775601e+05
3.880300e+11	  1	    12	    11	4.708528451406855e-03	9.821718891880509e+07	3.899168322581638e+05
3.880400e+11	  1	    12	    10	3.180494619816738e-03	9.821718891880509e+07	3.939324521212435e+05
3.880500e+11	  1	    12	    11	4.341090631208043e-03	9.821718891880509e+07	3.979574167491026e+05
3.880600e+11	  1	    12	     1	4.946264374662359e-03	9.821718891880509e+07	4.019722138101842e+05
3.880700e+11	  1	    12	     1	4.915187792371821e-03	9.821718891880509e+07	4.060019192079949e+05
3.880800e+11	  1	    12	     3	5.628696093007714e-03	9.821718891880509e+07	4.100302337660962e+05
3.880900e+11	  1	    12	     4	5.852373804188711e-03	9.821718891880509e+07	4.140518682658132e+05
3.881000e+11	  1	    12	    10	3.311823706058588e-03	9.821718891880509e+07	4.180955872981304e+05
3.881100e+11	  1	    12	     9	5.258667144065782e-03	9.821718891880509e+07	4.221408856492196e+05
3.881200e+11	  1	    12	     6	8.684298294271373e-03	9.821718891880509e+07	4.261667404466683e+05
3.881300e+11	  1	    12	    10	1.132911488210682e-02	9.821718891880509e+07	4.302038487763456e+05
3.881400e+11	  1	    12	    13	9.247382082998945e-03	9.821718891880509e+07	4.342512940496763e+05
3.881500e+11	  1	    12	    11	1.045651563772008e-02	9.821718891880509e+07	4.382817150324197e+05
3.881600e+11	  1	    12	    10	3.378798431837257e-03	9.821718891880509e+07	4.423200372589994e+05
3.881700e+11	  1	    12	    13	6.965667551264160e-03	9.821718891880509e+07	4.463617953549211e+05
3.881800e+11	  1	    12	     5	4.059415816808791e-03	9.821718891880509e+07	4.503886987391859e+05
3.881900e+11	  1	    12	    11	7.445370145657777e-03	9.821718891880509e+07	4.544252831750682e+05
3.882000e+11	  1	    12	     6	4.220899763349856e-03	9.821718891880509e+07	4.584645468543661e+05
3.882100e+11	  1	    12	    13	9.284260966953386e-03	9.821718891880509e+07	4.624953527641812e+05
3.882200e+11	  1	    12	     6	6.086144527194888e-03	9.821718891880509e+07	4.665303032593420e+05
3.882300e+11	  1	    12	     8	3.449253113850188e-03	9.821718891880509e+07	4.705633902632003e+05
3.882400e+11	  1	    12	     9	5.365448409406409e-03	9.821718891880509e+07	4.745940920163000e+05
3.882500e+11	  1	    12	     8	2.218050906242313e-03	9.821718891880509e+07	4.786315796056120e+05
3.882600e+11	  1	    12	     8	2.984784842968031e-03	9.821718891880509e+07	4.826627284785204e+05
3.882700e+11	  1	    12	     1	5.001769309975221e-03	9.821718891880509e+07	4.866847218083778e+05
3.882800e+11	  1	    12	     3	4.977513867518268e-03	9.821718891880509e+07	4.907133643037173e+05
3.882900e+11	  1	    12	     4	6.034908546009249e-03	9.821718891880509e+07	4.947441527509980e+05
3.883000e+11	  1	    12	     8	2.240907957855792e-03	9.821718891880509e+07	4.987732188333536e+05
3.883100e+11	  1	    12	    11	6.836262247061841e-03	9.821718891880509e+07	5.028082695335374e+05
3.883200e+11	  1	    12	    13	1.205572318781447e-02	9.821718891880509e+07	5.068407727748681e+05
3.883300e+11	  1	    12	     8	4.205598974500375e-03	9.821718891880509e+07	5.108674330052258e+05
3.883400e+11	  1	    12	     3	4.983025600545273e-03	9.821718891880509e+07	5.149045762527118e+05
3.883500e+11	  1	    12	     5	4.698286809704153e-03	9.821718891880509e+07	5.189421698158502e+05
3.883600e+11	  1	    12	    10	5.945712577417406e-03	9.821718891880509e+07	5.229696822530765e+05
3.883700e+11	  1	    12	     7	8.673312243274174e-03	9.821718891880509e+07	5.270009996038954e+05
3.883800e+11	  1	    12	     4	5.874515665495280e-03	9.821718891880509e+07	5.310324452748765e+05
3.883900e+11	  1	    12	     9	5.967163966092063e-03	9.821718891880509e+07	5.350622585636145e+05
3.884000e+11	  1	    12	     8	2.125439806378656e-03	9.821718891880509e+07	5.391019856381337e+05
3.884100e+11	  1	    12	     9	7.503212539326880e-03	9.821718891880509e+07	5.431393417275872e+05
3.884200e+11	  1	    12	     9	6.230044688797746e-03	9.821718891880509e+07	5.471687613428262e+05
3.884300e+11	  1	    12	     5	9.175203391024086e-03	9.821718891880509e+07	5.512073741490280e+05
3.884400e+11	  1	    12	     9	7.707590249467883e-03	9.821718891880509e+07	5.552447738348115e+05
3.884500e+11	  1	    12	     1	4.869925622925190e-03	9.821718891880509e+07	5.592841024941751e+05
3.884600e+11	  1	    12	     1	5.023278324144571e-03	9.821718891880509e+07	5.633273503557676e+05
3.884700e+11	  1	    12	     9	5.405595709286749e-03	9.821718891880509e+07	5.673604961392330e+05
3.884800e+11	  1	    12	     8	1.699181279190547e-03	9.821718891880509e+07	5.714010608449631e+05
3.884900e+11	  1	    12	    12	3.473729657955759e-03	9.821718891880509e+07	5.754383326189177e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.885000e+11	  1	    12	     5	2.978389342620364e-03	9.821718891880509e+07	5.794755664870273e+05
3.885100e+11	  1	    12	     6	4.076675269480131e-03	9.821718891880509e+07	5.835202380690640e+05
3.885200e+11	  1	    12	     8	4.157415131651041e-03	9.821718891880509e+07	5.875564752944850e+05
3.885300e+11	  1	    12	     5	2.813078350238377e-03	9.821718891880509e+07	5.915939497355110e+05
3.885400e+11	  1	    12	     6	4.056159515331358e-03	9.821718891880509e+07	5.956346266191262e+05
3.885500e+11	  1	    12	     6	5.937625870926346e-03	9.821718891880509e+07	5.996703825119680e+05
3.885600e+11	  1	    12	     2	6.491132955109051e-03	9.821718891880509e+07	6.037163301849557e+05
3.885700e+11	  1	    12	     5	2.868656072118201e-03	9.821718891880509e+07	6.077654609305122e+05
3.885800e+11	  1	    12	    12	3.221472244432974e-03	9.821718891880509e+07	6.118116496803157e+05
3.885900e+11	  1	    12	    13	5.176196818866954e-03	9.821718891880509e+07	6.158626948741942e+05
3.886000e+11	  1	    12	     4	6.080123601871260e-03	9.821718891880509e+07	6.199050740850695e+05
3.886100e+11	  1	    12	     5	3.970311802836804e-03	9.821718891880509e+07	6.239436644756334e+05
3.886200e+11	  1	    12	     9	7.012465079551336e-03	9.821718891880509e+07	6.279894216786660e+05
3.886300e+11	  1	    12	     8	1.373518000744797e-03	9.821718891880509e+07	6.320304626714195e+05
3.886400e+11	  1	    12	     5	5.049363886578059e-03	9.821718891880509e+07	6.360816671990046e+05
3.886500e+11	  1	    12	     9	7.551127017793430e-03	9.821718891880509e+07	6.401333884816736e+05
3.886600e+11	  1	    12	     5	6.975175793534815e-03	9.821718891880509e+07	6.441721755297899e+05
3.886700e+11	  1	    12	     5	3.626880174133173e-03	9.821718891880509e+07	6.482159342851616e+05
3.886800e+11	  1	    12	     9	5.691399487009845e-03	9.821718891880509e+07	6.522523891486331e+05
3.886900e+11	  1	    12	    11	5.629469777577085e-03	9.821718891880509e+07	6.562827603249068e+05
3.887000e+11	  1	    12	    13	6.360326694089727e-03	9.821718891880509e+07	6.603208258589348e+05
3.887100e+11	  1	    12	     5	3.548865222044694e-03	9.821718891880509e+07	6.643510208238456e+05
3.887200e+11	  1	    12	     2	3.392777213879400e-03	9.821718891880509e+07	6.683826809997723e+05
3.887300e+11	  1	    12	    13	5.514906178674023e-03	9.821718891880509e+07	6.724330030516650e+05
3.887400e+11	  1	    12	     6	4.038105482308815e-03	9.821718891880509e+07	6.764782647930225e+05
3.887500e+11	  1	    12	     3	3.879661954812566e-03	9.821718891880509e+07	6.805120300781901e+05
3.887600e+11	  1	    12	     7	7.794864106191669e-03	9.821718891880509e+07	6.845607405157730e+05
3.887700e+11	  1	    12	    10	3.127106869566136e-03	9.821718891880509e+07	6.886178263275297e+05
