1.494000e+09	  3	  2984	   675	1.566298682913353e-03	7.498942093324540e+02	2.885386437973193e+01
1.495000e+09	  3	  2984	    53	1.805212671673376e-03	7.498942093324540e+02	2.937253788715992e+01
1.496000e+09	  3	  2984	  1409	1.201255388905131e-03	7.498942093324540e+02	2.989273970988479e+01
1.497000e+09	  3	  2984	  1641	1.605758140648972e-03	7.498942093324540e+02	3.041197111553533e+01
1.498000e+09	  3	  2984	  1853	1.289124412432954e-03	7.498942093324540e+02	3.093221722109254e+01
1.499000e+09	  3	  2984	  1381	1.354862866314113e-03	7.498942093324540e+02	3.145230231804103e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2984	  1634	1.610596527173060e-03	7.498942093324540e+02	3.197123000334022e+01
1.501000e+09	  3	  2984	  1667	1.435822770909683e-03	7.498942093324540e+02	3.249213987977663e+01
1.502000e+09	  3	  2984	   784	1.488722465530458e-03	7.498942093324540e+02	3.301076645899035e+01
1.503000e+09	  3	  2984	   708	1.860941409736837e-03	7.498942093324540e+02	3.353158961996944e+01
1.504000e+09	  3	  2984	   611	1.342879606828157e-03	7.498942093324540e+02	3.405059037953540e+01
1.505000e+09	  3	  2984	  2506	1.499145917730010e-03	7.498942093324540e+02	3.457130797503607e+01
1.506000e+09	  3	  2984	   396	1.510257222153046e-03	7.498942093324540e+02	3.509063625267093e+01
1.507000e+09	  3	  2984	  1955	1.784496206316501e-03	7.498942093324540e+02	3.561049416864864e+01
1.508000e+09	  3	  2984	  2320	1.173813965361483e-03	7.498942093324540e+02	3.613074064166952e+01
1.509000e+09	  3	  2984	  2762	2.213104563203193e-03	7.498942093324540e+02	3.665037966643129e+01
1.510000e+09	  3	  2984	   701	2.096694736931876e-03	7.498942093324540e+02	3.717032805836936e+01
1.511000e+09	  3	  2984	  2674	1.244811616137177e-03	7.498942093324540e+02	3.769092710986955e+01
1.512000e+09	  3	  2984	  2217	1.675629701036852e-03	7.498942093324540e+02	3.820880203220808e+01
1.513000e+09	  3	  2984	   378	1.389781031473754e-03	7.498942093324540e+02	3.873020243860485e+01
1.514000e+09	  3	  2984	  1198	1.175809126320856e-03	7.498942093324540e+02	3.924799759061790e+01
1.515000e+09	  3	  2984	  2330	1.160292700131576e-03	7.498942093324540e+02	3.976713904973338e+01
1.516000e+09	  3	  2984	  2967	1.210003786530246e-03	7.498942093324540e+02	4.028754458411430e+01
1.517000e+09	  3	  2984	  2792	1.348011303856593e-03	7.498942093324540e+02	4.080389308521794e+01
1.518000e+09	  3	  2984	  1105	1.610841876719077e-04	7.498942093324540e+02	4.132481040328684e+01
1.519000e+09	  3	  2984	  2415	1.339186520544265e-03	7.498942093324540e+02	4.184371113059834e+01
1.520000e+09	  3	  2984	  2328	1.470096807544258e-03	7.498942093324540e+02	4.236378752194276e+01
1.521000e+09	  3	  2984	   959	1.234549629391510e-03	7.498942093324540e+02	4.288293064268435e+01
1.522000e+09	  3	  2984	    35	1.835320653256505e-03	7.498942093324540e+02	4.340243759209021e+01
1.523000e+09	  3	  2984	  2231	1.423972149450685e-03	7.498942093324540e+02	4.392196863343182e+01
1.524000e+09	  3	  2984	  2349	1.678667887123834e-03	7.498942093324540e+02	4.444071533295022e+01
1.525000e+09	  3	  2984	   999	1.591043125230910e-03	7.498942093324540e+02	4.495888240974743e+01
1.526000e+09	  3	  2984	  2611	2.019569785719512e-03	7.498942093324540e+02	4.547847593337904e+01
1.527000e+09	  3	  2984	  1650	1.604541101676524e-03	7.498942093324540e+02	4.599913297742458e+01
1.528000e+09	  3	  2984	   992	1.516661352916807e-03	7.498942093324540e+02	4.651678231807388e+01
1.529000e+09	  3	  2984	   708	1.315246485032490e-03	7.498942093324540e+02	4.703686334759444e+01
1.530000e+09	  3	  2984	    57	1.718843557619361e-03	7.498942093324540e+02	4.755633409821887e+01
1.531000e+09	  3	  2984	  1869	2.206881377474807e-03	7.498942093324540e+02	4.807624131905541e+01
1.532000e+09	  3	  2984	  2334	1.298561728418196e-03	7.498942093324540e+02	4.859532377482052e+01
1.533000e+09	  3	  2984	    26	8.363442727678729e-04	7.498942093324540e+02	4.911452822012088e+01
1.534000e+09	  3	  2984	  2922	8.002758458076010e-04	7.498942093324540e+02	4.963328848625852e+01
1.535000e+09	  3	  2984	  1032	7.110505909287920e-04	7.498942093324540e+02	5.015307577426026e+01
1.536000e+09	  3	  2984	  2525	1.257539103864194e-03	7.498942093324540e+02	5.067251804772119e+01
1.537000e+09	  3	  2984	  1238	1.367674296573556e-03	7.498942093324540e+02	5.119228229639580e+01
1.538000e+09	  3	  2984	  2188	1.988097239688110e-03	7.498942093324540e+02	5.171169439700171e+01
1.539000e+09	  3	  2984	  2971	1.229347696213379e-03	7.498942093324540e+02	5.223180082355774e+01
1.540000e+09	  3	  2984	   566	1.646666897641104e-03	7.498942093324540e+02	5.275041875026178e+01
1.541000e+09	  3	  2984	   956	1.766386505834484e-03	7.498942093324540e+02	5.326989605546453e+01
1.542000e+09	  3	  2984	   892	1.716431437737941e-03	7.498942093324540e+02	5.378933993545290e+01
1.543000e+09	  3	  2984	  2582	1.437248946298948e-03	7.498942093324540e+02	5.430768610753505e+01
1.544000e+09	  3	  2984	  2287	1.130828798637427e-03	7.498942093324540e+02	5.482646682298944e+01
1.545000e+09	  3	  2984	  2027	2.683872244972467e-03	7.498942093324540e+02	5.534519142831590e+01
1.546000e+09	  3	  2984	  1043	1.869331511838126e-03	7.498942093324540e+02	5.586612062108382e+01
1.547000e+09	  3	  2984	  2841	1.579066685286893e-03	7.498942093324540e+02	5.638389781773941e+01
1.548000e+09	  3	  2984	   600	2.169722602093568e-03	7.498942093324540e+02	5.690459732340094e+01
1.549000e+09	  3	  2984	   179	1.294591281323553e-03	7.498942093324540e+02	5.742370634662990e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2984	  1132	1.935200567372497e-03	7.498942093324540e+02	5.794354043180176e+01
1.551000e+09	  3	  2984	  1624	1.341841121414044e-03	7.498942093324540e+02	5.846332386820168e+01
1.552000e+09	  3	  2984	   592	1.198360872678069e-03	7.498942093324540e+02	5.898271406282034e+01
1.553000e+09	  3	  2984	  2644	9.793260298074781e-04	7.498942093324540e+02	5.950190784078415e+01
1.554000e+09	  3	  2984	  1440	1.343239313947343e-03	7.498942093324540e+02	6.002247483312683e+01
1.555000e+09	  3	  2984	  2840	1.172631461068271e-03	7.498942093324540e+02	6.054098861070275e+01
1.556000e+09	  3	  2984	   893	1.973671413459622e-03	7.498942093324540e+02	6.106170969224726e+01
1.557000e+09	  3	  2984	   640	1.370222096377173e-03	7.498942093324540e+02	6.158126080752039e+01
1.558000e+09	  3	  2984	   412	1.995670086988066e-03	7.498942093324540e+02	6.210083595826789e+01
1.559000e+09	  3	  2984	   972	1.307696977282592e-03	7.498942093324540e+02	6.261873384569969e+01
1.560000e+09	  3	  2984	  2977	1.075089600646094e-03	7.498942093324540e+02	6.313898448355642e+01
1.561000e+09	  3	  2984	  2853	1.483691197122038e-03	7.498942093324540e+02	6.365717952357472e+01
1.562000e+09	  3	  2984	  1139	1.423704236098454e-03	7.498942093324540e+02	6.417748109902460e+01
1.563000e+09	  3	  2984	  1582	2.480530315363353e-03	7.498942093324540e+02	6.469646700411141e+01
1.564000e+09	  3	  2984	  2506	1.340723363598039e-03	7.498942093324540e+02	6.521653361343306e+01
1.565000e+09	  3	  2984	   443	1.460980143484894e-03	7.498942093324540e+02	6.573625550808516e+01
1.566000e+09	  3	  2984	  1696	1.475326045962767e-03	7.498942093324540e+02	6.625502024592636e+01
1.567000e+09	  3	  2984	   291	1.027904845703903e-03	7.498942093324540e+02	6.677349699847680e+01
1.568000e+09	  3	  2984	    63	2.409639479421472e-03	7.498942093324540e+02	6.729327107185547e+01
1.569000e+09	  3	  2984	  1296	1.141069419758006e-03	7.498942093324540e+02	6.781270006900493e+01
1.570000e+09	  3	  2984	   550	1.804034203744157e-03	7.498942093324540e+02	6.833183991169001e+01
1.571000e+09	  3	  2984	  1245	1.850550749775592e-03	7.498942093324540e+02	6.885026682462006e+01
1.572000e+09	  3	  2984	  1806	1.039891289204495e-03	7.498942093324540e+02	6.937113181457902e+01
1.573000e+09	  3	  2984	   101	1.319331335717752e-03	7.498942093324540e+02	6.988855812672324e+01
1.574000e+09	  3	  2984	  2741	1.921141446542656e-03	7.498942093324540e+02	7.040962500455245e+01
1.575000e+09	  3	  2984	   795	1.500243065242303e-03	7.498942093324540e+02	7.092946026722429e+01
1.576000e+09	  3	  2984	   201	1.706007316107286e-03	7.498942093324540e+02	7.144749284312300e+01
1.577000e+09	  3	  2984	  2793	1.399539640566611e-03	7.498942093324540e+02	7.196913278179866e+01
1.578000e+09	  3	  2984	  1087	1.169447959323209e-03	7.498942093324540e+02	7.248631388200285e+01
1.579000e+09	  3	  2984	   236	1.403300995490865e-03	7.498942093324540e+02	7.300812755891351e+01
1.580000e+09	  3	  2984	   566	1.466277295112044e-03	7.498942093324540e+02	7.352583027015774e+01
1.581000e+09	  3	  2984	   200	1.127457810841886e-03	7.498942093324540e+02	7.404677880076888e+01
1.582000e+09	  3	  2984	  2910	2.312699982726255e-03	7.498942093324540e+02	7.456484355267635e+01
1.583000e+09	  3	  2984	  1924	2.295518199448876e-03	7.498942093324540e+02	7.508554226302344e+01
1.584000e+09	  3	  2984	  2307	1.614679139554829e-03	7.498942093324540e+02	7.560350413257666e+01
1.585000e+09	  3	  2984	  1245	2.113020859327232e-03	7.498942093324540e+02	7.612345583386276e+01
1.586000e+09	  3	  2984	  1104	1.285650177460659e-03	7.498942093324540e+02	7.664369316698992e+01
1.587000e+09	  3	  2984	  2925	1.050590703612655e-03	7.498942093324540e+02	7.716283064964450e+01
1.588000e+09	  3	  2984	  1564	1.442939416940290e-03	7.498942093324540e+02	7.768281734226380e+01
1.589000e+09	  3	  2984	  2702	1.949384819343572e-03	7.498942093324540e+02	7.820402897325476e+01
1.590000e+09	  3	  2984	   872	1.377639528023572e-03	7.498942093324540e+02	7.872211640867118e+01
1.591000e+09	  3	  2984	  2098	1.018194432148227e-03	7.498942093324540e+02	7.924331843653708e+01
1.592000e+09	  3	  2984	  1875	1.825253233690616e-03	7.498942093324540e+02	7.976145382075107e+01
1.593000e+09	  3	  2984	   248	1.338051489765797e-03	7.498942093324540e+02	8.028227320068218e+01
1.594000e+09	  3	  2984	  2950	3.083028926178160e-03	7.498942093324540e+02	8.080126573407604e+01
1.595000e+09	  3	  2984	  1033	1.780264954811413e-03	7.498942093324540e+02	8.132065668288264e+01
1.596000e+09	  3	  2984	  2273	1.581840165873720e-03	7.498942093324540e+02	8.184128968948281e+01
1.597000e+09	  3	  2984	    62	1.769956444103376e-03	7.498942093324540e+02	8.236105491110834e+01
1.598000e+09	  3	  2984	  2104	2.308052565224101e-03	7.498942093324540e+02	8.287978297629522e+01
1.599000e+09	  3	  2984	  2685	1.822501397370314e-03	7.498942093324540e+02	8.339964280229717e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2984	   813	1.503595259539922e-03	7.498942093324540e+02	8.391931405535628e+01
1.601000e+09	  3	  2984	   306	8.801416469918754e-04	7.498942093324540e+02	8.443802330281976e+01
1.602000e+09	  3	  2984	  1652	1.437482324748041e-03	7.498942093324540e+02	8.495918451994075e+01
1.603000e+09	  3	  2984	  2688	1.468132841884466e-03	7.498942093324540e+02	8.547783627109601e+01
1.604000e+09	  3	  2984	  2169	1.531445967857484e-03	7.498942093324540e+02	8.599848121347091e+01
1.605000e+09	  3	  2984	  2176	1.607636805057226e-03	7.498942093324540e+02	8.651846677962435e+01
1.606000e+09	  3	  2984	  2535	1.303469910071033e-03	7.498942093324540e+02	8.703803468258742e+01
1.607000e+09	  3	  2984	  1179	9.068525193528286e-04	7.498942093324540e+02	8.755858864150505e+01
1.608000e+09	  3	  2984	  1773	1.624366209921909e-03	7.498942093324540e+02	8.807709767088853e+01
1.609000e+09	  3	  2984	  1403	1.498168092786213e-03	7.498942093324540e+02	8.859887495928919e+01
1.610000e+09	  3	  2984	  2922	1.817704389952357e-03	7.498942093324540e+02	8.911731050148894e+01
1.611000e+09	  3	  2984	  2790	2.213858994914009e-03	7.498942093324540e+02	8.963776888682088e+01
1.612000e+09	  3	  2984	   973	1.361649666058294e-03	7.498942093324540e+02	9.015740814849904e+01
1.613000e+09	  3	  2984	  2774	1.516588651780672e-03	7.498942093324540e+02	9.067705658287666e+01
1.614000e+09	  3	  2984	  2293	1.655152234298079e-03	7.498942093324540e+02	9.119732080706459e+01
1.615000e+09	  3	  2984	   253	2.587857894175771e-03	7.498942093324540e+02	9.171639995987637e+01
1.616000e+09	  3	  2984	   116	1.097311888438886e-03	7.498942093324540e+02	9.223584434929390e+01
1.617000e+09	  3	  2984	  1171	1.952849050029893e-03	7.498942093324540e+02	9.275587571363732e+01
1.618000e+09	  3	  2984	  2718	2.618205059627530e-03	7.498942093324540e+02	9.327562682278240e+01
1.619000e+09	  3	  2984	  1715	1.326563352430551e-03	7.498942093324540e+02	9.379476195400821e+01
1.620000e+09	  3	  2984	  2468	1.719430423047108e-03	7.498942093324540e+02	9.431568580521021e+01
1.621000e+09	  3	  2984	  2942	1.226124385358432e-03	7.498942093324540e+02	9.483479782650970e+01
1.622000e+09	  3	  2984	  1551	1.410301583325692e-03	7.498942093324540e+02	9.535466089687490e+01
1.623000e+09	  3	  2984	  2725	1.563110025217074e-03	7.498942093324540e+02	9.587201997773202e+01
1.624000e+09	  3	  2984	  2113	1.497450357490179e-03	7.498942093324540e+02	9.639306909518235e+01
1.625000e+09	  3	  2984	  1659	1.718059027817476e-03	7.498942093324540e+02	9.691133508715511e+01
1.626000e+09	  3	  2984	   286	1.138385007799958e-03	7.498942093324540e+02	9.743204372081378e+01
1.627000e+09	  3	  2984	  2453	1.544031643228301e-03	7.498942093324540e+02	9.794941790618134e+01
1.628000e+09	  3	  2984	   732	9.773324505216105e-04	7.498942093324540e+02	9.847028495821689e+01
1.629000e+09	  3	  2984	  2495	1.398535357968534e-03	7.498942093324540e+02	9.898946541799543e+01
1.630000e+09	  3	  2984	  2831	1.410028101773422e-03	7.498942093324540e+02	9.950966792183161e+01
1.631000e+09	  3	  2984	   326	2.731870191978529e-03	7.498942093324540e+02	1.000288621017032e+02
1.632000e+09	  3	  2984	   131	1.312032733791202e-03	7.498942093324540e+02	1.005484754890772e+02
1.633000e+09	  3	  2984	  1395	1.298876168586726e-03	7.498942093324540e+02	1.010675929012632e+02
1.634000e+09	  3	  2984	   985	2.107725261181483e-03	7.498942093324540e+02	1.015871383734960e+02
1.635000e+09	  3	  2984	  2805	1.485386741604324e-03	7.498942093324540e+02	1.021060760475794e+02
1.636000e+09	  3	  2984	  2712	1.717710504267371e-03	7.498942093324540e+02	1.026258390625278e+02
1.637000e+09	  3	  2984	  1980	1.343698669864326e-03	7.498942093324540e+02	1.031444996932210e+02
1.638000e+09	  3	  2984	   110	2.110496888862312e-03	7.498942093324540e+02	1.036649174447828e+02
1.639000e+09	  3	  2984	  2944	1.565533623515878e-03	7.498942093324540e+02	1.041837663297303e+02
1.640000e+09	  3	  2984	  2835	1.119806794535816e-03	7.498942093324540e+02	1.047039276865214e+02
1.641000e+09	  3	  2984	   182	2.712045859759458e-03	7.498942093324540e+02	1.052222329436679e+02
1.642000e+09	  3	  2984	   764	1.203293692092900e-03	7.498942093324540e+02	1.057405597829121e+02
1.643000e+09	  3	  2984	  1803	1.106384982977679e-03	7.498942093324540e+02	1.062593538771709e+02
1.644000e+09	  3	  2984	  2518	1.610636511648150e-03	7.498942093324540e+02	1.067798271199137e+02
1.645000e+09	  3	  2984	   496	1.603995631499184e-03	7.498942093324540e+02	1.072975350628267e+02
1.646000e+09	  3	  2984	  1737	1.787231454247553e-03	7.498942093324540e+02	1.078195485646428e+02
1.647000e+09	  3	  2984	  1141	1.493342284881688e-03	7.498942093324540e+02	1.083367362526512e+02
1.648000e+09	  3	  2984	  1097	1.248718433747087e-03	7.498942093324540e+02	1.088589450098624e+02
1.649000e+09	  3	  2984	   453	1.244349155774507e-03	7.498942093324540e+02	1.093760254135692e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2984	  1597	1.303189232369103e-03	7.498942093324540e+02	1.098971649635367e+02
1.651000e+09	  3	  2984	  2159	1.599921381896341e-03	7.498942093324540e+02	1.104140978172486e+02
1.652000e+09	  3	  2984	  1643	1.578378877215721e-03	7.498942093324540e+02	1.109352238568571e+02
1.653000e+09	  3	  2984	   741	1.933454700824188e-03	7.498942093324540e+02	1.114541965874571e+02
1.654000e+09	  3	  2984	   696	1.626791069454960e-03	7.498942093324540e+02	1.119730870375656e+02
1.655000e+09	  3	  2984	  2871	1.330365348701092e-03	7.498942093324540e+02	1.124928463137661e+02
1.656000e+09	  3	  2984	    51	2.420877137904649e-03	7.498942093324540e+02	1.130128871810472e+02
1.657000e+09	  3	  2984	  2053	1.252503066391799e-03	7.498942093324540e+02	1.135309715748155e+02
1.658000e+09	  3	  2984	  1966	1.296377015569183e-03	7.498942093324540e+02	1.140511755476022e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1966]	= 8.145377e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 1.235042737707006e-06
step	= 1.658000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14114.360807[s]
user time	= 41498.608000[s]
system time	= 842.544000[s]
Execution Time	(total	= 1.411436e+04 [s])
Corrector		= 5.777369e+03 [s]	40.93 [%]
Predictor		= 3.387306e+03 [s]	24.00 [%]
Iteration		= 2.641584e+03 [s]	18.72 [%]
Fragmentation		= 1.290397e+03 [s]	 9.14 [%]
Collision_Judgement	= 2.668021e+00 [s]	 0.02 [%]
Energy			= 5.640400e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.770000e-04 [s]	 0.00 [%]
Others			= 1.014980e+03 [s]	 7.19 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.658000e+09	  3	  2984	  1966	1.296377015569183e-03	7.498942093324540e+02	1.140511755476022e+02
1.659000e+09	  3	  2984	    54	1.097969589934095e-03	7.498942093324540e+02	1.145681186190036e+02
1.660000e+09	  3	  2984	   467	1.836604433474892e-03	7.498942093324540e+02	1.150880069083476e+02
1.661000e+09	  3	  2984	  1405	2.893447384589261e-03	7.498942093324540e+02	1.156084310018141e+02
1.662000e+09	  3	  2984	   720	1.469313017018674e-03	7.498942093324540e+02	1.161257496953019e+02
1.663000e+09	  3	  2984	   527	1.772491239417863e-03	7.498942093324540e+02	1.166471714292085e+02
1.664000e+09	  3	  2984	  1207	1.831989873049570e-03	7.498942093324540e+02	1.171655298281541e+02
1.665000e+09	  3	  2984	  2265	3.282611001810154e-04	7.498942093324540e+02	1.176860775966707e+02
1.666000e+09	  3	  2984	   119	1.861843283338033e-03	7.498942093324540e+02	1.182049248246650e+02
1.667000e+09	  3	  2984	   295	1.399576875681222e-03	7.498942093324540e+02	1.187253454908502e+02
1.668000e+09	  3	  2984	  2448	1.418910808122492e-03	7.498942093324540e+02	1.192455264686702e+02
1.669000e+09	  3	  2984	  1009	1.538006211922203e-03	7.498942093324540e+02	1.197644392062188e+02
1.670000e+09	  3	  2984	    25	1.757980980735626e-03	7.498942093324540e+02	1.202851631738943e+02
1.671000e+09	  3	  2984	   194	1.984651284104266e-03	7.498942093324540e+02	1.208032430571090e+02
1.672000e+09	  3	  2984	  1199	2.477801133848293e-03	7.498942093324540e+02	1.213242019494306e+02
1.673000e+09	  3	  2984	  2517	1.886613628316283e-03	7.498942093324540e+02	1.218423751186012e+02
1.674000e+09	  3	  2984	   686	1.331238794890707e-03	7.498942093324540e+02	1.223630623038344e+02
1.675000e+09	  3	  2984	  1980	1.107651170897678e-03	7.498942093324540e+02	1.228816551321309e+02
1.676000e+09	  3	  2984	    20	1.366607934171876e-03	7.498942093324540e+02	1.234013597594549e+02
1.677000e+09	  3	  2984	  2790	1.158738914441443e-03	7.498942093324540e+02	1.239202639784489e+02
collision No.17	8.740257e+02[yr]	i=3, j=1916	r_ij=5.223720986651256e-05	radius[3]+radius[1916]=5.326792718216027e-05
dE_heat=-1.416318e-12	dE_grav=1.365659e-12	dE_c=5.416056e-21	v_imp=3.458675e-01
1.678000e+09	  3	  2983	  1772	1.228190114173404e-03	7.498942093324540e+02	1.244401731036672e+02
1.679000e+09	  3	  2983	  2615	1.865506844199881e-03	7.498942093324540e+02	1.249589190938631e+02
1.680000e+09	  3	  2983	  1753	9.410916371794036e-04	7.498942093324540e+02	1.254768645744865e+02
1.681000e+09	  3	  2983	  2931	1.066488953521531e-03	7.498942093324540e+02	1.259974584988263e+02
1.682000e+09	  3	  2983	  1997	2.123471014220052e-03	7.498942093324540e+02	1.265164724983629e+02
1.683000e+09	  3	  2983	   615	1.202579372177445e-03	7.498942093324540e+02	1.270367704166641e+02
1.684000e+09	  3	  2983	  2125	1.815880261580600e-03	7.498942093324540e+02	1.275565431991362e+02
1.685000e+09	  3	  2983	   672	1.008703921489697e-03	7.498942093324540e+02	1.280740828092056e+02
1.686000e+09	  3	  2983	  1894	1.357672280794767e-03	7.498942093324540e+02	1.285943723066795e+02
1.687000e+09	  3	  2983	   825	2.133413787550518e-03	7.498942093324540e+02	1.291125327337636e+02
1.688000e+09	  3	  2983	  1502	1.689777615034182e-03	7.498942093324540e+02	1.296333263225407e+02
1.689000e+09	  3	  2983	   493	1.302519215561955e-03	7.498942093324540e+02	1.301517769654384e+02
1.690000e+09	  3	  2983	  1228	1.227416431404790e-03	7.498942093324540e+02	1.306731768540222e+02
1.691000e+09	  3	  2983	  2833	1.301842270698161e-03	7.498942093324540e+02	1.311913742440799e+02
1.692000e+09	  3	  2983	   327	1.414814346727447e-03	7.498942093324540e+02	1.317121198151624e+02
1.693000e+09	  3	  2983	  1109	1.229838350238774e-03	7.498942093324540e+02	1.322307268045528e+02
1.694000e+09	  3	  2983	  1710	1.120136224881501e-03	7.498942093324540e+02	1.327507058526894e+02
1.695000e+09	  3	  2983	   403	2.269650663854890e-03	7.498942093324540e+02	1.332698203747397e+02
1.696000e+09	  3	  2983	  2595	1.246782119615771e-03	7.498942093324540e+02	1.337890734958701e+02
1.697000e+09	  3	  2983	   287	1.373751628566985e-03	7.498942093324540e+02	1.343081194759789e+02
1.698000e+09	  3	  2983	   741	1.772337917097898e-03	7.498942093324540e+02	1.348271727253826e+02
1.699000e+09	  3	  2983	  2603	1.293369240954031e-03	7.498942093324540e+02	1.353474874211946e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2983	   100	1.215327468956104e-03	7.498942093324540e+02	1.358662082710960e+02
1.701000e+09	  3	  2983	  2980	2.025373406296970e-03	7.498942093324540e+02	1.363877233009792e+02
1.702000e+09	  3	  2983	   475	1.627756992523488e-03	7.498942093324540e+02	1.369050694399940e+02
1.703000e+09	  3	  2983	   959	1.524999653529257e-03	7.498942093324540e+02	1.374263292146732e+02
1.704000e+09	  3	  2983	   846	1.781740277590875e-03	7.498942093324540e+02	1.379446104693965e+02
1.705000e+09	  3	  2983	   444	1.448980932094366e-03	7.498942093324540e+02	1.384647555017154e+02
collision No.18	8.885948e+02[yr]	i=2, j=1180	r_ij=5.454723714578399e-05	radius[2]+radius[1180]=5.472811023623657e-05
dE_heat=-1.421214e-11	dE_grav=1.411035e-11	dE_c=-3.273307e-19	v_imp=3.352986e-01
1.706000e+09	  3	  2982	  1631	1.248808969135318e-03	7.498942093324540e+02	1.389839733093532e+02
1.707000e+09	  3	  2982	   583	1.888440715530872e-03	7.498942093324540e+02	1.395046770290906e+02
1.708000e+09	  3	  2982	    62	2.085690498828865e-03	7.498942093324540e+02	1.400236415233950e+02
1.709000e+09	  3	  2982	  1251	1.733884523287163e-03	7.498942093324540e+02	1.405439172301595e+02
1.710000e+09	  3	  2982	  2061	1.074313112779555e-03	7.498942093324540e+02	1.410622239267904e+02
1.711000e+09	  3	  2982	  2725	1.780090661206011e-03	7.498942093324540e+02	1.415831321059386e+02
1.712000e+09	  3	  2982	  2813	1.679685633311695e-03	7.498942093324540e+02	1.421017021565929e+02
1.713000e+09	  3	  2982	   669	1.635351494020904e-03	7.498942093324540e+02	1.426207532999977e+02
1.714000e+09	  3	  2982	  2660	1.855612429436776e-03	7.498942093324540e+02	1.431406898474789e+02
1.715000e+09	  3	  2982	  1426	1.653555449890036e-03	7.498942093324540e+02	1.436589315274016e+02
1.716000e+09	  3	  2982	  1845	1.966313833370074e-03	7.498942093324540e+02	1.441800762978049e+02
1.717000e+09	  3	  2982	  1604	1.363339723713501e-03	7.498942093324540e+02	1.446986487722899e+02
1.718000e+09	  3	  2982	  1724	1.282954371025129e-03	7.498942093324540e+02	1.452194390738983e+02
1.719000e+09	  3	  2982	  2861	1.448577515210809e-03	7.498942093324540e+02	1.457384609449725e+02
collision No.19	8.960732e+02[yr]	i=3, j=2390	r_ij=5.650454090443775e-05	radius[3]+radius[2390]=5.654529351869449e-05
dE_heat=-8.656729e-11	dE_grav=8.666152e-11	dE_c=3.248457e-18	v_imp=3.264598e-01
1.720000e+09	  3	  2981	  1502	1.718182439426618e-03	7.498942093324540e+02	1.462594649254798e+02
1.721000e+09	  3	  2981	   286	1.091554955312576e-03	7.498942093324540e+02	1.467779349453751e+02
1.722000e+09	  3	  2981	  1105	1.159457125368357e-03	7.498942093324540e+02	1.472983263341888e+02
1.723000e+09	  3	  2981	  2243	1.080015071476061e-03	7.498942093324540e+02	1.478169845084720e+02
1.724000e+09	  3	  2981	  2066	1.907001009821912e-03	7.498942093324540e+02	1.483373692505311e+02
1.725000e+09	  3	  2981	  2958	1.214788163673246e-03	7.498942093324540e+02	1.488567709714249e+02
1.726000e+09	  3	  2981	  2666	2.005024707986734e-03	7.498942093324540e+02	1.493773232693937e+02
1.727000e+09	  3	  2981	  2062	1.388691001858254e-03	7.498942093324540e+02	1.498966892304198e+02
collision No.20	8.998119e+02[yr]	i=1, j=2783	r_ij=5.428593147397704e-05	radius[1]+radius[2783]=5.430387818444381e-05
dE_heat=-1.001956e-11	dE_grav=1.001099e-11	dE_c=-2.268658e-19	v_imp=3.334148e-01
1.728000e+09	  3	  2980	  1395	2.103735413425623e-03	7.498942093324540e+02	1.504170681783777e+02
1.729000e+09	  3	  2980	  2945	1.477889761104754e-03	7.498942093324540e+02	1.509374238056214e+02
1.730000e+09	  3	  2980	  2436	1.544232763582619e-03	7.498942093324540e+02	1.514564010487316e+02
1.731000e+09	  3	  2980	  1518	1.484056059013678e-03	7.498942093324540e+02	1.519761464292775e+02
1.732000e+09	  3	  2980	  1772	1.269194858293925e-03	7.498942093324540e+02	1.524966633544238e+02
1.733000e+09	  3	  2980	   213	1.158008694586284e-03	7.498942093324540e+02	1.530151788365058e+02
1.734000e+09	  3	  2980	  1348	1.490788902730822e-03	7.498942093324540e+02	1.535363810201221e+02
1.735000e+09	  3	  2980	  1750	1.400208759944832e-03	7.498942093324540e+02	1.540549847662033e+02
1.736000e+09	  3	  2980	  2011	1.220092776261515e-03	7.498942093324540e+02	1.545755952623342e+02
