myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.965000e+11	  1	    11	     9	4.409083015241513e-03	7.498942093324655e+07	2.860812777732145e+04
2.965100e+11	  1	    11	     3	4.514004567353559e-03	7.498942093324655e+07	3.348914187156940e+04
2.965200e+11	  1	    11	     4	8.167739551253555e-03	7.498942093324655e+07	3.837201405345814e+04
2.965300e+11	  1	    11	    12	5.020068362563383e-03	7.498942093324655e+07	4.325025668639357e+04
2.965400e+11	  1	    11	    11	3.832381548866734e-03	7.498942093324655e+07	4.812214559099473e+04
2.965500e+11	  1	    11	     9	6.909876128985613e-03	7.498942093324655e+07	5.299731391422492e+04
2.965600e+11	  1	    11	     7	6.701725813474676e-03	7.498942093324655e+07	5.787644351791003e+04
2.965700e+11	  1	    11	     8	4.007375702020364e-03	7.498942093324655e+07	6.274826963218192e+04
2.965800e+11	  1	    11	     5	3.861525491660273e-03	7.498942093324655e+07	6.761325064812055e+04
2.965900e+11	  1	    11	    11	3.884869762447216e-03	7.498942093324655e+07	7.247755157117803e+04
2.966000e+11	  1	    11	     5	5.729399822026913e-03	7.498942093324655e+07	7.734204200555662e+04
2.966100e+11	  1	    11	    10	2.452634622709683e-03	7.498942093324655e+07	8.220809652557656e+04
2.966200e+11	  1	    11	    11	5.704891318419681e-03	7.498942093324655e+07	8.707482605366589e+04
2.966300e+11	  1	    11	     1	4.886520751064807e-03	7.498942093324655e+07	9.194560947547322e+04
2.966400e+11	  1	    11	     8	3.621082239583745e-03	7.498942093324655e+07	9.682040153639537e+04
2.966500e+11	  1	    11	     3	4.487166614226342e-03	7.498942093324655e+07	1.017015536340018e+05
2.966600e+11	  1	    11	     5	9.130672831910609e-03	7.498942093324655e+07	1.065881930866069e+05
2.966700e+11	  1	    11	     8	4.103081315275760e-03	7.498942093324655e+07	1.114785328423462e+05
2.966800e+11	  1	    11	     6	3.719175647026881e-03	7.498942093324655e+07	1.163754225646528e+05
2.966900e+11	  1	    11	     2	9.282699824497130e-03	7.498942093324655e+07	1.212716924456141e+05
2.967000e+11	  1	    11	     7	5.674037183356822e-03	7.498942093324655e+07	1.261624574728976e+05
2.967100e+11	  1	    11	     2	9.374864738186939e-03	7.498942093324655e+07	1.310484014025864e+05
2.967200e+11	  1	    11	    11	4.077669612298314e-03	7.498942093324655e+07	1.359403527898817e+05
2.967300e+11	  1	    11	     3	5.498835011938203e-03	7.498942093324655e+07	1.408301537454745e+05
2.967400e+11	  1	    11	     7	6.714426675895751e-03	7.498942093324655e+07	1.457230979279163e+05
2.967500e+11	  1	    11	     3	4.378305276391953e-03	7.498942093324655e+07	1.506150014733138e+05
2.967600e+11	  1	    11	     2	5.980318554146030e-03	7.498942093324655e+07	1.555073612528146e+05
2.967700e+11	  1	    11	     6	3.580476877930183e-03	7.498942093324655e+07	1.603915056408882e+05
2.967800e+11	  1	    11	     2	4.461125574004024e-03	7.498942093324655e+07	1.652745565431521e+05
2.967900e+11	  1	    11	     4	6.762827935220581e-03	7.498942093324655e+07	1.701526972958450e+05
2.968000e+11	  1	    11	     2	8.709735925740510e-03	7.498942093324655e+07	1.750376251855175e+05
2.968100e+11	  1	    11	     4	4.861126671085353e-03	7.498942093324655e+07	1.799166166750817e+05
2.968200e+11	  1	    11	     4	7.399981545972758e-03	7.498942093324655e+07	1.847900908857319e+05
2.968300e+11	  1	    11	     1	4.988153919774587e-03	7.498942093324655e+07	1.896661198059096e+05
2.968400e+11	  1	    11	     1	4.950522163756043e-03	7.498942093324655e+07	1.945414649261458e+05
2.968500e+11	  1	    11	     4	4.955565786208022e-03	7.498942093324655e+07	1.994181434854086e+05
2.968600e+11	  1	    11	    11	3.855361216128773e-03	7.498942093324655e+07	2.042871586273746e+05
2.968700e+11	  1	    11	     2	3.387367822315899e-03	7.498942093324655e+07	2.091538318447869e+05
2.968800e+11	  1	    11	     5	5.885945159431432e-03	7.498942093324655e+07	2.140168707596539e+05
2.968900e+11	  1	    11	    11	3.972114048845969e-03	7.498942093324655e+07	2.188767982148928e+05
2.969000e+11	  1	    11	    12	5.176294086934761e-03	7.498942093324655e+07	2.237388255798112e+05
2.969100e+11	  1	    11	     3	4.997630616006258e-03	7.498942093324655e+07	2.286038744050152e+05
2.969200e+11	  1	    11	    12	4.513310221932312e-03	7.498942093324655e+07	2.334658204569409e+05
2.969300e+11	  1	    11	     8	3.636524296210103e-03	7.498942093324655e+07	2.383314148941152e+05
2.969400e+11	  1	    11	     6	4.825727909481147e-03	7.498942093324655e+07	2.431988875606543e+05
2.969500e+11	  1	    11	     8	6.533331627790745e-03	7.498942093324655e+07	2.480672923484189e+05
2.969600e+11	  1	    11	     3	4.701925503274822e-03	7.498942093324655e+07	2.529398614151454e+05
2.969700e+11	  1	    11	     1	4.692724983156424e-03	7.498942093324655e+07	2.578130126754112e+05
2.969800e+11	  1	    11	     2	3.878733536497145e-03	7.498942093324655e+07	2.626960568909264e+05
2.969900e+11	  1	    11	     1	4.691992752867141e-03	7.498942093324655e+07	2.675797937234477e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.970000e+11	  1	    11	     8	6.270193186243520e-03	7.498942093324655e+07	2.724660278903134e+05
2.970100e+11	  1	    11	     4	4.255513975438480e-03	7.498942093324655e+07	2.773547365503930e+05
2.970200e+11	  1	    11	     6	8.601859880538285e-03	7.498942093324655e+07	2.822502014769992e+05
2.970300e+11	  1	    11	     8	3.527930173471945e-03	7.498942093324655e+07	2.871443844276498e+05
2.970400e+11	  1	    11	     3	4.625355397540876e-03	7.498942093324655e+07	2.920383605571800e+05
2.970500e+11	  1	    11	     3	4.980321653971720e-03	7.498942093324655e+07	2.969244182574219e+05
2.970600e+11	  1	    11	    10	3.095647350383480e-03	7.498942093324655e+07	3.018099204611147e+05
2.970700e+11	  1	    11	    11	5.551126951554841e-03	7.498942093324655e+07	3.066863944731826e+05
2.970800e+11	  1	    11	     2	1.147313527748275e-02	7.498942093324655e+07	3.115550741050447e+05
2.970900e+11	  1	    11	    12	4.541978461089014e-03	7.498942093324655e+07	3.164244655774118e+05
2.971000e+11	  1	    11	     1	4.749648630415066e-03	7.498942093324655e+07	3.212948576996299e+05
2.971100e+11	  1	    11	    11	5.314262899553619e-03	7.498942093324655e+07	3.261720668694495e+05
2.971200e+11	  1	    11	     4	4.557855968074641e-03	7.498942093324655e+07	3.310521282435099e+05
2.971300e+11	  1	    11	    10	4.951196096461457e-03	7.498942093324655e+07	3.359362770803868e+05
2.971400e+11	  1	    11	     5	8.533865889460287e-03	7.498942093324655e+07	3.408220508537535e+05
2.971500e+11	  1	    11	     3	4.301666734664110e-03	7.498942093324655e+07	3.457075906729813e+05
2.971600e+11	  1	    11	     9	5.189692068899456e-03	7.498942093324655e+07	3.505907714886232e+05
2.971700e+11	  1	    11	     2	4.185727143566278e-03	7.498942093324655e+07	3.554776330049015e+05
2.971800e+11	  1	    11	     7	5.224589041204278e-03	7.498942093324655e+07	3.603769214499682e+05
2.971900e+11	  1	    11	     3	4.628184429464667e-03	7.498942093324655e+07	3.652631359872462e+05
2.972000e+11	  1	    11	    12	4.505239831697635e-03	7.498942093324655e+07	3.701428093283796e+05
2.972100e+11	  1	    11	     6	1.802881154444687e-02	7.498942093324655e+07	3.750091818717168e+05
2.972200e+11	  1	    11	     4	4.428781141173389e-03	7.498942093324655e+07	3.798747396288234e+05
2.972300e+11	  1	    11	     8	6.892608992152232e-03	7.498942093324655e+07	3.847370078655911e+05
2.972400e+11	  1	    11	     3	4.931731149074437e-03	7.498942093324655e+07	3.896012802765564e+05
2.972500e+11	  1	    11	     6	3.624602085264879e-03	7.498942093324655e+07	3.944680962870344e+05
2.972600e+11	  1	    11	     7	5.245665334827640e-03	7.498942093324655e+07	3.993382412813977e+05
2.972700e+11	  1	    11	     4	5.299341154105911e-03	7.498942093324655e+07	4.042088536973803e+05
2.972800e+11	  1	    11	     2	8.745459652472413e-03	7.498942093324655e+07	4.090834774901041e+05
2.972900e+11	  1	    11	     3	4.508957667218066e-03	7.498942093324655e+07	4.139619174986568e+05
2.973000e+11	  1	    11	     3	4.613686828762358e-03	7.498942093324655e+07	4.188478681287463e+05
2.973100e+11	  1	    11	     1	5.006116742714607e-03	7.498942093324655e+07	4.237396828100705e+05
2.973200e+11	  1	    11	     5	2.724070443026561e-03	7.498942093324655e+07	4.286201699268243e+05
2.973300e+11	  1	    11	     1	4.863599041941973e-03	7.498942093324655e+07	4.335095588263143e+05
2.973400e+11	  1	    11	     1	4.739028558759540e-03	7.498942093324655e+07	4.383916353721183e+05
2.973500e+11	  1	    11	     7	1.059297609485948e-02	7.498942093324655e+07	4.432534906454019e+05
2.973600e+11	  1	    11	     5	2.687164632271798e-03	7.498942093324655e+07	4.481101401109963e+05
2.973700e+11	  1	    11	    12	5.144063979768617e-03	7.498942093324655e+07	4.529674804900130e+05
2.973800e+11	  1	    11	     3	5.134191804355624e-03	7.498942093324655e+07	4.578308650439188e+05
2.973900e+11	  1	    11	     5	2.673273261171055e-03	7.498942093324655e+07	4.626983856371932e+05
2.974000e+11	  1	    11	    11	4.284358005108940e-03	7.498942093324655e+07	4.675678849966588e+05
2.974100e+11	  1	    11	     9	1.026608740934800e-02	7.498942093324655e+07	4.724351564792077e+05
2.974200e+11	  1	    11	    12	4.822997487529403e-03	7.498942093324655e+07	4.773039172042832e+05
2.974300e+11	  1	    11	     6	2.959781767560552e-03	7.498942093324655e+07	4.821813382970005e+05
2.974400e+11	  1	    11	    10	8.035501481462003e-03	7.498942093324655e+07	4.870534914001341e+05
2.974500e+11	  1	    11	    11	6.701658885336578e-03	7.498942093324655e+07	4.919237504825578e+05
2.974600e+11	  1	    11	     1	5.032050335013997e-03	7.498942093324655e+07	4.967922072055448e+05
2.974700e+11	  1	    11	    10	4.311969161939983e-03	7.498942093324655e+07	5.016588409591815e+05
2.974800e+11	  1	    11	     7	5.724874587547302e-03	7.498942093324655e+07	5.065171766153582e+05
2.974900e+11	  1	    11	     9	5.214759644667279e-03	7.498942093324655e+07	5.113762555568199e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.975000e+11	  1	    11	     7	6.862868718351091e-03	7.498942093324655e+07	5.162382032265566e+05
2.975100e+11	  1	    11	     6	1.353962362102551e-02	7.498942093324655e+07	5.211091976525876e+05
2.975200e+11	  1	    11	     7	4.786951713199186e-03	7.498942093324655e+07	5.259881398622645e+05
2.975300e+11	  1	    11	    10	2.280892183042177e-02	7.498942093324655e+07	5.308720874995237e+05
2.975400e+11	  1	    11	     8	9.049609232702985e-03	7.498942093324655e+07	5.357592239270648e+05
2.975500e+11	  1	    11	    10	6.493157660730003e-03	7.498942093324655e+07	5.406494279202147e+05
2.975600e+11	  1	    11	     1	4.697428080967531e-03	7.498942093324655e+07	5.455383788456061e+05
2.975700e+11	  1	    11	     3	5.015448282809917e-03	7.498942093324655e+07	5.504346217262225e+05
2.975800e+11	  1	    11	     4	9.770664762174513e-03	7.498942093324655e+07	5.553207586094961e+05
2.975900e+11	  1	    11	    12	5.101344154251124e-03	7.498942093324655e+07	5.602069175555083e+05
2.976000e+11	  1	    11	     3	5.286633312383257e-03	7.498942093324655e+07	5.650834466802415e+05
2.976100e+11	  1	    11	     8	5.437704781212653e-03	7.498942093324655e+07	5.699417988311029e+05
2.976200e+11	  1	    11	     2	7.009302727435418e-03	7.498942093324655e+07	5.747989313312010e+05
2.976300e+11	  1	    11	     9	4.870659864498976e-03	7.498942093324655e+07	5.796609502221310e+05
2.976400e+11	  1	    11	     5	7.046874190598928e-03	7.498942093324655e+07	5.845228651539815e+05
2.976500e+11	  1	    11	     8	3.693963627777644e-03	7.498942093324655e+07	5.893774223216801e+05
2.976600e+11	  1	    11	     5	5.126910372258345e-03	7.498942093324655e+07	5.942327129547379e+05
2.976700e+11	  1	    11	     4	6.125563758628282e-03	7.498942093324655e+07	5.990988296442855e+05
2.976800e+11	  1	    11	     3	4.388612023797651e-03	7.498942093324655e+07	6.039668350322264e+05
2.976900e+11	  1	    11	     2	6.053543646504640e-03	7.498942093324655e+07	6.088428663805961e+05
2.977000e+11	  1	    11	    12	4.771262806208276e-03	7.498942093324655e+07	6.137065735257519e+05
2.977100e+11	  1	    11	     1	5.014741403623155e-03	7.498942093324655e+07	6.185633239506315e+05
2.977200e+11	  1	    11	    10	2.122181376027405e-02	7.498942093324655e+07	6.234161282170047e+05
2.977300e+11	  1	    11	     3	4.650297171976648e-03	7.498942093324655e+07	6.282706214840176e+05
2.977400e+11	  1	    11	    11	6.443844084995277e-03	7.498942093324655e+07	6.331269267099933e+05
2.977500e+11	  1	    11	     2	4.354601354380688e-03	7.498942093324655e+07	6.379933737041983e+05
2.977600e+11	  1	    11	    12	4.483530066285788e-03	7.498942093324655e+07	6.428648339641184e+05
2.977700e+11	  1	    11	     1	4.708094085383942e-03	7.498942093324655e+07	6.477351871765530e+05
2.977800e+11	  1	    11	    12	4.621385125626125e-03	7.498942093324655e+07	6.526092135888374e+05
2.977900e+11	  1	    11	    12	5.911131489988940e-03	7.498942093324655e+07	6.574945543074362e+05
2.978000e+11	  1	    11	     3	4.732094641333527e-03	7.498942093324655e+07	6.623755253872062e+05
2.978100e+11	  1	    11	    11	7.084228360117226e-03	7.498942093324655e+07	6.672470150390099e+05
2.978200e+11	  1	    11	    10	4.037785060369533e-03	7.498942093324655e+07	6.721247071139350e+05
2.978300e+11	  1	    11	     9	5.223313657409965e-03	7.498942093324655e+07	6.769984874319728e+05
2.978400e+11	  1	    11	     7	4.966522834819073e-03	7.498942093324655e+07	6.818612574700027e+05
2.978500e+11	  1	    11	     5	6.992437393907861e-03	7.498942093324655e+07	6.867182436446174e+05
2.978600e+11	  1	    11	    12	4.479925360743433e-03	7.498942093324655e+07	6.915739118971247e+05
2.978700e+11	  1	    11	    11	6.188262886388760e-03	7.498942093324655e+07	6.964279078392597e+05
2.978800e+11	  1	    11	     7	5.866711740931397e-03	7.498942093324655e+07	7.012885786363520e+05
2.978900e+11	  1	    11	    10	6.659199294644627e-03	7.498942093324655e+07	7.061471617904353e+05
2.979000e+11	  1	    11	     3	4.814940102619164e-03	7.498942093324655e+07	7.110154931293743e+05
2.979100e+11	  1	    11	    12	4.752466275145640e-03	7.498942093324655e+07	7.158821416638494e+05
2.979200e+11	  1	    11	     6	1.570291345382155e-02	7.498942093324655e+07	7.207493997245247e+05
2.979300e+11	  1	    11	     5	1.072171435727543e-02	7.498942093324655e+07	7.256184185271397e+05
2.979400e+11	  1	    11	     4	5.335725172416278e-03	7.498942093324655e+07	7.304874333876028e+05
2.979500e+11	  1	    11	     7	6.949201517794928e-03	7.498942093324655e+07	7.353509737717304e+05
2.979600e+11	  1	    11	     2	3.661128612443460e-03	7.498942093324655e+07	7.402033907689026e+05
2.979700e+11	  1	    11	     2	5.663925035480127e-03	7.498942093324655e+07	7.450538311718311e+05
2.979800e+11	  1	    11	    11	3.756650189055561e-03	7.498942093324655e+07	7.499019078636831e+05
2.979900e+11	  1	    11	     5	4.657539596006245e-03	7.498942093324655e+07	7.547508924983162e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.980000e+11	  1	    11	    11	4.004370418861741e-03	7.498942093324655e+07	7.595992241625973e+05
2.980100e+11	  1	    11	     1	4.781424519993275e-03	7.498942093324655e+07	7.644465702899218e+05
2.980200e+11	  1	    11	     5	5.312914358069369e-03	7.498942093324655e+07	7.692951179286144e+05
2.980300e+11	  1	    11	     9	4.566582744236903e-03	7.498942093324655e+07	7.741506891693631e+05
2.980400e+11	  1	    11	    10	1.854212204472072e-02	7.498942093324655e+07	7.790165241805642e+05
2.980500e+11	  1	    11	     8	4.092156792579880e-03	7.498942093324655e+07	7.838882437299386e+05
2.980600e+11	  1	    11	     1	4.729569594149810e-03	7.498942093324655e+07	7.887575736723779e+05
2.980700e+11	  1	    11	     1	4.693458781707209e-03	7.498942093324655e+07	7.936270209692224e+05
2.980800e+11	  1	    11	     5	2.810802665216578e-03	7.498942093324655e+07	7.984946359601602e+05
2.980900e+11	  1	    11	     1	4.924190593718323e-03	7.498942093324655e+07	8.033532869894060e+05
2.981000e+11	  1	    11	     4	4.368408231642766e-03	7.498942093324655e+07	8.082068053803464e+05
2.981100e+11	  1	    11	     9	5.167658312126127e-03	7.498942093324655e+07	8.130546799619552e+05
2.981200e+11	  1	    11	    10	3.532061357416362e-03	7.498942093324655e+07	8.178929667900165e+05
2.981300e+11	  1	    11	     2	3.807850806532108e-03	7.498942093324655e+07	8.227275197517482e+05
2.981400e+11	  1	    11	     2	1.086713150169922e-02	7.498942093324655e+07	8.275614294491499e+05
2.981500e+11	  1	    11	     9	8.737182990854953e-03	7.498942093324655e+07	8.323981324067665e+05
2.981600e+11	  1	    11	    10	5.863673112325616e-03	7.498942093324655e+07	8.372344390120667e+05
2.981700e+11	  1	    11	     4	7.390589198411273e-03	7.498942093324655e+07	8.420723560781197e+05
2.981800e+11	  1	    11	    12	5.069712519445113e-03	7.498942093324655e+07	8.469144854449194e+05
2.981900e+11	  1	    11	    12	5.878772297296413e-03	7.498942093324655e+07	8.517518049405625e+05
2.982000e+11	  1	    11	     8	5.438745777041858e-03	7.498942093324655e+07	8.565878221567102e+05
2.982100e+11	  1	    11	     5	4.019091829128788e-03	7.498942093324655e+07	8.614275742357657e+05
2.982200e+11	  1	    11	     1	4.736014523912794e-03	7.498942093324655e+07	8.662619710976703e+05
2.982300e+11	  1	    11	     4	4.181037275645103e-03	7.498942093324655e+07	8.710960683182382e+05
2.982400e+11	  1	    11	     8	6.256957235635547e-03	7.498942093324655e+07	8.759334459388973e+05
2.982500e+11	  1	    11	     3	5.623034858811935e-03	7.498942093324655e+07	8.807719111397534e+05
2.982600e+11	  1	    11	     8	5.461964649171640e-03	7.498942093324655e+07	8.856083491700490e+05
2.982700e+11	  1	    11	     7	7.687702339491179e-03	7.498942093324655e+07	8.904482744002836e+05
2.982800e+11	  1	    11	    11	3.974553137470211e-03	7.498942093324655e+07	8.952962599778802e+05
2.982900e+11	  1	    11	     8	7.771372443364483e-03	7.498942093324655e+07	9.001433061311239e+05
2.983000e+11	  1	    11	    12	5.270748789262824e-03	7.498942093324655e+07	9.049873042437332e+05
2.983100e+11	  1	    11	    10	5.823175192300896e-03	7.498942093324655e+07	9.098315841687272e+05
2.983200e+11	  1	    11	     1	4.799057614021150e-03	7.498942093324655e+07	9.146764429208783e+05
2.983300e+11	  1	    11	     6	6.194119477515978e-03	7.498942093324655e+07	9.195280255736198e+05
2.983400e+11	  1	    11	     1	4.730099362869258e-03	7.498942093324655e+07	9.243842428094174e+05
2.983500e+11	  1	    11	     7	5.979947937506312e-03	7.498942093324655e+07	9.292448881915902e+05
2.983600e+11	  1	    11	     9	6.545363457358453e-03	7.498942093324655e+07	9.341050900428538e+05
2.983700e+11	  1	    11	    10	1.759960171370848e-02	7.498942093324655e+07	9.389685396956864e+05
2.983800e+11	  1	    11	     2	5.963328260246107e-03	7.498942093324655e+07	9.438328271792855e+05
2.983900e+11	  1	    11	     2	5.390294289295868e-03	7.498942093324655e+07	9.486968974339652e+05
2.984000e+11	  1	    11	     5	1.481509333039596e-02	7.498942093324655e+07	9.535641264393157e+05
2.984100e+11	  1	    11	    12	4.545906023491034e-03	7.498942093324655e+07	9.584284689407593e+05
2.984200e+11	  1	    11	     3	5.194472133749046e-03	7.498942093324655e+07	9.632964570365761e+05
2.984300e+11	  1	    11	     2	3.392416596333078e-03	7.498942093324655e+07	9.681635345394906e+05
2.984400e+11	  1	    11	     5	3.921152859186263e-03	7.498942093324655e+07	9.730315066440130e+05
2.984500e+11	  1	    11	     4	1.023713403750913e-02	7.498942093324655e+07	9.779039048811491e+05
2.984600e+11	  1	    11	     1	5.070172485465350e-03	7.498942093324655e+07	9.827762092876001e+05
2.984700e+11	  1	    11	    12	4.533012379691089e-03	7.498942093324655e+07	9.876452119598547e+05
2.984800e+11	  1	    11	     5	3.088854751243546e-03	7.498942093324655e+07	9.925090166914343e+05
2.984900e+11	  1	    11	     1	4.940455476039233e-03	7.498942093324655e+07	9.973757277417367e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.985000e+11	  1	    11	     4	7.764461838305857e-03	7.498942093324655e+07	1.002239609358307e+06
2.985100e+11	  1	    11	     9	4.417885344448974e-03	7.498942093324655e+07	1.007104940165800e+06
2.985200e+11	  1	    11	    11	4.439762143806417e-03	7.498942093324655e+07	1.011972008360404e+06
2.985300e+11	  1	    11	    12	5.253607742343053e-03	7.498942093324655e+07	1.016826314892966e+06
2.985400e+11	  1	    11	     5	7.753471915312991e-03	7.498942093324655e+07	1.021690301148940e+06
2.985500e+11	  1	    11	     4	4.296879641836240e-03	7.498942093324655e+07	1.026546730626809e+06
2.985600e+11	  1	    11	     8	3.998646817404920e-03	7.498942093324655e+07	1.031409401332599e+06
2.985700e+11	  1	    11	     4	4.469768324837262e-03	7.498942093324655e+07	1.036276562111365e+06
2.985800e+11	  1	    11	    12	4.737705754147502e-03	7.498942093324655e+07	1.041134257010769e+06
2.985900e+11	  1	    11	    11	3.852080185671157e-03	7.498942093324655e+07	1.045988248256684e+06
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[11]	= 2.420333e-02
E_error	= 1.613095222700539e-02
L_error	= -nan
dE_correct	= 5.646155781327082e-04
step	= 2.985900000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14107.650846[s]
user time	= 14104.808000[s]
system time	= 0.088000[s]
Execution Time	(total	= 1.410765e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410765e+04 [s]	100.00 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.985900e+11	  1	    11	    11	3.852080185671157e-03	7.498942093324655e+07	1.045988248256684e+06
2.986000e+11	  1	    11	     3	4.657572813098107e-03	7.498942093324655e+07	1.050824531735469e+06
2.986100e+11	  1	    11	    10	4.145404648403342e-03	7.498942093324655e+07	1.055667025138888e+06
2.986200e+11	  1	    11	     1	4.806881700653512e-03	7.498942093324655e+07	1.060506708772366e+06
2.986300e+11	  1	    11	     3	5.085150241069924e-03	7.498942093324655e+07	1.065350039691497e+06
2.986400e+11	  1	    11	     1	4.963587766298260e-03	7.498942093324655e+07	1.070202355959445e+06
2.986500e+11	  1	    11	     2	1.126807898490827e-02	7.498942093324655e+07	1.075056738244454e+06
2.986600e+11	  1	    11	     5	1.133346345906120e-02	7.498942093324655e+07	1.079912574731857e+06
2.986700e+11	  1	    11	     9	4.426500108946765e-03	7.498942093324655e+07	1.084767998205937e+06
2.986800e+11	  1	    11	    10	6.835258737329656e-03	7.498942093324655e+07	1.089620930650301e+06
2.986900e+11	  1	    11	     8	1.024756917199381e-02	7.498942093324655e+07	1.094463682767027e+06
2.987000e+11	  1	    11	    12	5.935506983958134e-03	7.498942093324655e+07	1.099304018610712e+06
2.987100e+11	  1	    11	     5	1.184102276751821e-02	7.498942093324655e+07	1.104143208674739e+06
2.987200e+11	  1	    11	     1	5.027287328330531e-03	7.498942093324655e+07	1.108983606999368e+06
2.987300e+11	  1	    11	     5	4.472545670183006e-03	7.498942093324655e+07	1.113817597355076e+06
2.987400e+11	  1	    11	     8	4.033680849442992e-03	7.498942093324655e+07	1.118643840983775e+06
2.987500e+11	  1	    11	     5	1.136016534433352e-02	7.498942093324655e+07	1.123465211902284e+06
2.987600e+11	  1	    11	     3	5.187794926919941e-03	7.498942093324655e+07	1.128284947052754e+06
2.987700e+11	  1	    11	    12	4.670301095627953e-03	7.498942093324655e+07	1.133108891934323e+06
2.987800e+11	  1	    11	     7	7.212409221974390e-03	7.498942093324655e+07	1.137935309127105e+06
2.987900e+11	  1	    11	    12	4.616112096566209e-03	7.498942093324655e+07	1.142758640015907e+06
2.988000e+11	  1	    11	     6	4.991616619614781e-03	7.498942093324655e+07	1.147565574561071e+06
2.988100e+11	  1	    11	     6	6.046309276163302e-03	7.498942093324655e+07	1.152370638991261e+06
2.988200e+11	  1	    11	     3	4.833834027329444e-03	7.498942093324655e+07	1.157184032878521e+06
2.988300e+11	  1	    11	    11	4.011637092574708e-03	7.498942093324655e+07	1.162005618130186e+06
2.988400e+11	  1	    11	     2	3.491807517670336e-03	7.498942093324655e+07	1.166824237529122e+06
2.988500e+11	  1	    11	     3	5.150529395560900e-03	7.498942093324655e+07	1.171640891930114e+06
2.988600e+11	  1	    11	     7	4.978968992645620e-03	7.498942093324655e+07	1.176452736122374e+06
2.988700e+11	  1	    11	     3	4.565901338629511e-03	7.498942093324655e+07	1.181251367521142e+06
2.988800e+11	  1	    11	     2	8.847387731998616e-03	7.498942093324655e+07	1.186043925302508e+06
2.988900e+11	  1	    11	    12	4.778588157525342e-03	7.498942093324655e+07	1.190840827677658e+06
2.989000e+11	  1	    11	     1	4.853631495614932e-03	7.498942093324655e+07	1.195637730537150e+06
2.989100e+11	  1	    11	     1	4.999317424972004e-03	7.498942093324655e+07	1.200426892127741e+06
2.989200e+11	  1	    11	    11	5.156844076320674e-03	7.498942093324655e+07	1.205217343933094e+06
2.989300e+11	  1	    11	     7	4.696832458814097e-03	7.498942093324655e+07	1.210016883108669e+06
2.989400e+11	  1	    11	     3	4.478954093462009e-03	7.498942093324655e+07	1.214821474844115e+06
