myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.928000e+09	  1	  1000	   459	1.377086797031287e-03	7.498942093324542e+03	1.691847158048173e+03
5.929000e+09	  1	  1000	   512	1.524400682165767e-03	7.498942093324542e+03	1.693389466628426e+03
5.930000e+09	  1	  1000	   594	1.573370076881760e-03	7.498942093324542e+03	1.694933746222806e+03
5.931000e+09	  1	  1000	   216	1.353784558809395e-03	7.498942093324542e+03	1.696477125779734e+03
5.932000e+09	  1	  1000	   570	1.140399436943413e-03	7.498942093324542e+03	1.698018501064253e+03
5.933000e+09	  1	  1000	   888	1.393231731852817e-03	7.498942093324542e+03	1.699553047428667e+03
5.934000e+09	  1	  1000	   487	1.597159750747022e-03	7.498942093324542e+03	1.701098147545506e+03
5.935000e+09	  1	  1000	   466	1.328056334011283e-03	7.498942093324542e+03	1.702640854254185e+03
5.936000e+09	  1	  1000	   776	1.626205110865015e-03	7.498942093324542e+03	1.704182214271891e+03
5.937000e+09	  1	  1000	   592	1.368511536290380e-03	7.498942093324542e+03	1.705725537440376e+03
5.938000e+09	  1	  1000	   703	1.451698809442216e-03	7.498942093324542e+03	1.707268684814409e+03
5.939000e+09	  1	  1000	   111	1.372990182613447e-03	7.498942093324542e+03	1.708811473225877e+03
5.940000e+09	  1	  1000	   408	2.128119475581574e-03	7.498942093324542e+03	1.710353562315786e+03
5.941000e+09	  1	  1000	    52	1.381658848625191e-03	7.498942093324542e+03	1.711895488213533e+03
5.942000e+09	  1	  1000	   960	1.653107819464169e-03	7.498942093324542e+03	1.713438451897098e+03
5.943000e+09	  1	  1000	   883	1.490106242375335e-03	7.498942093324542e+03	1.714977643093643e+03
5.944000e+09	  1	  1000	   938	1.496597371374283e-03	7.498942093324542e+03	1.716520228563475e+03
5.945000e+09	  1	  1000	   322	1.280751437657624e-03	7.498942093324542e+03	1.718062911231581e+03
5.946000e+09	  1	  1000	   513	1.417620321301021e-03	7.498942093324542e+03	1.719606050119300e+03
5.947000e+09	  1	  1000	   585	2.590348943288497e-03	7.498942093324542e+03	1.721147482606676e+03
5.948000e+09	  1	  1000	   869	1.633824871059230e-03	7.498942093324542e+03	1.722691888027805e+03
5.949000e+09	  1	  1000	   310	1.688926901922938e-03	7.498942093324542e+03	1.724236304901120e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   949	1.101311668819083e-03	7.498942093324542e+03	1.725777643398252e+03
5.951000e+09	  1	  1000	   698	1.444159053319703e-03	7.498942093324542e+03	1.727321587531131e+03
5.952000e+09	  1	  1000	   343	1.338512552596955e-03	7.498942093324542e+03	1.728863368588260e+03
5.953000e+09	  1	  1000	   651	1.443962073708181e-03	7.498942093324542e+03	1.730402745257152e+03
5.954000e+09	  1	  1000	   396	1.757158432706894e-03	7.498942093324542e+03	1.731946730868358e+03
5.955000e+09	  1	  1000	   555	1.255305877648577e-03	7.498942093324542e+03	1.733491685578191e+03
5.956000e+09	  1	  1000	   726	1.505318007125418e-03	7.498942093324542e+03	1.735034710524007e+03
5.957000e+09	  1	  1000	    36	1.415487920641996e-03	7.498942093324542e+03	1.736577889105074e+03
5.958000e+09	  1	  1000	   821	1.422209820671036e-03	7.498942093324542e+03	1.738121793390231e+03
5.959000e+09	  1	  1000	   261	1.184743770975708e-03	7.498942093324542e+03	1.739664164813077e+03
5.960000e+09	  1	  1000	    90	1.293863454406763e-03	7.498942093324542e+03	1.741206738860149e+03
5.961000e+09	  1	  1000	   776	1.754993055541976e-03	7.498942093324542e+03	1.742751955529009e+03
5.962000e+09	  1	  1000	   349	1.685072520982462e-03	7.498942093324542e+03	1.744293279115700e+03
5.963000e+09	  1	  1000	   927	2.050294523926768e-03	7.498942093324542e+03	1.745836036125789e+03
5.964000e+09	  1	  1000	   666	1.721766794078538e-03	7.498942093324542e+03	1.747380644072307e+03
5.965000e+09	  1	  1000	   727	1.683176172138994e-03	7.498942093324542e+03	1.748923870934781e+03
5.966000e+09	  1	  1000	   961	1.606706255118301e-03	7.498942093324542e+03	1.750464121992914e+03
5.967000e+09	  1	  1000	   754	1.541348007986382e-03	7.498942093324542e+03	1.752007958425663e+03
5.968000e+09	  1	  1000	   275	1.731585542961336e-03	7.498942093324542e+03	1.753550951838308e+03
5.969000e+09	  1	  1000	   214	1.227778366787516e-03	7.498942093324542e+03	1.755092252467530e+03
5.970000e+09	  1	  1000	   883	1.471729434890142e-03	7.498942093324542e+03	1.756637648280199e+03
5.971000e+09	  1	  1000	   576	1.279917369770155e-03	7.498942093324542e+03	1.758179515831248e+03
5.972000e+09	  1	  1000	   808	1.655464575753772e-03	7.498942093324542e+03	1.759721436772879e+03
5.973000e+09	  1	  1000	   416	1.501742311930685e-03	7.498942093324542e+03	1.761266066673174e+03
5.974000e+09	  1	  1000	   167	1.503538564198318e-03	7.498942093324542e+03	1.762807797327333e+03
5.975000e+09	  1	  1000	   665	1.644359144260919e-03	7.498942093324542e+03	1.764350975252733e+03
5.976000e+09	  1	  1000	   415	1.584882424331500e-03	7.498942093324542e+03	1.765892997452070e+03
5.977000e+09	  1	  1000	   246	1.923126812454539e-03	7.498942093324542e+03	1.767436657814492e+03
5.978000e+09	  1	  1000	   458	1.294400297189423e-03	7.498942093324542e+03	1.768978973312457e+03
5.979000e+09	  1	  1000	   676	1.368290284097369e-03	7.498942093324542e+03	1.770520059982524e+03
5.980000e+09	  1	  1000	    40	1.510566312361020e-03	7.498942093324542e+03	1.772062034846347e+03
5.981000e+09	  1	  1000	   963	1.505602468917471e-03	7.498942093324542e+03	1.773604670528731e+03
5.982000e+09	  1	  1000	   692	1.902546975868586e-03	7.498942093324542e+03	1.775146061122404e+03
5.983000e+09	  1	  1000	   260	1.410216961670864e-03	7.498942093324542e+03	1.776688057648982e+03
5.984000e+09	  1	  1000	   318	1.654310983926233e-03	7.498942093324542e+03	1.778232032096728e+03
5.985000e+09	  1	  1000	   159	1.560647453923419e-03	7.498942093324542e+03	1.779773388111523e+03
5.986000e+09	  1	  1000	   616	1.519228076502531e-03	7.498942093324542e+03	1.781315899494844e+03
5.987000e+09	  1	  1000	   867	1.413578682864057e-03	7.498942093324542e+03	1.782859419321412e+03
5.988000e+09	  1	  1000	    43	1.511642846183316e-03	7.498942093324542e+03	1.784400803541439e+03
5.989000e+09	  1	  1000	   462	1.517044501997530e-03	7.498942093324542e+03	1.785941771338109e+03
5.990000e+09	  1	  1000	    79	1.735243429321298e-03	7.498942093324542e+03	1.787485387338467e+03
5.991000e+09	  1	  1000	   544	1.502335551296029e-03	7.498942093324542e+03	1.789028861689698e+03
5.992000e+09	  1	  1000	   176	1.387817040353768e-03	7.498942093324542e+03	1.790569656646193e+03
5.993000e+09	  1	  1000	   444	1.573318560883099e-03	7.498942093324542e+03	1.792112172014989e+03
5.994000e+09	  1	  1000	    34	1.021086923775508e-03	7.498942093324542e+03	1.793655921400034e+03
5.995000e+09	  1	  1000	   802	1.575735681332539e-03	7.498942093324542e+03	1.795198236541406e+03
5.996000e+09	  1	  1000	   945	1.423338654956570e-03	7.498942093324542e+03	1.796742385336836e+03
5.997000e+09	  1	  1000	   261	1.675663090448835e-03	7.498942093324542e+03	1.798284910135709e+03
5.998000e+09	  1	  1000	   933	1.453029152680705e-03	7.498942093324542e+03	1.799827777501978e+03
5.999000e+09	  1	  1000	   599	1.597774217687521e-03	7.498942093324542e+03	1.801370105271839e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   347	1.325733264966005e-03	7.498942093324542e+03	1.802914075054368e+03
6.001000e+09	  1	  1000	   911	1.712258653805244e-03	7.498942093324542e+03	1.804455996903696e+03
6.002000e+09	  1	  1000	   625	1.232481840653560e-03	7.498942093324542e+03	1.805999119191619e+03
6.003000e+09	  1	  1000	    84	1.452849527175170e-03	7.498942093324542e+03	1.807544191115440e+03
6.004000e+09	  1	  1000	    45	1.366135918900288e-03	7.498942093324542e+03	1.809084978382310e+03
6.005000e+09	  1	  1000	    63	1.518594514748338e-03	7.498942093324542e+03	1.810627897823648e+03
6.006000e+09	  1	  1000	   107	1.645310600846117e-03	7.498942093324542e+03	1.812172825770506e+03
6.007000e+09	  1	  1000	   278	1.455868304599249e-03	7.498942093324542e+03	1.813715917817972e+03
6.008000e+09	  1	  1000	   563	1.568280195298946e-03	7.498942093324542e+03	1.815259464016066e+03
6.009000e+09	  1	  1000	   882	1.571329787749344e-03	7.498942093324542e+03	1.816801157524648e+03
6.010000e+09	  1	  1000	   916	1.529435886460830e-03	7.498942093324542e+03	1.818345061440046e+03
6.011000e+09	  1	  1000	   846	1.670262760065042e-03	7.498942093324542e+03	1.819888634492041e+03
6.012000e+09	  1	  1000	   928	1.053381477892480e-03	7.498942093324542e+03	1.821431999971145e+03
6.013000e+09	  1	  1000	   762	2.707081749780876e-03	7.498942093324542e+03	1.822971069615153e+03
6.014000e+09	  1	  1000	   136	1.070529145176637e-03	7.498942093324542e+03	1.824512122651502e+03
6.015000e+09	  1	  1000	   246	1.646932479536838e-03	7.498942093324542e+03	1.826056042817106e+03
6.016000e+09	  1	  1000	   436	1.586907545183292e-03	7.498942093324542e+03	1.827597618222195e+03
6.017000e+09	  1	  1000	   155	1.399673026387361e-03	7.498942093324542e+03	1.829141855798327e+03
6.018000e+09	  1	  1000	    94	1.796975737813063e-03	7.498942093324542e+03	1.830687210694689e+03
6.019000e+09	  1	  1000	   294	1.828584986390744e-03	7.498942093324542e+03	1.832228764680839e+03
6.020000e+09	  1	  1000	   391	1.424482629656569e-03	7.498942093324542e+03	1.833773533082903e+03
6.021000e+09	  1	  1000	   362	1.353386087061308e-03	7.498942093324542e+03	1.835317203069573e+03
6.022000e+09	  1	  1000	   966	1.506681470719492e-03	7.498942093324542e+03	1.836860063760791e+03
6.023000e+09	  1	  1000	    87	1.256104098351393e-03	7.498942093324542e+03	1.838404653157951e+03
6.024000e+09	  1	  1000	   445	1.540824890580530e-03	7.498942093324542e+03	1.839948090662566e+03
6.025000e+09	  1	  1000	   394	1.864074205621607e-03	7.498942093324542e+03	1.841492379983293e+03
6.026000e+09	  1	  1000	   885	1.411316158054032e-03	7.498942093324542e+03	1.843036639818240e+03
6.027000e+09	  1	  1000	   680	1.303155544278876e-03	7.498942093324542e+03	1.844578263071072e+03
6.028000e+09	  1	  1000	   382	2.028149927585252e-03	7.498942093324542e+03	1.846124584823958e+03
6.029000e+09	  1	  1000	   946	1.572692916086958e-03	7.498942093324542e+03	1.847667839559816e+03
6.030000e+09	  1	  1000	    21	1.191650416073891e-03	7.498942093324542e+03	1.849210945048466e+03
6.031000e+09	  1	  1000	   789	1.705295241425925e-03	7.498942093324542e+03	1.850754268121561e+03
6.032000e+09	  1	  1000	   779	1.526768105446016e-03	7.498942093324542e+03	1.852296209031872e+03
6.033000e+09	  1	  1000	   727	1.710384344839722e-03	7.498942093324542e+03	1.853841923269589e+03
6.034000e+09	  1	  1000	   536	2.100536638201374e-03	7.498942093324542e+03	1.855383243256859e+03
6.035000e+09	  1	  1000	   963	1.364111189629535e-03	7.498942093324542e+03	1.856925830701669e+03
6.036000e+09	  1	  1000	   343	1.591387213132103e-03	7.498942093324542e+03	1.858472909639029e+03
6.037000e+09	  1	  1000	   272	1.244601087862456e-03	7.498942093324542e+03	1.860014951657445e+03
6.038000e+09	  1	  1000	   502	1.313945316371286e-03	7.498942093324542e+03	1.861555453634610e+03
6.039000e+09	  1	  1000	   556	1.467682265637918e-03	7.498942093324542e+03	1.863100351839369e+03
6.040000e+09	  1	  1000	   551	1.622650156873635e-03	7.498942093324542e+03	1.864642951638242e+03
6.041000e+09	  1	  1000	   642	1.478546914606627e-03	7.498942093324542e+03	1.866184383962932e+03
6.042000e+09	  1	  1000	   957	1.670209852407366e-03	7.498942093324542e+03	1.867727942024151e+03
6.043000e+09	  1	  1000	   258	1.739640309820734e-03	7.498942093324542e+03	1.869271926824866e+03
6.044000e+09	  1	  1000	   159	1.574284307260067e-03	7.498942093324542e+03	1.870814175777966e+03
6.045000e+09	  1	  1000	   810	1.417557977502308e-03	7.498942093324542e+03	1.872356502261425e+03
6.046000e+09	  1	  1000	    10	1.377068685475690e-03	7.498942093324542e+03	1.873899310683092e+03
6.047000e+09	  1	  1000	   395	1.963420710641259e-03	7.498942093324542e+03	1.875441309176497e+03
6.048000e+09	  1	  1000	    38	1.702199328602705e-03	7.498942093324542e+03	1.876985024559159e+03
6.049000e+09	  1	  1000	   674	1.300058883815869e-03	7.498942093324542e+03	1.878527736878030e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   154	1.486948554745524e-03	7.498942093324542e+03	1.880070111510629e+03
6.051000e+09	  1	  1000	   585	1.336176086057578e-03	7.498942093324542e+03	1.881613657208262e+03
6.052000e+09	  1	  1000	   237	1.559228696307064e-03	7.498942093324542e+03	1.883157100726714e+03
6.053000e+09	  1	  1000	    36	1.697818564192517e-03	7.498942093324542e+03	1.884700987444809e+03
6.054000e+09	  1	  1000	   390	1.656364472509857e-03	7.498942093324542e+03	1.886243102216215e+03
6.055000e+09	  1	  1000	   534	1.629224596498679e-03	7.498942093324542e+03	1.887786156756636e+03
6.056000e+09	  1	  1000	   750	1.441449409767440e-03	7.498942093324542e+03	1.889330956480330e+03
6.057000e+09	  1	  1000	   709	1.393704040812018e-03	7.498942093324542e+03	1.890873893669693e+03
6.058000e+09	  1	  1000	   329	1.163393431056412e-03	7.498942093324542e+03	1.892415465949690e+03
6.059000e+09	  1	  1000	   488	1.023963651873655e-03	7.498942093324542e+03	1.893956867185320e+03
6.060000e+09	  1	  1000	   155	1.392096414625412e-03	7.498942093324542e+03	1.895501814080338e+03
6.061000e+09	  1	  1000	   601	1.436262560979891e-03	7.498942093324542e+03	1.897044278413139e+03
6.062000e+09	  1	  1000	   745	1.376487377572986e-03	7.498942093324542e+03	1.898584364919569e+03
6.063000e+09	  1	  1000	   681	1.550982552512401e-03	7.498942093324542e+03	1.900129174149760e+03
6.064000e+09	  1	  1000	   952	1.331317453740293e-03	7.498942093324542e+03	1.901670803198125e+03
6.065000e+09	  1	  1000	   986	1.922346970390481e-03	7.498942093324542e+03	1.903212794992847e+03
6.066000e+09	  1	  1000	    78	1.321653786766156e-03	7.498942093324542e+03	1.904755382261810e+03
6.067000e+09	  1	  1000	   967	1.519253154562931e-03	7.498942093324542e+03	1.906300222714523e+03
6.068000e+09	  1	  1000	   572	1.655063831632160e-03	7.498942093324542e+03	1.907840526484995e+03
6.069000e+09	  1	  1000	   868	1.379931799633333e-03	7.498942093324542e+03	1.909383400668808e+03
6.070000e+09	  1	  1000	   361	1.425545729947060e-03	7.498942093324542e+03	1.910926893244157e+03
6.071000e+09	  1	  1000	   283	1.636402266710331e-03	7.498942093324542e+03	1.912468299872641e+03
6.072000e+09	  1	  1000	   320	1.738254145105097e-03	7.498942093324542e+03	1.914012686785502e+03
6.073000e+09	  1	  1000	   936	1.795299891530968e-03	7.498942093324542e+03	1.915553677707705e+03
6.074000e+09	  1	  1000	   943	2.299361626149225e-03	7.498942093324542e+03	1.917096642645847e+03
6.075000e+09	  1	  1000	   375	9.748528094337221e-04	7.498942093324542e+03	1.918638500489340e+03
6.076000e+09	  1	  1000	   449	1.587652722405126e-03	7.498942093324542e+03	1.920180759672493e+03
6.077000e+09	  1	  1000	   842	1.858728163795812e-03	7.498942093324542e+03	1.921724932249498e+03
6.078000e+09	  1	  1000	   846	1.657405433584029e-03	7.498942093324542e+03	1.923266771015064e+03
6.079000e+09	  1	  1000	    46	1.697003098451566e-03	7.498942093324542e+03	1.924808907536747e+03
6.080000e+09	  1	  1000	    91	1.661849470067923e-03	7.498942093324542e+03	1.926349206569083e+03
6.081000e+09	  1	  1000	   848	1.501414090025143e-03	7.498942093324542e+03	1.927890416777952e+03
6.082000e+09	  1	  1000	   434	1.722139177209346e-03	7.498942093324542e+03	1.929432473506365e+03
6.083000e+09	  1	  1000	   831	1.556175842233677e-03	7.498942093324542e+03	1.930972027031333e+03
6.084000e+09	  1	  1000	   107	1.557745445826086e-03	7.498942093324542e+03	1.932511305412271e+03
6.085000e+09	  1	  1000	   136	1.186163457573142e-03	7.498942093324542e+03	1.934054883765726e+03
6.086000e+09	  1	  1000	   527	1.705354594749424e-03	7.498942093324542e+03	1.935595481184383e+03
6.087000e+09	  1	  1000	   902	1.510412711902420e-03	7.498942093324542e+03	1.937135999899834e+03
6.088000e+09	  1	  1000	   862	1.345680972080033e-03	7.498942093324542e+03	1.938677957203359e+03
6.089000e+09	  1	  1000	   974	1.486631567663368e-03	7.498942093324542e+03	1.940220577269933e+03
6.090000e+09	  1	  1000	    14	1.972765102040964e-03	7.498942093324542e+03	1.941761165761491e+03
6.091000e+09	  1	  1000	   950	1.441611721474630e-03	7.498942093324542e+03	1.943303077013336e+03
6.092000e+09	  1	  1000	   940	1.429747172584428e-03	7.498942093324542e+03	1.944845702127531e+03
6.093000e+09	  1	  1000	    73	1.540250126987064e-03	7.498942093324542e+03	1.946387826258570e+03
6.094000e+09	  1	  1000	   124	1.458240862677974e-03	7.498942093324542e+03	1.947928339980730e+03
6.095000e+09	  1	  1000	   914	1.458564803938498e-03	7.498942093324542e+03	1.949470331622789e+03
6.096000e+09	  1	  1000	   904	1.549190344605122e-03	7.498942093324542e+03	1.951012060505520e+03
6.097000e+09	  1	  1000	   816	1.585547257536857e-03	7.498942093324542e+03	1.952552211339875e+03
6.098000e+09	  1	  1000	   477	1.289866060759278e-03	7.498942093324542e+03	1.954093314095580e+03
6.099000e+09	  1	  1000	   487	1.501233289063449e-03	7.498942093324542e+03	1.955635392215081e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   296	1.618907783350784e-03	7.498942093324542e+03	1.957177916346244e+03
6.101000e+09	  1	  1000	   499	1.606611287334177e-03	7.498942093324542e+03	1.958718637802162e+03
6.102000e+09	  1	  1000	   299	1.524805475602098e-03	7.498942093324542e+03	1.960260410889012e+03
6.103000e+09	  1	  1000	   757	1.543274033110885e-03	7.498942093324542e+03	1.961803706688936e+03
6.104000e+09	  1	  1000	   782	1.907388047771824e-03	7.498942093324542e+03	1.963345458950593e+03
6.105000e+09	  1	  1000	   567	1.997562724038411e-03	7.498942093324542e+03	1.964886331064996e+03
6.106000e+09	  1	  1000	   671	1.434885886039150e-03	7.498942093324542e+03	1.966427736013222e+03
6.107000e+09	  1	  1000	   206	1.357371673426590e-03	7.498942093324542e+03	1.967969737098770e+03
6.108000e+09	  1	  1000	   590	1.627620646799211e-03	7.498942093324542e+03	1.969512145086059e+03
6.109000e+09	  1	  1000	   338	1.661106564545142e-03	7.498942093324542e+03	1.971053569954484e+03
6.110000e+09	  1	  1000	   373	1.724936429011906e-03	7.498942093324542e+03	1.972594881378014e+03
6.111000e+09	  1	  1000	   591	1.723888212506607e-03	7.498942093324542e+03	1.974136377355715e+03
6.112000e+09	  1	  1000	   946	1.448774201804030e-03	7.498942093324542e+03	1.975679500303372e+03
6.113000e+09	  1	  1000	   811	1.687261809124993e-03	7.498942093324542e+03	1.977222133306150e+03
6.114000e+09	  1	  1000	    53	1.448935822707979e-03	7.498942093324542e+03	1.978763372231503e+03
6.115000e+09	  1	  1000	   449	1.581889265775161e-03	7.498942093324542e+03	1.980306176904778e+03
6.116000e+09	  1	  1000	   248	1.499983419906351e-03	7.498942093324542e+03	1.981846776040948e+03
6.117000e+09	  1	  1000	   600	1.020487305530533e-03	7.498942093324542e+03	1.983390202648502e+03
6.118000e+09	  1	  1000	   146	1.468958837337992e-03	7.498942093324542e+03	1.984930444599615e+03
6.119000e+09	  1	  1000	   639	1.180466253975694e-03	7.498942093324542e+03	1.986472979395424e+03
6.120000e+09	  1	  1000	   882	1.315910824345372e-03	7.498942093324542e+03	1.988014979372648e+03
6.121000e+09	  1	  1000	   282	1.433778020960536e-03	7.498942093324542e+03	1.989556117472923e+03
6.122000e+09	  1	  1000	   700	1.339837416858267e-03	7.498942093324542e+03	1.991099187117120e+03
6.123000e+09	  1	  1000	    20	1.439374173713670e-03	7.498942093324542e+03	1.992641571200855e+03
6.124000e+09	  1	  1000	   470	1.526207699776284e-03	7.498942093324542e+03	1.994184532619094e+03
6.125000e+09	  1	  1000	   962	1.022925034770265e-03	7.498942093324542e+03	1.995728210740031e+03
6.126000e+09	  1	  1000	   740	1.388270672065108e-03	7.498942093324542e+03	1.997267737454894e+03
6.127000e+09	  1	  1000	   138	1.510643121659737e-03	7.498942093324542e+03	1.998810498352363e+03
6.128000e+09	  1	  1000	   325	1.758495564571221e-03	7.498942093324542e+03	2.000354253709955e+03
6.129000e+09	  1	  1000	   407	1.174358100028644e-03	7.498942093324542e+03	2.001892861669413e+03
6.130000e+09	  1	  1000	    83	1.353123447131676e-03	7.498942093324542e+03	2.003433795047554e+03
6.131000e+09	  1	  1000	    68	1.565660901154892e-03	7.498942093324542e+03	2.004977268866250e+03
6.132000e+09	  1	  1000	   641	1.592486004108348e-03	7.498942093324542e+03	2.006518658001209e+03
6.133000e+09	  1	  1000	   583	1.405906953689223e-03	7.498942093324542e+03	2.008060110315648e+03
6.134000e+09	  1	  1000	   634	1.743185284787128e-03	7.498942093324542e+03	2.009602779276380e+03
6.135000e+09	  1	  1000	   712	1.517814850286544e-03	7.498942093324542e+03	2.011142362249951e+03
6.136000e+09	  1	  1000	   793	1.426968152461183e-03	7.498942093324542e+03	2.012685755516392e+03
6.137000e+09	  1	  1000	   652	1.738812303501419e-03	7.498942093324542e+03	2.014228771221143e+03
6.138000e+09	  1	  1000	   453	1.434482536610322e-03	7.498942093324542e+03	2.015768174584432e+03
6.139000e+09	  1	  1000	   960	1.354848078952185e-03	7.498942093324542e+03	2.017310944493133e+03
6.140000e+09	  1	  1000	   298	1.922160843348312e-03	7.498942093324542e+03	2.018852982858313e+03
6.141000e+09	  1	  1000	   442	1.228517935365898e-03	7.498942093324542e+03	2.020390787808608e+03
6.142000e+09	  1	  1000	   510	1.422601285697066e-03	7.498942093324542e+03	2.021933441723808e+03
6.143000e+09	  1	  1000	   826	1.713351970215521e-03	7.498942093324542e+03	2.023475783714523e+03
6.144000e+09	  1	  1000	   605	1.392960162459063e-03	7.498942093324542e+03	2.025017306834684e+03
6.145000e+09	  1	  1000	   887	1.496622589335603e-03	7.498942093324542e+03	2.026559236267253e+03
6.146000e+09	  1	  1000	   608	1.243226009374447e-03	7.498942093324542e+03	2.028102284218260e+03
6.147000e+09	  1	  1000	   324	1.526321045775779e-03	7.498942093324542e+03	2.029643984416306e+03
6.148000e+09	  1	  1000	   403	1.623650857766113e-03	7.498942093324542e+03	2.031186310565816e+03
6.149000e+09	  1	  1000	   475	1.433974517281973e-03	7.498942093324542e+03	2.032726541802811e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	    18	1.780683191868604e-03	7.498942093324542e+03	2.034270391267524e+03
6.151000e+09	  1	  1000	   324	1.408402816897197e-03	7.498942093324542e+03	2.035811031522746e+03
6.152000e+09	  1	  1000	   667	1.035451097271439e-03	7.498942093324542e+03	2.037351326607419e+03
6.153000e+09	  1	  1000	   966	1.507904540232078e-03	7.498942093324542e+03	2.038894919384010e+03
6.154000e+09	  1	  1000	   820	1.382681285446017e-03	7.498942093324542e+03	2.040436140225397e+03
6.155000e+09	  1	  1000	   442	1.380525390938735e-03	7.498942093324542e+03	2.041978949597977e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[442]	= 8.674097e-03
E_error	= 9.057505487792320e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.155000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14227.130494[s]
user time	= 12311.948000[s]
system time	= 1911.092000[s]
Execution Time	(total	= 1.422713e+04 [s])
Corrector		= 5.450460e+03 [s]	38.31 [%]
Predictor		= 3.274396e+03 [s]	23.02 [%]
Iteration		= 2.669798e+03 [s]	18.77 [%]
Fragmentation		= 9.913076e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.018603e+00 [s]	 0.01 [%]
Energy			= 3.790600e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.450000e-04 [s]	 0.00 [%]
Others			= 1.839112e+03 [s]	12.93 [%]
-----
myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.155000e+09	  1	  1000	   442	1.380525390938735e-03	7.498942093324542e+03	2.041978949597976e+03
6.156000e+09	  1	  1000	   824	1.619864519987718e-03	7.498942093324542e+03	2.043518692046684e+03
6.157000e+09	  1	  1000	   737	1.355872879243303e-03	7.498942093324542e+03	2.045060278517218e+03
6.158000e+09	  1	  1000	   181	1.803157654914213e-03	7.498942093324542e+03	2.046602293164474e+03
6.159000e+09	  1	  1000	   516	2.057856839329231e-03	7.498942093324542e+03	2.048142287106666e+03
6.160000e+09	  1	  1000	   689	1.472579995832250e-03	7.498942093324542e+03	2.049681874562536e+03
6.161000e+09	  1	  1000	   946	1.450546006914482e-03	7.498942093324542e+03	2.051221861469136e+03
6.162000e+09	  1	  1000	   949	1.901129475548535e-03	7.498942093324542e+03	2.052762338637428e+03
6.163000e+09	  1	  1000	   242	1.547681256077529e-03	7.498942093324542e+03	2.054305626189553e+03
