myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.859000e+09	  1	  1000	   465	1.536393206159536e-03	7.498942093324542e+03	1.591260353717434e+03
5.860000e+09	  1	  1000	   631	1.409648492508809e-03	7.498942093324542e+03	1.592806801601099e+03
5.861000e+09	  1	  1000	   382	1.561098035546260e-03	7.498942093324542e+03	1.594351225346796e+03
5.862000e+09	  1	  1000	   655	1.225416060188696e-03	7.498942093324542e+03	1.595899794940579e+03
5.863000e+09	  1	  1000	   680	1.360820395829184e-03	7.498942093324542e+03	1.597447093432413e+03
5.864000e+09	  1	  1000	   263	1.462542351925385e-03	7.498942093324542e+03	1.598992451719079e+03
5.865000e+09	  1	  1000	   139	1.392639708098873e-03	7.498942093324542e+03	1.600539206978523e+03
5.866000e+09	  1	  1000	   425	1.522273041021385e-03	7.498942093324542e+03	1.602087061301684e+03
5.867000e+09	  1	  1000	   894	1.740521781309670e-03	7.498942093324542e+03	1.603631293001250e+03
5.868000e+09	  1	  1000	   959	1.808887157151629e-03	7.498942093324542e+03	1.605176158560840e+03
5.869000e+09	  1	  1000	   841	1.869278739259351e-03	7.498942093324542e+03	1.606724839713359e+03
5.870000e+09	  1	  1000	   768	1.487286937197023e-03	7.498942093324542e+03	1.608271182763706e+03
5.871000e+09	  1	  1000	   870	1.346124267606974e-03	7.498942093324542e+03	1.609816539751403e+03
5.872000e+09	  1	  1000	   667	1.862513334979000e-03	7.498942093324542e+03	1.611364668121323e+03
5.873000e+09	  1	  1000	   147	1.185906778554772e-03	7.498942093324542e+03	1.612910084359668e+03
5.874000e+09	  1	  1000	   359	1.777498703972493e-03	7.498942093324542e+03	1.614454310147203e+03
5.875000e+09	  1	  1000	   417	1.642726457671728e-03	7.498942093324542e+03	1.616001285481962e+03
5.876000e+09	  1	  1000	   263	1.418391372265023e-03	7.498942093324542e+03	1.617548749861982e+03
5.877000e+09	  1	  1000	   814	1.524074209297192e-03	7.498942093324542e+03	1.619095137836435e+03
5.878000e+09	  1	  1000	   105	1.315838710386444e-03	7.498942093324542e+03	1.620640933834604e+03
5.879000e+09	  1	  1000	   707	1.532996465798823e-03	7.498942093324542e+03	1.622186667720242e+03
5.880000e+09	  1	  1000	   602	1.434170015157118e-03	7.498942093324542e+03	1.623734801257792e+03
5.881000e+09	  1	  1000	   172	1.573493179327999e-03	7.498942093324542e+03	1.625282859986796e+03
5.882000e+09	  1	  1000	   593	1.677936616312620e-03	7.498942093324542e+03	1.626828320477360e+03
5.883000e+09	  1	  1000	   401	1.400237253663536e-03	7.498942093324542e+03	1.628370796362323e+03
5.884000e+09	  1	  1000	   965	1.522271213716539e-03	7.498942093324542e+03	1.629917520952697e+03
5.885000e+09	  1	  1000	   432	2.286222647297489e-03	7.498942093324542e+03	1.631464161068561e+03
5.886000e+09	  1	  1000	   353	2.354820944191737e-03	7.498942093324542e+03	1.633008903262840e+03
5.887000e+09	  1	  1000	   838	1.583085264370456e-03	7.498942093324542e+03	1.634555500404677e+03
5.888000e+09	  1	  1000	   824	1.297537873337206e-03	7.498942093324542e+03	1.636100927291032e+03
5.889000e+09	  1	  1000	   405	2.215811725198222e-03	7.498942093324542e+03	1.637647021457684e+03
5.890000e+09	  1	  1000	   878	1.724680888895688e-03	7.498942093324542e+03	1.639192858532262e+03
5.891000e+09	  1	  1000	   807	1.541999204394436e-03	7.498942093324542e+03	1.640739022220980e+03
5.892000e+09	  1	  1000	    61	1.450313526289337e-03	7.498942093324542e+03	1.642286056889082e+03
5.893000e+09	  1	  1000	   865	1.391017916666382e-03	7.498942093324542e+03	1.643832649417128e+03
5.894000e+09	  1	  1000	   791	1.697975729097747e-03	7.498942093324542e+03	1.645378134969286e+03
5.895000e+09	  1	  1000	   170	1.619954963098935e-03	7.498942093324542e+03	1.646923046867403e+03
5.896000e+09	  1	  1000	   695	1.417646231900520e-03	7.498942093324542e+03	1.648469919813146e+03
5.897000e+09	  1	  1000	   681	2.427876179711559e-03	7.498942093324542e+03	1.650017040821675e+03
5.898000e+09	  1	  1000	   206	1.057819277204146e-03	7.498942093324542e+03	1.651563327221379e+03
5.899000e+09	  1	  1000	   684	1.342575674719741e-03	7.498942093324542e+03	1.653108051165967e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   399	1.540668296807755e-03	7.498942093324542e+03	1.654654661923050e+03
5.901000e+09	  1	  1000	   566	1.856667366981898e-03	7.498942093324542e+03	1.656201237029669e+03
5.902000e+09	  1	  1000	   826	1.652983332821229e-03	7.498942093324542e+03	1.657745842638774e+03
5.903000e+09	  1	  1000	    99	1.807705953783211e-03	7.498942093324542e+03	1.659292224764160e+03
5.904000e+09	  1	  1000	   425	1.249993438304202e-03	7.498942093324542e+03	1.660836631757060e+03
5.905000e+09	  1	  1000	   298	1.276421659755148e-03	7.498942093324542e+03	1.662382548986348e+03
5.906000e+09	  1	  1000	   161	1.208570157495912e-03	7.498942093324542e+03	1.663927116552212e+03
5.907000e+09	  1	  1000	    67	1.356577854498113e-03	7.498942093324542e+03	1.665472543123134e+03
5.908000e+09	  1	  1000	   914	1.263546170487555e-03	7.498942093324542e+03	1.667020177545089e+03
5.909000e+09	  1	  1000	   323	1.556354249181610e-03	7.498942093324542e+03	1.668563463103219e+03
5.910000e+09	  1	  1000	   747	1.579935065648169e-03	7.498942093324542e+03	1.670110656562829e+03
5.911000e+09	  1	  1000	   483	1.243667107794849e-03	7.498942093324542e+03	1.671656635377927e+03
5.912000e+09	  1	  1000	   354	1.752119316846879e-03	7.498942093324542e+03	1.673199080656500e+03
5.913000e+09	  1	  1000	   384	1.427824384795439e-03	7.498942093324542e+03	1.674744610188302e+03
5.914000e+09	  1	  1000	    28	1.919434831893581e-03	7.498942093324542e+03	1.676292347519343e+03
5.915000e+09	  1	  1000	   658	1.399633635248089e-03	7.498942093324542e+03	1.677836858109798e+03
5.916000e+09	  1	  1000	   606	1.475797352169125e-03	7.498942093324542e+03	1.679380346006088e+03
5.917000e+09	  1	  1000	   196	1.325382348734420e-03	7.498942093324542e+03	1.680926559240969e+03
5.918000e+09	  1	  1000	   967	1.669904585114070e-03	7.498942093324542e+03	1.682471381023706e+03
5.919000e+09	  1	  1000	   435	1.406250309616964e-03	7.498942093324542e+03	1.684014587088067e+03
5.920000e+09	  1	  1000	   613	1.470955669861180e-03	7.498942093324542e+03	1.685559210497491e+03
5.921000e+09	  1	  1000	   850	1.644190641959614e-03	7.498942093324542e+03	1.687103668912892e+03
5.922000e+09	  1	  1000	   961	1.305985809721527e-03	7.498942093324542e+03	1.688649115428391e+03
5.923000e+09	  1	  1000	    30	1.496398651216991e-03	7.498942093324542e+03	1.690193461903377e+03
5.924000e+09	  1	  1000	   491	9.192777099256186e-04	7.498942093324542e+03	1.691736078689288e+03
5.925000e+09	  1	  1000	   690	1.412942336978092e-03	7.498942093324542e+03	1.693282901789829e+03
5.926000e+09	  1	  1000	   861	1.439512694721618e-03	7.498942093324542e+03	1.694827571100016e+03
5.927000e+09	  1	  1000	   500	1.564677718919982e-03	7.498942093324542e+03	1.696372140310461e+03
5.928000e+09	  1	  1000	   545	1.242581796841704e-03	7.498942093324542e+03	1.697916463307173e+03
5.929000e+09	  1	  1000	   689	9.211979002393696e-04	7.498942093324542e+03	1.699460492241903e+03
5.930000e+09	  1	  1000	   884	1.202858131944735e-03	7.498942093324542e+03	1.701003736498794e+03
5.931000e+09	  1	  1000	   277	1.428819943348939e-03	7.498942093324542e+03	1.702550442060968e+03
5.932000e+09	  1	  1000	   877	1.414429926462748e-03	7.498942093324542e+03	1.704095075767666e+03
5.933000e+09	  1	  1000	   547	1.602149201206832e-03	7.498942093324542e+03	1.705638966944800e+03
5.934000e+09	  1	  1000	   323	1.504298534823290e-03	7.498942093324542e+03	1.707185672906229e+03
5.935000e+09	  1	  1000	   689	9.400860392867020e-04	7.498942093324542e+03	1.708730067756869e+03
5.936000e+09	  1	  1000	   313	2.045258709097692e-03	7.498942093324542e+03	1.710274215590857e+03
5.937000e+09	  1	  1000	   486	1.597272383723992e-03	7.498942093324542e+03	1.711819028150273e+03
5.938000e+09	  1	  1000	   626	1.588373116632861e-03	7.498942093324542e+03	1.713362273471520e+03
5.939000e+09	  1	  1000	   219	9.980768764622299e-04	7.498942093324542e+03	1.714907167454667e+03
5.940000e+09	  1	  1000	   772	1.643052966252357e-03	7.498942093324542e+03	1.716452890125580e+03
5.941000e+09	  1	  1000	   183	1.722717763000967e-03	7.498942093324542e+03	1.717998397979517e+03
5.942000e+09	  1	  1000	   132	1.831204203437393e-03	7.498942093324542e+03	1.719545227364696e+03
5.943000e+09	  1	  1000	   621	1.192883879809531e-03	7.498942093324542e+03	1.721085274880401e+03
5.944000e+09	  1	  1000	   375	1.070614532399171e-03	7.498942093324542e+03	1.722626560254512e+03
5.945000e+09	  1	  1000	   150	1.713906511872767e-03	7.498942093324542e+03	1.724172817840856e+03
5.946000e+09	  1	  1000	    65	1.720130688149330e-03	7.498942093324542e+03	1.725716974371314e+03
5.947000e+09	  1	  1000	   168	1.478821570561102e-03	7.498942093324542e+03	1.727262001714732e+03
5.948000e+09	  1	  1000	   806	1.189068647592576e-03	7.498942093324542e+03	1.728806622449991e+03
5.949000e+09	  1	  1000	   119	1.662463775464960e-03	7.498942093324542e+03	1.730352102351195e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   493	1.113828899955987e-03	7.498942093324542e+03	1.731896028525725e+03
5.951000e+09	  1	  1000	    50	1.617442782142741e-03	7.498942093324542e+03	1.733440828250703e+03
5.952000e+09	  1	  1000	   976	1.595858314900145e-03	7.498942093324542e+03	1.734988080282996e+03
5.953000e+09	  1	  1000	   513	1.347783885334815e-03	7.498942093324542e+03	1.736532290891431e+03
5.954000e+09	  1	  1000	   480	1.514124420063580e-03	7.498942093324542e+03	1.738075345910701e+03
5.955000e+09	  1	  1000	   675	1.660693266253984e-03	7.498942093324542e+03	1.739620665834254e+03
5.956000e+09	  1	  1000	   137	1.299314048638508e-03	7.498942093324542e+03	1.741166889543644e+03
5.957000e+09	  1	  1000	    95	1.474480143671154e-03	7.498942093324542e+03	1.742709560599355e+03
5.958000e+09	  1	  1000	   814	1.160146514544922e-03	7.498942093324542e+03	1.744255888673738e+03
5.959000e+09	  1	  1000	   461	1.236704992999794e-03	7.498942093324542e+03	1.745799574800119e+03
5.960000e+09	  1	  1000	   523	1.473238497079252e-03	7.498942093324542e+03	1.747343964925130e+03
5.961000e+09	  1	  1000	   895	1.616980285599908e-03	7.498942093324542e+03	1.748891452459498e+03
5.962000e+09	  1	  1000	   789	2.236715749548779e-03	7.498942093324542e+03	1.750434428629507e+03
5.963000e+09	  1	  1000	   522	1.508464940921760e-03	7.498942093324542e+03	1.751978034763629e+03
5.964000e+09	  1	  1000	   703	1.347873501655682e-03	7.498942093324542e+03	1.753521347306201e+03
5.965000e+09	  1	  1000	   669	1.399048797702873e-03	7.498942093324542e+03	1.755066825833497e+03
5.966000e+09	  1	  1000	   188	1.466591454645150e-03	7.498942093324542e+03	1.756611941909543e+03
5.967000e+09	  1	  1000	   887	1.524710539822418e-03	7.498942093324542e+03	1.758157750097301e+03
5.968000e+09	  1	  1000	   549	1.714536402634974e-03	7.498942093324542e+03	1.759702069841380e+03
5.969000e+09	  1	  1000	   758	1.289531762840038e-03	7.498942093324542e+03	1.761249163492008e+03
5.970000e+09	  1	  1000	   747	1.438672644064708e-03	7.498942093324542e+03	1.762787813354549e+03
5.971000e+09	  1	  1000	   396	1.120005765250294e-03	7.498942093324542e+03	1.764331642078761e+03
5.972000e+09	  1	  1000	   217	1.521993693798823e-03	7.498942093324542e+03	1.765877649946802e+03
5.973000e+09	  1	  1000	   618	1.688924369613291e-03	7.498942093324542e+03	1.767423532048255e+03
5.974000e+09	  1	  1000	   709	1.324196021860777e-03	7.498942093324542e+03	1.768966207537256e+03
5.975000e+09	  1	  1000	    56	1.140239876185681e-03	7.498942093324542e+03	1.770512824235960e+03
5.976000e+09	  1	  1000	   669	1.410861176848165e-03	7.498942093324542e+03	1.772059486391428e+03
5.977000e+09	  1	  1000	   518	1.392249884073432e-03	7.498942093324542e+03	1.773602312167374e+03
5.978000e+09	  1	  1000	   982	1.566623825021493e-03	7.498942093324542e+03	1.775148095666564e+03
5.979000e+09	  1	  1000	   822	2.003041292114512e-03	7.498942093324542e+03	1.776694021313825e+03
5.980000e+09	  1	  1000	   733	1.714153566477376e-03	7.498942093324542e+03	1.778239095574533e+03
5.981000e+09	  1	  1000	   193	1.533993711410789e-03	7.498942093324542e+03	1.779783945050035e+03
5.982000e+09	  1	  1000	   416	1.621558809796977e-03	7.498942093324542e+03	1.781328389060855e+03
5.983000e+09	  1	  1000	   503	1.549866591560001e-03	7.498942093324542e+03	1.782872307676289e+03
5.984000e+09	  1	  1000	   387	1.205022698565416e-03	7.498942093324542e+03	1.784419695380526e+03
5.985000e+09	  1	  1000	    30	1.347622595823244e-03	7.498942093324542e+03	1.785963856296156e+03
5.986000e+09	  1	  1000	    32	1.144832969969891e-03	7.498942093324542e+03	1.787506928632257e+03
5.987000e+09	  1	  1000	   437	4.207185519740460e-03	7.498942093324542e+03	1.789051950988860e+03
5.988000e+09	  1	  1000	   192	1.572478263885031e-03	7.498942093324542e+03	1.790596365727143e+03
5.989000e+09	  1	  1000	   838	1.494262564577188e-03	7.498942093324542e+03	1.792137255010588e+03
5.990000e+09	  1	  1000	   764	1.414054039444645e-03	7.498942093324542e+03	1.793681198000932e+03
5.991000e+09	  1	  1000	   747	1.432091929054738e-03	7.498942093324542e+03	1.795226231731774e+03
5.992000e+09	  1	  1000	   391	1.521041330182745e-03	7.498942093324542e+03	1.796770953890612e+03
5.993000e+09	  1	  1000	   451	1.495433825589990e-03	7.498942093324542e+03	1.798315725375383e+03
5.994000e+09	  1	  1000	   758	1.312535006751981e-03	7.498942093324542e+03	1.799860583760063e+03
5.995000e+09	  1	  1000	   428	1.553990547309988e-03	7.498942093324542e+03	1.801405464852555e+03
5.996000e+09	  1	  1000	   994	1.199403563942549e-03	7.498942093324542e+03	1.802949320991922e+03
5.997000e+09	  1	  1000	   841	1.353314573954090e-03	7.498942093324542e+03	1.804493629896206e+03
5.998000e+09	  1	  1000	   338	8.505268782953855e-04	7.498942093324542e+03	1.806039683099057e+03
5.999000e+09	  1	  1000	   483	1.236572464496127e-03	7.498942093324542e+03	1.807583310982817e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   730	1.511645418141643e-03	7.498942093324542e+03	1.809127197710560e+03
6.001000e+09	  1	  1000	   812	1.478159336628877e-03	7.498942093324542e+03	1.810671522378615e+03
6.002000e+09	  1	  1000	    55	1.545904185411426e-03	7.498942093324542e+03	1.812216514369506e+03
6.003000e+09	  1	  1000	   418	1.482128473885429e-03	7.498942093324542e+03	1.813760588492717e+03
6.004000e+09	  1	  1000	   906	1.518276554143690e-03	7.498942093324542e+03	1.815304256867475e+03
6.005000e+09	  1	  1000	   931	1.249271516873541e-03	7.498942093324542e+03	1.816849315957458e+03
6.006000e+09	  1	  1000	   456	1.559338489116748e-03	7.498942093324542e+03	1.818394653583606e+03
6.007000e+09	  1	  1000	   735	1.504421268666817e-03	7.498942093324542e+03	1.819938712684265e+03
6.008000e+09	  1	  1000	   241	2.509524242396680e-03	7.498942093324542e+03	1.821483726468967e+03
6.009000e+09	  1	  1000	   511	1.490927017199170e-03	7.498942093324542e+03	1.823026596452611e+03
6.010000e+09	  1	  1000	   150	1.700435437687882e-03	7.498942093324542e+03	1.824570288682717e+03
6.011000e+09	  1	  1000	   525	2.195814271480134e-03	7.498942093324542e+03	1.826112323533363e+03
6.012000e+09	  1	  1000	   266	1.393377012509589e-03	7.498942093324542e+03	1.827656927179219e+03
6.013000e+09	  1	  1000	   785	1.504565983392770e-03	7.498942093324542e+03	1.829199302064422e+03
6.014000e+09	  1	  1000	   864	9.313236397173287e-04	7.498942093324542e+03	1.830742783216461e+03
6.015000e+09	  1	  1000	   363	1.319903232926887e-03	7.498942093324542e+03	1.832290816945298e+03
6.016000e+09	  1	  1000	   333	1.524269423345953e-03	7.498942093324542e+03	1.833834482663142e+03
6.017000e+09	  1	  1000	    96	1.723597238403683e-03	7.498942093324542e+03	1.835377532379925e+03
6.018000e+09	  1	  1000	   760	1.555768557260371e-03	7.498942093324542e+03	1.836921080171666e+03
6.019000e+09	  1	  1000	     1	1.669439605538276e-03	7.498942093324542e+03	1.838464873940377e+03
6.020000e+09	  1	  1000	   510	2.496905880276940e-03	7.498942093324542e+03	1.840008762000726e+03
6.021000e+09	  1	  1000	    38	1.636576188097445e-03	7.498942093324542e+03	1.841555171741918e+03
6.022000e+09	  1	  1000	   245	1.958669586069626e-03	7.498942093324542e+03	1.843095051065561e+03
6.023000e+09	  1	  1000	   626	1.719575173075844e-03	7.498942093324542e+03	1.844639622150276e+03
6.024000e+09	  1	  1000	    24	1.728758449386398e-03	7.498942093324542e+03	1.846186263459028e+03
6.025000e+09	  1	  1000	   710	1.959960820750284e-03	7.498942093324542e+03	1.847728704653904e+03
6.026000e+09	  1	  1000	   641	1.553061561046565e-03	7.498942093324542e+03	1.849274171715371e+03
6.027000e+09	  1	  1000	   415	1.553485507133416e-03	7.498942093324542e+03	1.850817889668705e+03
6.028000e+09	  1	  1000	   340	1.326214414476583e-03	7.498942093324542e+03	1.852358454992738e+03
6.029000e+09	  1	  1000	   554	1.723710648369897e-03	7.498942093324542e+03	1.853903035771732e+03
6.030000e+09	  1	  1000	   634	1.439716889174953e-03	7.498942093324542e+03	1.855443465500780e+03
6.031000e+09	  1	  1000	   118	1.458097011717790e-03	7.498942093324542e+03	1.856989332476695e+03
6.032000e+09	  1	  1000	   850	1.506312297303468e-03	7.498942093324542e+03	1.858534239042627e+03
6.033000e+09	  1	  1000	   729	1.700805326045912e-03	7.498942093324542e+03	1.860078206588013e+03
6.034000e+09	  1	  1000	    37	2.181243001414246e-03	7.498942093324542e+03	1.861624340827695e+03
6.035000e+09	  1	  1000	   851	9.467605062795722e-04	7.498942093324542e+03	1.863169628484135e+03
6.036000e+09	  1	  1000	   581	1.725452708006166e-03	7.498942093324542e+03	1.864713355197090e+03
6.037000e+09	  1	  1000	   502	1.286116758390281e-03	7.498942093324542e+03	1.866259288302176e+03
6.038000e+09	  1	  1000	   544	1.580315988866233e-03	7.498942093324542e+03	1.867805085143160e+03
6.039000e+09	  1	  1000	   375	1.012781478400621e-03	7.498942093324542e+03	1.869349762912395e+03
6.040000e+09	  1	  1000	   246	1.229639618015270e-03	7.498942093324542e+03	1.870896781323589e+03
6.041000e+09	  1	  1000	   344	1.364847504895569e-03	7.498942093324542e+03	1.872441128358789e+03
6.042000e+09	  1	  1000	   334	1.500760309570265e-03	7.498942093324542e+03	1.873984419270208e+03
6.043000e+09	  1	  1000	    28	1.083621259037888e-03	7.498942093324542e+03	1.875531712344176e+03
6.044000e+09	  1	  1000	   258	1.567348929854320e-03	7.498942093324542e+03	1.877076205680948e+03
6.045000e+09	  1	  1000	   263	1.437051485507864e-03	7.498942093324542e+03	1.878621428040243e+03
6.046000e+09	  1	  1000	   418	1.516527635708459e-03	7.498942093324542e+03	1.880167614360885e+03
6.047000e+09	  1	  1000	    76	1.257523520428365e-03	7.498942093324542e+03	1.881710902356768e+03
collision No.68	9.381772e+03[yr]	i=1, j=860	r_ij=5.419118964571935e-05	radius[1]+radius[860]=5.431782439202304e-05
6.048000e+09	  1	  1000	    85	1.942629623357812e-03	7.498942093324542e+03	1.883252528445712e+03
6.049000e+09	  1	  1000	   215	1.526074960365543e-03	7.498942093324542e+03	1.884795432287183e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	  1000	1.716027464860344e-03	7.498942093324542e+03	1.886339514964944e+03
6.051000e+09	  1	  1000	    53	1.515231341964683e-03	7.498942093324542e+03	1.887884346324502e+03
6.052000e+09	  1	  1000	   719	1.725648823785331e-03	7.498942093324542e+03	1.889429568253482e+03
6.053000e+09	  1	  1000	   885	1.530536407081696e-03	7.498942093324542e+03	1.890976077984474e+03
6.054000e+09	  1	  1000	   882	1.570278376624108e-03	7.498942093324542e+03	1.892520867916646e+03
6.055000e+09	  1	  1000	    38	1.628346912974817e-03	7.498942093324542e+03	1.894065271933270e+03
6.056000e+09	  1	  1000	   790	1.811063993949264e-03	7.498942093324542e+03	1.895609214409801e+03
6.057000e+09	  1	  1000	    32	1.540639967347750e-03	7.498942093324542e+03	1.897155853057717e+03
6.058000e+09	  1	  1000	   827	8.440347030605573e-04	7.498942093324542e+03	1.898700692904818e+03
6.059000e+09	  1	  1000	   226	1.204876108736049e-03	7.498942093324542e+03	1.900244382246694e+03
6.060000e+09	  1	  1000	   574	1.440148917331541e-03	7.498942093324542e+03	1.901790926891439e+03
6.061000e+09	  1	  1000	   338	1.162821552882666e-03	7.498942093324542e+03	1.903334313729443e+03
6.062000e+09	  1	  1000	   864	1.434014443102411e-03	7.498942093324542e+03	1.904879521923263e+03
6.063000e+09	  1	  1000	   742	1.903117058701239e-03	7.498942093324542e+03	1.906426384329001e+03
6.064000e+09	  1	  1000	   260	1.518863033022123e-03	7.498942093324542e+03	1.907969893661892e+03
6.065000e+09	  1	  1000	   754	1.893453786161353e-03	7.498942093324542e+03	1.909514419043566e+03
6.066000e+09	  1	  1000	   274	1.232514514564604e-03	7.498942093324542e+03	1.911059874901333e+03
6.067000e+09	  1	  1000	    98	1.413427182565860e-03	7.498942093324542e+03	1.912605255474206e+03
6.068000e+09	  1	  1000	   926	1.617287389909945e-03	7.498942093324542e+03	1.914150563150044e+03
6.069000e+09	  1	  1000	   595	1.970035370786291e-03	7.498942093324542e+03	1.915691832180812e+03
6.070000e+09	  1	  1000	   962	1.647192393027957e-03	7.498942093324542e+03	1.917234973175112e+03
6.071000e+09	  1	  1000	   535	1.505206182091104e-03	7.498942093324542e+03	1.918780572859556e+03
6.072000e+09	  1	  1000	   852	1.759638305364287e-03	7.498942093324542e+03	1.920325347193492e+03
6.073000e+09	  1	  1000	   281	1.563654227953824e-03	7.498942093324542e+03	1.921867557450115e+03
6.074000e+09	  1	  1000	   325	1.714672912809104e-03	7.498942093324542e+03	1.923413774767114e+03
6.075000e+09	  1	  1000	    54	2.238300878634850e-03	7.498942093324542e+03	1.924958863070542e+03
6.076000e+09	  1	  1000	   389	1.576961681970375e-03	7.498942093324542e+03	1.926500221367187e+03
6.077000e+09	  1	  1000	   567	1.472231201683701e-03	7.498942093324542e+03	1.928047119594064e+03
6.078000e+09	  1	  1000	   487	1.725855864742924e-03	7.498942093324542e+03	1.929591890290767e+03
6.079000e+09	  1	  1000	   745	1.745709290652924e-03	7.498942093324542e+03	1.931135294114991e+03
6.080000e+09	  1	  1000	   197	1.343467919457766e-03	7.498942093324542e+03	1.932680537140557e+03
6.081000e+09	  1	  1000	   284	1.503239490321685e-03	7.498942093324542e+03	1.934226449269517e+03
6.082000e+09	  1	  1000	   114	1.497651284332705e-03	7.498942093324542e+03	1.935772314853219e+03
6.083000e+09	  1	  1000	   834	1.722348283223077e-03	7.498942093324542e+03	1.937317253622494e+03
6.084000e+09	  1	  1000	   615	1.914794819649208e-03	7.498942093324542e+03	1.938862543912292e+03
6.085000e+09	  1	  1000	   598	1.456389619539966e-03	7.498942093324542e+03	1.940408705753961e+03
6.086000e+09	  1	  1000	    69	1.383865695595508e-03	7.498942093324542e+03	1.941953647765644e+03
6.087000e+09	  1	  1000	   302	1.443661453911866e-03	7.498942093324542e+03	1.943499240271968e+03
6.088000e+09	  1	  1000	   367	1.418074997986610e-03	7.498942093324542e+03	1.945045039062109e+03
6.089000e+09	  1	  1000	   980	1.306390340236909e-03	7.498942093324542e+03	1.946589107744637e+03
6.090000e+09	  1	  1000	   361	1.301862693343391e-03	7.498942093324542e+03	1.948135189122837e+03
6.091000e+09	  1	  1000	   594	1.702244981438393e-03	7.498942093324542e+03	1.949681172630789e+03
6.092000e+09	  1	  1000	   175	1.756860403117972e-03	7.498942093324542e+03	1.951220623010614e+03
6.093000e+09	  1	  1000	   873	1.438912876531247e-03	7.498942093324542e+03	1.952762917703049e+03
6.094000e+09	  1	  1000	   656	1.589515781949107e-03	7.498942093324542e+03	1.954310723765563e+03
6.095000e+09	  1	  1000	   582	1.475740455347376e-03	7.498942093324542e+03	1.955854994776750e+03
6.096000e+09	  1	  1000	   904	2.088350058990199e-03	7.498942093324542e+03	1.957398850994885e+03
6.097000e+09	  1	  1000	   183	1.632612199225514e-03	7.498942093324542e+03	1.958945636285602e+03
6.098000e+09	  1	  1000	   307	1.817054380302828e-03	7.498942093324542e+03	1.960491303074782e+03
6.099000e+09	  1	  1000	   518	1.508150745246887e-03	7.498942093324542e+03	1.962035763152290e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   803	1.581698065881197e-03	7.498942093324542e+03	1.963582029969023e+03
6.101000e+09	  1	  1000	   788	2.431763912218811e-03	7.498942093324542e+03	1.965128692178203e+03
6.102000e+09	  1	  1000	   894	1.676839075877236e-03	7.498942093324542e+03	1.966672707784480e+03
6.103000e+09	  1	  1000	   227	2.330418147033243e-03	7.498942093324542e+03	1.968215997725338e+03
6.104000e+09	  1	  1000	   138	1.559289608471600e-03	7.498942093324542e+03	1.969762682700286e+03
6.105000e+09	  1	  1000	   106	1.506798506138574e-03	7.498942093324542e+03	1.971307645373304e+03
6.106000e+09	  1	  1000	   661	1.533446440473036e-03	7.498942093324542e+03	1.972851459834003e+03
6.107000e+09	  1	  1000	   233	1.542948186524368e-03	7.498942093324542e+03	1.974396868402600e+03
