1.467000e+09	  3	  2996	  2097	1.500780363176498e-03	7.498942093324540e+02	1.550715288055465e+01
1.468000e+09	  3	  2996	  2448	1.870379456974693e-03	7.498942093324540e+02	1.602644554261338e+01
collision No.5	7.660711e+02[yr]	i=2, j=2248	r_ij=5.131338399189192e-05	radius[2]+radius[2248]=5.259534618273984e-05
dE_heat=-9.431702e-14	dE_grav=9.243898e-14	dE_c=1.609298e-22	v_imp=3.454057e-01
1.469000e+09	  3	  2995	  2735	1.378448080446312e-03	7.498942093324540e+02	1.654747843444182e+01
1.470000e+09	  3	  2995	  2155	2.235529549658762e-03	7.498942093324540e+02	1.706806620991204e+01
1.471000e+09	  3	  2995	   796	1.114708040176778e-03	7.498942093324540e+02	1.758854628237845e+01
1.472000e+09	  3	  2995	  1773	1.188508686275512e-03	7.498942093324540e+02	1.810904750273256e+01
1.473000e+09	  3	  2995	  2260	1.097228971223333e-03	7.498942093324540e+02	1.862959777808444e+01
1.474000e+09	  3	  2995	   161	1.292056593620425e-03	7.498942093324540e+02	1.914985210818119e+01
1.475000e+09	  3	  2995	  2166	1.265293497429296e-03	7.498942093324540e+02	1.966907710035125e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2166]	= 7.950074e-03
E_error	= 9.080679890608840e-01
L_error	= -nan
dE_correct	= 1.306448484777444e-09
step	= 1.475000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14183.930413[s]
user time	= 41720.440000[s]
system time	= 786.324000[s]
Execution Time	(total	= 1.418393e+04 [s])
Corrector		= 5.763422e+03 [s]	40.63 [%]
Predictor		= 3.426819e+03 [s]	24.16 [%]
Iteration		= 2.642531e+03 [s]	18.63 [%]
Fragmentation		= 1.312813e+03 [s]	 9.26 [%]
Orbital_Elements	= 4.410534e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.596219e+00 [s]	 0.02 [%]
Energy			= 1.447630e-01 [s]	 0.00 [%]
Others			= 9.914989e+02 [s]	 6.99 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.475000e+09	  3	  2995	  2166	1.265293497429296e-03	7.498942093324540e+02	1.966907710035126e+01
1.476000e+09	  3	  2995	  1504	1.420064962539901e-03	7.498942093324540e+02	2.018950471701859e+01
1.477000e+09	  3	  2995	   268	1.466604889326876e-03	7.498942093324540e+02	2.070923176452487e+01
1.478000e+09	  3	  2995	    32	1.650113525990529e-03	7.498942093324540e+02	2.123107724497947e+01
1.479000e+09	  3	  2995	   630	2.536875228741275e-03	7.498942093324540e+02	2.175161983007007e+01
1.480000e+09	  3	  2995	   360	1.241215036826714e-03	7.498942093324540e+02	2.227190426281096e+01
1.481000e+09	  3	  2995	   345	1.112465006344117e-03	7.498942093324540e+02	2.279268791511863e+01
1.482000e+09	  3	  2995	  1287	1.347589871469063e-03	7.498942093324540e+02	2.331218488350629e+01
1.483000e+09	  3	  2995	  1639	1.622921041065907e-03	7.498942093324540e+02	2.383280737424166e+01
1.484000e+09	  3	  2995	  2051	1.473453276952087e-03	7.498942093324540e+02	2.435256472213970e+01
1.485000e+09	  3	  2995	  1711	2.963885747654751e-03	7.498942093324540e+02	2.487334210175650e+01
1.486000e+09	  3	  2995	   856	1.332530052756357e-03	7.498942093324540e+02	2.539389894321671e+01
1.487000e+09	  3	  2995	  1111	1.298142873750564e-03	7.498942093324540e+02	2.591461992929163e+01
1.488000e+09	  3	  2995	   804	1.884324310216533e-03	7.498942093324540e+02	2.643432466510665e+01
1.489000e+09	  3	  2995	   125	1.285176240888956e-03	7.498942093324540e+02	2.695571339249145e+01
1.490000e+09	  3	  2995	  2057	1.037231281491831e-03	7.498942093324540e+02	2.747280194603953e+01
1.491000e+09	  3	  2995	  1422	1.052928713999505e-03	7.498942093324540e+02	2.799414242608014e+01
1.492000e+09	  3	  2995	  2369	1.463043198971447e-03	7.498942093324540e+02	2.851372280472324e+01
1.493000e+09	  3	  2995	  1303	1.036153827432314e-03	7.498942093324540e+02	2.903516226643073e+01
1.494000e+09	  3	  2995	   990	1.355113640642600e-03	7.498942093324540e+02	2.955571354008251e+01
1.495000e+09	  3	  2995	  2987	1.613002812734289e-03	7.498942093324540e+02	3.007653895480914e+01
1.496000e+09	  3	  2995	   496	1.736586902650379e-03	7.498942093324540e+02	3.059636087963154e+01
1.497000e+09	  3	  2995	  2831	1.733180242988555e-03	7.498942093324540e+02	3.111710907396057e+01
1.498000e+09	  3	  2995	  2198	1.403799903510288e-03	7.498942093324540e+02	3.163821071489331e+01
1.499000e+09	  3	  2995	  2703	1.667536730554084e-03	7.498942093324540e+02	3.215595980857560e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2995	   152	1.707635089182062e-03	7.498942093324540e+02	3.267828242284518e+01
1.501000e+09	  3	  2995	   206	1.688006723995274e-03	7.498942093324540e+02	3.319770977374630e+01
1.502000e+09	  3	  2995	  1088	1.286044776966393e-03	7.498942093324540e+02	3.371849771872083e+01
1.503000e+09	  3	  2995	  1134	1.547669912932359e-03	7.498942093324540e+02	3.423959043357342e+01
1.504000e+09	  3	  2995	  1271	2.015679602924154e-03	7.498942093324540e+02	3.475866518354918e+01
1.505000e+09	  3	  2995	  2718	2.128410813135130e-03	7.498942093324540e+02	3.528044992079864e+01
1.506000e+09	  3	  2995	   432	1.726193536086912e-03	7.498942093324540e+02	3.579969555747702e+01
1.507000e+09	  3	  2995	   833	1.629667534206625e-03	7.498942093324540e+02	3.632005560840344e+01
1.508000e+09	  3	  2995	   203	1.567183343224183e-03	7.498942093324540e+02	3.684096247910749e+01
1.509000e+09	  3	  2995	  1141	1.391693575691445e-03	7.498942093324540e+02	3.736020165673053e+01
1.510000e+09	  3	  2995	   788	1.169097381304859e-03	7.498942093324540e+02	3.788034670682789e+01
1.511000e+09	  3	  2995	   556	1.645721281717490e-03	7.498942093324540e+02	3.840115601240795e+01
1.512000e+09	  3	  2995	  1936	1.712705876328032e-03	7.498942093324540e+02	3.892156741162911e+01
1.513000e+09	  3	  2995	  2054	1.771139469369655e-03	7.498942093324540e+02	3.944057127807415e+01
1.514000e+09	  3	  2995	   304	1.397239686077003e-03	7.498942093324540e+02	3.996200067412356e+01
1.515000e+09	  3	  2995	  2531	2.181886898548680e-03	7.498942093324540e+02	4.048087023941556e+01
1.516000e+09	  3	  2995	   931	1.360431364794721e-03	7.498942093324540e+02	4.100091571615126e+01
1.517000e+09	  3	  2995	  2694	1.836340165406438e-03	7.498942093324540e+02	4.152081783194056e+01
1.518000e+09	  3	  2995	   156	1.424724802866319e-03	7.498942093324540e+02	4.203972218297951e+01
1.519000e+09	  3	  2995	   698	2.023004830566233e-03	7.498942093324540e+02	4.256034026535292e+01
1.520000e+09	  3	  2995	  1143	1.704924524797991e-03	7.498942093324540e+02	4.307945411588518e+01
1.521000e+09	  3	  2995	  1718	1.527367500153139e-03	7.498942093324540e+02	4.360037430291223e+01
1.522000e+09	  3	  2995	  2588	2.153639271085006e-03	7.498942093324540e+02	4.411972000118174e+01
1.523000e+09	  3	  2995	  2755	2.029496452104463e-03	7.498942093324540e+02	4.463986368053677e+01
1.524000e+09	  3	  2995	  1953	2.451901069411834e-03	7.498942093324540e+02	4.516096736942023e+01
1.525000e+09	  3	  2995	  2114	1.762762785875363e-03	7.498942093324540e+02	4.568111882154852e+01
1.526000e+09	  3	  2995	  1209	1.969703836685553e-03	7.498942093324540e+02	4.620126043548056e+01
1.527000e+09	  3	  2995	  2350	1.368570539675233e-03	7.498942093324540e+02	4.672333752536126e+01
1.528000e+09	  3	  2995	  1878	1.314691497608562e-03	7.498942093324540e+02	4.724069045427729e+01
1.529000e+09	  3	  2995	  2883	1.417812854370449e-03	7.498942093324540e+02	4.776388376930286e+01
1.530000e+09	  3	  2995	   673	1.251554736534348e-03	7.498942093324540e+02	4.828186228813977e+01
1.531000e+09	  3	  2995	   730	1.684038974626623e-03	7.498942093324540e+02	4.880431784166564e+01
1.532000e+09	  3	  2995	   368	1.348781157033642e-03	7.498942093324540e+02	4.932416417308306e+01
1.533000e+09	  3	  2995	  2636	1.855636971450952e-03	7.498942093324540e+02	4.984366306762144e+01
1.534000e+09	  3	  2995	  2254	1.422052328366660e-03	7.498942093324540e+02	5.036496178736582e+01
1.535000e+09	  3	  2995	  2672	1.573363319421857e-03	7.498942093324540e+02	5.088492049644202e+01
1.536000e+09	  3	  2995	  1507	1.265920507984225e-03	7.498942093324540e+02	5.140562430691011e+01
1.537000e+09	  3	  2995	  2052	1.569961192160027e-03	7.498942093324540e+02	5.192612442467968e+01
1.538000e+09	  3	  2995	   157	1.402900432673725e-03	7.498942093324540e+02	5.244640805700624e+01
1.539000e+09	  3	  2995	   515	1.278528931330334e-03	7.498942093324540e+02	5.296550846583150e+01
1.540000e+09	  3	  2995	  1062	9.888038307341023e-04	7.498942093324540e+02	5.348640053467071e+01
1.541000e+09	  3	  2995	   629	1.818414897109447e-03	7.498942093324540e+02	5.400489763192589e+01
1.542000e+09	  3	  2995	  2258	1.701999183356482e-03	7.498942093324540e+02	5.452666877855846e+01
1.543000e+09	  3	  2995	  1958	1.916626931311313e-03	7.498942093324540e+02	5.504701348745120e+01
1.544000e+09	  3	  2995	  2229	1.647638557310734e-03	7.498942093324540e+02	5.556577011834828e+01
1.545000e+09	  3	  2995	   819	1.983618485554499e-03	7.498942093324540e+02	5.608815279432069e+01
1.546000e+09	  3	  2995	  1758	1.107046459065146e-03	7.498942093324540e+02	5.660686204304179e+01
1.547000e+09	  3	  2995	   663	2.040556619661191e-03	7.498942093324540e+02	5.712809015632300e+01
1.548000e+09	  3	  2995	  1475	2.091262669890414e-03	7.498942093324540e+02	5.764837101297945e+01
1.549000e+09	  3	  2995	  2155	1.058134836366894e-03	7.498942093324540e+02	5.816809787611923e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2995	  1599	1.533824476872149e-03	7.498942093324540e+02	5.868721418710631e+01
1.551000e+09	  3	  2995	  2307	1.192546215648810e-03	7.498942093324540e+02	5.920873249691182e+01
1.552000e+09	  3	  2995	  1339	2.139563920810887e-03	7.498942093324540e+02	5.972833664875329e+01
1.553000e+09	  3	  2995	  1801	2.095590708774291e-03	7.498942093324540e+02	6.024912027171100e+01
1.554000e+09	  3	  2995	  2437	1.452815210257291e-03	7.498942093324540e+02	6.076913205120240e+01
1.555000e+09	  3	  2995	   544	1.610348537825738e-03	7.498942093324540e+02	6.129004931104020e+01
1.556000e+09	  3	  2995	  2937	1.037394953332694e-03	7.498942093324540e+02	6.180962734589058e+01
1.557000e+09	  3	  2995	  1259	1.455712061509485e-03	7.498942093324540e+02	6.233161032875358e+01
1.558000e+09	  3	  2995	  2712	1.435331913074364e-03	7.498942093324540e+02	6.285087788002813e+01
1.559000e+09	  3	  2995	   390	1.131781289948482e-03	7.498942093324540e+02	6.337308784814417e+01
1.560000e+09	  3	  2995	  1868	1.026830673511142e-03	7.498942093324540e+02	6.389117492363823e+01
1.561000e+09	  3	  2995	  1672	1.308869737459876e-03	7.498942093324540e+02	6.441347749294283e+01
1.562000e+09	  3	  2995	  1137	1.264070024156756e-03	7.498942093324540e+02	6.493282654812806e+01
1.563000e+09	  3	  2995	   687	1.713127071342710e-03	7.498942093324540e+02	6.545254983871477e+01
1.564000e+09	  3	  2995	   760	1.548066812453959e-03	7.498942093324540e+02	6.597380799598191e+01
1.565000e+09	  3	  2995	  1489	1.393359416821050e-03	7.498942093324540e+02	6.649305220585504e+01
1.566000e+09	  3	  2995	  2124	2.158399365587253e-03	7.498942093324540e+02	6.701376070397187e+01
1.567000e+09	  3	  2995	   516	1.773485978777207e-03	7.498942093324540e+02	6.753363794789804e+01
1.568000e+09	  3	  2995	   964	1.937777315677477e-03	7.498942093324540e+02	6.805356987679663e+01
1.569000e+09	  3	  2995	   446	1.756344397530518e-03	7.498942093324540e+02	6.857425104481435e+01
1.570000e+09	  3	  2995	   371	1.382557777040886e-03	7.498942093324540e+02	6.909553697284478e+01
1.571000e+09	  3	  2995	   771	1.687428773357751e-03	7.498942093324540e+02	6.961441012898590e+01
1.572000e+09	  3	  2995	  2673	1.131780401611691e-03	7.498942093324540e+02	7.013698211642054e+01
1.573000e+09	  3	  2995	  1329	1.654242321394927e-03	7.498942093324540e+02	7.065554086793810e+01
1.574000e+09	  3	  2995	   405	2.235277432206376e-03	7.498942093324540e+02	7.117842099567217e+01
1.575000e+09	  3	  2995	  1160	1.220706544953790e-03	7.498942093324540e+02	7.169566864530354e+01
1.576000e+09	  3	  2995	    81	1.482309535527261e-03	7.498942093324540e+02	7.221794615921169e+01
1.577000e+09	  3	  2995	  1931	1.335512307548498e-03	7.498942093324540e+02	7.273817312859137e+01
1.578000e+09	  3	  2995	   662	1.699504264359119e-03	7.498942093324540e+02	7.325738350922515e+01
1.579000e+09	  3	  2995	  1221	1.558163371983073e-03	7.498942093324540e+02	7.377976060380358e+01
1.580000e+09	  3	  2995	  2136	1.688540189186313e-03	7.498942093324540e+02	7.429792821630492e+01
1.581000e+09	  3	  2995	   641	9.859033110024464e-04	7.498942093324540e+02	7.482023670315516e+01
1.582000e+09	  3	  2995	   782	1.541756027775244e-03	7.498942093324540e+02	7.533957544969590e+01
1.583000e+09	  3	  2995	   363	1.528981589786322e-03	7.498942093324540e+02	7.585998872666214e+01
1.584000e+09	  3	  2995	   440	1.283400909140810e-03	7.498942093324540e+02	7.637979011555066e+01
1.585000e+09	  3	  2995	  2119	1.257819766110144e-03	7.498942093324540e+02	7.690107671524646e+01
1.586000e+09	  3	  2995	  2709	1.907702813221380e-03	7.498942093324540e+02	7.742009013774400e+01
1.587000e+09	  3	  2995	  2870	1.344505393186647e-03	7.498942093324540e+02	7.794216708592741e+01
1.588000e+09	  3	  2995	  1271	2.182420827837392e-03	7.498942093324540e+02	7.846092397855260e+01
1.589000e+09	  3	  2995	   820	2.099748893864699e-03	7.498942093324540e+02	7.898341163110631e+01
1.590000e+09	  3	  2995	  2813	1.861198200496383e-03	7.498942093324540e+02	7.950202196388116e+01
1.591000e+09	  3	  2995	  2690	1.908069568664926e-03	7.498942093324540e+02	8.002414100779761e+01
1.592000e+09	  3	  2995	  1187	1.932878071730604e-03	7.498942093324540e+02	8.054334179668878e+01
1.593000e+09	  3	  2995	  1954	1.141306920633209e-03	7.498942093324540e+02	8.106537129998944e+01
1.594000e+09	  3	  2995	  2316	1.376678745704763e-03	7.498942093324540e+02	8.158331379664943e+01
1.595000e+09	  3	  2995	  1773	1.456389157171977e-03	7.498942093324540e+02	8.210601891885564e+01
1.596000e+09	  3	  2995	  2429	1.184116300251449e-03	7.498942093324540e+02	8.262462183101793e+01
1.597000e+09	  3	  2995	   713	1.512816917610437e-03	7.498942093324540e+02	8.314692049319714e+01
1.598000e+09	  3	  2995	  1760	1.963415473206683e-03	7.498942093324540e+02	8.366491141329121e+01
1.599000e+09	  3	  2995	  2993	1.169660340818692e-03	7.498942093324540e+02	8.418584036275298e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2995	    58	1.221573361066207e-03	7.498942093324540e+02	8.470605230072653e+01
1.601000e+09	  3	  2995	  1878	1.194589879210284e-03	7.498942093324540e+02	8.522762546143250e+01
1.602000e+09	  3	  2995	   992	1.758520775472029e-03	7.498942093324540e+02	8.574701932314757e+01
1.603000e+09	  3	  2995	   128	1.165984748485417e-03	7.498942093324540e+02	8.626799916044106e+01
1.604000e+09	  3	  2995	   171	1.873393201376775e-03	7.498942093324540e+02	8.678867857823664e+01
1.605000e+09	  3	  2995	  2910	1.755314291677417e-03	7.498942093324540e+02	8.730824766813812e+01
1.606000e+09	  3	  2995	   431	1.578736871110341e-03	7.498942093324540e+02	8.782975449719811e+01
1.607000e+09	  3	  2995	   298	1.937007422401980e-03	7.498942093324540e+02	8.834920204637341e+01
1.608000e+09	  3	  2995	  1394	1.578372242271177e-03	7.498942093324540e+02	8.887015585368937e+01
1.609000e+09	  3	  2995	   581	1.348007343900082e-03	7.498942093324540e+02	8.939097659386957e+01
1.610000e+09	  3	  2995	  1150	1.206034449482125e-03	7.498942093324540e+02	8.991099163613926e+01
1.611000e+09	  3	  2995	  1109	1.739985337940709e-03	7.498942093324540e+02	9.043200024871688e+01
1.612000e+09	  3	  2995	   320	1.342943265291451e-03	7.498942093324540e+02	9.095121362878457e+01
1.613000e+09	  3	  2995	  2217	1.055415122187201e-03	7.498942093324540e+02	9.147075073023210e+01
1.614000e+09	  3	  2995	  1062	1.009181909214185e-03	7.498942093324540e+02	9.199233668543360e+01
1.615000e+09	  3	  2995	  2887	1.659008289571165e-03	7.498942093324540e+02	9.251131473384572e+01
1.616000e+09	  3	  2995	   645	1.606890404219546e-03	7.498942093324540e+02	9.303219610908235e+01
1.617000e+09	  3	  2995	  2346	1.397942580118054e-03	7.498942093324540e+02	9.355275135797801e+01
1.618000e+09	  3	  2995	  2284	1.409172267699983e-03	7.498942093324540e+02	9.407283869499163e+01
1.619000e+09	  3	  2995	  1112	1.865178859046240e-03	7.498942093324540e+02	9.459422290887605e+01
1.620000e+09	  3	  2995	   734	2.429861779082524e-03	7.498942093324540e+02	9.511359950074113e+01
1.621000e+09	  3	  2995	  1461	1.595511382748195e-03	7.498942093324540e+02	9.563497916038091e+01
1.622000e+09	  3	  2995	  2073	1.096143493979445e-03	7.498942093324540e+02	9.615468303726981e+01
1.623000e+09	  3	  2995	  1998	1.934139765375946e-03	7.498942093324540e+02	9.667514499572417e+01
1.624000e+09	  3	  2995	  1222	1.869850376803488e-03	7.498942093324540e+02	9.719583860792690e+01
1.625000e+09	  3	  2995	  2728	2.468995613532633e-03	7.498942093324540e+02	9.771477470987618e+01
1.626000e+09	  3	  2995	  2570	1.470518128638395e-03	7.498942093324540e+02	9.823653072555348e+01
1.627000e+09	  3	  2995	   618	1.038687080982099e-03	7.498942093324540e+02	9.875578848106503e+01
1.628000e+09	  3	  2995	  1042	1.881996930383542e-03	7.498942093324540e+02	9.927629364265826e+01
1.629000e+09	  3	  2995	  1206	2.324588022279890e-03	7.498942093324540e+02	9.979611742192694e+01
1.630000e+09	  3	  2995	   154	9.955941722381604e-04	7.498942093324540e+02	1.003160694793409e+02
1.631000e+09	  3	  2995	  1184	1.219239814772437e-03	7.498942093324540e+02	1.008364917753291e+02
1.632000e+09	  3	  2995	  1819	1.156477032675172e-03	7.498942093324540e+02	1.013561442965314e+02
1.633000e+09	  3	  2995	   409	1.900373611335285e-03	7.498942093324540e+02	1.018772504125627e+02
1.634000e+09	  3	  2995	  2098	1.610983725599408e-03	7.498942093324540e+02	1.023961016463601e+02
1.635000e+09	  3	  2995	   978	1.154359367163848e-03	7.498942093324540e+02	1.029173719914817e+02
1.636000e+09	  3	  2995	  1149	2.112725980041709e-03	7.498942093324540e+02	1.034369648763941e+02
1.637000e+09	  3	  2995	  2766	1.532119876287337e-03	7.498942093324540e+02	1.039585369605402e+02
1.638000e+09	  3	  2995	   520	1.322344007250112e-03	7.498942093324540e+02	1.044770464982552e+02
1.639000e+09	  3	  2995	  2577	1.682417261937892e-03	7.498942093324540e+02	1.049971081077971e+02
1.640000e+09	  3	  2995	  2687	1.436718096034405e-03	7.498942093324540e+02	1.055172298554882e+02
1.641000e+09	  3	  2995	  1686	1.826006353531317e-03	7.498942093324540e+02	1.060373229491981e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1686]	= 1.147314e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.306448484777444e-09
step	= 1.641000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.586294[s]
user time	= 41729.984000[s]
system time	= 767.592000[s]
Execution Time	(total	= 1.416659e+04 [s])
Corrector		= 5.777543e+03 [s]	40.78 [%]
Predictor		= 3.445182e+03 [s]	24.32 [%]
Iteration		= 2.649735e+03 [s]	18.70 [%]
Fragmentation		= 1.285379e+03 [s]	 9.07 [%]
Collision_Judgement	= 2.550526e+00 [s]	 0.02 [%]
Energy			= 5.926400e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.023000e-03 [s]	 0.00 [%]
Others			= 1.006137e+03 [s]	 7.10 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.641000e+09	  3	  2995	  1686	1.826006353531317e-03	7.498942093324540e+02	1.060373229491981e+02
1.642000e+09	  3	  2995	  2215	1.864251601210393e-03	7.498942093324540e+02	1.065558767927168e+02
1.643000e+09	  3	  2995	  1845	1.999144622559226e-03	7.498942093324540e+02	1.070743035037729e+02
1.644000e+09	  3	  2995	  1183	1.365565555863837e-03	7.498942093324540e+02	1.075950206801821e+02
1.645000e+09	  3	  2995	  2778	1.647692288708374e-03	7.498942093324540e+02	1.081138701916452e+02
1.646000e+09	  3	  2995	  1723	1.263329014245078e-03	7.498942093324540e+02	1.086357763047269e+02
1.647000e+09	  3	  2995	  2222	1.092912393798712e-03	7.498942093324540e+02	1.091540449532757e+02
1.648000e+09	  3	  2995	  2534	1.425787999469028e-03	7.498942093324540e+02	1.096751634990007e+02
1.649000e+09	  3	  2995	   608	1.541619968517924e-03	7.498942093324540e+02	1.101930036295121e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2995	    12	1.257506377019997e-03	7.498942093324540e+02	1.107128940806756e+02
1.651000e+09	  3	  2995	   125	1.232193844692926e-03	7.498942093324540e+02	1.112319835809933e+02
1.652000e+09	  3	  2995	  2915	1.116366558108815e-03	7.498942093324540e+02	1.117512971703686e+02
1.653000e+09	  3	  2995	   779	1.572620248914776e-03	7.498942093324540e+02	1.122714870097248e+02
1.654000e+09	  3	  2995	   863	1.509996623371630e-03	7.498942093324540e+02	1.127915913312857e+02
1.655000e+09	  3	  2995	  1294	1.336625816451520e-03	7.498942093324540e+02	1.133103008882546e+02
1.656000e+09	  3	  2995	   306	1.644731554159169e-03	7.498942093324540e+02	1.138327284477088e+02
1.657000e+09	  3	  2995	  1760	1.251112012982071e-03	7.498942093324540e+02	1.143505150207060e+02
1.658000e+09	  3	  2995	  1020	1.318318501689776e-03	7.498942093324540e+02	1.148720361086129e+02
1.659000e+09	  3	  2995	   420	2.300359353740643e-03	7.498942093324540e+02	1.153902551497659e+02
1.660000e+09	  3	  2995	  2208	1.347749139377023e-03	7.498942093324540e+02	1.159112212307969e+02
1.661000e+09	  3	  2995	  2041	1.411317777601341e-03	7.498942093324540e+02	1.164311470649052e+02
1.662000e+09	  3	  2995	  2936	1.398132077990058e-03	7.498942093324540e+02	1.169513726384100e+02
1.663000e+09	  3	  2995	  2250	2.118603808440895e-03	7.498942093324540e+02	1.174707365026288e+02
1.664000e+09	  3	  2995	  1831	1.563129926156701e-03	7.498942093324540e+02	1.179914487910919e+02
1.665000e+09	  3	  2995	   694	1.731798995413644e-03	7.498942093324540e+02	1.185103858810507e+02
1.666000e+09	  3	  2995	  2371	2.026301213910084e-03	7.498942093324540e+02	1.190318927850883e+02
1.667000e+09	  3	  2995	   693	1.123775089978776e-03	7.498942093324540e+02	1.195507320290783e+02
1.668000e+09	  3	  2995	  1342	1.287690045162720e-03	7.498942093324540e+02	1.200710176276617e+02
1.669000e+09	  3	  2995	  1503	1.145885791258425e-03	7.498942093324540e+02	1.205908871812279e+02
1.670000e+09	  3	  2995	   753	9.576554740240265e-04	7.498942093324540e+02	1.211105708182228e+02
1.671000e+09	  3	  2995	  1494	1.458374453358759e-03	7.498942093324540e+02	1.216316552356040e+02
1.672000e+09	  3	  2995	  1026	1.221531498098675e-03	7.498942093324540e+02	1.221504468916720e+02
1.673000e+09	  3	  2995	  1109	1.525377873814223e-03	7.498942093324540e+02	1.226710985251735e+02
1.674000e+09	  3	  2995	   827	1.444422325833118e-03	7.498942093324540e+02	1.231909152194674e+02
1.675000e+09	  3	  2995	     3	1.729466990050216e-03	7.498942093324540e+02	1.237098550927326e+02
1.676000e+09	  3	  2995	  2266	1.391238004462665e-03	7.498942093324540e+02	1.242309944355515e+02
1.677000e+09	  3	  2995	  2048	1.274529566694821e-03	7.498942093324540e+02	1.247497139408887e+02
1.678000e+09	  3	  2995	   513	1.339716553031334e-03	7.498942093324540e+02	1.252696548395806e+02
1.679000e+09	  3	  2995	  1965	2.665131827324498e-03	7.498942093324540e+02	1.257903179843726e+02
1.680000e+09	  3	  2995	  1442	1.252925102915181e-03	7.498942093324540e+02	1.263090483296383e+02
1.681000e+09	  3	  2995	  1298	1.771914395303136e-03	7.498942093324540e+02	1.268308611672807e+02
1.682000e+09	  3	  2995	   774	1.158156487476548e-03	7.498942093324540e+02	1.273477746496903e+02
1.683000e+09	  3	  2995	    92	1.138803859099972e-03	7.498942093324540e+02	1.278699398699055e+02
1.684000e+09	  3	  2995	    81	1.398613555217781e-03	7.498942093324540e+02	1.283882714366039e+02
1.685000e+09	  3	  2995	   892	1.215092800605440e-03	7.498942093324540e+02	1.289086376215798e+02
1.686000e+09	  3	  2995	  1302	2.116838244892748e-03	7.498942093324540e+02	1.294289972580545e+02
1.687000e+09	  3	  2995	   266	1.494855382334492e-03	7.498942093324540e+02	1.299483836429315e+02
1.688000e+09	  3	  2995	  2005	1.680091573080249e-03	7.498942093324540e+02	1.304687510248626e+02
1.689000e+09	  3	  2995	  2892	1.261986585182043e-03	7.498942093324540e+02	1.309889190374981e+02
1.690000e+09	  3	  2995	   905	1.980707801385394e-03	7.498942093324540e+02	1.315076693599643e+02
1.691000e+09	  3	  2995	  1248	1.047257596352140e-03	7.498942093324540e+02	1.320285675830501e+02
1.692000e+09	  3	  2995	  2288	1.250505110923144e-03	7.498942093324540e+02	1.325481254776264e+02
1.693000e+09	  3	  2995	  1916	2.157837257716895e-03	7.498942093324540e+02	1.330676294505285e+02
1.694000e+09	  3	  2995	   834	2.372337553401933e-03	7.498942093324540e+02	1.335882741952312e+02
1.695000e+09	  3	  2995	  2066	1.882178332510931e-03	7.498942093324540e+02	1.341067561287781e+02
1.696000e+09	  3	  2995	  1369	1.836946876434926e-03	7.498942093324540e+02	1.346285628856460e+02
1.697000e+09	  3	  2995	  2520	1.406857048238647e-03	7.498942093324540e+02	1.351462332038735e+02
1.698000e+09	  3	  2995	  2150	1.341072327407065e-03	7.498942093324540e+02	1.356670525833223e+02
1.699000e+09	  3	  2995	   236	1.512009936625685e-03	7.498942093324540e+02	1.361864742941317e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2995	  1570	2.291975860308221e-03	7.498942093324540e+02	1.367058142236020e+02
1.701000e+09	  3	  2995	  1560	1.495224642473110e-03	7.498942093324540e+02	1.372265629306658e+02
