myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.918000e+09	  1	  1000	   427	1.864245016854854e-03	7.498942093324542e+03	4.860911113912549e+01
4.919000e+09	  1	  1000	   267	1.098043127124001e-03	7.498942093324542e+03	5.013246123782644e+01
4.920000e+09	  1	  1000	   359	1.334962448645984e-03	7.498942093324542e+03	5.165723746065139e+01
4.921000e+09	  1	  1000	   822	1.486008090197615e-03	7.498942093324542e+03	5.318137647147952e+01
4.922000e+09	  1	  1000	   695	1.070913371481904e-03	7.498942093324542e+03	5.470533901376040e+01
4.923000e+09	  1	  1000	   955	1.687153538577196e-03	7.498942093324542e+03	5.622875659993999e+01
4.924000e+09	  1	  1000	   449	1.365221681279623e-03	7.498942093324542e+03	5.775229856637534e+01
4.925000e+09	  1	  1000	   216	1.620579873548684e-03	7.498942093324542e+03	5.927704892768048e+01
4.926000e+09	  1	  1000	   216	1.667231307700093e-03	7.498942093324542e+03	6.079919625447855e+01
4.927000e+09	  1	  1000	   913	1.857560405154282e-03	7.498942093324542e+03	6.232180736207921e+01
4.928000e+09	  1	  1000	   869	1.599944996208358e-03	7.498942093324542e+03	6.384577229817887e+01
4.929000e+09	  1	  1000	   910	1.565158296262660e-03	7.498942093324542e+03	6.536981967214332e+01
4.930000e+09	  1	  1000	   288	1.517997989460206e-03	7.498942093324542e+03	6.688964767335504e+01
4.931000e+09	  1	  1000	   986	1.704599133136908e-03	7.498942093324542e+03	6.841357595242205e+01
4.932000e+09	  1	  1000	   133	1.324526889628556e-03	7.498942093324542e+03	6.993801963363042e+01
4.933000e+09	  1	  1000	    62	1.633668895440052e-03	7.498942093324542e+03	7.145906341801653e+01
4.934000e+09	  1	  1000	   765	1.838053145959014e-03	7.498942093324542e+03	7.298180221230162e+01
4.935000e+09	  1	  1000	   300	1.390104806445503e-03	7.498942093324542e+03	7.450550919876027e+01
4.936000e+09	  1	  1000	   217	1.870007282865540e-03	7.498942093324542e+03	7.602857463822527e+01
4.937000e+09	  1	  1000	   313	1.816239579790582e-03	7.498942093324542e+03	7.755157472605522e+01
4.938000e+09	  1	  1000	   809	1.798519952867542e-03	7.498942093324542e+03	7.907530156823208e+01
4.939000e+09	  1	  1000	   572	1.573752670023401e-03	7.498942093324542e+03	8.059721121666651e+01
4.940000e+09	  1	  1000	   267	1.149794034873985e-03	7.498942093324542e+03	8.212039192022478e+01
4.941000e+09	  1	  1000	   378	1.396456666114820e-03	7.498942093324542e+03	8.364489313372738e+01
4.942000e+09	  1	  1000	   141	1.331075504177761e-03	7.498942093324542e+03	8.516598644054724e+01
collision No.65	7.584330e+03[yr]	i=1, j=380	r_ij=5.447974193266474e-05	radius[1]+radius[380]=5.470894612246591e-05
4.943000e+09	  1	  1000	   961	1.743306427850126e-03	7.498942093324542e+03	8.668566139109768e+01
4.944000e+09	  1	  1000	   646	1.216027441767312e-03	7.498942093324542e+03	8.821071098845053e+01
4.945000e+09	  1	  1000	   141	1.368987357056058e-03	7.498942093324542e+03	8.973448297728548e+01
4.946000e+09	  1	  1000	   858	1.006396936394106e-03	7.498942093324542e+03	9.125479199631313e+01
4.947000e+09	  1	  1000	   433	1.694167454610318e-03	7.498942093324542e+03	9.277782662997862e+01
4.948000e+09	  1	  1000	   686	1.883449148050723e-03	7.498942093324542e+03	9.430353417957140e+01
4.949000e+09	  1	  1000	   878	1.820953137217677e-03	7.498942093324542e+03	9.582610268640853e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   697	2.395126626617337e-03	7.498942093324542e+03	9.734930642874211e+01
4.951000e+09	  1	  1000	   439	1.331943488647747e-03	7.498942093324542e+03	9.887412453944587e+01
4.952000e+09	  1	  1000	   366	1.433012879234185e-03	7.498942093324542e+03	1.003997879948478e+02
4.953000e+09	  1	  1000	   667	1.433303047478448e-03	7.498942093324542e+03	1.019218502124097e+02
4.954000e+09	  1	  1000	   612	1.193256599829450e-03	7.498942093324542e+03	1.034410198820573e+02
4.955000e+09	  1	  1000	   745	1.617800534464071e-03	7.498942093324542e+03	1.049686356852502e+02
4.956000e+09	  1	  1000	   869	1.670127428446951e-03	7.498942093324542e+03	1.064937236165924e+02
4.957000e+09	  1	  1000	   384	1.350798081138483e-03	7.498942093324542e+03	1.080151490461730e+02
4.958000e+09	  1	  1000	   919	1.953019030047523e-03	7.498942093324542e+03	1.095392353205476e+02
4.959000e+09	  1	  1000	   740	1.416107946735783e-03	7.498942093324542e+03	1.110606277340732e+02
4.960000e+09	  1	  1000	   275	2.923338467264728e-03	7.498942093324542e+03	1.125825328519026e+02
4.961000e+09	  1	  1000	   864	1.043907927344206e-03	7.498942093324542e+03	1.141072489150981e+02
4.962000e+09	  1	  1000	   490	1.697487464682301e-03	7.498942093324542e+03	1.156331567815397e+02
4.963000e+09	  1	  1000	   994	1.365779178272756e-03	7.498942093324542e+03	1.171544310013854e+02
4.964000e+09	  1	  1000	   150	1.757701611862793e-03	7.498942093324542e+03	1.186784945719820e+02
4.965000e+09	  1	  1000	   913	1.215915493090818e-03	7.498942093324542e+03	1.202039149685366e+02
4.966000e+09	  1	  1000	   400	1.623712361275708e-03	7.498942093324542e+03	1.217277543531534e+02
4.967000e+09	  1	  1000	   967	3.648011205553021e-03	7.498942093324542e+03	1.232520288863529e+02
4.968000e+09	  1	  1000	   235	1.418264838392786e-03	7.498942093324542e+03	1.247763405853665e+02
4.969000e+09	  1	  1000	   727	1.270816113480196e-03	7.498942093324542e+03	1.263002822673953e+02
4.970000e+09	  1	  1000	   807	1.201263779731135e-03	7.498942093324542e+03	1.278234867941997e+02
4.971000e+09	  1	  1000	   328	1.564994032449068e-03	7.498942093324542e+03	1.293468778418670e+02
4.972000e+09	  1	  1000	   800	1.458117107419299e-03	7.498942093324542e+03	1.308708599942246e+02
4.973000e+09	  1	  1000	   807	9.573976594050954e-04	7.498942093324542e+03	1.323927895829173e+02
4.974000e+09	  1	  1000	   848	1.144685942833416e-03	7.498942093324542e+03	1.339174820483675e+02
4.975000e+09	  1	  1000	   807	2.561283384735407e-03	7.498942093324542e+03	1.354403339810910e+02
4.976000e+09	  1	  1000	   554	1.695709512468981e-03	7.498942093324542e+03	1.369637507656324e+02
4.977000e+09	  1	  1000	   373	1.609659154802644e-03	7.498942093324542e+03	1.384873668049571e+02
4.978000e+09	  1	  1000	   720	1.693842175165564e-03	7.498942093324542e+03	1.400088192555321e+02
4.979000e+09	  1	  1000	   591	1.782304060529916e-03	7.498942093324542e+03	1.415340766293259e+02
4.980000e+09	  1	  1000	   326	1.738451517337571e-03	7.498942093324542e+03	1.430596216238939e+02
4.981000e+09	  1	  1000	   993	1.412988283091458e-03	7.498942093324542e+03	1.445819766743311e+02
4.982000e+09	  1	  1000	   771	1.508694455055699e-03	7.498942093324542e+03	1.461051567996398e+02
4.983000e+09	  1	  1000	   157	2.384774053559474e-03	7.498942093324542e+03	1.476306268179802e+02
4.984000e+09	  1	  1000	   387	1.255671021690521e-03	7.498942093324542e+03	1.491552353897403e+02
4.985000e+09	  1	  1000	   934	1.567674501433658e-03	7.498942093324542e+03	1.506805108478149e+02
4.986000e+09	  1	  1000	   940	1.462603731193859e-03	7.498942093324542e+03	1.522028226968017e+02
4.987000e+09	  1	  1000	   616	1.310248707226665e-03	7.498942093324542e+03	1.537279136530013e+02
4.988000e+09	  1	  1000	   411	1.491873425995146e-03	7.498942093324542e+03	1.552556297206796e+02
4.989000e+09	  1	  1000	    14	1.450696278127210e-03	7.498942093324542e+03	1.567755842476821e+02
4.990000e+09	  1	  1000	   994	1.453313315133604e-03	7.498942093324542e+03	1.582980325997357e+02
4.991000e+09	  1	  1000	   569	1.035541756759724e-03	7.498942093324542e+03	1.598278936277119e+02
4.992000e+09	  1	  1000	   968	1.662164237008845e-03	7.498942093324542e+03	1.613511639029089e+02
4.993000e+09	  1	  1000	   745	1.351549875666894e-03	7.498942093324542e+03	1.628740824993202e+02
4.994000e+09	  1	  1000	   681	1.679834585567499e-03	7.498942093324542e+03	1.644010760856787e+02
4.995000e+09	  1	  1000	   201	1.255071551437886e-03	7.498942093324542e+03	1.659255370284083e+02
4.996000e+09	  1	  1000	   325	1.751958958028156e-03	7.498942093324542e+03	1.674492401919030e+02
4.997000e+09	  1	  1000	   435	1.470328637447608e-03	7.498942093324542e+03	1.689720665755554e+02
4.998000e+09	  1	  1000	   824	1.603157656145882e-03	7.498942093324542e+03	1.704988702675731e+02
4.999000e+09	  1	  1000	   978	1.492682924760106e-03	7.498942093324542e+03	1.720236731501819e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   486	1.607182995041148e-03	7.498942093324542e+03	1.735460761004051e+02
5.001000e+09	  1	  1000	    19	1.389637333425297e-03	7.498942093324542e+03	1.750713114455148e+02
5.002000e+09	  1	  1000	   787	1.642974498546316e-03	7.498942093324542e+03	1.765975612230694e+02
5.003000e+09	  1	  1000	   473	1.469103669186709e-03	7.498942093324542e+03	1.781218614232601e+02
5.004000e+09	  1	  1000	   910	1.527430042763353e-03	7.498942093324542e+03	1.796445977985977e+02
5.005000e+09	  1	  1000	   416	1.765162581090659e-03	7.498942093324542e+03	1.811686462326855e+02
5.006000e+09	  1	  1000	     7	1.499815041589121e-03	7.498942093324542e+03	1.826903605581045e+02
5.007000e+09	  1	  1000	   608	1.161181707444803e-03	7.498942093324542e+03	1.842158035069322e+02
5.008000e+09	  1	  1000	   953	1.340153588676527e-03	7.498942093324542e+03	1.857375711423986e+02
5.009000e+09	  1	  1000	   680	2.395508188409653e-03	7.498942093324542e+03	1.872603415524186e+02
5.010000e+09	  1	  1000	   603	1.915801569360596e-03	7.498942093324542e+03	1.887857331505851e+02
5.011000e+09	  1	  1000	    22	1.675827896628762e-03	7.498942093324542e+03	1.903090061309411e+02
5.012000e+09	  1	  1000	   253	1.707488590638094e-03	7.498942093324542e+03	1.918347523852261e+02
5.013000e+09	  1	  1000	   331	1.749617819251947e-03	7.498942093324542e+03	1.933553526377648e+02
5.014000e+09	  1	  1000	   737	1.845900639650638e-03	7.498942093324542e+03	1.948815462023357e+02
5.015000e+09	  1	  1000	   301	1.343298217386852e-03	7.498942093324542e+03	1.964083969093257e+02
5.016000e+09	  1	  1000	   743	1.539620667206046e-03	7.498942093324542e+03	1.979301555906280e+02
5.017000e+09	  1	  1000	   163	1.415299831912594e-03	7.498942093324542e+03	1.994561361111116e+02
5.018000e+09	  1	  1000	   976	1.422314550376765e-03	7.498942093324542e+03	2.009817841318591e+02
5.019000e+09	  1	  1000	   170	1.840299011167342e-03	7.498942093324542e+03	2.025039965548794e+02
5.020000e+09	  1	  1000	   244	9.308638524799409e-04	7.498942093324542e+03	2.040290512930002e+02
5.021000e+09	  1	  1000	   838	1.286229552968191e-03	7.498942093324542e+03	2.055548607191396e+02
5.022000e+09	  1	  1000	   144	1.357796324075600e-03	7.498942093324542e+03	2.070786876753955e+02
5.023000e+09	  1	  1000	   314	1.537548439764617e-03	7.498942093324542e+03	2.085968747721576e+02
5.024000e+09	  1	  1000	   694	1.259588222311926e-03	7.498942093324542e+03	2.101211933047548e+02
5.025000e+09	  1	  1000	   444	1.131876420533781e-03	7.498942093324542e+03	2.116450438143372e+02
5.026000e+09	  1	  1000	   619	1.076476203105391e-03	7.498942093324542e+03	2.131704963266812e+02
5.027000e+09	  1	  1000	   913	1.240467133761998e-03	7.498942093324542e+03	2.146951219877615e+02
5.028000e+09	  1	  1000	   527	1.687524098046398e-03	7.498942093324542e+03	2.162180744050274e+02
5.029000e+09	  1	  1000	   871	1.721361335628461e-03	7.498942093324542e+03	2.177429855953223e+02
5.030000e+09	  1	  1000	   427	1.185118274706586e-03	7.498942093324542e+03	2.192694497765962e+02
5.031000e+09	  1	  1000	   947	1.496093248728378e-03	7.498942093324542e+03	2.207925426805822e+02
5.032000e+09	  1	  1000	   499	1.442702328279147e-03	7.498942093324542e+03	2.223146486111521e+02
5.033000e+09	  1	  1000	   794	1.354241925338839e-03	7.498942093324542e+03	2.238407039470957e+02
5.034000e+09	  1	  1000	   758	1.551783737868733e-03	7.498942093324542e+03	2.253684929590829e+02
5.035000e+09	  1	  1000	   718	1.547798262393577e-03	7.498942093324542e+03	2.268895121313322e+02
5.036000e+09	  1	  1000	   642	1.876631982528986e-03	7.498942093324542e+03	2.284131925889683e+02
5.037000e+09	  1	  1000	   696	1.624088712475753e-03	7.498942093324542e+03	2.299413082060750e+02
5.038000e+09	  1	  1000	   856	1.660391890342198e-03	7.498942093324542e+03	2.314615844231701e+02
5.039000e+09	  1	  1000	   813	1.971534571679372e-03	7.498942093324542e+03	2.329869860463449e+02
5.040000e+09	  1	  1000	   724	1.349197463560067e-03	7.498942093324542e+03	2.345138113302793e+02
5.041000e+09	  1	  1000	   979	1.277439010898884e-03	7.498942093324542e+03	2.360370222173345e+02
5.042000e+09	  1	  1000	   639	1.010869369362644e-03	7.498942093324542e+03	2.375614925024373e+02
5.043000e+09	  1	  1000	   939	1.765089357670333e-03	7.498942093324542e+03	2.390871672843122e+02
5.044000e+09	  1	  1000	   514	1.338400524469521e-03	7.498942093324542e+03	2.406106621945474e+02
5.045000e+09	  1	  1000	   659	1.392782560129342e-03	7.498942093324542e+03	2.421324499206281e+02
5.046000e+09	  1	  1000	   968	1.562834009631540e-03	7.498942093324542e+03	2.436559629880946e+02
5.047000e+09	  1	  1000	   279	1.665261847699115e-03	7.498942093324542e+03	2.451803535118088e+02
5.048000e+09	  1	  1000	   165	9.880485889437881e-04	7.498942093324542e+03	2.467042529917658e+02
5.049000e+09	  1	  1000	   389	1.380677792614321e-03	7.498942093324542e+03	2.482309143682940e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	    23	1.323422409476554e-03	7.498942093324542e+03	2.497556301450346e+02
5.051000e+09	  1	  1000	   774	1.532431808795156e-03	7.498942093324542e+03	2.512773892153511e+02
5.052000e+09	  1	  1000	   723	1.518314729508489e-03	7.498942093324542e+03	2.528022359198625e+02
5.053000e+09	  1	  1000	   174	1.377264481811009e-03	7.498942093324542e+03	2.543267092539625e+02
5.054000e+09	  1	  1000	   173	2.290333932748413e-03	7.498942093324542e+03	2.558515549762891e+02
5.055000e+09	  1	  1000	   508	1.411170599532600e-03	7.498942093324542e+03	2.573762146993599e+02
5.056000e+09	  1	  1000	   492	1.412038993099619e-03	7.498942093324542e+03	2.588983302458772e+02
5.057000e+09	  1	  1000	   790	1.119252728702124e-03	7.498942093324542e+03	2.604217801748004e+02
5.058000e+09	  1	  1000	   494	1.162504735852486e-03	7.498942093324542e+03	2.619471357143436e+02
5.059000e+09	  1	  1000	   598	1.702455749476116e-03	7.498942093324542e+03	2.634700125009517e+02
5.060000e+09	  1	  1000	   676	1.817757074543932e-03	7.498942093324542e+03	2.649943251191603e+02
5.061000e+09	  1	  1000	   392	1.526376235281890e-03	7.498942093324542e+03	2.665196580848243e+02
5.062000e+09	  1	  1000	   722	1.608328064060841e-03	7.498942093324542e+03	2.680409747191036e+02
5.063000e+09	  1	  1000	   679	1.694316663387481e-03	7.498942093324542e+03	2.695651869371034e+02
5.064000e+09	  1	  1000	   429	1.798115783483078e-03	7.498942093324542e+03	2.710889375011618e+02
5.065000e+09	  1	  1000	   798	1.122962287523045e-03	7.498942093324542e+03	2.726153478152130e+02
5.066000e+09	  1	  1000	   639	9.776898610649870e-04	7.498942093324542e+03	2.741396750643366e+02
5.067000e+09	  1	  1000	   214	1.605497722244687e-03	7.498942093324542e+03	2.756627885111988e+02
5.068000e+09	  1	  1000	    10	1.137196028659953e-03	7.498942093324542e+03	2.771864827695862e+02
5.069000e+09	  1	  1000	   578	1.355797443817381e-03	7.498942093324542e+03	2.787115715180452e+02
5.070000e+09	  1	  1000	   110	1.263229516607347e-03	7.498942093324542e+03	2.802367659132369e+02
5.071000e+09	  1	  1000	   251	1.417634877888918e-03	7.498942093324542e+03	2.817600932434684e+02
5.072000e+09	  1	  1000	   777	1.913782791667174e-03	7.498942093324542e+03	2.832836821514849e+02
5.073000e+09	  1	  1000	     1	1.667145988226070e-03	7.498942093324542e+03	2.848041046962399e+02
5.074000e+09	  1	  1000	   374	1.552006661138282e-03	7.498942093324542e+03	2.863275243099282e+02
5.075000e+09	  1	  1000	   235	1.544373766552195e-03	7.498942093324542e+03	2.878515705462680e+02
5.076000e+09	  1	  1000	   958	1.935849595986739e-03	7.498942093324542e+03	2.893774364380696e+02
5.077000e+09	  1	  1000	   896	1.229053318062447e-03	7.498942093324542e+03	2.909013272935090e+02
5.078000e+09	  1	  1000	   470	1.732166926560764e-03	7.498942093324542e+03	2.924246177868733e+02
5.079000e+09	  1	  1000	   663	1.458274040900782e-03	7.498942093324542e+03	2.939516291981744e+02
5.080000e+09	  1	  1000	   919	1.137735562066330e-03	7.498942093324542e+03	2.954757599451106e+02
5.081000e+09	  1	  1000	   595	1.291854303780089e-03	7.498942093324542e+03	2.970005244708094e+02
5.082000e+09	  1	  1000	   792	1.633907657004498e-03	7.498942093324542e+03	2.985265805125864e+02
5.083000e+09	  1	  1000	   163	1.425926168203392e-03	7.498942093324542e+03	3.000503722438492e+02
5.084000e+09	  1	  1000	   384	1.736441960943932e-03	7.498942093324542e+03	3.015743758420359e+02
5.085000e+09	  1	  1000	   905	1.622806416828598e-03	7.498942093324542e+03	3.031004620127763e+02
5.086000e+09	  1	  1000	   857	1.856698576472356e-03	7.498942093324542e+03	3.046253310927398e+02
5.087000e+09	  1	  1000	   847	1.355580671494317e-03	7.498942093324542e+03	3.061512518947472e+02
5.088000e+09	  1	  1000	   170	1.310019070655924e-03	7.498942093324542e+03	3.076770517513556e+02
5.089000e+09	  1	  1000	   910	1.548443287984307e-03	7.498942093324542e+03	3.092002935156082e+02
5.090000e+09	  1	  1000	   984	1.649019113663655e-03	7.498942093324542e+03	3.107247444750038e+02
5.091000e+09	  1	  1000	   927	1.184562849388898e-03	7.498942093324542e+03	3.122529921462220e+02
5.092000e+09	  1	  1000	   185	1.490726295157857e-03	7.498942093324542e+03	3.137785569035033e+02
5.093000e+09	  1	  1000	   489	1.452319369307115e-03	7.498942093324542e+03	3.153018387596308e+02
5.094000e+09	  1	  1000	   998	1.544330972925573e-03	7.498942093324542e+03	3.168280269262923e+02
5.095000e+09	  1	  1000	    55	1.638799494231437e-03	7.498942093324542e+03	3.183545488134849e+02
5.096000e+09	  1	  1000	   458	1.364170123719010e-03	7.498942093324542e+03	3.198812656341963e+02
5.097000e+09	  1	  1000	   295	1.632111985048410e-03	7.498942093324542e+03	3.214060685524960e+02
5.098000e+09	  1	  1000	   319	1.491523774624278e-03	7.498942093324542e+03	3.229299999067991e+02
5.099000e+09	  1	  1000	   397	1.676211800186225e-03	7.498942093324542e+03	3.244575834012118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   741	1.595007681425500e-03	7.498942093324542e+03	3.259840675140068e+02
5.101000e+09	  1	  1000	   737	1.666535910129679e-03	7.498942093324542e+03	3.275084317502624e+02
5.102000e+09	  1	  1000	   264	1.275964462371342e-03	7.498942093324542e+03	3.290349423795692e+02
5.103000e+09	  1	  1000	   294	1.725314234747126e-03	7.498942093324542e+03	3.305609972548517e+02
5.104000e+09	  1	  1000	   876	2.708655979533163e-03	7.498942093324542e+03	3.320858847509219e+02
5.105000e+09	  1	  1000	   794	9.178276209031681e-04	7.498942093324542e+03	3.336109796440807e+02
5.106000e+09	  1	  1000	   807	1.592751851808500e-03	7.498942093324542e+03	3.351366617511821e+02
5.107000e+09	  1	  1000	   482	1.210130749702825e-03	7.498942093324542e+03	3.366643440483774e+02
5.108000e+09	  1	  1000	   520	1.659584355286450e-03	7.498942093324542e+03	3.381899383019507e+02
5.109000e+09	  1	  1000	   299	1.504497017774356e-03	7.498942093324542e+03	3.397148351174367e+02
5.110000e+09	  1	  1000	   708	1.686628172894158e-03	7.498942093324542e+03	3.412401242128493e+02
5.111000e+09	  1	  1000	   339	1.690159228747747e-03	7.498942093324542e+03	3.427681297980176e+02
5.112000e+09	  1	  1000	    80	1.442661654911927e-03	7.498942093324542e+03	3.442947882295463e+02
5.113000e+09	  1	  1000	   861	1.572220709255123e-03	7.498942093324542e+03	3.458184848766555e+02
5.114000e+09	  1	  1000	   557	2.164185236427380e-03	7.498942093324542e+03	3.473449333879109e+02
5.115000e+09	  1	  1000	   678	1.741078872320761e-03	7.498942093324542e+03	3.488717073394730e+02
5.116000e+09	  1	  1000	    41	1.273202077308557e-03	7.498942093324542e+03	3.503957645690315e+02
5.117000e+09	  1	  1000	   113	1.020167589393864e-03	7.498942093324542e+03	3.519201681316736e+02
5.118000e+09	  1	  1000	   294	1.906571129516477e-03	7.498942093324542e+03	3.534452588879197e+02
5.119000e+09	  1	  1000	    14	1.862729109208553e-03	7.498942093324542e+03	3.549725866508846e+02
5.120000e+09	  1	  1000	   224	1.674809143192536e-03	7.498942093324542e+03	3.564985216594927e+02
5.121000e+09	  1	  1000	   598	1.559622506558658e-03	7.498942093324542e+03	3.580216874626855e+02
5.122000e+09	  1	  1000	    50	1.041912209351836e-03	7.498942093324542e+03	3.595487787342602e+02
5.123000e+09	  1	  1000	   408	2.493910610861226e-03	7.498942093324542e+03	3.610752104246601e+02
5.124000e+09	  1	  1000	   686	1.600638764469219e-03	7.498942093324542e+03	3.626004940801538e+02
5.125000e+09	  1	  1000	   931	1.568525585890491e-03	7.498942093324542e+03	3.641273110891684e+02
5.126000e+09	  1	  1000	   407	1.366942845617912e-03	7.498942093324542e+03	3.656517029423107e+02
5.127000e+09	  1	  1000	   378	1.480111777765999e-03	7.498942093324542e+03	3.671780980901351e+02
5.128000e+09	  1	  1000	   144	1.553738820324725e-03	7.498942093324542e+03	3.687040641053336e+02
5.129000e+09	  1	  1000	   125	1.183424295462365e-03	7.498942093324542e+03	3.702287461354907e+02
5.130000e+09	  1	  1000	   579	1.586610908357396e-03	7.498942093324542e+03	3.717554325113262e+02
5.131000e+09	  1	  1000	   306	2.259496599458184e-03	7.498942093324542e+03	3.732803880359089e+02
5.132000e+09	  1	  1000	   950	1.321509316162757e-03	7.498942093324542e+03	3.748064169815679e+02
5.133000e+09	  1	  1000	    97	1.700743833974265e-03	7.498942093324542e+03	3.763337031740906e+02
5.134000e+09	  1	  1000	   470	1.642929813707209e-03	7.498942093324542e+03	3.778572521436047e+02
5.135000e+09	  1	  1000	   179	1.271692549517125e-03	7.498942093324542e+03	3.793819272768678e+02
5.136000e+09	  1	  1000	   413	1.683286927583591e-03	7.498942093324542e+03	3.809095372454145e+02
5.137000e+09	  1	  1000	    22	1.552763255654710e-03	7.498942093324542e+03	3.824342168302741e+02
5.138000e+09	  1	  1000	   253	1.445728349281979e-03	7.498942093324542e+03	3.839604284749091e+02
5.139000e+09	  1	  1000	   872	1.288036393618498e-03	7.498942093324542e+03	3.854843017222988e+02
5.140000e+09	  1	  1000	   443	1.787344447814185e-03	7.498942093324542e+03	3.870065650504217e+02
5.141000e+09	  1	  1000	   733	1.733596663595255e-03	7.498942093324542e+03	3.885322133689139e+02
5.142000e+09	  1	  1000	   759	1.319167682632570e-03	7.498942093324542e+03	3.900597268217227e+02
5.143000e+09	  1	  1000	   695	1.390517162333043e-03	7.498942093324542e+03	3.915843234560626e+02
5.144000e+09	  1	  1000	   848	2.007400814364100e-03	7.498942093324542e+03	3.931063686754727e+02
5.145000e+09	  1	  1000	   857	1.707686851765652e-03	7.498942093324542e+03	3.946324706028927e+02
5.146000e+09	  1	  1000	   913	1.774557309778562e-03	7.498942093324542e+03	3.961575916243932e+02
5.147000e+09	  1	  1000	   829	1.477056692264234e-03	7.498942093324542e+03	3.976830514300552e+02
5.148000e+09	  1	  1000	    99	1.608170298770216e-03	7.498942093324542e+03	3.992082995731408e+02
5.149000e+09	  1	  1000	   499	1.474581718794831e-03	7.498942093324542e+03	4.007320613005232e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   621	1.445834704176619e-03	7.498942093324542e+03	4.022591445892091e+02
5.151000e+09	  1	  1000	   473	1.409201117282664e-03	7.498942093324542e+03	4.037855242456045e+02
5.152000e+09	  1	  1000	   230	1.681714271190224e-03	7.498942093324542e+03	4.053105580530257e+02
5.153000e+09	  1	  1000	   728	1.319285455206023e-03	7.498942093324542e+03	4.068359759770787e+02
5.154000e+09	  1	  1000	   634	2.267619695017755e-03	7.498942093324542e+03	4.083625033344805e+02
5.155000e+09	  1	  1000	   292	1.331162652460814e-03	7.498942093324542e+03	4.098881419898859e+02
5.156000e+09	  1	  1000	   673	1.222528803673062e-03	7.498942093324542e+03	4.114142895628235e+02
5.157000e+09	  1	  1000	   663	1.509838949772549e-03	7.498942093324542e+03	4.129402350213904e+02
5.158000e+09	  1	  1000	   787	1.648290151811019e-03	7.498942093324542e+03	4.144655159929920e+02
5.159000e+09	  1	  1000	   350	1.624861067809053e-03	7.498942093324542e+03	4.159916864760645e+02
5.160000e+09	  1	  1000	   581	1.396863599189920e-03	7.498942093324542e+03	4.175186618652557e+02
5.161000e+09	  1	  1000	   545	1.178685621444163e-03	7.498942093324542e+03	4.190437394115916e+02
5.162000e+09	  1	  1000	   939	1.348314586762801e-03	7.498942093324542e+03	4.205700495755382e+02
5.163000e+09	  1	  1000	   824	1.439039763051115e-03	7.498942093324542e+03	4.220914830146983e+02
5.164000e+09	  1	  1000	   308	1.883113629437883e-03	7.498942093324542e+03	4.236164396266104e+02
5.165000e+09	  1	  1000	     2	1.487020508579684e-03	7.498942093324542e+03	4.251431011688318e+02
5.166000e+09	  1	  1000	   814	1.323100609811848e-03	7.498942093324542e+03	4.266705503052833e+02
