1.461000e+09	  3	  2979	  1008	1.398406633128043e-03	7.498942093324540e+02	2.185691818092256e+01
1.462000e+09	  3	  2979	  1129	1.226726002811445e-03	7.498942093324540e+02	2.238481105657996e+01
1.463000e+09	  3	  2979	  2721	1.609756610611633e-03	7.498942093324540e+02	2.291282353528032e+01
1.464000e+09	  3	  2979	  1217	1.567183511625672e-03	7.498942093324540e+02	2.344170085587034e+01
1.465000e+09	  3	  2979	  2670	1.533605183263526e-03	7.498942093324540e+02	2.396902438074255e+01
1.466000e+09	  3	  2979	  1767	3.144845766439010e-03	7.498942093324540e+02	2.449661168387606e+01
1.467000e+09	  3	  2979	  2046	1.630109175903988e-03	7.498942093324540e+02	2.502535985512137e+01
1.468000e+09	  3	  2979	   574	8.701135292628145e-04	7.498942093324540e+02	2.555206459108428e+01
1.469000e+09	  3	  2979	   424	1.243120552039493e-03	7.498942093324540e+02	2.608180667540927e+01
1.470000e+09	  3	  2979	   952	1.384612908519090e-03	7.498942093324540e+02	2.660825186360016e+01
1.471000e+09	  3	  2979	   538	1.202693732882748e-03	7.498942093324540e+02	2.713699631793507e+01
1.472000e+09	  3	  2979	  1845	1.662194690023268e-03	7.498942093324540e+02	2.766419855729341e+01
1.473000e+09	  3	  2979	   713	2.648083839122488e-03	7.498942093324540e+02	2.819149457344777e+01
1.474000e+09	  3	  2979	  2252	1.617655117726388e-03	7.498942093324540e+02	2.871962821040966e+01
1.475000e+09	  3	  2979	  1078	1.312992698020441e-03	7.498942093324540e+02	2.924766567546455e+01
1.476000e+09	  3	  2979	  1329	2.313195808975666e-03	7.498942093324540e+02	2.977646400738288e+01
1.477000e+09	  3	  2979	  1108	1.207201235364032e-03	7.498942093324540e+02	3.030383147415024e+01
1.478000e+09	  3	  2979	   481	1.160449665563474e-03	7.498942093324540e+02	3.083186274532043e+01
1.479000e+09	  3	  2979	  2055	2.123952599614961e-03	7.498942093324540e+02	3.135970482391556e+01
1.480000e+09	  3	  2979	  2079	1.739951499290377e-03	7.498942093324540e+02	3.188836594106578e+01
1.481000e+09	  3	  2979	   497	1.355390435082564e-03	7.498942093324540e+02	3.241634483321721e+01
1.482000e+09	  3	  2979	  1083	1.776320041921026e-03	7.498942093324540e+02	3.294410397292602e+01
1.483000e+09	  3	  2979	  1102	1.414262133372181e-03	7.498942093324540e+02	3.347227476356733e+01
1.484000e+09	  3	  2979	   825	1.754403714079301e-03	7.498942093324540e+02	3.400095457383328e+01
1.485000e+09	  3	  2979	   356	1.232907371670286e-03	7.498942093324540e+02	3.452813752878650e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[356]	= 7.746585e-03
E_error	= 9.078779009090090e-01
L_error	= -nan
dE_correct	= -1.591219627845531e-09
step	= 1.485000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14155.221527[s]
user time	= 41611.804000[s]
system time	= 801.376000[s]
Execution Time	(total	= 1.415522e+04 [s])
Corrector		= 5.752000e+03 [s]	40.64 [%]
Predictor		= 3.402376e+03 [s]	24.04 [%]
Iteration		= 2.621121e+03 [s]	18.52 [%]
Fragmentation		= 1.330647e+03 [s]	 9.40 [%]
Orbital_Elements	= 5.075164e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.615682e+00 [s]	 0.02 [%]
Energy			= 2.203450e-01 [s]	 0.00 [%]
Others			= 9.954900e+02 [s]	 7.03 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.485000e+09	  3	  2979	   356	1.232907371670286e-03	7.498942093324540e+02	3.452813752878650e+01
1.486000e+09	  3	  2979	  1245	1.337660404818724e-03	7.498942093324540e+02	3.505346440761777e+01
1.487000e+09	  3	  2979	   176	2.246448079297414e-03	7.498942093324540e+02	3.558169723684289e+01
1.488000e+09	  3	  2979	   813	1.812991216406909e-03	7.498942093324540e+02	3.610958692060401e+01
1.489000e+09	  3	  2979	  2632	1.905673161973549e-03	7.498942093324540e+02	3.663766292964153e+01
1.490000e+09	  3	  2979	  2679	1.622623666069094e-03	7.498942093324540e+02	3.716602799975635e+01
1.491000e+09	  3	  2979	   246	1.668665003415102e-03	7.498942093324540e+02	3.769397489747340e+01
1.492000e+09	  3	  2979	   927	1.761105663192408e-03	7.498942093324540e+02	3.822104596896707e+01
1.493000e+09	  3	  2979	  1660	1.737870516153832e-03	7.498942093324540e+02	3.875006364932235e+01
1.494000e+09	  3	  2979	     8	1.161860948593887e-03	7.498942093324540e+02	3.927634298355429e+01
1.495000e+09	  3	  2979	  2580	1.621536031415529e-03	7.498942093324540e+02	3.980579777966778e+01
1.496000e+09	  3	  2979	  1009	1.510812527843096e-03	7.498942093324540e+02	4.033232825127272e+01
1.497000e+09	  3	  2979	  2744	2.021812099314901e-03	7.498942093324540e+02	4.086006699268673e+01
1.498000e+09	  3	  2979	  2198	1.165420316682270e-03	7.498942093324540e+02	4.138728948988115e+01
1.499000e+09	  3	  2979	  2969	1.396131847220436e-03	7.498942093324540e+02	4.191300743008845e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2979	  2923	1.893017476041967e-03	7.498942093324540e+02	4.244305985276421e+01
1.501000e+09	  3	  2979	   739	1.024585724207168e-03	7.498942093324540e+02	4.296743645926941e+01
1.502000e+09	  3	  2979	  2237	1.183817331419219e-03	7.498942093324540e+02	4.349737338233315e+01
1.503000e+09	  3	  2979	  1228	1.642114999549924e-03	7.498942093324540e+02	4.402410271646639e+01
1.504000e+09	  3	  2979	   835	2.194658299920495e-03	7.498942093324540e+02	4.455390012735782e+01
1.505000e+09	  3	  2979	  2390	1.459327865872781e-03	7.498942093324540e+02	4.508070229869391e+01
1.506000e+09	  3	  2979	  1776	1.736486294859527e-03	7.498942093324540e+02	4.560929620587022e+01
1.507000e+09	  3	  2979	   101	1.191620190628352e-03	7.498942093324540e+02	4.613650187735085e+01
1.508000e+09	  3	  2979	   437	1.491641545539675e-03	7.498942093324540e+02	4.666397870627923e+01
1.509000e+09	  3	  2979	  2512	1.722035821891981e-03	7.498942093324540e+02	4.719217685899114e+01
1.510000e+09	  3	  2979	   634	1.410871585905458e-03	7.498942093324540e+02	4.772034215127553e+01
1.511000e+09	  3	  2979	    67	1.994194920271887e-03	7.498942093324540e+02	4.824856617066916e+01
1.512000e+09	  3	  2979	  2699	1.359215631675338e-03	7.498942093324540e+02	4.877726719210035e+01
1.513000e+09	  3	  2979	   254	1.336686239938303e-03	7.498942093324540e+02	4.930418027367637e+01
1.514000e+09	  3	  2979	   594	1.111727956993699e-03	7.498942093324540e+02	4.983368925032703e+01
1.515000e+09	  3	  2979	  1331	2.755277215549318e-03	7.498942093324540e+02	5.035981752649185e+01
1.516000e+09	  3	  2979	   630	1.573833714328568e-03	7.498942093324540e+02	5.088836314329990e+01
1.517000e+09	  3	  2979	  1579	1.774307924891643e-03	7.498942093324540e+02	5.141552536274534e+01
1.518000e+09	  3	  2979	  2497	1.470637792470347e-03	7.498942093324540e+02	5.194349887068091e+01
1.519000e+09	  3	  2979	   200	1.893290899085940e-03	7.498942093324540e+02	5.247107099027512e+01
1.520000e+09	  3	  2979	   398	1.179253159262164e-03	7.498942093324540e+02	5.299847546374981e+01
1.521000e+09	  3	  2979	  1741	2.093313122662873e-03	7.498942093324540e+02	5.352613236667600e+01
1.522000e+09	  3	  2979	  2622	2.303675489968314e-03	7.498942093324540e+02	5.405418628914130e+01
1.523000e+09	  3	  2979	   795	1.309321485347474e-03	7.498942093324540e+02	5.458024815540700e+01
1.524000e+09	  3	  2979	  2184	1.243094620817923e-03	7.498942093324540e+02	5.510999280524707e+01
1.525000e+09	  3	  2979	   984	1.750206916387803e-03	7.498942093324540e+02	5.563680151093936e+01
1.526000e+09	  3	  2979	  2341	1.275761011274088e-03	7.498942093324540e+02	5.616622161905537e+01
1.527000e+09	  3	  2979	  1561	1.707684765759982e-03	7.498942093324540e+02	5.669260378243818e+01
1.528000e+09	  3	  2979	   728	1.727679736206657e-03	7.498942093324540e+02	5.722028717464432e+01
1.529000e+09	  3	  2979	  2874	1.923899902727909e-03	7.498942093324540e+02	5.774740506277656e+01
1.530000e+09	  3	  2979	  1406	1.363852332973006e-03	7.498942093324540e+02	5.827642505021918e+01
1.531000e+09	  3	  2979	   926	1.714818642792301e-03	7.498942093324540e+02	5.880318830852099e+01
1.532000e+09	  3	  2979	  1584	1.816655016485778e-03	7.498942093324540e+02	5.933133270320607e+01
1.533000e+09	  3	  2979	   877	1.607037456189536e-03	7.498942093324540e+02	5.985896015692381e+01
1.534000e+09	  3	  2979	   651	1.267049293356870e-03	7.498942093324540e+02	6.038630774264510e+01
1.535000e+09	  3	  2979	   147	1.645825545902369e-03	7.498942093324540e+02	6.091504809411465e+01
1.536000e+09	  3	  2979	  2583	1.602325961067731e-03	7.498942093324540e+02	6.144144610320389e+01
1.537000e+09	  3	  2979	   531	2.165221465494752e-03	7.498942093324540e+02	6.197153246416935e+01
1.538000e+09	  3	  2979	  1022	1.354081442180926e-03	7.498942093324540e+02	6.249823742546788e+01
1.539000e+09	  3	  2979	   749	1.281783606386900e-03	7.498942093324540e+02	6.302753152105695e+01
1.540000e+09	  3	  2979	  2104	2.565893137149125e-03	7.498942093324540e+02	6.355180749353698e+01
1.541000e+09	  3	  2979	  2039	1.242552938233805e-03	7.498942093324540e+02	6.408198829694109e+01
1.542000e+09	  3	  2979	   415	1.793916710028990e-03	7.498942093324540e+02	6.460688056425050e+01
1.543000e+09	  3	  2979	  2359	1.562656356751573e-03	7.498942093324540e+02	6.513754219542326e+01
1.544000e+09	  3	  2979	  2052	1.674678668896560e-03	7.498942093324540e+02	6.566365402651400e+01
1.545000e+09	  3	  2979	  1348	1.238271741528609e-03	7.498942093324540e+02	6.619406037812649e+01
1.546000e+09	  3	  2979	  1342	1.119370233141810e-03	7.498942093324540e+02	6.672020924678712e+01
1.547000e+09	  3	  2979	  1358	1.741341784201467e-03	7.498942093324540e+02	6.724956261076102e+01
1.548000e+09	  3	  2979	   321	1.699497936716591e-03	7.498942093324540e+02	6.777690865601299e+01
1.549000e+09	  3	  2979	  2092	1.737736107274930e-03	7.498942093324540e+02	6.830426204838103e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2979	  1978	2.138535867129687e-03	7.498942093324540e+02	6.883211280894750e+01
1.551000e+09	  3	  2979	  1184	1.147973893377585e-03	7.498942093324540e+02	6.936072978432887e+01
1.552000e+09	  3	  2979	   832	1.339666413407829e-03	7.498942093324540e+02	6.988800393205072e+01
1.553000e+09	  3	  2979	  2527	1.363303437869463e-03	7.498942093324540e+02	7.041714093990905e+01
1.554000e+09	  3	  2979	  2483	1.515529041516047e-03	7.498942093324540e+02	7.094505323913965e+01
1.555000e+09	  3	  2979	  1985	1.288714804105693e-03	7.498942093324540e+02	7.147310580976020e+01
1.556000e+09	  3	  2979	  2828	1.379470230184982e-03	7.498942093324540e+02	7.200143015945878e+01
1.557000e+09	  3	  2979	  2189	1.682019143732567e-03	7.498942093324540e+02	7.252897190078821e+01
1.558000e+09	  3	  2979	  2468	1.209478867175333e-03	7.498942093324540e+02	7.305705878984070e+01
1.559000e+09	  3	  2979	  2309	1.906745951326301e-03	7.498942093324540e+02	7.358402041708982e+01
1.560000e+09	  3	  2979	   853	1.318811844840875e-03	7.498942093324540e+02	7.411215572064903e+01
1.561000e+09	  3	  2979	  2049	1.552991782920728e-03	7.498942093324540e+02	7.464008059788512e+01
1.562000e+09	  3	  2979	    44	1.777880372830053e-03	7.498942093324540e+02	7.516788173891130e+01
1.563000e+09	  3	  2979	  2089	1.822793804642494e-03	7.498942093324540e+02	7.569550221464149e+01
1.564000e+09	  3	  2979	   470	1.228067295532706e-03	7.498942093324540e+02	7.622465817766718e+01
1.565000e+09	  3	  2979	  1095	1.541068756681617e-03	7.498942093324540e+02	7.674938053693549e+01
1.566000e+09	  3	  2979	   346	1.303346966837955e-03	7.498942093324540e+02	7.727729515633922e+01
1.567000e+09	  3	  2979	   706	1.176536152519652e-03	7.498942093324540e+02	7.780275491731983e+01
1.568000e+09	  3	  2979	   999	1.650843648665510e-03	7.498942093324540e+02	7.833185480091768e+01
1.569000e+09	  3	  2979	   969	1.498643696252887e-03	7.498942093324540e+02	7.885839507434899e+01
1.570000e+09	  3	  2979	  1454	1.154662812150675e-03	7.498942093324540e+02	7.938622800288917e+01
1.571000e+09	  3	  2979	  2740	1.838423503205617e-03	7.498942093324540e+02	7.991470366469147e+01
1.572000e+09	  3	  2979	   730	8.607779309010112e-04	7.498942093324540e+02	8.044104900558833e+01
1.573000e+09	  3	  2979	   585	1.230040030943534e-03	7.498942093324540e+02	8.097036633415276e+01
1.574000e+09	  3	  2979	   326	1.210164722079244e-03	7.498942093324540e+02	8.149789144039843e+01
1.575000e+09	  3	  2979	  2901	1.891338785248105e-03	7.498942093324540e+02	8.202398303172676e+01
1.576000e+09	  3	  2979	  1314	1.685336926516111e-03	7.498942093324540e+02	8.255258063113384e+01
1.577000e+09	  3	  2979	  1455	1.427458516093399e-03	7.498942093324540e+02	8.307977050076032e+01
1.578000e+09	  3	  2979	  1285	1.669568800849653e-03	7.498942093324540e+02	8.360853409182900e+01
1.579000e+09	  3	  2979	   166	1.427451013108750e-03	7.498942093324540e+02	8.413510341313550e+01
1.580000e+09	  3	  2979	  1272	1.005441910204857e-03	7.498942093324540e+02	8.466454490702961e+01
collision No.22	8.345645e+02[yr]	i=3, j=882	r_ij=5.130176412735313e-05	radius[3]+radius[882]=5.263808016278723e-05
dE_heat=-1.300553e-13	dE_grav=1.284173e-13	dE_c=-1.089342e-21	v_imp=3.441881e-01
1.581000e+09	  3	  2978	   290	1.020528014039772e-03	7.498942093324540e+02	8.519187953775058e+01
1.582000e+09	  3	  2978	  1205	1.646712451103956e-03	7.498942093324540e+02	8.571913773210605e+01
1.583000e+09	  3	  2978	  1251	2.128605662866595e-03	7.498942093324540e+02	8.624829335590209e+01
1.584000e+09	  3	  2978	   821	1.402337721205023e-03	7.498942093324540e+02	8.677598924061549e+01
1.585000e+09	  3	  2978	   633	1.186083872931666e-03	7.498942093324540e+02	8.730417584934266e+01
1.586000e+09	  3	  2978	  2268	1.761364107977492e-03	7.498942093324540e+02	8.783234018878258e+01
1.587000e+09	  3	  2978	  2646	9.902297449230096e-04	7.498942093324540e+02	8.836095295221266e+01
1.588000e+09	  3	  2978	  1824	1.104083094909902e-03	7.498942093324540e+02	8.888937949576516e+01
1.589000e+09	  3	  2978	   317	1.013716523316813e-03	7.498942093324540e+02	8.941766623916126e+01
1.590000e+09	  3	  2978	  1003	1.713977769964137e-03	7.498942093324540e+02	8.994581314076829e+01
1.591000e+09	  3	  2978	   164	1.168671952207253e-03	7.498942093324540e+02	9.047430169403545e+01
1.592000e+09	  3	  2978	  1749	2.426716955593016e-03	7.498942093324540e+02	9.100291716151135e+01
1.593000e+09	  3	  2978	  2582	1.190016153216349e-03	7.498942093324540e+02	9.153045687873777e+01
1.594000e+09	  3	  2978	  2782	1.543537976420075e-03	7.498942093324540e+02	9.206017716224376e+01
1.595000e+09	  3	  2978	  1111	1.819039755058153e-03	7.498942093324540e+02	9.258728904514842e+01
1.596000e+09	  3	  2978	  2095	9.245911167771169e-04	7.498942093324540e+02	9.311630953926901e+01
1.597000e+09	  3	  2978	  2720	1.746547329811681e-03	7.498942093324540e+02	9.364304352181965e+01
1.598000e+09	  3	  2978	  2121	1.554980202057879e-03	7.498942093324540e+02	9.416912558560627e+01
1.599000e+09	  3	  2978	  2428	1.964417112326958e-03	7.498942093324540e+02	9.469839796048279e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2978	  2035	2.103457578146008e-03	7.498942093324540e+02	9.522507211059464e+01
1.601000e+09	  3	  2978	  1273	1.546668489159696e-03	7.498942093324540e+02	9.575393900172793e+01
1.602000e+09	  3	  2978	  1943	1.549167935983769e-03	7.498942093324540e+02	9.628000847150417e+01
1.603000e+09	  3	  2978	  1996	1.525841934970392e-03	7.498942093324540e+02	9.680793262195461e+01
1.604000e+09	  3	  2978	   335	9.086055608725531e-04	7.498942093324540e+02	9.733679624751193e+01
1.605000e+09	  3	  2978	  1692	2.505821582091777e-03	7.498942093324540e+02	9.786303524659618e+01
1.606000e+09	  3	  2978	  1029	1.598814841888807e-03	7.498942093324540e+02	9.839256166758157e+01
1.607000e+09	  3	  2978	  1677	1.167259344487461e-03	7.498942093324540e+02	9.892009307819069e+01
1.608000e+09	  3	  2978	   810	1.745767016806436e-03	7.498942093324540e+02	9.944823561243133e+01
1.609000e+09	  3	  2978	  2502	1.384080679879206e-03	7.498942093324540e+02	9.997661443891903e+01
1.610000e+09	  3	  2978	  2284	1.938909484949420e-03	7.498942093324540e+02	1.005043421163488e+02
1.611000e+09	  3	  2978	   386	2.104109684619455e-03	7.498942093324540e+02	1.010321237611203e+02
1.612000e+09	  3	  2978	  1739	1.438769634047886e-03	7.498942093324540e+02	1.015599828033110e+02
1.613000e+09	  3	  2978	  2563	1.061670016207271e-03	7.498942093324540e+02	1.020870551277141e+02
1.614000e+09	  3	  2978	    64	9.913330177558669e-04	7.498942093324540e+02	1.026177525917236e+02
1.615000e+09	  3	  2978	   936	2.042227186362047e-03	7.498942093324540e+02	1.031430174875709e+02
1.616000e+09	  3	  2978	  1754	1.886204095660866e-03	7.498942093324540e+02	1.036721071651186e+02
1.617000e+09	  3	  2978	   635	1.231188643674498e-03	7.498942093324540e+02	1.041990197185258e+02
1.618000e+09	  3	  2978	  2154	1.547920675118306e-03	7.498942093324540e+02	1.047281954428391e+02
1.619000e+09	  3	  2978	  1114	1.586320341242305e-03	7.498942093324540e+02	1.052548426027518e+02
1.620000e+09	  3	  2978	  2391	1.464512895865885e-03	7.498942093324540e+02	1.057825379650899e+02
1.621000e+09	  3	  2978	   295	1.170561995313586e-03	7.498942093324540e+02	1.063108684057642e+02
1.622000e+09	  3	  2978	  2244	1.489435830003304e-03	7.498942093324540e+02	1.068369115813075e+02
1.623000e+09	  3	  2978	  2639	1.079635718975245e-03	7.498942093324540e+02	1.073654178279417e+02
1.624000e+09	  3	  2978	   952	1.647519829927978e-03	7.498942093324540e+02	1.078932687784000e+02
1.625000e+09	  3	  2978	  2283	1.377252388432094e-03	7.498942093324540e+02	1.084208393658259e+02
1.626000e+09	  3	  2978	  1761	1.237236113943541e-03	7.498942093324540e+02	1.089486440193354e+02
1.627000e+09	  3	  2978	   800	1.694317373478811e-03	7.498942093324540e+02	1.094765395666479e+02
1.628000e+09	  3	  2978	   237	1.571167213112461e-03	7.498942093324540e+02	1.100041026772692e+02
1.629000e+09	  3	  2978	   281	2.420424805850239e-03	7.498942093324540e+02	1.105314367669443e+02
1.630000e+09	  3	  2978	   852	1.913995503520734e-03	7.498942093324540e+02	1.110603920038714e+02
1.631000e+09	  3	  2978	  1380	1.313302513768845e-03	7.498942093324540e+02	1.115874761790913e+02
1.632000e+09	  3	  2978	  2690	1.575565020080516e-03	7.498942093324540e+02	1.121160350758974e+02
1.633000e+09	  3	  2978	  1212	2.409440231085181e-03	7.498942093324540e+02	1.126437591207825e+02
1.634000e+09	  3	  2978	  1199	1.708024683045551e-03	7.498942093324540e+02	1.131721150964005e+02
1.635000e+09	  3	  2978	  1457	1.685899252398835e-03	7.498942093324540e+02	1.136998218199205e+02
1.636000e+09	  3	  2978	   471	1.735266014995287e-03	7.498942093324540e+02	1.142277282874595e+02
1.637000e+09	  3	  2978	  1687	1.223747369530816e-03	7.498942093324540e+02	1.147555499829490e+02
1.638000e+09	  3	  2978	   348	1.558444929934978e-03	7.498942093324540e+02	1.152828941456386e+02
1.639000e+09	  3	  2978	  2296	2.223340511181757e-03	7.498942093324540e+02	1.158095353070787e+02
1.640000e+09	  3	  2978	  1340	1.632935433032362e-03	7.498942093324540e+02	1.163376928040296e+02
1.641000e+09	  3	  2978	  2231	1.397463853972246e-03	7.498942093324540e+02	1.168646235905704e+02
1.642000e+09	  3	  2978	  2671	1.619117742609389e-03	7.498942093324540e+02	1.173918087178321e+02
1.643000e+09	  3	  2978	  2798	2.229815049228299e-03	7.498942093324540e+02	1.179200470190490e+02
1.644000e+09	  3	  2978	  2265	1.431317020560788e-03	7.498942093324540e+02	1.184475696972351e+02
1.645000e+09	  3	  2978	  1815	1.525902926770275e-03	7.498942093324540e+02	1.189739970600804e+02
1.646000e+09	  3	  2978	   425	2.082679749709774e-03	7.498942093324540e+02	1.195014104540198e+02
1.647000e+09	  3	  2978	  2423	1.342996606576104e-03	7.498942093324540e+02	1.200288223066795e+02
1.648000e+09	  3	  2978	  1225	1.626286978202367e-03	7.498942093324540e+02	1.205573809563786e+02
1.649000e+09	  3	  2978	   331	1.546824390903397e-03	7.498942093324540e+02	1.210849931547916e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2978	  1540	1.409804335829247e-03	7.498942093324540e+02	1.216126623712394e+02
1.651000e+09	  3	  2978	  1293	1.548027904420283e-03	7.498942093324540e+02	1.221415961857592e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1293]	= 9.726546e-03
E_error	= 9.079259221452181e-01
L_error	= -nan
dE_correct	= -1.558005070306177e-09
step	= 1.651000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.467814[s]
user time	= 41508.176000[s]
system time	= 827.500000[s]
Execution Time	(total	= 1.411247e+04 [s])
Corrector		= 5.760667e+03 [s]	40.82 [%]
Predictor		= 3.402339e+03 [s]	24.11 [%]
Iteration		= 2.625108e+03 [s]	18.60 [%]
Fragmentation		= 1.314620e+03 [s]	 9.32 [%]
Collision_Judgement	= 2.562819e+00 [s]	 0.02 [%]
Energy			= 1.369600e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.924000e-03 [s]	 0.00 [%]
Others			= 1.007032e+03 [s]	 7.14 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.651000e+09	  3	  2978	  1293	1.548027904420283e-03	7.498942093324540e+02	1.221415961857592e+02
1.652000e+09	  3	  2978	   404	1.425280513762181e-03	7.498942093324540e+02	1.226653439351868e+02
collision No.23	8.727747e+02[yr]	i=3, j=2928	r_ij=5.303053036799067e-05	radius[3]+radius[2928]=5.320447521885084e-05
dE_heat=-1.403864e-12	dE_grav=1.394197e-12	dE_c=-2.385778e-20	v_imp=3.375586e-01
1.653000e+09	  3	  2977	  2215	1.129998526949672e-03	7.498942093324540e+02	1.231939765312789e+02
1.654000e+09	  3	  2977	   415	1.621001660357355e-03	7.498942093324540e+02	1.237221330885932e+02
1.655000e+09	  3	  2977	  1288	1.417175350732126e-03	7.498942093324540e+02	1.242496401197969e+02
1.656000e+09	  3	  2977	   662	1.909317817894673e-03	7.498942093324540e+02	1.247782849049902e+02
1.657000e+09	  3	  2977	   346	1.132007733609884e-03	7.498942093324540e+02	1.253039890390854e+02
1.658000e+09	  3	  2977	    76	1.189049598884790e-03	7.498942093324540e+02	1.258333154522391e+02
1.659000e+09	  3	  2977	  2972	9.760773607303368e-04	7.498942093324540e+02	1.263593448882501e+02
1.660000e+09	  3	  2977	  2842	8.765480286023843e-04	7.498942093324540e+02	1.268870722490340e+02
1.661000e+09	  3	  2977	   915	1.235543247509471e-03	7.498942093324540e+02	1.274151350640238e+02
1.662000e+09	  3	  2977	  2600	2.050768927080643e-03	7.498942093324540e+02	1.279425375343370e+02
1.663000e+09	  3	  2977	  1562	1.569030755478825e-03	7.498942093324540e+02	1.284691718764038e+02
1.664000e+09	  3	  2977	  2607	9.063190746084117e-04	7.498942093324540e+02	1.289966775917685e+02
1.665000e+09	  3	  2977	  2745	1.554820705425337e-03	7.498942093324540e+02	1.295249027205320e+02
1.666000e+09	  3	  2977	  1279	1.586678741359575e-03	7.498942093324540e+02	1.300515150382639e+02
1.667000e+09	  3	  2977	  2165	1.291780041646489e-03	7.498942093324540e+02	1.305787224685858e+02
1.668000e+09	  3	  2977	  1641	1.628976075042799e-03	7.498942093324540e+02	1.311066369055742e+02
1.669000e+09	  3	  2977	   463	1.851499159791626e-03	7.498942093324540e+02	1.316319400858335e+02
1.670000e+09	  3	  2977	   629	1.690749485914512e-03	7.498942093324540e+02	1.321577018161447e+02
1.671000e+09	  3	  2977	   189	1.980567735697109e-03	7.498942093324540e+02	1.326832553495019e+02
1.672000e+09	  3	  2977	  1319	1.599941571579776e-03	7.498942093324540e+02	1.332097491512062e+02
1.673000e+09	  3	  2977	  1212	1.209170572182428e-03	7.498942093324540e+02	1.337388027898854e+02
1.674000e+09	  3	  2977	  2727	1.743946368557894e-03	7.498942093324540e+02	1.342641965483828e+02
1.675000e+09	  3	  2977	  2881	1.583016184277409e-03	7.498942093324540e+02	1.347931271751617e+02
1.676000e+09	  3	  2977	  1075	1.789499484857880e-03	7.498942093324540e+02	1.353201865574624e+02
1.677000e+09	  3	  2977	  1831	2.074308740390362e-03	7.498942093324540e+02	1.358477787877939e+02
1.678000e+09	  3	  2977	  1172	1.053038118444954e-03	7.498942093324540e+02	1.363755726066415e+02
1.679000e+09	  3	  2977	    25	9.247350792441026e-04	7.498942093324540e+02	1.369014782459839e+02
1.680000e+09	  3	  2977	  2560	1.520906963628458e-03	7.498942093324540e+02	1.374306970007193e+02
1.681000e+09	  3	  2977	  2525	1.740336788646735e-03	7.498942093324540e+02	1.379575606500701e+02
1.682000e+09	  3	  2977	   326	1.055513569508148e-03	7.498942093324540e+02	1.384866689289152e+02
1.683000e+09	  3	  2977	  2455	1.795213313107870e-03	7.498942093324540e+02	1.390140762840524e+02
1.684000e+09	  3	  2977	  1978	1.582634640153280e-03	7.498942093324540e+02	1.395419869126731e+02
1.685000e+09	  3	  2977	   719	1.585952309764917e-03	7.498942093324540e+02	1.400696622204436e+02
1.686000e+09	  3	  2977	   196	2.000382998353745e-03	7.498942093324540e+02	1.405967640571656e+02
1.687000e+09	  3	  2977	  1123	1.336158858236895e-03	7.498942093324540e+02	1.411252904057787e+02
1.688000e+09	  3	  2977	  1366	1.849767078416705e-03	7.498942093324540e+02	1.416527945996297e+02
1.689000e+09	  3	  2977	  1286	1.526902334211572e-03	7.498942093324540e+02	1.421812773398268e+02
1.690000e+09	  3	  2977	   334	1.495384422701002e-03	7.498942093324540e+02	1.427083276247578e+02
1.691000e+09	  3	  2977	  1845	1.198796786913862e-03	7.498942093324540e+02	1.432364660864373e+02
1.692000e+09	  3	  2977	  1549	1.064848114651664e-03	7.498942093324540e+02	1.437620424690488e+02
1.693000e+09	  3	  2977	  2574	2.229447912777867e-03	7.498942093324540e+02	1.442895254980104e+02
1.694000e+09	  3	  2977	  2850	1.515467665753710e-03	7.498942093324540e+02	1.448177507794572e+02
