myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.320100e+11	  1	    12	     5	1.005889656283745e-02	5.232991146815003e+07	3.540955190338174e+04
2.320200e+11	  1	    12	     2	4.062643978167448e-03	5.232991146815003e+07	3.939143619546391e+04
2.320300e+11	  1	    12	     8	6.956541554342837e-03	5.232991146815003e+07	4.336924103118678e+04
2.320400e+11	  1	    12	     1	4.495405164548962e-03	5.232991146815003e+07	4.733183079014421e+04
2.320500e+11	  1	    12	     8	5.195750317487600e-03	5.232991146815003e+07	5.128326663115602e+04
2.320600e+11	  1	    12	     4	4.470531140347876e-03	5.232991146815003e+07	5.523547590093247e+04
2.320700e+11	  1	    12	     4	5.529751012695608e-03	5.232991146815003e+07	5.918956481696681e+04
2.320800e+11	  1	    12	     8	4.004121181257646e-03	5.232991146815003e+07	6.315074536008918e+04
2.320900e+11	  1	    12	     4	5.279114506112057e-03	5.232991146815003e+07	6.711627517726425e+04
2.321000e+11	  1	    12	     3	5.426193113477136e-03	5.232991146815003e+07	7.107422439297501e+04
2.321100e+11	  1	    12	    13	5.358125348300192e-03	5.232991146815003e+07	7.502629517042969e+04
2.321200e+11	  1	    12	    13	6.023587943543887e-03	5.232991146815003e+07	7.896909390338894e+04
2.321300e+11	  1	    12	    12	5.103997456101580e-03	5.232991146815003e+07	8.290428244628011e+04
2.321400e+11	  1	    12	    10	2.108885992207223e-03	5.232991146815003e+07	8.683916454956884e+04
2.321500e+11	  1	    12	    10	2.738936019707301e-03	5.232991146815003e+07	9.077104442483540e+04
2.321600e+11	  1	    12	     7	5.402459625444812e-03	5.232991146815003e+07	9.470304559519369e+04
2.321700e+11	  1	    12	    13	5.444922927692121e-03	5.232991146815003e+07	9.863693006693655e+04
2.321800e+11	  1	    12	     9	4.473754511614525e-03	5.232991146815003e+07	1.025630414455802e+05
2.321900e+11	  1	    12	     2	5.699154071084635e-03	5.232991146815003e+07	1.064825025213566e+05
2.322000e+11	  1	    12	    12	6.911914966750492e-03	5.232991146815003e+07	1.104010361065294e+05
2.322100e+11	  1	    12	     9	4.200087750139802e-03	5.232991146815003e+07	1.143263490815649e+05
2.322200e+11	  1	    12	     9	3.695533731754810e-03	5.232991146815003e+07	1.182664196443081e+05
2.322300e+11	  1	    12	     9	3.701586355521845e-03	5.232991146815003e+07	1.222115804254706e+05
2.322400e+11	  1	    12	     8	4.045689327744281e-03	5.232991146815003e+07	1.261560496661968e+05
2.322500e+11	  1	    12	     7	6.510393795672865e-03	5.232991146815003e+07	1.300995245879479e+05
2.322600e+11	  1	    12	     7	3.994020251899075e-03	5.232991146815003e+07	1.340359218465870e+05
2.322700e+11	  1	    12	     9	3.430778231614307e-03	5.232991146815003e+07	1.379683587204194e+05
2.322800e+11	  1	    12	     5	1.000392114995107e-02	5.232991146815003e+07	1.418993660628391e+05
2.322900e+11	  1	    12	     5	3.868772600426750e-03	5.232991146815003e+07	1.458315617475797e+05
2.323000e+11	  1	    12	     9	3.672858123423131e-03	5.232991146815003e+07	1.497758987783318e+05
2.323100e+11	  1	    12	     7	8.385866130110360e-03	5.232991146815003e+07	1.537303828471222e+05
2.323200e+11	  1	    12	    12	3.633663542350507e-03	5.232991146815003e+07	1.576870094465868e+05
2.323300e+11	  1	    12	     6	9.531433655179476e-03	5.232991146815003e+07	1.616421539930081e+05
2.323400e+11	  1	    12	    10	2.252423924001641e-03	5.232991146815003e+07	1.655877104754289e+05
2.323500e+11	  1	    12	     3	4.910428305924829e-03	5.232991146815003e+07	1.695282387028191e+05
2.323600e+11	  1	    12	     1	4.723783635389390e-03	5.232991146815003e+07	1.734692993349553e+05
2.323700e+11	  1	    12	     8	4.778168362808205e-03	5.232991146815003e+07	1.774066787984225e+05
2.323800e+11	  1	    12	    12	3.526443643682994e-03	5.232991146815003e+07	1.813441062988775e+05
2.323900e+11	  1	    12	     5	5.798886760264922e-03	5.232991146815003e+07	1.852798282862564e+05
2.324000e+11	  1	    12	     7	4.122801834334935e-03	5.232991146815003e+07	1.892149933462480e+05
2.324100e+11	  1	    12	     7	3.863126058429899e-03	5.232991146815003e+07	1.931576136207535e+05
2.324200e+11	  1	    12	    11	6.034149662982565e-03	5.232991146815003e+07	1.971025608287161e+05
2.324300e+11	  1	    12	     1	5.045281770806351e-03	5.232991146815003e+07	2.010485230968091e+05
2.324400e+11	  1	    12	    10	4.688313292288691e-03	5.232991146815003e+07	2.049949422756816e+05
2.324500e+11	  1	    12	     9	3.946688723986466e-03	5.232991146815003e+07	2.089366842009172e+05
2.324600e+11	  1	    12	     9	6.819716160321178e-03	5.232991146815003e+07	2.128775884385005e+05
2.324700e+11	  1	    12	     6	4.772073785514442e-03	5.232991146815003e+07	2.168158009301924e+05
2.324800e+11	  1	    12	     8	4.097002539837275e-03	5.232991146815003e+07	2.207473709540673e+05
2.324900e+11	  1	    12	     5	6.040771179731463e-03	5.232991146815003e+07	2.246809936292348e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.325000e+11	  1	    12	     4	5.272979309841761e-03	5.232991146815003e+07	2.286221739124343e+05
2.325100e+11	  1	    12	    13	5.786630874033204e-03	5.232991146815003e+07	2.325781516275135e+05
2.325200e+11	  1	    12	    10	4.506730273361254e-03	5.232991146815003e+07	2.365478958691071e+05
2.325300e+11	  1	    12	     9	5.429929755346702e-03	5.232991146815003e+07	2.405174931612872e+05
2.325400e+11	  1	    12	     4	3.908585931825604e-03	5.232991146815003e+07	2.444872724802971e+05
2.325500e+11	  1	    12	    10	6.752644789690576e-03	5.232991146815003e+07	2.484551695323747e+05
2.325600e+11	  1	    12	    10	3.027863247083715e-03	5.232991146815003e+07	2.524130057460994e+05
2.325700e+11	  1	    12	     4	4.140383637321836e-03	5.232991146815003e+07	2.563664444911340e+05
2.325800e+11	  1	    12	     7	3.606372665649719e-03	5.232991146815003e+07	2.603194506601122e+05
2.325900e+11	  1	    12	    12	4.454540931005707e-03	5.232991146815003e+07	2.642752361560674e+05
2.326000e+11	  1	    12	    11	6.530357929289205e-03	5.232991146815003e+07	2.682333794968355e+05
2.326100e+11	  1	    12	     5	9.104810557424334e-03	5.232991146815003e+07	2.721845133686225e+05
2.326200e+11	  1	    12	    10	2.101478198299886e-03	5.232991146815003e+07	2.761311700121284e+05
2.326300e+11	  1	    12	    12	3.682754239751575e-03	5.232991146815003e+07	2.800752901731090e+05
2.326400e+11	  1	    12	     2	4.229285953504142e-03	5.232991146815003e+07	2.840072100708228e+05
2.326500e+11	  1	    12	    12	6.480718180217284e-03	5.232991146815003e+07	2.879308808282298e+05
2.326600e+11	  1	    12	     8	4.136238071028290e-03	5.232991146815003e+07	2.918524845588468e+05
2.326700e+11	  1	    12	     3	6.217841988109500e-03	5.232991146815003e+07	2.957756218795229e+05
2.326800e+11	  1	    12	    12	4.705852026493403e-03	5.232991146815003e+07	2.997057319740554e+05
2.326900e+11	  1	    12	     5	1.161736593051539e-02	5.232991146815003e+07	3.036341517847630e+05
2.327000e+11	  1	    12	    10	3.292404197974774e-03	5.232991146815003e+07	3.075587519041020e+05
2.327100e+11	  1	    12	    10	2.392067580654082e-03	5.232991146815003e+07	3.114874382892512e+05
2.327200e+11	  1	    12	     9	4.282563380355425e-03	5.232991146815003e+07	3.154205208032290e+05
2.327300e+11	  1	    12	     8	5.782628045595235e-03	5.232991146815003e+07	3.193587810786387e+05
2.327400e+11	  1	    12	    13	5.164561905819474e-03	5.232991146815003e+07	3.232985866246725e+05
2.327500e+11	  1	    12	     3	5.037583084799657e-03	5.232991146815003e+07	3.272378089334341e+05
2.327600e+11	  1	    12	    11	5.639285530662682e-03	5.232991146815003e+07	3.311766557483457e+05
2.327700e+11	  1	    12	    12	8.673666871625702e-03	5.232991146815003e+07	3.351043143068982e+05
2.327800e+11	  1	    12	     8	4.561418633743379e-03	5.232991146815003e+07	3.390182948596802e+05
2.327900e+11	  1	    12	     5	1.161319354961435e-02	5.232991146815003e+07	3.429293490391524e+05
2.328000e+11	  1	    12	     3	6.029535769806290e-03	5.232991146815003e+07	3.468352988992218e+05
2.328100e+11	  1	    12	    13	5.221604394200874e-03	5.232991146815003e+07	3.507391558249885e+05
2.328200e+11	  1	    12	    13	5.834148999502210e-03	5.232991146815003e+07	3.546418289117267e+05
2.328300e+11	  1	    12	     3	6.253683851547052e-03	5.232991146815003e+07	3.585458578609886e+05
2.328400e+11	  1	    12	    11	5.875734656199704e-03	5.232991146815003e+07	3.624564127969759e+05
2.328500e+11	  1	    12	     1	4.969655081584995e-03	5.232991146815003e+07	3.663639262936363e+05
2.328600e+11	  1	    12	     5	3.476301649426649e-03	5.232991146815003e+07	3.702666265182122e+05
2.328700e+11	  1	    12	     9	3.379077890417908e-03	5.232991146815003e+07	3.741729285616810e+05
2.328800e+11	  1	    12	     6	1.357780401185638e-02	5.232991146815003e+07	3.780837500061891e+05
2.328900e+11	  1	    12	    12	3.755194760881741e-03	5.232991146815003e+07	3.820003081285938e+05
2.329000e+11	  1	    12	     2	4.172002503852155e-03	5.232991146815003e+07	3.859176872974519e+05
2.329100e+11	  1	    12	    11	6.306404228032306e-03	5.232991146815003e+07	3.898301188501284e+05
2.329200e+11	  1	    12	     5	7.782329589899641e-03	5.232991146815003e+07	3.937449134257360e+05
2.329300e+11	  1	    12	     2	6.905575830469714e-03	5.232991146815003e+07	3.976635000138828e+05
2.329400e+11	  1	    12	    10	2.816611175142389e-03	5.232991146815003e+07	4.015892509319656e+05
2.329500e+11	  1	    12	     9	5.034494975127348e-03	5.232991146815003e+07	4.055261540433077e+05
2.329600e+11	  1	    12	     3	4.623899655157995e-03	5.232991146815003e+07	4.094658379282319e+05
2.329700e+11	  1	    12	     6	5.099106987456267e-03	5.232991146815003e+07	4.134082016006846e+05
2.329800e+11	  1	    12	     1	5.212186924559014e-03	5.232991146815003e+07	4.173488558998553e+05
2.329900e+11	  1	    12	    10	4.479703078304903e-03	5.232991146815003e+07	4.212806180865567e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.330000e+11	  1	    12	     7	3.663615584458664e-03	5.232991146815003e+07	4.252069300513499e+05
2.330100e+11	  1	    12	     6	4.328776943744888e-03	5.232991146815003e+07	4.291305265560355e+05
2.330200e+11	  1	    12	     2	4.302261668381746e-03	5.232991146815003e+07	4.330589907893075e+05
2.330300e+11	  1	    12	     9	3.951849449266038e-03	5.232991146815003e+07	4.370013154332375e+05
2.330400e+11	  1	    12	     6	7.263874866706427e-03	5.232991146815003e+07	4.409525898761464e+05
2.330500e+11	  1	    12	    10	2.209912532585952e-03	5.232991146815003e+07	4.449078008704599e+05
2.330600e+11	  1	    12	    13	5.681116991910451e-03	5.232991146815003e+07	4.488571789259866e+05
2.330700e+11	  1	    12	    12	3.217998212972201e-03	5.232991146815003e+07	4.527892784740485e+05
2.330800e+11	  1	    12	    12	3.904614137271562e-03	5.232991146815003e+07	4.567109325381565e+05
2.330900e+11	  1	    12	     9	3.522022205587578e-03	5.232991146815003e+07	4.606271548895825e+05
2.331000e+11	  1	    12	     2	4.155122826579837e-03	5.232991146815003e+07	4.645449499340444e+05
2.331100e+11	  1	    12	     1	4.587546949659392e-03	5.232991146815003e+07	4.684717795982281e+05
2.331200e+11	  1	    12	     7	7.732799204485640e-03	5.232991146815003e+07	4.724003307643363e+05
2.331300e+11	  1	    12	     6	5.640376291614203e-03	5.232991146815003e+07	4.763272751532578e+05
2.331400e+11	  1	    12	    13	6.135063104507441e-03	5.232991146815003e+07	4.802491062942079e+05
2.331500e+11	  1	    12	     5	5.225652428390318e-03	5.232991146815003e+07	4.841618038734104e+05
2.331600e+11	  1	    12	     4	5.679580535759324e-03	5.232991146815003e+07	4.880711402697752e+05
2.331700e+11	  1	    12	     2	3.692683206326489e-03	5.232991146815003e+07	4.919769535798487e+05
2.331800e+11	  1	    12	     5	3.710786990241585e-03	5.232991146815003e+07	4.958776337891588e+05
2.331900e+11	  1	    12	    10	2.145026461810839e-03	5.232991146815003e+07	4.997837013179776e+05
2.332000e+11	  1	    12	     6	4.567465680067314e-03	5.232991146815003e+07	5.036960888887185e+05
2.332100e+11	  1	    12	    10	3.499536716151280e-03	5.232991146815003e+07	5.076138156711594e+05
2.332200e+11	  1	    12	     4	4.694914512874845e-03	5.232991146815003e+07	5.115368402171477e+05
2.332300e+11	  1	    12	    12	9.501448280783455e-03	5.232991146815003e+07	5.154601091803118e+05
2.332400e+11	  1	    12	    10	5.354872529959038e-03	5.232991146815003e+07	5.193902495280850e+05
2.332500e+11	  1	    12	     6	4.561688423118997e-03	5.232991146815003e+07	5.233268262912396e+05
2.332600e+11	  1	    12	     7	3.562687052532544e-03	5.232991146815003e+07	5.272631053220589e+05
2.332700e+11	  1	    12	     8	4.541628733053296e-03	5.232991146815003e+07	5.311988055045058e+05
2.332800e+11	  1	    12	     7	5.306884667775411e-03	5.232991146815003e+07	5.351285763720910e+05
2.332900e+11	  1	    12	     4	5.201438170548530e-03	5.232991146815003e+07	5.390532789139969e+05
2.333000e+11	  1	    12	     8	4.231439782019251e-03	5.232991146815003e+07	5.429753767679489e+05
2.333100e+11	  1	    12	     7	3.345576538476570e-03	5.232991146815003e+07	5.468883185888153e+05
2.333200e+11	  1	    12	     2	3.637181627125316e-03	5.232991146815003e+07	5.507964001924384e+05
2.333300e+11	  1	    12	     1	5.137049063581254e-03	5.232991146815003e+07	5.547055644669366e+05
2.333400e+11	  1	    12	     3	5.080959990784474e-03	5.232991146815003e+07	5.586117308819252e+05
2.333500e+11	  1	    12	    12	6.157042739205090e-03	5.232991146815003e+07	5.625144894580143e+05
2.333600e+11	  1	    12	     8	4.494339832469597e-03	5.232991146815003e+07	5.664112970630117e+05
2.333700e+11	  1	    12	     1	5.216326263843288e-03	5.232991146815003e+07	5.703040532253364e+05
2.333800e+11	  1	    12	    10	2.356582843690467e-03	5.232991146815003e+07	5.742044676925921e+05
2.333900e+11	  1	    12	     2	6.782663718373228e-03	5.232991146815003e+07	5.781102999115153e+05
2.334000e+11	  1	    12	     9	3.779431573580828e-03	5.232991146815003e+07	5.820213372162202e+05
2.334100e+11	  1	    12	     9	3.744687732905276e-03	5.232991146815003e+07	5.859391055675684e+05
2.334200e+11	  1	    12	     1	4.572965409425358e-03	5.232991146815003e+07	5.898623337527618e+05
2.334300e+11	  1	    12	     5	6.760416253138470e-03	5.232991146815003e+07	5.937959197875379e+05
2.334400e+11	  1	    12	     1	4.784184091341443e-03	5.232991146815003e+07	5.977355475068029e+05
2.334500e+11	  1	    12	    10	2.302114713059670e-03	5.232991146815003e+07	6.016781618823820e+05
2.334600e+11	  1	    12	     9	7.876471212072212e-03	5.232991146815003e+07	6.056314231969244e+05
2.334700e+11	  1	    12	     3	6.199526951921312e-03	5.232991146815003e+07	6.095923673570117e+05
2.334800e+11	  1	    12	     7	4.638843538813907e-03	5.232991146815003e+07	6.135546907327292e+05
2.334900e+11	  1	    12	     7	4.213789377091768e-03	5.232991146815003e+07	6.175144985135396e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.335000e+11	  1	    12	     1	4.516418688519181e-03	5.232991146815003e+07	6.214632684598308e+05
2.335100e+11	  1	    12	     2	4.038593136546692e-03	5.232991146815003e+07	6.254039080157796e+05
2.335200e+11	  1	    12	     5	1.044522016288626e-02	5.232991146815003e+07	6.293363582273333e+05
2.335300e+11	  1	    12	     5	5.555994293054191e-03	5.232991146815003e+07	6.332577186997859e+05
2.335400e+11	  1	    12	     2	4.421203345414993e-03	5.232991146815003e+07	6.371807108528895e+05
2.335500e+11	  1	    12	     2	4.734824732110798e-03	5.232991146815003e+07	6.411108317754865e+05
2.335600e+11	  1	    12	    11	5.107053534089865e-03	5.232991146815003e+07	6.450471162506255e+05
2.335700e+11	  1	    12	     8	4.618561667630488e-03	5.232991146815003e+07	6.489852669211769e+05
2.335800e+11	  1	    12	     8	4.204515639355647e-03	5.232991146815003e+07	6.529135939562324e+05
2.335900e+11	  1	    12	    11	6.072138300260692e-03	5.232991146815003e+07	6.568331101024466e+05
2.336000e+11	  1	    12	     7	3.848820414988003e-03	5.232991146815003e+07	6.607488342676510e+05
2.336100e+11	  1	    12	    12	4.294839532425908e-03	5.232991146815003e+07	6.646601723441320e+05
2.336200e+11	  1	    12	    11	6.449476573742507e-03	5.232991146815003e+07	6.685760209202426e+05
2.336300e+11	  1	    12	    11	6.520202557642173e-03	5.232991146815003e+07	6.725028439121445e+05
2.336400e+11	  1	    12	     8	3.982807980407311e-03	5.232991146815003e+07	6.764424759537044e+05
2.336500e+11	  1	    12	    10	3.349538442693088e-03	5.232991146815003e+07	6.803968935513860e+05
2.336600e+11	  1	    12	     5	5.020275852497691e-03	5.232991146815003e+07	6.843533547635585e+05
2.336700e+11	  1	    12	    13	5.657726312603806e-03	5.232991146815003e+07	6.883063521563784e+05
2.336800e+11	  1	    12	     3	4.793425780418053e-03	5.232991146815003e+07	6.922609138336371e+05
2.336900e+11	  1	    12	     1	5.242284029127024e-03	5.232991146815003e+07	6.962134369103158e+05
2.337000e+11	  1	    12	    10	2.270497366979215e-03	5.232991146815003e+07	7.001647070321145e+05
2.337100e+11	  1	    12	    10	2.310144939753774e-03	5.232991146815003e+07	7.041116100320012e+05
2.337200e+11	  1	    12	    11	5.822171285896179e-03	5.232991146815003e+07	7.080493193649482e+05
2.337300e+11	  1	    12	     5	4.585174075508376e-03	5.232991146815003e+07	7.119825028309793e+05
2.337400e+11	  1	    12	     7	4.292316301981217e-03	5.232991146815003e+07	7.159059933145880e+05
2.337500e+11	  1	    12	     3	4.830540792950424e-03	5.232991146815003e+07	7.198172682752457e+05
2.337600e+11	  1	    12	    13	6.208541876068521e-03	5.232991146815003e+07	7.237263174046561e+05
2.337700e+11	  1	    12	     7	1.171426486835912e-02	5.232991146815003e+07	7.276368916382254e+05
2.337800e+11	  1	    12	     6	3.947421110224364e-03	5.232991146815003e+07	7.315524427182850e+05
2.337900e+11	  1	    12	    13	5.698535218014326e-03	5.232991146815003e+07	7.354697038008100e+05
2.338000e+11	  1	    12	    10	5.028565893982290e-03	5.232991146815003e+07	7.393807219435031e+05
2.338100e+11	  1	    12	     8	6.524869272342785e-03	5.232991146815003e+07	7.432922610428969e+05
2.338200e+11	  1	    12	    12	7.139494470722708e-03	5.232991146815003e+07	7.472078250043337e+05
2.338300e+11	  1	    12	    11	5.150849324146299e-03	5.232991146815003e+07	7.511280900118098e+05
2.338400e+11	  1	    12	     8	6.498143963012755e-03	5.232991146815003e+07	7.550573169522162e+05
2.338500e+11	  1	    12	     9	6.484392494044556e-03	5.232991146815003e+07	7.589897886777136e+05
2.338600e+11	  1	    12	    13	5.040305018107801e-03	5.232991146815003e+07	7.629264852001402e+05
2.338700e+11	  1	    12	     6	6.743486985674022e-03	5.232991146815003e+07	7.668667199955190e+05
2.338800e+11	  1	    12	     1	4.902750731936979e-03	5.232991146815003e+07	7.708019715306609e+05
2.338900e+11	  1	    12	     3	5.370688218981181e-03	5.232991146815003e+07	7.747375045815163e+05
2.339000e+11	  1	    12	    12	5.873341077394251e-03	5.232991146815003e+07	7.786807037786671e+05
2.339100e+11	  1	    12	     3	4.705476617534425e-03	5.232991146815003e+07	7.826331222608447e+05
2.339200e+11	  1	    12	    13	5.630989928089515e-03	5.232991146815003e+07	7.865928608838362e+05
2.339300e+11	  1	    12	     5	9.096235049409962e-03	5.232991146815003e+07	7.905462142024428e+05
2.339400e+11	  1	    12	     6	5.831669419269462e-03	5.232991146815003e+07	7.944864248455273e+05
2.339500e+11	  1	    12	    10	6.803306771910917e-03	5.232991146815003e+07	7.984165593469257e+05
2.339600e+11	  1	    12	     9	3.493535093717629e-03	5.232991146815003e+07	8.023322965549479e+05
2.339700e+11	  1	    12	     1	4.507874292164856e-03	5.232991146815003e+07	8.062409669660255e+05
2.339800e+11	  1	    12	    10	2.097523270561791e-03	5.232991146815003e+07	8.101529429248999e+05
2.339900e+11	  1	    12	    10	2.036918057463653e-03	5.232991146815003e+07	8.140740943825314e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.340000e+11	  1	    12	     4	4.647662248796438e-03	5.232991146815003e+07	8.180115840596921e+05
2.340100e+11	  1	    12	     6	1.215451387175711e-02	5.232991146815003e+07	8.219549325670338e+05
2.340200e+11	  1	    12	     9	3.807704397517520e-03	5.232991146815003e+07	8.258928218984533e+05
2.340300e+11	  1	    12	    13	5.319677573308510e-03	5.232991146815003e+07	8.298256446451087e+05
2.340400e+11	  1	    12	    10	2.379875969078107e-03	5.232991146815003e+07	8.337541231446094e+05
2.340500e+11	  1	    12	     2	7.617015200958050e-03	5.232991146815003e+07	8.376862564857694e+05
2.340600e+11	  1	    12	     5	1.066983125845247e-02	5.232991146815003e+07	8.416272229328129e+05
2.340700e+11	  1	    12	     4	5.691975595097047e-03	5.232991146815003e+07	8.455746223902721e+05
2.340800e+11	  1	    12	     4	5.538445449539112e-03	5.232991146815003e+07	8.495338055599694e+05
2.340900e+11	  1	    12	     1	4.640594068760715e-03	5.232991146815003e+07	8.534987990714142e+05
2.341000e+11	  1	    12	     3	7.861323534680923e-03	5.232991146815003e+07	8.574578738620128e+05
2.341100e+11	  1	    12	    10	2.220660874278994e-03	5.232991146815003e+07	8.614124227242415e+05
2.341200e+11	  1	    12	     4	6.071033333828846e-03	5.232991146815003e+07	8.653618601720966e+05
2.341300e+11	  1	    12	     2	3.887786655352939e-03	5.232991146815003e+07	8.693112128807928e+05
2.341400e+11	  1	    12	    10	2.203857030902875e-03	5.232991146815003e+07	8.732618093245797e+05
2.341500e+11	  1	    12	    12	8.780097698132429e-03	5.232991146815003e+07	8.772048479186825e+05
2.341600e+11	  1	    12	     7	5.230398742945595e-03	5.232991146815003e+07	8.811438295744711e+05
2.341700e+11	  1	    12	     5	5.137367095503468e-03	5.232991146815003e+07	8.850791127823637e+05
2.341800e+11	  1	    12	    10	3.114990290149692e-03	5.232991146815003e+07	8.890054755447312e+05
2.341900e+11	  1	    12	     3	7.315708879727909e-03	5.232991146815003e+07	8.929271665278650e+05
2.342000e+11	  1	    12	     8	6.040423719427529e-03	5.232991146815003e+07	8.968471397680733e+05
2.342100e+11	  1	    12	     9	7.065307347272078e-03	5.232991146815003e+07	9.007733323150987e+05
2.342200e+11	  1	    12	     8	5.477745961778586e-03	5.232991146815003e+07	9.047151197347807e+05
2.342300e+11	  1	    12	     7	7.901998311501561e-03	5.232991146815003e+07	9.086636856947863e+05
2.342400e+11	  1	    12	     7	7.398150847250273e-03	5.232991146815003e+07	9.126138364749909e+05
2.342500e+11	  1	    12	    10	2.166298158742850e-03	5.232991146815003e+07	9.165649811457691e+05
2.342600e+11	  1	    12	    11	5.469944327706676e-03	5.232991146815003e+07	9.205156580967201e+05
2.342700e+11	  1	    12	    11	6.077164722724075e-03	5.232991146815003e+07	9.244738574231811e+05
2.342800e+11	  1	    12	    10	2.841646345708250e-03	5.232991146815003e+07	9.284370891457058e+05
2.342900e+11	  1	    12	     2	5.875682815788325e-03	5.232991146815003e+07	9.324048797826177e+05
2.343000e+11	  1	    12	    13	5.567712066519303e-03	5.232991146815003e+07	9.363843076577821e+05
2.343100e+11	  1	    12	    10	4.611959918953922e-03	5.232991146815003e+07	9.403698382870289e+05
2.343200e+11	  1	    12	     2	4.728503595771092e-03	5.232991146815003e+07	9.443560779316931e+05
2.343300e+11	  1	    12	     7	1.035223553408022e-02	5.232991146815003e+07	9.483391965568952e+05
2.343400e+11	  1	    12	    12	7.065681163056087e-03	5.327978945865698e+07	2.435421498935857e+03
2.343500e+11	  1	    12	     2	4.857902890213705e-03	5.327978945865698e+07	6.405296444033761e+03
2.343600e+11	  1	    12	     2	3.832535040758223e-03	5.327978945865698e+07	1.036901358257926e+04
2.343700e+11	  1	    12	     1	5.152849749112862e-03	5.327978945865698e+07	1.431887375502490e+04
2.343800e+11	  1	    12	     3	5.578052210029516e-03	5.327978945865698e+07	1.826181984044292e+04
2.343900e+11	  1	    12	     9	3.576352939635650e-03	5.327978945865698e+07	2.219992300444370e+04
2.344000e+11	  1	    12	     8	5.944846200422059e-03	5.327978945865698e+07	2.613449071080377e+04
2.344100e+11	  1	    12	    12	4.393403980930199e-03	5.327978945865698e+07	3.007262245930036e+04
2.344200e+11	  1	    12	    10	2.103604729766003e-03	5.327978945865698e+07	3.401287735881543e+04
2.344300e+11	  1	    12	     2	3.511350161214382e-03	5.327978945865698e+07	3.796152466511077e+04
2.344400e+11	  1	    12	     8	6.249763900972081e-03	5.327978945865698e+07	4.191950736659069e+04
2.344500e+11	  1	    12	     2	3.540190024964532e-03	5.327978945865698e+07	4.587487830839024e+04
2.344600e+11	  1	    12	     8	4.538651207861866e-03	5.327978945865698e+07	4.982587995507416e+04
2.344700e+11	  1	    12	     7	3.786563942729895e-03	5.327978945865698e+07	5.377157375530286e+04
2.344800e+11	  1	    12	     2	6.238807915627214e-03	5.327978945865698e+07	5.771602663858684e+04
2.344900e+11	  1	    12	     6	6.283607656925814e-03	5.327978945865698e+07	6.166988408719557e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.345000e+11	  1	    12	    11	5.558193718673280e-03	5.327978945865698e+07	6.563114546887064e+04
2.345100e+11	  1	    12	     9	4.437980760261269e-03	5.327978945865698e+07	6.959900536173818e+04
2.345200e+11	  1	    12	    10	3.516635326975926e-03	5.327978945865698e+07	7.357466611342000e+04
2.345300e+11	  1	    12	    11	6.124602969043148e-03	5.327978945865698e+07	7.754709378035103e+04
2.345400e+11	  1	    12	    12	9.411123787500048e-03	5.327978945865698e+07	8.150838001267026e+04
2.345500e+11	  1	    12	     2	3.942288252296700e-03	5.327978945865698e+07	8.545519490688849e+04
2.345600e+11	  1	    12	     4	4.645693396447654e-03	5.327978945865698e+07	8.939007836490042e+04
2.345700e+11	  1	    12	    10	2.384487881892702e-03	5.327978945865698e+07	9.332615855834470e+04
2.345800e+11	  1	    12	     1	4.995774973385462e-03	5.327978945865698e+07	9.726189003679143e+04
