1.471000e+09	  3	  2992	  2647	2.078364223391214e-03	7.498942093324540e+02	1.902127148305204e+01
1.472000e+09	  3	  2992	  1383	1.377154908452713e-03	7.498942093324540e+02	1.954258899656917e+01
1.473000e+09	  3	  2992	  1006	2.463256309980157e-03	7.498942093324540e+02	2.006162234627102e+01
1.474000e+09	  3	  2992	   753	3.013063241000626e-03	7.498942093324540e+02	2.058285895089822e+01
1.475000e+09	  3	  2992	   959	1.586853743925704e-03	7.498942093324540e+02	2.110178768917976e+01
1.476000e+09	  3	  2992	  1741	1.810170637066522e-03	7.498942093324540e+02	2.162217657164160e+01
1.477000e+09	  3	  2992	  2879	1.991023923611887e-03	7.498942093324540e+02	2.214140301021025e+01
1.478000e+09	  3	  2992	  2265	9.716690497573101e-04	7.498942093324540e+02	2.266211074615406e+01
1.479000e+09	  3	  2992	   594	1.342100103274413e-03	7.498942093324540e+02	2.318124889490559e+01
1.480000e+09	  3	  2992	   913	2.204875564490661e-03	7.498942093324540e+02	2.370107335266046e+01
1.481000e+09	  3	  2992	  2420	1.239501473685000e-03	7.498942093324540e+02	2.422114774090419e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2420]	= 7.788017e-03
E_error	= 9.078556278960449e-01
L_error	= 5.267209763037110e+13
dE_correct	= 5.114977565218438e-09
step	= 1.481000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.623047[s]
user time	= 41572.892000[s]
system time	= 805.336000[s]
Execution Time	(total	= 1.413862e+04 [s])
Corrector		= 5.750132e+03 [s]	40.67 [%]
Predictor		= 3.397988e+03 [s]	24.03 [%]
Iteration		= 2.620077e+03 [s]	18.53 [%]
Fragmentation		= 1.329839e+03 [s]	 9.41 [%]
Orbital_Elements	= 3.675059e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.627982e+00 [s]	 0.02 [%]
Energy			= 1.361200e-01 [s]	 0.00 [%]
Others			= 1.001072e+03 [s]	 7.08 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.481000e+09	  3	  2992	  2420	1.239501473685000e-03	7.498942093324540e+02	2.422114774090419e+01
1.482000e+09	  3	  2992	  1004	1.562715484625983e-03	7.498942093324540e+02	2.474007392564772e+01
1.483000e+09	  3	  2992	   973	1.470285956245098e-03	7.498942093324540e+02	2.525999461769669e+01
1.484000e+09	  3	  2992	   836	1.899127453394553e-03	7.498942093324540e+02	2.578068492183765e+01
1.485000e+09	  3	  2992	  2211	1.296120744477601e-03	7.498942093324540e+02	2.630041818310562e+01
1.486000e+09	  3	  2992	  2589	1.411183571721828e-03	7.498942093324540e+02	2.682148365543260e+01
1.487000e+09	  3	  2992	    75	1.249565338943282e-03	7.498942093324540e+02	2.734084676953479e+01
1.488000e+09	  3	  2992	  1412	2.053535849382206e-03	7.498942093324540e+02	2.786170846582450e+01
1.489000e+09	  3	  2992	  1147	1.610850725886744e-03	7.498942093324540e+02	2.838160372525476e+01
1.490000e+09	  3	  2992	  1314	1.618234860186243e-03	7.498942093324540e+02	2.890092883224901e+01
1.491000e+09	  3	  2992	  1914	1.724118762301047e-03	7.498942093324540e+02	2.942037671807898e+01
1.492000e+09	  3	  2992	   320	1.302105486485570e-03	7.498942093324540e+02	2.993933730581287e+01
1.493000e+09	  3	  2992	  2217	1.751065463924390e-03	7.498942093324540e+02	3.046024928969889e+01
1.494000e+09	  3	  2992	   409	1.372623411883093e-03	7.498942093324540e+02	3.097920097806753e+01
1.495000e+09	  3	  2992	  1584	1.343983525283518e-03	7.498942093324540e+02	3.150052760009121e+01
1.496000e+09	  3	  2992	   409	1.453500837869033e-03	7.498942093324540e+02	3.201968481657212e+01
1.497000e+09	  3	  2992	  1178	1.311864980466684e-03	7.498942093324540e+02	3.254055674697263e+01
1.498000e+09	  3	  2992	    71	8.045692561432934e-04	7.498942093324540e+02	3.305907257847410e+01
1.499000e+09	  3	  2992	   930	2.051040167073132e-03	7.498942093324540e+02	3.358105473810253e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2992	   661	1.912895721607800e-03	7.498942093324540e+02	3.409873104649719e+01
1.501000e+09	  3	  2992	     3	1.610351699709735e-03	7.498942093324540e+02	3.461992794505940e+01
1.502000e+09	  3	  2992	  2482	1.282697042993226e-03	7.498942093324540e+02	3.513770087184457e+01
1.503000e+09	  3	  2992	  2655	1.029504458891219e-03	7.498942093324540e+02	3.565796265293999e+01
1.504000e+09	  3	  2992	  1666	1.405773762402573e-03	7.498942093324540e+02	3.617828556024979e+01
1.505000e+09	  3	  2992	  1180	1.374222191541670e-03	7.498942093324540e+02	3.669645467282554e+01
1.506000e+09	  3	  2992	   201	1.149554634495879e-03	7.498942093324540e+02	3.721880320438630e+01
1.507000e+09	  3	  2992	  1891	1.316773448260901e-03	7.498942093324540e+02	3.773638798038397e+01
1.508000e+09	  3	  2992	   897	1.604396650241502e-03	7.498942093324540e+02	3.825788383355828e+01
1.509000e+09	  3	  2992	   365	1.578783189037604e-03	7.498942093324540e+02	3.877676087316981e+01
1.510000e+09	  3	  2992	  2645	1.781908008394805e-03	7.498942093324540e+02	3.929675343839439e+01
1.511000e+09	  3	  2992	  2866	1.207882808557845e-03	7.498942093324540e+02	3.981714140691643e+01
1.512000e+09	  3	  2992	  2521	1.458278341843349e-03	7.498942093324540e+02	4.033653501940995e+01
1.513000e+09	  3	  2992	  1656	1.071456459649631e-03	7.498942093324540e+02	4.085695077316016e+01
1.514000e+09	  3	  2992	   435	1.172166379434778e-03	7.498942093324540e+02	4.137569451903165e+01
1.515000e+09	  3	  2992	   195	1.134906819413761e-03	7.498942093324540e+02	4.189564212273503e+01
1.516000e+09	  3	  2992	   227	1.617768133801302e-03	7.498942093324540e+02	4.241563199983021e+01
1.517000e+09	  3	  2992	  1287	1.533465733889115e-03	7.498942093324540e+02	4.293606781030571e+01
1.518000e+09	  3	  2992	     6	2.212559353495080e-03	7.498942093324540e+02	4.345540685292914e+01
1.519000e+09	  3	  2992	   844	2.063493791872443e-03	7.498942093324540e+02	4.397605820329039e+01
1.520000e+09	  3	  2992	  1728	1.603130036864708e-03	7.498942093324540e+02	4.449496799704493e+01
1.521000e+09	  3	  2992	  2988	1.722092160223689e-03	7.498942093324540e+02	4.501519287793130e+01
1.522000e+09	  3	  2992	  2868	1.432739021178665e-03	7.498942093324540e+02	4.553509983839472e+01
1.523000e+09	  3	  2992	  2411	2.169799434394031e-03	7.498942093324540e+02	4.605282566174357e+01
1.524000e+09	  3	  2992	  1435	1.234337949591223e-03	7.498942093324540e+02	4.657435736329536e+01
1.525000e+09	  3	  2992	  1027	1.480004263695932e-03	7.498942093324540e+02	4.709120727517425e+01
1.526000e+09	  3	  2992	  2988	1.745932740738484e-03	7.498942093324540e+02	4.761336186874225e+01
1.527000e+09	  3	  2992	  1742	1.265616787719687e-03	7.498942093324540e+02	4.813185636321555e+01
1.528000e+09	  3	  2992	   478	2.362529784150133e-03	7.498942093324540e+02	4.865198456640208e+01
1.529000e+09	  3	  2992	  2268	1.937612208078598e-03	7.498942093324540e+02	4.917095043631387e+01
1.530000e+09	  3	  2992	  1038	1.968090996084583e-03	7.498942093324540e+02	4.968938254472003e+01
1.531000e+09	  3	  2992	  1940	1.678923136854937e-03	7.498942093324540e+02	5.021000797895956e+01
1.532000e+09	  3	  2992	  2010	1.902994069419973e-03	7.498942093324540e+02	5.072899842709876e+01
1.533000e+09	  3	  2992	  1466	1.131752212586602e-03	7.498942093324540e+02	5.124995861114847e+01
1.534000e+09	  3	  2992	  2449	1.272317741133525e-03	7.498942093324540e+02	5.176896762543987e+01
1.535000e+09	  3	  2992	  1585	1.565504012312981e-03	7.498942093324540e+02	5.228902920828935e+01
1.536000e+09	  3	  2992	  1170	1.865011824147928e-03	7.498942093324540e+02	5.280846537051166e+01
1.537000e+09	  3	  2992	  1158	9.908016480548061e-04	7.498942093324540e+02	5.332821864510326e+01
1.538000e+09	  3	  2992	  2299	1.484184159600247e-03	7.498942093324540e+02	5.384819607325186e+01
1.539000e+09	  3	  2992	  1484	1.271566742054066e-03	7.498942093324540e+02	5.436692778127765e+01
1.540000e+09	  3	  2992	  2856	1.832889914722356e-03	7.498942093324540e+02	5.488777841636409e+01
1.541000e+09	  3	  2992	  1712	1.717425428697053e-03	7.498942093324540e+02	5.540720600840064e+01
1.542000e+09	  3	  2992	  1282	2.147899161769016e-03	7.498942093324540e+02	5.592648338936218e+01
1.543000e+09	  3	  2992	  1787	1.630727831113733e-03	7.498942093324540e+02	5.644636981070427e+01
1.544000e+09	  3	  2992	  2377	1.458604281130611e-03	7.498942093324540e+02	5.696577148421455e+01
1.545000e+09	  3	  2992	  1871	1.442135175266416e-03	7.498942093324540e+02	5.748671439058909e+01
1.546000e+09	  3	  2992	   234	1.476415992472430e-03	7.498942093324540e+02	5.800534452081714e+01
1.547000e+09	  3	  2992	  1237	2.171729349362174e-03	7.498942093324540e+02	5.852530101644904e+01
1.548000e+09	  3	  2992	  2390	1.413785816030535e-03	7.498942093324540e+02	5.904467307837620e+01
1.549000e+09	  3	  2992	  1122	1.232761336367916e-03	7.498942093324540e+02	5.956477255037453e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2992	  2180	1.649494146272765e-03	7.498942093324540e+02	6.008443603842986e+01
1.551000e+09	  3	  2992	  1626	1.248502494619735e-03	7.498942093324540e+02	6.060292396985402e+01
1.552000e+09	  3	  2992	  2117	1.030594468607029e-03	7.498942093324540e+02	6.112402809728273e+01
1.553000e+09	  3	  2992	   385	2.051529204707813e-03	7.498942093324540e+02	6.164244583153343e+01
1.554000e+09	  3	  2992	  2948	2.305690672259309e-03	7.498942093324540e+02	6.216319563862463e+01
1.555000e+09	  3	  2992	    40	1.890204655178188e-03	7.498942093324540e+02	6.268128700573086e+01
1.556000e+09	  3	  2992	  1572	1.388286285920750e-03	7.498942093324540e+02	6.320097029978529e+01
1.557000e+09	  3	  2992	  2096	1.539277906431000e-03	7.498942093324540e+02	6.372072209558135e+01
1.558000e+09	  3	  2992	  2602	1.787654520430470e-03	7.498942093324540e+02	6.424053914054426e+01
1.559000e+09	  3	  2992	  1449	3.125022569375217e-03	7.498942093324540e+02	6.475894748482429e+01
1.560000e+09	  3	  2992	  2879	1.320242264797854e-03	7.498942093324540e+02	6.527845293549743e+01
1.561000e+09	  3	  2992	   544	1.187170506114883e-03	7.498942093324540e+02	6.579660750349204e+01
1.562000e+09	  3	  2992	   222	1.547157801862518e-03	7.498942093324540e+02	6.631617832729594e+01
1.563000e+09	  3	  2992	   536	1.332789984522488e-03	7.498942093324540e+02	6.683482108319738e+01
1.564000e+09	  3	  2992	  1471	2.144964490720023e-03	7.498942093324540e+02	6.735478738101526e+01
1.565000e+09	  3	  2992	  1337	1.147599057473159e-03	7.498942093324540e+02	6.787339525915084e+01
1.566000e+09	  3	  2992	   330	1.963097211371814e-03	7.498942093324540e+02	6.839230415709325e+01
1.567000e+09	  3	  2992	   229	2.056018443229433e-03	7.498942093324540e+02	6.891313525781236e+01
1.568000e+09	  3	  2992	   930	2.032281345512723e-03	7.498942093324540e+02	6.943286953949374e+01
1.569000e+09	  3	  2992	  1837	9.489553122648824e-04	7.498942093324540e+02	6.995213716447657e+01
1.570000e+09	  3	  2992	  1741	1.763545352040223e-03	7.498942093324540e+02	7.047291119793317e+01
1.571000e+09	  3	  2992	   937	1.646296153828662e-03	7.498942093324540e+02	7.099032427294836e+01
1.572000e+09	  3	  2992	   593	1.758599781515790e-03	7.498942093324540e+02	7.151177431959908e+01
1.573000e+09	  3	  2992	  2456	1.258129519229598e-03	7.498942093324540e+02	7.202911917470728e+01
1.574000e+09	  3	  2992	  1343	2.357691464859220e-03	7.498942093324540e+02	7.255181235395001e+01
1.575000e+09	  3	  2992	  1348	2.158486265236419e-03	7.498942093324540e+02	7.306886353550537e+01
1.576000e+09	  3	  2992	  1829	1.198224446549306e-03	7.498942093324540e+02	7.359149417117436e+01
1.577000e+09	  3	  2992	  1567	1.542038649007033e-03	7.498942093324540e+02	7.410900928638385e+01
collision No.9	8.244328e+02[yr]	i=1, j=1214	r_ij=5.113196422506182e-05	radius[1]+radius[1214]=5.294671935251013e-05
dE_heat=-5.937338e-13	dE_grav=5.846086e-13	dE_c=-1.230192e-20	v_imp=3.452263e-01
1.578000e+09	  3	  2991	   920	1.611581857710636e-03	7.498942093324540e+02	7.462891914491264e+01
1.579000e+09	  3	  2991	  1152	1.439701174321714e-03	7.498942093324540e+02	7.514928382671890e+01
1.580000e+09	  3	  2991	   183	1.544643363236854e-03	7.498942093324540e+02	7.566678817382018e+01
1.581000e+09	  3	  2991	  2141	1.046983728119541e-03	7.498942093324540e+02	7.618879624379234e+01
1.582000e+09	  3	  2991	  2125	1.391336064661567e-03	7.498942093324540e+02	7.670518983523391e+01
1.583000e+09	  3	  2991	  2276	2.272534593954516e-03	7.498942093324540e+02	7.722539726116297e+01
1.584000e+09	  3	  2991	  1809	1.812027387180280e-03	7.498942093324540e+02	7.774513782765564e+01
1.585000e+09	  3	  2991	  1724	1.591823957498619e-03	7.498942093324540e+02	7.826471145530383e+01
1.586000e+09	  3	  2991	  2924	1.588773837866104e-03	7.498942093324540e+02	7.878523353084861e+01
1.587000e+09	  3	  2991	  1592	1.632987261631927e-03	7.498942093324540e+02	7.930518017373112e+01
1.588000e+09	  3	  2991	   201	9.841175763840259e-04	7.498942093324540e+02	7.982424428016280e+01
1.589000e+09	  3	  2991	  1919	1.442775344416282e-03	7.498942093324540e+02	8.034517795620397e+01
1.590000e+09	  3	  2991	   505	1.780429017370754e-03	7.498942093324540e+02	8.086442279783849e+01
1.591000e+09	  3	  2991	  1675	2.316430452755055e-03	7.498942093324540e+02	8.138555308765699e+01
1.592000e+09	  3	  2991	  2762	1.422740085775919e-03	7.498942093324540e+02	8.190473858448379e+01
1.593000e+09	  3	  2991	  1893	1.480716903740688e-03	7.498942093324540e+02	8.242533589011516e+01
1.594000e+09	  3	  2991	  2415	1.287828573744367e-03	7.498942093324540e+02	8.294502871848240e+01
1.595000e+09	  3	  2991	   712	1.897596306755800e-03	7.498942093324540e+02	8.346553112255303e+01
1.596000e+09	  3	  2991	   755	1.675665299099300e-03	7.498942093324540e+02	8.398498661977790e+01
1.597000e+09	  3	  2991	  1062	2.112458226185978e-03	7.498942093324540e+02	8.450487600382351e+01
1.598000e+09	  3	  2991	  1265	1.560621721861186e-03	7.498942093324540e+02	8.502450843267921e+01
1.599000e+09	  3	  2991	    88	1.127825286525354e-03	7.498942093324540e+02	8.554373941670563e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2991	   739	1.738254722474978e-03	7.498942093324540e+02	8.606396558387019e+01
1.601000e+09	  3	  2991	   322	1.149951347285160e-03	7.498942093324540e+02	8.658167459821942e+01
1.602000e+09	  3	  2991	   764	2.237759051973811e-03	7.498942093324540e+02	8.710361550854617e+01
1.603000e+09	  3	  2991	  2234	1.448101420202708e-03	7.498942093324540e+02	8.762223262741409e+01
1.604000e+09	  3	  2991	  1568	1.074296228245063e-03	7.498942093324540e+02	8.814149342644765e+01
1.605000e+09	  3	  2991	  1328	1.143676312258643e-03	7.498942093324540e+02	8.866199890971845e+01
1.606000e+09	  3	  2991	  2641	1.613647200405170e-03	7.498942093324540e+02	8.917995161535225e+01
1.607000e+09	  3	  2991	   586	1.484719918268640e-03	7.498942093324540e+02	8.970167038369479e+01
1.608000e+09	  3	  2991	  2812	1.339261842802941e-03	7.498942093324540e+02	9.022036628587577e+01
1.609000e+09	  3	  2991	   895	1.166114311921017e-03	7.498942093324540e+02	9.074095881324563e+01
1.610000e+09	  3	  2991	  2492	1.567347076602570e-03	7.498942093324540e+02	9.126061302875765e+01
1.611000e+09	  3	  2991	   217	1.081632897186120e-03	7.498942093324540e+02	9.178004406388888e+01
1.612000e+09	  3	  2991	   100	1.877380182816188e-03	7.498942093324540e+02	9.230005991985799e+01
1.613000e+09	  3	  2991	  1144	1.950329133640290e-03	7.498942093324540e+02	9.281922315438067e+01
1.614000e+09	  3	  2991	    88	1.142136851795877e-03	7.498942093324540e+02	9.334023579523756e+01
1.615000e+09	  3	  2991	  1718	1.908055657188246e-03	7.498942093324540e+02	9.385769469648854e+01
1.616000e+09	  3	  2991	   496	2.202508575333116e-03	7.498942093324540e+02	9.437912357309514e+01
1.617000e+09	  3	  2991	  2200	1.155814238507048e-03	7.498942093324540e+02	9.489744067721826e+01
1.618000e+09	  3	  2991	   242	2.419770526478396e-03	7.498942093324540e+02	9.541647375907390e+01
1.619000e+09	  3	  2991	  2482	1.166404763408163e-03	7.498942093324540e+02	9.593777484651500e+01
1.620000e+09	  3	  2991	  1214	1.374617899411716e-03	7.498942093324540e+02	9.645570731338645e+01
1.621000e+09	  3	  2991	  2397	1.459829493277490e-03	7.498942093324540e+02	9.697641322160879e+01
1.622000e+09	  3	  2991	  2451	1.693578911353132e-03	7.498942093324540e+02	9.749547786351819e+01
1.623000e+09	  3	  2991	   673	1.493312683241244e-03	7.498942093324540e+02	9.801536767801763e+01
1.624000e+09	  3	  2991	  2321	1.773983611451228e-03	7.498942093324540e+02	9.853420686209279e+01
1.625000e+09	  3	  2991	  2125	1.523116619153702e-03	7.498942093324540e+02	9.905460879832974e+01
1.626000e+09	  3	  2991	  1124	1.425565791716527e-03	7.498942093324540e+02	9.957361786684601e+01
1.627000e+09	  3	  2991	    60	1.451518359667089e-03	7.498942093324540e+02	1.000927687039246e+02
1.628000e+09	  3	  2991	  2783	1.611993040050028e-03	7.498942093324540e+02	1.006123620685818e+02
1.629000e+09	  3	  2991	  1597	1.438021938160060e-03	7.498942093324540e+02	1.011323168788357e+02
1.630000e+09	  3	  2991	  1007	1.177156727596318e-03	7.498942093324540e+02	1.016515819274726e+02
1.631000e+09	  3	  2991	   466	1.736611955658257e-03	7.498942093324540e+02	1.021717895226900e+02
1.632000e+09	  3	  2991	  1001	2.273822561543209e-03	7.498942093324540e+02	1.026910502855453e+02
1.633000e+09	  3	  2991	   977	1.600268369758061e-03	7.498942093324540e+02	1.032111529187429e+02
1.634000e+09	  3	  2991	  2164	1.825916368931670e-03	7.498942093324540e+02	1.037299773478161e+02
1.635000e+09	  3	  2991	   224	1.609266787640320e-03	7.498942093324540e+02	1.042511223154288e+02
1.636000e+09	  3	  2991	   638	1.815600374865603e-03	7.498942093324540e+02	1.047692150453859e+02
1.637000e+09	  3	  2991	  1918	1.711876088193777e-03	7.498942093324540e+02	1.052903269273426e+02
1.638000e+09	  3	  2991	   703	1.970970329967719e-03	7.498942093324540e+02	1.058087255238779e+02
1.639000e+09	  3	  2991	  2561	1.932899657317134e-03	7.498942093324540e+02	1.063292200136260e+02
1.640000e+09	  3	  2991	  1044	1.655393375560547e-03	7.498942093324540e+02	1.068476786967802e+02
1.641000e+09	  3	  2991	  1189	1.555314378889093e-03	7.498942093324540e+02	1.073683817483828e+02
1.642000e+09	  3	  2991	  2764	1.227556098583320e-03	7.498942093324540e+02	1.078877153977692e+02
1.643000e+09	  3	  2991	  2744	2.066187405598005e-03	7.498942093324540e+02	1.084068097464194e+02
1.644000e+09	  3	  2991	   916	1.729492778435897e-03	7.498942093324540e+02	1.089267200838635e+02
1.645000e+09	  3	  2991	  2675	1.940548602387668e-03	7.498942093324540e+02	1.094456092802437e+02
1.646000e+09	  3	  2991	    57	1.665734987505221e-03	7.498942093324540e+02	1.099651914519242e+02
1.647000e+09	  3	  2991	   977	9.883240261829153e-04	7.498942093324540e+02	1.104847694327612e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[977]	= 6.209823e-03
E_error	= 9.078919506785500e-01
L_error	= -nan
dE_correct	= 5.300212749499384e-09
step	= 1.647000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14176.106178[s]
user time	= 41722.844000[s]
system time	= 803.416000[s]
Execution Time	(total	= 1.417611e+04 [s])
Corrector		= 5.761520e+03 [s]	40.64 [%]
Predictor		= 3.452814e+03 [s]	24.36 [%]
Iteration		= 2.630727e+03 [s]	18.56 [%]
Fragmentation		= 1.328762e+03 [s]	 9.37 [%]
Collision_Judgement	= 2.591549e+00 [s]	 0.02 [%]
Energy			= 9.239200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.910000e-03 [s]	 0.00 [%]
Others			= 9.995971e+02 [s]	 7.05 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.647000e+09	  3	  2991	   977	9.883240261829153e-04	7.498942093324540e+02	1.104847694327612e+02
1.648000e+09	  3	  2991	  2029	1.200442891628412e-03	7.498942093324540e+02	1.110038218586789e+02
1.649000e+09	  3	  2991	  2617	1.451050733542428e-03	7.498942093324540e+02	1.115217844138811e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2991	  1003	1.169433554215607e-03	7.498942093324540e+02	1.120435551257843e+02
1.651000e+09	  3	  2991	  1999	1.260660171340724e-03	7.498942093324540e+02	1.125610121416137e+02
1.652000e+09	  3	  2991	    46	1.441193331511896e-03	7.498942093324540e+02	1.130811231211638e+02
1.653000e+09	  3	  2991	  1983	1.184240189381373e-03	7.498942093324540e+02	1.136017119212219e+02
1.654000e+09	  3	  2991	  2399	1.824879897603414e-03	7.498942093324540e+02	1.141205354722007e+02
1.655000e+09	  3	  2991	  2929	2.053950765084854e-03	7.498942093324540e+02	1.146410829051206e+02
1.656000e+09	  3	  2991	  1311	1.512701838640157e-03	7.498942093324540e+02	1.151604103778106e+02
1.657000e+09	  3	  2991	   322	1.014529352171810e-03	7.498942093324540e+02	1.156802932438723e+02
1.658000e+09	  3	  2991	  1607	1.192552335271956e-03	7.498942093324540e+02	1.162003843042039e+02
1.659000e+09	  3	  2991	  2889	1.115217681383402e-03	7.498942093324540e+02	1.167193908582911e+02
1.660000e+09	  3	  2991	  1935	1.280549001629948e-03	7.498942093324540e+02	1.172384494142984e+02
collision No.10	8.674048e+02[yr]	i=2, j=114	r_ij=5.203515605226632e-05	radius[2]+radius[114]=5.290289668050231e-05
dE_heat=-5.127064e-13	dE_grav=5.098735e-13	dE_c=2.214539e-21	v_imp=3.405419e-01
1.661000e+09	  3	  2990	  1699	1.657506419895578e-03	7.498942093324540e+02	1.177584083596319e+02
1.662000e+09	  3	  2990	  1756	1.295536796211294e-03	7.498942093324540e+02	1.182759709187492e+02
1.663000e+09	  3	  2990	   376	1.578256848963037e-03	7.498942093324540e+02	1.187982383796250e+02
1.664000e+09	  3	  2990	  2189	2.094445494035932e-03	7.498942093324540e+02	1.193156490126654e+02
1.665000e+09	  3	  2990	  1360	2.424278274051961e-03	7.498942093324540e+02	1.198382712970083e+02
1.666000e+09	  3	  2990	  2604	1.432109507127906e-03	7.498942093324540e+02	1.203560509984940e+02
1.667000e+09	  3	  2990	  2369	1.017260592040154e-03	7.498942093324540e+02	1.208778238786840e+02
1.668000e+09	  3	  2990	  2081	9.406302696895520e-04	7.498942093324540e+02	1.213967777660581e+02
1.669000e+09	  3	  2990	  1610	1.124890230576363e-03	7.498942093324540e+02	1.219162749328253e+02
1.670000e+09	  3	  2990	  1551	1.527943133244223e-03	7.498942093324540e+02	1.224365132116848e+02
1.671000e+09	  3	  2990	  1135	1.387237311218378e-03	7.498942093324540e+02	1.229534578081960e+02
1.672000e+09	  3	  2990	   291	1.876403889952983e-03	7.498942093324540e+02	1.234740866952347e+02
1.673000e+09	  3	  2990	   293	2.021361133141506e-03	7.498942093324540e+02	1.239930019992739e+02
1.674000e+09	  3	  2990	   207	1.804778409087929e-03	7.498942093324540e+02	1.245135228789654e+02
1.675000e+09	  3	  2990	   354	1.405207516632672e-03	7.498942093324540e+02	1.250318313416737e+02
1.676000e+09	  3	  2990	  1786	2.171685901894204e-03	7.498942093324540e+02	1.255517602478070e+02
1.677000e+09	  3	  2990	  2499	1.811517890093223e-03	7.498942093324540e+02	1.260711784204968e+02
1.678000e+09	  3	  2990	  2722	1.606773705959672e-03	7.498942093324540e+02	1.265904646824098e+02
1.679000e+09	  3	  2990	  2865	2.368276232461070e-03	7.498942093324540e+02	1.271087984785759e+02
1.680000e+09	  3	  2990	  2772	1.711704414893927e-03	7.498942093324540e+02	1.276284005115866e+02
1.681000e+09	  3	  2990	  1712	1.496473488674981e-03	7.498942093324540e+02	1.281480207371455e+02
1.682000e+09	  3	  2990	  2234	1.617807741274524e-03	7.498942093324540e+02	1.286670965693728e+02
1.683000e+09	  3	  2990	  1731	1.532492791525465e-03	7.498942093324540e+02	1.291853855480353e+02
1.684000e+09	  3	  2990	   938	2.014826278320468e-03	7.498942093324540e+02	1.297055979115123e+02
1.685000e+09	  3	  2990	  2735	2.018446994930007e-03	7.498942093324540e+02	1.302250296052012e+02
1.686000e+09	  3	  2990	  1214	2.619059756889281e-03	7.498942093324540e+02	1.307440019887823e+02
1.687000e+09	  3	  2990	   213	1.299739155216316e-03	7.498942093324540e+02	1.312635229343121e+02
1.688000e+09	  3	  2990	  2124	1.778877968836391e-03	7.498942093324540e+02	1.317829084995037e+02
1.689000e+09	  3	  2990	   117	1.476633469875761e-03	7.498942093324540e+02	1.323028069746511e+02
1.690000e+09	  3	  2990	  2737	1.767958856005931e-03	7.498942093324540e+02	1.328209057487127e+02
1.691000e+09	  3	  2990	  2742	2.333201888599960e-03	7.498942093324540e+02	1.333419725139879e+02
1.692000e+09	  3	  2990	  2354	2.114858289532286e-03	7.498942093324540e+02	1.338590417307717e+02
1.693000e+09	  3	  2990	  1455	1.329285568907353e-03	7.498942093324540e+02	1.343785740054042e+02
1.694000e+09	  3	  2990	  1797	1.498770506308670e-03	7.498942093324540e+02	1.348989339008740e+02
1.695000e+09	  3	  2990	  2422	1.775177931930572e-03	7.498942093324540e+02	1.354158597524514e+02
1.696000e+09	  3	  2990	  1445	1.092828702014379e-03	7.498942093324540e+02	1.359373531230994e+02
1.697000e+09	  3	  2990	  1349	1.363434963950017e-03	7.498942093324540e+02	1.364540616631806e+02
1.698000e+09	  3	  2990	   372	2.365798912088616e-03	7.498942093324540e+02	1.369754595993512e+02
1.699000e+09	  3	  2990	   902	1.422614919235700e-03	7.498942093324540e+02	1.374928041386146e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2990	  2970	1.941121202856367e-03	7.498942093324540e+02	1.380139351834534e+02
1.701000e+09	  3	  2990	   331	1.327933994870615e-03	7.498942093324540e+02	1.385325292681847e+02
1.702000e+09	  3	  2990	  1559	1.315460743936988e-03	7.498942093324540e+02	1.390505938134928e+02
1.703000e+09	  3	  2990	  2748	1.707576337130949e-03	7.498942093324540e+02	1.395715690735647e+02
