myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.449000e+09	  3	  3000	  1905	1.926185509593447e-03	7.498942093324545e+02	1.353592585142060e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   524	1.402926198483892e-03	7.498942093324545e+02	1.406322199750685e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[524]	= 8.814845e-03
E_error	= 9.074029446382826e-01
L_error	= 5.181074060389715e+13
dE_correct	= 0.000000000000000e+00
step	= 1.450000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42985.584062[s]
user time	= 126501.084000[s]
system time	= 2381.588000[s]
Execution Time	(total	= 4.298558e+04 [s])
Corrector		= 1.845112e+04 [s]	42.92 [%]
Predictor		= 1.009456e+04 [s]	23.48 [%]
Iteration		= 7.718341e+03 [s]	17.96 [%]
Fragmentation		= 3.822376e+03 [s]	 8.89 [%]
Orbital_Elements	= 6.945323e+01 [s]	 0.16 [%]
Collision_Judgement	= 7.789097e+00 [s]	 0.02 [%]
Energy			= 5.306270e-01 [s]	 0.00 [%]
Others			= 2.821412e+03 [s]	 6.56 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   524	1.402926198483892e-03	7.498942093324545e+02	1.406322199750685e+01
1.451000e+09	  3	  3000	   962	1.498908522847028e-03	7.498942093324545e+02	1.458821758817979e+01
1.452000e+09	  3	  3000	  2781	1.383828142516433e-03	7.498942093324545e+02	1.511589906914612e+01
1.453000e+09	  3	  3000	  2954	2.096582211476635e-03	7.498942093324545e+02	1.564023881639956e+01
1.454000e+09	  3	  3000	  2867	1.409344368122653e-03	7.498942093324545e+02	1.616739827951810e+01
1.455000e+09	  3	  3000	  2364	1.741701001276071e-03	7.498942093324545e+02	1.669336897165406e+01
1.456000e+09	  3	  3000	  2247	1.545210975213412e-03	7.498942093324545e+02	1.721964165363118e+01
1.457000e+09	  3	  3000	  1094	1.431227947615799e-03	7.498942093324545e+02	1.774678404637910e+01
1.458000e+09	  3	  3000	   449	1.245013649030286e-03	7.498942093324545e+02	1.827147520857919e+01
1.459000e+09	  3	  3000	   149	1.612312120511957e-03	7.498942093324545e+02	1.879753551198829e+01
1.460000e+09	  3	  3000	  1196	1.581928069369898e-03	7.498942093324545e+02	1.932308351782552e+01
1.461000e+09	  3	  3000	  2798	1.696943273864173e-03	7.498942093324545e+02	1.984845255567076e+01
1.462000e+09	  3	  3000	  1616	1.298054448504987e-03	7.498942093324545e+02	2.037506894179643e+01
1.463000e+09	  3	  3000	  1069	1.182213346541562e-03	7.498942093324545e+02	2.090152856147130e+01
1.464000e+09	  3	  3000	  1855	1.943353197771274e-03	7.498942093324545e+02	2.142871811715194e+01
1.465000e+09	  3	  3000	   390	1.514255332455085e-03	7.498942093324545e+02	2.195343407938015e+01
1.466000e+09	  3	  3000	  1634	1.178084213370127e-03	7.498942093324545e+02	2.248143256739891e+01
1.467000e+09	  3	  3000	  2475	1.332834423694111e-03	7.498942093324545e+02	2.300863201158684e+01
1.468000e+09	  3	  3000	   147	1.399590730567044e-03	7.498942093324545e+02	2.353460675630820e+01
1.469000e+09	  3	  3000	  2377	1.161311029726187e-03	7.498942093324545e+02	2.406328681106476e+01
1.470000e+09	  3	  3000	  1190	1.562612676508168e-03	7.498942093324545e+02	2.458967085292488e+01
1.471000e+09	  3	  3000	   459	1.595285193142748e-03	7.498942093324545e+02	2.511708743395356e+01
1.472000e+09	  3	  3000	   835	1.529646337419957e-03	7.498942093324545e+02	2.564461760881387e+01
1.473000e+09	  3	  3000	   260	1.947699224362996e-03	7.498942093324545e+02	2.617018217839292e+01
1.474000e+09	  3	  3000	   870	1.737448707140088e-03	7.498942093324545e+02	2.669778890852313e+01
1.475000e+09	  3	  3000	  2509	1.730998128666355e-03	7.498942093324545e+02	2.722361756623683e+01
1.476000e+09	  3	  3000	  2037	1.614037561385640e-03	7.498942093324545e+02	2.775216494700956e+01
1.477000e+09	  3	  3000	  1114	1.154125988354443e-03	7.498942093324545e+02	2.827834545785073e+01
1.478000e+09	  3	  3000	  1156	1.369510016264818e-03	7.498942093324545e+02	2.880569311440660e+01
1.479000e+09	  3	  3000	  1917	1.864540842147117e-03	7.498942093324545e+02	2.933231373002632e+01
1.480000e+09	  3	  3000	  1855	2.206064081536529e-03	7.498942093324545e+02	2.985939873671911e+01
1.481000e+09	  3	  3000	  2159	1.436626432638411e-03	7.498942093324545e+02	3.038694441392111e+01
1.482000e+09	  3	  3000	   406	1.481632107184457e-03	7.498942093324545e+02	3.091422122201363e+01
1.483000e+09	  3	  3000	  1126	1.860924368347934e-03	7.498942093324545e+02	3.143743449681155e+01
1.484000e+09	  3	  3000	  2362	1.236281422169103e-03	7.498942093324545e+02	3.196373408975826e+01
1.485000e+09	  3	  3000	  1243	1.521400592383743e-03	7.498942093324545e+02	3.249055552823735e+01
1.486000e+09	  3	  3000	  2119	1.078589477934396e-03	7.498942093324545e+02	3.301526472095373e+01
1.487000e+09	  3	  3000	  1657	2.059162875376076e-03	7.498942093324545e+02	3.354205269163696e+01
1.488000e+09	  3	  3000	  2986	1.247996734508621e-03	7.498942093324545e+02	3.406942581277531e+01
1.489000e+09	  3	  3000	   127	1.121501475242844e-03	7.498942093324545e+02	3.459652740528787e+01
1.490000e+09	  3	  3000	    14	1.502613522795862e-03	7.498942093324545e+02	3.512413110527677e+01
1.491000e+09	  3	  3000	  2773	1.739660538442512e-03	7.498942093324545e+02	3.565105510804730e+01
1.492000e+09	  3	  3000	  1387	1.156778451352415e-03	7.498942093324545e+02	3.617820834413125e+01
1.493000e+09	  3	  3000	   451	1.369625569525706e-03	7.498942093324545e+02	3.670410578985136e+01
1.494000e+09	  3	  3000	  1866	1.243250522319138e-03	7.498942093324545e+02	3.723146829442801e+01
1.495000e+09	  3	  3000	  2618	1.443646911742773e-03	7.498942093324545e+02	3.775863176429311e+01
1.496000e+09	  3	  3000	   959	1.080367988415115e-03	7.498942093324545e+02	3.828594974784962e+01
1.497000e+09	  3	  3000	  1525	1.733984409748922e-03	7.498942093324545e+02	3.881255424377904e+01
1.498000e+09	  3	  3000	   518	1.553834413205895e-03	7.498942093324545e+02	3.933862954093912e+01
1.499000e+09	  3	  3000	   743	1.638736276858170e-03	7.498942093324545e+02	3.986453414841141e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   888	1.221863492740191e-03	7.498942093324545e+02	4.038893885489714e+01
1.501000e+09	  3	  3000	  2513	1.538073851043913e-03	7.498942093324545e+02	4.091564123928921e+01
collision No.83	7.911467e+02[yr]	i=3, j=2084	r_ij=5.299760494852216e-05	radius[3]+radius[2084]=5.355836316987521e-05
1.502000e+09	  3	  3000	   449	1.641416136208617e-03	7.498942093324545e+02	4.144102265510535e+01
1.503000e+09	  3	  3000	  1798	1.336802557865368e-03	7.498942093324545e+02	4.196732898760860e+01
1.504000e+09	  3	  3000	   913	1.710442118847159e-03	7.498942093324545e+02	4.249365482679316e+01
1.505000e+09	  3	  3000	  2894	1.793442095759275e-03	7.498942093324545e+02	4.301675566233362e+01
1.506000e+09	  3	  3000	  2018	1.223331746109312e-03	7.498942093324545e+02	4.354448705670016e+01
1.507000e+09	  3	  3000	   617	1.495105697568881e-03	7.498942093324545e+02	4.406988258555482e+01
1.508000e+09	  3	  3000	  2176	1.284546528547612e-03	7.498942093324545e+02	4.459758900471462e+01
1.509000e+09	  3	  3000	  1317	1.477241125065170e-03	7.498942093324545e+02	4.512432006224196e+01
1.510000e+09	  3	  3000	   186	1.516809669319337e-03	7.498942093324545e+02	4.565209172638258e+01
collision No.84	7.960488e+02[yr]	i=2, j=782	r_ij=5.156729517179801e-05	radius[2]+radius[782]=5.297821218634578e-05
1.511000e+09	  3	  3000	  1081	1.413317750452613e-03	7.498942093324545e+02	4.617729035510048e+01
1.512000e+09	  3	  3000	   729	1.744369770746721e-03	7.498942093324545e+02	4.670505446656205e+01
1.513000e+09	  3	  3000	   630	1.487590942108716e-03	7.498942093324545e+02	4.723208510318959e+01
1.514000e+09	  3	  3000	  2328	2.234496365344287e-03	7.498942093324545e+02	4.775890131169384e+01
1.515000e+09	  3	  3000	  2438	1.753489550422511e-03	7.498942093324545e+02	4.828542040341310e+01
1.516000e+09	  3	  3000	  2816	1.528412937697074e-03	7.498942093324545e+02	4.881252022572527e+01
1.517000e+09	  3	  3000	  1657	2.045132430843822e-03	7.498942093324545e+02	4.933983949422201e+01
1.518000e+09	  3	  3000	   572	1.638729014582446e-03	7.498942093324545e+02	4.986673653813792e+01
1.519000e+09	  3	  3000	  1437	1.240822501459790e-03	7.498942093324545e+02	5.039353150867341e+01
1.520000e+09	  3	  3000	   582	1.556112324990289e-03	7.498942093324545e+02	5.091888969647844e+01
1.521000e+09	  3	  3000	  2825	1.403137600173559e-03	7.498942093324545e+02	5.144611302490789e+01
1.522000e+09	  3	  3000	  1512	1.933763704491001e-03	7.498942093324545e+02	5.197022526527479e+01
1.523000e+09	  3	  3000	  2058	1.606010091179871e-03	7.498942093324545e+02	5.249622211895016e+01
1.524000e+09	  3	  3000	  2159	1.828313808517906e-03	7.498942093324545e+02	5.302249976489462e+01
1.525000e+09	  3	  3000	  2507	1.328832531196053e-03	7.498942093324545e+02	5.354698518726195e+01
1.526000e+09	  3	  3000	   697	1.417266576826907e-03	7.498942093324545e+02	5.407183130305764e+01
1.527000e+09	  3	  3000	  1533	1.678661076205033e-03	7.498942093324545e+02	5.459725969125921e+01
1.528000e+09	  3	  3000	  1135	2.060763597423182e-03	7.498942093324545e+02	5.512495396037046e+01
1.529000e+09	  3	  3000	  1319	1.247601885618492e-03	7.498942093324545e+02	5.565125262763522e+01
1.530000e+09	  3	  3000	  1478	2.423364482457144e-03	7.498942093324545e+02	5.617833357567248e+01
1.531000e+09	  3	  3000	  1485	1.385707387002847e-03	7.498942093324545e+02	5.670528557823330e+01
1.532000e+09	  3	  3000	  2641	1.255692874610932e-03	7.498942093324545e+02	5.723155159098762e+01
collision No.85	8.073043e+02[yr]	i=1, j=624	r_ij=5.245941251955930e-05	radius[1]+radius[624]=5.301185968564515e-05
1.533000e+09	  3	  3000	  1183	1.560282532854288e-03	7.498942093324545e+02	5.776033320102149e+01
1.534000e+09	  3	  3000	  1377	1.024864394562279e-03	7.498942093324545e+02	5.828559243715826e+01
1.535000e+09	  3	  3000	   152	1.222415941765463e-03	7.498942093324545e+02	5.881454153632306e+01
1.536000e+09	  3	  3000	  1738	1.832261883745057e-03	7.498942093324545e+02	5.934057886330719e+01
1.537000e+09	  3	  3000	  1053	1.440369194296841e-03	7.498942093324545e+02	5.986745937034057e+01
1.538000e+09	  3	  3000	  1975	1.273333047597231e-03	7.498942093324545e+02	6.039429412454695e+01
1.539000e+09	  3	  3000	  1656	2.354566141022483e-03	7.498942093324545e+02	6.092172529117012e+01
1.540000e+09	  3	  3000	   284	1.825904631713377e-03	7.498942093324545e+02	6.144810522048589e+01
1.541000e+09	  3	  3000	   454	1.967979223055288e-03	7.498942093324545e+02	6.197382392493182e+01
1.542000e+09	  3	  3000	  1430	2.105926721073310e-03	7.498942093324545e+02	6.250019434465863e+01
1.543000e+09	  3	  3000	  2720	1.175841353718634e-03	7.498942093324545e+02	6.302677298960088e+01
1.544000e+09	  3	  3000	  2270	1.853765142963686e-03	7.498942093324545e+02	6.355362110185877e+01
1.545000e+09	  3	  3000	  2394	1.614766253063068e-03	7.498942093324545e+02	6.407868198389551e+01
1.546000e+09	  3	  3000	   618	1.719294346942996e-03	7.498942093324545e+02	6.460578770563180e+01
1.547000e+09	  3	  3000	  2625	1.527153910095050e-03	7.498942093324545e+02	6.513270410402966e+01
1.548000e+09	  3	  3000	  1739	1.254322188960899e-03	7.498942093324545e+02	6.566058947873705e+01
1.549000e+09	  3	  3000	  2598	1.425788655080673e-03	7.498942093324545e+02	6.618676911372773e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	   503	1.548474375108041e-03	7.498942093324545e+02	6.671443027971894e+01
1.551000e+09	  3	  3000	  1310	1.689696770789954e-03	7.498942093324545e+02	6.724056818700868e+01
1.552000e+09	  3	  3000	   927	1.810756499938225e-03	7.498942093324545e+02	6.776711088574089e+01
1.553000e+09	  3	  3000	   605	1.404441293088571e-03	7.498942093324545e+02	6.829417168792079e+01
1.554000e+09	  3	  3000	   489	2.048883184228560e-03	7.498942093324545e+02	6.882051643241978e+01
1.555000e+09	  3	  3000	   120	1.263932942806239e-03	7.498942093324545e+02	6.934743396016401e+01
1.556000e+09	  3	  3000	   127	1.047483947315466e-03	7.498942093324545e+02	6.987342692608925e+01
1.557000e+09	  3	  3000	  2767	1.880268731047321e-03	7.498942093324545e+02	7.040130322406480e+01
1.558000e+09	  3	  3000	   617	1.464052087157945e-03	7.498942093324545e+02	7.092645666495450e+01
1.559000e+09	  3	  3000	  1685	1.906970585371422e-03	7.498942093324545e+02	7.145173709242761e+01
1.560000e+09	  3	  3000	  2202	1.682553265713984e-03	7.498942093324545e+02	7.197994099759400e+01
1.561000e+09	  3	  3000	   978	1.523484480477835e-03	7.498942093324545e+02	7.250694388496098e+01
1.562000e+09	  3	  3000	  1671	1.422946599214466e-03	7.498942093324545e+02	7.303347638171039e+01
1.563000e+09	  3	  3000	   642	1.907581716261639e-03	7.498942093324545e+02	7.356134092703203e+01
1.564000e+09	  3	  3000	  2455	1.911323381910906e-03	7.498942093324545e+02	7.408590155282363e+01
1.565000e+09	  3	  3000	  1883	1.881444065898543e-03	7.498942093324545e+02	7.461317306297154e+01
1.566000e+09	  3	  3000	  2148	1.219880486813802e-03	7.498942093324545e+02	7.513932897847269e+01
1.567000e+09	  3	  3000	   413	1.624655309116838e-03	7.498942093324545e+02	7.566742079085067e+01
1.568000e+09	  3	  3000	  2739	1.600509123673770e-03	7.498942093324545e+02	7.619433888426694e+01
1.569000e+09	  3	  3000	  1200	1.527117971817062e-03	7.498942093324545e+02	7.672118429525339e+01
1.570000e+09	  3	  3000	   662	1.284418817711642e-03	7.498942093324545e+02	7.724779601359350e+01
1.571000e+09	  3	  3000	   428	1.822026132284393e-03	7.498942093324545e+02	7.777495634417672e+01
1.572000e+09	  3	  3000	  2699	1.831191664688194e-03	7.498942093324545e+02	7.830092880419883e+01
1.573000e+09	  3	  3000	   868	1.244830557762674e-03	7.498942093324545e+02	7.882783873426568e+01
1.574000e+09	  3	  3000	  2887	1.581906614808249e-03	7.498942093324545e+02	7.935439827138123e+01
1.575000e+09	  3	  3000	  1999	1.787861914401103e-03	7.498942093324545e+02	7.988223792819845e+01
1.576000e+09	  3	  3000	   421	1.429607614170243e-03	7.498942093324545e+02	8.040894304770487e+01
1.577000e+09	  3	  3000	   432	1.265486306910852e-03	7.498942093324545e+02	8.093609653326872e+01
1.578000e+09	  3	  3000	  1524	2.031578668693986e-03	7.498942093324545e+02	8.146310865525555e+01
1.579000e+09	  3	  3000	  2446	1.457315924235410e-03	7.498942093324545e+02	8.198949392318006e+01
1.580000e+09	  3	  3000	   645	1.041798341098945e-03	7.498942093324545e+02	8.251595699625298e+01
1.581000e+09	  3	  3000	  2457	1.440583871424386e-03	7.498942093324545e+02	8.304234008020427e+01
1.582000e+09	  3	  3000	  1599	1.742811681024316e-03	7.498942093324545e+02	8.356987732171361e+01
1.583000e+09	  3	  3000	  1933	1.454225412084681e-03	7.498942093324545e+02	8.409619502483407e+01
1.584000e+09	  3	  3000	  1586	1.637554120381752e-03	7.498942093324545e+02	8.462281460209279e+01
1.585000e+09	  3	  3000	   770	1.755203789326065e-03	7.498942093324545e+02	8.514822572759934e+01
1.586000e+09	  3	  3000	   470	1.516760762992518e-03	7.498942093324545e+02	8.567658367219646e+01
1.587000e+09	  3	  3000	  2727	1.608976729080963e-03	7.498942093324545e+02	8.620259646238362e+01
1.588000e+09	  3	  3000	   491	1.288790903907810e-03	7.498942093324545e+02	8.673002273171603e+01
1.589000e+09	  3	  3000	  1865	2.017150734859001e-03	7.498942093324545e+02	8.725584869785747e+01
1.590000e+09	  3	  3000	   877	1.953982146798045e-03	7.498942093324545e+02	8.778194047475961e+01
1.591000e+09	  3	  3000	   106	1.653275119118831e-03	7.498942093324545e+02	8.830789607788505e+01
1.592000e+09	  3	  3000	  1870	1.834497469758549e-03	7.498942093324545e+02	8.883432845431078e+01
1.593000e+09	  3	  3000	   146	1.508449248312433e-03	7.498942093324545e+02	8.935968024664500e+01
1.594000e+09	  3	  3000	   193	1.998386695548477e-03	7.498942093324545e+02	8.988517011106616e+01
1.595000e+09	  3	  3000	   457	1.570891995976249e-03	7.498942093324545e+02	9.041097366267708e+01
1.596000e+09	  3	  3000	  1269	9.744584153841604e-04	7.498942093324545e+02	9.093811505949033e+01
1.597000e+09	  3	  3000	   627	2.015431677969817e-03	7.498942093324545e+02	9.146397917161573e+01
1.598000e+09	  3	  3000	  1143	1.429759285235453e-03	7.498942093324545e+02	9.199089682060267e+01
1.599000e+09	  3	  3000	  2111	1.453845255795727e-03	7.498942093324545e+02	9.251546826636239e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   221	1.511296366591946e-03	7.498942093324545e+02	9.304090866276809e+01
1.601000e+09	  3	  3000	  2279	1.625344216922710e-03	7.498942093324545e+02	9.356517588552838e+01
1.602000e+09	  3	  3000	   959	1.769919411212200e-03	7.498942093324545e+02	9.409228926955497e+01
1.603000e+09	  3	  3000	  1942	1.788649760072779e-03	7.498942093324545e+02	9.461926308622255e+01
1.604000e+09	  3	  3000	   882	1.667616042826688e-03	7.498942093324545e+02	9.514474896836128e+01
1.605000e+09	  3	  3000	  1502	1.578780567168013e-03	7.498942093324545e+02	9.567164572640240e+01
1.606000e+09	  3	  3000	  2305	1.301065795106071e-03	7.498942093324545e+02	9.619763407301819e+01
1.607000e+09	  3	  3000	   924	1.272853784766945e-03	7.498942093324545e+02	9.672495553104380e+01
1.608000e+09	  3	  3000	   584	1.779106414908002e-03	7.498942093324545e+02	9.725016819235194e+01
1.609000e+09	  3	  3000	  2207	1.669074700807808e-03	7.498942093324545e+02	9.777737789202874e+01
1.610000e+09	  3	  3000	  1476	2.165500744947628e-03	7.498942093324545e+02	9.830303607326169e+01
1.611000e+09	  3	  3000	  1961	1.447470510161300e-03	7.498942093324545e+02	9.883073434647302e+01
1.612000e+09	  3	  3000	  1761	1.797825531312274e-03	7.498942093324545e+02	9.935680579863215e+01
1.613000e+09	  3	  3000	  2951	1.269015676385791e-03	7.498942093324545e+02	9.988469329661827e+01
1.614000e+09	  3	  3000	   182	1.960434197358894e-03	7.498942093324545e+02	1.004098979358392e+02
1.615000e+09	  3	  3000	   374	1.323842752552419e-03	7.498942093324545e+02	1.009372935116465e+02
1.616000e+09	  3	  3000	   523	1.922776138432457e-03	7.498942093324545e+02	1.014637187538926e+02
collision No.86	8.517977e+02[yr]	i=2, j=3002	r_ij=5.024603592163450e-05	radius[2]+radius[3002]=5.285390882981732e-05
1.617000e+09	  3	  3000	  1884	1.815866767589013e-03	7.498942093324545e+02	1.019897858086529e+02
1.618000e+09	  3	  3000	   107	1.263139917781015e-03	7.498942093324545e+02	1.025162672637295e+02
1.619000e+09	  3	  3000	   464	1.467161408118776e-03	7.498942093324545e+02	1.030431178839705e+02
1.620000e+09	  3	  3000	  2627	1.844939456280242e-03	7.498942093324545e+02	1.035693574914717e+02
collision No.87	8.536873e+02[yr]	i=1, j=597	r_ij=4.955148050822387e-05	radius[1]+radius[597]=5.270796870536274e-05
1.621000e+09	  3	  3000	   270	1.145194921659872e-03	7.498942093324545e+02	1.040947727044456e+02
1.622000e+09	  3	  3000	  2046	1.613004108900220e-03	7.498942093324545e+02	1.046221671957974e+02
1.623000e+09	  3	  3000	  2321	1.461036996256834e-03	7.498942093324545e+02	1.051482121340033e+02
1.624000e+09	  3	  3000	   674	1.348423619820964e-03	7.498942093324545e+02	1.056737250815455e+02
1.625000e+09	  3	  3000	  1537	1.324819011637607e-03	7.498942093324545e+02	1.062010886810805e+02
1.626000e+09	  3	  3000	  2994	1.340192537848521e-03	7.498942093324545e+02	1.067270250915943e+02
1.627000e+09	  3	  3000	   255	1.962807683501907e-03	7.498942093324545e+02	1.072546747946931e+02
1.628000e+09	  3	  3000	  2070	1.577680232370462e-03	7.498942093324545e+02	1.077803623187306e+02
1.629000e+09	  3	  3000	  1270	1.654350501101877e-03	7.498942093324545e+02	1.083072215104807e+02
1.630000e+09	  3	  3000	   197	1.326152180372547e-03	7.498942093324545e+02	1.088332436193015e+02
1.631000e+09	  3	  3000	  1103	2.386940523625806e-03	7.498942093324545e+02	1.093589362451137e+02
1.632000e+09	  3	  3000	  1953	1.442971796873290e-03	7.498942093324545e+02	1.098849109743307e+02
1.633000e+09	  3	  3000	  2688	1.342622372166725e-03	7.498942093324545e+02	1.104120451936109e+02
1.634000e+09	  3	  3000	  2044	1.504698034364335e-03	7.498942093324545e+02	1.109380193683328e+02
1.635000e+09	  3	  3000	   349	1.250267012490554e-03	7.498942093324545e+02	1.114648170757724e+02
1.636000e+09	  3	  3000	    14	1.437699851182530e-03	7.498942093324545e+02	1.119910005958216e+02
1.637000e+09	  3	  3000	  2582	1.750393679850640e-03	7.498942093324545e+02	1.125170335991235e+02
1.638000e+09	  3	  3000	   663	1.411313684078439e-03	7.498942093324545e+02	1.130430033187938e+02
1.639000e+09	  3	  3000	   101	1.248325420971711e-03	7.498942093324545e+02	1.135684608697231e+02
1.640000e+09	  3	  3000	   173	1.242384163460879e-03	7.498942093324545e+02	1.140958720701895e+02
1.641000e+09	  3	  3000	  2010	1.938573368976883e-03	7.498942093324545e+02	1.146219097853100e+02
1.642000e+09	  3	  3000	    46	1.569923294481181e-03	7.498942093324545e+02	1.151492435450383e+02
1.643000e+09	  3	  3000	  1312	1.628199514715509e-03	7.498942093324545e+02	1.156753742642363e+02
1.644000e+09	  3	  3000	  1543	1.079711533173289e-03	7.498942093324545e+02	1.162011163004960e+02
1.645000e+09	  3	  3000	  2084	1.831729711228046e-03	7.498942093324545e+02	1.167283728801992e+02
1.646000e+09	  3	  3000	  1149	1.562083566968932e-03	7.498942093324545e+02	1.172548286564296e+02
1.647000e+09	  3	  3000	   278	1.403270001594505e-03	7.498942093324545e+02	1.177794675701844e+02
1.648000e+09	  3	  3000	  2806	1.513258093813383e-03	7.498942093324545e+02	1.183057016568643e+02
1.649000e+09	  3	  3000	   227	1.649307376462575e-03	7.498942093324545e+02	1.188313061110179e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2996	2.113479406341967e-03	7.498942093324545e+02	1.193586688372707e+02
1.651000e+09	  3	  3000	  1558	1.599403906318335e-03	7.498942093324545e+02	1.198829569667129e+02
1.652000e+09	  3	  3000	   100	1.797673685873763e-03	7.498942093324545e+02	1.204110399966355e+02
1.653000e+09	  3	  3000	   747	1.400700002062131e-03	7.498942093324545e+02	1.209340611990779e+02
1.654000e+09	  3	  3000	  1955	1.759498696790445e-03	7.498942093324545e+02	1.214606530080958e+02
1.655000e+09	  3	  3000	  1591	1.439451915395584e-03	7.498942093324545e+02	1.219873883290990e+02
1.656000e+09	  3	  3000	  1226	1.467927379965096e-03	7.498942093324545e+02	1.225139587727630e+02
1.657000e+09	  3	  3000	    79	1.370526343561909e-03	7.498942093324545e+02	1.230397044768458e+02
1.658000e+09	  3	  3000	  1182	1.603701502858183e-03	7.498942093324545e+02	1.235651216912058e+02
1.659000e+09	  3	  3000	   239	1.662359173331639e-03	7.498942093324545e+02	1.240921174439023e+02
1.660000e+09	  3	  3000	   713	2.174096683630452e-03	7.498942093324545e+02	1.246171780516781e+02
1.661000e+09	  3	  3000	  1649	1.747908359759616e-03	7.498942093324545e+02	1.251445294333264e+02
1.662000e+09	  3	  3000	  1751	1.343906556261275e-03	7.498942093324545e+02	1.256694055143681e+02
1.663000e+09	  3	  3000	   232	2.010111969986874e-03	7.498942093324545e+02	1.261966412751986e+02
1.664000e+09	  3	  3000	  2726	1.804250920181525e-03	7.498942093324545e+02	1.267207133959842e+02
1.665000e+09	  3	  3000	  1572	1.687618927147668e-03	7.498942093324545e+02	1.272473941098636e+02
1.666000e+09	  3	  3000	   646	1.836156202089587e-03	7.498942093324545e+02	1.277734255975487e+02
1.667000e+09	  3	  3000	  2480	1.735489107878159e-03	7.498942093324545e+02	1.282996619324084e+02
1.668000e+09	  3	  3000	   601	1.236628455337391e-03	7.498942093324545e+02	1.288238803340123e+02
1.669000e+09	  3	  3000	  1199	1.632621078083998e-03	7.498942093324545e+02	1.293494779513642e+02
1.670000e+09	  3	  3000	  1812	1.455868815959051e-03	7.498942093324545e+02	1.298758182187998e+02
1.671000e+09	  3	  3000	  1650	1.825873269428961e-03	7.498942093324545e+02	1.304030116316590e+02
1.672000e+09	  3	  3000	  2259	1.186910118930541e-03	7.498942093324545e+02	1.309281149928636e+02
1.673000e+09	  3	  3000	  1202	1.892435012887245e-03	7.498942093324545e+02	1.314553514607280e+02
1.674000e+09	  3	  3000	  2659	2.010876241794910e-03	7.498942093324545e+02	1.319816367968786e+02
