1.448000e+09	  3	  2998	   463	3.879620925818174e-04	7.498942093324540e+02	4.608441758045521e+00
1.449000e+09	  3	  2998	  2226	1.343820666756044e-03	7.498942093324540e+02	5.123946527626143e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2998	  1857	2.104533376745534e-03	7.498942093324540e+02	5.644904678929271e+00
1.451000e+09	  3	  2998	   753	2.082566164082233e-03	7.498942093324540e+02	6.162197687984199e+00
1.452000e+09	  3	  2998	  2342	1.860056811407640e-03	7.498942093324540e+02	6.681428249598389e+00
1.453000e+09	  3	  2998	  1251	1.607937166036293e-03	7.498942093324540e+02	7.200948867234496e+00
1.454000e+09	  3	  2998	  2212	1.325535097047370e-03	7.498942093324540e+02	7.717490484483707e+00
1.455000e+09	  3	  2998	  2837	1.081447157875484e-03	7.498942093324540e+02	8.238192189918976e+00
1.456000e+09	  3	  2998	  2057	1.842758573505011e-03	7.498942093324540e+02	8.754180637001905e+00
1.457000e+09	  3	  2998	    32	1.562723930456502e-03	7.498942093324540e+02	9.274009268878206e+00
1.458000e+09	  3	  2998	   838	1.858439272931049e-03	7.498942093324540e+02	9.791347827775752e+00
1.459000e+09	  3	  2998	  1775	1.330820280847466e-03	7.498942093324540e+02	1.030972975307059e+01
1.460000e+09	  3	  2998	   786	1.330646293215323e-03	7.498942093324540e+02	1.082813645936730e+01
1.461000e+09	  3	  2998	   700	1.167427027886832e-03	7.498942093324540e+02	1.134644989755000e+01
1.462000e+09	  3	  2998	  2450	1.383271069200139e-03	7.498942093324540e+02	1.186460106707469e+01
1.463000e+09	  3	  2998	   901	1.737581141060224e-03	7.498942093324540e+02	1.238433848002314e+01
1.464000e+09	  3	  2998	  1370	1.715532066337059e-03	7.498942093324540e+02	1.290073371485185e+01
1.465000e+09	  3	  2998	   849	1.728237019327234e-03	7.498942093324540e+02	1.342097127736714e+01
1.466000e+09	  3	  2998	  1497	1.859917376048557e-03	7.498942093324540e+02	1.393710374954513e+01
1.467000e+09	  3	  2998	  2607	1.252629596960059e-03	7.498942093324540e+02	1.445662074673731e+01
1.468000e+09	  3	  2998	   572	2.543096086969927e-03	7.498942093324540e+02	1.497405446808025e+01
1.469000e+09	  3	  2998	  1054	1.406570886700556e-03	7.498942093324540e+02	1.549278308453545e+01
1.470000e+09	  3	  2998	  1246	1.226295990312054e-03	7.498942093324540e+02	1.601088891902114e+01
1.471000e+09	  3	  2998	  1263	1.525013733831035e-03	7.498942093324540e+02	1.652927685864517e+01
1.472000e+09	  3	  2998	   926	1.113829667784089e-03	7.498942093324540e+02	1.704771189779461e+01
1.473000e+09	  3	  2998	   752	1.305966219072637e-03	7.498942093324540e+02	1.756434040024408e+01
1.474000e+09	  3	  2998	  1461	1.684638977500134e-03	7.498942093324540e+02	1.808422048721601e+01
1.475000e+09	  3	  2998	   267	1.571681722171333e-03	7.498942093324540e+02	1.860063446639300e+01
1.476000e+09	  3	  2998	  2678	1.522008675622208e-03	7.498942093324540e+02	1.912001819809085e+01
1.477000e+09	  3	  2998	  1689	1.147185344403124e-03	7.498942093324540e+02	1.963786095925808e+01
1.478000e+09	  3	  2998	  2582	1.745048399148595e-03	7.498942093324540e+02	2.015490863592658e+01
1.479000e+09	  3	  2998	   172	1.547978692307971e-03	7.498942093324540e+02	2.067520728656564e+01
1.480000e+09	  3	  2998	   776	1.395363750999126e-03	7.498942093324540e+02	2.119081813281238e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[776]	= 8.767329e-03
E_error	= 9.080521289285812e-01
L_error	= 5.242146618595267e+13
dE_correct	= 8.598156344255791e-10
step	= 1.480000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14152.374128[s]
user time	= 41590.276000[s]
system time	= 821.668000[s]
Execution Time	(total	= 1.415237e+04 [s])
Corrector		= 5.743404e+03 [s]	40.58 [%]
Predictor		= 3.400957e+03 [s]	24.03 [%]
Iteration		= 2.643531e+03 [s]	18.68 [%]
Fragmentation		= 1.322459e+03 [s]	 9.34 [%]
Orbital_Elements	= 4.391041e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.564344e+00 [s]	 0.02 [%]
Energy			= 1.321050e-01 [s]	 0.00 [%]
Others			= 9.954170e+02 [s]	 7.03 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.480000e+09	  3	  2998	   776	1.395363750999126e-03	7.498942093324540e+02	2.119081813281238e+01
1.481000e+09	  3	  2998	  1121	1.264926851745906e-03	7.498942093324540e+02	2.171015449566427e+01
1.482000e+09	  3	  2998	  1508	1.072276532078598e-03	7.498942093324540e+02	2.222543795945247e+01
1.483000e+09	  3	  2998	  2475	1.596515301703750e-03	7.498942093324540e+02	2.274597755812655e+01
1.484000e+09	  3	  2998	  1674	2.703024906106260e-03	7.498942093324540e+02	2.326216320046872e+01
1.485000e+09	  3	  2998	  1610	1.277965232622244e-03	7.498942093324540e+02	2.378222447569236e+01
1.486000e+09	  3	  2998	   137	1.288164923693748e-03	7.498942093324540e+02	2.429830336713919e+01
1.487000e+09	  3	  2998	  2246	1.645737764469551e-03	7.498942093324540e+02	2.481763648825772e+01
1.488000e+09	  3	  2998	  1168	1.889068298395877e-03	7.498942093324540e+02	2.533560404771342e+01
1.489000e+09	  3	  2998	  1697	1.216281494168702e-03	7.498942093324540e+02	2.585339785828532e+01
1.490000e+09	  3	  2998	  2885	2.164300310034095e-03	7.498942093324540e+02	2.637267521907695e+01
1.491000e+09	  3	  2998	  2772	1.646036332443010e-03	7.498942093324540e+02	2.688977833114315e+01
1.492000e+09	  3	  2998	  2983	9.672562250124203e-04	7.498942093324540e+02	2.740882342322448e+01
1.493000e+09	  3	  2998	   471	1.846703878028501e-03	7.498942093324540e+02	2.792584949016683e+01
1.494000e+09	  3	  2998	  2008	1.171707791598638e-03	7.498942093324540e+02	2.844420273761633e+01
1.495000e+09	  3	  2998	  1971	1.294966260256956e-03	7.498942093324540e+02	2.896311337217551e+01
1.496000e+09	  3	  2998	  2542	2.153972515466426e-03	7.498942093324540e+02	2.947964093908982e+01
1.497000e+09	  3	  2998	  2194	1.140228335457107e-03	7.498942093324540e+02	3.000095145255607e+01
1.498000e+09	  3	  2998	    29	2.160464816214898e-03	7.498942093324540e+02	3.051584211747301e+01
1.499000e+09	  3	  2998	    71	1.709617639071941e-03	7.498942093324540e+02	3.103833558424252e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2998	  2773	2.361373962033531e-03	7.498942093324540e+02	3.155325843540139e+01
1.501000e+09	  3	  2998	  2034	1.812679839237349e-03	7.498942093324540e+02	3.207295570808802e+01
1.502000e+09	  3	  2998	  1801	1.897968730568980e-03	7.498942093324540e+02	3.259038475185703e+01
1.503000e+09	  3	  2998	  1285	1.353953980462077e-03	7.498942093324540e+02	3.310790057809310e+01
1.504000e+09	  3	  2998	  1013	1.571256252946516e-03	7.498942093324540e+02	3.362633368940226e+01
1.505000e+09	  3	  2998	  2520	1.388574826617726e-03	7.498942093324540e+02	3.414394097353450e+01
1.506000e+09	  3	  2998	  2768	1.099140778499060e-03	7.498942093324540e+02	3.466290154005998e+01
1.507000e+09	  3	  2998	  2220	1.106232327268897e-03	7.498942093324540e+02	3.518018499766377e+01
1.508000e+09	  3	  2998	  1774	2.122334106498193e-03	7.498942093324540e+02	3.569948489373724e+01
1.509000e+09	  3	  2998	   757	1.618437185413805e-03	7.498942093324540e+02	3.621617129555980e+01
1.510000e+09	  3	  2998	  1306	1.537656232239427e-03	7.498942093324540e+02	3.673522296339252e+01
1.511000e+09	  3	  2998	    44	1.507604916085431e-03	7.498942093324540e+02	3.725295872772593e+01
1.512000e+09	  3	  2998	   782	1.411757353179989e-03	7.498942093324540e+02	3.777143257990266e+01
1.513000e+09	  3	  2998	   856	1.396852153064711e-03	7.498942093324540e+02	3.829004076382159e+01
1.514000e+09	  3	  2998	   435	2.106876544109305e-03	7.498942093324540e+02	3.880650334097875e+01
1.515000e+09	  3	  2998	  1837	2.015822318621993e-03	7.498942093324540e+02	3.932759490514314e+01
1.516000e+09	  3	  2998	   556	1.382565058450742e-03	7.498942093324540e+02	3.984257198609944e+01
1.517000e+09	  3	  2998	  1218	1.415247640376657e-03	7.498942093324540e+02	4.036362375262429e+01
1.518000e+09	  3	  2998	  1995	2.009920713170120e-03	7.498942093324540e+02	4.088045463806564e+01
1.519000e+09	  3	  2998	   438	1.062928126781567e-03	7.498942093324540e+02	4.139824583073324e+01
1.520000e+09	  3	  2998	  1420	9.500358580100320e-04	7.498942093324540e+02	4.191659399917599e+01
1.521000e+09	  3	  2998	  1249	1.500674647283614e-03	7.498942093324540e+02	4.243364821627813e+01
1.522000e+09	  3	  2998	  1398	1.306256085007931e-03	7.498942093324540e+02	4.295176229512232e+01
1.523000e+09	  3	  2998	  2958	1.207609689154644e-03	7.498942093324540e+02	4.347059222948029e+01
1.524000e+09	  3	  2998	   596	2.871864908862941e-03	7.498942093324540e+02	4.398718454060233e+01
1.525000e+09	  3	  2998	  2596	1.317179583670493e-03	7.498942093324540e+02	4.450532879342061e+01
1.526000e+09	  3	  2998	  1394	1.081939750650797e-03	7.498942093324540e+02	4.502455668366056e+01
1.527000e+09	  3	  2998	   426	1.580503445417690e-03	7.498942093324540e+02	4.554081097086479e+01
1.528000e+09	  3	  2998	  2444	1.982104636953872e-03	7.498942093324540e+02	4.606090423661703e+01
1.529000e+09	  3	  2998	  2725	1.394901981806181e-03	7.498942093324540e+02	4.657770870281130e+01
1.530000e+09	  3	  2998	   820	1.483351643702912e-03	7.498942093324540e+02	4.709659587714509e+01
1.531000e+09	  3	  2998	   423	1.891230902507265e-03	7.498942093324540e+02	4.761484438952268e+01
1.532000e+09	  3	  2998	  2731	1.424252282517166e-03	7.498942093324540e+02	4.813240399905402e+01
1.533000e+09	  3	  2998	  1325	1.177747485046410e-03	7.498942093324540e+02	4.865089576836251e+01
1.534000e+09	  3	  2998	  2579	1.924696263769923e-03	7.498942093324540e+02	4.916869463210367e+01
1.535000e+09	  3	  2998	   673	1.579419971138625e-03	7.498942093324540e+02	4.968522858540229e+01
1.536000e+09	  3	  2998	  2943	1.410485379573671e-03	7.498942093324540e+02	5.020495347420078e+01
1.537000e+09	  3	  2998	    59	1.151910457302863e-03	7.498942093324540e+02	5.072219453401514e+01
1.538000e+09	  3	  2998	  1100	1.276438382340062e-03	7.498942093324540e+02	5.124029089595926e+01
1.539000e+09	  3	  2998	  1075	1.830037459828581e-03	7.498942093324540e+02	5.175893981968527e+01
1.540000e+09	  3	  2998	  2206	2.522069699458426e-03	7.498942093324540e+02	5.227675658449596e+01
1.541000e+09	  3	  2998	  1168	1.514978342951592e-03	7.498942093324540e+02	5.279508526524567e+01
1.542000e+09	  3	  2998	  1780	1.857311247818700e-03	7.498942093324540e+02	5.331345344540856e+01
1.543000e+09	  3	  2998	   742	1.809932808437514e-03	7.498942093324540e+02	5.383075082177053e+01
1.544000e+09	  3	  2998	  1981	1.477437123664160e-03	7.498942093324540e+02	5.435004583383786e+01
1.545000e+09	  3	  2998	  2573	1.324568026027832e-03	7.498942093324540e+02	5.486683736391073e+01
1.546000e+09	  3	  2998	  2729	9.496099563376124e-04	7.498942093324540e+02	5.538469399934917e+01
1.547000e+09	  3	  2998	  2327	1.929098165430514e-03	7.498942093324540e+02	5.590225052739797e+01
1.548000e+09	  3	  2998	  1867	1.603771118160038e-03	7.498942093324540e+02	5.641981128713896e+01
1.549000e+09	  3	  2998	   885	1.446489141368696e-03	7.498942093324540e+02	5.693808914332028e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2998	  2749	1.511826281107504e-03	7.498942093324540e+02	5.745592189127790e+01
1.551000e+09	  3	  2998	  1645	1.352542909606902e-03	7.498942093324540e+02	5.797416043503967e+01
1.552000e+09	  3	  2998	  2072	4.522373681733259e-04	7.498942093324540e+02	5.849169920285759e+01
1.553000e+09	  3	  2998	   211	1.539163909069535e-03	7.498942093324540e+02	5.900991909459272e+01
1.554000e+09	  3	  2998	  1487	1.663999000931169e-03	7.498942093324540e+02	5.952846993198949e+01
1.555000e+09	  3	  2998	  2293	1.138204374232914e-03	7.498942093324540e+02	6.004539079845144e+01
1.556000e+09	  3	  2998	   490	1.267109939423061e-03	7.498942093324540e+02	6.056417167535185e+01
1.557000e+09	  3	  2998	   205	1.726353522209504e-03	7.498942093324540e+02	6.108195666756585e+01
1.558000e+09	  3	  2998	  2796	1.187544162891248e-03	7.498942093324540e+02	6.160040150495267e+01
1.559000e+09	  3	  2998	  1566	1.342010272845757e-03	7.498942093324540e+02	6.211772121937607e+01
1.560000e+09	  3	  2998	  1997	1.013507900662632e-03	7.498942093324540e+02	6.263541014429970e+01
1.561000e+09	  3	  2998	   757	1.441758292135039e-03	7.498942093324540e+02	6.315298689759852e+01
1.562000e+09	  3	  2998	   369	1.663932187856058e-03	7.498942093324540e+02	6.367104669114067e+01
1.563000e+09	  3	  2998	  2163	1.336796767264017e-03	7.498942093324540e+02	6.418861146418459e+01
1.564000e+09	  3	  2998	    45	1.222934743890922e-03	7.498942093324540e+02	6.470604640022827e+01
1.565000e+09	  3	  2998	  2893	1.179672442540380e-03	7.498942093324540e+02	6.522428298654491e+01
1.566000e+09	  3	  2998	  2066	1.492538725575833e-03	7.498942093324540e+02	6.574096137325827e+01
collision No.3	8.160268e+02[yr]	i=2, j=45	r_ij=5.010433963751394e-05	radius[2]+radius[45]=5.260417091962494e-05
dE_heat=-1.149386e-13	dE_grav=1.088194e-13	dE_c=7.105257e-22	v_imp=3.556460e-01
1.567000e+09	  3	  2997	  2179	1.674737774157171e-03	7.498942093324540e+02	6.625991890296778e+01
1.568000e+09	  3	  2997	  1499	2.361524743032628e-03	7.498942093324540e+02	6.677701236908591e+01
1.569000e+09	  3	  2997	  2866	2.122296560985767e-03	7.498942093324540e+02	6.729504707501850e+01
1.570000e+09	  3	  2997	  1367	1.163652391917598e-03	7.498942093324540e+02	6.781227416410293e+01
1.571000e+09	  3	  2997	  1400	1.119271858633259e-03	7.498942093324540e+02	6.832915371437164e+01
1.572000e+09	  3	  2997	  2247	1.271344530183600e-03	7.498942093324540e+02	6.884823948951902e+01
1.573000e+09	  3	  2997	  1850	1.677481863918987e-03	7.498942093324540e+02	6.936431878426295e+01
1.574000e+09	  3	  2997	  1703	2.122866295120890e-03	7.498942093324540e+02	6.988447178361218e+01
1.575000e+09	  3	  2997	  2667	1.478175196458156e-03	7.498942093324540e+02	7.039995974874567e+01
1.576000e+09	  3	  2997	  1915	2.154623325953244e-03	7.498942093324540e+02	7.092093520662407e+01
1.577000e+09	  3	  2997	  1880	1.218602807693747e-03	7.498942093324540e+02	7.143633790689302e+01
1.578000e+09	  3	  2997	   933	1.386172448578372e-03	7.498942093324540e+02	7.195658945719453e+01
1.579000e+09	  3	  2997	  2168	1.135503816573157e-03	7.498942093324540e+02	7.247259103363388e+01
1.580000e+09	  3	  2997	  1048	1.311933652312594e-03	7.498942093324540e+02	7.299216543757721e+01
1.581000e+09	  3	  2997	   262	1.154396067289102e-03	7.498942093324540e+02	7.350853344439753e+01
1.582000e+09	  3	  2997	   960	1.745600979890508e-03	7.498942093324540e+02	7.402635414474275e+01
1.583000e+09	  3	  2997	  2651	1.425777570004753e-03	7.498942093324540e+02	7.454599844626946e+01
1.584000e+09	  3	  2997	   190	2.169976399075773e-03	7.498942093324540e+02	7.506218059970594e+01
1.585000e+09	  3	  2997	  2242	2.239839848493701e-03	7.498942093324540e+02	7.558155964808365e+01
1.586000e+09	  3	  2997	  2315	1.912013983796697e-03	7.498942093324540e+02	7.609779143704908e+01
1.587000e+09	  3	  2997	  1167	2.152652159178548e-03	7.498942093324540e+02	7.661478757720211e+01
1.588000e+09	  3	  2997	   547	2.358720574079026e-03	7.498942093324540e+02	7.713373765102553e+01
1.589000e+09	  3	  2997	  2663	1.509647808231431e-03	7.498942093324540e+02	7.765097179395349e+01
1.590000e+09	  3	  2997	  2191	2.243320060698645e-03	7.498942093324540e+02	7.816910586963250e+01
1.591000e+09	  3	  2997	  2792	1.521045388238961e-03	7.498942093324540e+02	7.868695010977174e+01
1.592000e+09	  3	  2997	   124	1.274453296894609e-03	7.498942093324540e+02	7.920456074247402e+01
1.593000e+09	  3	  2997	  1303	1.193088941387968e-03	7.498942093324540e+02	7.972318751834860e+01
1.594000e+09	  3	  2997	  2134	1.165954352756670e-03	7.498942093324540e+02	8.023933569478358e+01
1.595000e+09	  3	  2997	  1063	1.649566590432933e-03	7.498942093324540e+02	8.075798773595633e+01
1.596000e+09	  3	  2997	  2173	1.194222219175703e-03	7.498942093324540e+02	8.127506137131238e+01
1.597000e+09	  3	  2997	  2881	1.750705166324328e-03	7.498942093324540e+02	8.179291920536005e+01
1.598000e+09	  3	  2997	  2713	1.184612812704858e-03	7.498942093324540e+02	8.231089584764101e+01
1.599000e+09	  3	  2997	  1382	2.822435144277875e-03	7.498942093324540e+02	8.282811854955933e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2997	  1009	1.736797936054410e-03	7.498942093324540e+02	8.334639590584024e+01
1.601000e+09	  3	  2997	   961	1.090785552252726e-03	7.498942093324540e+02	8.386376677679945e+01
1.602000e+09	  3	  2997	  2887	1.318745398243112e-03	7.498942093324540e+02	8.438195313945674e+01
1.603000e+09	  3	  2997	   112	2.234281561418183e-03	7.498942093324540e+02	8.490025141255434e+01
1.604000e+09	  3	  2997	  2977	1.860986689251460e-03	7.498942093324540e+02	8.541852576801567e+01
1.605000e+09	  3	  2997	  1710	1.594983249840065e-03	7.498942093324540e+02	8.593605760756078e+01
1.606000e+09	  3	  2997	  2601	1.569878786814231e-03	7.498942093324540e+02	8.645363182754471e+01
1.607000e+09	  3	  2997	  1758	1.055216087116559e-03	7.498942093324540e+02	8.697097504912195e+01
1.608000e+09	  3	  2997	  1770	1.251848079170210e-03	7.498942093324540e+02	8.748959031625647e+01
1.609000e+09	  3	  2997	  1110	1.289975084106528e-03	7.498942093324540e+02	8.800718368336889e+01
1.610000e+09	  3	  2997	  1574	1.197275403277028e-03	7.498942093324540e+02	8.852532999080020e+01
1.611000e+09	  3	  2997	   379	1.517605575530792e-03	7.498942093324540e+02	8.904295852047541e+01
1.612000e+09	  3	  2997	   660	1.133175233283543e-03	7.498942093324540e+02	8.956210640129459e+01
1.613000e+09	  3	  2997	  1827	1.589294029654722e-03	7.498942093324540e+02	9.007911439338784e+01
1.614000e+09	  3	  2997	   553	1.192963827381169e-03	7.498942093324540e+02	9.059713997950050e+01
1.615000e+09	  3	  2997	  2017	1.397743858512666e-03	7.498942093324540e+02	9.111497408203607e+01
1.616000e+09	  3	  2997	  2326	2.177824412854263e-03	7.498942093324540e+02	9.163290189599790e+01
1.617000e+09	  3	  2997	  2063	1.127424132018345e-03	7.498942093324540e+02	9.215032002669919e+01
1.618000e+09	  3	  2997	  2471	8.426005078685085e-04	7.498942093324540e+02	9.266778777809122e+01
1.619000e+09	  3	  2997	  2050	1.150331543329442e-03	7.498942093324540e+02	9.318581816323183e+01
1.620000e+09	  3	  2997	   451	2.185239387953531e-03	7.498942093324540e+02	9.370190769314300e+01
1.621000e+09	  3	  2997	  1341	1.073537970809450e-03	7.498942093324540e+02	9.422273752466312e+01
1.622000e+09	  3	  2997	  1567	1.294492166356133e-03	7.498942093324540e+02	9.473737694816012e+01
1.623000e+09	  3	  2997	  2234	1.704802423419484e-03	7.498942093324540e+02	9.525811833119687e+01
1.624000e+09	  3	  2997	   142	1.745523302451694e-03	7.498942093324540e+02	9.577290270443201e+01
1.625000e+09	  3	  2997	  1008	2.024357028363553e-03	7.498942093324540e+02	9.629352509581003e+01
1.626000e+09	  3	  2997	  2445	1.282592227515631e-03	7.498942093324540e+02	9.680991517819153e+01
1.627000e+09	  3	  2997	  2599	1.243838477334195e-03	7.498942093324540e+02	9.732954444594124e+01
1.628000e+09	  3	  2997	  2632	1.682997490124749e-03	7.498942093324540e+02	9.784641888404141e+01
1.629000e+09	  3	  2997	   919	8.615535033524956e-04	7.498942093324540e+02	9.836492648696149e+01
1.630000e+09	  3	  2997	  2966	1.825937279039946e-03	7.498942093324540e+02	9.888320552732911e+01
1.631000e+09	  3	  2997	   429	1.773389361526407e-03	7.498942093324540e+02	9.940021782264995e+01
1.632000e+09	  3	  2997	   526	1.573650656946488e-03	7.498942093324540e+02	9.991798327120672e+01
1.633000e+09	  3	  2997	  1538	1.491787577878811e-03	7.498942093324540e+02	1.004355891588018e+02
1.634000e+09	  3	  2997	  1027	1.464521558519147e-03	7.498942093324540e+02	1.009518933366669e+02
1.635000e+09	  3	  2997	  1624	1.699096120741975e-03	7.498942093324540e+02	1.014720788489542e+02
1.636000e+09	  3	  2997	   830	1.644562714534846e-03	7.498942093324540e+02	1.019863996222087e+02
1.637000e+09	  3	  2997	  1613	1.748835519424402e-03	7.498942093324540e+02	1.025056715125779e+02
1.638000e+09	  3	  2997	   263	2.060764887170898e-03	7.498942093324540e+02	1.030227526649113e+02
1.639000e+09	  3	  2997	   969	2.149475660749594e-03	7.498942093324540e+02	1.035403727258854e+02
1.640000e+09	  3	  2997	  1506	1.394516509029490e-03	7.498942093324540e+02	1.040576922381003e+02
1.641000e+09	  3	  2997	  2312	1.703725762578416e-03	7.498942093324540e+02	1.045768591094265e+02
1.642000e+09	  3	  2997	  1891	1.384919407172377e-03	7.498942093324540e+02	1.050946656035347e+02
1.643000e+09	  3	  2997	  1684	2.290428506473454e-03	7.498942093324540e+02	1.056122914395364e+02
1.644000e+09	  3	  2997	  2862	1.387104021363244e-03	7.498942093324540e+02	1.061308467949672e+02
1.645000e+09	  3	  2997	   867	1.547834952292786e-03	7.498942093324540e+02	1.066484689055954e+02
1.646000e+09	  3	  2997	  1727	1.588928434883785e-03	7.498942093324540e+02	1.071668304740731e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1727]	= 9.983532e-03
E_error	= 9.080836247431315e-01
L_error	= -nan
dE_correct	= 9.838097438388001e-10
step	= 1.646000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14139.741781[s]
user time	= 41583.216000[s]
system time	= 833.852000[s]
Execution Time	(total	= 1.413974e+04 [s])
Corrector		= 5.770451e+03 [s]	40.81 [%]
Predictor		= 3.388339e+03 [s]	23.96 [%]
Iteration		= 2.657882e+03 [s]	18.80 [%]
Fragmentation		= 1.318679e+03 [s]	 9.33 [%]
Collision_Judgement	= 2.571537e+00 [s]	 0.02 [%]
Energy			= 9.474300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.777000e-03 [s]	 0.00 [%]
Others			= 1.001723e+03 [s]	 7.08 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.646000e+09	  3	  2997	  1727	1.588928434883785e-03	7.498942093324540e+02	1.071668304740731e+02
1.647000e+09	  3	  2997	  1316	8.870398830514097e-04	7.498942093324540e+02	1.076823578695790e+02
1.648000e+09	  3	  2997	  1256	1.390106694395737e-03	7.498942093324540e+02	1.082020599503329e+02
1.649000e+09	  3	  2997	   885	1.476273275267826e-03	7.498942093324540e+02	1.087186855966013e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2997	  1209	2.287286465161631e-03	7.498942093324540e+02	1.092366615687578e+02
1.651000e+09	  3	  2997	   863	1.801076551690377e-03	7.498942093324540e+02	1.097557559462602e+02
1.652000e+09	  3	  2997	  2844	1.272282487244212e-03	7.498942093324540e+02	1.102722465025131e+02
1.653000e+09	  3	  2997	  1570	9.914640279680110e-04	7.498942093324540e+02	1.107920435308891e+02
1.654000e+09	  3	  2997	  1795	1.486618259853965e-03	7.498942093324540e+02	1.113078576089646e+02
1.655000e+09	  3	  2997	  1915	1.698554001943990e-03	7.498942093324540e+02	1.118275055999613e+02
1.656000e+09	  3	  2997	  2880	1.182743141282049e-03	7.498942093324540e+02	1.123453254349971e+02
1.657000e+09	  3	  2997	  3000	2.324819731446568e-03	7.498942093324540e+02	1.128630203025966e+02
1.658000e+09	  3	  2997	   164	9.924054470332724e-04	7.498942093324540e+02	1.133807560028965e+02
1.659000e+09	  3	  2997	   343	1.256904426970924e-03	7.498942093324540e+02	1.138992124179043e+02
1.660000e+09	  3	  2997	   548	1.021043503879768e-03	7.498942093324540e+02	1.144165204908559e+02
1.661000e+09	  3	  2997	  2494	1.981922487316707e-03	7.498942093324540e+02	1.149348914227753e+02
1.662000e+09	  3	  2997	  1811	1.407181188178202e-03	7.498942093324540e+02	1.154533538901925e+02
1.663000e+09	  3	  2997	  1098	1.791481293662534e-03	7.498942093324540e+02	1.159709178870420e+02
1.664000e+09	  3	  2997	   810	1.676062984080287e-03	7.498942093324540e+02	1.164896168939109e+02
1.665000e+09	  3	  2997	  2829	1.409003983711580e-03	7.498942093324540e+02	1.170063277972015e+02
1.666000e+09	  3	  2997	   772	1.485731082355853e-03	7.498942093324540e+02	1.175255687080828e+02
1.667000e+09	  3	  2997	  1190	1.200364215764801e-03	7.498942093324540e+02	1.180427235796189e+02
1.668000e+09	  3	  2997	   969	1.755715248420910e-03	7.498942093324540e+02	1.185603494721531e+02
1.669000e+09	  3	  2997	  2492	1.796111636877435e-03	7.498942093324540e+02	1.190791727754077e+02
1.670000e+09	  3	  2997	   523	1.225233265371833e-03	7.498942093324540e+02	1.195966765079874e+02
1.671000e+09	  3	  2997	  1342	1.881263597651871e-03	7.498942093324540e+02	1.201137240357434e+02
1.672000e+09	  3	  2997	  1852	1.226898590781623e-03	7.498942093324540e+02	1.206326905973745e+02
1.673000e+09	  3	  2997	  1742	1.673232773464897e-03	7.498942093324540e+02	1.211494148678981e+02
1.674000e+09	  3	  2997	  1038	1.094583680144008e-03	7.498942093324540e+02	1.216687383924038e+02
1.675000e+09	  3	  2997	  1272	1.177944997445122e-03	7.498942093324540e+02	1.221852455704227e+02
1.676000e+09	  3	  2997	     3	1.725952405758865e-03	7.498942093324540e+02	1.227037827255360e+02
1.677000e+09	  3	  2997	  2617	1.383279441633934e-03	7.498942093324540e+02	1.232219147516691e+02
1.678000e+09	  3	  2997	  1156	1.378925836662432e-03	7.498942093324540e+02	1.237381433477293e+02
1.679000e+09	  3	  2997	  1766	1.316681217410244e-03	7.498942093324540e+02	1.242571687747840e+02
1.680000e+09	  3	  2997	  2762	1.168815292864311e-03	7.498942093324540e+02	1.247731354942503e+02
1.681000e+09	  3	  2997	   597	1.531203274428219e-03	7.498942093324540e+02	1.252907195218980e+02
1.682000e+09	  3	  2997	   717	1.288916918550587e-03	7.498942093324540e+02	1.258086441910128e+02
