myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.420000e+09	  1	  1000	   391	1.157491366239346e-03	5.623413251903478e+03	1.353115757682460e+03
4.421000e+09	  1	  1000	   463	1.874506077704876e-03	5.623413251903478e+03	1.354695073348382e+03
4.422000e+09	  1	  1000	    38	1.592896530065252e-03	5.623413251903478e+03	1.356277288099957e+03
4.423000e+09	  1	  1000	   719	1.029807352378083e-03	5.623413251903478e+03	1.357859378616937e+03
4.424000e+09	  1	  1000	    16	1.291565972468776e-03	5.623413251903478e+03	1.359435957752482e+03
4.425000e+09	  1	  1000	   311	1.499104978510482e-03	5.623413251903478e+03	1.361017684261039e+03
4.426000e+09	  1	  1000	    40	1.423191900641381e-03	5.623413251903478e+03	1.362596471957758e+03
4.427000e+09	  1	  1000	   244	2.506239811195804e-03	5.623413251903478e+03	1.364180077720506e+03
4.428000e+09	  1	  1000	   215	1.445210187063556e-03	5.623413251903478e+03	1.365762252863023e+03
4.429000e+09	  1	  1000	   499	1.270411613107200e-03	5.623413251903478e+03	1.367343364360722e+03
4.430000e+09	  1	  1000	   359	1.262970382331698e-03	5.623413251903478e+03	1.368924537916001e+03
4.431000e+09	  1	  1000	   419	1.631985828703602e-03	5.623413251903478e+03	1.370506463790551e+03
4.432000e+09	  1	  1000	   631	1.588663530102611e-03	5.623413251903478e+03	1.372084031551729e+03
4.433000e+09	  1	  1000	   328	1.371700285341273e-03	5.623413251903478e+03	1.373667083640125e+03
4.434000e+09	  1	  1000	    48	1.808077602270086e-03	5.623413251903478e+03	1.375250711291794e+03
4.435000e+09	  1	  1000	   191	1.688590037176609e-03	5.623413251903478e+03	1.376831682111897e+03
4.436000e+09	  1	  1000	   992	1.719080255699302e-03	5.623413251903478e+03	1.378413392562577e+03
4.437000e+09	  1	  1000	    24	1.496128779473828e-03	5.623413251903478e+03	1.379996163824593e+03
4.438000e+09	  1	  1000	   424	1.524383845435051e-03	5.623413251903478e+03	1.381578824552116e+03
4.439000e+09	  1	  1000	    13	1.686221130684753e-03	5.623413251903478e+03	1.383158674201000e+03
4.440000e+09	  1	  1000	   642	1.473331175486614e-03	5.623413251903478e+03	1.384740344737340e+03
4.441000e+09	  1	  1000	   162	2.497474638809460e-03	5.623413251903478e+03	1.386322876121929e+03
4.442000e+09	  1	  1000	   894	1.628342128755546e-03	5.623413251903478e+03	1.387905199091636e+03
4.443000e+09	  1	  1000	   843	1.702831052013297e-03	5.623413251903478e+03	1.389487134945018e+03
4.444000e+09	  1	  1000	    22	1.748971004121358e-03	5.623413251903478e+03	1.391067443264859e+03
4.445000e+09	  1	  1000	   562	1.654430473544992e-03	5.623413251903478e+03	1.392647234569768e+03
4.446000e+09	  1	  1000	   910	1.366330078313492e-03	5.623413251903478e+03	1.394229927172774e+03
4.447000e+09	  1	  1000	   527	1.657263227272474e-03	5.623413251903478e+03	1.395810956697291e+03
4.448000e+09	  1	  1000	   443	1.522566385792987e-03	5.623413251903478e+03	1.397391420994801e+03
4.449000e+09	  1	  1000	   221	1.587541787171221e-03	5.623413251903478e+03	1.398975614810917e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+09	  1	  1000	   888	1.263604115183450e-03	5.623413251903478e+03	1.400558183345748e+03
4.451000e+09	  1	  1000	   378	2.044036786350154e-03	5.623413251903478e+03	1.402138617600367e+03
4.452000e+09	  1	  1000	   773	1.666798353526403e-03	5.623413251903478e+03	1.403721783642247e+03
4.453000e+09	  1	  1000	   755	2.297469609313156e-03	5.623413251903478e+03	1.405297124965038e+03
4.454000e+09	  1	  1000	   302	1.582968297534634e-03	5.623413251903478e+03	1.406879120366500e+03
4.455000e+09	  1	  1000	   253	2.747909998651524e-03	5.623413251903478e+03	1.408460580261774e+03
4.456000e+09	  1	  1000	   173	1.180720331208761e-03	5.623413251903478e+03	1.410042523482808e+03
4.457000e+09	  1	  1000	   267	1.527800695472803e-03	5.623413251903478e+03	1.411622347168250e+03
4.458000e+09	  1	  1000	   295	1.518837225645296e-03	5.623413251903478e+03	1.413201261349220e+03
4.459000e+09	  1	  1000	   707	1.671624082881202e-03	5.623413251903478e+03	1.414784701511637e+03
4.460000e+09	  1	  1000	   575	1.578247440274642e-03	5.623413251903478e+03	1.416363691826963e+03
4.461000e+09	  1	  1000	   844	1.179731307892780e-03	5.623413251903478e+03	1.417944353930608e+03
4.462000e+09	  1	  1000	   795	1.573445541638839e-03	5.623413251903478e+03	1.419526213081313e+03
4.463000e+09	  1	  1000	    42	1.267688271811023e-03	5.623413251903478e+03	1.421100539138166e+03
4.464000e+09	  1	  1000	   551	1.628297390665416e-03	5.623413251903478e+03	1.422680780412902e+03
4.465000e+09	  1	  1000	   729	1.495767143689178e-03	5.623413251903478e+03	1.424260094065676e+03
4.466000e+09	  1	  1000	   184	1.412877513051173e-03	5.623413251903478e+03	1.425842390783847e+03
4.467000e+09	  1	  1000	   838	1.004020523943466e-03	5.623413251903478e+03	1.427423185500193e+03
4.468000e+09	  1	  1000	   263	1.672859131905810e-03	5.623413251903478e+03	1.429003618818251e+03
4.469000e+09	  1	  1000	   857	1.363240248502647e-03	5.623413251903478e+03	1.430584916832048e+03
4.470000e+09	  1	  1000	   603	1.808173933459664e-03	5.623413251903478e+03	1.432165983131113e+03
4.471000e+09	  1	  1000	   500	1.717785595914337e-03	5.623413251903478e+03	1.433747743994951e+03
4.472000e+09	  1	  1000	   663	1.576544581332931e-03	5.623413251903478e+03	1.435327444004130e+03
4.473000e+09	  1	  1000	   135	1.997241778297826e-03	5.623413251903478e+03	1.436909221469142e+03
4.474000e+09	  1	  1000	   178	1.014614452286728e-03	5.623413251903478e+03	1.438490266038117e+03
4.475000e+09	  1	  1000	   903	1.858458086339560e-03	5.623413251903478e+03	1.440072556827758e+03
4.476000e+09	  1	  1000	   651	1.805778936506420e-03	5.623413251903478e+03	1.441654232259794e+03
4.477000e+09	  1	  1000	   789	1.144813216178146e-03	5.623413251903478e+03	1.443233508702198e+03
4.478000e+09	  1	  1000	   785	1.592018634056894e-03	5.623413251903478e+03	1.444816125996701e+03
4.479000e+09	  1	  1000	   435	1.538119426792045e-03	5.623413251903478e+03	1.446397628075476e+03
4.480000e+09	  1	  1000	   856	1.713468304146693e-03	5.623413251903478e+03	1.447978296833370e+03
4.481000e+09	  1	  1000	   191	1.220455213618978e-03	5.623413251903478e+03	1.449559505411438e+03
4.482000e+09	  1	  1000	   892	8.970534030377077e-04	5.623413251903478e+03	1.451140458905189e+03
4.483000e+09	  1	  1000	   525	1.601072522237152e-03	5.623413251903478e+03	1.452721898721732e+03
4.484000e+09	  1	  1000	   814	1.580881439416902e-03	5.623413251903478e+03	1.454303705967883e+03
4.485000e+09	  1	  1000	   640	1.195738940107348e-03	5.623413251903478e+03	1.455884572539037e+03
4.486000e+09	  1	  1000	   196	1.500084767809411e-03	5.623413251903478e+03	1.457460848489739e+03
4.487000e+09	  1	  1000	  1001	1.569790994920191e-03	5.623413251903478e+03	1.459044215587555e+03
4.488000e+09	  1	  1000	   875	1.563438635752900e-03	5.623413251903478e+03	1.460627060157414e+03
4.489000e+09	  1	  1000	   602	1.468083781259295e-03	5.623413251903478e+03	1.462207357919025e+03
4.490000e+09	  1	  1000	   562	1.916535307882691e-03	5.623413251903478e+03	1.463789419630532e+03
4.491000e+09	  1	  1000	     5	1.458454114190621e-03	5.623413251903478e+03	1.465369061192130e+03
4.492000e+09	  1	  1000	   225	2.042548375409178e-03	5.623413251903478e+03	1.466952530764905e+03
4.493000e+09	  1	  1000	   634	1.630594728567052e-03	5.623413251903478e+03	1.468532842133463e+03
4.494000e+09	  1	  1000	   908	1.715319348649788e-03	5.623413251903478e+03	1.470115140131214e+03
4.495000e+09	  1	  1000	   139	1.648575495664315e-03	5.623413251903478e+03	1.471697764819304e+03
4.496000e+09	  1	  1000	   173	1.421796414125312e-03	5.623413251903478e+03	1.473278278359572e+03
4.497000e+09	  1	  1000	    11	1.553045495441305e-03	5.623413251903478e+03	1.474858843874127e+03
4.498000e+09	  1	  1000	   934	1.568932247117224e-03	5.623413251903478e+03	1.476441348728456e+03
4.499000e+09	  1	  1000	   823	1.700014198201776e-03	5.623413251903478e+03	1.478023070223289e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   590	1.094508906067525e-03	5.623413251903478e+03	1.479601906994304e+03
4.501000e+09	  1	  1000	   729	1.686490275117561e-03	5.623413251903478e+03	1.481182346214839e+03
4.502000e+09	  1	  1000	   425	1.411257841882969e-03	5.623413251903478e+03	1.482763998369651e+03
4.503000e+09	  1	  1000	   379	1.534210562713587e-03	5.623413251903478e+03	1.484344964863587e+03
4.504000e+09	  1	  1000	   336	2.437823195929504e-03	5.623413251903478e+03	1.485926992062211e+03
4.505000e+09	  1	  1000	   219	1.604121371943937e-03	5.623413251903478e+03	1.487506764544987e+03
4.506000e+09	  1	  1000	   573	1.734039969616526e-03	5.623413251903478e+03	1.489087534217505e+03
4.507000e+09	  1	  1000	   450	1.587976458304020e-03	5.623413251903478e+03	1.490669107497595e+03
4.508000e+09	  1	  1000	   999	1.713852336425411e-03	5.623413251903478e+03	1.492249312120183e+03
4.509000e+09	  1	  1000	    20	1.446810931765373e-03	5.623413251903478e+03	1.493827001668480e+03
4.510000e+09	  1	  1000	   381	1.497176431509249e-03	5.623413251903478e+03	1.495408181351379e+03
4.511000e+09	  1	  1000	   462	1.961094269317256e-03	5.623413251903478e+03	1.496988246579742e+03
4.512000e+09	  1	  1000	   393	2.121572598938067e-03	5.623413251903478e+03	1.498568292899787e+03
4.513000e+09	  1	  1000	  1001	1.557309297005007e-03	5.623413251903478e+03	1.500149598021158e+03
4.514000e+09	  1	  1000	   791	1.497741982684752e-03	5.623413251903478e+03	1.501730483020062e+03
4.515000e+09	  1	  1000	    45	2.331897443781716e-03	5.623413251903478e+03	1.503309145284872e+03
4.516000e+09	  1	  1000	   734	1.410335820133923e-03	5.623413251903478e+03	1.504889141117299e+03
4.517000e+09	  1	  1000	   633	1.382873923829111e-03	5.623413251903478e+03	1.506470769920051e+03
4.518000e+09	  1	  1000	   161	1.319156221042508e-03	5.623413251903478e+03	1.508049920376854e+03
4.519000e+09	  1	  1000	   389	1.614964173182808e-03	5.623413251903478e+03	1.509627963717910e+03
4.520000e+09	  1	  1000	   726	1.582754870556917e-03	5.623413251903478e+03	1.511208086072347e+03
4.521000e+09	  1	  1000	   978	1.480734620201969e-03	5.623413251903478e+03	1.512785424510070e+03
4.522000e+09	  1	  1000	     4	1.345475458032555e-03	5.623413251903478e+03	1.514365271728475e+03
4.523000e+09	  1	  1000	   133	1.905375006933492e-03	5.623413251903478e+03	1.515945892091830e+03
4.524000e+09	  1	  1000	   262	1.166702120949829e-03	5.623413251903478e+03	1.517524533111777e+03
4.525000e+09	  1	  1000	   165	1.814449075257485e-03	5.623413251903478e+03	1.519106561461641e+03
4.526000e+09	  1	  1000	   147	1.405155391085553e-03	5.623413251903478e+03	1.520685318186930e+03
4.527000e+09	  1	  1000	   289	1.182250717132366e-03	5.623413251903478e+03	1.522263940656096e+03
4.528000e+09	  1	  1000	   477	1.795213542607685e-03	5.623413251903478e+03	1.523841792530117e+03
4.529000e+09	  1	  1000	   796	1.616000289175493e-03	5.623413251903478e+03	1.525422405038354e+03
4.530000e+09	  1	  1000	   938	1.677758812975042e-03	5.623413251903478e+03	1.527001972972495e+03
4.531000e+09	  1	  1000	   812	1.512392385341894e-03	5.623413251903478e+03	1.528579015613959e+03
4.532000e+09	  1	  1000	   131	1.525875457146402e-03	5.623413251903478e+03	1.530159514723725e+03
4.533000e+09	  1	  1000	   123	1.649345879989054e-03	5.623413251903478e+03	1.531741578606964e+03
4.534000e+09	  1	  1000	   962	1.562544938951755e-03	5.623413251903478e+03	1.533321215906001e+03
4.535000e+09	  1	  1000	   925	8.726421018305530e-04	5.623413251903478e+03	1.534898349338783e+03
4.536000e+09	  1	  1000	    66	1.522795453995480e-03	5.623413251903478e+03	1.536479375591240e+03
4.537000e+09	  1	  1000	   139	1.591919489379773e-03	5.623413251903478e+03	1.538059497455983e+03
4.538000e+09	  1	  1000	   436	1.228013695072623e-03	5.623413251903478e+03	1.539637915221866e+03
4.539000e+09	  1	  1000	   451	1.947245122490918e-03	5.623413251903478e+03	1.541219152399992e+03
4.540000e+09	  1	  1000	   230	1.173462272055440e-03	5.623413251903478e+03	1.542799403160476e+03
4.541000e+09	  1	  1000	    60	1.525674178206735e-03	5.623413251903478e+03	1.544377411790313e+03
4.542000e+09	  1	  1000	   965	1.553722493611384e-03	5.623413251903478e+03	1.545960979295946e+03
4.543000e+09	  1	  1000	   429	1.535967458398759e-03	5.623413251903478e+03	1.547539081721979e+03
4.544000e+09	  1	  1000	   124	1.945565429700634e-03	5.623413251903478e+03	1.549118904760897e+03
4.545000e+09	  1	  1000	   833	1.057396312901380e-03	5.623413251903478e+03	1.550702276626042e+03
4.546000e+09	  1	  1000	   837	1.665466755608064e-03	5.623413251903478e+03	1.552281832036242e+03
4.547000e+09	  1	  1000	   194	1.709585279950419e-03	5.623413251903478e+03	1.553863267934955e+03
4.548000e+09	  1	  1000	   179	1.446865629060502e-03	5.623413251903478e+03	1.555443389646667e+03
4.549000e+09	  1	  1000	   579	1.657543629162589e-03	5.623413251903478e+03	1.557022698834682e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   941	1.736372484694756e-03	5.623413251903478e+03	1.558605112570348e+03
4.551000e+09	  1	  1000	   225	1.349635667425489e-03	5.623413251903478e+03	1.560184418182078e+03
4.552000e+09	  1	  1000	   137	1.495396459523965e-03	5.623413251903478e+03	1.561762732887754e+03
4.553000e+09	  1	  1000	   642	1.487877499610078e-03	5.623413251903478e+03	1.563341428329042e+03
4.554000e+09	  1	  1000	    49	1.560327346257529e-03	5.623413251903478e+03	1.564917846051418e+03
4.555000e+09	  1	  1000	   627	1.379941606550733e-03	5.623413251903478e+03	1.566499363622441e+03
4.556000e+09	  1	  1000	   107	1.098526001562621e-03	5.623413251903478e+03	1.568078801663613e+03
4.557000e+09	  1	  1000	   401	1.634945261337361e-03	5.623413251903478e+03	1.569659565316624e+03
4.558000e+09	  1	  1000	   427	1.724528310855864e-03	5.623413251903478e+03	1.571239945562686e+03
4.559000e+09	  1	  1000	   481	1.652367517061390e-03	5.623413251903478e+03	1.572817796542977e+03
4.560000e+09	  1	  1000	   151	1.505704412900669e-03	5.623413251903478e+03	1.574398371103176e+03
4.561000e+09	  1	  1000	   568	1.358088158266914e-03	5.623413251903478e+03	1.575977357685708e+03
4.562000e+09	  1	  1000	   604	1.661003891903127e-03	5.623413251903478e+03	1.577558367470277e+03
4.563000e+09	  1	  1000	   965	1.544104467130984e-03	5.623413251903478e+03	1.579139310960451e+03
collision No.102	7.203399e+03[yr]	i=1, j=429	r_ij=5.349968012466779e-05	radius[1]+radius[429]=5.365498774601927e-05
4.564000e+09	  1	  1000	   708	1.656048461119171e-03	5.623413251903478e+03	1.580713478856179e+03
4.565000e+09	  1	  1000	   704	1.403527842404048e-03	5.623413251903478e+03	1.582293862803084e+03
4.566000e+09	  1	  1000	   179	1.340424016987015e-03	5.623413251903478e+03	1.583872805005007e+03
4.567000e+09	  1	  1000	   518	1.965033831667061e-03	5.623413251903478e+03	1.585452621337906e+03
4.568000e+09	  1	  1000	   228	1.616456502028607e-03	5.623413251903478e+03	1.587032683815326e+03
4.569000e+09	  1	  1000	   922	1.567681929923901e-03	5.623413251903478e+03	1.588613417498308e+03
4.570000e+09	  1	  1000	   560	1.304976728734476e-03	5.623413251903478e+03	1.590193190327076e+03
4.571000e+09	  1	  1000	   481	1.578670376213138e-03	5.623413251903478e+03	1.591774309176594e+03
4.572000e+09	  1	  1000	   246	1.748655482139406e-03	5.623413251903478e+03	1.593349248292607e+03
4.573000e+09	  1	  1000	   935	1.490003224130072e-03	5.623413251903478e+03	1.594927728067407e+03
4.574000e+09	  1	  1000	   737	1.645641460766540e-03	5.623413251903478e+03	1.596509261750288e+03
4.575000e+09	  1	  1000	   761	1.652549533283835e-03	5.623413251903478e+03	1.598090720704225e+03
4.576000e+09	  1	  1000	   592	1.676443585065831e-03	5.623413251903478e+03	1.599671843664429e+03
4.577000e+09	  1	  1000	   585	1.015565738851063e-03	5.623413251903478e+03	1.601250332399094e+03
4.578000e+09	  1	  1000	   397	1.447290881345522e-03	5.623413251903478e+03	1.602826492649867e+03
4.579000e+09	  1	  1000	   141	1.316797711389850e-03	5.623413251903478e+03	1.604405491690456e+03
4.580000e+09	  1	  1000	   305	1.372608582268227e-03	5.623413251903478e+03	1.605986478987600e+03
4.581000e+09	  1	  1000	   142	1.473070655113492e-03	5.623413251903478e+03	1.607563339666653e+03
4.582000e+09	  1	  1000	    42	1.359772426360591e-03	5.623413251903478e+03	1.609142110515894e+03
4.583000e+09	  1	  1000	   734	1.559545854350933e-03	5.623413251903478e+03	1.610721881036003e+03
4.584000e+09	  1	  1000	   881	1.433969519724993e-03	5.623413251903478e+03	1.612303089473033e+03
4.585000e+09	  1	  1000	   213	1.453772416078927e-03	5.623413251903478e+03	1.613880979572762e+03
4.586000e+09	  1	  1000	   448	1.488910219379536e-03	5.623413251903478e+03	1.615462402393531e+03
4.587000e+09	  1	  1000	   312	1.620979887226783e-03	5.623413251903478e+03	1.617044904786904e+03
4.588000e+09	  1	  1000	   731	1.645246963105971e-03	5.623413251903478e+03	1.618622898270982e+03
4.589000e+09	  1	  1000	   326	1.486475037434989e-03	5.623413251903478e+03	1.620204182029361e+03
4.590000e+09	  1	  1000	   596	1.627326841703260e-03	5.623413251903478e+03	1.621781370395672e+03
4.591000e+09	  1	  1000	   101	1.224084286227524e-03	5.623413251903478e+03	1.623362216787610e+03
4.592000e+09	  1	  1000	   263	1.644022626599471e-03	5.623413251903478e+03	1.624942928436511e+03
4.593000e+09	  1	  1000	   447	1.476665202893824e-03	5.623413251903478e+03	1.626519713151703e+03
4.594000e+09	  1	  1000	   722	1.458815776622685e-03	5.623413251903478e+03	1.628098896831248e+03
4.595000e+09	  1	  1000	   513	1.867212463673260e-03	5.623413251903478e+03	1.629681342867597e+03
4.596000e+09	  1	  1000	   364	1.547725365737222e-03	5.623413251903478e+03	1.631256382858318e+03
4.597000e+09	  1	  1000	   332	1.524854240019801e-03	5.623413251903478e+03	1.632832038657004e+03
4.598000e+09	  1	  1000	   922	1.581817782583205e-03	5.623413251903478e+03	1.634414637548929e+03
4.599000e+09	  1	  1000	   569	1.599556485787972e-03	5.623413251903478e+03	1.635992883001112e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   234	1.615293947876410e-03	5.623413251903478e+03	1.637574592803456e+03
4.601000e+09	  1	  1000	   453	1.513394061440905e-03	5.623413251903478e+03	1.639146629711099e+03
4.602000e+09	  1	  1000	   944	1.366260956691814e-03	5.623413251903478e+03	1.640726141564351e+03
4.603000e+09	  1	  1000	    69	1.815856216674560e-03	5.623413251903478e+03	1.642308675734623e+03
4.604000e+09	  1	  1000	    68	1.646872749164661e-03	5.623413251903478e+03	1.643888957764997e+03
4.605000e+09	  1	  1000	   775	1.628809833981045e-03	5.623413251903478e+03	1.645469099002338e+03
4.606000e+09	  1	  1000	   443	2.157340086416029e-03	5.623413251903478e+03	1.647045899905037e+03
4.607000e+09	  1	  1000	   791	1.537951940543544e-03	5.623413251903478e+03	1.648624979544735e+03
4.608000e+09	  1	  1000	   569	1.516144350996109e-03	5.623413251903478e+03	1.650206678484259e+03
4.609000e+09	  1	  1000	   308	1.779055305006498e-03	5.623413251903478e+03	1.651788271968804e+03
4.610000e+09	  1	  1000	   310	1.441489148912915e-03	5.623413251903478e+03	1.653368579921919e+03
4.611000e+09	  1	  1000	   350	1.578163245829663e-03	5.623413251903478e+03	1.654949249914220e+03
4.612000e+09	  1	  1000	   287	1.919682304723565e-03	5.623413251903478e+03	1.656530184327703e+03
4.613000e+09	  1	  1000	    17	2.428901357175580e-03	5.623413251903478e+03	1.658108027543230e+03
4.614000e+09	  1	  1000	    17	1.508455866445784e-03	5.623413251903478e+03	1.659687366916222e+03
4.615000e+09	  1	  1000	   283	1.704813011285231e-03	5.623413251903478e+03	1.661270488791979e+03
4.616000e+09	  1	  1000	   891	1.299377044241240e-03	5.623413251903478e+03	1.662845462521619e+03
4.617000e+09	  1	  1000	   320	1.291527575066970e-03	5.623413251903478e+03	1.664425960105092e+03
4.618000e+09	  1	  1000	   649	1.266762764296560e-03	5.623413251903478e+03	1.666005803432502e+03
4.619000e+09	  1	  1000	    78	1.625069944597981e-03	5.623413251903478e+03	1.667584695608695e+03
4.620000e+09	  1	  1000	   388	1.597064505007050e-03	5.623413251903478e+03	1.669165454483509e+03
4.621000e+09	  1	  1000	   463	1.868450363043821e-03	5.623413251903478e+03	1.670746858679765e+03
4.622000e+09	  1	  1000	   230	1.858817459347175e-03	5.623413251903478e+03	1.672327624974947e+03
4.623000e+09	  1	  1000	   718	1.189849816710334e-03	5.623413251903478e+03	1.673905062744493e+03
4.624000e+09	  1	  1000	   550	2.147826011676522e-03	5.623413251903478e+03	1.675486733730006e+03
4.625000e+09	  1	  1000	   827	1.642796104959273e-03	5.623413251903478e+03	1.677064318153399e+03
4.626000e+09	  1	  1000	   418	1.595851386292667e-03	5.623413251903478e+03	1.678644632042100e+03
4.627000e+09	  1	  1000	   704	1.561754305034686e-03	5.623413251903478e+03	1.680225234898076e+03
4.628000e+09	  1	  1000	   806	1.289092243715132e-03	5.623413251903478e+03	1.681802636891421e+03
4.629000e+09	  1	  1000	   328	1.311669605472277e-03	5.623413251903478e+03	1.683380606433684e+03
4.630000e+09	  1	  1000	   190	1.688035784177017e-03	5.623413251903478e+03	1.684959888897228e+03
4.631000e+09	  1	  1000	   218	1.295416318341096e-03	5.623413251903478e+03	1.686538349275928e+03
4.632000e+09	  1	  1000	   739	1.535969466980182e-03	5.623413251903478e+03	1.688119928206594e+03
4.633000e+09	  1	  1000	   911	1.842090237383390e-03	5.623413251903478e+03	1.689698908028661e+03
4.634000e+09	  1	  1000	   696	1.690029159960579e-03	5.623413251903478e+03	1.691277445281717e+03
4.635000e+09	  1	  1000	   892	8.584785688539785e-04	5.623413251903478e+03	1.692854196836956e+03
4.636000e+09	  1	  1000	   887	1.041858801588509e-03	5.623413251903478e+03	1.694434447769364e+03
4.637000e+09	  1	  1000	   191	1.322105318643089e-03	5.623413251903478e+03	1.696013586872036e+03
4.638000e+09	  1	  1000	   702	1.571052969470251e-03	5.623413251903478e+03	1.697592601185144e+03
4.639000e+09	  1	  1000	   860	1.070997821207327e-03	5.623413251903478e+03	1.699173327280350e+03
4.640000e+09	  1	  1000	   470	1.353332038569974e-03	5.623413251903478e+03	1.700752306423554e+03
4.641000e+09	  1	  1000	   716	2.014788001922610e-03	5.623413251903478e+03	1.702333081366558e+03
4.642000e+09	  1	  1000	   761	1.799103708597951e-03	5.623413251903478e+03	1.703913526311936e+03
4.643000e+09	  1	  1000	   508	1.263958616853885e-03	5.623413251903478e+03	1.705492721228219e+03
4.644000e+09	  1	  1000	   659	1.832658323666522e-03	5.623413251903478e+03	1.707071630880529e+03
4.645000e+09	  1	  1000	    53	1.841159508452544e-03	5.623413251903478e+03	1.708651377871676e+03
4.646000e+09	  1	  1000	   614	1.503960500880963e-03	5.623413251903478e+03	1.710230793060538e+03
4.647000e+09	  1	  1000	   992	1.834268609492972e-03	5.623413251903478e+03	1.711811354216378e+03
4.648000e+09	  1	  1000	   426	1.612322750831230e-03	5.623413251903478e+03	1.713390007528090e+03
4.649000e+09	  1	  1000	   738	3.777079795627657e-03	5.623413251903478e+03	1.714969854504548e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   368	1.504745417487624e-03	5.623413251903478e+03	1.716550597014669e+03
4.651000e+09	  1	  1000	   409	1.557447873645176e-03	5.623413251903478e+03	1.718126625745909e+03
4.652000e+09	  1	  1000	   194	1.631233718520242e-03	5.623413251903478e+03	1.719700732767185e+03
4.653000e+09	  1	  1000	   853	1.653823083408135e-03	5.623413251903478e+03	1.721279486540428e+03
4.654000e+09	  1	  1000	    92	1.640760639280804e-03	5.623413251903478e+03	1.722859412179104e+03
4.655000e+09	  1	  1000	   502	1.497173899204352e-03	5.623413251903478e+03	1.724440262906567e+03
4.656000e+09	  1	  1000	   883	1.529856924275853e-03	5.623413251903478e+03	1.726015556941607e+03
4.657000e+09	  1	  1000	   694	1.632862221879379e-03	5.623413251903478e+03	1.727597196345618e+03
4.658000e+09	  1	  1000	   520	2.276179129715219e-03	5.623413251903478e+03	1.729176031191829e+03
4.659000e+09	  1	  1000	   655	1.534912474450482e-03	5.623413251903478e+03	1.730754177894615e+03
4.660000e+09	  1	  1000	   776	1.546962299856560e-03	5.623413251903478e+03	1.732336563348258e+03
4.661000e+09	  1	  1000	   215	1.391989263119446e-03	5.623413251903478e+03	1.733917273633843e+03
4.662000e+09	  1	  1000	   154	1.310784723412225e-03	5.623413251903478e+03	1.735485729701290e+03
4.663000e+09	  1	  1000	   875	1.447984738108178e-03	5.623413251903478e+03	1.737064988533138e+03
4.664000e+09	  1	  1000	   968	2.684552502517890e-03	5.623413251903478e+03	1.738643120059018e+03
4.665000e+09	  1	  1000	   286	1.541360798770840e-03	5.623413251903478e+03	1.740222697274901e+03
4.666000e+09	  1	  1000	  1000	1.577863480565504e-03	5.623413251903478e+03	1.741801932307411e+03
collision No.103	7.366011e+03[yr]	i=1, j=183	r_ij=5.344714107350279e-05	radius[1]+radius[183]=5.403586685456506e-05
4.667000e+09	  1	  1000	   644	1.299494604578928e-03	5.623413251903478e+03	1.743381746520971e+03
