myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.668000e+09	  1	  1000	   939	2.028078015783428e-03	5.623413251903478e+03	1.556531571619496e+03
4.669000e+09	  1	  1000	   310	9.074413960617762e-04	5.623413251903478e+03	1.558061132345540e+03
4.670000e+09	  1	  1000	   311	1.961606683268959e-03	5.623413251903478e+03	1.559590910812769e+03
4.671000e+09	  1	  1000	   626	1.557857831407878e-03	5.623413251903478e+03	1.561119463236512e+03
4.672000e+09	  1	  1000	   470	1.443098981610542e-03	5.623413251903478e+03	1.562646682069235e+03
4.673000e+09	  1	  1000	    59	1.684537550361194e-03	5.623413251903478e+03	1.564174575450965e+03
4.674000e+09	  1	  1000	   664	1.197951719518292e-03	5.623413251903478e+03	1.565703771763400e+03
4.675000e+09	  1	  1000	   515	1.429576457233383e-03	5.623413251903478e+03	1.567233900600432e+03
4.676000e+09	  1	  1000	    64	1.668962104698800e-03	5.623413251903478e+03	1.568761923137350e+03
4.677000e+09	  1	  1000	   863	1.647735414794978e-03	5.623413251903478e+03	1.570289477953754e+03
4.678000e+09	  1	  1000	   315	1.366316439050325e-03	5.623413251903478e+03	1.571819374556351e+03
4.679000e+09	  1	  1000	    15	1.633199806254740e-03	5.623413251903478e+03	1.573347562954714e+03
4.680000e+09	  1	  1000	   543	1.295584501139423e-03	5.623413251903478e+03	1.574875797735909e+03
4.681000e+09	  1	  1000	   163	1.616473939581665e-03	5.623413251903478e+03	1.576403905331948e+03
4.682000e+09	  1	  1000	   276	1.586419290323536e-03	5.623413251903478e+03	1.577933593196460e+03
4.683000e+09	  1	  1000	    77	1.525101305168739e-03	5.623413251903478e+03	1.579462519774658e+03
4.684000e+09	  1	  1000	   907	1.581472989920684e-03	5.623413251903478e+03	1.580989277883602e+03
4.685000e+09	  1	  1000	   683	1.420938678914459e-03	5.623413251903478e+03	1.582518950763320e+03
4.686000e+09	  1	  1000	   200	1.721339042492971e-03	5.623413251903478e+03	1.584049459178177e+03
4.687000e+09	  1	  1000	   643	1.468874948315591e-03	5.623413251903478e+03	1.585576757281348e+03
4.688000e+09	  1	  1000	   243	1.289907353560676e-03	5.623413251903478e+03	1.587104007303151e+03
4.689000e+09	  1	  1000	   352	1.678392301825843e-03	5.623413251903478e+03	1.588633618974494e+03
4.690000e+09	  1	  1000	   688	1.716740820268842e-03	5.623413251903478e+03	1.590161919129927e+03
4.691000e+09	  1	  1000	   921	1.745384838690396e-03	5.623413251903478e+03	1.591690703681357e+03
4.692000e+09	  1	  1000	   978	1.373684240720315e-03	5.623413251903478e+03	1.593218318523599e+03
4.693000e+09	  1	  1000	   242	1.490553217850620e-03	5.623413251903478e+03	1.594748365487925e+03
4.694000e+09	  1	  1000	   954	1.241808371321560e-03	5.623413251903478e+03	1.596277110557843e+03
4.695000e+09	  1	  1000	   675	1.221552574808346e-03	5.623413251903478e+03	1.597803727300781e+03
4.696000e+09	  1	  1000	   900	1.899430838272128e-03	5.623413251903478e+03	1.599333522974726e+03
4.697000e+09	  1	  1000	   191	1.378867949560306e-03	5.623413251903478e+03	1.600864865201724e+03
4.698000e+09	  1	  1000	   791	1.784074234239485e-03	5.623413251903478e+03	1.602390119785890e+03
4.699000e+09	  1	  1000	   308	1.654017032626408e-03	5.623413251903478e+03	1.603917559235596e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   474	1.448225312545802e-03	5.623413251903478e+03	1.605450065469750e+03
4.701000e+09	  1	  1000	   754	1.180186537874336e-03	5.623413251903478e+03	1.606977062170824e+03
4.702000e+09	  1	  1000	   505	1.429983179663811e-03	5.623413251903478e+03	1.608504420272065e+03
4.703000e+09	  1	  1000	   841	1.242218715751925e-03	5.623413251903478e+03	1.610033739701520e+03
4.704000e+09	  1	  1000	   650	1.172817816200990e-03	5.623413251903478e+03	1.611560001283693e+03
4.705000e+09	  1	  1000	   699	1.603286118363443e-03	5.623413251903478e+03	1.613087657456686e+03
4.706000e+09	  1	  1000	   309	1.590003672677146e-03	5.623413251903478e+03	1.614617373640509e+03
4.707000e+09	  1	  1000	    17	1.406802799779416e-03	5.623413251903478e+03	1.616144073126084e+03
4.708000e+09	  1	  1000	   933	1.848119194665048e-03	5.623413251903478e+03	1.617675360115783e+03
4.709000e+09	  1	  1000	   573	1.474805943465732e-03	5.623413251903478e+03	1.619205642445586e+03
4.710000e+09	  1	  1000	   742	1.643407478219606e-03	5.623413251903478e+03	1.620733033717311e+03
4.711000e+09	  1	  1000	   103	1.108182729536159e-03	5.623413251903478e+03	1.622264094259608e+03
4.712000e+09	  1	  1000	   977	1.305335422676490e-03	5.623413251903478e+03	1.623791908393758e+03
4.713000e+09	  1	  1000	   432	1.276561354527029e-03	5.623413251903478e+03	1.625320382963955e+03
4.714000e+09	  1	  1000	   415	1.434094188744013e-03	5.623413251903478e+03	1.626849493866651e+03
4.715000e+09	  1	  1000	   701	1.762355066770561e-03	5.623413251903478e+03	1.628379832862032e+03
4.716000e+09	  1	  1000	     5	1.638909302294704e-03	5.623413251903478e+03	1.629907073509014e+03
4.717000e+09	  1	  1000	   500	1.458544379360026e-03	5.623413251903478e+03	1.631436648482039e+03
4.718000e+09	  1	  1000	   758	8.693719845320229e-04	5.623413251903478e+03	1.632967247347292e+03
4.719000e+09	  1	  1000	    66	1.061971112866637e-03	5.623413251903478e+03	1.634494034065923e+03
4.720000e+09	  1	  1000	   594	1.040373540065448e-03	5.623413251903478e+03	1.636023052397336e+03
4.721000e+09	  1	  1000	   787	1.738065205110338e-03	5.623413251903478e+03	1.637552737448276e+03
4.722000e+09	  1	  1000	    48	1.381090293782922e-03	5.623413251903478e+03	1.639082264333357e+03
4.723000e+09	  1	  1000	   367	1.400348684002800e-03	5.623413251903478e+03	1.640610187008017e+03
4.724000e+09	  1	  1000	   666	1.440126198341275e-03	5.623413251903478e+03	1.642139305114431e+03
4.725000e+09	  1	  1000	   799	2.087839910505989e-03	5.623413251903478e+03	1.643667692797836e+03
4.726000e+09	  1	  1000	   751	1.523524040791824e-03	5.623413251903478e+03	1.645195528693178e+03
4.727000e+09	  1	  1000	   683	1.623811631996714e-03	5.623413251903478e+03	1.646719884400513e+03
4.728000e+09	  1	  1000	   243	1.775540975020262e-03	5.623413251903478e+03	1.648247615902495e+03
4.729000e+09	  1	  1000	   252	1.329249291810888e-03	5.623413251903478e+03	1.649775006180251e+03
4.730000e+09	  1	  1000	   672	1.374717334540701e-03	5.623413251903478e+03	1.651305226917381e+03
4.731000e+09	  1	  1000	   827	1.798580429935332e-03	5.623413251903478e+03	1.652833745568485e+03
4.732000e+09	  1	  1000	   995	1.577955984243809e-03	5.623413251903478e+03	1.654362562681263e+03
4.733000e+09	  1	  1000	   494	1.365140105695231e-03	5.623413251903478e+03	1.655891662245172e+03
4.734000e+09	  1	  1000	   946	1.696186350635694e-03	5.623413251903478e+03	1.657421472613739e+03
4.735000e+09	  1	  1000	   848	1.751160688709059e-03	5.623413251903478e+03	1.658950136116626e+03
4.736000e+09	  1	  1000	    37	1.334876750492105e-03	5.623413251903478e+03	1.660477287148714e+03
4.737000e+09	  1	  1000	   700	1.610144534483991e-03	5.623413251903478e+03	1.662007757435877e+03
4.738000e+09	  1	  1000	   938	1.827430940678687e-03	5.623413251903478e+03	1.663536366199424e+03
4.739000e+09	  1	  1000	   653	1.076964780828746e-03	5.623413251903478e+03	1.665063955872348e+03
4.740000e+09	  1	  1000	   604	1.413677209600478e-03	5.623413251903478e+03	1.666593338675213e+03
4.741000e+09	  1	  1000	   162	1.712950138822212e-03	5.623413251903478e+03	1.668121924002705e+03
4.742000e+09	  1	  1000	   332	1.321746527252521e-03	5.623413251903478e+03	1.669650762233036e+03
4.743000e+09	  1	  1000	   262	1.331007318553485e-03	5.623413251903478e+03	1.671179987052232e+03
4.744000e+09	  1	  1000	   797	1.364639028571785e-03	5.623413251903478e+03	1.672708124319714e+03
4.745000e+09	  1	  1000	   988	1.294058059278892e-03	5.623413251903478e+03	1.674237191526732e+03
4.746000e+09	  1	  1000	   407	1.487890874772638e-03	5.623413251903478e+03	1.675766710817440e+03
4.747000e+09	  1	  1000	   998	1.579505070710903e-03	5.623413251903478e+03	1.677294227038254e+03
4.748000e+09	  1	  1000	   458	1.251085191527587e-03	5.623413251903478e+03	1.678823610403326e+03
4.749000e+09	  1	  1000	    54	1.537107546053361e-03	5.623413251903478e+03	1.680353715918642e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   905	1.778729770808202e-03	5.623413251903478e+03	1.681882387156504e+03
4.751000e+09	  1	  1000	   992	1.087484576271462e-03	5.623413251903478e+03	1.683410563879735e+03
4.752000e+09	  1	  1000	    33	1.669117039010448e-03	5.623413251903478e+03	1.684941364884414e+03
4.753000e+09	  1	  1000	   319	1.309030150455602e-03	5.623413251903478e+03	1.686470253707845e+03
4.754000e+09	  1	  1000	    23	1.335986679127205e-03	5.623413251903478e+03	1.687993312460500e+03
4.755000e+09	  1	  1000	   268	1.561902120589621e-03	5.623413251903478e+03	1.689523493958694e+03
4.756000e+09	  1	  1000	   732	1.522407374937782e-03	5.623413251903478e+03	1.691053360438338e+03
4.757000e+09	  1	  1000	   317	1.428029538623184e-03	5.623413251903478e+03	1.692580545054752e+03
4.758000e+09	  1	  1000	   712	1.065192741875837e-03	5.623413251903478e+03	1.694110508329141e+03
4.759000e+09	  1	  1000	   265	1.565867748920486e-03	5.623413251903478e+03	1.695640472176054e+03
4.760000e+09	  1	  1000	   380	1.442610524236454e-03	5.623413251903478e+03	1.697168525339173e+03
4.761000e+09	  1	  1000	   213	1.301970787569609e-03	5.623413251903478e+03	1.698698467985834e+03
4.762000e+09	  1	  1000	   926	1.249189550009683e-03	5.623413251903478e+03	1.700228923326651e+03
4.763000e+09	  1	  1000	   459	1.529325314271092e-03	5.623413251903478e+03	1.701758083372952e+03
4.764000e+09	  1	  1000	   251	1.400003949478791e-03	5.623413251903478e+03	1.703286486987586e+03
4.765000e+09	  1	  1000	    70	1.608597527270607e-03	5.623413251903478e+03	1.704814526141216e+03
4.766000e+09	  1	  1000	   948	9.709018278639540e-04	5.623413251903478e+03	1.706345323081327e+03
4.767000e+09	  1	  1000	   945	1.640212916513961e-03	5.623413251903478e+03	1.707873493262313e+03
4.768000e+09	  1	  1000	    81	1.117740006858570e-03	5.623413251903478e+03	1.709402933360942e+03
4.769000e+09	  1	  1000	   904	1.571215121604759e-03	5.623413251903478e+03	1.710932621227115e+03
4.770000e+09	  1	  1000	   815	1.431818847481861e-03	5.623413251903478e+03	1.712462252296432e+03
4.771000e+09	  1	  1000	   767	2.201005628931153e-03	5.623413251903478e+03	1.713991585198258e+03
4.772000e+09	  1	  1000	   738	9.839973836361785e-04	5.623413251903478e+03	1.715521120947375e+03
4.773000e+09	  1	  1000	    81	1.750562560499794e-03	5.623413251903478e+03	1.717051018996035e+03
4.774000e+09	  1	  1000	   706	1.016548781152114e-03	5.623413251903478e+03	1.718580684314584e+03
4.775000e+09	  1	  1000	   750	1.480207949325631e-03	5.623413251903478e+03	1.720108784398587e+03
4.776000e+09	  1	  1000	   983	1.673715455272228e-03	5.623413251903478e+03	1.721637116751943e+03
4.777000e+09	  1	  1000	   997	1.503916329760035e-03	5.623413251903478e+03	1.723166969941837e+03
4.778000e+09	  1	  1000	   179	1.536760009067740e-03	5.623413251903478e+03	1.724694889939136e+03
4.779000e+09	  1	  1000	   893	1.399976563767796e-03	5.623413251903478e+03	1.726222199382354e+03
4.780000e+09	  1	  1000	   644	1.853522366221815e-03	5.623413251903478e+03	1.727753935097383e+03
4.781000e+09	  1	  1000	   377	1.713234717417829e-03	5.623413251903478e+03	1.729285046820964e+03
4.782000e+09	  1	  1000	   781	1.627194172496258e-03	5.623413251903478e+03	1.730812754128932e+03
4.783000e+09	  1	  1000	   469	1.739574005680448e-03	5.623413251903478e+03	1.732341802060540e+03
4.784000e+09	  1	  1000	   925	1.243439588905518e-03	5.623413251903478e+03	1.733873901791846e+03
4.785000e+09	  1	  1000	    14	1.319643615754210e-03	5.623413251903478e+03	1.735400070796337e+03
4.786000e+09	  1	  1000	   995	1.495859006192132e-03	5.623413251903478e+03	1.736926907832370e+03
4.787000e+09	  1	  1000	   206	1.626197151850224e-03	5.623413251903478e+03	1.738459052521344e+03
4.788000e+09	  1	  1000	   190	1.545574786401500e-03	5.623413251903478e+03	1.739988514156077e+03
4.789000e+09	  1	  1000	   215	1.546718225196825e-03	5.623413251903478e+03	1.741516395141419e+03
4.790000e+09	  1	  1000	   400	1.401542841459934e-03	5.623413251903478e+03	1.743047957220546e+03
4.791000e+09	  1	  1000	    60	9.822523630529101e-04	5.623413251903478e+03	1.744577247268355e+03
4.792000e+09	  1	  1000	   352	1.501846146012402e-03	5.623413251903478e+03	1.746104845473301e+03
4.793000e+09	  1	  1000	   436	2.193208366638577e-03	5.623413251903478e+03	1.747635384252836e+03
4.794000e+09	  1	  1000	   382	1.428720823209031e-03	5.623413251903478e+03	1.749164769688822e+03
4.795000e+09	  1	  1000	   579	1.564095806805379e-03	5.623413251903478e+03	1.750694849282476e+03
4.796000e+09	  1	  1000	   362	1.394911336151173e-03	5.623413251903478e+03	1.752226112978083e+03
4.797000e+09	  1	  1000	   348	1.761572735904291e-03	5.623413251903478e+03	1.753752835348809e+03
4.798000e+09	  1	  1000	   652	1.605960072042037e-03	5.623413251903478e+03	1.755283103190604e+03
4.799000e+09	  1	  1000	   925	1.720097120741470e-03	5.623413251903478e+03	1.756815118422199e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   243	1.816151210414031e-03	5.623413251903478e+03	1.758340545305519e+03
4.801000e+09	  1	  1000	   489	9.581044051233830e-04	5.623413251903478e+03	1.759867855710549e+03
4.802000e+09	  1	  1000	   482	1.393630420583469e-03	5.623413251903478e+03	1.761400980239143e+03
4.803000e+09	  1	  1000	    70	1.561769672660031e-03	5.623413251903478e+03	1.762929629662582e+03
4.804000e+09	  1	  1000	   428	1.652813041662509e-03	5.623413251903478e+03	1.764458253979534e+03
4.805000e+09	  1	  1000	   339	1.647876341586122e-03	5.623413251903478e+03	1.765989382039044e+03
4.806000e+09	  1	  1000	   361	1.363123856504765e-03	5.623413251903478e+03	1.767519808747634e+03
4.807000e+09	  1	  1000	   403	2.419089495626733e-03	5.623413251903478e+03	1.769048486004669e+03
4.808000e+09	  1	  1000	   295	1.581401834466188e-03	5.623413251903478e+03	1.770578863524632e+03
4.809000e+09	  1	  1000	   457	1.490517678660889e-03	5.623413251903478e+03	1.772105687442433e+03
4.810000e+09	  1	  1000	    89	1.144558112425352e-03	5.623413251903478e+03	1.773636129953275e+03
4.811000e+09	  1	  1000	   923	1.393014810862207e-03	5.623413251903478e+03	1.775167346659819e+03
4.812000e+09	  1	  1000	   228	1.482451820014377e-03	5.623413251903478e+03	1.776693996451068e+03
4.813000e+09	  1	  1000	   725	1.648523699936192e-03	5.623413251903478e+03	1.778224846206765e+03
4.814000e+09	  1	  1000	   784	1.639705332740792e-03	5.623413251903478e+03	1.779755987389741e+03
4.815000e+09	  1	  1000	   291	1.803208631477759e-03	5.623413251903478e+03	1.781284143472925e+03
4.816000e+09	  1	  1000	   310	1.151817724275827e-03	5.623413251903478e+03	1.782814681903649e+03
4.817000e+09	  1	  1000	   311	1.741237400792176e-03	5.623413251903478e+03	1.784345747701812e+03
4.818000e+09	  1	  1000	   312	1.388377091156627e-03	5.623413251903478e+03	1.785875658739953e+03
4.819000e+09	  1	  1000	   928	1.570862574089878e-03	5.623413251903478e+03	1.787405157728715e+03
4.820000e+09	  1	  1000	   269	1.466048752227288e-03	5.623413251903478e+03	1.788936736962811e+03
4.821000e+09	  1	  1000	   876	1.538874359113582e-03	5.623413251903478e+03	1.790465492023913e+03
4.822000e+09	  1	  1000	   887	1.426822466452680e-03	5.623413251903478e+03	1.791995586608867e+03
4.823000e+09	  1	  1000	   882	1.497454004704062e-03	5.623413251903478e+03	1.793526364508399e+03
4.824000e+09	  1	  1000	   403	1.131191490066849e-03	5.623413251903478e+03	1.795052750587225e+03
4.825000e+09	  1	  1000	    55	2.375826189935589e-03	5.623413251903478e+03	1.796585582669409e+03
4.826000e+09	  1	  1000	   562	1.740800228401898e-03	5.623413251903478e+03	1.798115091904020e+03
4.827000e+09	  1	  1000	   478	1.532849542269120e-03	5.623413251903478e+03	1.799642156646719e+03
4.828000e+09	  1	  1000	   869	1.333225470969171e-03	5.623413251903478e+03	1.801173640043773e+03
4.829000e+09	  1	  1000	   917	1.527326355351251e-03	5.623413251903478e+03	1.802704565121067e+03
4.830000e+09	  1	  1000	   789	1.467756158989087e-03	5.623413251903478e+03	1.804233876744882e+03
4.831000e+09	  1	  1000	   532	1.273434797848597e-03	5.623413251903478e+03	1.805764009300054e+03
4.832000e+09	  1	  1000	   140	1.514521714317908e-03	5.623413251903478e+03	1.807293431440343e+03
4.833000e+09	  1	  1000	   980	1.388278601026324e-03	5.623413251903478e+03	1.808823494489780e+03
4.834000e+09	  1	  1000	    57	1.352623466987292e-03	5.623413251903478e+03	1.810352483336648e+03
4.835000e+09	  1	  1000	   255	1.568595519982420e-03	5.623413251903478e+03	1.811881990376408e+03
4.836000e+09	  1	  1000	   481	1.580625058333171e-03	5.623413251903478e+03	1.813411455211094e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[481]	= 9.931360e-03
E_error	= 9.028501188931043e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.836000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.946111[s]
user time	= 12229.744000[s]
system time	= 1973.232000[s]
Execution Time	(total	= 1.420395e+04 [s])
Corrector		= 5.443190e+03 [s]	38.32 [%]
Predictor		= 3.273023e+03 [s]	23.04 [%]
Iteration		= 2.671952e+03 [s]	18.81 [%]
Fragmentation		= 9.893060e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.152644e+00 [s]	 0.02 [%]
Energy			= 8.957300e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.790000e-04 [s]	 0.00 [%]
Others			= 1.824232e+03 [s]	12.84 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.836000e+09	  1	  1000	   481	1.580625058333171e-03	5.623413251903478e+03	1.813411455211094e+03
4.837000e+09	  1	  1000	   847	1.871157458096641e-03	5.623413251903478e+03	1.814940608293436e+03
4.838000e+09	  1	  1000	   453	2.272736656222896e-03	5.623413251903478e+03	1.816471921990212e+03
4.839000e+09	  1	  1000	   622	1.213630130582933e-03	5.623413251903478e+03	1.817999917453084e+03
4.840000e+09	  1	  1000	   851	1.546200137301211e-03	5.623413251903478e+03	1.819530347677830e+03
4.841000e+09	  1	  1000	   756	1.415197892465378e-03	5.623413251903478e+03	1.821060881613159e+03
4.842000e+09	  1	  1000	   893	1.359262161230767e-03	5.623413251903478e+03	1.822590542521438e+03
4.843000e+09	  1	  1000	   430	1.041205508750599e-03	5.623413251903478e+03	1.824118998138884e+03
4.844000e+09	  1	  1000	   434	1.166074395246007e-03	5.623413251903478e+03	1.825649382967542e+03
4.845000e+09	  1	  1000	   967	1.979535847074107e-03	5.623413251903478e+03	1.827180765472211e+03
4.846000e+09	  1	  1000	   743	2.147807622513967e-03	5.623413251903478e+03	1.828709504819336e+03
4.847000e+09	  1	  1000	   401	1.592221637199316e-03	5.623413251903478e+03	1.830239224359374e+03
4.848000e+09	  1	  1000	   288	1.651749000624751e-03	5.623413251903478e+03	1.831767531623455e+03
4.849000e+09	  1	  1000	    61	1.144245725775165e-03	5.623413251903478e+03	1.833297370455876e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   916	1.648250249334378e-03	5.623413251903478e+03	1.834827914723273e+03
4.851000e+09	  1	  1000	   274	1.812497814306446e-03	5.623413251903478e+03	1.836357856516490e+03
4.852000e+09	  1	  1000	   785	1.955181384670671e-03	5.623413251903478e+03	1.837886514399400e+03
4.853000e+09	  1	  1000	    58	1.624410098174874e-03	5.623413251903478e+03	1.839415425499840e+03
4.854000e+09	  1	  1000	   778	1.248489126005237e-03	5.623413251903478e+03	1.840944186811121e+03
4.855000e+09	  1	  1000	   104	1.712461650916784e-03	5.623413251903478e+03	1.842471627968157e+03
4.856000e+09	  1	  1000	   585	2.072133087489986e-03	5.623413251903478e+03	1.844001139296187e+03
4.857000e+09	  1	  1000	   990	1.530369989925227e-03	5.623413251903478e+03	1.845528185696472e+03
4.858000e+09	  1	  1000	   102	1.921356959799579e-03	5.623413251903478e+03	1.847055296989387e+03
collision No.87	7.470488e+03[yr]	i=1, j=888	r_ij=5.436417153411978e-05	radius[1]+radius[888]=5.456061622063074e-05
4.859000e+09	  1	  1000	   371	1.091805590952253e-03	5.623413251903478e+03	1.848585989109524e+03
4.860000e+09	  1	  1000	   742	1.661231308100002e-03	5.623413251903478e+03	1.850114316948115e+03
4.861000e+09	  1	  1000	   726	1.564982784023308e-03	5.623413251903478e+03	1.851642234337662e+03
4.862000e+09	  1	  1000	   843	1.604119781033147e-03	5.623413251903478e+03	1.853170283989428e+03
4.863000e+09	  1	  1000	   255	1.639688427518035e-03	5.623413251903478e+03	1.854700582652319e+03
4.864000e+09	  1	  1000	   587	1.279224157022698e-03	5.623413251903478e+03	1.856231920687623e+03
4.865000e+09	  1	  1000	   705	1.072041644575752e-03	5.623413251903478e+03	1.857758556906254e+03
4.866000e+09	  1	  1000	   314	1.682594686159629e-03	5.623413251903478e+03	1.859288987157052e+03
4.867000e+09	  1	  1000	   634	1.576728681195561e-03	5.623413251903478e+03	1.860818691365190e+03
4.868000e+09	  1	  1000	   552	1.669039976168545e-03	5.623413251903478e+03	1.862346989167286e+03
4.869000e+09	  1	  1000	   266	2.181739924721189e-03	5.623413251903478e+03	1.863878194280278e+03
4.870000e+09	  1	  1000	    70	1.522396458572906e-03	5.623413251903478e+03	1.865405780138342e+03
4.871000e+09	  1	  1000	   165	1.752811318987457e-03	5.623413251903478e+03	1.866934466530384e+03
4.872000e+09	  1	  1000	   716	1.360845483649273e-03	5.623413251903478e+03	1.868466771194345e+03
4.873000e+09	  1	  1000	   486	1.169391890672284e-03	5.623413251903478e+03	1.869995247313744e+03
collision No.88	7.494309e+03[yr]	i=1, j=500	r_ij=5.450067775719424e-05	radius[1]+radius[500]=5.476906421962441e-05
4.874000e+09	  1	  1000	   861	1.480110472015821e-03	5.623413251903478e+03	1.871523440074240e+03
4.875000e+09	  1	  1000	   371	1.073001802502085e-03	5.623413251903478e+03	1.873053283566533e+03
4.876000e+09	  1	  1000	   659	1.552909740222898e-03	5.623413251903478e+03	1.874580095407828e+03
4.877000e+09	  1	  1000	    63	1.379473013084911e-03	7.498942093324542e+03	5.813417336320177e-01
4.878000e+09	  1	  1000	   848	1.178365533721908e-03	7.498942093324542e+03	2.111791517273574e+00
4.879000e+09	  1	  1000	   134	1.438643469547221e-03	7.498942093324542e+03	3.638939757639341e+00
4.880000e+09	  1	  1000	    78	2.005494357224701e-03	7.498942093324542e+03	5.167690524106575e+00
4.881000e+09	  1	  1000	   614	1.405737160295355e-03	7.498942093324542e+03	6.699647566328784e+00
4.882000e+09	  1	  1000	   414	1.734095082979955e-03	7.498942093324542e+03	8.230118629576676e+00
4.883000e+09	  1	  1000	   937	1.357102784918594e-03	7.498942093324542e+03	9.757100793796724e+00
4.884000e+09	  1	  1000	    37	1.513208222864287e-03	7.498942093324542e+03	1.128541834081870e+01
4.885000e+09	  1	  1000	   494	1.454694696867095e-03	7.498942093324542e+03	1.281757785703749e+01
4.886000e+09	  1	  1000	   958	1.562896577462740e-03	7.498942093324542e+03	1.434565335288074e+01
4.887000e+09	  1	  1000	   493	1.706817792955207e-03	7.498942093324542e+03	1.587093740232922e+01
4.888000e+09	  1	  1000	   654	1.380549504915219e-03	7.498942093324542e+03	1.739690638643249e+01
4.889000e+09	  1	  1000	   124	1.623614858453059e-03	7.498942093324542e+03	1.892949922695538e+01
4.890000e+09	  1	  1000	   790	1.550419039312730e-03	7.498942093324542e+03	2.045729527224703e+01
4.891000e+09	  1	  1000	   584	1.628260642710812e-03	7.498942093324542e+03	2.198547511490511e+01
4.892000e+09	  1	  1000	   371	1.893746830658080e-03	7.498942093324542e+03	2.351540531836230e+01
4.893000e+09	  1	  1000	   444	1.070522343849553e-03	7.498942093324542e+03	2.504528959078394e+01
4.894000e+09	  1	  1000	   117	1.706845780787703e-03	7.498942093324542e+03	2.657458283936628e+01
4.895000e+09	  1	  1000	   583	1.738725347964043e-03	7.498942093324542e+03	2.810326414363054e+01
4.896000e+09	  1	  1000	   672	1.238535206439455e-03	7.498942093324542e+03	2.963172652859336e+01
4.897000e+09	  1	  1000	   757	2.060046329015278e-03	7.498942093324542e+03	3.116077174015402e+01
4.898000e+09	  1	  1000	   399	1.470968464567220e-03	7.498942093324542e+03	3.269289459300567e+01
4.899000e+09	  1	  1000	   995	1.412351218307788e-03	7.498942093324542e+03	3.422188329147251e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   471	1.738373976341467e-03	7.498942093324542e+03	3.574969720237215e+01
4.901000e+09	  1	  1000	   192	1.571347104694594e-03	7.498942093324542e+03	3.728101342174438e+01
