1.428000e+09	  3	  2990	  1460	1.176945278821268e-03	7.498942093324540e+02	6.447889861695262e-01
1.429000e+09	  3	  2990	   854	1.543247779834055e-03	7.498942093324540e+02	1.166083391433923e+00
1.430000e+09	  3	  2990	  1730	2.178476120724657e-03	7.498942093324540e+02	1.691439418550374e+00
1.431000e+09	  3	  2990	    36	2.288953695922469e-03	7.498942093324540e+02	2.214312784608913e+00
1.432000e+09	  3	  2990	  1389	1.381215643472992e-03	7.498942093324540e+02	2.739991218061032e+00
1.433000e+09	  3	  2990	  2439	1.141288525581729e-03	7.498942093324540e+02	3.262555719986915e+00
1.434000e+09	  3	  2990	  1969	1.246272785907395e-03	7.498942093324540e+02	3.788077960400388e+00
1.435000e+09	  3	  2990	   359	2.069090827618664e-03	7.498942093324540e+02	4.312251649447046e+00
1.436000e+09	  3	  2990	   489	2.017872399980718e-03	7.498942093324540e+02	4.835136143138596e+00
1.437000e+09	  3	  2990	  1511	1.238143882889866e-03	7.498942093324540e+02	5.360493027617102e+00
1.438000e+09	  3	  2990	  1180	1.516719829449627e-03	7.498942093324540e+02	5.883422650605214e+00
1.439000e+09	  3	  2990	  2791	1.663035860322504e-03	7.498942093324540e+02	6.408934727959876e+00
1.440000e+09	  3	  2990	   582	1.596865903472710e-03	7.498942093324540e+02	6.932540628689560e+00
1.441000e+09	  3	  2990	  1453	1.484542935902954e-03	7.498942093324540e+02	7.457297622351289e+00
1.442000e+09	  3	  2990	  1222	2.574495402244657e-03	7.498942093324540e+02	7.981596949266220e+00
1.443000e+09	  3	  2990	  1317	1.044804931870198e-03	7.498942093324540e+02	8.505982627488196e+00
1.444000e+09	  3	  2990	   560	1.664397744933394e-03	7.498942093324540e+02	9.029020270104933e+00
1.445000e+09	  3	  2990	   426	1.444429003124635e-03	7.498942093324540e+02	9.553800684359857e+00
1.446000e+09	  3	  2990	   140	2.212049912787927e-03	7.498942093324540e+02	1.007884176088128e+01
1.447000e+09	  3	  2990	  1831	1.506901787110071e-03	7.498942093324540e+02	1.060167021467307e+01
1.448000e+09	  3	  2990	   826	1.836720513820530e-03	7.498942093324540e+02	1.112734290966933e+01
1.449000e+09	  3	  2990	  1050	2.559404705388878e-03	7.498942093324540e+02	1.165058598151737e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2990	  2421	1.307047801635935e-03	7.498942093324540e+02	1.217541160842917e+01
1.451000e+09	  3	  2990	  1149	1.617634321491878e-03	7.498942093324540e+02	1.269954104424723e+01
1.452000e+09	  3	  2990	  1659	2.507553145976809e-03	7.498942093324540e+02	1.322327633824152e+01
1.453000e+09	  3	  2990	  2953	2.227132074275467e-03	7.498942093324540e+02	1.374829360866435e+01
1.454000e+09	  3	  2990	  1599	1.714457572921258e-03	7.498942093324540e+02	1.427289241319103e+01
1.455000e+09	  3	  2990	   792	1.170855922195371e-03	7.498942093324540e+02	1.479708200129015e+01
1.456000e+09	  3	  2990	   561	1.712228842989521e-03	7.498942093324540e+02	1.532162032532465e+01
1.457000e+09	  3	  2990	   260	2.772849129381115e-03	7.498942093324540e+02	1.584414188638978e+01
1.458000e+09	  3	  2990	  2707	1.154643630837895e-03	7.498942093324540e+02	1.636959358390696e+01
1.459000e+09	  3	  2990	  2927	1.825097525003135e-03	7.498942093324540e+02	1.689256789211197e+01
1.460000e+09	  3	  2990	  2360	1.536673479639795e-03	7.498942093324540e+02	1.741850862298127e+01
1.461000e+09	  3	  2990	   374	1.387357092783403e-03	7.498942093324540e+02	1.794082069261133e+01
1.462000e+09	  3	  2990	    64	1.166456712481757e-03	7.498942093324540e+02	1.846831409947981e+01
1.463000e+09	  3	  2990	  2656	1.076943113842356e-03	7.498942093324540e+02	1.898967056376482e+01
1.464000e+09	  3	  2990	  1087	1.517267235886077e-03	7.498942093324540e+02	1.951664449364906e+01
1.465000e+09	  3	  2990	  2173	1.259896149449212e-03	7.498942093324540e+02	2.003961472683051e+01
1.466000e+09	  3	  2990	  2275	1.971714351191508e-03	7.498942093324540e+02	2.056485614590600e+01
1.467000e+09	  3	  2990	  2146	1.303070727648410e-03	7.498942093324540e+02	2.109030516726312e+01
1.468000e+09	  3	  2990	  1495	1.847917381898284e-03	7.498942093324540e+02	2.161333274753365e+01
1.469000e+09	  3	  2990	  1836	1.613313832794640e-03	7.498942093324540e+02	2.213866058971021e+01
1.470000e+09	  3	  2990	  2347	1.674796133233517e-03	7.498942093324540e+02	2.266330541425704e+01
1.471000e+09	  3	  2990	  2296	1.070294365581425e-03	7.498942093324540e+02	2.318555638445747e+01
1.472000e+09	  3	  2990	   924	1.302103554692497e-03	7.498942093324540e+02	2.371056690472106e+01
1.473000e+09	  3	  2990	  1008	1.604232347542093e-03	7.498942093324540e+02	2.423344169068045e+01
1.474000e+09	  3	  2990	    66	1.123135240621909e-03	7.498942093324540e+02	2.475876039821781e+01
1.475000e+09	  3	  2990	  1119	1.652855233753869e-03	7.498942093324540e+02	2.528236321302130e+01
1.476000e+09	  3	  2990	  1790	9.079513177717375e-04	7.498942093324540e+02	2.580717875954597e+01
1.477000e+09	  3	  2990	  1430	2.171318649945191e-03	7.498942093324540e+02	2.633154775349397e+01
1.478000e+09	  3	  2990	  2241	1.122928720776307e-03	7.498942093324540e+02	2.685537325356814e+01
1.479000e+09	  3	  2990	  2450	1.983481653626749e-03	7.498942093324540e+02	2.738166904644282e+01
1.480000e+09	  3	  2990	  1785	1.535957811735158e-03	7.498942093324540e+02	2.790206159551588e+01
1.481000e+09	  3	  2990	  1715	1.468033374036791e-03	7.498942093324540e+02	2.842978150520629e+01
1.482000e+09	  3	  2990	  2928	1.431555005185992e-03	7.498942093324540e+02	2.895013147217651e+01
1.483000e+09	  3	  2990	  1496	1.827725310419287e-03	7.498942093324540e+02	2.947590883968214e+01
1.484000e+09	  3	  2990	   208	1.308896675848575e-03	7.498942093324540e+02	2.999854244510913e+01
1.485000e+09	  3	  2990	  1406	1.181274507964418e-03	7.498942093324540e+02	3.052364395760642e+01
1.486000e+09	  3	  2990	  2665	1.860394060452027e-03	7.498942093324540e+02	3.104862639502704e+01
1.487000e+09	  3	  2990	  2796	1.661927335694515e-03	7.498942093324540e+02	3.157235287312959e+01
1.488000e+09	  3	  2990	  2416	1.443618480595633e-03	7.498942093324540e+02	3.209687505240600e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2416]	= 9.070522e-03
E_error	= 9.078006162895067e-01
L_error	= 5.206246551503698e+13
dE_correct	= 5.988752409311244e-09
step	= 1.488000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14168.955985[s]
user time	= 41642.024000[s]
system time	= 802.448000[s]
Execution Time	(total	= 1.416896e+04 [s])
Corrector		= 5.735957e+03 [s]	40.48 [%]
Predictor		= 3.390585e+03 [s]	23.93 [%]
Iteration		= 2.661034e+03 [s]	18.78 [%]
Fragmentation		= 1.319712e+03 [s]	 9.31 [%]
Orbital_Elements	= 6.158257e+01 [s]	 0.43 [%]
Collision_Judgement	= 2.640970e+00 [s]	 0.02 [%]
Energy			= 1.357180e-01 [s]	 0.00 [%]
Others			= 9.973087e+02 [s]	 7.04 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.488000e+09	  3	  2990	  2416	1.443618480595633e-03	7.498942093324540e+02	3.209687505240600e+01
1.489000e+09	  3	  2990	  1363	2.501131976343833e-03	7.498942093324540e+02	3.261910707571504e+01
1.490000e+09	  3	  2990	  1463	1.497885788763136e-03	7.498942093324540e+02	3.314334342685723e+01
1.491000e+09	  3	  2990	   930	1.442095648871181e-03	7.498942093324540e+02	3.366667984266135e+01
1.492000e+09	  3	  2990	  1486	1.679737786858136e-03	7.498942093324540e+02	3.419185951873968e+01
1.493000e+09	  3	  2990	  1770	1.534325092704694e-03	7.498942093324540e+02	3.471481909825189e+01
1.494000e+09	  3	  2990	  1826	1.205043652303159e-03	7.498942093324540e+02	3.524056811974657e+01
1.495000e+09	  3	  2990	  2116	1.317255190957771e-03	7.498942093324540e+02	3.576485775768408e+01
1.496000e+09	  3	  2990	  2301	1.012164467799575e-03	7.498942093324540e+02	3.628791083585231e+01
1.497000e+09	  3	  2990	    81	1.785598154406606e-03	7.498942093324540e+02	3.681265951439007e+01
1.498000e+09	  3	  2990	  1497	1.574092883055869e-03	7.498942093324540e+02	3.733708875284444e+01
1.499000e+09	  3	  2990	   145	1.335325199269825e-03	7.498942093324540e+02	3.786114993487248e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2990	   294	2.559091432161396e-03	7.498942093324540e+02	3.838614119753698e+01
1.501000e+09	  3	  2990	  1759	1.400627988486923e-03	7.498942093324540e+02	3.890997701519096e+01
1.502000e+09	  3	  2990	    71	1.376518047627877e-03	7.498942093324540e+02	3.943435457030090e+01
1.503000e+09	  3	  2990	   539	1.187444581582632e-03	7.498942093324540e+02	3.995964483558203e+01
1.504000e+09	  3	  2990	  2303	1.592279414162331e-03	7.498942093324540e+02	4.048156284084279e+01
1.505000e+09	  3	  2990	   258	1.815368388400401e-03	7.498942093324540e+02	4.100887244236570e+01
1.506000e+09	  3	  2990	  1018	1.277885313087077e-03	7.498942093324540e+02	4.152843217715832e+01
1.507000e+09	  3	  2990	  2093	1.303875040718534e-03	7.498942093324540e+02	4.205450980323708e+01
1.508000e+09	  3	  2990	   207	1.485322638269057e-03	7.498942093324540e+02	4.257752298474982e+01
1.509000e+09	  3	  2990	   174	1.895052680782490e-03	7.498942093324540e+02	4.310221134272665e+01
1.510000e+09	  3	  2990	   633	1.534948887319642e-03	7.498942093324540e+02	4.362657926478533e+01
1.511000e+09	  3	  2990	  1477	1.228674248682741e-03	7.498942093324540e+02	4.415056461265666e+01
1.512000e+09	  3	  2990	  1834	1.190090968641146e-03	7.498942093324540e+02	4.467437657564817e+01
1.513000e+09	  3	  2990	  1114	1.747962741755918e-03	7.498942093324540e+02	4.519762824172584e+01
1.514000e+09	  3	  2990	   642	1.352368954886052e-03	7.498942093324540e+02	4.572182426199605e+01
1.515000e+09	  3	  2990	   355	1.564627931249175e-03	7.498942093324540e+02	4.624549737301681e+01
1.516000e+09	  3	  2990	  2100	2.229777211757517e-03	7.498942093324540e+02	4.677112728074150e+01
1.517000e+09	  3	  2990	   386	1.838098351084293e-03	7.498942093324540e+02	4.729320662439683e+01
1.518000e+09	  3	  2990	   558	1.104011694549831e-03	7.498942093324540e+02	4.781992251344879e+01
1.519000e+09	  3	  2990	  1372	1.695544502902430e-03	7.498942093324540e+02	4.834133195478959e+01
1.520000e+09	  3	  2990	    88	1.338747458653467e-03	7.498942093324540e+02	4.886686787849753e+01
1.521000e+09	  3	  2990	   671	1.019334276515349e-03	7.498942093324540e+02	4.939138189983883e+01
1.522000e+09	  3	  2990	  2508	1.023696385639592e-03	7.498942093324540e+02	4.991461790461796e+01
1.523000e+09	  3	  2990	   745	1.245709507096600e-03	7.498942093324540e+02	5.043902398443713e+01
1.524000e+09	  3	  2990	  1937	1.867226422337553e-03	7.498942093324540e+02	5.096335698015658e+01
1.525000e+09	  3	  2990	  2062	1.859532128515433e-03	7.498942093324540e+02	5.148687149195560e+01
1.526000e+09	  3	  2990	  1252	1.195947155553374e-03	7.498942093324540e+02	5.200998638618138e+01
1.527000e+09	  3	  2990	   459	1.165761978978894e-03	7.498942093324540e+02	5.253317088386694e+01
1.528000e+09	  3	  2990	  2619	1.303870295061449e-03	7.498942093324540e+02	5.305713136123116e+01
1.529000e+09	  3	  2990	  1014	1.892161990979701e-03	7.498942093324540e+02	5.358140724052814e+01
1.530000e+09	  3	  2990	   873	2.113186009557480e-03	7.498942093324540e+02	5.410533521661110e+01
1.531000e+09	  3	  2990	  2757	1.125764187608700e-03	7.498942093324540e+02	5.462847138409729e+01
1.532000e+09	  3	  2990	  1100	1.465938806816204e-03	7.498942093324540e+02	5.515379172910426e+01
1.533000e+09	  3	  2990	   752	1.466143385168625e-03	7.498942093324540e+02	5.567695514993557e+01
1.534000e+09	  3	  2990	  2336	1.893563928022225e-03	7.498942093324540e+02	5.620202177364673e+01
1.535000e+09	  3	  2990	  2494	1.241716035157849e-03	7.498942093324540e+02	5.672583696822264e+01
1.536000e+09	  3	  2990	  1180	1.608235694057428e-03	7.498942093324540e+02	5.724970282090364e+01
1.537000e+09	  3	  2990	   769	1.697199488310308e-03	7.498942093324540e+02	5.777493848699510e+01
1.538000e+09	  3	  2990	  2889	1.630273152837154e-03	7.498942093324540e+02	5.829752028457374e+01
1.539000e+09	  3	  2990	   987	1.880251263387356e-03	7.498942093324540e+02	5.882300531209810e+01
1.540000e+09	  3	  2990	  1842	1.283058966340822e-03	7.498942093324540e+02	5.934504596679519e+01
1.541000e+09	  3	  2990	  1289	1.678546582583294e-03	7.498942093324540e+02	5.986945626318327e+01
1.542000e+09	  3	  2990	  1360	1.478534957674535e-03	7.498942093324540e+02	6.039372842909416e+01
1.543000e+09	  3	  2990	  2236	1.115151399985715e-03	7.498942093324540e+02	6.091636902322776e+01
1.544000e+09	  3	  2990	   601	1.527331544570580e-03	7.498942093324540e+02	6.144081283134660e+01
1.545000e+09	  3	  2990	  1193	1.427851963400963e-03	7.498942093324540e+02	6.196414796508388e+01
1.546000e+09	  3	  2990	   869	1.285316495205442e-03	7.498942093324540e+02	6.248825572892537e+01
1.547000e+09	  3	  2990	   702	1.985432156677637e-03	7.498942093324540e+02	6.301178921630819e+01
1.548000e+09	  3	  2990	   404	1.216870475945472e-03	7.498942093324540e+02	6.353522157137953e+01
1.549000e+09	  3	  2990	  2583	1.690619128030303e-03	7.498942093324540e+02	6.406021882294336e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2990	   149	1.252614035090564e-03	7.498942093324540e+02	6.458362931312868e+01
1.551000e+09	  3	  2990	  1148	1.459283201413605e-03	7.498942093324540e+02	6.510743507540798e+01
1.552000e+09	  3	  2990	   947	2.012910556925370e-03	7.498942093324540e+02	6.563219588481827e+01
1.553000e+09	  3	  2990	   200	1.613140095286530e-03	7.498942093324540e+02	6.615582186261567e+01
1.554000e+09	  3	  2990	  1041	1.798240957227211e-03	7.498942093324540e+02	6.668059314164255e+01
1.555000e+09	  3	  2990	   375	1.205562755303014e-03	7.498942093324540e+02	6.720380052675468e+01
1.556000e+09	  3	  2990	  1544	1.735000137485079e-03	7.498942093324540e+02	6.772832807011739e+01
1.557000e+09	  3	  2990	   848	1.548052144965244e-03	7.498942093324540e+02	6.825164468596643e+01
1.558000e+09	  3	  2990	  2022	1.801249865207465e-03	7.498942093324540e+02	6.877578741076823e+01
1.559000e+09	  3	  2990	   452	1.502648141120758e-03	7.498942093324540e+02	6.929745158257899e+01
1.560000e+09	  3	  2990	  1792	1.354745214061805e-03	7.498942093324540e+02	6.982304608600076e+01
1.561000e+09	  3	  2990	   246	1.285754984827067e-03	7.498942093324540e+02	7.034619393498005e+01
1.562000e+09	  3	  2990	  2964	1.249762703105717e-03	7.498942093324540e+02	7.086986113234425e+01
1.563000e+09	  3	  2990	  1377	1.527359385821144e-03	7.498942093324540e+02	7.139384897851134e+01
1.564000e+09	  3	  2990	  2112	2.600983107040023e-03	7.498942093324540e+02	7.191764053398842e+01
1.565000e+09	  3	  2990	    39	1.895478664683796e-03	7.498942093324540e+02	7.244015906815279e+01
1.566000e+09	  3	  2990	  2281	1.212059063898525e-03	7.498942093324540e+02	7.296524670107706e+01
1.567000e+09	  3	  2990	  2060	1.434485067472980e-03	7.498942093324540e+02	7.348843298406241e+01
1.568000e+09	  3	  2990	  2289	1.175674159327425e-03	7.498942093324540e+02	7.401132500744512e+01
1.569000e+09	  3	  2990	  1190	1.329961640817350e-03	7.498942093324540e+02	7.453624096859593e+01
1.570000e+09	  3	  2990	  2306	1.896535625111460e-03	7.498942093324540e+02	7.505887950220645e+01
1.571000e+09	  3	  2990	  1082	1.301609819832147e-03	7.498942093324540e+02	7.558409363150848e+01
1.572000e+09	  3	  2990	  1151	2.014813626416709e-03	7.498942093324540e+02	7.610704529689085e+01
1.573000e+09	  3	  2990	  1136	2.961508295766163e-03	7.498942093324540e+02	7.663205731336190e+01
1.574000e+09	  3	  2990	   902	1.248989859915487e-03	7.498942093324540e+02	7.715555164259698e+01
1.575000e+09	  3	  2990	  2813	1.280665951799076e-03	7.498942093324540e+02	7.767793761574903e+01
1.576000e+09	  3	  2990	  1998	1.658185351047929e-03	7.498942093324540e+02	7.820287779326517e+01
1.577000e+09	  3	  2990	  1806	1.423545514983088e-03	7.498942093324540e+02	7.872529951126577e+01
1.578000e+09	  3	  2990	  1425	2.014203447557155e-03	7.498942093324540e+02	7.925030060740352e+01
1.579000e+09	  3	  2990	   319	1.467174626547067e-03	7.498942093324540e+02	7.977420738225321e+01
1.580000e+09	  3	  2990	  2475	1.501988390408397e-03	7.498942093324540e+02	8.029743440964114e+01
1.581000e+09	  3	  2990	  1910	1.691370855616470e-03	7.498942093324540e+02	8.082207447726203e+01
1.582000e+09	  3	  2990	  2503	1.971849929344343e-03	7.498942093324540e+02	8.134559604861037e+01
1.583000e+09	  3	  2990	   529	1.578154619559828e-03	7.498942093324540e+02	8.186985984163979e+01
1.584000e+09	  3	  2990	   231	1.081279346351278e-03	7.498942093324540e+02	8.239352670021599e+01
1.585000e+09	  3	  2990	  1196	1.511669842344890e-03	7.498942093324540e+02	8.291727458370691e+01
1.586000e+09	  3	  2990	  1015	1.624139935223818e-03	7.498942093324540e+02	8.344093577939563e+01
1.587000e+09	  3	  2990	   972	1.231865251446319e-03	7.498942093324540e+02	8.396443610134980e+01
1.588000e+09	  3	  2990	  1187	1.232638593496182e-03	7.498942093324540e+02	8.448795978498785e+01
1.589000e+09	  3	  2990	   776	1.914158162073391e-03	7.498942093324540e+02	8.501264019023927e+01
1.590000e+09	  3	  2990	  2282	2.264409038166094e-03	7.498942093324540e+02	8.553510106846441e+01
1.591000e+09	  3	  2990	  2853	1.362966042032043e-03	7.498942093324540e+02	8.605859482076983e+01
1.592000e+09	  3	  2990	   957	1.813721595647290e-03	7.498942093324540e+02	8.658055200678612e+01
1.593000e+09	  3	  2990	   841	1.502839298507510e-03	7.498942093324540e+02	8.710654326893368e+01
1.594000e+09	  3	  2990	  2609	1.770518712853652e-03	7.498942093324540e+02	8.762843898608925e+01
1.595000e+09	  3	  2990	  2702	1.998414091091239e-03	7.498942093324540e+02	8.815310871393243e+01
1.596000e+09	  3	  2990	  2531	1.229418625221823e-03	7.498942093324540e+02	8.867640058878392e+01
1.597000e+09	  3	  2990	  2608	1.514482469799495e-03	7.498942093324540e+02	8.919975085964667e+01
1.598000e+09	  3	  2990	  2917	8.326803272142899e-04	7.498942093324540e+02	8.972423693601881e+01
1.599000e+09	  3	  2990	   549	1.264572546865297e-03	7.498942093324540e+02	9.024745175925825e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2990	   908	1.466272711276814e-03	7.498942093324540e+02	9.077220029398362e+01
1.601000e+09	  3	  2990	  2348	1.101904881180492e-03	7.498942093324540e+02	9.129586127214715e+01
1.602000e+09	  3	  2990	    60	2.412621713876505e-03	7.498942093324540e+02	9.181734547973252e+01
1.603000e+09	  3	  2990	  1343	1.658129196414685e-03	7.498942093324540e+02	9.234189250856765e+01
1.604000e+09	  3	  2990	  1457	1.037777871398868e-03	7.498942093324540e+02	9.286336219007450e+01
1.605000e+09	  3	  2990	    54	1.107392799016377e-03	7.498942093324540e+02	9.338680203007387e+01
1.606000e+09	  3	  2990	   652	2.007535366120441e-03	7.498942093324540e+02	9.391157772664181e+01
1.607000e+09	  3	  2990	    39	1.316554756221799e-03	7.498942093324540e+02	9.443422783626336e+01
1.608000e+09	  3	  2990	  1898	1.814501816018153e-03	7.498942093324540e+02	9.495879010279879e+01
1.609000e+09	  3	  2990	   257	2.139934644489238e-03	7.498942093324540e+02	9.548074714144329e+01
1.610000e+09	  3	  2990	  2164	1.754569149421924e-03	7.498942093324540e+02	9.600477571878170e+01
1.611000e+09	  3	  2990	  1794	1.871470979791511e-03	7.498942093324540e+02	9.652742114257654e+01
1.612000e+09	  3	  2990	  2264	2.115635059879187e-03	7.498942093324540e+02	9.705120034974409e+01
1.613000e+09	  3	  2990	   999	1.237123646416037e-03	7.498942093324540e+02	9.757467147155701e+01
1.614000e+09	  3	  2990	  2170	1.279613905833505e-03	7.498942093324540e+02	9.809499159230478e+01
1.615000e+09	  3	  2990	  2437	1.374027297934498e-03	7.498942093324540e+02	9.861943075941390e+01
1.616000e+09	  3	  2990	  1846	1.504533966332182e-03	7.498942093324540e+02	9.914118503895600e+01
1.617000e+09	  3	  2990	  1571	1.247437166320777e-03	7.498942093324540e+02	9.966730416969337e+01
1.618000e+09	  3	  2990	  2751	1.496486940485090e-03	7.498942093324540e+02	1.001885771381697e+02
1.619000e+09	  3	  2990	  1835	9.383890979735670e-04	7.498942093324540e+02	1.007155465558007e+02
1.620000e+09	  3	  2990	  1554	1.270313998442011e-03	7.498942093324540e+02	1.012364230655788e+02
1.621000e+09	  3	  2990	  1993	1.322137434249160e-03	7.498942093324540e+02	1.017633400253616e+02
1.622000e+09	  3	  2990	  1591	1.876657557000732e-03	7.498942093324540e+02	1.022853000084355e+02
1.623000e+09	  3	  2990	  1269	1.330545315034201e-03	7.498942093324540e+02	1.028109588301632e+02
1.624000e+09	  3	  2990	   308	1.513468420543212e-03	7.498942093324540e+02	1.033339358086657e+02
1.625000e+09	  3	  2990	  2870	1.327188569690522e-03	7.498942093324540e+02	1.038583131378003e+02
1.626000e+09	  3	  2990	   410	1.766795737535418e-03	7.498942093324540e+02	1.043822782086407e+02
1.627000e+09	  3	  2990	  2593	1.947625269019343e-03	7.498942093324540e+02	1.049062448959784e+02
1.628000e+09	  3	  2990	  1877	1.948235869872421e-03	7.498942093324540e+02	1.054293141524141e+02
1.629000e+09	  3	  2990	  2047	1.561749059311960e-03	7.498942093324540e+02	1.059547709082065e+02
1.630000e+09	  3	  2990	  1630	1.602229337418673e-03	7.498942093324540e+02	1.064768290744296e+02
1.631000e+09	  3	  2990	  2565	1.202360430230432e-03	7.498942093324540e+02	1.070023571978629e+02
1.632000e+09	  3	  2990	   251	1.713943818601949e-03	7.498942093324540e+02	1.075255971591384e+02
1.633000e+09	  3	  2990	  1903	1.505932134847530e-03	7.498942093324540e+02	1.080497608385679e+02
1.634000e+09	  3	  2990	   100	1.655298092543204e-03	7.498942093324540e+02	1.085740989905888e+02
1.635000e+09	  3	  2990	   377	1.261307752789490e-03	7.498942093324540e+02	1.090951624048889e+02
1.636000e+09	  3	  2990	    90	1.938926300492897e-03	7.498942093324540e+02	1.096199261753849e+02
1.637000e+09	  3	  2990	  2340	1.382287473924457e-03	7.498942093324540e+02	1.101428650673090e+02
1.638000e+09	  3	  2990	   428	1.557696028553775e-03	7.498942093324540e+02	1.106676602826378e+02
1.639000e+09	  3	  2990	  1560	1.063348295661308e-03	7.498942093324540e+02	1.111917190570450e+02
1.640000e+09	  3	  2990	  1717	1.889983745566989e-03	7.498942093324540e+02	1.117129720451045e+02
1.641000e+09	  3	  2990	     1	1.139878950499847e-03	7.498942093324540e+02	1.122387563276204e+02
1.642000e+09	  3	  2990	  2851	1.435408156789521e-03	7.498942093324540e+02	1.127610473900646e+02
1.643000e+09	  3	  2990	  1797	1.335306067490467e-03	7.498942093324540e+02	1.132862256878587e+02
1.644000e+09	  3	  2990	  1772	1.340057207118965e-03	7.498942093324540e+02	1.138081736783387e+02
1.645000e+09	  3	  2990	  1763	1.761942414093203e-03	7.498942093324540e+02	1.143318099661409e+02
1.646000e+09	  3	  2990	  1023	1.035726015436880e-03	7.498942093324540e+02	1.148544436745746e+02
1.647000e+09	  3	  2990	  1535	1.361473202496734e-03	7.498942093324540e+02	1.153783919536073e+02
1.648000e+09	  3	  2990	  2693	2.518316263191394e-03	7.498942093324540e+02	1.159009650153730e+02
1.649000e+09	  3	  2990	   135	1.542550369080708e-03	7.498942093324540e+02	1.164258237828158e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2990	  1612	2.252383999578434e-03	7.498942093324540e+02	1.169489248472361e+02
1.651000e+09	  3	  2990	  1187	1.205316576129347e-03	7.498942093324540e+02	1.174736245484123e+02
1.652000e+09	  3	  2990	  2353	1.042342808658060e-03	7.498942093324540e+02	1.179965219937095e+02
1.653000e+09	  3	  2990	   300	1.837100289200218e-03	7.498942093324540e+02	1.185198000058144e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[300]	= 1.154284e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 5.988752409311243e-09
step	= 1.653000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.408330[s]
user time	= 41545.552000[s]
system time	= 810.500000[s]
Execution Time	(total	= 1.411941e+04 [s])
Corrector		= 5.725216e+03 [s]	40.55 [%]
Predictor		= 3.461698e+03 [s]	24.52 [%]
Iteration		= 2.638112e+03 [s]	18.68 [%]
Fragmentation		= 1.296823e+03 [s]	 9.18 [%]
Collision_Judgement	= 2.593966e+00 [s]	 0.02 [%]
Energy			= 5.776100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.020000e-03 [s]	 0.00 [%]
Others			= 9.949072e+02 [s]	 7.05 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.653000e+09	  3	  2990	   300	1.837100289200218e-03	7.498942093324540e+02	1.185198000058144e+02
1.654000e+09	  3	  2990	   376	1.639838208806764e-03	7.498942093324540e+02	1.190426554116802e+02
1.655000e+09	  3	  2990	   565	1.329897745504764e-03	7.498942093324540e+02	1.195656934681300e+02
1.656000e+09	  3	  2990	  1459	1.853576149186363e-03	7.498942093324540e+02	1.200900602920341e+02
1.657000e+09	  3	  2990	  1316	1.202924566076230e-03	7.498942093324540e+02	1.206125945867568e+02
1.658000e+09	  3	  2990	   427	2.690302693384513e-03	7.498942093324540e+02	1.211378992221754e+02
1.659000e+09	  3	  2990	  2969	1.638600327285060e-03	7.498942093324540e+02	1.216603640760139e+02
1.660000e+09	  3	  2990	  1033	1.832759446980938e-03	7.498942093324540e+02	1.221847532989903e+02
1.661000e+09	  3	  2990	   337	1.359680064410872e-03	7.498942093324540e+02	1.227065909383408e+02
1.662000e+09	  3	  2990	  1301	1.281348361813529e-03	7.498942093324540e+02	1.232313274946680e+02
1.663000e+09	  3	  2990	  1215	1.613077836140602e-03	7.498942093324540e+02	1.237550490874862e+02
1.664000e+09	  3	  2990	  2768	2.084886070531862e-03	7.498942093324540e+02	1.242793738295086e+02
