myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.428000e+09	  3	  3000	  2549	1.749104999199716e-03	7.498942093324545e+02	7.076774937795264e-01
1.429000e+09	  3	  3000	  1396	1.469867966476416e-03	7.498942093324545e+02	1.232769550560662e+00
1.430000e+09	  3	  3000	   394	1.491013494187353e-03	7.498942093324545e+02	1.757929312787406e+00
1.431000e+09	  3	  3000	  1600	1.830267305996854e-03	7.498942093324545e+02	2.283956323186610e+00
1.432000e+09	  3	  3000	   595	1.987617390622687e-03	7.498942093324545e+02	2.808702020225442e+00
1.433000e+09	  3	  3000	  1002	1.742314019655714e-03	7.498942093324545e+02	3.335619729177764e+00
1.434000e+09	  3	  3000	  1995	1.725136552372082e-03	7.498942093324545e+02	3.861352759953754e+00
1.435000e+09	  3	  3000	   540	1.310308541527170e-03	7.498942093324545e+02	4.387953664167309e+00
1.436000e+09	  3	  3000	  1742	1.201421403578479e-03	7.498942093324545e+02	4.913970358069369e+00
1.437000e+09	  3	  3000	  1082	1.480551361589416e-03	7.498942093324545e+02	5.439217365430978e+00
1.438000e+09	  3	  3000	  1540	1.519426990405542e-03	7.498942093324545e+02	5.965648745222326e+00
1.439000e+09	  3	  3000	  2225	1.744237275971218e-03	7.498942093324545e+02	6.493005862847507e+00
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2225]	= 1.095937e-02
E_error	= 9.073573099449398e-01
L_error	= 5.201951182563148e+13
dE_correct	= 0.000000000000000e+00
step	= 1.439000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42987.261143[s]
user time	= 126451.908000[s]
system time	= 2427.824000[s]
Execution Time	(total	= 4.298726e+04 [s])
Corrector		= 1.837414e+04 [s]	42.74 [%]
Predictor		= 1.021927e+04 [s]	23.77 [%]
Iteration		= 7.676592e+03 [s]	17.86 [%]
Fragmentation		= 3.831553e+03 [s]	 8.91 [%]
Orbital_Elements	= 7.795169e+01 [s]	 0.18 [%]
Collision_Judgement	= 7.870176e+00 [s]	 0.02 [%]
Energy			= 5.616180e-01 [s]	 0.00 [%]
Others			= 2.799323e+03 [s]	 6.51 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.439000e+09	  3	  3000	  2225	1.744237275971218e-03	7.498942093324545e+02	6.493005862847507e+00
1.440000e+09	  3	  3000	    29	2.012965170734472e-03	7.498942093324545e+02	7.016877612797146e+00
1.441000e+09	  3	  3000	     7	2.119794150398066e-03	7.498942093324545e+02	7.542616528276368e+00
1.442000e+09	  3	  3000	  1862	2.103070046508245e-03	7.498942093324545e+02	8.068106544074016e+00
1.443000e+09	  3	  3000	  2846	1.374683373793248e-03	7.498942093324545e+02	8.594261540683354e+00
1.444000e+09	  3	  3000	   649	1.901416885411386e-03	7.498942093324545e+02	9.120943079670207e+00
1.445000e+09	  3	  3000	  1941	1.864251903906044e-03	7.498942093324545e+02	9.645313095640322e+00
1.446000e+09	  3	  3000	   575	1.189701641499621e-03	7.498942093324545e+02	1.017200103178772e+01
1.447000e+09	  3	  3000	    95	1.294945860617712e-03	7.498942093324545e+02	1.069730314608123e+01
1.448000e+09	  3	  3000	  2924	9.169681471526547e-04	7.498942093324545e+02	1.122280878362445e+01
1.449000e+09	  3	  3000	  2662	1.692194369886880e-03	7.498942093324545e+02	1.174801728006770e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  2841	8.247034854814675e-04	7.498942093324545e+02	1.227463225427503e+01
1.451000e+09	  3	  3000	  1216	1.543299330914512e-03	7.498942093324545e+02	1.279987524342549e+01
1.452000e+09	  3	  3000	  1019	2.015152362653702e-03	7.498942093324545e+02	1.332699630208994e+01
1.453000e+09	  3	  3000	  1152	2.055955661330546e-03	7.498942093324545e+02	1.385231826379027e+01
1.454000e+09	  3	  3000	  1125	1.203347300399339e-03	7.498942093324545e+02	1.437907216428411e+01
collision No.72	7.645715e+02[yr]	i=3, j=561	r_ij=5.080053798211478e-05	radius[3]+radius[561]=5.281972267072239e-05
1.455000e+09	  3	  3000	   567	2.018068069379077e-03	7.498942093324545e+02	1.490316719182887e+01
1.456000e+09	  3	  3000	   111	1.279572117152806e-03	7.498942093324545e+02	1.542989016423978e+01
1.457000e+09	  3	  3000	  1201	1.663450185629900e-03	7.498942093324545e+02	1.595520979729966e+01
1.458000e+09	  3	  3000	  1752	1.407987203870180e-03	7.498942093324545e+02	1.648232376014711e+01
collision No.73	7.665742e+02[yr]	i=3, j=2709	r_ij=4.992648831013357e-05	radius[3]+radius[2709]=5.259966960252827e-05
1.459000e+09	  3	  3000	  1727	1.747837621510744e-03	7.498942093324545e+02	1.700786686572389e+01
1.460000e+09	  3	  3000	  3001	1.493143808495412e-03	7.498942093324545e+02	1.753183977703249e+01
1.461000e+09	  3	  3000	  2341	1.784940728116731e-03	7.498942093324545e+02	1.805723463336981e+01
1.462000e+09	  3	  3000	  2233	1.527981811246575e-03	7.498942093324545e+02	1.858309564618986e+01
1.463000e+09	  3	  3000	   482	1.416358658981117e-03	7.498942093324545e+02	1.910962791165507e+01
1.464000e+09	  3	  3000	   490	2.016682837492304e-03	7.498942093324545e+02	1.963485626988848e+01
1.465000e+09	  3	  3000	  2325	1.589266589095306e-03	7.498942093324545e+02	2.016169003895187e+01
1.466000e+09	  3	  3000	    74	1.345302040277124e-03	7.498942093324545e+02	2.068508598312041e+01
1.467000e+09	  3	  3000	   771	1.202358297452600e-03	7.498942093324545e+02	2.121130948464527e+01
1.468000e+09	  3	  3000	  1101	1.239843229473263e-03	7.498942093324545e+02	2.173674879467359e+01
1.469000e+09	  3	  3000	  2028	1.162020873205990e-03	7.498942093324545e+02	2.226248338678298e+01
1.470000e+09	  3	  3000	  1306	1.958216902490163e-03	7.498942093324545e+02	2.278816378836970e+01
1.471000e+09	  3	  3000	  1149	1.404691642862909e-03	7.498942093324545e+02	2.331431030912899e+01
1.472000e+09	  3	  3000	  1089	1.363365072978227e-03	7.498942093324545e+02	2.384036257948613e+01
1.473000e+09	  3	  3000	   287	1.232254192673111e-03	7.498942093324545e+02	2.436599759674229e+01
1.474000e+09	  3	  3000	  1985	1.508485951328434e-03	7.498942093324545e+02	2.488927277869733e+01
1.475000e+09	  3	  3000	  1667	1.745794797303276e-03	7.498942093324545e+02	2.541537116431189e+01
1.476000e+09	  3	  3000	  1916	1.993761677973407e-03	7.498942093324545e+02	2.593959000163954e+01
1.477000e+09	  3	  3000	  1612	8.956001452493519e-04	7.498942093324545e+02	2.646620221465875e+01
1.478000e+09	  3	  3000	   296	1.412251268372351e-03	7.498942093324545e+02	2.699184909462780e+01
1.479000e+09	  3	  3000	   609	1.476838365554676e-03	7.498942093324545e+02	2.751881230331178e+01
1.480000e+09	  3	  3000	   244	1.294057553779672e-03	7.498942093324545e+02	2.804378483496769e+01
1.481000e+09	  3	  3000	  2565	1.495379551522011e-03	7.498942093324545e+02	2.857085810623723e+01
1.482000e+09	  3	  3000	  2452	1.196943574764454e-03	7.498942093324545e+02	2.909698782135233e+01
1.483000e+09	  3	  3000	   234	1.277160074044181e-03	7.498942093324545e+02	2.962218176730166e+01
1.484000e+09	  3	  3000	   247	1.733446534961843e-03	7.498942093324545e+02	3.014825966494777e+01
1.485000e+09	  3	  3000	  2783	1.485661085702345e-03	7.498942093324545e+02	3.067412215753851e+01
1.486000e+09	  3	  3000	  2983	1.490079149318415e-03	7.498942093324545e+02	3.119900755163763e+01
1.487000e+09	  3	  3000	  2307	2.133463260481399e-03	7.498942093324545e+02	3.172520309769698e+01
1.488000e+09	  3	  3000	  2133	1.027022653033672e-03	7.498942093324545e+02	3.225098042005255e+01
1.489000e+09	  3	  3000	  1570	1.341564369616919e-03	7.498942093324545e+02	3.277750663132012e+01
1.490000e+09	  3	  3000	   716	1.535189804427671e-03	7.498942093324545e+02	3.330255304881224e+01
1.491000e+09	  3	  3000	  2310	1.918451184679006e-03	7.498942093324545e+02	3.382870548313018e+01
1.492000e+09	  3	  3000	  1241	1.871791473625951e-03	7.498942093324545e+02	3.435503992552528e+01
1.493000e+09	  3	  3000	  2311	1.632630101688242e-03	7.498942093324545e+02	3.488126089424958e+01
1.494000e+09	  3	  3000	  1557	1.955294780786653e-03	7.498942093324545e+02	3.540711357957014e+01
1.495000e+09	  3	  3000	  1846	1.569385429652243e-03	7.498942093324545e+02	3.593409598119143e+01
1.496000e+09	  3	  3000	  1480	1.102338084527618e-03	7.498942093324545e+02	3.645965840473764e+01
1.497000e+09	  3	  3000	  1064	2.003341011738758e-03	7.498942093324545e+02	3.698638316945062e+01
1.498000e+09	  3	  3000	   993	1.372915095370725e-03	7.498942093324545e+02	3.751203482149246e+01
1.499000e+09	  3	  3000	   998	1.435516769598267e-03	7.498942093324545e+02	3.803687439848424e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1651	9.994400833544150e-04	7.498942093324545e+02	3.856395751578589e+01
1.501000e+09	  3	  3000	  1109	1.032081436438260e-03	7.498942093324545e+02	3.908986349138308e+01
1.502000e+09	  3	  3000	  2094	2.125871544695816e-03	7.498942093324545e+02	3.961483664459669e+01
1.503000e+09	  3	  3000	   975	1.413257585905401e-03	7.498942093324545e+02	4.014040223447240e+01
1.504000e+09	  3	  3000	  2265	1.768695567353493e-03	7.498942093324545e+02	4.066691012486327e+01
1.505000e+09	  3	  3000	  1983	1.266154945585128e-03	7.498942093324545e+02	4.119315826057487e+01
1.506000e+09	  3	  3000	  1905	9.558245094025305e-04	7.498942093324545e+02	4.171952309415310e+01
1.507000e+09	  3	  3000	  1626	1.257936210856912e-03	7.498942093324545e+02	4.224326846422182e+01
1.508000e+09	  3	  3000	   389	1.901255524690614e-03	7.498942093324545e+02	4.276804668295320e+01
1.509000e+09	  3	  3000	  2042	1.533755872008435e-03	7.498942093324545e+02	4.329352139180711e+01
1.510000e+09	  3	  3000	  1341	1.865139283098406e-03	7.498942093324545e+02	4.382099852933276e+01
1.511000e+09	  3	  3000	  1537	1.995946535311708e-03	7.498942093324545e+02	4.434708513703177e+01
1.512000e+09	  3	  3000	   342	1.174976206071843e-03	7.498942093324545e+02	4.487269402487227e+01
1.513000e+09	  3	  3000	   285	1.428233532428088e-03	7.498942093324545e+02	4.539946607516575e+01
1.514000e+09	  3	  3000	  2162	1.506425755389855e-03	7.498942093324545e+02	4.592186949351403e+01
1.515000e+09	  3	  3000	  2773	1.589735035810572e-03	7.498942093324545e+02	4.644445473327003e+01
1.516000e+09	  3	  3000	   944	8.801136213119928e-04	7.498942093324545e+02	4.697041459129188e+01
1.517000e+09	  3	  3000	  2138	1.846095963227000e-03	7.498942093324545e+02	4.749366100274420e+01
1.518000e+09	  3	  3000	  1540	2.414908245978329e-03	7.498942093324545e+02	4.802013997924124e+01
1.519000e+09	  3	  3000	  2261	1.399403791090604e-03	7.498942093324545e+02	4.854602992252581e+01
1.520000e+09	  3	  3000	  1407	2.067376834166089e-03	7.498942093324545e+02	4.906944418113361e+01
1.521000e+09	  3	  3000	  1990	1.604090742065651e-03	7.498942093324545e+02	4.959606828704852e+01
1.522000e+09	  3	  3000	  1048	1.948666038086948e-03	7.498942093324545e+02	5.012080529820579e+01
1.523000e+09	  3	  3000	    48	1.286827154855374e-03	7.498942093324545e+02	5.064679284602536e+01
1.524000e+09	  3	  3000	  1686	1.661252045356135e-03	7.498942093324545e+02	5.117145036781584e+01
1.525000e+09	  3	  3000	   166	1.411577989755769e-03	7.498942093324545e+02	5.169787697125000e+01
1.526000e+09	  3	  3000	  1491	1.385730077137746e-03	7.498942093324545e+02	5.222368668711561e+01
1.527000e+09	  3	  3000	  1068	1.579666400989291e-03	7.498942093324545e+02	5.274915801970791e+01
1.528000e+09	  3	  3000	  2900	1.677159986749557e-03	7.498942093324545e+02	5.327456116322092e+01
1.529000e+09	  3	  3000	   275	2.074779055593327e-03	7.498942093324545e+02	5.379973018088691e+01
1.530000e+09	  3	  3000	  1438	1.415396419999964e-03	7.498942093324545e+02	5.432568026435885e+01
1.531000e+09	  3	  3000	   270	1.296070387964041e-03	7.498942093324545e+02	5.485201012553558e+01
1.532000e+09	  3	  3000	  2625	1.575388555548815e-03	7.498942093324545e+02	5.537728243805925e+01
1.533000e+09	  3	  3000	   102	1.880823761921779e-03	7.498942093324545e+02	5.590249202834345e+01
1.534000e+09	  3	  3000	  2622	1.164469857261947e-03	7.498942093324545e+02	5.642704091011351e+01
1.535000e+09	  3	  3000	   310	1.531697861791284e-03	7.498942093324545e+02	5.695129347054314e+01
1.536000e+09	  3	  3000	   935	1.875827533099026e-03	7.498942093324545e+02	5.747738554707787e+01
1.537000e+09	  3	  3000	  2764	1.940226199745421e-03	7.498942093324545e+02	5.800342962305721e+01
1.538000e+09	  3	  3000	  1120	2.104988576697299e-03	7.498942093324545e+02	5.852952993865463e+01
1.539000e+09	  3	  3000	  1846	1.453249415277589e-03	7.498942093324545e+02	5.905453202775357e+01
1.540000e+09	  3	  3000	  2194	1.684265454276688e-03	7.498942093324545e+02	5.958022651736395e+01
1.541000e+09	  3	  3000	  2341	1.767921497166582e-03	7.498942093324545e+02	6.010511796575306e+01
1.542000e+09	  3	  3000	  1854	1.248406942706691e-03	7.498942093324545e+02	6.063193107377401e+01
1.543000e+09	  3	  3000	  1591	1.672968142629294e-03	7.498942093324545e+02	6.115726728427380e+01
1.544000e+09	  3	  3000	  2337	1.540316787479489e-03	7.498942093324545e+02	6.168305715964077e+01
1.545000e+09	  3	  3000	   259	1.613798248509127e-03	7.498942093324545e+02	6.220746022030271e+01
1.546000e+09	  3	  3000	   993	1.428434962892269e-03	7.498942093324545e+02	6.273375494339499e+01
1.547000e+09	  3	  3000	  2860	1.601196840845816e-03	7.498942093324545e+02	6.325865072161360e+01
1.548000e+09	  3	  3000	   864	2.049535574511945e-03	7.498942093324545e+02	6.378480266696818e+01
1.549000e+09	  3	  3000	  2356	1.005671331139253e-03	7.498942093324545e+02	6.431037802426039e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	   241	1.426152779220678e-03	7.498942093324545e+02	6.483617476765805e+01
collision No.74	8.151157e+02[yr]	i=1, j=2265	r_ij=5.089235711337620e-05	radius[1]+radius[2265]=5.276028544830727e-05
1.551000e+09	  3	  3000	   104	1.420270647110266e-03	7.498942093324545e+02	6.536262877484621e+01
1.552000e+09	  3	  3000	  2910	1.662721648948061e-03	7.498942093324545e+02	6.588721530503273e+01
1.553000e+09	  3	  3000	   463	2.041033734075224e-03	7.498942093324545e+02	6.641377144523274e+01
1.554000e+09	  3	  3000	  1171	1.382696024880300e-03	7.498942093324545e+02	6.693848822699458e+01
1.555000e+09	  3	  3000	  2362	1.351433184411083e-03	7.498942093324545e+02	6.746520319319727e+01
1.556000e+09	  3	  3000	   914	1.576145762545267e-03	7.498942093324545e+02	6.799159334567958e+01
1.557000e+09	  3	  3000	  1997	1.376157338467697e-03	7.498942093324545e+02	6.851583860139669e+01
1.558000e+09	  3	  3000	    42	1.306692629649999e-03	7.498942093324545e+02	6.904319457863517e+01
1.559000e+09	  3	  3000	  2176	1.354737818407549e-03	7.498942093324545e+02	6.956738300071270e+01
1.560000e+09	  3	  3000	  1879	1.404398905159633e-03	7.498942093324545e+02	7.009377432349933e+01
1.561000e+09	  3	  3000	  2261	1.384109112345232e-03	7.498942093324545e+02	7.061827164213848e+01
1.562000e+09	  3	  3000	  1626	1.193707798172453e-03	7.498942093324545e+02	7.114517612439644e+01
1.563000e+09	  3	  3000	  2469	1.658877789745895e-03	7.498942093324545e+02	7.167040740388242e+01
1.564000e+09	  3	  3000	   436	1.438661247110903e-03	7.498942093324545e+02	7.219704038594801e+01
1.565000e+09	  3	  3000	  2355	2.558999229699230e-03	7.498942093324545e+02	7.272238871032783e+01
1.566000e+09	  3	  3000	   141	1.327909253176174e-03	7.498942093324545e+02	7.324934157559854e+01
1.567000e+09	  3	  3000	    43	1.025533487168719e-03	7.498942093324545e+02	7.377500663494737e+01
1.568000e+09	  3	  3000	   771	1.200531247227540e-03	7.498942093324545e+02	7.430194094249859e+01
1.569000e+09	  3	  3000	  1495	1.541787383147391e-03	7.498942093324545e+02	7.482551975033796e+01
1.570000e+09	  3	  3000	  1149	1.539329214331671e-03	7.498942093324545e+02	7.535140182027104e+01
1.571000e+09	  3	  3000	   948	1.588132275814056e-03	7.498942093324545e+02	7.587664358158653e+01
1.572000e+09	  3	  3000	  1117	1.952179504888739e-03	7.498942093324545e+02	7.640285469335970e+01
1.573000e+09	  3	  3000	   992	1.785344285595699e-03	7.498942093324545e+02	7.692678626797363e+01
1.574000e+09	  3	  3000	  2133	1.451839324620566e-03	7.498942093324545e+02	7.745200359277240e+01
1.575000e+09	  3	  3000	  2344	2.051658842021551e-03	7.498942093324545e+02	7.797901433674687e+01
1.576000e+09	  3	  3000	   377	1.165654537275801e-03	7.498942093324545e+02	7.850456678865025e+01
1.577000e+09	  3	  3000	  1152	2.142725741566113e-03	7.498942093324545e+02	7.902984480431773e+01
1.578000e+09	  3	  3000	   705	1.309205364939987e-03	7.498942093324545e+02	7.955577734700837e+01
1.579000e+09	  3	  3000	  2636	1.893469431190182e-03	7.498942093324545e+02	8.008179343372313e+01
1.580000e+09	  3	  3000	   866	1.014514597647152e-03	7.498942093324545e+02	8.060699725813811e+01
1.581000e+09	  3	  3000	  1130	1.204069336083934e-03	7.498942093324545e+02	8.113207207188576e+01
1.582000e+09	  3	  3000	  1495	1.441191838620972e-03	7.498942093324545e+02	8.165830873248053e+01
1.583000e+09	  3	  3000	  2555	1.492792613847301e-03	7.498942093324545e+02	8.218380331702137e+01
1.584000e+09	  3	  3000	  1568	1.441215075457424e-03	7.498942093324545e+02	8.270900169181643e+01
1.585000e+09	  3	  3000	  2649	1.660704426009722e-03	7.498942093324545e+02	8.323353087081067e+01
1.586000e+09	  3	  3000	  2245	2.023108482640148e-03	7.498942093324545e+02	8.375870022495586e+01
1.587000e+09	  3	  3000	   995	1.301056763242937e-03	7.498942093324545e+02	8.428390678659146e+01
1.588000e+09	  3	  3000	  2882	2.040907435947587e-03	7.498942093324545e+02	8.480961548771150e+01
1.589000e+09	  3	  3000	  1412	1.004382409004964e-03	7.498942093324545e+02	8.533568551932213e+01
1.590000e+09	  3	  3000	  1139	1.640545364703501e-03	7.498942093324545e+02	8.586037333406087e+01
1.591000e+09	  3	  3000	  2914	1.260566314306124e-03	7.498942093324545e+02	8.638713238054845e+01
collision No.75	8.364822e+02[yr]	i=3, j=170	r_ij=5.320865923010622e-05	radius[3]+radius[170]=5.342070585717668e-05
1.592000e+09	  3	  3000	   276	1.656839078713798e-03	7.498942093324545e+02	8.691071161197502e+01
1.593000e+09	  3	  3000	  2406	1.949223238625594e-03	7.498942093324545e+02	8.743745801540784e+01
1.594000e+09	  3	  3000	   997	1.555107131205966e-03	7.498942093324545e+02	8.796235174091169e+01
1.595000e+09	  3	  3000	  2890	1.724609312845214e-03	7.498942093324545e+02	8.848889171861602e+01
1.596000e+09	  3	  3000	  1167	1.416808880113707e-03	7.498942093324545e+02	8.901390626339123e+01
1.597000e+09	  3	  3000	   207	2.050729572402852e-03	7.498942093324545e+02	8.953939661581583e+01
1.598000e+09	  3	  3000	  2171	1.776275575419576e-03	7.498942093324545e+02	9.006491973191488e+01
1.599000e+09	  3	  3000	  1841	2.356696381229159e-03	7.498942093324545e+02	9.058897474499825e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   850	1.499577972142920e-03	7.498942093324545e+02	9.111407369501983e+01
1.601000e+09	  3	  3000	  2590	1.805083754571423e-03	7.498942093324545e+02	9.163858408039057e+01
1.602000e+09	  3	  3000	  2291	1.740428655287654e-03	7.498942093324545e+02	9.216497565366137e+01
1.603000e+09	  3	  3000	  2835	1.566702172165649e-03	7.498942093324545e+02	9.268907336869204e+01
1.604000e+09	  3	  3000	  2730	1.483372499057351e-03	7.498942093324545e+02	9.321531135882501e+01
collision No.76	8.431288e+02[yr]	i=2, j=72	r_ij=5.319861169681377e-05	radius[2]+radius[72]=5.355836316987521e-05
1.605000e+09	  3	  3000	  2107	1.745043111144819e-03	7.498942093324545e+02	9.374000813054673e+01
1.606000e+09	  3	  3000	  1117	2.018019466824988e-03	7.498942093324545e+02	9.426425592146627e+01
1.607000e+09	  3	  3000	   962	1.719039908529963e-03	7.498942093324545e+02	9.478917941083759e+01
1.608000e+09	  3	  3000	    16	1.532850504720347e-03	7.498942093324545e+02	9.531384086189199e+01
1.609000e+09	  3	  3000	   381	1.820423659861001e-03	7.498942093324545e+02	9.584052906476460e+01
1.610000e+09	  3	  3000	   568	1.669344758597368e-03	7.498942093324545e+02	9.636335192057626e+01
1.611000e+09	  3	  3000	  1400	1.983113903676033e-03	7.498942093324545e+02	9.688858858325783e+01
1.612000e+09	  3	  3000	  2434	1.270527659905730e-03	7.498942093324545e+02	9.741311559220441e+01
1.613000e+09	  3	  3000	  1506	1.678137794049921e-03	7.498942093324545e+02	9.793943270145365e+01
1.614000e+09	  3	  3000	  2248	1.573328967948377e-03	7.498942093324545e+02	9.846456566546587e+01
1.615000e+09	  3	  3000	  2387	1.431962394654771e-03	7.498942093324545e+02	9.899072299891461e+01
1.616000e+09	  3	  3000	   476	1.367513894459216e-03	7.498942093324545e+02	9.951629197304193e+01
1.617000e+09	  3	  3000	  1854	1.216540082912666e-03	7.498942093324545e+02	1.000421962026019e+02
1.618000e+09	  3	  3000	  2256	1.133338286581151e-03	7.498942093324545e+02	1.005683383265140e+02
1.619000e+09	  3	  3000	  2954	1.968913765547563e-03	7.498942093324545e+02	1.010946013394446e+02
1.620000e+09	  3	  3000	   415	1.802148020167953e-03	7.498942093324545e+02	1.016195167125351e+02
1.621000e+09	  3	  3000	  2581	1.269928960912567e-03	7.498942093324545e+02	1.021434234607418e+02
1.622000e+09	  3	  3000	   727	1.635546485319985e-03	7.498942093324545e+02	1.026674840062971e+02
1.623000e+09	  3	  3000	  1101	1.344368073949755e-03	7.498942093324545e+02	1.031925222786914e+02
1.624000e+09	  3	  3000	  1481	1.139360371509434e-03	7.498942093324545e+02	1.037183530145861e+02
1.625000e+09	  3	  3000	  2689	1.250481452998492e-03	7.498942093324545e+02	1.042427525072271e+02
1.626000e+09	  3	  3000	  2321	1.376130876048602e-03	7.498942093324545e+02	1.047687464604810e+02
1.627000e+09	  3	  3000	   238	1.378940611752197e-03	7.498942093324545e+02	1.052930701877364e+02
1.628000e+09	  3	  3000	   590	1.265240257961820e-03	7.498942093324545e+02	1.058206047645282e+02
1.629000e+09	  3	  3000	   886	1.285874871868691e-03	7.498942093324545e+02	1.063447482581364e+02
1.630000e+09	  3	  3000	  2144	1.602524799167726e-03	7.498942093324545e+02	1.068702394290979e+02
1.631000e+09	  3	  3000	   612	1.878826257222084e-03	7.498942093324545e+02	1.073937161553026e+02
1.632000e+09	  3	  3000	    59	1.647502420181732e-03	7.498942093324545e+02	1.079212723765097e+02
1.633000e+09	  3	  3000	  1479	1.513647377179973e-03	7.498942093324545e+02	1.084461346284993e+02
1.634000e+09	  3	  3000	  2351	1.994710073938182e-03	7.498942093324545e+02	1.089710555653126e+02
1.635000e+09	  3	  3000	  2000	1.405601925827392e-03	7.498942093324545e+02	1.094973576559105e+02
1.636000e+09	  3	  3000	   301	1.616353197571698e-03	7.498942093324545e+02	1.100225405665898e+02
1.637000e+09	  3	  3000	  1979	1.940414914029210e-03	7.498942093324545e+02	1.105500190404556e+02
1.638000e+09	  3	  3000	  1458	1.967219511776241e-03	7.498942093324545e+02	1.110751734293715e+02
collision No.77	8.611965e+02[yr]	i=3, j=2343	r_ij=5.211114791625295e-05	radius[3]+radius[2343]=5.307713510824451e-05
1.639000e+09	  3	  3000	   349	1.484747969874038e-03	7.498942093324545e+02	1.116019656559388e+02
1.640000e+09	  3	  3000	   511	1.539030839554609e-03	7.498942093324545e+02	1.121281250315753e+02
1.641000e+09	  3	  3000	  1503	1.186478441356767e-03	7.498942093324545e+02	1.126531796383648e+02
1.642000e+09	  3	  3000	  1394	1.491544524668838e-03	7.498942093324545e+02	1.131799603821068e+02
1.643000e+09	  3	  3000	  1894	1.489068673207385e-03	7.498942093324545e+02	1.137049362017772e+02
1.644000e+09	  3	  3000	   348	2.121409928404927e-03	7.498942093324545e+02	1.142301780880571e+02
1.645000e+09	  3	  3000	  1262	1.550450936990520e-03	7.498942093324545e+02	1.147557201390132e+02
1.646000e+09	  3	  3000	  2613	1.553438868175653e-03	7.498942093324545e+02	1.152810947730333e+02
1.647000e+09	  3	  3000	  1958	1.049260566609494e-03	7.498942093324545e+02	1.158062627540753e+02
1.648000e+09	  3	  3000	   314	1.170820448997942e-03	7.498942093324545e+02	1.163313239240967e+02
1.649000e+09	  3	  3000	  2097	1.731204985684357e-03	7.498942093324545e+02	1.168578455465588e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2552	2.051558205723596e-03	7.498942093324545e+02	1.173812895989310e+02
1.651000e+09	  3	  3000	  2156	1.561852208282739e-03	7.498942093324545e+02	1.179072950291048e+02
1.652000e+09	  3	  3000	   262	2.024272020066158e-03	7.498942093324545e+02	1.184325799344921e+02
