myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.729000e+09	  1	   959	   751	1.522619911531384e-03	7.498942093324542e+03	1.711895618214061e+03
5.730000e+09	  1	   959	   463	1.738790470916407e-03	7.498942093324542e+03	1.713506788622311e+03
5.731000e+09	  1	   959	   186	1.372295543460552e-03	7.498942093324542e+03	1.715119182130326e+03
5.732000e+09	  1	   959	   313	1.462380114577100e-03	7.498942093324542e+03	1.716733743901422e+03
5.733000e+09	  1	   959	   708	1.161084890392328e-03	7.498942093324542e+03	1.718346792146563e+03
5.734000e+09	  1	   959	   756	1.400645598310502e-03	7.498942093324542e+03	1.719958433188282e+03
5.735000e+09	  1	   959	   560	1.522109807038684e-03	7.498942093324542e+03	1.721571092363912e+03
5.736000e+09	  1	   959	   442	1.750296763370040e-03	7.498942093324542e+03	1.723185858326974e+03
5.737000e+09	  1	   959	    77	1.716428310503038e-03	7.498942093324542e+03	1.724798001568471e+03
5.738000e+09	  1	   959	   681	1.651793572298810e-03	7.498942093324542e+03	1.726410451890206e+03
5.739000e+09	  1	   959	    22	1.593706844740373e-03	7.498942093324542e+03	1.728024566054877e+03
5.740000e+09	  1	   959	    57	1.755232355977850e-03	7.498942093324542e+03	1.729636777107549e+03
5.741000e+09	  1	   959	   386	1.161337062729408e-03	7.498942093324542e+03	1.731251397400853e+03
5.742000e+09	  1	   959	   129	1.454652187858154e-03	7.498942093324542e+03	1.732864769257942e+03
5.743000e+09	  1	   959	   818	1.480571617330115e-03	7.498942093324542e+03	1.734475906717601e+03
5.744000e+09	  1	   959	   227	1.527587782470641e-03	7.498942093324542e+03	1.736089387546225e+03
5.745000e+09	  1	   959	   845	1.378308497840270e-03	7.498942093324542e+03	1.737703343788392e+03
5.746000e+09	  1	   959	   302	1.810942141326226e-03	7.498942093324542e+03	1.739315451902995e+03
5.747000e+09	  1	   959	   560	1.372094991752695e-03	7.498942093324542e+03	1.740927505222789e+03
5.748000e+09	  1	   959	   920	1.070245955541626e-03	7.498942093324542e+03	1.742540163659177e+03
5.749000e+09	  1	   959	   717	1.524513278142518e-03	7.498942093324542e+03	1.744154167223814e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	   959	   728	1.944591679502987e-03	7.498942093324542e+03	1.745768019469308e+03
5.751000e+09	  1	   959	   609	1.562097231741160e-03	7.498942093324542e+03	1.747382099428371e+03
5.752000e+09	  1	   959	   171	1.450845786711165e-03	7.498942093324542e+03	1.748993795714609e+03
5.753000e+09	  1	   959	   795	1.309707682956191e-03	7.498942093324542e+03	1.750606825673136e+03
5.754000e+09	  1	   959	   510	1.266513301169691e-03	7.498942093324542e+03	1.752217273009310e+03
5.755000e+09	  1	   959	   325	1.785167071025211e-03	7.498942093324542e+03	1.753833175795461e+03
5.756000e+09	  1	   959	   432	1.731809350716896e-03	7.498942093324542e+03	1.755447181276388e+03
5.757000e+09	  1	   959	   325	1.786533898692389e-03	7.498942093324542e+03	1.757059231364630e+03
5.758000e+09	  1	   959	   351	1.548894855949184e-03	7.498942093324542e+03	1.758672740384148e+03
5.759000e+09	  1	   959	   803	9.880269599927573e-04	7.498942093324542e+03	1.760288948616120e+03
5.760000e+09	  1	   959	    38	1.041282687077579e-03	7.498942093324542e+03	1.761904381203488e+03
5.761000e+09	  1	   959	   441	1.575273096058575e-03	7.498942093324542e+03	1.763518143296069e+03
5.762000e+09	  1	   959	   114	1.712708605135654e-03	7.498942093324542e+03	1.765128925425402e+03
5.763000e+09	  1	   959	   495	1.397843337734293e-03	7.498942093324542e+03	1.766744427526088e+03
5.764000e+09	  1	   959	   347	2.179943335502078e-03	7.498942093324542e+03	1.768358422642416e+03
5.765000e+09	  1	   959	   272	1.343065683545426e-03	7.498942093324542e+03	1.769973122967974e+03
5.766000e+09	  1	   959	   353	1.442003463453806e-03	7.498942093324542e+03	1.771589734020217e+03
5.767000e+09	  1	   959	   230	1.469334073388044e-03	7.498942093324542e+03	1.773202815455551e+03
5.768000e+09	  1	   959	   453	1.560567174307018e-03	7.498942093324542e+03	1.774816466174025e+03
5.769000e+09	  1	   959	   324	1.183569983470419e-03	7.498942093324542e+03	1.776432586135303e+03
5.770000e+09	  1	   959	   186	1.137252601487518e-03	7.498942093324542e+03	1.778046518321308e+03
5.771000e+09	  1	   959	   432	1.855446258387533e-03	7.498942093324542e+03	1.779661105336033e+03
5.772000e+09	  1	   959	   908	1.388614202221415e-03	7.498942093324542e+03	1.781276785143893e+03
5.773000e+09	  1	   959	   916	1.298595516517585e-03	7.498942093324542e+03	1.782890369851966e+03
5.774000e+09	  1	   959	   222	1.544884713585687e-03	7.498942093324542e+03	1.784502811543521e+03
5.775000e+09	  1	   959	   860	1.388956045387228e-03	7.498942093324542e+03	1.786119090658330e+03
5.776000e+09	  1	   959	   668	1.407161541063522e-03	7.498942093324542e+03	1.787734280878334e+03
5.777000e+09	  1	   959	   503	1.597372010231036e-03	7.498942093324542e+03	1.789348098720782e+03
5.778000e+09	  1	   959	   584	1.655449615000836e-03	7.498942093324542e+03	1.790962139029173e+03
5.779000e+09	  1	   959	   629	1.644434841403998e-03	7.498942093324542e+03	1.792577066810065e+03
5.780000e+09	  1	   959	   507	1.643552901226261e-03	7.498942093324542e+03	1.794192931530049e+03
5.781000e+09	  1	   959	   170	1.715235081465176e-03	7.498942093324542e+03	1.795806245721469e+03
5.782000e+09	  1	   959	   903	1.482689216560767e-03	7.498942093324542e+03	1.797420730155331e+03
5.783000e+09	  1	   959	   651	1.627196522889419e-03	7.498942093324542e+03	1.799035946461946e+03
5.784000e+09	  1	   959	   346	1.815770258970117e-03	7.498942093324542e+03	1.800650652236355e+03
5.785000e+09	  1	   959	   822	1.881260668263732e-03	7.498942093324542e+03	1.802264300804781e+03
5.786000e+09	  1	   959	   249	1.375827668386158e-03	7.498942093324542e+03	1.803878204997557e+03
5.787000e+09	  1	   959	    41	1.377077858036318e-03	7.498942093324542e+03	1.805492474508918e+03
5.788000e+09	  1	   959	   841	1.678035804548240e-03	7.498942093324542e+03	1.807106426694935e+03
5.789000e+09	  1	   959	   603	1.630961257696616e-03	7.498942093324542e+03	1.808722148155086e+03
5.790000e+09	  1	   959	   889	1.698546504029517e-03	7.498942093324542e+03	1.810336296390893e+03
5.791000e+09	  1	   959	   259	1.514884122135189e-03	7.498942093324542e+03	1.811950444689214e+03
5.792000e+09	  1	   959	    41	1.673916291220671e-03	7.498942093324542e+03	1.813561175691306e+03
5.793000e+09	  1	   959	   498	1.475076708131218e-03	7.498942093324542e+03	1.815175299557548e+03
5.794000e+09	  1	   959	   162	2.428472773890804e-03	7.498942093324542e+03	1.816790021022570e+03
5.795000e+09	  1	   959	   176	1.717748789806604e-03	7.498942093324542e+03	1.818403690485237e+03
5.796000e+09	  1	   959	   772	1.661156282502935e-03	7.498942093324542e+03	1.820019092644671e+03
5.797000e+09	  1	   959	   122	1.568701913208867e-03	7.498942093324542e+03	1.821635023000160e+03
5.798000e+09	  1	   959	   613	1.543400146022861e-03	7.498942093324542e+03	1.823249527740816e+03
5.799000e+09	  1	   959	   324	1.189569655449927e-03	7.498942093324542e+03	1.824863766016236e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	   959	   479	1.440271423877975e-03	7.498942093324542e+03	1.826477823636540e+03
5.801000e+09	  1	   959	   793	1.622656699727859e-03	7.498942093324542e+03	1.828093069648349e+03
5.802000e+09	  1	   959	    23	2.789368419002787e-03	7.498942093324542e+03	1.829707997701853e+03
5.803000e+09	  1	   959	   779	1.626839126165064e-03	7.498942093324542e+03	1.831323670743137e+03
5.804000e+09	  1	   959	   419	1.784857150563747e-03	7.498942093324542e+03	1.832937530373585e+03
5.805000e+09	  1	   959	   915	1.565877310155781e-03	7.498942093324542e+03	1.834553076318018e+03
5.806000e+09	  1	   959	   143	1.695872012427572e-03	7.498942093324542e+03	1.836168455200029e+03
5.807000e+09	  1	   959	    58	1.646369277312352e-03	7.498942093324542e+03	1.837781994122377e+03
5.808000e+09	  1	   959	   179	1.610842414780589e-03	7.498942093324542e+03	1.839396094353039e+03
5.809000e+09	  1	   959	   943	1.457728414441815e-03	7.498942093324542e+03	1.841009523717088e+03
5.810000e+09	  1	   959	   150	1.302358276896716e-03	7.498942093324542e+03	1.842625744290522e+03
5.811000e+09	  1	   959	   525	1.649656918016448e-03	7.498942093324542e+03	1.844239656724314e+03
5.812000e+09	  1	   959	   617	1.464796777150438e-03	7.498942093324542e+03	1.845854026190555e+03
5.813000e+09	  1	   959	   230	1.877970427123647e-03	7.498942093324542e+03	1.847467379357304e+03
5.814000e+09	  1	   959	   243	1.337499609469073e-03	7.498942093324542e+03	1.849083086057934e+03
5.815000e+09	  1	   959	   398	1.673166176551115e-03	7.498942093324542e+03	1.850699708722713e+03
5.816000e+09	  1	   959	   672	1.701680152287729e-03	7.498942093324542e+03	1.852313515711799e+03
5.817000e+09	  1	   959	   264	1.270499737329772e-03	7.498942093324542e+03	1.853927789016881e+03
5.818000e+09	  1	   959	   884	1.581309691004605e-03	7.498942093324542e+03	1.855542483188844e+03
5.819000e+09	  1	   959	    65	1.813203929176177e-03	7.498942093324542e+03	1.857157700155178e+03
5.820000e+09	  1	   959	   790	1.639040130900625e-03	7.498942093324542e+03	1.858774054398015e+03
5.821000e+09	  1	   959	   106	1.641495597225931e-03	7.498942093324542e+03	1.860387586897690e+03
5.822000e+09	  1	   959	   654	1.405702945981672e-03	7.498942093324542e+03	1.862001303945274e+03
5.823000e+09	  1	   959	   523	1.260552498630284e-03	7.498942093324542e+03	1.863614902461563e+03
5.824000e+09	  1	   959	   815	1.769357359789048e-03	7.498942093324542e+03	1.865231214793716e+03
5.825000e+09	  1	   959	   926	1.720738036764955e-03	7.498942093324542e+03	1.866846759057294e+03
5.826000e+09	  1	   959	   373	1.591101554908226e-03	7.498942093324542e+03	1.868462058838570e+03
5.827000e+09	  1	   959	   400	1.780456518341331e-03	7.498942093324542e+03	1.870075100896051e+03
5.828000e+09	  1	   959	   374	1.430870609472300e-03	7.498942093324542e+03	1.871688358201686e+03
5.829000e+09	  1	   959	   646	2.041914531283421e-03	7.498942093324542e+03	1.873305280660400e+03
5.830000e+09	  1	   959	   734	1.573638275721251e-03	7.498942093324542e+03	1.874918936131545e+03
5.831000e+09	  1	   959	   536	1.680968499701808e-03	7.498942093324542e+03	1.876532850233895e+03
5.832000e+09	  1	   959	   184	1.511494710562136e-03	7.498942093324542e+03	1.878148182569966e+03
5.833000e+09	  1	   959	   174	1.746165175060971e-03	7.498942093324542e+03	1.879762816528285e+03
5.834000e+09	  1	   959	    26	1.553299216840110e-03	7.498942093324542e+03	1.881376038420836e+03
5.835000e+09	  1	   959	   456	1.507765629999905e-03	7.498942093324542e+03	1.882989987659870e+03
5.836000e+09	  1	   959	   617	1.127009879501103e-03	7.498942093324542e+03	1.884606125616244e+03
5.837000e+09	  1	   959	   183	1.409331821578750e-03	7.498942093324542e+03	1.886221946141645e+03
5.838000e+09	  1	   959	   383	1.620292081232631e-03	7.498942093324542e+03	1.887835360246070e+03
5.839000e+09	  1	   959	   143	1.657490258855018e-03	7.498942093324542e+03	1.889448437956005e+03
5.840000e+09	  1	   959	    76	1.737516831208358e-03	7.498942093324542e+03	1.891064065201712e+03
5.841000e+09	  1	   959	   109	9.873399579626849e-04	7.498942093324542e+03	1.892679907419248e+03
5.842000e+09	  1	   959	   765	1.205599379243714e-03	7.498942093324542e+03	1.894294568370341e+03
5.843000e+09	  1	   959	   810	1.426490004469671e-03	7.498942093324542e+03	1.895907732619836e+03
5.844000e+09	  1	   959	   750	1.797872222817889e-03	7.498942093324542e+03	1.897521873346807e+03
5.845000e+09	  1	   959	   664	1.300294185421563e-03	7.498942093324542e+03	1.899133367332889e+03
5.846000e+09	  1	   959	    20	1.065244697281513e-03	7.498942093324542e+03	1.900747431505416e+03
5.847000e+09	  1	   959	   673	1.281934131559477e-03	7.498942093324542e+03	1.902361582859309e+03
5.848000e+09	  1	   959	    50	1.277219003688048e-03	7.498942093324542e+03	1.903977025376675e+03
5.849000e+09	  1	   959	   251	1.554495681477523e-03	7.498942093324542e+03	1.905591334572310e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	   959	   763	1.710651193639809e-03	7.498942093324542e+03	1.907204741102129e+03
5.851000e+09	  1	   959	   288	1.444836995470797e-03	7.498942093324542e+03	1.908819213769812e+03
5.852000e+09	  1	   959	   728	1.267317935021537e-03	7.498942093324542e+03	1.910432376929269e+03
5.853000e+09	  1	   959	   901	1.583042692294428e-03	7.498942093324542e+03	1.912045993972834e+03
5.854000e+09	  1	   959	   311	1.672156719178680e-03	7.498942093324542e+03	1.913659648013668e+03
5.855000e+09	  1	   959	   544	1.672754596444031e-03	7.498942093324542e+03	1.915275758399874e+03
5.856000e+09	  1	   959	   657	1.437761879000773e-03	7.498942093324542e+03	1.916890997870396e+03
5.857000e+09	  1	   959	   216	1.694720538614337e-03	7.498942093324542e+03	1.918505255238614e+03
5.858000e+09	  1	   959	   867	1.244064279292470e-03	7.498942093324542e+03	1.920120219811744e+03
5.859000e+09	  1	   959	   110	1.191201207651136e-03	7.498942093324542e+03	1.921736155176012e+03
5.860000e+09	  1	   959	   370	1.691980819413547e-03	7.498942093324542e+03	1.923349918124191e+03
5.861000e+09	  1	   959	   941	1.677900555978000e-03	7.498942093324542e+03	1.924961814279599e+03
5.862000e+09	  1	   959	   218	1.468107293792830e-03	7.498942093324542e+03	1.926578466249126e+03
5.863000e+09	  1	   959	   293	1.419475274271597e-03	7.498942093324542e+03	1.928194016609833e+03
5.864000e+09	  1	   959	   363	2.536693633176661e-03	7.498942093324542e+03	1.929808659627285e+03
5.865000e+09	  1	   959	    17	1.935004111208475e-03	7.498942093324542e+03	1.931422058907476e+03
5.866000e+09	  1	   959	   114	1.654710919388680e-03	7.498942093324542e+03	1.933037560716717e+03
5.867000e+09	  1	   959	   778	1.470791047983489e-03	7.498942093324542e+03	1.934652523075327e+03
5.868000e+09	  1	   959	   226	1.584934895923668e-03	7.498942093324542e+03	1.936269285379371e+03
5.869000e+09	  1	   959	   343	1.567921913866723e-03	7.498942093324542e+03	1.937884704529355e+03
5.870000e+09	  1	   959	   515	1.700320832941546e-03	7.498942093324542e+03	1.939499530527999e+03
5.871000e+09	  1	   959	   296	1.402669875990409e-03	7.498942093324542e+03	1.941113106099337e+03
5.872000e+09	  1	   959	   265	1.444403145156280e-03	7.498942093324542e+03	1.942728554352586e+03
5.873000e+09	  1	   959	   887	1.656315688640687e-03	7.498942093324542e+03	1.944344948680123e+03
5.874000e+09	  1	   959	   267	1.749214668203646e-03	7.498942093324542e+03	1.945960802820955e+03
5.875000e+09	  1	   959	   267	1.651564114705140e-03	7.498942093324542e+03	1.947575098044925e+03
collision No.42	9.447899e+03[yr]	i=1, j=16	r_ij=5.628652548800219e-05	radius[1]+radius[16]=5.631774051909689e-05
dE_heat=-1.463141e-11	dE_grav=1.453556e-11	dE_c=2.012530e-21	v_imp=3.453228e-01
5.876000e+09	  1	   958	   407	1.932319288178424e-03	7.498942093324542e+03	1.949185652036300e+03
5.877000e+09	  1	   958	   266	1.818776988114366e-03	7.498942093324542e+03	1.950802127257175e+03
5.878000e+09	  1	   958	   144	1.747065506564793e-03	7.498942093324542e+03	1.952420416122791e+03
5.879000e+09	  1	   958	   540	1.643295792600972e-03	7.498942093324542e+03	1.954035812117746e+03
5.880000e+09	  1	   958	   522	8.208353730408531e-04	7.498942093324542e+03	1.955650670883722e+03
5.881000e+09	  1	   958	   891	1.365258791348757e-03	7.498942093324542e+03	1.957265257284383e+03
5.882000e+09	  1	   958	   794	1.391432900230599e-03	7.498942093324542e+03	1.958881744211658e+03
5.883000e+09	  1	   958	   849	1.956733780984497e-03	7.498942093324542e+03	1.960499454606745e+03
5.884000e+09	  1	   958	   364	1.145797510884004e-03	7.498942093324542e+03	1.962115401644243e+03
5.885000e+09	  1	   958	   766	2.114682184604499e-03	7.498942093324542e+03	1.963730268192687e+03
5.886000e+09	  1	   958	   534	1.596606523739067e-03	7.498942093324542e+03	1.965344244316260e+03
5.887000e+09	  1	   958	   211	1.705899309142775e-03	7.498942093324542e+03	1.966959652444630e+03
5.888000e+09	  1	   958	   938	1.501186674635976e-03	7.498942093324542e+03	1.968577706306772e+03
5.889000e+09	  1	   958	   546	1.494193269516641e-03	7.498942093324542e+03	1.970193175485241e+03
5.890000e+09	  1	   958	   725	1.497117261551773e-03	7.498942093324542e+03	1.971804783963728e+03
5.891000e+09	  1	   958	   168	3.982502240647090e-03	7.498942093324542e+03	1.973421249823957e+03
5.892000e+09	  1	   958	   297	1.484566677094863e-03	7.498942093324542e+03	1.975037401597220e+03
5.893000e+09	  1	   958	   605	1.296352574287064e-03	7.498942093324542e+03	1.976649872921174e+03
5.894000e+09	  1	   958	    72	1.311168826085950e-03	7.498942093324542e+03	1.978266477944397e+03
5.895000e+09	  1	   958	   806	1.521214331200660e-03	7.498942093324542e+03	1.979883051155762e+03
5.896000e+09	  1	   958	   664	1.493127811891700e-03	7.498942093324542e+03	1.981493238174224e+03
5.897000e+09	  1	   958	    98	1.229766065410792e-03	7.498942093324542e+03	1.983108941969499e+03
5.898000e+09	  1	   958	   456	1.286914569221981e-03	7.498942093324542e+03	1.984725590607566e+03
5.899000e+09	  1	   958	   618	1.673735545068856e-03	7.498942093324542e+03	1.986338926538052e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	   958	   609	1.629584279878768e-03	7.498942093324542e+03	1.987953782978476e+03
5.901000e+09	  1	   958	   732	1.312176483484913e-03	7.498942093324542e+03	1.989567945836562e+03
5.902000e+09	  1	   958	   820	1.401177115137581e-03	7.498942093324542e+03	1.991183601624735e+03
5.903000e+09	  1	   958	   230	1.469912962374608e-03	7.498942093324542e+03	1.992799476192821e+03
5.904000e+09	  1	   958	    43	1.648928324580515e-03	7.498942093324542e+03	1.994412229060734e+03
5.905000e+09	  1	   958	   511	1.269072760283470e-03	7.498942093324542e+03	1.996027937605611e+03
5.906000e+09	  1	   958	   448	1.405448272393152e-03	7.498942093324542e+03	1.997643292838941e+03
5.907000e+09	  1	   958	   481	1.673191571420789e-03	7.498942093324542e+03	1.999257555009623e+03
5.908000e+09	  1	   958	   643	1.408407396575970e-03	7.498942093324542e+03	2.000872714552730e+03
5.909000e+09	  1	   958	   778	1.446594844030755e-03	7.498942093324542e+03	2.002488828460995e+03
5.910000e+09	  1	   958	   571	1.675739524986180e-03	7.498942093324542e+03	2.004104113442804e+03
5.911000e+09	  1	   958	   836	1.752255243527993e-03	7.498942093324542e+03	2.005719336889379e+03
5.912000e+09	  1	   958	   833	1.551011102982650e-03	7.498942093324542e+03	2.007335676682812e+03
5.913000e+09	  1	   958	   257	1.706230946698835e-03	7.498942093324542e+03	2.008952085143195e+03
collision No.43	9.508462e+03[yr]	i=1, j=642	r_ij=5.614529262897414e-05	radius[1]+radius[642]=5.622193105205033e-05
dE_heat=-1.278193e-11	dE_grav=1.280493e-11	dE_c=4.952302e-19	v_imp=3.443240e-01
5.914000e+09	  1	   957	   655	1.123449674564748e-03	7.498942093324542e+03	2.010565615285790e+03
5.915000e+09	  1	   957	   851	1.744291498198300e-03	7.498942093324542e+03	2.012181865201649e+03
5.916000e+09	  1	   957	   492	1.587374752403539e-03	7.498942093324542e+03	2.013800284602620e+03
5.917000e+09	  1	   957	   653	1.409053310532579e-03	7.498942093324542e+03	2.015418592878126e+03
5.918000e+09	  1	   957	     8	1.599014476656476e-03	7.498942093324542e+03	2.017034710212450e+03
5.919000e+09	  1	   957	   312	1.442892532162938e-03	7.498942093324542e+03	2.018652130518643e+03
5.920000e+09	  1	   957	   952	1.281662263487071e-03	7.498942093324542e+03	2.020268485565659e+03
5.921000e+09	  1	   957	   332	1.266477490530419e-03	7.498942093324542e+03	2.021886665824173e+03
5.922000e+09	  1	   957	   373	1.450167654915396e-03	7.498942093324542e+03	2.023503847484535e+03
5.923000e+09	  1	   957	   494	1.716714200589554e-03	7.498942093324542e+03	2.025120668666701e+03
5.924000e+09	  1	   957	   916	1.882390873272254e-03	7.498942093324542e+03	2.026738328807606e+03
5.925000e+09	  1	   957	   534	1.591841980471382e-03	7.498942093324542e+03	2.028354901011309e+03
5.926000e+09	  1	   957	    83	1.319031859907574e-03	7.498942093324542e+03	2.029972699799426e+03
5.927000e+09	  1	   957	   398	1.654489175907042e-03	7.498942093324542e+03	2.031589549047972e+03
5.928000e+09	  1	   957	   205	1.395565476360442e-03	7.498942093324542e+03	2.033205667465500e+03
5.929000e+09	  1	   957	   752	2.036394224722556e-03	7.498942093324542e+03	2.034823446802973e+03
5.930000e+09	  1	   957	   106	1.875291257357746e-03	7.498942093324542e+03	2.036440497591822e+03
5.931000e+09	  1	   957	   131	1.735090862625384e-03	7.498942093324542e+03	2.038057922629770e+03
5.932000e+09	  1	   957	   924	1.244564255388293e-03	7.498942093324542e+03	2.039673729476323e+03
5.933000e+09	  1	   957	   763	1.668856073164412e-03	7.498942093324542e+03	2.041290123420048e+03
5.934000e+09	  1	   957	   804	1.177218096597703e-03	7.498942093324542e+03	2.042908084519732e+03
5.935000e+09	  1	   957	   872	1.559404338040073e-03	7.498942093324542e+03	2.044525403491861e+03
5.936000e+09	  1	   957	    88	1.335930649700185e-03	7.498942093324542e+03	2.046141840821840e+03
5.937000e+09	  1	   957	   843	1.956890095674963e-03	7.498942093324542e+03	2.047757668238724e+03
5.938000e+09	  1	   957	   327	2.271459553869214e-03	7.498942093324542e+03	2.049374161174879e+03
5.939000e+09	  1	   957	   397	1.463589069531950e-03	7.498942093324542e+03	2.050991929507151e+03
5.940000e+09	  1	   957	   475	2.006884527264926e-03	7.498942093324542e+03	2.052609488245021e+03
5.941000e+09	  1	   957	   919	1.708802318617802e-03	7.498942093324542e+03	2.054225876995322e+03
5.942000e+09	  1	   957	   219	1.683566283549982e-03	7.498942093324542e+03	2.055842569962203e+03
5.943000e+09	  1	   957	   448	1.605289753327995e-03	7.498942093324542e+03	2.057459389327174e+03
5.944000e+09	  1	   957	   184	1.464530568560852e-03	7.498942093324542e+03	2.059075695745601e+03
5.945000e+09	  1	   957	   825	1.663145082405361e-03	7.498942093324542e+03	2.060692983080808e+03
5.946000e+09	  1	   957	   203	1.943874274664492e-03	7.498942093324542e+03	2.062310458931043e+03
5.947000e+09	  1	   957	   158	1.460685530944743e-03	7.498942093324542e+03	2.063927177010629e+03
5.948000e+09	  1	   957	   803	1.245731551027410e-03	7.498942093324542e+03	2.065544352974522e+03
5.949000e+09	  1	   957	   761	1.425197077161384e-03	7.498942093324542e+03	2.067159296239946e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	   957	   272	1.292073888280985e-03	7.498942093324542e+03	2.068775582613609e+03
5.951000e+09	  1	   957	    74	1.573963486273871e-03	7.498942093324542e+03	2.070394257838650e+03
5.952000e+09	  1	   957	   479	1.469936836342770e-03	7.498942093324542e+03	2.072010043298152e+03
5.953000e+09	  1	   957	    51	1.465528053400609e-03	7.498942093324542e+03	2.073626994654353e+03
5.954000e+09	  1	   957	   361	1.279900743484334e-03	7.498942093324542e+03	2.075244787163950e+03
5.955000e+09	  1	   957	   464	1.460765525294345e-03	7.498942093324542e+03	2.076861347475076e+03
5.956000e+09	  1	   957	   198	1.469943335750913e-03	7.498942093324542e+03	2.078479495802142e+03
5.957000e+09	  1	   957	   304	1.355159526272574e-03	7.498942093324542e+03	2.080095308284683e+03
5.958000e+09	  1	   957	   884	1.537207202960961e-03	7.498942093324542e+03	2.081709875337209e+03
5.959000e+09	  1	   957	   851	1.715257502706093e-03	7.498942093324542e+03	2.083328209285382e+03
5.960000e+09	  1	   957	   462	9.989387442402150e-04	7.498942093324542e+03	2.084947054139302e+03
5.961000e+09	  1	   957	   461	1.860107897948624e-03	7.498942093324542e+03	2.086563239608853e+03
5.962000e+09	  1	   957	   233	1.728654324761288e-03	7.498942093324542e+03	2.088178600307544e+03
5.963000e+09	  1	   957	   513	1.830822572862600e-03	7.498942093324542e+03	2.089795765419057e+03
5.964000e+09	  1	   957	   597	1.400937200754011e-03	7.498942093324542e+03	2.091413173176431e+03
5.965000e+09	  1	   957	   351	1.425298096644456e-03	7.498942093324542e+03	2.093029238216595e+03
5.966000e+09	  1	   957	   425	1.202058267266690e-03	7.498942093324542e+03	2.094643056176501e+03
5.967000e+09	  1	   957	    40	1.946178956447918e-03	7.498942093324542e+03	2.096260384101566e+03
5.968000e+09	  1	   957	   429	1.601478091489948e-03	7.498942093324542e+03	2.097875884590632e+03
5.969000e+09	  1	   957	   872	1.410812587987416e-03	7.498942093324542e+03	2.099492247324246e+03
5.970000e+09	  1	   957	   322	1.387332265546946e-03	7.498942093324542e+03	2.101102884166279e+03
5.971000e+09	  1	   957	   497	1.679988721904401e-03	7.498942093324542e+03	2.102719760659767e+03
5.972000e+09	  1	   957	   176	1.309157432178966e-03	7.498942093324542e+03	2.104336815990961e+03
5.973000e+09	  1	   957	   295	1.704170693217732e-03	7.498942093324542e+03	2.105953306463422e+03
5.974000e+09	  1	   957	   731	1.440324332122045e-03	7.498942093324542e+03	2.107568934159162e+03
5.975000e+09	  1	   957	    54	1.183737737011259e-03	7.498942093324542e+03	2.109186343617403e+03
5.976000e+09	  1	   957	   540	1.500159440675865e-03	7.498942093324542e+03	2.110803566148259e+03
5.977000e+09	  1	   957	   471	1.300312022910783e-03	7.498942093324542e+03	2.112417753452658e+03
5.978000e+09	  1	   957	    60	1.404106725066076e-03	7.498942093324542e+03	2.114034988295911e+03
5.979000e+09	  1	   957	   669	1.960348646043547e-03	7.498942093324542e+03	2.115652616449893e+03
