myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.437000e+09	  3	  3000	   866	1.481355876871543e-03	7.498942093324545e+02	2.714159972914103e+00
1.438000e+09	  3	  3000	  1497	1.623709700062920e-03	7.498942093324545e+02	3.242640299619616e+00
1.439000e+09	  3	  3000	  2920	1.192268879764723e-03	7.498942093324545e+02	3.768018810413619e+00
1.440000e+09	  3	  3000	  1752	1.506810141563415e-03	7.498942093324545e+02	4.294495572705268e+00
1.441000e+09	  3	  3000	   453	1.792576436858893e-03	7.498942093324545e+02	4.821866526051079e+00
1.442000e+09	  3	  3000	  2739	1.276016540286949e-03	7.498942093324545e+02	5.348423819332778e+00
1.443000e+09	  3	  3000	   847	1.964594711512001e-03	7.498942093324545e+02	5.874641531391562e+00
1.444000e+09	  3	  3000	   702	1.664546456618813e-03	7.498942093324545e+02	6.401750051044070e+00
1.445000e+09	  3	  3000	  2315	1.708827469941639e-03	7.498942093324545e+02	6.929557117752132e+00
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2315]	= 1.073688e-02
E_error	= 9.069261623132223e-01
L_error	= 5.226478799631644e+13
dE_correct	= 0.000000000000000e+00
step	= 1.445000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42902.224152[s]
user time	= 126319.304000[s]
system time	= 2286.548000[s]
Execution Time	(total	= 4.290222e+04 [s])
Corrector		= 1.838502e+04 [s]	42.85 [%]
Predictor		= 1.008499e+04 [s]	23.51 [%]
Iteration		= 7.711775e+03 [s]	17.98 [%]
Fragmentation		= 3.846444e+03 [s]	 8.97 [%]
Orbital_Elements	= 9.672598e+01 [s]	 0.23 [%]
Collision_Judgement	= 7.741666e+00 [s]	 0.02 [%]
Energy			= 5.993370e-01 [s]	 0.00 [%]
Others			= 2.768934e+03 [s]	 6.45 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.445000e+09	  3	  3000	  2315	1.708827469941639e-03	7.498942093324545e+02	6.929557117752132e+00
1.446000e+09	  3	  3000	   674	1.147306413384202e-03	7.498942093324545e+02	7.445939282940807e+00
1.447000e+09	  3	  3000	  1268	1.489098989328475e-03	7.498942093324545e+02	7.966436711721640e+00
1.448000e+09	  3	  3000	  2035	2.162547135107342e-03	7.498942093324545e+02	8.487338417153403e+00
1.449000e+09	  3	  3000	  1643	1.756514651288167e-03	7.498942093324545e+02	9.010503973789019e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   882	1.925709620952670e-03	7.498942093324545e+02	9.532645461408281e+00
collision No.69	7.594513e+02[yr]	i=2, j=2239	r_ij=5.244433079930844e-05	radius[2]+radius[2239]=5.321578697221528e-05
1.451000e+09	  3	  3000	   936	1.326867407916503e-03	7.498942093324545e+02	1.005488558164631e+01
1.452000e+09	  3	  3000	  1844	1.278214342473145e-03	7.498942093324545e+02	1.057773760346213e+01
1.453000e+09	  3	  3000	  2144	1.926533039236523e-03	7.498942093324545e+02	1.109960639023101e+01
1.454000e+09	  3	  3000	  1921	1.473854878815876e-03	7.498942093324545e+02	1.162042939575103e+01
1.455000e+09	  3	  3000	  2564	1.353731058943493e-03	7.498942093324545e+02	1.213963509403147e+01
1.456000e+09	  3	  3000	  2867	2.022307497607394e-03	7.498942093324545e+02	1.265697258865393e+01
collision No.70	7.627942e+02[yr]	i=3, j=2303	r_ij=5.333874675348114e-05	radius[3]+radius[2303]=5.358668055794319e-05
1.457000e+09	  3	  3000	   587	1.603783540858947e-03	7.498942093324545e+02	1.317961082414548e+01
collision No.71	7.634354e+02[yr]	i=1, j=497	r_ij=5.199156117253550e-05	radius[1]+radius[497]=5.312445188867381e-05
1.458000e+09	  3	  3000	  2959	1.358078411466949e-03	7.498942093324545e+02	1.370665710584337e+01
1.459000e+09	  3	  3000	   762	1.306433376899614e-03	7.498942093324545e+02	1.423405221576675e+01
1.460000e+09	  3	  3000	  1827	1.030115920561541e-03	7.498942093324545e+02	1.476181774048279e+01
1.461000e+09	  3	  3000	    95	1.668467501320830e-03	7.498942093324545e+02	1.528673321570454e+01
1.462000e+09	  3	  3000	   519	1.531197515288235e-03	7.498942093324545e+02	1.581313683545341e+01
1.463000e+09	  3	  3000	  2840	2.326807288690210e-03	7.498942093324545e+02	1.633891254983270e+01
1.464000e+09	  3	  3000	   911	1.248269560566450e-03	7.498942093324545e+02	1.686511359398643e+01
1.465000e+09	  3	  3000	  2880	8.736533401832326e-04	7.498942093324545e+02	1.739181861516390e+01
1.466000e+09	  3	  3000	  2937	1.539739747133223e-03	7.498942093324545e+02	1.791772108700937e+01
1.467000e+09	  3	  3000	   166	1.632346728022039e-03	7.498942093324545e+02	1.844490064450646e+01
1.468000e+09	  3	  3000	   620	1.195741666939250e-03	7.498942093324545e+02	1.897211055614338e+01
1.469000e+09	  3	  3000	   448	1.075727459445174e-03	7.498942093324545e+02	1.949875654180866e+01
1.470000e+09	  3	  3000	   208	1.516786246732831e-03	7.498942093324545e+02	2.002642155353483e+01
1.471000e+09	  3	  3000	  1916	1.467196784850740e-03	7.498942093324545e+02	2.055053408668480e+01
1.472000e+09	  3	  3000	   557	1.344946537583431e-03	7.498942093324545e+02	2.107815336302716e+01
1.473000e+09	  3	  3000	  2820	1.646984560622682e-03	7.498942093324545e+02	2.160378430415740e+01
collision No.72	7.715517e+02[yr]	i=2, j=576	r_ij=5.172433697589719e-05	radius[2]+radius[576]=5.270427658394963e-05
1.474000e+09	  3	  3000	  1206	1.464489160065627e-03	7.498942093324545e+02	2.213080069171886e+01
1.475000e+09	  3	  3000	  2324	1.478746617616304e-03	7.498942093324545e+02	2.265775074752444e+01
1.476000e+09	  3	  3000	  2072	1.768240828710525e-03	7.498942093324545e+02	2.318368587540215e+01
1.477000e+09	  3	  3000	  2578	1.747409213799206e-03	7.498942093324545e+02	2.371124330264025e+01
1.478000e+09	  3	  3000	  2650	1.559929721773499e-03	7.498942093324545e+02	2.423681813804639e+01
1.479000e+09	  3	  3000	  1749	1.225735779992391e-03	7.498942093324545e+02	2.476351870436937e+01
1.480000e+09	  3	  3000	  2903	1.556964525309854e-03	7.498942093324545e+02	2.529070242234051e+01
1.481000e+09	  3	  3000	   144	1.674837931736410e-03	7.498942093324545e+02	2.581748030941966e+01
1.482000e+09	  3	  3000	  2173	1.293940430596398e-03	7.498942093324545e+02	2.634485836674050e+01
1.483000e+09	  3	  3000	  2890	1.545837356996417e-03	7.498942093324545e+02	2.687189521191558e+01
1.484000e+09	  3	  3000	  2041	1.817609430321700e-03	7.498942093324545e+02	2.739816457620022e+01
1.485000e+09	  3	  3000	  1412	1.651261585056624e-03	7.498942093324545e+02	2.792513136387297e+01
1.486000e+09	  3	  3000	  2767	1.582316380408687e-03	7.498942093324545e+02	2.845056697332762e+01
1.487000e+09	  3	  3000	  2838	1.478132913192336e-03	7.498942093324545e+02	2.897685487702011e+01
1.488000e+09	  3	  3000	   505	1.451795765174087e-03	7.498942093324545e+02	2.950369079839847e+01
1.489000e+09	  3	  3000	   467	1.167609095814037e-03	7.498942093324545e+02	3.003091818698132e+01
1.490000e+09	  3	  3000	  1438	1.571660856985368e-03	7.498942093324545e+02	3.055789053763643e+01
1.491000e+09	  3	  3000	  1312	1.362274089131737e-03	7.498942093324545e+02	3.108486840365228e+01
1.492000e+09	  3	  3000	   257	1.235597276584878e-03	7.498942093324545e+02	3.161123044547059e+01
1.493000e+09	  3	  3000	  2498	1.125699419534219e-03	7.498942093324545e+02	3.213611845787488e+01
1.494000e+09	  3	  3000	  1937	9.868997183401021e-04	7.498942093324545e+02	3.266132022565824e+01
1.495000e+09	  3	  3000	   532	1.556449950824316e-03	7.498942093324545e+02	3.318789388725615e+01
1.496000e+09	  3	  3000	   156	1.830754492592043e-03	7.498942093324545e+02	3.371506638965003e+01
1.497000e+09	  3	  3000	  2461	1.629206437878262e-03	7.498942093324545e+02	3.424244530898602e+01
1.498000e+09	  3	  3000	  1571	1.576860727296815e-03	7.498942093324545e+02	3.476815458221399e+01
1.499000e+09	  3	  3000	  2463	1.570302640442028e-03	7.498942093324545e+02	3.529523834074656e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2127	2.004635482488006e-03	7.498942093324545e+02	3.582040687649730e+01
1.501000e+09	  3	  3000	  2984	1.749244271226195e-03	7.498942093324545e+02	3.634465494640518e+01
1.502000e+09	  3	  3000	   179	1.926103642349272e-03	7.498942093324545e+02	3.687126276986330e+01
1.503000e+09	  3	  3000	  1276	1.480430675013578e-03	7.498942093324545e+02	3.739574130475908e+01
1.504000e+09	  3	  3000	  2697	1.985078603475369e-03	7.498942093324545e+02	3.792198629116804e+01
1.505000e+09	  3	  3000	  2292	1.911639361835341e-03	7.498942093324545e+02	3.844789646984587e+01
1.506000e+09	  3	  3000	  1737	1.231991393304710e-03	7.498942093324545e+02	3.897421445033402e+01
1.507000e+09	  3	  3000	  1184	1.261018107993234e-03	7.498942093324545e+02	3.950007626482615e+01
1.508000e+09	  3	  3000	  2269	1.845137364884578e-03	7.498942093324545e+02	4.002586244087922e+01
1.509000e+09	  3	  3000	  1082	1.230250857772037e-03	7.498942093324545e+02	4.055279698194204e+01
1.510000e+09	  3	  3000	   358	1.792158782749293e-03	7.498942093324545e+02	4.107849491517232e+01
1.511000e+09	  3	  3000	  2126	1.532528847795049e-03	7.498942093324545e+02	4.160241475823565e+01
1.512000e+09	  3	  3000	  1032	1.594273471162858e-03	7.498942093324545e+02	4.212989906838609e+01
1.513000e+09	  3	  3000	  1289	1.839641249014169e-03	7.498942093324545e+02	4.265560219458506e+01
1.514000e+09	  3	  3000	  1902	1.332964007823379e-03	7.498942093324545e+02	4.318383259610460e+01
1.515000e+09	  3	  3000	  2314	1.416662468418217e-03	7.498942093324545e+02	4.370951726907313e+01
1.516000e+09	  3	  3000	  2099	1.274110475867805e-03	7.498942093324545e+02	4.423577967740774e+01
1.517000e+09	  3	  3000	   286	1.399603619708155e-03	7.498942093324545e+02	4.476138087569593e+01
1.518000e+09	  3	  3000	   244	1.895292047893422e-03	7.498942093324545e+02	4.528749237948714e+01
1.519000e+09	  3	  3000	  1869	1.682291880813772e-03	7.498942093324545e+02	4.581456900976983e+01
1.520000e+09	  3	  3000	   980	1.601069663567197e-03	7.498942093324545e+02	4.634128088026849e+01
1.521000e+09	  3	  3000	  1547	1.935555553485804e-03	7.498942093324545e+02	4.686785144553081e+01
1.522000e+09	  3	  3000	  2964	1.295679954175200e-03	7.498942093324545e+02	4.739308058837627e+01
1.523000e+09	  3	  3000	  2123	1.483999366319654e-03	7.498942093324545e+02	4.791794830731595e+01
1.524000e+09	  3	  3000	    73	1.274471315750156e-03	7.498942093324545e+02	4.844515454837303e+01
1.525000e+09	  3	  3000	   609	1.407398870772062e-03	7.498942093324545e+02	4.896965970340941e+01
1.526000e+09	  3	  3000	   435	1.858231834028599e-03	7.498942093324545e+02	4.949632889338670e+01
1.527000e+09	  3	  3000	  1817	3.671703235261674e-03	7.498942093324545e+02	5.002183853965418e+01
1.528000e+09	  3	  3000	   613	1.382609502571923e-03	7.498942093324545e+02	5.054655122860159e+01
1.529000e+09	  3	  3000	   430	1.635758452916798e-03	7.498942093324545e+02	5.107441263882783e+01
1.530000e+09	  3	  3000	   401	1.716374376265576e-03	7.498942093324545e+02	5.160060597989411e+01
1.531000e+09	  3	  3000	  1347	1.482659555965341e-03	7.498942093324545e+02	5.212631016916882e+01
1.532000e+09	  3	  3000	  1428	1.638634751189076e-03	7.498942093324545e+02	5.265253076268169e+01
1.533000e+09	  3	  3000	  1263	8.944252071321234e-04	7.498942093324545e+02	5.317801057155985e+01
1.534000e+09	  3	  3000	   889	2.176875363030925e-03	7.498942093324545e+02	5.370536377307693e+01
1.535000e+09	  3	  3000	   330	1.643329391060338e-03	7.498942093324545e+02	5.423171270457386e+01
1.536000e+09	  3	  3000	  2374	1.138749806594391e-03	7.498942093324545e+02	5.475651374261129e+01
1.537000e+09	  3	  3000	    78	1.957985761617505e-03	7.498942093324545e+02	5.528233945093525e+01
1.538000e+09	  3	  3000	  1466	1.251307800275254e-03	7.498942093324545e+02	5.580607187357855e+01
1.539000e+09	  3	  3000	  1714	1.140712135612809e-03	7.498942093324545e+02	5.633323160524138e+01
1.540000e+09	  3	  3000	  2369	1.747746610329158e-03	7.498942093324545e+02	5.686051931457266e+01
1.541000e+09	  3	  3000	   131	1.867205965312530e-03	7.498942093324545e+02	5.738808606056498e+01
1.542000e+09	  3	  3000	   415	1.134106088726235e-03	7.498942093324545e+02	5.791466046659602e+01
1.543000e+09	  3	  3000	  1344	1.400532191836829e-03	7.498942093324545e+02	5.844064113498263e+01
1.544000e+09	  3	  3000	  1496	1.331875160417115e-03	7.498942093324545e+02	5.896659467673217e+01
1.545000e+09	  3	  3000	  2535	1.447652708717508e-03	7.498942093324545e+02	5.949170693575526e+01
1.546000e+09	  3	  3000	  2774	1.304608868675561e-03	7.498942093324545e+02	6.001851905807899e+01
1.547000e+09	  3	  3000	  1221	1.389030390323253e-03	7.498942093324545e+02	6.054505321341929e+01
1.548000e+09	  3	  3000	   750	1.175800882395149e-03	7.498942093324545e+02	6.107276129884566e+01
1.549000e+09	  3	  3000	   658	1.112609233696056e-03	7.498942093324545e+02	6.159970699898656e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1291	1.744878480481073e-03	7.498942093324545e+02	6.212418179257804e+01
1.551000e+09	  3	  3000	   142	1.166125041652978e-03	7.498942093324545e+02	6.265103744127885e+01
1.552000e+09	  3	  3000	  1770	2.057085439294266e-03	7.498942093324545e+02	6.317849773681551e+01
1.553000e+09	  3	  3000	  1451	1.591643144705992e-03	7.498942093324545e+02	6.370509518116649e+01
1.554000e+09	  3	  3000	  1951	2.586276646878047e-03	7.498942093324545e+02	6.423093568724771e+01
1.555000e+09	  3	  3000	   400	1.435361222415224e-03	7.498942093324545e+02	6.475602676052479e+01
1.556000e+09	  3	  3000	   524	1.595467253425890e-03	7.498942093324545e+02	6.528169046210544e+01
1.557000e+09	  3	  3000	  1136	1.540364734326063e-03	7.498942093324545e+02	6.580747996786177e+01
1.558000e+09	  3	  3000	  1153	1.670676488954018e-03	7.498942093324545e+02	6.633461292355028e+01
1.559000e+09	  3	  3000	   959	1.702541349137213e-03	7.498942093324545e+02	6.686141579499464e+01
1.560000e+09	  3	  3000	  2765	9.489278270594003e-04	7.498942093324545e+02	6.738853473762659e+01
1.561000e+09	  3	  3000	  1679	2.078179697987426e-03	7.498942093324545e+02	6.791356205798722e+01
1.562000e+09	  3	  3000	   139	1.125118552448755e-03	7.498942093324545e+02	6.844135485697440e+01
1.563000e+09	  3	  3000	   749	2.049820552337232e-03	7.498942093324545e+02	6.896868261349493e+01
1.564000e+09	  3	  3000	  2925	1.281766067962916e-03	7.498942093324545e+02	6.949534183847675e+01
1.565000e+09	  3	  3000	  2489	1.435801293412479e-03	7.498942093324545e+02	7.002159306987164e+01
1.566000e+09	  3	  3000	   351	1.732466182750006e-03	7.498942093324545e+02	7.054753553719100e+01
1.567000e+09	  3	  3000	  1464	1.611376758077826e-03	7.498942093324545e+02	7.107198363236613e+01
1.568000e+09	  3	  3000	  2844	1.400738265317985e-03	7.498942093324545e+02	7.159708908188946e+01
1.569000e+09	  3	  3000	  2368	1.018230257146683e-03	7.498942093324545e+02	7.212572526670752e+01
1.570000e+09	  3	  3000	  2005	1.224700176973231e-03	7.498942093324545e+02	7.265158435541338e+01
1.571000e+09	  3	  3000	  2356	1.529948297052545e-03	7.498942093324545e+02	7.317742582564784e+01
1.572000e+09	  3	  3000	   159	1.381021563297718e-03	7.498942093324545e+02	7.370513629140392e+01
1.573000e+09	  3	  3000	  2609	1.279377143971280e-03	7.498942093324545e+02	7.423195003809904e+01
1.574000e+09	  3	  3000	  2469	1.612508228766884e-03	7.498942093324545e+02	7.475906371301359e+01
1.575000e+09	  3	  3000	  1475	1.557086283794407e-03	7.498942093324545e+02	7.528575173791694e+01
1.576000e+09	  3	  3000	   530	1.533459068544858e-03	7.498942093324545e+02	7.581287681916440e+01
1.577000e+09	  3	  3000	  1738	1.267489876494382e-03	7.498942093324545e+02	7.634068572284568e+01
1.578000e+09	  3	  3000	   817	1.629517838416389e-03	7.498942093324545e+02	7.686557297350713e+01
1.579000e+09	  3	  3000	  1359	1.638877902655926e-03	7.498942093324545e+02	7.739357620766462e+01
1.580000e+09	  3	  3000	  2679	1.262748968106853e-03	7.498942093324545e+02	7.791932756015710e+01
1.581000e+09	  3	  3000	  1006	1.392235992660617e-03	7.498942093324545e+02	7.844611757330317e+01
1.582000e+09	  3	  3000	    34	1.798053699940069e-03	7.498942093324545e+02	7.897402813319160e+01
1.583000e+09	  3	  3000	   872	1.705848087555962e-03	7.498942093324545e+02	7.949983754695411e+01
1.584000e+09	  3	  3000	  1679	1.969047609643888e-03	7.498942093324545e+02	8.002780977776128e+01
1.585000e+09	  3	  3000	   900	1.433610307749388e-03	7.498942093324545e+02	8.055364628318924e+01
1.586000e+09	  3	  3000	  2588	1.943529605430553e-03	7.498942093324545e+02	8.108061896101822e+01
1.587000e+09	  3	  3000	  1237	1.939813114508308e-03	7.498942093324545e+02	8.160502640484367e+01
1.588000e+09	  3	  3000	   530	1.178690358887536e-03	7.498942093324545e+02	8.213155799180109e+01
1.589000e+09	  3	  3000	  1436	1.313672631156335e-03	7.498942093324545e+02	8.265942752683893e+01
1.590000e+09	  3	  3000	  2659	1.241717294696694e-03	7.498942093324545e+02	8.318646325705870e+01
1.591000e+09	  3	  3000	  2044	2.350277758746868e-03	7.498942093324545e+02	8.371312144052827e+01
1.592000e+09	  3	  3000	  2167	1.623408432060848e-03	7.498942093324545e+02	8.423940158025242e+01
1.593000e+09	  3	  3000	  1442	1.403334699730367e-03	7.498942093324545e+02	8.476455629302384e+01
1.594000e+09	  3	  3000	  1225	1.411588842257629e-03	7.498942093324545e+02	8.529189983423022e+01
1.595000e+09	  3	  3000	  1795	1.630657326385886e-03	7.498942093324545e+02	8.581759154447823e+01
1.596000e+09	  3	  3000	  2128	1.809373150029450e-03	7.498942093324545e+02	8.634475907677492e+01
1.597000e+09	  3	  3000	  1292	2.134138824784710e-03	7.498942093324545e+02	8.687127897687091e+01
1.598000e+09	  3	  3000	   901	2.292750998267562e-03	7.498942093324545e+02	8.739827387456263e+01
1.599000e+09	  3	  3000	  1512	1.851696723330982e-03	7.498942093324545e+02	8.792478652190003e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   862	1.387782978333571e-03	7.498942093324545e+02	8.845235451134700e+01
1.601000e+09	  3	  3000	  2484	1.021743226706127e-03	7.498942093324545e+02	8.897823829410113e+01
1.602000e+09	  3	  3000	  1822	1.851968223078002e-03	7.498942093324545e+02	8.950575163068659e+01
1.603000e+09	  3	  3000	  2155	1.213017186660570e-03	7.498942093324545e+02	9.003216994367581e+01
1.604000e+09	  3	  3000	   154	1.339481974769292e-03	7.498942093324545e+02	9.055928012935627e+01
1.605000e+09	  3	  3000	   459	1.412561730412118e-03	7.498942093324545e+02	9.108609260500963e+01
1.606000e+09	  3	  3000	   183	1.633453838362775e-03	7.498942093324545e+02	9.161316104663949e+01
1.607000e+09	  3	  3000	   456	1.931649431480375e-03	7.498942093324545e+02	9.213966672089475e+01
1.608000e+09	  3	  3000	  2740	1.938371556518549e-03	7.498942093324545e+02	9.266560685569202e+01
1.609000e+09	  3	  3000	    15	1.242596139405054e-03	7.498942093324545e+02	9.319010011880957e+01
1.610000e+09	  3	  3000	   444	2.603808457452364e-03	7.498942093324545e+02	9.371631592389565e+01
1.611000e+09	  3	  3000	  1398	1.391571254899577e-03	7.498942093324545e+02	9.424393382470321e+01
1.612000e+09	  3	  3000	    76	2.201654989024948e-03	7.498942093324545e+02	9.477011717905319e+01
1.613000e+09	  3	  3000	   575	1.223142852877513e-03	7.498942093324545e+02	9.529723495838847e+01
1.614000e+09	  3	  3000	  2998	1.931293962866945e-03	7.498942093324545e+02	9.582445681941222e+01
1.615000e+09	  3	  3000	   580	1.615069276599443e-03	7.498942093324545e+02	9.635162040824109e+01
1.616000e+09	  3	  3000	  1835	1.266782116125898e-03	7.498942093324545e+02	9.687763746007919e+01
1.617000e+09	  3	  3000	    67	1.620298561629432e-03	7.498942093324545e+02	9.740428743007827e+01
1.618000e+09	  3	  3000	  2165	1.734418914011082e-03	7.498942093324545e+02	9.792940186246511e+01
1.619000e+09	  3	  3000	  1541	1.543494871271575e-03	7.498942093324545e+02	9.845638030251143e+01
1.620000e+09	  3	  3000	    64	1.789344114478255e-03	7.498942093324545e+02	9.898187699649212e+01
1.621000e+09	  3	  3000	  2622	1.844527919137042e-03	7.498942093324545e+02	9.950949764559024e+01
1.622000e+09	  3	  3000	  2744	8.377977751847623e-04	7.498942093324545e+02	1.000368427437082e+02
1.623000e+09	  3	  3000	  2654	1.163903596580110e-03	7.498942093324545e+02	1.005632590369874e+02
1.624000e+09	  3	  3000	   395	2.258367441036185e-03	7.498942093324545e+02	1.010859034929948e+02
1.625000e+09	  3	  3000	   109	1.662942234607842e-03	7.498942093324545e+02	1.016137218255114e+02
1.626000e+09	  3	  3000	  1848	1.269225295001298e-03	7.498942093324545e+02	1.021387457526918e+02
1.627000e+09	  3	  3000	   940	1.943994316704054e-03	7.498942093324545e+02	1.026668023351411e+02
1.628000e+09	  3	  3000	  2893	1.450191978667005e-03	7.498942093324545e+02	1.031934221435271e+02
1.629000e+09	  3	  3000	  1028	1.543572684511489e-03	7.498942093324545e+02	1.037215011489437e+02
1.630000e+09	  3	  3000	  2564	1.377046548416428e-03	7.498942093324545e+02	1.042479639796583e+02
1.631000e+09	  3	  3000	   447	1.374029989637483e-03	7.498942093324545e+02	1.047763470970794e+02
1.632000e+09	  3	  3000	  1212	1.608388029965652e-03	7.498942093324545e+02	1.053015448898851e+02
1.633000e+09	  3	  3000	  1258	1.440155368955045e-03	7.498942093324545e+02	1.058281614565545e+02
1.634000e+09	  3	  3000	  2632	2.347501515598368e-03	7.498942093324545e+02	1.063548061286315e+02
1.635000e+09	  3	  3000	  2820	1.751180483042733e-03	7.498942093324545e+02	1.068816152864687e+02
1.636000e+09	  3	  3000	  1702	1.334149651161825e-03	7.498942093324545e+02	1.074076925107330e+02
1.637000e+09	  3	  3000	  2147	1.070349820460439e-03	7.498942093324545e+02	1.079328288232535e+02
1.638000e+09	  3	  3000	  1533	2.415235235825693e-03	7.498942093324545e+02	1.084612005829699e+02
1.639000e+09	  3	  3000	  2630	1.260820307619449e-03	7.498942093324545e+02	1.089861853568299e+02
1.640000e+09	  3	  3000	   879	1.896831079227619e-03	7.498942093324545e+02	1.095140966140854e+02
1.641000e+09	  3	  3000	    35	1.612781948720375e-03	7.498942093324545e+02	1.100407488225238e+02
1.642000e+09	  3	  3000	   440	1.345033183647039e-03	7.498942093324545e+02	1.105677445440245e+02
1.643000e+09	  3	  3000	    70	2.319519672642000e-03	7.498942093324545e+02	1.110944826468511e+02
1.644000e+09	  3	  3000	   513	1.874865457312410e-03	7.498942093324545e+02	1.116209638874655e+02
1.645000e+09	  3	  3000	  2654	1.345449587958280e-03	7.498942093324545e+02	1.121484102027884e+02
1.646000e+09	  3	  3000	  1149	1.810616198333292e-03	7.498942093324545e+02	1.126746995355209e+02
1.647000e+09	  3	  3000	  2999	1.093857256436905e-03	7.498942093324545e+02	1.132015702918092e+02
1.648000e+09	  3	  3000	   575	1.238015249624416e-03	7.498942093324545e+02	1.137284867942358e+02
1.649000e+09	  3	  3000	  2086	1.730401362437700e-03	7.498942093324545e+02	1.142557907113473e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2612	1.298279768520527e-03	7.498942093324545e+02	1.147823093089833e+02
1.651000e+09	  3	  3000	  1801	1.772820017495748e-03	7.498942093324545e+02	1.153099322653931e+02
1.652000e+09	  3	  3000	   953	1.675686631897818e-03	7.498942093324545e+02	1.158347506019873e+02
1.653000e+09	  3	  3000	  2131	1.824104910731123e-03	7.498942093324545e+02	1.163625336211350e+02
1.654000e+09	  3	  3000	  2116	1.630953437994009e-03	7.498942093324545e+02	1.168883923612939e+02
1.655000e+09	  3	  3000	  2012	1.561804848873690e-03	7.498942093324545e+02	1.174147676004865e+02
1.656000e+09	  3	  3000	  1611	1.974902384521582e-03	7.498942093324545e+02	1.179420846623551e+02
collision No.73	8.680109e+02[yr]	i=1, j=1918	r_ij=4.938940774028287e-05	radius[1]+radius[1918]=5.247153602864369e-05
1.657000e+09	  3	  3000	   951	1.491623336979878e-03	7.498942093324545e+02	1.184675542467529e+02
1.658000e+09	  3	  3000	  1493	1.868367043090926e-03	7.498942093324545e+02	1.189952629271457e+02
1.659000e+09	  3	  3000	  2126	1.311319852724824e-03	7.498942093324545e+02	1.195214858759941e+02
1.660000e+09	  3	  3000	  1522	1.746278348836689e-03	7.498942093324545e+02	1.200464370285906e+02
1.661000e+09	  3	  3000	    35	1.150929467676075e-03	7.498942093324545e+02	1.205716203893751e+02
1.662000e+09	  3	  3000	  1432	1.955629167541704e-03	7.498942093324545e+02	1.210988830842196e+02
