myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.988000e+09	  1	  1000	   576	1.664529061053587e-03	7.498942093324542e+03	2.909340063979212e+02
4.989000e+09	  1	  1000	   592	1.580206919229996e-03	7.498942093324542e+03	2.924908841855008e+02
4.990000e+09	  1	  1000	   239	1.440212385591245e-03	7.498942093324542e+03	2.940494530640776e+02
4.991000e+09	  1	  1000	   456	1.656680661375303e-03	7.498942093324542e+03	2.956075513805571e+02
4.992000e+09	  1	  1000	   864	1.632873547779665e-03	7.498942093324542e+03	2.971646301915823e+02
4.993000e+09	  1	  1000	   609	1.547593769991637e-03	7.498942093324542e+03	2.987230078446489e+02
4.994000e+09	  1	  1000	   571	1.564340609538637e-03	7.498942093324542e+03	3.002802237687434e+02
4.995000e+09	  1	  1000	    53	1.295238043171252e-03	7.498942093324542e+03	3.018384715635404e+02
4.996000e+09	  1	  1000	   623	1.426311719867818e-03	7.498942093324542e+03	3.033966494750806e+02
4.997000e+09	  1	  1000	   492	1.322437770191567e-03	7.498942093324542e+03	3.049541584477762e+02
4.998000e+09	  1	  1000	   556	1.629877802961491e-03	7.498942093324542e+03	3.065103094063917e+02
4.999000e+09	  1	  1000	   215	2.166972429576885e-03	7.498942093324542e+03	3.080658397634100e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   952	1.508503643008910e-03	7.498942093324542e+03	3.096238582227757e+02
5.001000e+09	  1	  1000	   349	1.500534656240982e-03	7.498942093324542e+03	3.111803243745803e+02
5.002000e+09	  1	  1000	   913	1.516382199303553e-03	7.498942093324542e+03	3.127385620830055e+02
5.003000e+09	  1	  1000	    29	9.473384658685264e-04	7.498942093324542e+03	3.142947752989103e+02
5.004000e+09	  1	  1000	   334	1.374964166893696e-03	7.498942093324542e+03	3.158497242710692e+02
5.005000e+09	  1	  1000	   562	1.631606170281006e-03	7.498942093324542e+03	3.174068119209158e+02
5.006000e+09	  1	  1000	   410	1.846498943400908e-03	7.498942093324542e+03	3.189650582284299e+02
5.007000e+09	  1	  1000	   396	1.395436706000634e-03	7.498942093324542e+03	3.205230896092548e+02
5.008000e+09	  1	  1000	   619	1.384194235304577e-03	7.498942093324542e+03	3.220800106465730e+02
5.009000e+09	  1	  1000	   763	1.671571945403791e-03	7.498942093324542e+03	3.236384156585104e+02
5.010000e+09	  1	  1000	   709	1.725782102948995e-03	7.498942093324542e+03	3.251961991808201e+02
5.011000e+09	  1	  1000	   579	2.089730738636079e-03	7.498942093324542e+03	3.267506277560209e+02
5.012000e+09	  1	  1000	   442	1.397781250053790e-03	7.498942093324542e+03	3.283083292875099e+02
5.013000e+09	  1	  1000	   600	1.574963264347609e-03	7.498942093324542e+03	3.298664185578744e+02
5.014000e+09	  1	  1000	   408	1.296739444046167e-03	7.498942093324542e+03	3.314245764180116e+02
5.015000e+09	  1	  1000	   265	1.562347258630713e-03	7.498942093324542e+03	3.329794914702771e+02
5.016000e+09	  1	  1000	   291	1.502994683422217e-03	7.498942093324542e+03	3.345368344832492e+02
5.017000e+09	  1	  1000	    76	1.560584834075533e-03	7.498942093324542e+03	3.360921010578352e+02
5.018000e+09	  1	  1000	   259	9.078923778666895e-04	7.498942093324542e+03	3.376482786455522e+02
5.019000e+09	  1	  1000	   110	1.528874045482697e-03	7.498942093324542e+03	3.392058797444411e+02
5.020000e+09	  1	  1000	   126	1.506648390022528e-03	7.498942093324542e+03	3.407591699843152e+02
5.021000e+09	  1	  1000	   432	1.581819112980181e-03	7.498942093324542e+03	3.423186818273755e+02
5.022000e+09	  1	  1000	   211	1.662560433860202e-03	7.498942093324542e+03	3.438767579897130e+02
5.023000e+09	  1	  1000	   293	1.437099023839842e-03	7.498942093324542e+03	3.454326558059934e+02
5.024000e+09	  1	  1000	   775	1.404559135018547e-03	7.498942093324542e+03	3.469909689140903e+02
5.025000e+09	  1	  1000	   499	1.784732918476722e-03	7.498942093324542e+03	3.485485620139755e+02
5.026000e+09	  1	  1000	   405	1.521093639967175e-03	7.498942093324542e+03	3.501056212668563e+02
5.027000e+09	  1	  1000	   604	1.669977964199018e-03	7.498942093324542e+03	3.516641264329734e+02
5.028000e+09	  1	  1000	   803	1.725027334303214e-03	7.498942093324542e+03	3.532218965846909e+02
5.029000e+09	  1	  1000	   189	1.359376356697939e-03	7.498942093324542e+03	3.547797251409128e+02
5.030000e+09	  1	  1000	   735	1.567794885549848e-03	7.498942093324542e+03	3.563367519472507e+02
5.031000e+09	  1	  1000	   386	1.537346336184926e-03	7.498942093324542e+03	3.578917929047317e+02
5.032000e+09	  1	  1000	   331	1.549133030040303e-03	7.498942093324542e+03	3.594500471630109e+02
5.033000e+09	  1	  1000	   946	1.211842783230324e-03	7.498942093324542e+03	3.610077748853848e+02
5.034000e+09	  1	  1000	   780	1.515829356880630e-03	7.498942093324542e+03	3.625646244692699e+02
5.035000e+09	  1	  1000	   102	1.628847312587214e-03	7.498942093324542e+03	3.641218626917436e+02
5.036000e+09	  1	  1000	   526	2.234980459872863e-03	7.498942093324542e+03	3.656800272861804e+02
5.037000e+09	  1	  1000	   380	1.294972736301294e-03	7.498942093324542e+03	3.672373139232629e+02
5.038000e+09	  1	  1000	   790	1.305813810786365e-03	7.498942093324542e+03	3.687942568763357e+02
5.039000e+09	  1	  1000	   721	1.530944493850143e-03	7.498942093324542e+03	3.703509303720529e+02
5.040000e+09	  1	  1000	   403	1.610770427663595e-03	7.498942093324542e+03	3.719081387236834e+02
5.041000e+09	  1	  1000	   136	1.291504947621077e-03	7.498942093324542e+03	3.734640252886330e+02
5.042000e+09	  1	  1000	   631	1.300453744248603e-03	7.498942093324542e+03	3.750233685940844e+02
5.043000e+09	  1	  1000	   537	1.239744513538252e-03	7.498942093324542e+03	3.765816314211658e+02
5.044000e+09	  1	  1000	   521	1.538783171171314e-03	7.498942093324542e+03	3.781380743656528e+02
5.045000e+09	  1	  1000	   719	1.620401380573193e-03	7.498942093324542e+03	3.796947275727475e+02
5.046000e+09	  1	  1000	   520	1.655054543322343e-03	7.498942093324542e+03	3.812530299538520e+02
5.047000e+09	  1	  1000	   840	1.364529289649384e-03	7.498942093324542e+03	3.828101685340851e+02
5.048000e+09	  1	  1000	   102	1.504323707489067e-03	7.498942093324542e+03	3.843676485676503e+02
5.049000e+09	  1	  1000	    95	1.358771242671017e-03	7.498942093324542e+03	3.859265491706562e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   419	1.419378779372481e-03	7.498942093324542e+03	3.874838079140254e+02
5.051000e+09	  1	  1000	   624	1.556891330728495e-03	7.498942093324542e+03	3.890398557263709e+02
5.052000e+09	  1	  1000	   402	1.425865192622914e-03	7.498942093324542e+03	3.905979239263544e+02
5.053000e+09	  1	  1000	   156	1.484208701354182e-03	7.498942093324542e+03	3.921565883824413e+02
5.054000e+09	  1	  1000	   341	2.079320941027422e-03	7.498942093324542e+03	3.937140731479435e+02
5.055000e+09	  1	  1000	   647	1.872965651671367e-03	7.498942093324542e+03	3.952740674590887e+02
5.056000e+09	  1	  1000	   447	1.886755254243105e-03	7.498942093324542e+03	3.968324305565223e+02
5.057000e+09	  1	  1000	   382	1.816665872540647e-03	7.498942093324542e+03	3.983887621603282e+02
5.058000e+09	  1	  1000	   317	1.429078175090070e-03	7.498942093324542e+03	3.999488291962694e+02
5.059000e+09	  1	  1000	   421	2.278042679898067e-03	7.498942093324542e+03	4.015079854340044e+02
5.060000e+09	  1	  1000	   702	1.792607066322991e-03	7.498942093324542e+03	4.030655825998360e+02
5.061000e+09	  1	  1000	   111	1.557275702630192e-03	7.498942093324542e+03	4.046248482534589e+02
5.062000e+09	  1	  1000	   329	1.373027538249043e-03	7.498942093324542e+03	4.061843461349447e+02
5.063000e+09	  1	  1000	   666	1.220185596993903e-03	7.498942093324542e+03	4.077420277700194e+02
5.064000e+09	  1	  1000	   797	1.619208028467407e-03	7.498942093324542e+03	4.093011033650249e+02
5.065000e+09	  1	  1000	   726	1.477877287112437e-03	7.498942093324542e+03	4.108603583632004e+02
5.066000e+09	  1	  1000	   965	1.376593838829900e-03	7.498942093324542e+03	4.124171774825965e+02
5.067000e+09	  1	  1000	   813	1.502693654092106e-03	7.498942093324542e+03	4.139761873518847e+02
5.068000e+09	  1	  1000	   788	1.517544335645442e-03	7.498942093324542e+03	4.155349679479326e+02
5.069000e+09	  1	  1000	   295	1.516311690816616e-03	7.498942093324542e+03	4.170908069867368e+02
5.070000e+09	  1	  1000	   372	1.623997172295826e-03	7.498942093324542e+03	4.186479025432571e+02
collision No.43	7.919034e+03[yr]	i=1, j=575	r_ij=5.518577592055628e-05	radius[1]+radius[575]=5.526216130524994e-05
5.071000e+09	  1	  1000	   132	1.673352401878283e-03	7.498942093324542e+03	4.202027817711790e+02
5.072000e+09	  1	  1000	   937	1.507050067658630e-03	7.498942093324542e+03	4.217601565884439e+02
5.073000e+09	  1	  1000	   327	1.662057148289309e-03	7.498942093324542e+03	4.233191103172180e+02
5.074000e+09	  1	  1000	    80	3.955271939204194e-03	7.498942093324542e+03	4.248767451979411e+02
5.075000e+09	  1	  1000	   376	1.218337175827515e-03	7.498942093324542e+03	4.264359182604089e+02
5.076000e+09	  1	  1000	   148	1.309135708439882e-03	7.498942093324542e+03	4.279927043959490e+02
5.077000e+09	  1	  1000	    39	1.458702593646527e-03	7.498942093324542e+03	4.295514982847125e+02
5.078000e+09	  1	  1000	   227	1.539922278117177e-03	7.498942093324542e+03	4.311096587825913e+02
5.079000e+09	  1	  1000	   169	1.519133870910227e-03	7.498942093324542e+03	4.326660459735732e+02
5.080000e+09	  1	  1000	   863	1.795529652384605e-03	7.498942093324542e+03	4.342253269856718e+02
5.081000e+09	  1	  1000	   954	1.797927696035300e-03	7.498942093324542e+03	4.357834138127058e+02
5.082000e+09	  1	  1000	   927	1.505187688897715e-03	7.498942093324542e+03	4.373429177420469e+02
5.083000e+09	  1	  1000	   764	1.470076227261024e-03	7.498942093324542e+03	4.389002072346950e+02
5.084000e+09	  1	  1000	   561	1.467534033431002e-03	7.498942093324542e+03	4.404563629108748e+02
5.085000e+09	  1	  1000	   578	1.328643629395036e-03	7.498942093324542e+03	4.420174494470025e+02
5.086000e+09	  1	  1000	   340	1.627851801396335e-03	7.498942093324542e+03	4.435750647725589e+02
5.087000e+09	  1	  1000	   314	1.667890847021139e-03	7.498942093324542e+03	4.451322777712237e+02
5.088000e+09	  1	  1000	   349	1.485229454940875e-03	7.498942093324542e+03	4.466911324612097e+02
5.089000e+09	  1	  1000	  1000	1.438689047684109e-03	7.498942093324542e+03	4.482504482573784e+02
5.090000e+09	  1	  1000	   270	2.043348654889091e-03	7.498942093324542e+03	4.498074981675375e+02
5.091000e+09	  1	  1000	   112	2.148627183158618e-03	7.498942093324542e+03	4.513653577671978e+02
5.092000e+09	  1	  1000	   184	1.624032136301257e-03	7.498942093324542e+03	4.529241615896495e+02
5.093000e+09	  1	  1000	   882	1.546017594613396e-03	7.498942093324542e+03	4.544830146493042e+02
5.094000e+09	  1	  1000	   230	1.613829262860408e-03	7.498942093324542e+03	4.560408152964943e+02
5.095000e+09	  1	  1000	   179	1.440293848586875e-03	7.498942093324542e+03	4.575988852500909e+02
5.096000e+09	  1	  1000	   198	1.604102101455483e-03	7.498942093324542e+03	4.591580184981256e+02
5.097000e+09	  1	  1000	   720	1.430323533866716e-03	7.498942093324542e+03	4.607144064449547e+02
5.098000e+09	  1	  1000	   689	1.536754438631001e-03	7.498942093324542e+03	4.622723191440367e+02
5.099000e+09	  1	  1000	   633	1.218255278829245e-03	7.498942093324542e+03	4.638319688295799e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	    24	1.510587906913232e-03	7.498942093324542e+03	4.653900349515233e+02
5.101000e+09	  1	  1000	   789	1.513361314743070e-03	7.498942093324542e+03	4.669479555627403e+02
5.102000e+09	  1	  1000	   672	1.536013933552255e-03	7.498942093324542e+03	4.685050704745685e+02
5.103000e+09	  1	  1000	   964	1.583535763691114e-03	7.498942093324542e+03	4.700648221712153e+02
5.104000e+09	  1	  1000	   605	1.160834054720586e-03	7.498942093324542e+03	4.716215649845630e+02
5.105000e+09	  1	  1000	   881	1.626692008616595e-03	7.498942093324542e+03	4.731799597487322e+02
5.106000e+09	  1	  1000	   639	1.480090088990547e-03	7.498942093324542e+03	4.747383220494543e+02
5.107000e+09	  1	  1000	   916	1.544429246446265e-03	7.498942093324542e+03	4.762929513331985e+02
5.108000e+09	  1	  1000	   329	1.535385298310021e-03	7.498942093324542e+03	4.778509987721746e+02
5.109000e+09	  1	  1000	   513	1.467627217137481e-03	7.498942093324542e+03	4.794072973571432e+02
5.110000e+09	  1	  1000	    39	1.485622647868474e-03	7.498942093324542e+03	4.809649850164986e+02
5.111000e+09	  1	  1000	   652	1.260688849111225e-03	7.498942093324542e+03	4.825234592737891e+02
5.112000e+09	  1	  1000	   180	1.686579817502271e-03	7.498942093324542e+03	4.840804649582581e+02
5.113000e+09	  1	  1000	   589	1.714945403674567e-03	7.498942093324542e+03	4.856393471876981e+02
5.114000e+09	  1	  1000	   898	1.719721143670167e-03	7.498942093324542e+03	4.871964912858660e+02
5.115000e+09	  1	  1000	   204	1.387696357693777e-03	7.498942093324542e+03	4.887516880134846e+02
5.116000e+09	  1	  1000	   725	1.554035127337846e-03	7.498942093324542e+03	4.903107543533825e+02
5.117000e+09	  1	  1000	   459	1.305401943764090e-03	7.498942093324542e+03	4.918687932216199e+02
5.118000e+09	  1	  1000	   686	1.235264246160263e-03	7.498942093324542e+03	4.934241392663529e+02
5.119000e+09	  1	  1000	    81	1.464117799450960e-03	7.498942093324542e+03	4.949824134684953e+02
5.120000e+09	  1	  1000	   199	1.463202305823895e-03	7.498942093324542e+03	4.965394339868978e+02
5.121000e+09	  1	  1000	   257	1.561877623951377e-03	7.498942093324542e+03	4.980958499295489e+02
5.122000e+09	  1	  1000	     8	1.593234654765837e-03	7.498942093324542e+03	4.996557222906488e+02
5.123000e+09	  1	  1000	   193	1.428199475779506e-03	7.498942093324542e+03	5.012104446165726e+02
5.124000e+09	  1	  1000	    86	1.624646121101098e-03	7.498942093324542e+03	5.027694781888101e+02
5.125000e+09	  1	  1000	   538	1.501699715742701e-03	7.498942093324542e+03	5.043288596075549e+02
5.126000e+09	  1	  1000	   632	1.200893424830130e-03	7.498942093324542e+03	5.058845588474218e+02
5.127000e+09	  1	  1000	   382	1.638937191041762e-03	7.498942093324542e+03	5.074442869539778e+02
5.128000e+09	  1	  1000	   252	1.473175328039278e-03	7.498942093324542e+03	5.090009962489328e+02
5.129000e+09	  1	  1000	   509	1.417668723105002e-03	7.498942093324542e+03	5.105571440479431e+02
5.130000e+09	  1	  1000	   493	1.069175666334462e-03	7.498942093324542e+03	5.121149428206115e+02
5.131000e+09	  1	  1000	    28	1.834400570761122e-03	7.498942093324542e+03	5.136725354191927e+02
5.132000e+09	  1	  1000	   208	1.487560237723493e-03	7.498942093324542e+03	5.152303329552412e+02
5.133000e+09	  1	  1000	   934	1.471570043259170e-03	7.498942093324542e+03	5.167878914424548e+02
5.134000e+09	  1	  1000	   235	1.415382781920141e-03	7.498942093324542e+03	5.183464518246949e+02
5.135000e+09	  1	  1000	   360	2.004278576007014e-03	7.498942093324542e+03	5.199059473538452e+02
5.136000e+09	  1	  1000	   262	1.686910299044149e-03	7.498942093324542e+03	5.214629292757057e+02
5.137000e+09	  1	  1000	   564	1.674235913465928e-03	7.498942093324542e+03	5.230197699788441e+02
5.138000e+09	  1	  1000	   321	1.782544344009499e-03	7.498942093324542e+03	5.245800744931848e+02
5.139000e+09	  1	  1000	   940	1.496477009468017e-03	7.498942093324542e+03	5.261371418752998e+02
5.140000e+09	  1	  1000	   274	1.586141142725694e-03	7.498942093324542e+03	5.276938283756018e+02
5.141000e+09	  1	  1000	   472	1.039470851124501e-03	7.498942093324542e+03	5.292529526953173e+02
5.142000e+09	  1	  1000	   897	1.822029280008576e-03	7.498942093324542e+03	5.308112965417039e+02
5.143000e+09	  1	  1000	   653	1.451545784977598e-03	7.498942093324542e+03	5.323699124552596e+02
5.144000e+09	  1	  1000	   245	1.670131122954142e-03	7.498942093324542e+03	5.339270267887299e+02
5.145000e+09	  1	  1000	    69	1.529922110035998e-03	7.498942093324542e+03	5.354837343460463e+02
5.146000e+09	  1	  1000	     2	1.945025531239830e-03	7.498942093324542e+03	5.370417299737561e+02
5.147000e+09	  1	  1000	   540	1.979672600408980e-03	7.498942093324542e+03	5.385999381870414e+02
5.148000e+09	  1	  1000	   678	1.819163869482147e-03	7.498942093324542e+03	5.401572354752179e+02
5.149000e+09	  1	  1000	   856	1.396974903024712e-03	7.498942093324542e+03	5.417166576316431e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   795	1.466132228461238e-03	7.498942093324542e+03	5.432746018997583e+02
5.151000e+09	  1	  1000	   636	1.308716970549296e-03	7.498942093324542e+03	5.448321578631665e+02
5.152000e+09	  1	  1000	   382	1.678426055408499e-03	7.498942093324542e+03	5.463902659763912e+02
5.153000e+09	  1	  1000	   647	1.882360510018932e-03	7.498942093324542e+03	5.479479033489326e+02
5.154000e+09	  1	  1000	   460	1.469513351225348e-03	7.498942093324542e+03	5.495055837545060e+02
5.155000e+09	  1	  1000	   461	1.499655294538176e-03	7.498942093324542e+03	5.510651294351181e+02
5.156000e+09	  1	  1000	   627	1.788061278323426e-03	7.498942093324542e+03	5.526213920708752e+02
5.157000e+09	  1	  1000	   977	1.295786532842651e-03	7.498942093324542e+03	5.541798216521747e+02
5.158000e+09	  1	  1000	   885	1.481032748747497e-03	7.498942093324542e+03	5.557384453622349e+02
5.159000e+09	  1	  1000	   824	1.557180905268267e-03	7.498942093324542e+03	5.572945934427286e+02
5.160000e+09	  1	  1000	   372	1.443353992489884e-03	7.498942093324542e+03	5.588535390082474e+02
5.161000e+09	  1	  1000	   825	1.512427673527804e-03	7.498942093324542e+03	5.604091867817348e+02
5.162000e+09	  1	  1000	   125	1.333550181682075e-03	7.498942093324542e+03	5.619682170187842e+02
5.163000e+09	  1	  1000	   929	2.521931915940178e-03	7.498942093324542e+03	5.635258849752939e+02
5.164000e+09	  1	  1000	   812	1.796582402154794e-03	7.498942093324542e+03	5.650826908207583e+02
5.165000e+09	  1	  1000	   418	9.827932343509343e-04	7.498942093324542e+03	5.666424119175582e+02
5.166000e+09	  1	  1000	   805	1.297101553125096e-03	7.498942093324542e+03	5.682002368410087e+02
5.167000e+09	  1	  1000	   418	1.949858224218247e-03	7.498942093324542e+03	5.697553970113979e+02
5.168000e+09	  1	  1000	   259	9.921230668870228e-04	7.498942093324542e+03	5.713140478499888e+02
5.169000e+09	  1	  1000	   670	1.321710008566990e-03	7.498942093324542e+03	5.728722213947397e+02
5.170000e+09	  1	  1000	   282	1.368208778287027e-03	7.498942093324542e+03	5.744299607518964e+02
5.171000e+09	  1	  1000	    63	1.880061945803229e-03	7.498942093324542e+03	5.759860477327879e+02
5.172000e+09	  1	  1000	   704	1.231436785302538e-03	7.498942093324542e+03	5.775438134949177e+02
5.173000e+09	  1	  1000	   700	1.614160204028676e-03	7.498942093324542e+03	5.791022933027797e+02
5.174000e+09	  1	  1000	   555	1.605806542582824e-03	7.498942093324542e+03	5.806574721201113e+02
5.175000e+09	  1	  1000	   666	1.564249969963100e-03	7.498942093324542e+03	5.822145090926551e+02
5.176000e+09	  1	  1000	   580	1.686035273608772e-03	7.498942093324542e+03	5.837722606225237e+02
5.177000e+09	  1	  1000	   365	1.135848287309119e-03	7.498942093324542e+03	5.853306724853278e+02
5.178000e+09	  1	  1000	   837	1.796206452818560e-03	7.498942093324542e+03	5.868867829540653e+02
5.179000e+09	  1	  1000	   485	1.606387980388546e-03	7.498942093324542e+03	5.884447725593827e+02
5.180000e+09	  1	  1000	   579	1.455643440199381e-03	7.498942093324542e+03	5.900019213610620e+02
5.181000e+09	  1	  1000	   177	1.634107128880165e-03	7.498942093324542e+03	5.915585519852680e+02
5.182000e+09	  1	  1000	   530	1.539209096165299e-03	7.498942093324542e+03	5.931173705382131e+02
5.183000e+09	  1	  1000	   166	1.599532441586742e-03	7.498942093324542e+03	5.946737793269385e+02
5.184000e+09	  1	  1000	   577	1.836615433840055e-03	7.498942093324542e+03	5.962306250611673e+02
5.185000e+09	  1	  1000	   395	1.672560580926720e-03	7.498942093324542e+03	5.977862967206315e+02
5.186000e+09	  1	  1000	   716	1.446999828236069e-03	7.498942093324542e+03	5.993436698062231e+02
5.187000e+09	  1	  1000	   477	1.358729035597705e-03	7.498942093324542e+03	6.009032526430577e+02
5.188000e+09	  1	  1000	    18	1.820875696159100e-03	7.498942093324542e+03	6.024580636516960e+02
5.189000e+09	  1	  1000	   409	1.396262724790749e-03	7.498942093324542e+03	6.040158458587866e+02
5.190000e+09	  1	  1000	   498	1.062411565854631e-03	7.498942093324542e+03	6.055739085823004e+02
5.191000e+09	  1	  1000	   636	1.264990720454083e-03	7.498942093324542e+03	6.071292512293937e+02
5.192000e+09	  1	  1000	   973	1.624773611434427e-03	7.498942093324542e+03	6.086877039352601e+02
5.193000e+09	  1	  1000	   195	1.516139565788408e-03	7.498942093324542e+03	6.102450550230245e+02
5.194000e+09	  1	  1000	   580	1.586037476118139e-03	7.498942093324542e+03	6.117980220167866e+02
5.195000e+09	  1	  1000	    65	1.294761641379902e-03	7.498942093324542e+03	6.133559318190372e+02
5.196000e+09	  1	  1000	   721	1.568971788153525e-03	7.498942093324542e+03	6.149078368444358e+02
5.197000e+09	  1	  1000	   708	1.578756456734756e-03	7.498942093324542e+03	6.164623678889944e+02
5.198000e+09	  1	  1000	   217	1.540625016271102e-03	7.498942093324542e+03	6.180203750535552e+02
5.199000e+09	  1	  1000	   940	1.668526009254143e-03	7.498942093324542e+03	6.195762738148898e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   624	1.925815244769853e-03	7.498942093324542e+03	6.211328765230386e+02
5.201000e+09	  1	  1000	   532	1.409604470521364e-03	7.498942093324542e+03	6.226914198413639e+02
5.202000e+09	  1	  1000	    49	1.416132555594189e-03	7.498942093324542e+03	6.242480923060397e+02
5.203000e+09	  1	  1000	   352	1.298186735657311e-03	7.498942093324542e+03	6.258033420452206e+02
5.204000e+09	  1	  1000	   877	1.362778644689482e-03	7.498942093324542e+03	6.273604750601348e+02
5.205000e+09	  1	  1000	   879	1.422242571655132e-03	7.498942093324542e+03	6.289179472242689e+02
5.206000e+09	  1	  1000	   776	1.588201121641973e-03	7.498942093324542e+03	6.304740709292997e+02
5.207000e+09	  1	  1000	   123	1.399922999111166e-03	7.498942093324542e+03	6.320304969375965e+02
5.208000e+09	  1	  1000	   756	1.481673501840978e-03	7.498942093324542e+03	6.335875971267437e+02
5.209000e+09	  1	  1000	   905	1.634008756715934e-03	7.498942093324542e+03	6.351393433652293e+02
5.210000e+09	  1	  1000	   429	1.698588417196763e-03	7.498942093324542e+03	6.366945860584607e+02
5.211000e+09	  1	  1000	   686	1.328627727282651e-03	7.498942093324542e+03	6.382530443905284e+02
5.212000e+09	  1	  1000	   157	1.528363431455727e-03	7.498942093324542e+03	6.398101183146172e+02
5.213000e+09	  1	  1000	   138	1.605440766678970e-03	7.498942093324542e+03	6.413651112149767e+02
5.214000e+09	  1	  1000	   718	1.679787809915408e-03	7.498942093324542e+03	6.429169969621177e+02
5.215000e+09	  1	  1000	   647	1.303288413228926e-03	7.498942093324542e+03	6.444744375374731e+02
5.216000e+09	  1	  1000	   557	2.114888742018873e-03	7.498942093324542e+03	6.460291525695344e+02
5.217000e+09	  1	  1000	   115	1.586460817399415e-03	7.498942093324542e+03	6.475879974279050e+02
5.218000e+09	  1	  1000	   857	1.595578313280537e-03	7.498942093324542e+03	6.491457078237339e+02
5.219000e+09	  1	  1000	   533	1.131648909961135e-03	7.498942093324542e+03	6.507019868161763e+02
5.220000e+09	  1	  1000	   814	1.527797709888029e-03	7.498942093324542e+03	6.522597856484165e+02
5.221000e+09	  1	  1000	   932	1.721088838383515e-03	7.498942093324542e+03	6.538168274963956e+02
5.222000e+09	  1	  1000	   635	1.711757726911769e-03	7.498942093324542e+03	6.553742474976395e+02
5.223000e+09	  1	  1000	   136	1.291580173952257e-03	7.498942093324542e+03	6.569281594814197e+02
5.224000e+09	  1	  1000	   666	1.219937578663976e-03	7.498942093324542e+03	6.584838611618259e+02
5.225000e+09	  1	  1000	   652	1.294885047382634e-03	7.498942093324542e+03	6.600436525167722e+02
5.226000e+09	  1	  1000	   402	1.537991323730192e-03	7.498942093324542e+03	6.615989424761426e+02
5.227000e+09	  1	  1000	   175	1.640579066861798e-03	7.498942093324542e+03	6.631552006110322e+02
5.228000e+09	  1	  1000	   177	1.475014522315728e-03	7.498942093324542e+03	6.647120562402235e+02
5.229000e+09	  1	  1000	   488	1.179150028535016e-03	7.498942093324542e+03	6.662695361748860e+02
5.230000e+09	  1	  1000	   561	1.350634990857628e-03	7.498942093324542e+03	6.678268660357236e+02
5.231000e+09	  1	  1000	   570	1.648720151970916e-03	7.498942093324542e+03	6.693828026748158e+02
5.232000e+09	  1	  1000	   890	1.856080418414726e-03	7.498942093324542e+03	6.709413540621914e+02
5.233000e+09	  1	  1000	   828	1.597574022216111e-03	7.498942093324542e+03	6.724970255334276e+02
5.234000e+09	  1	  1000	   485	1.579064504167043e-03	7.498942093324542e+03	6.740537680997400e+02
5.235000e+09	  1	  1000	   477	1.519850796728273e-03	7.498942093324542e+03	6.756117242403272e+02
5.236000e+09	  1	  1000	   825	1.434658938603655e-03	7.498942093324542e+03	6.771661204172136e+02
