myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.902000e+09	  1	  1000	   930	1.512519194180237e-03	7.498942093324542e+03	1.638492230527364e+03
5.903000e+09	  1	  1000	   508	1.145817823388170e-03	7.498942093324542e+03	1.640039178443357e+03
5.904000e+09	  1	  1000	    77	1.646553905732169e-03	7.498942093324542e+03	1.641587527801456e+03
5.905000e+09	  1	  1000	   864	1.426743338304988e-03	7.498942093324542e+03	1.643137784994690e+03
5.906000e+09	  1	  1000	   957	9.033729661933924e-04	7.498942093324542e+03	1.644686313901986e+03
5.907000e+09	  1	  1000	   844	1.699996552953836e-03	7.498942093324542e+03	1.646234141152344e+03
5.908000e+09	  1	  1000	   488	1.286389718709343e-03	7.498942093324542e+03	1.647783671428401e+03
5.909000e+09	  1	  1000	   245	1.220215381169822e-03	7.498942093324542e+03	1.649332082725918e+03
5.910000e+09	  1	  1000	    62	1.401278365663981e-03	7.498942093324542e+03	1.650881763821990e+03
5.911000e+09	  1	  1000	   663	1.489144039516381e-03	7.498942093324542e+03	1.652432180815186e+03
5.912000e+09	  1	  1000	   797	1.890881890792456e-03	7.498942093324542e+03	1.653980168027478e+03
5.913000e+09	  1	  1000	    46	1.473745741025750e-03	7.498942093324542e+03	1.655530339167507e+03
5.914000e+09	  1	  1000	   232	2.109310552462660e-03	7.498942093324542e+03	1.657078803325782e+03
5.915000e+09	  1	  1000	   805	1.334338499768687e-03	7.498942093324542e+03	1.658628168127763e+03
5.916000e+09	  1	  1000	   244	1.398223613885396e-03	7.498942093324542e+03	1.660176513221286e+03
5.917000e+09	  1	  1000	   745	1.660526580257748e-03	7.498942093324542e+03	1.661726721372693e+03
5.918000e+09	  1	  1000	   153	1.436554832614742e-03	7.498942093324542e+03	1.663274632994598e+03
5.919000e+09	  1	  1000	   491	1.587632800559831e-03	7.498942093324542e+03	1.664824194093410e+03
5.920000e+09	  1	  1000	   753	1.654439536656870e-03	7.498942093324542e+03	1.666374286704972e+03
5.921000e+09	  1	  1000	   602	1.558305686770390e-03	7.498942093324542e+03	1.667923790575790e+03
5.922000e+09	  1	  1000	   409	1.379871252625230e-03	7.498942093324542e+03	1.669471465262227e+03
5.923000e+09	  1	  1000	   513	1.606521550222637e-03	7.498942093324542e+03	1.671020749179256e+03
5.924000e+09	  1	  1000	   625	1.730620302370854e-03	7.498942093324542e+03	1.672572518648868e+03
5.925000e+09	  1	  1000	   425	1.584571003263317e-03	7.498942093324542e+03	1.674120625623924e+03
5.926000e+09	  1	  1000	   182	1.985309663299723e-03	7.498942093324542e+03	1.675669606549061e+03
5.927000e+09	  1	  1000	   201	1.713371982609524e-03	7.498942093324542e+03	1.677218453275869e+03
5.928000e+09	  1	  1000	   945	1.709365198764005e-03	7.498942093324542e+03	1.678765357497907e+03
5.929000e+09	  1	  1000	   147	1.892432375601510e-03	7.498942093324542e+03	1.680315667702042e+03
5.930000e+09	  1	  1000	   830	2.007948523514448e-03	7.498942093324542e+03	1.681864528828344e+03
5.931000e+09	  1	  1000	   687	1.452826402473538e-03	7.498942093324542e+03	1.683414591404087e+03
5.932000e+09	  1	  1000	    10	1.434594166953119e-03	7.498942093324542e+03	1.684962887550919e+03
5.933000e+09	  1	  1000	   616	1.740747994724940e-03	7.498942093324542e+03	1.686512096125134e+03
5.934000e+09	  1	  1000	   406	1.631155773505055e-03	7.498942093324542e+03	1.688062343269448e+03
5.935000e+09	  1	  1000	   244	1.557001700758200e-03	7.498942093324542e+03	1.689613057675897e+03
5.936000e+09	  1	  1000	   695	1.715599351319269e-03	7.498942093324542e+03	1.691159993509093e+03
5.937000e+09	  1	  1000	   827	1.392954581495695e-03	7.498942093324542e+03	1.692709158546691e+03
5.938000e+09	  1	  1000	   675	1.358838639424428e-03	7.498942093324542e+03	1.694260384736401e+03
5.939000e+09	  1	  1000	   125	1.559992274075195e-03	7.498942093324542e+03	1.695808447965129e+03
5.940000e+09	  1	  1000	   826	1.420053792405301e-03	7.498942093324542e+03	1.697357414707166e+03
5.941000e+09	  1	  1000	   245	1.835907699149381e-03	7.498942093324542e+03	1.698907426337976e+03
5.942000e+09	  1	  1000	    78	1.528882306625487e-03	7.498942093324542e+03	1.700457767493068e+03
5.943000e+09	  1	  1000	   312	1.185863182634248e-03	7.498942093324542e+03	1.702005276317807e+03
5.944000e+09	  1	  1000	   196	1.248239829545801e-03	7.498942093324542e+03	1.703550219694932e+03
5.945000e+09	  1	  1000	   938	1.620417925984492e-03	7.498942093324542e+03	1.705100758188790e+03
5.946000e+09	  1	  1000	   291	2.236443346392193e-03	7.498942093324542e+03	1.706650155548037e+03
5.947000e+09	  1	  1000	   509	1.747354565109689e-03	7.498942093324542e+03	1.708199147481945e+03
5.948000e+09	  1	  1000	   126	1.545841970057609e-03	7.498942093324542e+03	1.709748306539159e+03
5.949000e+09	  1	  1000	   403	1.328030879022787e-03	7.498942093324542e+03	1.711298308331265e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   678	1.704115743291453e-03	7.498942093324542e+03	1.712846785608819e+03
5.951000e+09	  1	  1000	   808	1.561663456807384e-03	7.498942093324542e+03	1.714396186705269e+03
5.952000e+09	  1	  1000	   249	1.313584620089385e-03	7.498942093324542e+03	1.715945993490521e+03
5.953000e+09	  1	  1000	   283	1.436131224754445e-03	7.498942093324542e+03	1.717495292897829e+03
5.954000e+09	  1	  1000	   375	1.466112266868375e-03	7.498942093324542e+03	1.719043436347342e+03
5.955000e+09	  1	  1000	   501	1.475820526100871e-03	7.498942093324542e+03	1.720593373085336e+03
5.956000e+09	  1	  1000	   125	1.471956328082245e-03	7.498942093324542e+03	1.722142602514824e+03
5.957000e+09	  1	  1000	   351	1.310702567589305e-03	7.498942093324542e+03	1.723691675152892e+03
5.958000e+09	  1	  1000	   432	1.673857997648817e-03	7.498942093324542e+03	1.725240636069312e+03
5.959000e+09	  1	  1000	    52	1.502028721317112e-03	7.498942093324542e+03	1.726791801738619e+03
5.960000e+09	  1	  1000	   403	1.618106939779328e-03	7.498942093324542e+03	1.728337680413634e+03
5.961000e+09	  1	  1000	   790	1.445844857826047e-03	7.498942093324542e+03	1.729888843251771e+03
5.962000e+09	  1	  1000	   312	1.129272812319092e-03	7.498942093324542e+03	1.731439609207373e+03
5.963000e+09	  1	  1000	   936	1.438998377851374e-03	7.498942093324542e+03	1.732986828866348e+03
5.964000e+09	  1	  1000	   233	1.906297764349424e-03	7.498942093324542e+03	1.734537788396854e+03
5.965000e+09	  1	  1000	    84	1.429657342173695e-03	7.498942093324542e+03	1.736084608775329e+03
5.966000e+09	  1	  1000	   842	1.424711303173376e-03	7.498942093324542e+03	1.737634153247888e+03
5.967000e+09	  1	  1000	   519	1.551402139848773e-03	7.498942093324542e+03	1.739181233446001e+03
5.968000e+09	  1	  1000	   834	1.574180913000202e-03	7.498942093324542e+03	1.740732079275909e+03
5.969000e+09	  1	  1000	   109	1.356432043585668e-03	7.498942093324542e+03	1.742281040696461e+03
5.970000e+09	  1	  1000	    31	1.521091994870826e-03	7.498942093324542e+03	1.743827786308965e+03
5.971000e+09	  1	  1000	   915	8.779799194701168e-04	7.498942093324542e+03	1.745379541602347e+03
5.972000e+09	  1	  1000	   636	1.450430573242937e-03	7.498942093324542e+03	1.746928412280457e+03
5.973000e+09	  1	  1000	   204	1.873125867439336e-03	7.498942093324542e+03	1.748477065460169e+03
5.974000e+09	  1	  1000	   451	1.339705185281097e-03	7.498942093324542e+03	1.750027132019888e+03
5.975000e+09	  1	  1000	   283	2.177744890815888e-03	7.498942093324542e+03	1.751574633370117e+03
5.976000e+09	  1	  1000	   691	1.333782411000564e-03	7.498942093324542e+03	1.753124414929210e+03
5.977000e+09	  1	  1000	   496	1.454979327092898e-03	7.498942093324542e+03	1.754674078082460e+03
5.978000e+09	  1	  1000	   339	1.579493799942625e-03	7.498942093324542e+03	1.756220672215248e+03
5.979000e+09	  1	  1000	   511	1.712256641617372e-03	7.498942093324542e+03	1.757773314340263e+03
5.980000e+09	  1	  1000	   599	1.539040058193870e-03	7.498942093324542e+03	1.759316708277730e+03
5.981000e+09	  1	  1000	   219	2.128549293648416e-03	7.498942093324542e+03	1.760865861346425e+03
5.982000e+09	  1	  1000	   630	1.813271731051804e-03	7.498942093324542e+03	1.762416071558669e+03
5.983000e+09	  1	  1000	   843	1.600841708931361e-03	7.498942093324542e+03	1.763963756747742e+03
5.984000e+09	  1	  1000	   660	1.237638604873366e-03	7.498942093324542e+03	1.765514297353527e+03
5.985000e+09	  1	  1000	    39	1.501757197468002e-03	7.498942093324542e+03	1.767063780661566e+03
5.986000e+09	  1	  1000	   594	1.721219973436969e-03	7.498942093324542e+03	1.768612466808503e+03
5.987000e+09	  1	  1000	   987	1.904463387183121e-03	7.498942093324542e+03	1.770161391070488e+03
5.988000e+09	  1	  1000	   936	1.480378047207947e-03	7.498942093324542e+03	1.771711108984554e+03
5.989000e+09	  1	  1000	   774	1.159850593062469e-03	7.498942093324542e+03	1.773261382600255e+03
5.990000e+09	  1	  1000	   191	1.434262873402070e-03	7.498942093324542e+03	1.774808209886115e+03
5.991000e+09	  1	  1000	   386	1.687282400591846e-03	7.498942093324542e+03	1.776358287563333e+03
5.992000e+09	  1	  1000	   669	2.077980922644101e-03	7.498942093324542e+03	1.777907632427515e+03
5.993000e+09	  1	  1000	    51	1.653850281537028e-03	7.498942093324542e+03	1.779453799307983e+03
5.994000e+09	  1	  1000	   386	1.597045956809710e-03	7.498942093324542e+03	1.781004219051778e+03
5.995000e+09	  1	  1000	   401	1.397609409920545e-03	7.498942093324542e+03	1.782554810252249e+03
5.996000e+09	  1	  1000	   563	1.601393138136462e-03	7.498942093324542e+03	1.784102695404579e+03
5.997000e+09	  1	  1000	   882	1.724341578032832e-03	7.498942093324542e+03	1.785654059387691e+03
5.998000e+09	  1	  1000	   338	1.688305073026567e-03	7.498942093324542e+03	1.787202858426142e+03
5.999000e+09	  1	  1000	   748	1.755884023974359e-03	7.498942093324542e+03	1.788752064841180e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   502	1.426354026745170e-03	7.498942093324542e+03	1.790301157532297e+03
6.001000e+09	  1	  1000	   795	1.673182856062947e-03	7.498942093324542e+03	1.791850125567537e+03
6.002000e+09	  1	  1000	   938	1.797637937233395e-03	7.498942093324542e+03	1.793400498873344e+03
6.003000e+09	  1	  1000	   326	2.024851822928821e-03	7.498942093324542e+03	1.794946887501337e+03
6.004000e+09	  1	  1000	   326	1.081968303224065e-03	7.498942093324542e+03	1.796499020541034e+03
6.005000e+09	  1	  1000	   912	1.904517700219740e-03	7.498942093324542e+03	1.798050099387253e+03
6.006000e+09	  1	  1000	   716	1.280930895354735e-03	7.498942093324542e+03	1.799596957112105e+03
6.007000e+09	  1	  1000	   765	1.331151921178510e-03	7.498942093324542e+03	1.801149178157251e+03
6.008000e+09	  1	  1000	   150	1.783663154958057e-03	7.498942093324542e+03	1.802698693068985e+03
6.009000e+09	  1	  1000	   771	1.647137042093671e-03	7.498942093324542e+03	1.804245668778728e+03
6.010000e+09	  1	  1000	   110	1.778507397901506e-03	7.498942093324542e+03	1.805796949588254e+03
6.011000e+09	  1	  1000	    95	1.282779221017903e-03	7.498942093324542e+03	1.807344766886103e+03
6.012000e+09	  1	  1000	   193	1.605625339059661e-03	7.498942093324542e+03	1.808894493853677e+03
6.013000e+09	  1	  1000	   904	1.591974148763771e-03	7.498942093324542e+03	1.810444398945350e+03
6.014000e+09	  1	  1000	    35	1.509745368200216e-03	7.498942093324542e+03	1.811995195529216e+03
6.015000e+09	  1	  1000	   144	1.920978579475477e-03	7.498942093324542e+03	1.813542612420055e+03
6.016000e+09	  1	  1000	   152	1.226817587360199e-03	7.498942093324542e+03	1.815092788719316e+03
6.017000e+09	  1	  1000	   273	1.539280170956420e-03	7.498942093324542e+03	1.816644212117495e+03
6.018000e+09	  1	  1000	   855	1.289162765528878e-03	7.498942093324542e+03	1.818191632334850e+03
6.019000e+09	  1	  1000	   738	1.478069670071849e-03	7.498942093324542e+03	1.819740497020589e+03
6.020000e+09	  1	  1000	   694	1.516726177617021e-03	7.498942093324542e+03	1.821287190610845e+03
6.021000e+09	  1	  1000	    51	1.560206401753031e-03	7.498942093324542e+03	1.822836139747556e+03
6.022000e+09	  1	  1000	   801	1.610203698383742e-03	7.498942093324542e+03	1.824385738124121e+03
6.023000e+09	  1	  1000	   931	1.185605866664568e-03	7.498942093324542e+03	1.825935690718474e+03
6.024000e+09	  1	  1000	   495	1.464758714545051e-03	7.498942093324542e+03	1.827484840284412e+03
6.025000e+09	  1	  1000	   745	1.755838316762962e-03	7.498942093324542e+03	1.829034779415171e+03
6.026000e+09	  1	  1000	   622	1.270302914627609e-03	7.498942093324542e+03	1.830583763973236e+03
6.027000e+09	  1	  1000	   745	1.736809316560658e-03	7.498942093324542e+03	1.832132500584027e+03
6.028000e+09	  1	  1000	   798	1.538913111330722e-03	7.498942093324542e+03	1.833682341270688e+03
6.029000e+09	  1	  1000	   672	1.511763364184556e-03	7.498942093324542e+03	1.835232278917629e+03
6.030000e+09	  1	  1000	   563	1.434355385931550e-03	7.498942093324542e+03	1.836781771395843e+03
6.031000e+09	  1	  1000	   576	1.761586494991079e-03	7.498942093324542e+03	1.838329559844977e+03
6.032000e+09	  1	  1000	   917	1.739246415851880e-03	7.498942093324542e+03	1.839880004889690e+03
6.033000e+09	  1	  1000	   480	1.918111161879062e-03	7.498942093324542e+03	1.841426456398200e+03
6.034000e+09	  1	  1000	   259	1.119740529373850e-03	7.498942093324542e+03	1.842976738296245e+03
6.035000e+09	  1	  1000	   463	1.472909386991336e-03	7.498942093324542e+03	1.844527310055481e+03
6.036000e+09	  1	  1000	   281	1.627880079464534e-03	7.498942093324542e+03	1.846073574626849e+03
6.037000e+09	  1	  1000	   691	1.224693823902143e-03	7.498942093324542e+03	1.847624258734760e+03
6.038000e+09	  1	  1000	   435	1.324915372535072e-03	7.498942093324542e+03	1.849173184488945e+03
6.039000e+09	  1	  1000	   819	1.377007954276497e-03	7.498942093324542e+03	1.850722678615622e+03
6.040000e+09	  1	  1000	   709	1.271663066532557e-03	7.498942093324542e+03	1.852271996339265e+03
6.041000e+09	  1	  1000	   497	1.629389385766627e-03	7.498942093324542e+03	1.853821628338409e+03
6.042000e+09	  1	  1000	   847	1.543856219349586e-03	7.498942093324542e+03	1.855372944657889e+03
6.043000e+09	  1	  1000	   158	1.734435246080168e-03	7.498942093324542e+03	1.856922307289991e+03
6.044000e+09	  1	  1000	   608	1.241689058885501e-03	7.498942093324542e+03	1.858469236100035e+03
6.045000e+09	  1	  1000	   831	1.743721831552602e-03	7.498942093324542e+03	1.860018224462789e+03
6.046000e+09	  1	  1000	   524	1.379411041063689e-03	7.498942093324542e+03	1.861568311859385e+03
6.047000e+09	  1	  1000	   519	1.509550992232597e-03	7.498942093324542e+03	1.863116596273545e+03
6.048000e+09	  1	  1000	   392	1.237725468224831e-03	7.498942093324542e+03	1.864665656627864e+03
6.049000e+09	  1	  1000	    65	1.623957087567197e-03	7.498942093324542e+03	1.866216486847609e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   226	1.367613680778341e-03	7.498942093324542e+03	1.867763682396346e+03
6.051000e+09	  1	  1000	    81	1.783550480410550e-03	7.498942093324542e+03	1.869313168889439e+03
6.052000e+09	  1	  1000	   498	1.740509628182781e-03	7.498942093324542e+03	1.870863618519671e+03
6.053000e+09	  1	  1000	    17	1.548490458127838e-03	7.498942093324542e+03	1.872412278689220e+03
6.054000e+09	  1	  1000	   786	1.479572741715858e-03	7.498942093324542e+03	1.873960787604201e+03
6.055000e+09	  1	  1000	   855	1.855103137892507e-03	7.498942093324542e+03	1.875511973622878e+03
6.056000e+09	  1	  1000	   365	1.638042218338855e-03	7.498942093324542e+03	1.877060978909552e+03
6.057000e+09	  1	  1000	   725	1.189486846583100e-03	7.498942093324542e+03	1.878609097660450e+03
6.058000e+09	  1	  1000	   534	1.724423181774826e-03	7.498942093324542e+03	1.880160247882264e+03
6.059000e+09	  1	  1000	   449	1.640089165052832e-03	7.498942093324542e+03	1.881710831369218e+03
6.060000e+09	  1	  1000	    60	1.803970966115172e-03	7.498942093324542e+03	1.883258412254859e+03
6.061000e+09	  1	  1000	   106	1.693197211417714e-03	7.498942093324542e+03	1.884808367701392e+03
6.062000e+09	  1	  1000	   156	1.509423426476171e-03	7.498942093324542e+03	1.886359726704177e+03
6.063000e+09	  1	  1000	   133	1.854412151372994e-03	7.498942093324542e+03	1.887907854498839e+03
6.064000e+09	  1	  1000	   188	1.569232425864732e-03	7.498942093324542e+03	1.889457084406590e+03
6.065000e+09	  1	  1000	   125	1.387626345462368e-03	7.498942093324542e+03	1.891008303035394e+03
6.066000e+09	  1	  1000	   144	1.568030258505446e-03	7.498942093324542e+03	1.892556070676096e+03
6.067000e+09	  1	  1000	   910	2.336234453959286e-03	7.498942093324542e+03	1.894106382201587e+03
6.068000e+09	  1	  1000	   258	1.483190358548147e-03	7.498942093324542e+03	1.895658550828433e+03
6.069000e+09	  1	  1000	   282	1.387851221174741e-03	7.498942093324542e+03	1.897205767654086e+03
6.070000e+09	  1	  1000	   274	1.509838957866725e-03	7.498942093324542e+03	1.898753496982131e+03
6.071000e+09	  1	  1000	   441	1.818731217529788e-03	7.498942093324542e+03	1.900304472669223e+03
6.072000e+09	  1	  1000	   466	1.131670586814094e-03	7.498942093324542e+03	1.901853309304121e+03
6.073000e+09	  1	  1000	   841	1.782709481662446e-03	7.498942093324542e+03	1.903404625813563e+03
6.074000e+09	  1	  1000	   587	1.468422120545406e-03	7.498942093324542e+03	1.904953629777790e+03
6.075000e+09	  1	  1000	   193	1.614142693341676e-03	7.498942093324542e+03	1.906502868152168e+03
6.076000e+09	  1	  1000	   196	1.523751088534063e-03	7.498942093324542e+03	1.908052930456273e+03
6.077000e+09	  1	  1000	   578	1.543898312535366e-03	7.498942093324542e+03	1.909603642184091e+03
6.078000e+09	  1	  1000	   928	1.272168408812564e-03	7.498942093324542e+03	1.911153795105070e+03
6.079000e+09	  1	  1000	   375	1.486972372251470e-03	7.498942093324542e+03	1.912702139158773e+03
6.080000e+09	  1	  1000	   727	1.519800488188973e-03	7.498942093324542e+03	1.914251693995898e+03
6.081000e+09	  1	  1000	   776	1.750963786277018e-03	7.498942093324542e+03	1.915802498217638e+03
6.082000e+09	  1	  1000	   554	1.741146642649705e-03	7.498942093324542e+03	1.917351688186347e+03
6.083000e+09	  1	  1000	   460	1.152565272535901e-03	7.498942093324542e+03	1.918899790822564e+03
6.084000e+09	  1	  1000	   393	1.220723159649190e-03	7.498942093324542e+03	1.920445980734253e+03
6.085000e+09	  1	  1000	   352	1.453090856160458e-03	7.498942093324542e+03	1.921991492368783e+03
6.086000e+09	  1	  1000	   421	1.576929168889220e-03	7.498942093324542e+03	1.923531463878507e+03
6.087000e+09	  1	  1000	     6	1.318036621173403e-03	7.498942093324542e+03	1.925077633232161e+03
6.088000e+09	  1	  1000	   903	1.280845372542198e-03	7.498942093324542e+03	1.926627565465807e+03
6.089000e+09	  1	  1000	   469	1.398573383699228e-03	7.498942093324542e+03	1.928174349337628e+03
6.090000e+09	  1	  1000	   646	1.617206786235720e-03	7.498942093324542e+03	1.929725517538670e+03
6.091000e+09	  1	  1000	    94	1.587565452890228e-03	7.498942093324542e+03	1.931273633156362e+03
6.092000e+09	  1	  1000	   612	2.908865215072044e-03	7.498942093324542e+03	1.932819547325945e+03
6.093000e+09	  1	  1000	   163	1.596701073450362e-03	7.498942093324542e+03	1.934368709664200e+03
6.094000e+09	  1	  1000	   640	1.822389854094225e-03	7.498942093324542e+03	1.935917167380124e+03
6.095000e+09	  1	  1000	   470	1.710748579805192e-03	7.498942093324542e+03	1.937466983817582e+03
6.096000e+09	  1	  1000	   104	1.563753877098728e-03	7.498942093324542e+03	1.939016117095612e+03
6.097000e+09	  1	  1000	   750	1.405277557694529e-03	7.498942093324542e+03	1.940563768446637e+03
6.098000e+09	  1	  1000	   180	1.300292765518392e-03	7.498942093324542e+03	1.942111817098395e+03
6.099000e+09	  1	  1000	   144	1.332722493141969e-03	7.498942093324542e+03	1.943660420295776e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   154	1.601557030863049e-03	7.498942093324542e+03	1.945206883216799e+03
6.101000e+09	  1	  1000	   106	1.745872234642116e-03	7.498942093324542e+03	1.946752819987138e+03
6.102000e+09	  1	  1000	   965	1.494667369532440e-03	7.498942093324542e+03	1.948301096527076e+03
6.103000e+09	  1	  1000	   823	1.537142493255578e-03	7.498942093324542e+03	1.949850762411078e+03
6.104000e+09	  1	  1000	   432	1.648664874178653e-03	7.498942093324542e+03	1.951395860593594e+03
6.105000e+09	  1	  1000	   919	1.784595919333532e-03	7.498942093324542e+03	1.952945079964988e+03
6.106000e+09	  1	  1000	   926	1.521774637292599e-03	7.498942093324542e+03	1.954494512176295e+03
6.107000e+09	  1	  1000	   644	1.452159672987857e-03	7.498942093324542e+03	1.956039900769366e+03
6.108000e+09	  1	  1000	   625	1.693437807227664e-03	7.498942093324542e+03	1.957588768033640e+03
6.109000e+09	  1	  1000	   933	1.449990939716585e-03	7.498942093324542e+03	1.959138408013477e+03
6.110000e+09	  1	  1000	   662	2.632674178241304e-03	7.498942093324542e+03	1.960684465667203e+03
6.111000e+09	  1	  1000	   988	1.622047334073973e-03	7.498942093324542e+03	1.962233234301350e+03
6.112000e+09	  1	  1000	   761	1.535754138978547e-03	7.498942093324542e+03	1.963781968179675e+03
6.113000e+09	  1	  1000	   847	1.371808453478251e-03	7.498942093324542e+03	1.965329563525208e+03
6.114000e+09	  1	  1000	   888	2.624240191839374e-03	7.498942093324542e+03	1.966878518013020e+03
6.115000e+09	  1	  1000	   653	1.453635506696743e-03	7.498942093324542e+03	1.968426971980918e+03
6.116000e+09	  1	  1000	   511	1.323113081164071e-03	7.498942093324542e+03	1.969973925546513e+03
6.117000e+09	  1	  1000	   357	1.599468430664641e-03	7.498942093324542e+03	1.971521277528200e+03
6.118000e+09	  1	  1000	   532	1.596988440810065e-03	7.498942093324542e+03	1.973070463407138e+03
6.119000e+09	  1	  1000	   152	1.192742008365171e-03	7.498942093324542e+03	1.974618719738640e+03
6.120000e+09	  1	  1000	   898	1.362638340516130e-03	7.498942093324542e+03	1.976168390278132e+03
6.121000e+09	  1	  1000	   118	1.011830339342829e-03	7.498942093324542e+03	1.977717550874624e+03
6.122000e+09	  1	  1000	   897	1.787608818606623e-03	7.498942093324542e+03	1.979265499074638e+03
6.123000e+09	  1	  1000	   949	1.455420646662897e-03	7.498942093324542e+03	1.980814850218951e+03
6.124000e+09	  1	  1000	   316	1.407896561946606e-03	7.498942093324542e+03	1.982362466796619e+03
6.125000e+09	  1	  1000	   483	1.959611831714842e-03	7.498942093324542e+03	1.983910533672843e+03
6.126000e+09	  1	  1000	   521	1.831117034163346e-03	7.498942093324542e+03	1.985460574707362e+03
6.127000e+09	  1	  1000	   156	1.794590134622450e-03	7.498942093324542e+03	1.987006675034596e+03
6.128000e+09	  1	  1000	   254	1.420398480498294e-03	7.498942093324542e+03	1.988555745806400e+03
6.129000e+09	  1	  1000	   437	1.933114496927808e-03	7.498942093324542e+03	1.990104638480727e+03
6.130000e+09	  1	  1000	   796	1.244192225585293e-03	7.498942093324542e+03	1.991653036781516e+03
6.131000e+09	  1	  1000	   612	1.594925788275678e-03	7.498942093324542e+03	1.993200279928015e+03
6.132000e+09	  1	  1000	   941	1.451931328645916e-03	7.498942093324542e+03	1.994749523041217e+03
6.133000e+09	  1	  1000	   729	1.612433080257974e-03	7.498942093324542e+03	1.996298516730151e+03
6.134000e+09	  1	  1000	   849	1.561165212005840e-03	7.498942093324542e+03	1.997842086889494e+03
6.135000e+09	  1	  1000	   360	1.639929992150049e-03	7.498942093324542e+03	1.999391068236830e+03
6.136000e+09	  1	  1000	   655	1.310579266891509e-03	7.498942093324542e+03	2.000939682786811e+03
6.137000e+09	  1	  1000	   793	1.786953139526062e-03	7.498942093324542e+03	2.002486167565814e+03
6.138000e+09	  1	  1000	   364	1.710890862301624e-03	7.498942093324542e+03	2.004036556218267e+03
6.139000e+09	  1	  1000	   416	1.644950641866812e-03	7.498942093324542e+03	2.005585179986396e+03
6.140000e+09	  1	  1000	   506	1.206070900235589e-03	7.498942093324542e+03	2.007132360074509e+03
6.141000e+09	  1	  1000	   730	2.027918658214033e-03	7.498942093324542e+03	2.008682128497574e+03
6.142000e+09	  1	  1000	   843	1.584150953800163e-03	7.498942093324542e+03	2.010229864851104e+03
6.143000e+09	  1	  1000	   435	1.420557747335219e-03	7.498942093324542e+03	2.011778277137370e+03
6.144000e+09	  1	  1000	   594	1.742595393815676e-03	7.498942093324542e+03	2.013327583646852e+03
6.145000e+09	  1	  1000	   719	1.724956565722958e-03	7.498942093324542e+03	2.014875198102946e+03
6.146000e+09	  1	  1000	   170	1.421093534854993e-03	7.498942093324542e+03	2.016424661586120e+03
6.147000e+09	  1	  1000	   575	1.788875726698591e-03	7.498942093324542e+03	2.017972541369935e+03
6.148000e+09	  1	  1000	   701	1.174168070999431e-03	7.498942093324542e+03	2.019518222068747e+03
6.149000e+09	  1	  1000	   430	1.690240191066026e-03	7.498942093324542e+03	2.021066958784598e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   186	1.547494747605579e-03	7.498942093324542e+03	2.022614758487661e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[186]	= 9.723196e-03
E_error	= 9.062678753336952e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.150000000000000e+09
