myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.335200e+11	  1	     5	     5	2.694295836247796e-03	8.505258154440072e+07	1.461446071586264e+05
2.335300e+11	  1	     5	     2	3.635062367812879e-03	8.505258154440072e+07	1.542544203233948e+05
2.335400e+11	  1	     5	     4	2.731353310304425e-03	8.505258154440072e+07	1.623492120806517e+05
2.335500e+11	  1	     5	     6	3.712022795340563e-03	8.505258154440072e+07	1.703988782302509e+05
2.335600e+11	  1	     5	     5	3.237284945712957e-03	8.505258154440072e+07	1.784841334106921e+05
2.335700e+11	  1	     5	     4	8.197492126975332e-03	8.505258154440072e+07	1.866097998168404e+05
2.335800e+11	  1	     5	     1	4.898299389104675e-03	8.505258154440072e+07	1.947049866925761e+05
2.335900e+11	  1	     5	     4	2.921009836263457e-03	8.505258154440072e+07	2.027965079423858e+05
2.336000e+11	  1	     5	     5	5.161102428422703e-03	8.505258154440072e+07	2.108727941276407e+05
2.336100e+11	  1	     5	     4	5.532499452884126e-03	8.505258154440072e+07	2.189446399719765e+05
2.336200e+11	  1	     5	     5	2.721990927675607e-03	8.505258154440072e+07	2.270424393542274e+05
2.336300e+11	  1	     5	     4	6.633220243550370e-03	8.505258154440072e+07	2.351217484682751e+05
2.336400e+11	  1	     5	     2	4.710890316312348e-03	8.505258154440072e+07	2.431972351079611e+05
2.336500e+11	  1	     5	     2	4.539448313654892e-03	8.505258154440072e+07	2.512910495046072e+05
2.336600e+11	  1	     5	     5	2.674699086081830e-03	8.505258154440072e+07	2.593464822578557e+05
2.336700e+11	  1	     5	     2	6.652410851268407e-03	8.505258154440072e+07	2.674295682725695e+05
2.336800e+11	  1	     5	     5	4.579014259193463e-03	8.505258154440072e+07	2.755383257631957e+05
2.336900e+11	  1	     5	     2	4.638355511463688e-03	8.505258154440072e+07	2.836835690721074e+05
2.337000e+11	  1	     5	     5	3.975734899320557e-03	8.505258154440072e+07	2.918602136464831e+05
2.337100e+11	  1	     5	     6	3.814327580114312e-03	8.505258154440072e+07	2.999819423722027e+05
2.337200e+11	  1	     5	     3	4.401705177301601e-03	8.505258154440072e+07	3.080693067340649e+05
2.337300e+11	  1	     5	     5	7.048813401883385e-03	8.505258154440072e+07	3.161901996680286e+05
2.337400e+11	  1	     5	     6	7.586487678502962e-03	8.505258154440072e+07	3.243034555890751e+05
2.337500e+11	  1	     5	     5	2.576755216389574e-03	8.505258154440072e+07	3.324129360597888e+05
2.337600e+11	  1	     5	     6	5.668387994307626e-03	8.505258154440072e+07	3.404565085366816e+05
2.337700e+11	  1	     5	     2	4.366791312858273e-03	8.505258154440072e+07	3.484744686856520e+05
2.337800e+11	  1	     5	     2	7.211880529525083e-03	8.505258154440072e+07	3.565951120538019e+05
2.337900e+11	  1	     5	     3	5.110166890022552e-03	8.505258154440072e+07	3.647677887551534e+05
2.338000e+11	  1	     5	     6	4.057651355071820e-03	8.505258154440072e+07	3.729202749448792e+05
2.338100e+11	  1	     5	     2	3.903251021472732e-03	8.505258154440072e+07	3.809890607576810e+05
2.338200e+11	  1	     5	     5	2.879403585531271e-03	8.505258154440072e+07	3.890023153607130e+05
2.338300e+11	  1	     5	     6	7.479417604705833e-03	8.505258154440072e+07	3.970818726123397e+05
2.338400e+11	  1	     5	     4	3.082541995569133e-03	8.505258154440072e+07	4.052034683743260e+05
2.338500e+11	  1	     5	     3	4.034333968404172e-03	8.505258154440072e+07	4.132488722477926e+05
2.338600e+11	  1	     5	     6	4.665500442063090e-03	8.505258154440072e+07	4.212565460315534e+05
2.338700e+11	  1	     5	     2	4.001580377521359e-03	8.505258154440072e+07	4.292689857868748e+05
2.338800e+11	  1	     5	     5	2.778095172545127e-03	8.505258154440072e+07	4.374171557686161e+05
2.338900e+11	  1	     5	     5	2.724085923634669e-03	8.505258154440072e+07	4.456510032718448e+05
2.339000e+11	  1	     5	     3	4.513826404599534e-03	8.505258154440072e+07	4.537901776429765e+05
2.339100e+11	  1	     5	     5	4.212585027339918e-03	8.505258154440072e+07	4.618492268491110e+05
2.339200e+11	  1	     5	     5	3.530364193635685e-03	8.505258154440072e+07	4.699114622499134e+05
2.339300e+11	  1	     5	     6	1.067639288085113e-02	8.505258154440072e+07	4.780392004532260e+05
2.339400e+11	  1	     5	     4	5.353153877538326e-03	8.505258154440072e+07	4.862178689652871e+05
2.339500e+11	  1	     5	     5	4.245309361638782e-03	8.505258154440072e+07	4.942951166600973e+05
2.339600e+11	  1	     5	     4	2.934211615217196e-03	8.505258154440072e+07	5.023173782363595e+05
2.339700e+11	  1	     5	     2	4.981231213695507e-03	8.505258154440072e+07	5.104119817356663e+05
2.339800e+11	  1	     5	     1	5.252778399403260e-03	8.505258154440072e+07	5.185821283283985e+05
2.339900e+11	  1	     5	     1	4.625082397019817e-03	8.505258154440072e+07	5.267933626697289e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.340000e+11	  1	     5	     3	4.471324916006911e-03	8.505258154440072e+07	5.349004249913873e+05
2.340100e+11	  1	     5	     1	4.556476057571173e-03	8.505258154440072e+07	5.429295245264890e+05
2.340200e+11	  1	     5	     5	4.669152387962639e-03	8.505258154440072e+07	5.510061039712004e+05
2.340300e+11	  1	     5	     3	5.628643875115179e-03	8.505258154440072e+07	5.591271074776797e+05
2.340400e+11	  1	     5	     2	4.570277895076621e-03	8.505258154440072e+07	5.672333369014442e+05
2.340500e+11	  1	     5	     1	5.079295849468988e-03	8.505258154440072e+07	5.752941564563891e+05
2.340600e+11	  1	     5	     2	3.487602334035287e-03	8.505258154440072e+07	5.832977808607946e+05
2.340700e+11	  1	     5	     5	2.912393060466703e-03	8.505258154440072e+07	5.913760060494888e+05
2.340800e+11	  1	     5	     5	2.729866114430300e-03	8.505258154440072e+07	5.995015560993778e+05
2.340900e+11	  1	     5	     4	2.862164477754728e-03	8.505258154440072e+07	6.076058784251309e+05
2.341000e+11	  1	     5	     4	4.738051671333615e-03	8.505258154440072e+07	6.156882486331587e+05
2.341100e+11	  1	     5	     6	3.982015781333978e-03	8.505258154440072e+07	6.237444107957672e+05
2.341200e+11	  1	     5	     2	4.449803577835391e-03	8.505258154440072e+07	6.318437861921268e+05
2.341300e+11	  1	     5	     2	6.627048206468775e-03	8.505258154440072e+07	6.399895092481370e+05
2.341400e+11	  1	     5	     1	4.851571502847303e-03	8.505258154440072e+07	6.480951081102826e+05
2.341500e+11	  1	     5	     3	3.909788191156448e-03	8.505258154440072e+07	6.561866925542736e+05
2.341600e+11	  1	     5	     2	6.506179562668009e-03	8.505258154440072e+07	6.642711405702009e+05
2.341700e+11	  1	     5	     5	5.217964456434411e-03	8.505258154440072e+07	6.723521116260807e+05
2.341800e+11	  1	     5	     2	4.808065605351259e-03	8.505258154440072e+07	6.804773128165817e+05
2.341900e+11	  1	     5	     4	2.791181288281355e-03	8.505258154440072e+07	6.885848098794936e+05
2.342000e+11	  1	     5	     6	4.227195805313355e-03	8.505258154440072e+07	6.967114489074984e+05
2.342100e+11	  1	     5	     4	3.061896824902203e-03	8.505258154440072e+07	7.048599360445506e+05
2.342200e+11	  1	     5	     1	4.556659519371587e-03	8.505258154440072e+07	7.129840354461843e+05
2.342300e+11	  1	     5	     2	4.067204936841395e-03	8.505258154440072e+07	7.211023460509990e+05
2.342400e+11	  1	     5	     1	4.772801000962344e-03	8.505258154440072e+07	7.292110387723068e+05
2.342500e+11	  1	     5	     2	7.508548658052319e-03	8.505258154440072e+07	7.372892208073407e+05
2.342600e+11	  1	     5	     1	4.555465165225273e-03	8.505258154440072e+07	7.453733258342348e+05
2.342700e+11	  1	     5	     1	5.226911384647480e-03	8.505258154440072e+07	7.533958334522976e+05
2.342800e+11	  1	     5	     3	4.205369641419636e-03	8.505258154440072e+07	7.614174197310602e+05
2.342900e+11	  1	     5	     4	2.744944358676487e-03	8.505258154440072e+07	7.695044318406178e+05
2.343000e+11	  1	     5	     5	4.842319413944885e-03	8.505258154440072e+07	7.776266908745933e+05
2.343100e+11	  1	     5	     5	3.046441880817291e-03	8.505258154440072e+07	7.857695533806692e+05
2.343200e+11	  1	     5	     3	7.061673305836832e-03	8.505258154440072e+07	7.938526306313971e+05
2.343300e+11	  1	     5	     6	3.991475476119454e-03	8.505258154440072e+07	8.018958123351776e+05
2.343400e+11	  1	     5	     4	3.308076461268418e-03	8.505258154440072e+07	8.099969632363635e+05
2.343500e+11	  1	     5	     6	3.976274460783360e-03	8.505258154440072e+07	8.181098054174697e+05
2.343600e+11	  1	     5	     2	4.383926886278834e-03	8.505258154440072e+07	8.261793903313865e+05
2.343700e+11	  1	     5	     4	3.483369931889958e-03	8.505258154440072e+07	8.342033376742085e+05
2.343800e+11	  1	     5	     5	2.763199359818424e-03	8.505258154440072e+07	8.422110539165980e+05
2.343900e+11	  1	     5	     4	2.862470737801909e-03	8.505258154440072e+07	8.503573946308618e+05
2.344000e+11	  1	     5	     1	4.802860766308641e-03	8.505258154440072e+07	8.585793689106511e+05
2.344100e+11	  1	     5	     3	8.959912606999975e-03	8.505258154440072e+07	8.667496370650629e+05
2.344200e+11	  1	     5	     4	2.718688725482886e-03	8.505258154440072e+07	8.748435986479073e+05
2.344300e+11	  1	     5	     5	3.602636639883719e-03	8.505258154440072e+07	8.829053854793811e+05
2.344400e+11	  1	     5	     4	4.221932850258083e-03	8.505258154440072e+07	8.910371550345672e+05
2.344500e+11	  1	     5	     5	2.668787266379959e-03	8.505258154440072e+07	8.992138751570024e+05
2.344600e+11	  1	     5	     3	7.370371144468554e-03	8.505258154440072e+07	9.072755494471155e+05
2.344700e+11	  1	     5	     3	1.093906598658485e-02	8.505258154440072e+07	9.152795954053723e+05
2.344800e+11	  1	     5	     5	4.193598804042566e-03	8.505258154440072e+07	9.233031489693590e+05
2.344900e+11	  1	     5	     2	6.199535710053812e-03	8.505258154440072e+07	9.314368226042275e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.345000e+11	  1	     5	     4	3.989321535292694e-03	8.505258154440072e+07	9.396525280164347e+05
2.345100e+11	  1	     5	     5	2.864455754464174e-03	8.505258154440072e+07	9.477623306656112e+05
2.345200e+11	  1	     5	     6	4.459700217439556e-03	8.505258154440072e+07	9.557933750973394e+05
2.345300e+11	  1	     5	     2	8.123212399703201e-03	8.505258154440072e+07	9.638417631676093e+05
2.345400e+11	  1	     5	     3	6.552737926891155e-03	8.505258154440072e+07	9.719467631123877e+05
2.345500e+11	  1	     5	     1	5.218467513930977e-03	8.505258154440072e+07	9.800842903757604e+05
2.345600e+11	  1	     5	     4	5.643256573659733e-03	8.505258154440072e+07	9.881323020171296e+05
2.345700e+11	  1	     5	     4	2.788172341748293e-03	8.505258154440072e+07	9.961121505692423e+05
2.345800e+11	  1	     5	     1	4.678939024855259e-03	8.505258154440072e+07	1.004166964053075e+06
2.345900e+11	  1	     5	     6	3.627806954728600e-03	8.505258154440072e+07	1.012283956117512e+06
2.346000e+11	  1	     5	     3	4.159583915129599e-03	8.505258154440072e+07	1.020442226871399e+06
2.346100e+11	  1	     5	     3	1.249523600176633e-02	8.505258154440072e+07	1.028538326298793e+06
2.346200e+11	  1	     5	     4	2.768020443944201e-03	8.505258154440072e+07	1.036577794217147e+06
2.346300e+11	  1	     5	     3	4.203064666062692e-03	8.505258154440072e+07	1.044674839047456e+06
2.346400e+11	  1	     5	     5	3.520265119610227e-03	8.505258154440072e+07	1.052819395179744e+06
2.346500e+11	  1	     5	     5	2.765908287714510e-03	8.505258154440072e+07	1.060946242606195e+06
2.346600e+11	  1	     5	     2	3.836526240807481e-03	8.505258154440072e+07	1.069047842668295e+06
2.346700e+11	  1	     5	     2	4.336347826458859e-03	8.505258154440072e+07	1.077102334383567e+06
2.346800e+11	  1	     5	     4	5.660524244825088e-03	8.505258154440072e+07	1.085214043620043e+06
2.346900e+11	  1	     5	     2	3.491704994740263e-03	8.505258154440072e+07	1.093363219206218e+06
2.347000e+11	  1	     5	     6	6.706524088101875e-03	8.505258154440072e+07	1.101483621130918e+06
2.347100e+11	  1	     5	     2	3.850403576293756e-03	8.505258154440072e+07	1.109600157741332e+06
2.347200e+11	  1	     5	     4	9.373305236567797e-03	8.505258154440072e+07	1.117693007994139e+06
2.347300e+11	  1	     5	     5	2.565967197855409e-03	8.505258154440072e+07	1.125809988931025e+06
2.347400e+11	  1	     5	     4	2.906540505142987e-03	8.505258154440072e+07	1.133952088482518e+06
2.347500e+11	  1	     5	     6	3.646313088813800e-03	8.505258154440072e+07	1.142057672745571e+06
2.347600e+11	  1	     5	     5	2.998322525382331e-03	8.505258154440072e+07	1.150159934182730e+06
2.347700e+11	  1	     5	     5	3.985365925823878e-03	8.505258154440072e+07	1.158254967892231e+06
2.347800e+11	  1	     5	     1	4.555656769516683e-03	8.505258154440072e+07	1.166307726485239e+06
2.347900e+11	  1	     5	     5	3.139009179551436e-03	8.505258154440072e+07	1.174369387708883e+06
2.348000e+11	  1	     5	     6	1.066022800928989e-02	8.505258154440072e+07	1.182407680409140e+06
2.348100e+11	  1	     5	     1	4.710077310805210e-03	8.505258154440072e+07	1.190482446881290e+06
2.348200e+11	  1	     5	     5	3.267381576230962e-03	8.505258154440072e+07	1.198590439819038e+06
2.348300e+11	  1	     5	     3	4.957844890987613e-03	8.505258154440072e+07	1.206679059910153e+06
2.348400e+11	  1	     5	     4	3.972076195824315e-03	8.505258154440072e+07	1.214773469836564e+06
2.348500e+11	  1	     5	     3	1.177632428595664e-02	8.505258154440072e+07	1.222887711722070e+06
2.348600e+11	  1	     5	     6	4.328978298951760e-03	8.505258154440072e+07	1.231010846467757e+06
2.348700e+11	  1	     5	     3	4.050543812546664e-03	8.505258154440072e+07	1.239145420134570e+06
2.348800e+11	  1	     5	     3	8.307107038604876e-03	8.505258154440072e+07	1.247188618541293e+06
2.348900e+11	  1	     5	     5	3.037658665317496e-03	8.505258154440072e+07	1.255208463847067e+06
2.349000e+11	  1	     5	     2	6.441621956204207e-03	8.505258154440072e+07	1.263286166755943e+06
2.349100e+11	  1	     5	     1	5.253258732048563e-03	8.505258154440072e+07	1.271426472924149e+06
2.349200e+11	  1	     5	     6	5.245957742369339e-03	8.505258154440072e+07	1.279615812248368e+06
2.349300e+11	  1	     5	     5	4.139833987702390e-03	8.505258154440072e+07	1.287737302755077e+06
2.349400e+11	  1	     5	     5	3.865099412852875e-03	8.505258154440072e+07	1.295820171691692e+06
2.349500e+11	  1	     5	     6	9.762458097403589e-03	8.505258154440072e+07	1.303966799331793e+06
2.349600e+11	  1	     5	     2	3.458129595669309e-03	8.505258154440072e+07	1.312136405190020e+06
2.349700e+11	  1	     5	     3	9.127640055514386e-03	8.505258154440072e+07	1.320268378572093e+06
2.349800e+11	  1	     5	     2	3.929662594873509e-03	8.505258154440072e+07	1.328295644252622e+06
2.349900e+11	  1	     5	     5	2.567925751502890e-03	8.505258154440072e+07	1.336262501456311e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+11	  1	     5	     4	4.014542891129115e-03	8.505258154440072e+07	1.344344817998518e+06
2.350100e+11	  1	     5	     4	3.034658683087520e-03	8.505258154440072e+07	1.352507838258566e+06
2.350200e+11	  1	     5	     2	6.143657634933125e-03	8.505258154440072e+07	1.360666653074143e+06
2.350300e+11	  1	     5	     4	5.543188693105962e-03	8.505258154440072e+07	1.368739127055387e+06
2.350400e+11	  1	     5	     6	4.666542099859950e-03	8.505258154440072e+07	1.376761568736615e+06
2.350500e+11	  1	     5	     1	4.755157455529210e-03	8.505258154440072e+07	1.384867732784266e+06
2.350600e+11	  1	     5	     5	4.562167516457598e-03	8.505258154440072e+07	1.393034466206249e+06
2.350700e+11	  1	     5	     6	5.423815945623385e-03	8.505258154440072e+07	1.401118955691598e+06
2.350800e+11	  1	     5	     3	1.191995565806018e-02	8.505258154440072e+07	1.409130966673235e+06
2.350900e+11	  1	     5	     4	2.917444205054792e-03	8.505258154440072e+07	1.417117628409648e+06
2.351000e+11	  1	     5	     3	3.973148484059909e-03	8.505258154440072e+07	1.425225298302554e+06
2.351100e+11	  1	     5	     1	4.644064334254468e-03	8.505258154440072e+07	1.433440420146329e+06
2.351200e+11	  1	     5	     1	4.610580429930522e-03	8.505258154440072e+07	1.441581352936611e+06
2.351300e+11	  1	     5	     1	4.799140540363095e-03	8.505258154440072e+07	1.449660190231799e+06
2.351400e+11	  1	     5	     4	8.973434228003148e-03	8.505258154440072e+07	1.457716823431159e+06
2.351500e+11	  1	     5	     5	2.710511825185034e-03	8.505258154440072e+07	1.465869915823166e+06
2.351600e+11	  1	     5	     6	4.245262734218326e-03	8.505258154440072e+07	1.474092783339890e+06
2.351700e+11	  1	     5	     1	4.596545936836176e-03	8.505258154440072e+07	1.482215823690468e+06
2.351800e+11	  1	     5	     2	3.838739326144975e-03	8.505258154440072e+07	1.490252231691736e+06
2.351900e+11	  1	     5	     1	5.224808415963212e-03	8.505258154440072e+07	1.498298860597160e+06
2.352000e+11	  1	     5	     6	5.743739727863325e-03	8.505258154440072e+07	1.506412769098520e+06
2.352100e+11	  1	     5	     1	4.618090364616235e-03	8.505258154440072e+07	1.514599887410268e+06
2.352200e+11	  1	     5	     2	5.924435298543375e-03	8.505258154440072e+07	1.522691314982707e+06
2.352300e+11	  1	     5	     2	4.410475579735777e-03	8.505258154440072e+07	1.530718076689048e+06
2.352400e+11	  1	     5	     1	4.643616785808376e-03	8.505258154440072e+07	1.538777486911925e+06
2.352500e+11	  1	     5	     5	2.668707771524280e-03	8.659643233600765e+07	3.048805798384552e+03
2.352600e+11	  1	     5	     6	4.264735909777147e-03	8.659643233600765e+07	1.122547609991859e+04
2.352700e+11	  1	     5	     4	2.843630245373574e-03	8.659643233600765e+07	1.931291774925597e+04
2.352800e+11	  1	     5	     6	4.255609179370397e-03	8.659643233600765e+07	2.731690156609178e+04
2.352900e+11	  1	     5	     4	5.907766244099551e-03	8.659643233600765e+07	3.534153592130324e+04
2.353000e+11	  1	     5	     6	1.084628516335041e-02	8.659643233600765e+07	4.342370235922558e+04
2.353100e+11	  1	     5	     2	4.490963774017457e-03	8.659643233600765e+07	5.155575007886296e+04
2.353200e+11	  1	     5	     2	3.763268252915636e-03	8.659643233600765e+07	5.964772489875794e+04
2.353300e+11	  1	     5	     5	2.636837300011253e-03	8.659643233600765e+07	6.767439139439090e+04
2.353400e+11	  1	     5	     3	4.319626470166959e-03	8.659643233600765e+07	7.578330768982520e+04
2.353500e+11	  1	     5	     1	4.749291411035308e-03	8.659643233600765e+07	8.397659452819741e+04
2.353600e+11	  1	     5	     6	7.129043771938313e-03	8.659643233600765e+07	9.218998635080850e+04
2.353700e+11	  1	     5	     4	4.250578020071375e-03	8.659643233600765e+07	1.003126296176740e+05
2.353800e+11	  1	     5	     6	1.243247908146901e-02	8.659643233600765e+07	1.083102917588611e+05
2.353900e+11	  1	     5	     6	3.940126189679176e-03	8.659643233600765e+07	1.163611341967142e+05
2.354000e+11	  1	     5	     4	4.003635424588822e-03	8.659643233600765e+07	1.244847892557683e+05
2.354100e+11	  1	     5	     4	3.809322440291021e-03	8.659643233600765e+07	1.326354094569167e+05
2.354200e+11	  1	     5	     4	3.886639134230115e-03	8.659643233600765e+07	1.407417458093538e+05
2.354300e+11	  1	     5	     6	8.891005394079440e-03	8.659643233600765e+07	1.487886352068627e+05
2.354400e+11	  1	     5	     6	1.047365707231550e-02	8.659643233600765e+07	1.568911441078756e+05
2.354500e+11	  1	     5	     4	2.937332356116037e-03	8.659643233600765e+07	1.650613196508821e+05
2.354600e+11	  1	     5	     6	3.893687877807488e-03	8.659643233600765e+07	1.731802032500544e+05
2.354700e+11	  1	     5	     5	2.622253947344630e-03	8.659643233600765e+07	1.812519250609537e+05
2.354800e+11	  1	     5	     5	5.448448141604446e-03	8.659643233600765e+07	1.892535179811742e+05
2.354900e+11	  1	     5	     3	8.742434674761308e-03	8.659643233600765e+07	1.972891384048160e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.355000e+11	  1	     5	     1	5.201063996252719e-03	8.659643233600765e+07	2.053609377852702e+05
2.355100e+11	  1	     5	     5	3.125612961957621e-03	8.659643233600765e+07	2.134331013022456e+05
2.355200e+11	  1	     5	     5	5.041595512458617e-03	8.659643233600765e+07	2.215413368663861e+05
2.355300e+11	  1	     5	     6	3.977508027490933e-03	8.659643233600765e+07	2.296643624919725e+05
2.355400e+11	  1	     5	     4	3.373429217515196e-03	8.659643233600765e+07	2.377655274026046e+05
2.355500e+11	  1	     5	     1	5.230682459668772e-03	8.659643233600765e+07	2.458632259697627e+05
2.355600e+11	  1	     5	     1	5.241519785849917e-03	8.659643233600765e+07	2.539297529240338e+05
2.355700e+11	  1	     5	     2	4.328706220538589e-03	8.659643233600765e+07	2.620720865816856e+05
2.355800e+11	  1	     5	     4	2.924356140641596e-03	8.659643233600765e+07	2.702311070100665e+05
2.355900e+11	  1	     5	     6	3.996969037428978e-03	8.659643233600765e+07	2.783255663004025e+05
2.356000e+11	  1	     5	     5	2.643233706013571e-03	8.659643233600765e+07	2.863738212368284e+05
2.356100e+11	  1	     5	     4	3.044666628381851e-03	8.659643233600765e+07	2.944289313534085e+05
2.356200e+11	  1	     5	     4	4.825122292857626e-03	8.659643233600765e+07	3.025850891999797e+05
2.356300e+11	  1	     5	     3	9.383716260791613e-03	8.659643233600765e+07	3.107980882764329e+05
2.356400e+11	  1	     5	     2	4.967388086115973e-03	8.659643233600765e+07	3.188979809736223e+05
2.356500e+11	  1	     5	     1	4.922143558079209e-03	8.659643233600765e+07	3.269514815652876e+05
2.356600e+11	  1	     5	     1	5.237731235799724e-03	8.659643233600765e+07	3.350188598773560e+05
2.356700e+11	  1	     5	     5	4.180294478753006e-03	8.659643233600765e+07	3.431786453305878e+05
2.356800e+11	  1	     5	     4	3.576971385556695e-03	8.659643233600765e+07	3.513536842272658e+05
2.356900e+11	  1	     5	     1	4.948342896977291e-03	8.659643233600765e+07	3.593968125927114e+05
2.357000e+11	  1	     5	     5	3.149381930062791e-03	8.659643233600765e+07	3.673807221869222e+05
2.357100e+11	  1	     5	     2	8.202124605508508e-03	8.659643233600765e+07	3.753968314781488e+05
2.357200e+11	  1	     5	     2	4.420276269903613e-03	8.659643233600765e+07	3.834860692877315e+05
2.357300e+11	  1	     5	     2	4.514919736441085e-03	8.659643233600765e+07	3.916308698637675e+05
2.357400e+11	  1	     5	     4	3.519219822703366e-03	8.659643233600765e+07	3.997154803833651e+05
2.357500e+11	  1	     5	     3	6.808735944954159e-03	8.659643233600765e+07	4.077922504392328e+05
2.357600e+11	  1	     5	     5	3.828876108033188e-03	8.659643233600765e+07	4.158968058526570e+05
2.357700e+11	  1	     5	     2	3.561510704135456e-03	8.659643233600765e+07	4.239959717578563e+05
2.357800e+11	  1	     5	     4	4.715570336117900e-03	8.659643233600765e+07	4.321012255717990e+05
2.357900e+11	  1	     5	     3	3.702329079249711e-03	8.659643233600765e+07	4.401598054739081e+05
2.358000e+11	  1	     5	     5	5.303635536561915e-03	8.659643233600765e+07	4.482312735290448e+05
2.358100e+11	  1	     5	     4	5.482382302283878e-03	8.659643233600765e+07	4.563282923018479e+05
2.358200e+11	  1	     5	     4	3.281890486550277e-03	8.659643233600765e+07	4.644088433944478e+05
2.358300e+11	  1	     5	     4	5.286709527063115e-03	8.659643233600765e+07	4.725318649595232e+05
2.358400e+11	  1	     5	     1	5.209483690354855e-03	8.659643233600765e+07	4.807009611552493e+05
2.358500e+11	  1	     5	     1	4.857822701378225e-03	8.659643233600765e+07	4.888902033085871e+05
2.358600e+11	  1	     5	     6	3.773605959364200e-03	8.659643233600765e+07	4.970375576528582e+05
2.358700e+11	  1	     5	     4	5.550110580240420e-03	8.659643233600765e+07	5.050539505726764e+05
2.358800e+11	  1	     5	     6	4.818589772486452e-03	8.659643233600765e+07	5.130870611917383e+05
2.358900e+11	  1	     5	     2	4.597672047447206e-03	8.659643233600765e+07	5.211828750929721e+05
2.359000e+11	  1	     5	     4	3.234351720741557e-03	8.659643233600765e+07	5.293298887951209e+05
2.359100e+11	  1	     5	     3	4.390299071514232e-03	8.659643233600765e+07	5.374313888351222e+05
2.359200e+11	  1	     5	     3	8.343071961411805e-03	8.659643233600765e+07	5.454373219103831e+05
2.359300e+11	  1	     5	     4	2.885264460676279e-03	8.659643233600765e+07	5.534722214893379e+05
2.359400e+11	  1	     5	     6	1.192789931821042e-02	8.659643233600765e+07	5.616111537879888e+05
2.359500e+11	  1	     5	     5	6.444037464461313e-03	8.659643233600765e+07	5.697634333134661e+05
2.359600e+11	  1	     5	     5	2.749074669562344e-03	8.659643233600765e+07	5.778677680825626e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[5]	= 1.727295e-02
E_error	= 1.396879334410960e-02
L_error	= -nan
dE_correct	= 6.008779546298025e-04
step	= 2.359600000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14105.788560[s]
user time	= 14102.576000[s]
system time	= 0.072000[s]
Execution Time	(total	= 1.410579e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410579e+04 [s]	100.00 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.359600e+11	  1	     5	     5	2.749074669562344e-03	8.659643233600765e+07	5.778677680825626e+05
2.359700e+11	  1	     5	     1	4.691331911530924e-03	8.659643233600765e+07	5.858693903450307e+05
