myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.549000e+09	  1	  1000	   527	1.706627666458584e-03	7.498942093324542e+03	1.050314439257809e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   570	1.349132046317384e-03	7.498942093324542e+03	1.051840946995913e+03
5.551000e+09	  1	  1000	   210	1.758130346523964e-03	7.498942093324542e+03	1.053368864243771e+03
5.552000e+09	  1	  1000	   610	1.640534977025164e-03	7.498942093324542e+03	1.054895666622814e+03
5.553000e+09	  1	  1000	   262	1.530235311567152e-03	7.498942093324542e+03	1.056422028930406e+03
5.554000e+09	  1	  1000	   548	1.572522335124798e-03	7.498942093324542e+03	1.057949381788407e+03
5.555000e+09	  1	  1000	   317	1.486988956291670e-03	7.498942093324542e+03	1.059476017429147e+03
5.556000e+09	  1	  1000	   400	1.639707875040550e-03	7.498942093324542e+03	1.061004239547763e+03
5.557000e+09	  1	  1000	   740	1.312474195393488e-03	7.498942093324542e+03	1.062530581483129e+03
5.558000e+09	  1	  1000	   117	1.282867831198493e-03	7.498942093324542e+03	1.064055050645651e+03
5.559000e+09	  1	  1000	   522	1.440915899445455e-03	7.498942093324542e+03	1.065580637237547e+03
collision No.87	8.564727e+03[yr]	i=1, j=605	r_ij=5.544737536175807e-05	radius[1]+radius[605]=5.554249590982452e-05
5.560000e+09	  1	  1000	    58	1.248396549996811e-03	7.498942093324542e+03	1.067108359653042e+03
5.561000e+09	  1	  1000	   840	1.789553264886841e-03	7.498942093324542e+03	1.068634745729624e+03
5.562000e+09	  1	  1000	    67	1.639495801993345e-03	7.498942093324542e+03	1.070159361779713e+03
5.563000e+09	  1	  1000	   661	1.449277172439814e-03	7.498942093324542e+03	1.071685040037230e+03
5.564000e+09	  1	  1000	   249	1.330204064416030e-03	7.498942093324542e+03	1.073214733779226e+03
5.565000e+09	  1	  1000	   760	1.277559553860123e-03	7.498942093324542e+03	1.074739862427082e+03
5.566000e+09	  1	  1000	   970	1.594991228563813e-03	7.498942093324542e+03	1.076266961932141e+03
5.567000e+09	  1	  1000	   958	1.444749636832045e-03	7.498942093324542e+03	1.077796309676789e+03
5.568000e+09	  1	  1000	   915	1.550482903127797e-03	7.498942093324542e+03	1.079321349474808e+03
5.569000e+09	  1	  1000	   886	1.135677924876435e-03	7.498942093324542e+03	1.080848560206187e+03
5.570000e+09	  1	  1000	   514	9.995448580232939e-04	7.498942093324542e+03	1.082376674945831e+03
5.571000e+09	  1	  1000	   328	1.485618614490963e-03	7.498942093324542e+03	1.083901876481369e+03
5.572000e+09	  1	  1000	   627	1.198192054419570e-03	7.498942093324542e+03	1.085427493719177e+03
5.573000e+09	  1	  1000	   343	1.670804965349690e-03	7.498942093324542e+03	1.086956458844851e+03
5.574000e+09	  1	  1000	   330	1.667584268968733e-03	7.498942093324542e+03	1.088482483363214e+03
5.575000e+09	  1	  1000	    56	1.628937884249660e-03	7.498942093324542e+03	1.090007806737952e+03
5.576000e+09	  1	  1000	    12	1.097449232332171e-03	7.498942093324542e+03	1.091537492632840e+03
5.577000e+09	  1	  1000	   960	1.470206422780324e-03	7.498942093324542e+03	1.093063471304653e+03
5.578000e+09	  1	  1000	   516	1.389808211245070e-03	7.498942093324542e+03	1.094591186967815e+03
5.579000e+09	  1	  1000	   513	1.095552289315713e-03	7.498942093324542e+03	1.096119951829369e+03
5.580000e+09	  1	  1000	    89	1.474381549452148e-03	7.498942093324542e+03	1.097646002177369e+03
5.581000e+09	  1	  1000	   475	9.323745235666443e-04	7.498942093324542e+03	1.099172438148075e+03
5.582000e+09	  1	  1000	   330	1.151925948293184e-03	7.498942093324542e+03	1.100698387155827e+03
5.583000e+09	  1	  1000	    33	1.388508491460752e-03	7.498942093324542e+03	1.102226831109655e+03
5.584000e+09	  1	  1000	   269	1.673696841695090e-03	7.498942093324542e+03	1.103754441525511e+03
5.585000e+09	  1	  1000	   495	1.392876086178048e-03	7.498942093324542e+03	1.105281802357687e+03
5.586000e+09	  1	  1000	   651	1.496553117755734e-03	7.498942093324542e+03	1.106810936199039e+03
5.587000e+09	  1	  1000	   317	1.492439509288054e-03	7.498942093324542e+03	1.108339507207276e+03
5.588000e+09	  1	  1000	   321	1.104568214835354e-03	7.498942093324542e+03	1.109866950611666e+03
5.589000e+09	  1	  1000	   807	1.105977766590951e-03	7.498942093324542e+03	1.111396410974184e+03
5.590000e+09	  1	  1000	   973	1.479901055249370e-03	7.498942093324542e+03	1.112925903309533e+03
5.591000e+09	  1	  1000	   548	1.853116820488965e-03	7.498942093324542e+03	1.114453613122993e+03
5.592000e+09	  1	  1000	   472	1.176746481598240e-03	7.498942093324542e+03	1.115980573025723e+03
5.593000e+09	  1	  1000	   320	1.257337429579249e-03	7.498942093324542e+03	1.117510861631577e+03
5.594000e+09	  1	  1000	   710	1.624534361978356e-03	7.498942093324542e+03	1.119038747413870e+03
5.595000e+09	  1	  1000	   182	1.466807736318066e-03	7.498942093324542e+03	1.120566228619659e+03
5.596000e+09	  1	  1000	   939	1.385146047801205e-03	7.498942093324542e+03	1.122095413354102e+03
5.597000e+09	  1	  1000	   323	1.441442783687607e-03	7.498942093324542e+03	1.123622678889318e+03
5.598000e+09	  1	  1000	   157	1.803865018502170e-03	7.498942093324542e+03	1.125151808498633e+03
5.599000e+09	  1	  1000	   905	9.897108987182250e-04	7.498942093324542e+03	1.126679902343260e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   821	1.696192073875501e-03	7.498942093324542e+03	1.128209740337177e+03
5.601000e+09	  1	  1000	   680	2.095468468833511e-03	7.498942093324542e+03	1.129737959311409e+03
5.602000e+09	  1	  1000	    66	1.500752478036563e-03	7.498942093324542e+03	1.131266274999875e+03
5.603000e+09	  1	  1000	   793	1.676691394498178e-03	7.498942093324542e+03	1.132790576455521e+03
5.604000e+09	  1	  1000	   515	1.478556746622544e-03	7.498942093324542e+03	1.134319752503126e+03
5.605000e+09	  1	  1000	   841	1.108896716801488e-03	7.498942093324542e+03	1.135847809098696e+03
5.606000e+09	  1	  1000	   239	1.359794666627898e-03	7.498942093324542e+03	1.137374863990216e+03
5.607000e+09	  1	  1000	   733	1.599562367059233e-03	7.498942093324542e+03	1.138904548178517e+03
5.608000e+09	  1	  1000	   615	1.327839771265114e-03	7.498942093324542e+03	1.140432657704470e+03
5.609000e+09	  1	  1000	   229	1.460390973561649e-03	7.498942093324542e+03	1.141961622478868e+03
5.610000e+09	  1	  1000	   148	1.255278942483576e-03	7.498942093324542e+03	1.143490279014432e+03
collision No.88	8.643686e+03[yr]	i=1, j=755	r_ij=5.450386771088906e-05	radius[1]+radius[755]=5.472598053178552e-05
5.611000e+09	  1	  1000	   288	1.781845480543782e-03	7.498942093324542e+03	1.145016494804850e+03
5.612000e+09	  1	  1000	   854	3.975444489436359e-03	7.498942093324542e+03	1.146545968427254e+03
5.613000e+09	  1	  1000	   570	1.683168612798551e-03	7.498942093324542e+03	1.148071323045797e+03
5.614000e+09	  1	  1000	   506	1.619763644745902e-03	7.498942093324542e+03	1.149599144780591e+03
5.615000e+09	  1	  1000	   304	2.089358948509733e-03	7.498942093324542e+03	1.151128490676812e+03
5.616000e+09	  1	  1000	   913	1.434141404814426e-03	7.498942093324542e+03	1.152658870677547e+03
5.617000e+09	  1	  1000	   807	1.129405000693301e-03	7.498942093324542e+03	1.154185251774773e+03
5.618000e+09	  1	  1000	   211	2.240937542146075e-03	7.498942093324542e+03	1.155714439277208e+03
5.619000e+09	  1	  1000	   191	1.381163695648992e-03	7.498942093324542e+03	1.157244959599838e+03
5.620000e+09	  1	  1000	   512	1.509299903986248e-03	7.498942093324542e+03	1.158772377655857e+03
5.621000e+09	  1	  1000	   802	1.564666613090388e-03	7.498942093324542e+03	1.160298796057446e+03
5.622000e+09	  1	  1000	    56	1.801107682336230e-03	7.498942093324542e+03	1.161827070875305e+03
5.623000e+09	  1	  1000	   631	1.369318966028772e-03	7.498942093324542e+03	1.163357380230111e+03
5.624000e+09	  1	  1000	   232	1.928352741316879e-03	7.498942093324542e+03	1.164887348975277e+03
5.625000e+09	  1	  1000	   654	1.659395648701347e-03	7.498942093324542e+03	1.166414033338075e+03
5.626000e+09	  1	  1000	   619	8.347370484596785e-04	7.498942093324542e+03	1.167943678402371e+03
5.627000e+09	  1	  1000	   416	1.707024598316889e-03	7.498942093324542e+03	1.169474170470979e+03
5.628000e+09	  1	  1000	   691	1.586906104881041e-03	7.498942093324542e+03	1.170999912417030e+03
5.629000e+09	  1	  1000	   857	1.605482174640393e-03	7.498942093324542e+03	1.172531042265193e+03
5.630000e+09	  1	  1000	   816	1.902332126109063e-03	7.498942093324542e+03	1.174061653540829e+03
5.631000e+09	  1	  1000	   353	1.445769871585357e-03	7.498942093324542e+03	1.175582870975105e+03
collision No.89	8.675453e+03[yr]	i=1, j=7	r_ij=5.405883775788049e-05	radius[1]+radius[7]=5.436140695065618e-05
5.632000e+09	  1	  1000	   149	1.272800085861022e-03	7.498942093324542e+03	1.177110356689207e+03
5.633000e+09	  1	  1000	    26	1.018648632008692e-03	7.498942093324542e+03	1.178638225196367e+03
5.634000e+09	  1	  1000	   474	1.877401986548322e-03	7.498942093324542e+03	1.180166409684744e+03
5.635000e+09	  1	  1000	  1000	1.485810836520089e-03	7.498942093324542e+03	1.181693340334620e+03
5.636000e+09	  1	  1000	   967	1.400005419117271e-03	7.498942093324542e+03	1.183212664046974e+03
5.637000e+09	  1	  1000	   630	9.113515113127179e-04	7.498942093324542e+03	1.184741734415159e+03
5.638000e+09	  1	  1000	   958	1.401617575962604e-03	7.498942093324542e+03	1.186270365823571e+03
5.639000e+09	  1	  1000	   555	2.009419371995803e-03	7.498942093324542e+03	1.187798579082255e+03
5.640000e+09	  1	  1000	   210	1.816619273860340e-03	7.498942093324542e+03	1.189328769534553e+03
5.641000e+09	  1	  1000	   886	2.209164995177058e-03	7.498942093324542e+03	1.190854742099130e+03
5.642000e+09	  1	  1000	   952	1.865404828728701e-03	7.498942093324542e+03	1.192382430336133e+03
5.643000e+09	  1	  1000	   953	1.447764644688277e-03	7.498942093324542e+03	1.193913547602652e+03
5.644000e+09	  1	  1000	   874	1.506527041224146e-03	7.498942093324542e+03	1.195442644443484e+03
5.645000e+09	  1	  1000	   259	1.330142502034900e-03	7.498942093324542e+03	1.196968055739524e+03
5.646000e+09	  1	  1000	   270	1.453909553541874e-03	7.498942093324542e+03	1.198497238335801e+03
5.647000e+09	  1	  1000	   408	1.372216853598945e-03	7.498942093324542e+03	1.200025975338825e+03
5.648000e+09	  1	  1000	   228	1.117746169686419e-03	7.498942093324542e+03	1.201553706919545e+03
5.649000e+09	  1	  1000	   586	1.468987275888957e-03	7.498942093324542e+03	1.203080545585127e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   220	1.877843431181757e-03	7.498942093324542e+03	1.204610313142857e+03
5.651000e+09	  1	  1000	   824	2.070848275334892e-03	7.498942093324542e+03	1.206139026272219e+03
5.652000e+09	  1	  1000	   134	1.117474016097401e-03	7.498942093324542e+03	1.207667093514816e+03
5.653000e+09	  1	  1000	   739	1.025695712138572e-03	7.498942093324542e+03	1.209194130736242e+03
5.654000e+09	  1	  1000	   504	1.439714316142125e-03	7.498942093324542e+03	1.210724319019363e+03
5.655000e+09	  1	  1000	   600	1.429973819204306e-03	7.498942093324542e+03	1.212251523014261e+03
5.656000e+09	  1	  1000	   168	1.661746694563276e-03	7.498942093324542e+03	1.213779082614396e+03
5.657000e+09	  1	  1000	   404	1.566549277761722e-03	7.498942093324542e+03	1.215309323296770e+03
5.658000e+09	  1	  1000	   682	1.471532851834754e-03	7.498942093324542e+03	1.216836021642956e+03
5.659000e+09	  1	  1000	   379	1.341283615518082e-03	7.498942093324542e+03	1.218364546611559e+03
5.660000e+09	  1	  1000	   735	1.940439472213024e-03	7.498942093324542e+03	1.219894234355520e+03
5.661000e+09	  1	  1000	   394	1.647188990700482e-03	7.498942093324542e+03	1.221420840089045e+03
5.662000e+09	  1	  1000	   652	1.333202460897668e-03	7.498942093324542e+03	1.222948105228673e+03
5.663000e+09	  1	  1000	   874	1.948742580918601e-03	7.498942093324542e+03	1.224477779296298e+03
5.664000e+09	  1	  1000	   135	1.327369403119975e-03	7.498942093324542e+03	1.226005198047250e+03
5.665000e+09	  1	  1000	   225	1.579506504814914e-03	7.498942093324542e+03	1.227532329795715e+03
5.666000e+09	  1	  1000	   795	1.053314882321788e-03	7.498942093324542e+03	1.229060787463220e+03
5.667000e+09	  1	  1000	   876	1.149963207445106e-03	7.498942093324542e+03	1.230591074246745e+03
5.668000e+09	  1	  1000	   603	1.749585715928288e-03	7.498942093324542e+03	1.232119896030754e+03
5.669000e+09	  1	  1000	   513	1.115449028849965e-03	7.498942093324542e+03	1.233645599676504e+03
5.670000e+09	  1	  1000	   992	1.919016736168571e-03	7.498942093324542e+03	1.235172513329356e+03
5.671000e+09	  1	  1000	   145	1.136774366549772e-03	7.498942093324542e+03	1.236702489415497e+03
5.672000e+09	  1	  1000	   263	1.688634472559656e-03	7.498942093324542e+03	1.238230805259835e+03
5.673000e+09	  1	  1000	   459	1.562732727111338e-03	7.498942093324542e+03	1.239759449564331e+03
5.674000e+09	  1	  1000	   110	1.469115711746821e-03	7.498942093324542e+03	1.241285874448516e+03
5.675000e+09	  1	  1000	    10	1.225085144266362e-03	7.498942093324542e+03	1.242813825768527e+03
5.676000e+09	  1	  1000	   905	9.659245123303209e-04	7.498942093324542e+03	1.244345548232723e+03
5.677000e+09	  1	  1000	   722	1.318794573910934e-03	7.498942093324542e+03	1.245874172693347e+03
5.678000e+09	  1	  1000	   859	1.685796273714723e-03	7.498942093324542e+03	1.247401053696906e+03
5.679000e+09	  1	  1000	   729	1.887625164792480e-03	7.498942093324542e+03	1.248929078615455e+03
5.680000e+09	  1	  1000	   123	1.695929817403539e-03	7.498942093324542e+03	1.250456926703959e+03
5.681000e+09	  1	  1000	   222	1.477325815101200e-03	7.498942093324542e+03	1.251987686000315e+03
5.682000e+09	  1	  1000	   787	1.393344581717837e-03	7.498942093324542e+03	1.253517063646444e+03
5.683000e+09	  1	  1000	   593	1.241657700791593e-03	7.498942093324542e+03	1.255044913689197e+03
5.684000e+09	  1	  1000	   370	1.355481655168902e-03	7.498942093324542e+03	1.256573369002251e+03
5.685000e+09	  1	  1000	   546	1.904984596515761e-03	7.498942093324542e+03	1.258103301673092e+03
5.686000e+09	  1	  1000	   894	1.439923319168389e-03	7.498942093324542e+03	1.259632764788154e+03
5.687000e+09	  1	  1000	   589	1.050895811247070e-03	7.498942093324542e+03	1.261157879508628e+03
5.688000e+09	  1	  1000	   986	1.147400277583862e-03	7.498942093324542e+03	1.262687640105351e+03
5.689000e+09	  1	  1000	   870	1.114858304147881e-03	7.498942093324542e+03	1.264219743515827e+03
5.690000e+09	  1	  1000	   903	1.584094647142032e-03	7.498942093324542e+03	1.265743418054452e+03
5.691000e+09	  1	  1000	    11	1.440455390047082e-03	7.498942093324542e+03	1.267272844815819e+03
5.692000e+09	  1	  1000	   485	1.619384919353248e-03	7.498942093324542e+03	1.268802854461694e+03
5.693000e+09	  1	  1000	   355	1.629124951306246e-03	7.498942093324542e+03	1.270328812359290e+03
5.694000e+09	  1	  1000	   660	1.305184106106498e-03	7.498942093324542e+03	1.271859943914888e+03
5.695000e+09	  1	  1000	   720	2.041485000990231e-03	7.498942093324542e+03	1.273390255668143e+03
5.696000e+09	  1	  1000	   333	1.505784241447739e-03	7.498942093324542e+03	1.274915660800672e+03
5.697000e+09	  1	  1000	   414	1.452253972097167e-03	7.498942093324542e+03	1.276445241095616e+03
5.698000e+09	  1	  1000	   487	1.660623161533108e-03	7.498942093324542e+03	1.277970223360821e+03
5.699000e+09	  1	  1000	   152	1.529628546624121e-03	7.498942093324542e+03	1.279497954019068e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   925	1.711845515485701e-03	7.498942093324542e+03	1.281026157762376e+03
5.701000e+09	  1	  1000	   882	1.353734882286552e-03	7.498942093324542e+03	1.282553409787940e+03
5.702000e+09	  1	  1000	   218	1.689223326862783e-03	7.498942093324542e+03	1.284082122999077e+03
5.703000e+09	  1	  1000	   935	1.289417010233918e-03	7.498942093324542e+03	1.285612191479290e+03
5.704000e+09	  1	  1000	   547	1.706019258527369e-03	7.498942093324542e+03	1.287139544866727e+03
5.705000e+09	  1	  1000	   268	1.401204826207071e-03	7.498942093324542e+03	1.288667230316173e+03
5.706000e+09	  1	  1000	   905	1.943584139515469e-03	7.498942093324542e+03	1.290198360418894e+03
5.707000e+09	  1	  1000	   234	1.678987826140872e-03	7.498942093324542e+03	1.291724508601518e+03
5.708000e+09	  1	  1000	   598	1.555324505112979e-03	7.498942093324542e+03	1.293250063338123e+03
5.709000e+09	  1	  1000	   584	1.399942658290346e-03	7.498942093324542e+03	1.294781260077843e+03
5.710000e+09	  1	  1000	   688	1.551806986963733e-03	7.498942093324542e+03	1.296309856414152e+03
5.711000e+09	  1	  1000	   471	2.038626162736961e-03	7.498942093324542e+03	1.297837196582902e+03
5.712000e+09	  1	  1000	   371	1.561740933063630e-03	7.498942093324542e+03	1.299366771245303e+03
5.713000e+09	  1	  1000	    88	1.823175621013995e-03	7.498942093324542e+03	1.300893124858842e+03
5.714000e+09	  1	  1000	   179	1.312738760240163e-03	7.498942093324542e+03	1.302422235948961e+03
5.715000e+09	  1	  1000	   260	1.234565245679877e-03	7.498942093324542e+03	1.303950114073867e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[260]	= 7.757002e-03
E_error	= 9.038799310137493e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.715000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14214.522270[s]
user time	= 12170.464000[s]
system time	= 2042.112000[s]
Execution Time	(total	= 1.421452e+04 [s])
Corrector		= 5.450317e+03 [s]	38.34 [%]
Predictor		= 3.277970e+03 [s]	23.06 [%]
Iteration		= 2.671192e+03 [s]	18.79 [%]
Fragmentation		= 9.897669e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.069591e+00 [s]	 0.01 [%]
Energy			= 4.855900e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.230000e-03 [s]	 0.00 [%]
Others			= 1.823157e+03 [s]	12.83 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.715000e+09	  1	  1000	   260	1.234565245679877e-03	7.498942093324542e+03	1.303950114073867e+03
5.716000e+09	  1	  1000	   925	1.289301482227880e-03	7.498942093324542e+03	1.305476763812323e+03
5.717000e+09	  1	  1000	    75	1.374794671422619e-03	7.498942093324542e+03	1.307006885248775e+03
5.718000e+09	  1	  1000	   388	1.484613214842280e-03	7.498942093324542e+03	1.308533476190627e+03
5.719000e+09	  1	  1000	   561	1.407819665094274e-03	7.498942093324542e+03	1.310060407984058e+03
5.720000e+09	  1	  1000	   313	1.553051694942306e-03	7.498942093324542e+03	1.311589528730249e+03
5.721000e+09	  1	  1000	   306	1.725601131424983e-03	7.498942093324542e+03	1.313119139034021e+03
5.722000e+09	  1	  1000	   779	8.442685903518691e-04	7.498942093324542e+03	1.314647006201210e+03
5.723000e+09	  1	  1000	   610	1.696562062180227e-03	7.498942093324542e+03	1.316173285187696e+03
5.724000e+09	  1	  1000	     3	1.262819794165745e-03	7.498942093324542e+03	1.317702989472255e+03
5.725000e+09	  1	  1000	   715	1.700465114568471e-03	7.498942093324542e+03	1.319230647931584e+03
5.726000e+09	  1	  1000	    69	1.533510666100885e-03	7.498942093324542e+03	1.320758859065759e+03
5.727000e+09	  1	  1000	   114	1.599409399399256e-03	7.498942093324542e+03	1.322288175723700e+03
5.728000e+09	  1	  1000	   857	1.360430491898162e-03	7.498942093324542e+03	1.323811755105115e+03
5.729000e+09	  1	  1000	   549	1.434905789419222e-03	7.498942093324542e+03	1.325342076560767e+03
5.730000e+09	  1	  1000	   175	1.379690898771151e-03	7.498942093324542e+03	1.326871506407000e+03
5.731000e+09	  1	  1000	   762	1.650091616842792e-03	7.498942093324542e+03	1.328397708292957e+03
5.732000e+09	  1	  1000	   972	1.367861869675743e-03	7.498942093324542e+03	1.329925279204119e+03
5.733000e+09	  1	  1000	    82	1.782030744766019e-03	7.498942093324542e+03	1.331452692087910e+03
5.734000e+09	  1	  1000	   575	1.148171882131996e-03	7.498942093324542e+03	1.332980579550485e+03
5.735000e+09	  1	  1000	    69	1.492254758303202e-03	7.498942093324542e+03	1.334508741759518e+03
5.736000e+09	  1	  1000	   840	1.649942754835193e-03	7.498942093324542e+03	1.336036728968066e+03
5.737000e+09	  1	  1000	   656	2.325474944207708e-03	7.498942093324542e+03	1.337566096236752e+03
5.738000e+09	  1	  1000	   270	2.363457921753354e-03	7.498942093324542e+03	1.339091339616697e+03
5.739000e+09	  1	  1000	    72	1.636470589747772e-03	7.498942093324542e+03	1.340620156797719e+03
5.740000e+09	  1	  1000	   453	1.545448117518468e-03	7.498942093324542e+03	1.342149215875560e+03
5.741000e+09	  1	  1000	   183	1.365305327842047e-03	7.498942093324542e+03	1.343674706964420e+03
5.742000e+09	  1	  1000	   590	1.662507618985454e-03	7.498942093324542e+03	1.345202110687095e+03
5.743000e+09	  1	  1000	   785	1.633045602095716e-03	7.498942093324542e+03	1.346730889825215e+03
5.744000e+09	  1	  1000	   129	1.053246743665122e-03	7.498942093324542e+03	1.348255393843695e+03
5.745000e+09	  1	  1000	   351	1.659995377443005e-03	7.498942093324542e+03	1.349782913337667e+03
5.746000e+09	  1	  1000	   778	1.420291073761408e-03	7.498942093324542e+03	1.351307728166165e+03
5.747000e+09	  1	  1000	   317	1.392909483576166e-03	7.498942093324542e+03	1.352833098728335e+03
5.748000e+09	  1	  1000	   432	1.607163714998026e-03	7.498942093324542e+03	1.354361155014214e+03
5.749000e+09	  1	  1000	   427	1.377912508927287e-03	7.498942093324542e+03	1.355888963954402e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   938	1.421104895844977e-03	7.498942093324542e+03	1.357415910283271e+03
5.751000e+09	  1	  1000	   493	1.495876041301962e-03	7.498942093324542e+03	1.358943467840044e+03
5.752000e+09	  1	  1000	    28	1.753990754836225e-03	7.498942093324542e+03	1.360470398899236e+03
5.753000e+09	  1	  1000	   608	1.313574580658399e-03	7.498942093324542e+03	1.361997692056202e+03
5.754000e+09	  1	  1000	   659	1.615059036574130e-03	7.498942093324542e+03	1.363527137744006e+03
5.755000e+09	  1	  1000	   521	9.333526564790961e-04	7.498942093324542e+03	1.365052727561461e+03
5.756000e+09	  1	  1000	   270	1.089168134103742e-03	7.498942093324542e+03	1.366579254711552e+03
5.757000e+09	  1	  1000	   304	1.776825791100262e-03	7.498942093324542e+03	1.368108796880457e+03
5.758000e+09	  1	  1000	   407	1.238972784681642e-03	7.498942093324542e+03	1.369635071231460e+03
5.759000e+09	  1	  1000	   563	1.735026560346858e-03	7.498942093324542e+03	1.371163184791980e+03
5.760000e+09	  1	  1000	   664	2.038304764314444e-03	7.498942093324542e+03	1.372687838221403e+03
5.761000e+09	  1	  1000	   323	1.028378059909943e-03	7.498942093324542e+03	1.374214861641102e+03
5.762000e+09	  1	  1000	   868	1.559431473681101e-03	7.498942093324542e+03	1.375740027439839e+03
5.763000e+09	  1	  1000	   483	1.561903286215734e-03	7.498942093324542e+03	1.377266277273827e+03
5.764000e+09	  1	  1000	   989	1.784890577289431e-03	7.498942093324542e+03	1.378793429471958e+03
5.765000e+09	  1	  1000	   600	1.509863106431493e-03	7.498942093324542e+03	1.380321293033790e+03
5.766000e+09	  1	  1000	   412	1.809186126376792e-03	7.498942093324542e+03	1.381847226248626e+03
5.767000e+09	  1	  1000	   620	1.609570010216779e-03	7.498942093324542e+03	1.383373155873169e+03
5.768000e+09	  1	  1000	   828	1.430489594420696e-03	7.498942093324542e+03	1.384899887926557e+03
5.769000e+09	  1	  1000	   546	1.564007810100189e-03	7.498942093324542e+03	1.386425857087168e+03
5.770000e+09	  1	  1000	   874	1.743581664752478e-03	7.498942093324542e+03	1.387952271275110e+03
5.771000e+09	  1	  1000	   606	1.403846211241583e-03	7.498942093324542e+03	1.389479103456813e+03
5.772000e+09	  1	  1000	   333	1.419492206222622e-03	7.498942093324542e+03	1.391003891367346e+03
5.773000e+09	  1	  1000	   520	1.508802843361211e-03	7.498942093324542e+03	1.392533146461321e+03
5.774000e+09	  1	  1000	   470	1.611220324107559e-03	7.498942093324542e+03	1.394058901543312e+03
5.775000e+09	  1	  1000	   590	1.627456172897814e-03	7.498942093324542e+03	1.395585662829523e+03
5.776000e+09	  1	  1000	   758	1.059720812480396e-03	7.498942093324542e+03	1.397112839549913e+03
5.777000e+09	  1	  1000	    81	1.505403638433170e-03	7.498942093324542e+03	1.398639073733545e+03
5.778000e+09	  1	  1000	   761	1.519553893760951e-03	7.498942093324542e+03	1.400166347248085e+03
5.779000e+09	  1	  1000	   708	1.651925525025338e-03	7.498942093324542e+03	1.401691705440605e+03
5.780000e+09	  1	  1000	   527	1.603336994769509e-03	7.498942093324542e+03	1.403219866336655e+03
5.781000e+09	  1	  1000	   400	1.614107299381884e-03	7.498942093324542e+03	1.404748358985436e+03
