myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.302000e+09	  1	  1000	   976	1.708996452838462e-03	7.498942093324542e+03	6.872643981743894e+02
5.303000e+09	  1	  1000	   862	1.168156679891512e-03	7.498942093324542e+03	6.888005587107721e+02
5.304000e+09	  1	  1000	   782	9.259841510179924e-04	7.498942093324542e+03	6.903394976257002e+02
5.305000e+09	  1	  1000	   129	1.612285416398104e-03	7.498942093324542e+03	6.918756932386447e+02
5.306000e+09	  1	  1000	   335	1.981026513456545e-03	7.498942093324542e+03	6.934148328374167e+02
5.307000e+09	  1	  1000	   170	1.548735935436304e-03	7.498942093324542e+03	6.949535411644918e+02
5.308000e+09	  1	  1000	   695	1.654511959132137e-03	7.498942093324542e+03	6.964914652707869e+02
5.309000e+09	  1	  1000	   804	1.503697597535851e-03	7.498942093324542e+03	6.980298195788401e+02
5.310000e+09	  1	  1000	   368	1.232139412629440e-03	7.498942093324542e+03	6.995708148266398e+02
5.311000e+09	  1	  1000	   121	1.495774702255212e-03	7.498942093324542e+03	7.011088779582504e+02
5.312000e+09	  1	  1000	   995	1.390259435346687e-03	7.498942093324542e+03	7.026460139409508e+02
5.313000e+09	  1	  1000	   678	1.446441707179252e-03	7.498942093324542e+03	7.041865953259430e+02
5.314000e+09	  1	  1000	   700	1.409824800398451e-03	7.498942093324542e+03	7.057261466613762e+02
5.315000e+09	  1	  1000	   248	1.447993724058103e-03	7.498942093324542e+03	7.072635396382442e+02
5.316000e+09	  1	  1000	   131	1.923686699120518e-03	7.498942093324542e+03	7.088018204688578e+02
5.317000e+09	  1	  1000	   743	1.534235214087778e-03	7.498942093324542e+03	7.103404601207579e+02
5.318000e+09	  1	  1000	   866	1.691473797806214e-03	7.498942093324542e+03	7.118795744883118e+02
5.319000e+09	  1	  1000	   599	1.741847691673168e-03	7.498942093324542e+03	7.134178521799398e+02
5.320000e+09	  1	  1000	    60	1.675098627751877e-03	7.498942093324542e+03	7.149539290488187e+02
5.321000e+09	  1	  1000	   753	1.583785066576286e-03	7.498942093324542e+03	7.164932403254338e+02
5.322000e+09	  1	  1000	    10	1.519057624660007e-03	7.498942093324542e+03	7.180308161500965e+02
5.323000e+09	  1	  1000	   391	2.110206216871600e-03	7.498942093324542e+03	7.195677724393001e+02
5.324000e+09	  1	  1000	   446	1.331697443174639e-03	7.498942093324542e+03	7.211075431724730e+02
5.325000e+09	  1	  1000	   307	1.814224565234031e-03	7.498942093324542e+03	7.226452100974811e+02
5.326000e+09	  1	  1000	    61	1.340774329157249e-03	7.498942093324542e+03	7.241818508381406e+02
5.327000e+09	  1	  1000	   178	1.385842967004455e-03	7.498942093324542e+03	7.257207342176467e+02
5.328000e+09	  1	  1000	   916	1.437589947150510e-03	7.498942093324542e+03	7.272590523450872e+02
5.329000e+09	  1	  1000	   218	1.381512819598613e-03	7.498942093324542e+03	7.287965419357835e+02
5.330000e+09	  1	  1000	   627	1.709095245534311e-03	7.498942093324542e+03	7.303329208822310e+02
5.331000e+09	  1	  1000	   675	1.472479890954830e-03	7.498942093324542e+03	7.318713660698870e+02
5.332000e+09	  1	  1000	    86	1.625361334939177e-03	7.498942093324542e+03	7.334104832178173e+02
5.333000e+09	  1	  1000	   177	1.693278217787700e-03	7.498942093324542e+03	7.349487495385495e+02
5.334000e+09	  1	  1000	   300	1.253998674437023e-03	7.498942093324542e+03	7.364874477179858e+02
5.335000e+09	  1	  1000	   114	1.974656859788672e-03	7.498942093324542e+03	7.380232320544218e+02
5.336000e+09	  1	  1000	    83	1.685753875663356e-03	7.498942093324542e+03	7.395622488496256e+02
5.337000e+09	  1	  1000	   926	1.379652750728022e-03	7.498942093324542e+03	7.411005595539449e+02
5.338000e+09	  1	  1000	   489	1.664170353488859e-03	7.498942093324542e+03	7.426377447491687e+02
5.339000e+09	  1	  1000	   573	1.380838193642198e-03	7.498942093324542e+03	7.441768448662531e+02
5.340000e+09	  1	  1000	   787	1.340488600477546e-03	7.498942093324542e+03	7.457138431592416e+02
5.341000e+09	  1	  1000	   282	1.471641544826655e-03	7.498942093324542e+03	7.472514404611715e+02
5.342000e+09	  1	  1000	   752	1.583269503757950e-03	7.498942093324542e+03	7.487920044363267e+02
5.343000e+09	  1	  1000	   299	1.212947252274745e-03	7.498942093324542e+03	7.503297357338271e+02
5.344000e+09	  1	  1000	   496	1.119176195972989e-03	7.498942093324542e+03	7.518667265089512e+02
5.345000e+09	  1	  1000	   394	1.550706531703123e-03	7.498942093324542e+03	7.534074604784855e+02
5.346000e+09	  1	  1000	   571	1.699341765995782e-03	7.498942093324542e+03	7.549468264720418e+02
5.347000e+09	  1	  1000	   659	1.137715345054779e-03	7.498942093324542e+03	7.564823393975478e+02
5.348000e+09	  1	  1000	   321	1.367414771196848e-03	7.498942093324542e+03	7.580214986288928e+02
5.349000e+09	  1	  1000	   438	1.516849460275551e-03	7.498942093324542e+03	7.595606150881164e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   623	1.298000286898170e-03	7.498942093324542e+03	7.610979164914963e+02
5.351000e+09	  1	  1000	   421	1.512053831712174e-03	7.498942093324542e+03	7.626345744945816e+02
5.352000e+09	  1	  1000	   127	1.392255977660332e-03	7.498942093324542e+03	7.641744711250976e+02
5.353000e+09	  1	  1000	   291	1.623516429430154e-03	7.498942093324542e+03	7.657107152651282e+02
5.354000e+09	  1	  1000	   622	1.452708155369910e-03	7.498942093324542e+03	7.672484758260265e+02
5.355000e+09	  1	  1000	   166	1.300165630061916e-03	7.498942093324542e+03	7.687866355978150e+02
5.356000e+09	  1	  1000	   985	1.506612741178804e-03	7.498942093324542e+03	7.703270298557248e+02
5.357000e+09	  1	  1000	   427	1.221480560833694e-03	7.498942093324542e+03	7.718673958899733e+02
5.358000e+09	  1	  1000	     6	1.379687090056617e-03	7.498942093324542e+03	7.734038098681015e+02
5.359000e+09	  1	  1000	   350	1.377725344844154e-03	7.498942093324542e+03	7.749432308879574e+02
5.360000e+09	  1	  1000	   422	1.125459009122862e-03	7.498942093324542e+03	7.764830600414901e+02
5.361000e+09	  1	  1000	   532	1.607073253483193e-03	7.498942093324542e+03	7.780210742323690e+02
5.362000e+09	  1	  1000	   598	1.379428961599153e-03	7.498942093324542e+03	7.795602258636208e+02
5.363000e+09	  1	  1000	   979	1.718785002437669e-03	7.498942093324542e+03	7.810994039278453e+02
5.364000e+09	  1	  1000	   661	1.544628316048927e-03	7.498942093324542e+03	7.826371531974412e+02
5.365000e+09	  1	  1000	   982	1.575644979830181e-03	7.498942093324542e+03	7.841776815175843e+02
5.366000e+09	  1	  1000	   644	1.529211809676208e-03	7.498942093324542e+03	7.857162516678140e+02
5.367000e+09	  1	  1000	   791	1.727640246268638e-03	7.498942093324542e+03	7.872540351455115e+02
5.368000e+09	  1	  1000	   435	1.751298566793452e-03	7.498942093324542e+03	7.887946772847514e+02
5.369000e+09	  1	  1000	   413	1.640411279130414e-03	7.498942093324542e+03	7.903339122692461e+02
5.370000e+09	  1	  1000	   702	1.094293485127345e-03	7.498942093324542e+03	7.918714864998857e+02
5.371000e+09	  1	  1000	   886	1.353465247775703e-03	7.498942093324542e+03	7.934107371229508e+02
5.372000e+09	  1	  1000	   213	1.532637092415132e-03	7.498942093324542e+03	7.949519464597499e+02
5.373000e+09	  1	  1000	   157	1.339912220657041e-03	7.498942093324542e+03	7.964905882223464e+02
5.374000e+09	  1	  1000	   543	1.356857690373980e-03	7.498942093324542e+03	7.980293543393876e+02
5.375000e+09	  1	  1000	   964	1.063254716420959e-03	7.498942093324542e+03	7.995671267602066e+02
5.376000e+09	  1	  1000	    35	1.666136493547743e-03	7.498942093324542e+03	8.011036296777771e+02
5.377000e+09	  1	  1000	   565	1.919115117936197e-03	7.498942093324542e+03	8.026442610684112e+02
5.378000e+09	  1	  1000	   539	1.852425327265276e-03	7.498942093324542e+03	8.041835395171820e+02
5.379000e+09	  1	  1000	   501	1.250045073464463e-03	7.498942093324542e+03	8.057237094698701e+02
5.380000e+09	  1	  1000	   113	1.319385142220827e-03	7.498942093324542e+03	8.072631384556272e+02
5.381000e+09	  1	  1000	   876	1.393019748115683e-03	7.498942093324542e+03	8.088013348578888e+02
5.382000e+09	  1	  1000	    16	1.389684030315855e-03	7.498942093324542e+03	8.103438630527418e+02
5.383000e+09	  1	  1000	   608	1.090204502497541e-03	7.498942093324542e+03	8.118817011256576e+02
5.384000e+09	  1	  1000	   523	1.722255591042123e-03	7.498942093324542e+03	8.134198258843608e+02
5.385000e+09	  1	  1000	   170	1.504452241977904e-03	7.498942093324542e+03	8.149602788950242e+02
5.386000e+09	  1	  1000	   491	1.465453191319318e-03	7.498942093324542e+03	8.164991794391231e+02
5.387000e+09	  1	  1000	   264	1.223926020858191e-03	7.498942093324542e+03	8.180393086699189e+02
5.388000e+09	  1	  1000	   595	1.514189762955464e-03	7.498942093324542e+03	8.195805125030158e+02
5.389000e+09	  1	  1000	   704	1.847009495086735e-03	7.498942093324542e+03	8.211199602845440e+02
5.390000e+09	  1	  1000	   463	1.691590074296369e-03	7.498942093324542e+03	8.226572315245369e+02
5.391000e+09	  1	  1000	   175	1.088721730713166e-03	7.498942093324542e+03	8.241974540951011e+02
5.392000e+09	  1	  1000	   852	1.225853266511244e-03	7.498942093324542e+03	8.257373299798429e+02
5.393000e+09	  1	  1000	   140	1.285813388017711e-03	7.498942093324542e+03	8.272760843941327e+02
5.394000e+09	  1	  1000	   226	1.467075287944585e-03	7.498942093324542e+03	8.288175842021149e+02
5.395000e+09	  1	  1000	   433	1.440724425670164e-03	7.498942093324542e+03	8.303555275559755e+02
5.396000e+09	  1	  1000	   746	1.851089239423145e-03	7.498942093324542e+03	8.318940044113696e+02
5.397000e+09	  1	  1000	    30	1.567031111483665e-03	7.498942093324542e+03	8.334352915154661e+02
5.398000e+09	  1	  1000	   989	1.376736755565220e-03	7.498942093324542e+03	8.349758066254743e+02
5.399000e+09	  1	  1000	   970	1.535236600056615e-03	7.498942093324542e+03	8.365135178451914e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	    92	1.722984574153400e-03	7.498942093324542e+03	8.380546014808125e+02
5.401000e+09	  1	  1000	   805	1.597607829507605e-03	7.498942093324542e+03	8.395926333694168e+02
5.402000e+09	  1	  1000	   178	1.634768301519313e-03	7.498942093324542e+03	8.411319169166184e+02
5.403000e+09	  1	  1000	   851	1.373097517535860e-03	7.498942093324542e+03	8.426724656157787e+02
5.404000e+09	  1	  1000	    37	1.024328562209898e-03	7.498942093324542e+03	8.442091030140109e+02
5.405000e+09	  1	  1000	   593	1.497602401829137e-03	7.498942093324542e+03	8.457460577701864e+02
5.406000e+09	  1	  1000	    25	1.290265302389111e-03	7.498942093324542e+03	8.472848758391791e+02
5.407000e+09	  1	  1000	    62	1.708196371370129e-03	7.498942093324542e+03	8.488244095827138e+02
5.408000e+09	  1	  1000	   348	1.087027872666247e-03	7.498942093324542e+03	8.503609816929584e+02
5.409000e+09	  1	  1000	   138	1.554818329402530e-03	7.498942093324542e+03	8.519003899301141e+02
5.410000e+09	  1	  1000	   929	1.516741002079641e-03	7.498942093324542e+03	8.534371082652378e+02
5.411000e+09	  1	  1000	   665	1.403231309926401e-03	7.498942093324542e+03	8.549770350905789e+02
5.412000e+09	  1	  1000	   183	1.028932753123734e-03	7.498942093324542e+03	8.565164516638525e+02
5.413000e+09	  1	  1000	   829	1.539179632210582e-03	7.498942093324542e+03	8.580549995539349e+02
5.414000e+09	  1	  1000	   475	1.752448781117943e-03	7.498942093324542e+03	8.595934032893912e+02
5.415000e+09	  1	  1000	   502	2.616073300949690e-03	7.498942093324542e+03	8.611310935342372e+02
5.416000e+09	  1	  1000	   918	1.745415389436213e-03	7.498942093324542e+03	8.626710272255450e+02
5.417000e+09	  1	  1000	    51	1.298284774551649e-03	7.498942093324542e+03	8.642106607379098e+02
5.418000e+09	  1	  1000	   645	1.777805287254726e-03	7.498942093324542e+03	8.657505635849013e+02
5.419000e+09	  1	  1000	   380	2.500656825833631e-03	7.498942093324542e+03	8.672928177707566e+02
5.420000e+09	  1	  1000	   477	1.547499555919636e-03	7.498942093324542e+03	8.688309998231870e+02
5.421000e+09	  1	  1000	    80	1.206727228227130e-03	7.498942093324542e+03	8.703703849320992e+02
5.422000e+09	  1	  1000	   278	1.499020905288738e-03	7.498942093324542e+03	8.719108088262972e+02
5.423000e+09	  1	  1000	   685	1.837330974916230e-03	7.498942093324542e+03	8.734508943853867e+02
5.424000e+09	  1	  1000	   491	1.508153409057624e-03	7.498942093324542e+03	8.749932922117258e+02
5.425000e+09	  1	  1000	   808	1.470636596914409e-03	7.498942093324542e+03	8.765302151834686e+02
5.426000e+09	  1	  1000	   725	1.316393803462484e-03	7.498942093324542e+03	8.780711970811958e+02
5.427000e+09	  1	  1000	   346	1.616800215195574e-03	7.498942093324542e+03	8.796129635214091e+02
5.428000e+09	  1	  1000	   139	1.608605601591531e-03	7.498942093324542e+03	8.811521520787467e+02
5.429000e+09	  1	  1000	   954	1.701268101742395e-03	7.498942093324542e+03	8.826918552354073e+02
5.430000e+09	  1	  1000	    43	1.416519424234724e-03	7.498942093324542e+03	8.842318174715647e+02
5.431000e+09	  1	  1000	   356	1.403193991381357e-03	7.498942093324542e+03	8.857730452476021e+02
5.432000e+09	  1	  1000	   817	1.828329676446024e-03	7.498942093324542e+03	8.873105344222820e+02
5.433000e+09	  1	  1000	   945	1.322994931964252e-03	7.498942093324542e+03	8.888517070451995e+02
5.434000e+09	  1	  1000	   707	1.810221851546885e-03	7.498942093324542e+03	8.903942443634066e+02
5.435000e+09	  1	  1000	   807	1.444789605973250e-03	7.498942093324542e+03	8.919328479831397e+02
5.436000e+09	  1	  1000	   950	1.524069104957803e-03	7.498942093324542e+03	8.934708048775482e+02
5.437000e+09	  1	  1000	   854	1.344465013129226e-03	7.498942093324542e+03	8.950113858127603e+02
5.438000e+09	  1	  1000	   894	1.425695480169974e-03	7.498942093324542e+03	8.965513991060913e+02
5.439000e+09	  1	  1000	   884	1.705036891831586e-03	7.498942093324542e+03	8.980904916615763e+02
5.440000e+09	  1	  1000	   923	1.727622523228421e-03	7.498942093324542e+03	8.996301078564359e+02
5.441000e+09	  1	  1000	    35	1.730254233776111e-03	7.498942093324542e+03	9.011702158191550e+02
5.442000e+09	  1	  1000	   960	1.602073936773540e-03	7.498942093324542e+03	9.027099183856953e+02
5.443000e+09	  1	  1000	   636	1.609772518852481e-03	7.498942093324542e+03	9.042500705612848e+02
5.444000e+09	  1	  1000	   319	1.462581799407431e-03	7.498942093324542e+03	9.057904902422714e+02
5.445000e+09	  1	  1000	   980	1.390148010400945e-03	7.498942093324542e+03	9.073306112364675e+02
5.446000e+09	  1	  1000	    78	1.709982165666151e-03	7.498942093324542e+03	9.088704459868585e+02
5.447000e+09	  1	  1000	   692	1.376419159532340e-03	7.498942093324542e+03	9.104092143503534e+02
5.448000e+09	  1	  1000	   449	1.607056790944831e-03	7.498942093324542e+03	9.119497546028558e+02
5.449000e+09	  1	  1000	   609	1.199934448268425e-03	7.498942093324542e+03	9.134880501511790e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   556	9.434651012442707e-04	7.498942093324542e+03	9.150293647897837e+02
5.451000e+09	  1	  1000	   316	1.652729889189720e-03	7.498942093324542e+03	9.165683550782821e+02
5.452000e+09	  1	  1000	   314	1.134457419395244e-03	7.498942093324542e+03	9.181069579130925e+02
5.453000e+09	  1	  1000	   204	9.892793471832058e-04	7.498942093324542e+03	9.196489443085849e+02
5.454000e+09	  1	  1000	   622	1.579144547110848e-03	7.498942093324542e+03	9.211873870778636e+02
5.455000e+09	  1	  1000	   368	1.732731065752894e-03	7.498942093324542e+03	9.227252606540779e+02
5.456000e+09	  1	  1000	   939	1.517019154067795e-03	7.498942093324542e+03	9.242661256109002e+02
5.457000e+09	  1	  1000	   316	1.270296346273190e-03	7.498942093324542e+03	9.258049927236436e+02
5.458000e+09	  1	  1000	   215	1.375079959576597e-03	7.498942093324542e+03	9.273422016838895e+02
5.459000e+09	  1	  1000	   179	1.301829740708827e-03	7.498942093324542e+03	9.288822622479448e+02
5.460000e+09	  1	  1000	   412	1.458173368795669e-03	7.498942093324542e+03	9.304212235826283e+02
5.461000e+09	  1	  1000	   808	1.431626226617969e-03	7.498942093324542e+03	9.319590188123399e+02
5.462000e+09	  1	  1000	   214	1.384809389232728e-03	7.498942093324542e+03	9.334955147848882e+02
5.463000e+09	  1	  1000	   911	1.836499956394344e-03	7.498942093324542e+03	9.350361410037468e+02
5.464000e+09	  1	  1000	   704	1.232200060519742e-03	7.498942093324542e+03	9.365744257677211e+02
5.465000e+09	  1	  1000	   977	1.624515344928750e-03	7.498942093324542e+03	9.381116164030777e+02
5.466000e+09	  1	  1000	   881	1.449023604275405e-03	7.498942093324542e+03	9.396534928984897e+02
5.467000e+09	  1	  1000	   930	1.462225268258724e-03	7.498942093324542e+03	9.411927817781084e+02
5.468000e+09	  1	  1000	   457	1.323722235064180e-03	7.498942093324542e+03	9.427300512361361e+02
5.469000e+09	  1	  1000	    84	1.406192709195906e-03	7.498942093324542e+03	9.442674124530488e+02
5.470000e+09	  1	  1000	   423	1.545391160313650e-03	7.498942093324542e+03	9.458069514056168e+02
5.471000e+09	  1	  1000	    14	1.822799664795393e-03	7.498942093324542e+03	9.473446184788824e+02
5.472000e+09	  1	  1000	   463	1.787028582628223e-03	7.498942093324542e+03	9.488803144628906e+02
5.473000e+09	  1	  1000	   958	1.773463135078637e-03	7.498942093324542e+03	9.504191596385638e+02
5.474000e+09	  1	  1000	   165	1.606234016553538e-03	7.498942093324542e+03	9.519583265168600e+02
5.475000e+09	  1	  1000	   237	1.995065459405884e-03	7.498942093324542e+03	9.534984102080482e+02
5.476000e+09	  1	  1000	   333	1.435235823075796e-03	7.498942093324542e+03	9.550387309602531e+02
5.477000e+09	  1	  1000	   750	1.414947058835467e-03	7.498942093324542e+03	9.565729238741659e+02
5.478000e+09	  1	  1000	   834	1.207382423730502e-03	7.498942093324542e+03	9.581122473655978e+02
5.479000e+09	  1	  1000	   321	1.581818060043005e-03	7.498942093324542e+03	9.596530508995785e+02
5.480000e+09	  1	  1000	    48	1.631571685652150e-03	7.498942093324542e+03	9.611916964184759e+02
5.481000e+09	  1	  1000	   496	1.140923142728165e-03	7.498942093324542e+03	9.627310230608184e+02
5.482000e+09	  1	  1000	   971	1.464696736521336e-03	7.498942093324542e+03	9.642701949822410e+02
5.483000e+09	  1	  1000	   414	1.409938368638966e-03	7.498942093324542e+03	9.658068486605680e+02
5.484000e+09	  1	  1000	   587	1.604265639628457e-03	7.498942093324542e+03	9.673452619072256e+02
5.485000e+09	  1	  1000	   886	1.493051781236402e-03	7.498942093324542e+03	9.688856144382553e+02
5.486000e+09	  1	  1000	   432	1.477964353996495e-03	7.498942093324542e+03	9.704236566109649e+02
5.487000e+09	  1	  1000	    24	1.412938967725842e-03	7.498942093324542e+03	9.719624826928198e+02
5.488000e+09	  1	  1000	   189	1.304639622026580e-03	7.498942093324542e+03	9.735026643897652e+02
5.489000e+09	  1	  1000	   702	1.665853065148303e-03	7.498942093324542e+03	9.750376933872922e+02
5.490000e+09	  1	  1000	   921	1.506130430274828e-03	7.498942093324542e+03	9.765774416222840e+02
5.491000e+09	  1	  1000	   752	1.587485060031467e-03	7.498942093324542e+03	9.781143739298176e+02
5.492000e+09	  1	  1000	   612	1.412529499908012e-03	7.498942093324542e+03	9.796555579866058e+02
5.493000e+09	  1	  1000	   297	1.295473058948317e-03	7.498942093324542e+03	9.811961635997637e+02
5.494000e+09	  1	  1000	   242	1.668605396656034e-03	7.498942093324542e+03	9.827336301721431e+02
5.495000e+09	  1	  1000	   999	1.733453514601462e-03	7.498942093324542e+03	9.842725385150000e+02
5.496000e+09	  1	  1000	   223	1.473094393534797e-03	7.498942093324542e+03	9.858109240153639e+02
5.497000e+09	  1	  1000	   116	1.792832737108142e-03	7.498942093324542e+03	9.873493272297696e+02
5.498000e+09	  1	  1000	   972	1.455218524766331e-03	7.498942093324542e+03	9.888887981543395e+02
5.499000e+09	  1	  1000	   373	1.580453403957282e-03	7.498942093324542e+03	9.904287753947900e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   519	1.531741701101921e-03	7.498942093324542e+03	9.919636374384646e+02
5.501000e+09	  1	  1000	   430	1.418695446467360e-03	7.498942093324542e+03	9.935040226519153e+02
5.502000e+09	  1	  1000	   718	1.274821798534584e-03	7.498942093324542e+03	9.950430177459757e+02
5.503000e+09	  1	  1000	    99	1.574783112327034e-03	7.498942093324542e+03	9.965761580770766e+02
5.504000e+09	  1	  1000	   758	1.304888745613790e-03	7.498942093324542e+03	9.981163858481220e+02
5.505000e+09	  1	  1000	   192	1.875018685458635e-03	7.498942093324542e+03	9.996528461500209e+02
5.506000e+09	  1	  1000	    47	1.577476883742991e-03	7.498942093324542e+03	1.001190886395495e+03
5.507000e+09	  1	  1000	   337	1.469098709578889e-03	7.498942093324542e+03	1.002729581516934e+03
5.508000e+09	  1	  1000	   977	1.557586862028772e-03	7.498942093324542e+03	1.004267912006542e+03
5.509000e+09	  1	  1000	   743	1.576615434578049e-03	7.498942093324542e+03	1.005806290899864e+03
5.510000e+09	  1	  1000	   207	1.641447007259147e-03	7.498942093324542e+03	1.007345027549039e+03
5.511000e+09	  1	  1000	   902	1.398521379268711e-03	7.498942093324542e+03	1.008882994238695e+03
5.512000e+09	  1	  1000	   787	1.849848583827952e-03	7.498942093324542e+03	1.010422367443726e+03
5.513000e+09	  1	  1000	   400	1.160491495657771e-03	7.498942093324542e+03	1.011960206314529e+03
5.514000e+09	  1	  1000	   241	1.373120586960584e-03	7.498942093324542e+03	1.013498734523211e+03
5.515000e+09	  1	  1000	   100	1.341382786756654e-03	7.498942093324542e+03	1.015037430862751e+03
5.516000e+09	  1	  1000	   662	1.496226555164985e-03	7.498942093324542e+03	1.016574844700177e+03
5.517000e+09	  1	  1000	   712	1.734050692424804e-03	7.498942093324542e+03	1.018112816141426e+03
5.518000e+09	  1	  1000	   142	1.160944746240429e-03	7.498942093324542e+03	1.019651873147143e+03
5.519000e+09	  1	  1000	   403	1.641830307456592e-03	7.498942093324542e+03	1.021190804147988e+03
5.520000e+09	  1	  1000	   769	2.911990555452903e-03	7.498942093324542e+03	1.022729175608509e+03
5.521000e+09	  1	  1000	   176	1.506390028603549e-03	7.498942093324542e+03	1.024267377935336e+03
5.522000e+09	  1	  1000	   387	1.547007471175239e-03	7.498942093324542e+03	1.025806145078054e+03
5.523000e+09	  1	  1000	   793	1.429798304751776e-03	7.498942093324542e+03	1.027344921864528e+03
5.524000e+09	  1	  1000	   253	1.324436836035369e-03	7.498942093324542e+03	1.028881679937062e+03
5.525000e+09	  1	  1000	   728	1.796611911293911e-03	7.498942093324542e+03	1.030421295936604e+03
5.526000e+09	  1	  1000	   573	3.845181945796832e-03	7.498942093324542e+03	1.031956177216116e+03
5.527000e+09	  1	  1000	   356	1.318675517645187e-03	7.498942093324542e+03	1.033492549968106e+03
5.528000e+09	  1	  1000	   135	1.620607636570491e-03	7.498942093324542e+03	1.035032018710652e+03
5.529000e+09	  1	  1000	   379	1.229229397408911e-03	7.498942093324542e+03	1.036570376941436e+03
5.530000e+09	  1	  1000	   978	1.576116089126724e-03	7.498942093324542e+03	1.038107769267202e+03
5.531000e+09	  1	  1000	   166	1.168164430458130e-03	7.498942093324542e+03	1.039644694765342e+03
5.532000e+09	  1	  1000	   136	1.256997769375142e-03	7.498942093324542e+03	1.041184679646064e+03
5.533000e+09	  1	  1000	   528	1.449906854491790e-03	7.498942093324542e+03	1.042722558451037e+03
5.534000e+09	  1	  1000	   575	1.186995461528907e-03	7.498942093324542e+03	1.044260341890419e+03
5.535000e+09	  1	  1000	   567	1.253886316574634e-03	7.498942093324542e+03	1.045797596913602e+03
5.536000e+09	  1	  1000	   226	1.471197622515448e-03	7.498942093324542e+03	1.047336723446202e+03
5.537000e+09	  1	  1000	   746	1.241147172221007e-03	7.498942093324542e+03	1.048876829926289e+03
5.538000e+09	  1	  1000	   366	1.852294458856756e-03	7.498942093324542e+03	1.050413136889521e+03
5.539000e+09	  1	  1000	   243	1.673630490009995e-03	7.498942093324542e+03	1.051951274096041e+03
5.540000e+09	  1	  1000	   836	1.462335401378808e-03	7.498942093324542e+03	1.053490630303784e+03
5.541000e+09	  1	  1000	   237	1.208480747654926e-03	7.498942093324542e+03	1.055028836634307e+03
5.542000e+09	  1	  1000	    64	1.724118333081831e-03	7.498942093324542e+03	1.056565642290267e+03
5.543000e+09	  1	  1000	   488	1.576855948517371e-03	7.498942093324542e+03	1.058104650181918e+03
5.544000e+09	  1	  1000	   445	1.352208588724171e-03	7.498942093324542e+03	1.059643297047674e+03
5.545000e+09	  1	  1000	   952	1.369927673997676e-03	7.498942093324542e+03	1.061181109518971e+03
5.546000e+09	  1	  1000	   918	1.745527036253386e-03	7.498942093324542e+03	1.062716447494330e+03
5.547000e+09	  1	  1000	   484	1.827061062997478e-03	7.498942093324542e+03	1.064256872694720e+03
5.548000e+09	  1	  1000	   390	1.338372135861659e-03	7.498942093324542e+03	1.065796535981542e+03
5.549000e+09	  1	  1000	    97	1.466696684192444e-03	7.498942093324542e+03	1.067332806158107e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   667	1.240236292722913e-03	7.498942093324542e+03	1.068871589719797e+03
5.551000e+09	  1	  1000	    94	1.381243142749804e-03	7.498942093324542e+03	1.070409818070955e+03
5.552000e+09	  1	  1000	    51	1.335685372791638e-03	7.498942093324542e+03	1.071947638180777e+03
