myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.490000e+09	  1	  1000	    65	1.687505730588806e-03	7.498942093324542e+03	9.462827537414157e+02
5.491000e+09	  1	  1000	    44	1.548957697149761e-03	7.498942093324542e+03	9.478117073768517e+02
5.492000e+09	  1	  1000	   490	1.171359725614355e-03	7.498942093324542e+03	9.493392668131639e+02
5.493000e+09	  1	  1000	   122	1.627355705513353e-03	7.498942093324542e+03	9.508644886950468e+02
5.494000e+09	  1	  1000	   311	1.186005855400833e-03	7.498942093324542e+03	9.523931481227218e+02
5.495000e+09	  1	  1000	   899	1.508438447625975e-03	7.498942093324542e+03	9.539240874648586e+02
5.496000e+09	  1	  1000	   656	1.373945158839206e-03	7.498942093324542e+03	9.554517643855654e+02
5.497000e+09	  1	  1000	   470	1.345894995399607e-03	7.498942093324542e+03	9.569783627543045e+02
5.498000e+09	  1	  1000	   959	1.594023696502710e-03	7.498942093324542e+03	9.585066747581898e+02
5.499000e+09	  1	  1000	   760	1.737282317037799e-03	7.498942093324542e+03	9.600361751668279e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   483	1.680401154600984e-03	7.498942093324542e+03	9.615637850932754e+02
5.501000e+09	  1	  1000	   896	1.339274027838036e-03	7.498942093324542e+03	9.630909803701675e+02
5.502000e+09	  1	  1000	   949	1.467594009945579e-03	7.498942093324542e+03	9.646187824117402e+02
5.503000e+09	  1	  1000	   153	1.511335723468895e-03	7.498942093324542e+03	9.661467730822181e+02
5.504000e+09	  1	  1000	    91	1.041729115399630e-03	7.498942093324542e+03	9.676751688170222e+02
5.505000e+09	  1	  1000	   275	1.571374084772952e-03	7.498942093324542e+03	9.692033895479890e+02
5.506000e+09	  1	  1000	   882	1.362338997647266e-03	7.498942093324542e+03	9.707303732247291e+02
5.507000e+09	  1	  1000	    92	2.222122321461166e-03	7.498942093324542e+03	9.722578145404523e+02
5.508000e+09	  1	  1000	   843	1.610694949831303e-03	7.498942093324542e+03	9.737872940022008e+02
5.509000e+09	  1	  1000	   526	1.466819604777369e-03	7.498942093324542e+03	9.753150932747445e+02
5.510000e+09	  1	  1000	   155	1.777064876730970e-03	7.498942093324542e+03	9.768432969975082e+02
5.511000e+09	  1	  1000	   314	1.979433255462886e-03	7.498942093324542e+03	9.783708560200373e+02
5.512000e+09	  1	  1000	    51	1.325260097914704e-03	7.498942093324542e+03	9.798992584596826e+02
5.513000e+09	  1	  1000	   847	2.204665938741810e-03	7.498942093324542e+03	9.814280049371940e+02
5.514000e+09	  1	  1000	   573	1.445184793085098e-03	7.498942093324542e+03	9.829556054916076e+02
5.515000e+09	  1	  1000	   132	1.439530308666249e-03	7.498942093324542e+03	9.844839632114112e+02
5.516000e+09	  1	  1000	   547	1.876267341745228e-03	7.498942093324542e+03	9.860096509800185e+02
5.517000e+09	  1	  1000	    74	1.358836267453739e-03	7.498942093324542e+03	9.875364902492508e+02
5.518000e+09	  1	  1000	   576	1.189850119655498e-03	7.498942093324542e+03	9.890593767880074e+02
5.519000e+09	  1	  1000	   694	1.935092998284453e-03	7.498942093324542e+03	9.905886486263904e+02
5.520000e+09	  1	  1000	   483	1.583063668975065e-03	7.498942093324542e+03	9.921171287347992e+02
5.521000e+09	  1	  1000	    71	1.403978202658585e-03	7.498942093324542e+03	9.936452328958665e+02
5.522000e+09	  1	  1000	   683	1.315194873000758e-03	7.498942093324542e+03	9.951740651017184e+02
5.523000e+09	  1	  1000	   336	1.405487914559519e-03	7.498942093324542e+03	9.967000974052660e+02
5.524000e+09	  1	  1000	   728	8.960995251848112e-04	7.498942093324542e+03	9.982263544109405e+02
5.525000e+09	  1	  1000	   910	1.305643948938566e-03	7.498942093324542e+03	9.997534667146051e+02
5.526000e+09	  1	  1000	   829	1.424410728920662e-03	7.498942093324542e+03	1.001282436856593e+03
5.527000e+09	  1	  1000	   285	1.547709242689577e-03	7.498942093324542e+03	1.002808176880943e+03
5.528000e+09	  1	  1000	   727	2.217601008625521e-03	7.498942093324542e+03	1.004333528395608e+03
5.529000e+09	  1	  1000	   778	1.469483307845691e-03	7.498942093324542e+03	1.005861630310165e+03
5.530000e+09	  1	  1000	    20	1.301019910206849e-03	7.498942093324542e+03	1.007387583056575e+03
5.531000e+09	  1	  1000	    79	1.143895122109111e-03	7.498942093324542e+03	1.008915041491791e+03
5.532000e+09	  1	  1000	   250	1.370528685559152e-03	7.498942093324542e+03	1.010442339647040e+03
5.533000e+09	  1	  1000	    73	1.647892827134712e-03	7.498942093324542e+03	1.011968164114196e+03
5.534000e+09	  1	  1000	   285	1.528359829619515e-03	7.498942093324542e+03	1.013496893248848e+03
5.535000e+09	  1	  1000	   457	1.795113428231668e-03	7.498942093324542e+03	1.015025808886021e+03
5.536000e+09	  1	  1000	   191	1.723004076397947e-03	7.498942093324542e+03	1.016551501829605e+03
5.537000e+09	  1	  1000	   689	1.808426157876461e-03	7.498942093324542e+03	1.018078582474189e+03
5.538000e+09	  1	  1000	   574	1.623606189144543e-03	7.498942093324542e+03	1.019608069978656e+03
5.539000e+09	  1	  1000	   337	1.289607648371353e-03	7.498942093324542e+03	1.021136614010536e+03
5.540000e+09	  1	  1000	   388	1.595657812468224e-03	7.498942093324542e+03	1.022664126350033e+03
5.541000e+09	  1	  1000	    36	1.605936355983532e-03	7.498942093324542e+03	1.024191708742335e+03
5.542000e+09	  1	  1000	   544	1.465760070757487e-03	7.498942093324542e+03	1.025719177174856e+03
5.543000e+09	  1	  1000	   108	1.549072813061476e-03	7.498942093324542e+03	1.027247050492290e+03
5.544000e+09	  1	  1000	   473	1.562702029409515e-03	7.498942093324542e+03	1.028775739812526e+03
5.545000e+09	  1	  1000	   102	1.684242836173213e-03	7.498942093324542e+03	1.030302747235376e+03
5.546000e+09	  1	  1000	    51	1.328188077924035e-03	7.498942093324542e+03	1.031831822350498e+03
5.547000e+09	  1	  1000	   408	1.613141131731463e-03	7.498942093324542e+03	1.033359120499086e+03
5.548000e+09	  1	  1000	   644	1.576320094621635e-03	7.498942093324542e+03	1.034886267547565e+03
5.549000e+09	  1	  1000	   348	1.256674320873851e-03	7.498942093324542e+03	1.036414674142814e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   588	1.673421778192440e-03	7.498942093324542e+03	1.037936440527083e+03
5.551000e+09	  1	  1000	   346	1.296697540176027e-03	7.498942093324542e+03	1.039461392036199e+03
5.552000e+09	  1	  1000	   737	1.517322414658093e-03	7.498942093324542e+03	1.040989014806454e+03
5.553000e+09	  1	  1000	    36	1.118017617461209e-03	7.498942093324542e+03	1.042517481276552e+03
5.554000e+09	  1	  1000	   587	1.491519895924022e-03	7.498942093324542e+03	1.044044673809426e+03
5.555000e+09	  1	  1000	   290	1.568488281091728e-03	7.498942093324542e+03	1.045572668773868e+03
5.556000e+09	  1	  1000	    95	1.738667947436409e-03	7.498942093324542e+03	1.047097015962680e+03
5.557000e+09	  1	  1000	   595	1.852815808486160e-03	7.498942093324542e+03	1.048626103270409e+03
5.558000e+09	  1	  1000	   333	1.288805360926956e-03	7.498942093324542e+03	1.050151939569837e+03
5.559000e+09	  1	  1000	   291	1.446628913479816e-03	7.498942093324542e+03	1.051680788867468e+03
5.560000e+09	  1	  1000	   669	1.623676432411751e-03	7.498942093324542e+03	1.053209613500031e+03
5.561000e+09	  1	  1000	   443	1.731491367619085e-03	7.498942093324542e+03	1.054736790443026e+03
5.562000e+09	  1	  1000	   778	1.339455307543765e-03	7.498942093324542e+03	1.056264635963166e+03
5.563000e+09	  1	  1000	   976	1.894840064265440e-03	7.498942093324542e+03	1.057791938886715e+03
5.564000e+09	  1	  1000	   103	1.948784688527071e-03	7.498942093324542e+03	1.059321199731531e+03
5.565000e+09	  1	  1000	   485	1.839088662979543e-03	7.498942093324542e+03	1.060849026783795e+03
5.566000e+09	  1	  1000	   476	1.452418680370583e-03	7.498942093324542e+03	1.062377994420671e+03
5.567000e+09	  1	  1000	   535	1.345176265765613e-03	7.498942093324542e+03	1.063905774836363e+03
5.568000e+09	  1	  1000	   255	1.726812660626267e-03	7.498942093324542e+03	1.065432243955163e+03
5.569000e+09	  1	  1000	    28	1.688572945348678e-03	7.498942093324542e+03	1.066961396047755e+03
5.570000e+09	  1	  1000	   267	1.285295774788408e-03	7.498942093324542e+03	1.068487171805923e+03
5.571000e+09	  1	  1000	   176	1.110753915744528e-03	7.498942093324542e+03	1.070014971741207e+03
5.572000e+09	  1	  1000	   603	1.585848529118720e-03	7.498942093324542e+03	1.071542159926868e+03
5.573000e+09	  1	  1000	   319	1.323792795809569e-03	7.498942093324542e+03	1.073070555358777e+03
5.574000e+09	  1	  1000	   251	1.731470884484857e-03	7.498942093324542e+03	1.074599505790104e+03
5.575000e+09	  1	  1000	   828	2.031488764062053e-03	7.498942093324542e+03	1.076125611686854e+03
5.576000e+09	  1	  1000	   703	1.587316326489954e-03	7.498942093324542e+03	1.077652942276450e+03
5.577000e+09	  1	  1000	   995	1.560955861413178e-03	7.498942093324542e+03	1.079180329368267e+03
5.578000e+09	  1	  1000	   560	1.370362971694106e-03	7.498942093324542e+03	1.080708685927061e+03
5.579000e+09	  1	  1000	   357	1.270080119202568e-03	7.498942093324542e+03	1.082231140112008e+03
5.580000e+09	  1	  1000	   933	1.185061756801607e-03	7.498942093324542e+03	1.083756988355093e+03
5.581000e+09	  1	  1000	   668	1.560355423401500e-03	7.498942093324542e+03	1.085286279626543e+03
5.582000e+09	  1	  1000	   410	1.299744312006957e-03	7.498942093324542e+03	1.086813574771297e+03
5.583000e+09	  1	  1000	   198	1.520975207560027e-03	7.498942093324542e+03	1.088339076512812e+03
5.584000e+09	  1	  1000	   254	1.890871368922219e-03	7.498942093324542e+03	1.089867939631873e+03
5.585000e+09	  1	  1000	   374	1.656647710509529e-03	7.498942093324542e+03	1.091396632198450e+03
5.586000e+09	  1	  1000	   145	1.489993123702179e-03	7.498942093324542e+03	1.092922860770998e+03
5.587000e+09	  1	  1000	   253	1.712554868278011e-03	7.498942093324542e+03	1.094448668140144e+03
5.588000e+09	  1	  1000	   308	1.267466874927841e-03	7.498942093324542e+03	1.095977298203058e+03
5.589000e+09	  1	  1000	    22	1.387206733025705e-03	7.498942093324542e+03	1.097501955092060e+03
5.590000e+09	  1	  1000	   158	1.706364182790138e-03	7.498942093324542e+03	1.099030155405587e+03
5.591000e+09	  1	  1000	   711	1.483423639291619e-03	7.498942093324542e+03	1.100558861158453e+03
5.592000e+09	  1	  1000	   895	1.621382740599486e-03	7.498942093324542e+03	1.102086040106280e+03
5.593000e+09	  1	  1000	    27	1.678990906271300e-03	7.498942093324542e+03	1.103613736694880e+03
5.594000e+09	  1	  1000	   175	1.127901533638074e-03	7.498942093324542e+03	1.105140101667609e+03
5.595000e+09	  1	  1000	   473	1.419466668918606e-03	7.498942093324542e+03	1.106670401038122e+03
5.596000e+09	  1	  1000	   210	1.692034327256665e-03	7.498942093324542e+03	1.108197441014826e+03
5.597000e+09	  1	  1000	    64	1.336993279233036e-03	7.498942093324542e+03	1.109721579366311e+03
5.598000e+09	  1	  1000	    47	1.885615549000414e-03	7.498942093324542e+03	1.111248932831513e+03
5.599000e+09	  1	  1000	   602	1.705458541838167e-03	7.498942093324542e+03	1.112775040381725e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   861	1.878153756130085e-03	7.498942093324542e+03	1.114302019219351e+03
5.601000e+09	  1	  1000	   764	1.549639561110190e-03	7.498942093324542e+03	1.115831021810202e+03
5.602000e+09	  1	  1000	   951	1.231851594287928e-03	7.498942093324542e+03	1.117360314821710e+03
5.603000e+09	  1	  1000	   982	9.940315961403808e-04	7.498942093324542e+03	1.118884238850825e+03
5.604000e+09	  1	  1000	   583	1.532471806454351e-03	7.498942093324542e+03	1.120411453223983e+03
5.605000e+09	  1	  1000	   520	1.398487487174919e-03	7.498942093324542e+03	1.121936509549096e+03
5.606000e+09	  1	  1000	   239	1.533466018293959e-03	7.498942093324542e+03	1.123464297760626e+03
5.607000e+09	  1	  1000	   594	1.454193180027109e-03	7.498942093324542e+03	1.124991728771276e+03
5.608000e+09	  1	  1000	   117	1.209453143051759e-03	7.498942093324542e+03	1.126521545059078e+03
5.609000e+09	  1	  1000	   174	1.794153131646251e-03	7.498942093324542e+03	1.128048143635377e+03
5.610000e+09	  1	  1000	   244	1.385358569446653e-03	7.498942093324542e+03	1.129571769599753e+03
5.611000e+09	  1	  1000	   957	1.894405149448081e-03	7.498942093324542e+03	1.131102405687655e+03
5.612000e+09	  1	  1000	   743	1.292279968089724e-03	7.498942093324542e+03	1.132627812744034e+03
5.613000e+09	  1	  1000	   466	1.936378550102852e-03	7.498942093324542e+03	1.134155662839529e+03
5.614000e+09	  1	  1000	   309	1.656923749254106e-03	7.498942093324542e+03	1.135684058177977e+03
5.615000e+09	  1	  1000	   253	1.281288913183902e-03	7.498942093324542e+03	1.137211241399595e+03
5.616000e+09	  1	  1000	   321	1.394693802507802e-03	7.498942093324542e+03	1.138737038454557e+03
5.617000e+09	  1	  1000	   467	1.551953940826712e-03	7.498942093324542e+03	1.140265284714825e+03
5.618000e+09	  1	  1000	   351	1.605838437676046e-03	7.498942093324542e+03	1.141794355826077e+03
5.619000e+09	  1	  1000	   918	1.852177282104117e-03	7.498942093324542e+03	1.143318765044164e+03
5.620000e+09	  1	  1000	    14	9.485652952949026e-04	7.498942093324542e+03	1.144839047917794e+03
5.621000e+09	  1	  1000	   609	1.620423874988562e-03	7.498942093324542e+03	1.146366984109490e+03
5.622000e+09	  1	  1000	    34	1.616984355605667e-03	7.498942093324542e+03	1.147893872991353e+03
5.623000e+09	  1	  1000	   327	1.397371112086083e-03	7.498942093324542e+03	1.149420469691586e+03
5.624000e+09	  1	  1000	   314	1.445527124115204e-03	7.498942093324542e+03	1.150946729958225e+03
5.625000e+09	  1	  1000	   343	1.400991869606786e-03	7.498942093324542e+03	1.152473060630360e+03
5.626000e+09	  1	  1000	   188	1.961980310300248e-03	7.498942093324542e+03	1.154001708231219e+03
5.627000e+09	  1	  1000	    60	2.375584269702320e-03	7.498942093324542e+03	1.155527247605396e+03
5.628000e+09	  1	  1000	   626	1.024979089161286e-03	7.498942093324542e+03	1.157052535270077e+03
5.629000e+09	  1	  1000	   548	1.264111209366906e-03	7.498942093324542e+03	1.158582541095692e+03
5.630000e+09	  1	  1000	   372	1.503728427480061e-03	7.498942093324542e+03	1.160105883161413e+03
5.631000e+09	  1	  1000	   247	1.362833800328583e-03	7.498942093324542e+03	1.161631869782460e+03
5.632000e+09	  1	  1000	   873	1.678438578598499e-03	7.498942093324542e+03	1.163159995396101e+03
5.633000e+09	  1	  1000	   460	1.503856967431699e-03	7.498942093324542e+03	1.164685950828661e+03
5.634000e+09	  1	  1000	   321	1.252229783415042e-03	7.498942093324542e+03	1.166208841523118e+03
5.635000e+09	  1	  1000	   559	1.665206906148387e-03	7.498942093324542e+03	1.167737195202176e+03
5.636000e+09	  1	  1000	   809	1.662618828183602e-03	7.498942093324542e+03	1.169265259947243e+03
5.637000e+09	  1	  1000	   768	1.641322455684967e-03	7.498942093324542e+03	1.170790719092656e+03
5.638000e+09	  1	  1000	   584	1.722136893126215e-03	7.498942093324542e+03	1.172314695968579e+03
5.639000e+09	  1	  1000	   439	1.388056374641074e-03	7.498942093324542e+03	1.173843161227489e+03
5.640000e+09	  1	  1000	   815	1.505973136718044e-03	7.498942093324542e+03	1.175369887064197e+03
5.641000e+09	  1	  1000	   978	1.644647502315096e-03	7.498942093324542e+03	1.176897554598034e+03
5.642000e+09	  1	  1000	   230	1.440640607961202e-03	7.498942093324542e+03	1.178424260974829e+03
5.643000e+09	  1	  1000	   545	9.796070271643616e-04	7.498942093324542e+03	1.179950591521234e+03
5.644000e+09	  1	  1000	   167	1.761954332688127e-03	7.498942093324542e+03	1.181479300512069e+03
5.645000e+09	  1	  1000	   121	1.443654509879804e-03	7.498942093324542e+03	1.183005956188105e+03
5.646000e+09	  1	  1000	   379	2.105657425923978e-03	7.498942093324542e+03	1.184531908321278e+03
5.647000e+09	  1	  1000	    61	1.629725619814276e-03	7.498942093324542e+03	1.186059598485090e+03
5.648000e+09	  1	  1000	   882	1.379922845747220e-03	7.498942093324542e+03	1.187586117131927e+03
5.649000e+09	  1	  1000	   465	1.504828915363492e-03	7.498942093324542e+03	1.189114134246282e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   628	1.340430491669441e-03	7.498942093324542e+03	1.190640235750393e+03
5.651000e+09	  1	  1000	   188	2.035627984048135e-03	7.498942093324542e+03	1.192167646379306e+03
5.652000e+09	  1	  1000	   201	1.043989391000495e-03	7.498942093324542e+03	1.193695324397163e+03
5.653000e+09	  1	  1000	   789	1.123388179430156e-03	7.498942093324542e+03	1.195219507900188e+03
5.654000e+09	  1	  1000	   649	2.547599765388252e-03	7.498942093324542e+03	1.196744640916303e+03
5.655000e+09	  1	  1000	    18	1.484072631268523e-03	7.498942093324542e+03	1.198272820405062e+03
5.656000e+09	  1	  1000	   729	1.682848661639135e-03	7.498942093324542e+03	1.199797990846025e+03
5.657000e+09	  1	  1000	   940	1.690827374957364e-03	7.498942093324542e+03	1.201325516310385e+03
5.658000e+09	  1	  1000	   505	1.653564863310761e-03	7.498942093324542e+03	1.202853917161143e+03
5.659000e+09	  1	  1000	   579	1.379259534198737e-03	7.498942093324542e+03	1.204380806191941e+03
5.660000e+09	  1	  1000	   176	1.366704150419309e-03	7.498942093324542e+03	1.205909906270336e+03
5.661000e+09	  1	  1000	   777	1.075621941770224e-03	7.498942093324542e+03	1.207439870492500e+03
5.662000e+09	  1	  1000	    12	1.942129220892384e-03	7.498942093324542e+03	1.208964644442014e+03
5.663000e+09	  1	  1000	   294	1.541025348189143e-03	7.498942093324542e+03	1.210493467087397e+03
5.664000e+09	  1	  1000	   612	2.000131051201468e-03	7.498942093324542e+03	1.212025674503712e+03
5.665000e+09	  1	  1000	   606	1.534778554735995e-03	7.498942093324542e+03	1.213551681625667e+03
5.666000e+09	  1	  1000	   592	1.788740093399902e-03	7.498942093324542e+03	1.215079939786766e+03
5.667000e+09	  1	  1000	   418	3.187829971063445e-03	7.498942093324542e+03	1.216609816189969e+03
5.668000e+09	  1	  1000	   218	1.477293217163851e-03	7.498942093324542e+03	1.218131611066171e+03
5.669000e+09	  1	  1000	   726	1.514868431322425e-03	7.498942093324542e+03	1.219659615004110e+03
5.670000e+09	  1	  1000	   325	1.581514422593078e-03	7.498942093324542e+03	1.221190696400303e+03
5.671000e+09	  1	  1000	    33	1.425959938259756e-03	7.498942093324542e+03	1.222719519150944e+03
5.672000e+09	  1	  1000	   671	1.716352300912320e-03	7.498942093324542e+03	1.224248699599079e+03
collision No.97	8.723760e+03[yr]	i=1, j=344	r_ij=5.349983795171890e-05	radius[1]+radius[344]=5.380698460143483e-05
5.673000e+09	  1	  1000	   640	1.254716584877442e-03	7.498942093324542e+03	1.225775266793541e+03
5.674000e+09	  1	  1000	   599	1.326997003350846e-03	7.498942093324542e+03	1.227303912647070e+03
5.675000e+09	  1	  1000	   684	1.021223203337859e-03	7.498942093324542e+03	1.228832676078851e+03
5.676000e+09	  1	  1000	   837	1.414717854504409e-03	7.498942093324542e+03	1.230362892876540e+03
5.677000e+09	  1	  1000	   441	1.409924310426616e-03	7.498942093324542e+03	1.231892826886433e+03
5.678000e+09	  1	  1000	   107	1.260775427505913e-03	7.498942093324542e+03	1.233420093053305e+03
5.679000e+09	  1	  1000	   637	1.272978780485098e-03	7.498942093324542e+03	1.234950584122676e+03
5.680000e+09	  1	  1000	   604	1.522068984848277e-03	7.498942093324542e+03	1.236480317097636e+03
5.681000e+09	  1	  1000	   581	1.047572165163828e-03	7.498942093324542e+03	1.238009640462119e+03
5.682000e+09	  1	  1000	   217	2.007888019860170e-03	7.498942093324542e+03	1.239538771535472e+03
5.683000e+09	  1	  1000	   478	1.520288497086305e-03	7.498942093324542e+03	1.241068376596826e+03
5.684000e+09	  1	  1000	   892	1.562221094736852e-03	7.498942093324542e+03	1.242595934691993e+03
5.685000e+09	  1	  1000	   139	1.225951607140511e-03	7.498942093324542e+03	1.244126442332820e+03
5.686000e+09	  1	  1000	   700	1.446395634159299e-03	7.498942093324542e+03	1.245654739511713e+03
5.687000e+09	  1	  1000	   576	1.244930875903459e-03	7.498942093324542e+03	1.247184855818516e+03
5.688000e+09	  1	  1000	   990	1.751918529278046e-03	7.498942093324542e+03	1.248712099111553e+03
5.689000e+09	  1	  1000	   473	1.263317109034776e-03	7.498942093324542e+03	1.250239653206366e+03
5.690000e+09	  1	  1000	   393	1.422658051504171e-03	7.498942093324542e+03	1.251768053918649e+03
5.691000e+09	  1	  1000	    70	1.687028315749994e-03	7.498942093324542e+03	1.253296130698514e+03
5.692000e+09	  1	  1000	   899	1.474644392210461e-03	7.498942093324542e+03	1.254825979790902e+03
5.693000e+09	  1	  1000	     3	1.692036661861823e-03	7.498942093324542e+03	1.256357070751299e+03
5.694000e+09	  1	  1000	   336	1.495869359696395e-03	7.498942093324542e+03	1.257883728927896e+03
5.695000e+09	  1	  1000	   153	1.842587198113109e-03	7.498942093324542e+03	1.259413323375290e+03
5.696000e+09	  1	  1000	    41	1.334831120759601e-03	7.498942093324542e+03	1.260944437275113e+03
5.697000e+09	  1	  1000	   444	1.930415323883641e-03	7.498942093324542e+03	1.262472732646929e+03
5.698000e+09	  1	  1000	   842	1.717618809454750e-03	7.498942093324542e+03	1.263999841061534e+03
5.699000e+09	  1	  1000	   929	1.409118990971588e-03	7.498942093324542e+03	1.265530915206092e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   435	1.376321813351568e-03	7.498942093324542e+03	1.267059481712089e+03
5.701000e+09	  1	  1000	    32	1.355437350154776e-03	7.498942093324542e+03	1.268586189941671e+03
5.702000e+09	  1	  1000	   738	1.236554859536236e-03	7.498942093324542e+03	1.270114190062731e+03
5.703000e+09	  1	  1000	   735	1.097461428359992e-03	7.498942093324542e+03	1.271642775862404e+03
5.704000e+09	  1	  1000	   990	1.790866950918980e-03	7.498942093324542e+03	1.273173001355316e+03
5.705000e+09	  1	  1000	   801	1.429525042157721e-03	7.498942093324542e+03	1.274700531201276e+03
5.706000e+09	  1	  1000	   877	1.630508498737639e-03	7.498942093324542e+03	1.276229068793073e+03
5.707000e+09	  1	  1000	   161	1.390039965274194e-03	7.498942093324542e+03	1.277758373332581e+03
collision No.98	8.777699e+03[yr]	i=1, j=25	r_ij=5.577185284805574e-05	radius[1]+radius[25]=5.579933363591771e-05
5.708000e+09	  1	  1000	   422	1.647537653842581e-03	7.498942093324542e+03	1.279284865146875e+03
5.709000e+09	  1	  1000	   378	2.112561027145788e-03	7.498942093324542e+03	1.280810701541135e+03
5.710000e+09	  1	  1000	   408	1.530144647744375e-03	7.498942093324542e+03	1.282339774271714e+03
5.711000e+09	  1	  1000	   979	1.279071577239252e-03	7.498942093324542e+03	1.283871456630130e+03
5.712000e+09	  1	  1000	   831	1.271350127139254e-03	7.498942093324542e+03	1.285397841835287e+03
5.713000e+09	  1	  1000	   324	1.636429704040451e-03	7.498942093324542e+03	1.286923469589236e+03
5.714000e+09	  1	  1000	   875	1.390980592430028e-03	7.498942093324542e+03	1.288454544146312e+03
5.715000e+09	  1	  1000	   514	1.362375487897590e-03	7.498942093324542e+03	1.289982933493269e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[514]	= 8.560058e-03
E_error	= 9.039430883036160e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.715000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14215.252156[s]
user time	= 12173.672000[s]
system time	= 2040.392000[s]
Execution Time	(total	= 1.421525e+04 [s])
Corrector		= 5.451582e+03 [s]	38.35 [%]
Predictor		= 3.275851e+03 [s]	23.04 [%]
Iteration		= 2.673568e+03 [s]	18.81 [%]
Fragmentation		= 9.909343e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.031305e+00 [s]	 0.01 [%]
Energy			= 4.951500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.063000e-03 [s]	 0.00 [%]
Others			= 1.821235e+03 [s]	12.81 [%]
-----
myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.715000e+09	  1	  1000	   514	1.362375487897590e-03	7.498942093324542e+03	1.289982933493269e+03
5.716000e+09	  1	  1000	   436	1.371039152365724e-03	7.498942093324542e+03	1.291508744864120e+03
5.717000e+09	  1	  1000	   591	1.627595385640543e-03	7.498942093324542e+03	1.293036449413038e+03
5.718000e+09	  1	  1000	   231	1.030433591641138e-03	7.498942093324542e+03	1.294564680221571e+03
5.719000e+09	  1	  1000	   374	1.631347411200730e-03	7.498942093324542e+03	1.296093726058779e+03
5.720000e+09	  1	  1000	   800	1.616893336732497e-03	7.498942093324542e+03	1.297620119091591e+03
5.721000e+09	  1	  1000	   843	1.796966893894823e-03	7.498942093324542e+03	1.299147751761197e+03
5.722000e+09	  1	  1000	   162	1.632182676117098e-03	7.498942093324542e+03	1.300677000913452e+03
5.723000e+09	  1	  1000	   336	1.462520075887531e-03	7.498942093324542e+03	1.302205678664030e+03
