myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.224000e+09	  1	  1000	   840	1.480645899672258e-03	7.498942093324542e+03	2.373377485762805e+03
6.225000e+09	  1	  1000	   643	1.107154627143964e-03	7.498942093324542e+03	2.374962984792130e+03
6.226000e+09	  1	  1000	   245	2.852914815783320e-03	7.498942093324542e+03	2.376549338853461e+03
6.227000e+09	  1	  1000	   594	1.741775259186398e-03	7.498942093324542e+03	2.378135922818009e+03
6.228000e+09	  1	  1000	   254	1.457041086219200e-03	7.498942093324542e+03	2.379722145892018e+03
6.229000e+09	  1	  1000	   770	1.458078880407673e-03	7.498942093324542e+03	2.381307461672657e+03
6.230000e+09	  1	  1000	   653	1.260629267295910e-03	7.498942093324542e+03	2.382892822624595e+03
6.231000e+09	  1	  1000	   765	1.867980027990974e-03	7.498942093324542e+03	2.384479721161887e+03
6.232000e+09	  1	  1000	   775	1.654465699136310e-03	7.498942093324542e+03	2.386063859177622e+03
6.233000e+09	  1	  1000	   266	1.017011745937270e-03	7.498942093324542e+03	2.387652515067766e+03
6.234000e+09	  1	  1000	   250	1.511259209415080e-03	7.498942093324542e+03	2.389238399793031e+03
6.235000e+09	  1	  1000	   435	1.745014833039891e-03	7.498942093324542e+03	2.390823047982139e+03
6.236000e+09	  1	  1000	   895	1.488715299466638e-03	7.498942093324542e+03	2.392411130485956e+03
6.237000e+09	  1	  1000	   333	1.294135877743203e-03	7.498942093324542e+03	2.393994257861448e+03
6.238000e+09	  1	  1000	   545	1.295094735493710e-03	7.498942093324542e+03	2.395582681044792e+03
6.239000e+09	  1	  1000	     1	1.353443888997134e-03	7.498942093324542e+03	2.397166246418534e+03
6.240000e+09	  1	  1000	   668	1.128276964410841e-03	7.498942093324542e+03	2.398752327281834e+03
6.241000e+09	  1	  1000	   707	1.857424940543375e-03	7.498942093324542e+03	2.400339797046168e+03
6.242000e+09	  1	  1000	   322	2.851219729359299e-03	7.498942093324542e+03	2.401925943563959e+03
6.243000e+09	  1	  1000	   958	1.405064192583686e-03	7.498942093324542e+03	2.403512382471421e+03
6.244000e+09	  1	  1000	   140	1.570097595077259e-03	7.498942093324542e+03	2.405098539543320e+03
6.245000e+09	  1	  1000	   596	1.485195869374010e-03	7.498942093324542e+03	2.406684254637366e+03
6.246000e+09	  1	  1000	   864	1.646274181613290e-03	7.498942093324542e+03	2.408268014131923e+03
6.247000e+09	  1	  1000	   875	1.676021568159793e-03	7.498942093324542e+03	2.409854086444403e+03
6.248000e+09	  1	  1000	   130	1.572743958917618e-03	7.498942093324542e+03	2.411440365769175e+03
6.249000e+09	  1	  1000	    47	1.663544999781491e-03	7.498942093324542e+03	2.413026657399280e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   673	1.137597758935798e-03	7.498942093324542e+03	2.414612094808830e+03
6.251000e+09	  1	  1000	   497	1.659581048745955e-03	7.498942093324542e+03	2.416198405833049e+03
6.252000e+09	  1	  1000	   464	9.703281060205999e-04	7.498942093324542e+03	2.417785081671696e+03
6.253000e+09	  1	  1000	   832	1.523290046622103e-03	7.498942093324542e+03	2.419369948553799e+03
6.254000e+09	  1	  1000	   354	1.525985166892241e-03	7.498942093324542e+03	2.420959797744716e+03
6.255000e+09	  1	  1000	   677	1.605385090330028e-03	7.498942093324542e+03	2.422542581357905e+03
6.256000e+09	  1	  1000	   887	1.228896992263395e-03	7.498942093324542e+03	2.424130335826811e+03
6.257000e+09	  1	  1000	   865	1.555364684490108e-03	7.498942093324542e+03	2.425713641120702e+03
6.258000e+09	  1	  1000	   688	1.573194435518348e-03	7.498942093324542e+03	2.427301309640770e+03
6.259000e+09	  1	  1000	   229	2.083277776875318e-03	7.498942093324542e+03	2.428885943746712e+03
6.260000e+09	  1	  1000	   503	1.790693071426864e-03	7.498942093324542e+03	2.430473926053040e+03
6.261000e+09	  1	  1000	   375	1.977691578183563e-03	7.498942093324542e+03	2.432057902905697e+03
6.262000e+09	  1	  1000	    99	1.656669852064885e-03	7.498942093324542e+03	2.433645900611260e+03
6.263000e+09	  1	  1000	   161	1.150537531812195e-03	7.498942093324542e+03	2.435230771495131e+03
6.264000e+09	  1	  1000	   369	1.337196982154871e-03	7.498942093324542e+03	2.436815824471392e+03
6.265000e+09	  1	  1000	   883	1.696662325335793e-03	7.498942093324542e+03	2.438403466036814e+03
6.266000e+09	  1	  1000	    15	1.164628831681265e-03	7.498942093324542e+03	2.439988546012880e+03
6.267000e+09	  1	  1000	   130	1.565177421774304e-03	7.498942093324542e+03	2.441576793230638e+03
6.268000e+09	  1	  1000	   528	7.823644390604115e-04	7.498942093324542e+03	2.443161884214849e+03
6.269000e+09	  1	  1000	   597	2.698071761014600e-03	7.498942093324542e+03	2.444749307454682e+03
6.270000e+09	  1	  1000	   431	1.295675514016915e-03	7.498942093324542e+03	2.446334391748277e+03
6.271000e+09	  1	  1000	   532	2.230351610448383e-03	7.498942093324542e+03	2.447921904634315e+03
6.272000e+09	  1	  1000	   337	1.565848620166788e-03	7.498942093324542e+03	2.449507161561546e+03
6.273000e+09	  1	  1000	   744	1.743116790109505e-03	7.498942093324542e+03	2.451093846302110e+03
6.274000e+09	  1	  1000	   386	1.963202300697955e-03	7.498942093324542e+03	2.452680197147785e+03
6.275000e+09	  1	  1000	   208	1.060606608317278e-03	7.498942093324542e+03	2.454265714255339e+03
6.276000e+09	  1	  1000	   352	1.648303678987884e-03	7.498942093324542e+03	2.455851513631578e+03
6.277000e+09	  1	  1000	   741	1.379407031588112e-03	7.498942093324542e+03	2.457437719430069e+03
6.278000e+09	  1	  1000	   453	1.187814119369856e-03	7.498942093324542e+03	2.459022829838170e+03
6.279000e+09	  1	  1000	   174	1.531028910835828e-03	7.498942093324542e+03	2.460611963554098e+03
6.280000e+09	  1	  1000	   837	1.595664726290525e-03	7.498942093324542e+03	2.462197410273746e+03
6.281000e+09	  1	  1000	   114	1.392435048438374e-03	7.498942093324542e+03	2.463785275938358e+03
6.282000e+09	  1	  1000	   237	1.657508933731367e-03	7.498942093324542e+03	2.465370009000570e+03
6.283000e+09	  1	  1000	   100	1.812781750106514e-03	7.498942093324542e+03	2.466956247594135e+03
6.284000e+09	  1	  1000	   724	1.842473767652304e-03	7.498942093324542e+03	2.468544983226072e+03
6.285000e+09	  1	  1000	   548	1.567837655460947e-03	7.498942093324542e+03	2.470129187860092e+03
6.286000e+09	  1	  1000	    97	1.711940052251535e-03	7.498942093324542e+03	2.471716242192745e+03
6.287000e+09	  1	  1000	   262	1.204131963464138e-03	7.498942093324542e+03	2.473303507041032e+03
6.288000e+09	  1	  1000	   656	1.055590331470947e-03	7.498942093324542e+03	2.474890009791379e+03
6.289000e+09	  1	  1000	   304	1.540104299274895e-03	7.498942093324542e+03	2.476477822002542e+03
6.290000e+09	  1	  1000	   738	1.667845342515342e-03	7.498942093324542e+03	2.478062851846743e+03
6.291000e+09	  1	  1000	   106	1.614702112098267e-03	7.498942093324542e+03	2.479651530037709e+03
6.292000e+09	  1	  1000	   524	1.812297581728004e-03	7.498942093324542e+03	2.481236107574927e+03
6.293000e+09	  1	  1000	   196	9.749321254393099e-04	7.498942093324542e+03	2.482824265960086e+03
6.294000e+09	  1	  1000	   823	1.469347878388983e-03	7.498942093324542e+03	2.484410244759807e+03
6.295000e+09	  1	  1000	   651	1.596670908790364e-03	7.498942093324542e+03	2.485997344887208e+03
6.296000e+09	  1	  1000	   197	1.671754680823318e-03	7.498942093324542e+03	2.487583305792407e+03
6.297000e+09	  1	  1000	   596	1.509331183177707e-03	7.498942093324542e+03	2.489170530349507e+03
6.298000e+09	  1	  1000	   771	1.463263025006563e-03	7.498942093324542e+03	2.490755166047242e+03
6.299000e+09	  1	  1000	   150	1.584025670555754e-03	7.498942093324542e+03	2.492341415679476e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+09	  1	  1000	   125	1.265476180459643e-03	7.498942093324542e+03	2.493926559011436e+03
6.301000e+09	  1	  1000	   227	1.475966453900996e-03	7.498942093324542e+03	2.495513291813426e+03
6.302000e+09	  1	  1000	   523	1.479135091883550e-03	7.498942093324542e+03	2.497100213264914e+03
6.303000e+09	  1	  1000	   821	1.663511419217591e-03	7.498942093324542e+03	2.498685489317710e+03
6.304000e+09	  1	  1000	   446	1.380048787213591e-03	7.498942093324542e+03	2.500273846898566e+03
-----
dt_[166]	= 1.618069e-05
E_error	= 2.272774822601780e-03
L_error	= 7.297068601819425e+14
dE_correct	= 0.000000000000000e+00
step	= 6.304495841000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 9550.107868[s]
user time	= 8395.708000[s]
system time	= 1135.180000[s]
Execution Time	(total	= 9.550108e+03 [s])
Corrector		= 4.030234e+03 [s]	42.20 [%]
Predictor		= 2.379138e+03 [s]	24.91 [%]
Iteration		= 2.056674e+03 [s]	21.54 [%]
Orbital_Elements	= 1.865255e+01 [s]	 0.20 [%]
Collision_Judgement	= 1.965545e+00 [s]	 0.02 [%]
Energy			= 1.752300e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.063427e+03 [s]	11.14 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.304496e+09	  1	  1000	   166	2.575237103546693e-06	9.999999999999978e+03	1.016513825526724e-06
-----
dt_[166]	= 1.618069e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 6.304496000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.081234[s]
user time	= 0.012000[s]
system time	= 0.012000[s]
Execution Time	(total	= 8.123400e-02 [s])
Orbital_Elements	= 3.760000e-04 [s]	 0.46 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.085800e-02 [s]	99.54 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' exists.
i=2	ecc is nan.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	ecc is nan.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
i=30	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	inc is nan.
i=30	omega is nan.
i=30	Omega is nan.
i=31	ecc is nan.
i=31	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	inc is nan.
i=31	omega is nan.
i=31	Omega is nan.
i=32	ecc is nan.
i=32	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	inc is nan.
i=32	omega is nan.
i=32	Omega is nan.
i=33	ecc is nan.
i=33	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	inc is nan.
i=33	omega is nan.
i=33	Omega is nan.
i=34	ecc is nan.
i=34	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	inc is nan.
i=34	omega is nan.
i=34	Omega is nan.
i=35	ecc is nan.
i=35	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	inc is nan.
i=35	omega is nan.
i=35	Omega is nan.
i=36	ecc is nan.
i=36	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	inc is nan.
i=36	omega is nan.
i=36	Omega is nan.
i=37	ecc is nan.
i=37	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	inc is nan.
i=37	omega is nan.
i=37	Omega is nan.
i=38	ecc is nan.
i=38	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	inc is nan.
i=38	omega is nan.
i=38	Omega is nan.
i=39	ecc is nan.
i=39	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	inc is nan.
i=39	omega is nan.
i=39	Omega is nan.
i=40	ecc is nan.
i=40	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	inc is nan.
i=40	omega is nan.
i=40	Omega is nan.
i=41	ecc is nan.
i=41	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	inc is nan.
i=41	omega is nan.
i=41	Omega is nan.
i=42	ecc is nan.
i=42	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	inc is nan.
i=42	omega is nan.
i=42	Omega is nan.
i=43	ecc is nan.
i=43	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	inc is nan.
i=43	omega is nan.
i=43	Omega is nan.
i=44	ecc is nan.
i=44	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	inc is nan.
i=44	omega is nan.
i=44	Omega is nan.
i=45	ecc is nan.
i=45	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	inc is nan.
i=45	omega is nan.
i=45	Omega is nan.
i=46	ecc is nan.
i=46	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	inc is nan.
i=46	omega is nan.
i=46	Omega is nan.
i=47	ecc is nan.
i=47	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	inc is nan.
i=47	omega is nan.
i=47	Omega is nan.
i=48	ecc is nan.
i=48	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	inc is nan.
i=48	omega is nan.
i=48	Omega is nan.
i=49	ecc is nan.
i=49	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	inc is nan.
i=49	omega is nan.
i=49	Omega is nan.
i=50	ecc is nan.
i=50	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	inc is nan.
i=50	omega is nan.
i=50	Omega is nan.
i=51	ecc is nan.
i=51	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	inc is nan.
i=51	omega is nan.
i=51	Omega is nan.
i=52	ecc is nan.
i=52	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	inc is nan.
i=52	omega is nan.
i=52	Omega is nan.
i=53	ecc is nan.
i=53	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	inc is nan.
i=53	omega is nan.
i=53	Omega is nan.
i=54	ecc is nan.
i=54	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	inc is nan.
i=54	omega is nan.
i=54	Omega is nan.
i=55	ecc is nan.
i=55	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	inc is nan.
i=55	omega is nan.
i=55	Omega is nan.
i=56	ecc is nan.
i=56	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	inc is nan.
i=56	omega is nan.
i=56	Omega is nan.
i=57	ecc is nan.
i=57	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	inc is nan.
i=57	omega is nan.
i=57	Omega is nan.
i=58	ecc is nan.
i=58	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	inc is nan.
i=58	omega is nan.
i=58	Omega is nan.
i=59	ecc is nan.
i=59	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	inc is nan.
i=59	omega is nan.
i=59	Omega is nan.
i=60	ecc is nan.
i=60	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	inc is nan.
i=60	omega is nan.
i=60	Omega is nan.
i=61	ecc is nan.
i=61	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	inc is nan.
i=61	omega is nan.
i=61	Omega is nan.
i=62	ecc is nan.
i=62	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	inc is nan.
i=62	omega is nan.
i=62	Omega is nan.
i=63	ecc is nan.
i=63	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	inc is nan.
i=63	omega is nan.
i=63	Omega is nan.
i=64	ecc is nan.
i=64	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	inc is nan.
i=64	omega is nan.
i=64	Omega is nan.
i=65	ecc is nan.
i=65	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=65	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=65	inc is nan.
i=65	omega is nan.
i=65	Omega is nan.
i=66	ecc is nan.
i=66	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=66	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=66	inc is nan.
i=66	omega is nan.
i=66	Omega is nan.
i=67	ecc is nan.
i=67	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=67	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=67	inc is nan.
i=67	omega is nan.
i=67	Omega is nan.
i=68	ecc is nan.
i=68	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=68	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=68	inc is nan.
i=68	omega is nan.
i=68	Omega is nan.
i=69	ecc is nan.
i=69	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=69	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
