myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.507000e+09	  1	  1000	   131	3.276891621367365e-03	7.498942093324542e+03	9.217438806052106e+02
5.508000e+09	  1	  1000	   856	1.431854470647607e-03	7.498942093324542e+03	9.232595643193343e+02
5.509000e+09	  1	  1000	   568	1.371266563146680e-03	7.498942093324542e+03	9.247749862673714e+02
5.510000e+09	  1	  1000	   126	1.393250923815372e-03	7.498942093324542e+03	9.262944237024777e+02
5.511000e+09	  1	  1000	   729	1.602464065993561e-03	7.498942093324542e+03	9.278086635604360e+02
5.512000e+09	  1	  1000	   675	1.573777638270832e-03	7.498942093324542e+03	9.293239299852650e+02
5.513000e+09	  1	  1000	   577	1.257167368869807e-03	7.498942093324542e+03	9.308390259632607e+02
5.514000e+09	  1	  1000	   144	1.591722125953991e-03	7.498942093324542e+03	9.323559986713529e+02
5.515000e+09	  1	  1000	   613	1.320998229540167e-03	7.498942093324542e+03	9.338743433624063e+02
5.516000e+09	  1	  1000	   580	1.412500078707257e-03	7.498942093324542e+03	9.353889373729094e+02
5.517000e+09	  1	  1000	   455	1.368215286437414e-03	7.498942093324542e+03	9.369053764991115e+02
5.518000e+09	  1	  1000	   404	1.550485836823347e-03	7.498942093324542e+03	9.384251955039524e+02
5.519000e+09	  1	  1000	    82	1.534807104373635e-03	7.498942093324542e+03	9.399422645197491e+02
5.520000e+09	  1	  1000	   267	2.006041105598622e-03	7.498942093324542e+03	9.414580075492954e+02
5.521000e+09	  1	  1000	   394	1.514601885476961e-03	7.498942093324542e+03	9.429768712657959e+02
5.522000e+09	  1	  1000	   962	1.698669499169744e-03	7.498942093324542e+03	9.444949408791441e+02
5.523000e+09	  1	  1000	   504	1.845562980952205e-03	7.498942093324542e+03	9.460118359714616e+02
5.524000e+09	  1	  1000	   433	1.682683368625629e-03	7.498942093324542e+03	9.475290659798492e+02
5.525000e+09	  1	  1000	   867	1.661684262737432e-03	7.498942093324542e+03	9.490457109543870e+02
5.526000e+09	  1	  1000	   448	1.667093977883173e-03	7.498942093324542e+03	9.505649685490280e+02
5.527000e+09	  1	  1000	   432	2.036765159723325e-03	7.498942093324542e+03	9.520829776369073e+02
5.528000e+09	  1	  1000	   459	1.671699872245811e-03	7.498942093324542e+03	9.535955123358452e+02
5.529000e+09	  1	  1000	   861	1.803911105807785e-03	7.498942093324542e+03	9.551141349117181e+02
5.530000e+09	  1	  1000	   525	1.249169509225275e-03	7.498942093324542e+03	9.566311053732348e+02
5.531000e+09	  1	  1000	   172	1.631138347073226e-03	7.498942093324542e+03	9.581453996993890e+02
5.532000e+09	  1	  1000	   509	1.430615273253504e-03	7.498942093324542e+03	9.596634945770442e+02
5.533000e+09	  1	  1000	   335	1.412085755254706e-03	7.498942093324542e+03	9.611818367796582e+02
5.534000e+09	  1	  1000	   756	1.058916688311498e-03	7.498942093324542e+03	9.626962176757924e+02
5.535000e+09	  1	  1000	    74	1.764322731303261e-03	7.498942093324542e+03	9.642148323621595e+02
5.536000e+09	  1	  1000	   268	1.221556751278759e-03	7.498942093324542e+03	9.657307927315468e+02
5.537000e+09	  1	  1000	    90	1.312751569105861e-03	7.498942093324542e+03	9.672465270393221e+02
5.538000e+09	  1	  1000	   311	2.239946070387522e-03	7.498942093324542e+03	9.687655709821953e+02
5.539000e+09	  1	  1000	   630	1.590428778412994e-03	7.498942093324542e+03	9.702814580646723e+02
5.540000e+09	  1	  1000	    83	1.571121894611317e-03	7.498942093324542e+03	9.717969821101158e+02
5.541000e+09	  1	  1000	   277	1.724192787028307e-03	7.498942093324542e+03	9.733157895606031e+02
5.542000e+09	  1	  1000	   740	1.672307824177465e-03	7.498942093324542e+03	9.748293020190700e+02
5.543000e+09	  1	  1000	   433	1.735743634101451e-03	7.498942093324542e+03	9.763467802383644e+02
5.544000e+09	  1	  1000	     4	1.115771476046272e-03	7.498942093324542e+03	9.778638557263465e+02
5.545000e+09	  1	  1000	   738	1.431369397759500e-03	7.498942093324542e+03	9.793801799908586e+02
5.546000e+09	  1	  1000	   554	1.362737492957161e-03	7.498942093324542e+03	9.808984218124432e+02
5.547000e+09	  1	  1000	   608	1.546390925835106e-03	7.498942093324542e+03	9.824119419469176e+02
5.548000e+09	  1	  1000	   444	1.328605082374287e-03	7.498942093324542e+03	9.839292080963652e+02
5.549000e+09	  1	  1000	   220	1.370928344348231e-03	7.498942093324542e+03	9.854463038914774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   951	1.610764288317675e-03	7.498942093324542e+03	9.869609706265983e+02
5.551000e+09	  1	  1000	   605	1.302320303611721e-03	7.498942093324542e+03	9.884799991813534e+02
5.552000e+09	  1	  1000	   132	1.351871293981794e-03	7.498942093324542e+03	9.899972612148661e+02
5.553000e+09	  1	  1000	    70	1.517090643263156e-03	7.498942093324542e+03	9.915044513731618e+02
5.554000e+09	  1	  1000	   818	1.488629748644801e-03	7.498942093324542e+03	9.930205573602697e+02
5.555000e+09	  1	  1000	    52	1.571120625705776e-03	7.498942093324542e+03	9.945361123814215e+02
5.556000e+09	  1	  1000	   380	1.363259234363489e-03	7.498942093324542e+03	9.960476354349574e+02
5.557000e+09	  1	  1000	   593	1.459082202471662e-03	7.498942093324542e+03	9.975651624859946e+02
5.558000e+09	  1	  1000	   473	1.434357333382060e-03	7.498942093324542e+03	9.990807421512416e+02
5.559000e+09	  1	  1000	   208	1.217959544840480e-03	7.498942093324542e+03	1.000594467221208e+03
5.560000e+09	  1	  1000	   358	1.577580685128293e-03	7.498942093324542e+03	1.002110668120756e+03
5.561000e+09	  1	  1000	    46	1.797479959352678e-03	7.498942093324542e+03	1.003626498230034e+03
5.562000e+09	  1	  1000	   241	1.585245428925367e-03	7.498942093324542e+03	1.005142383352919e+03
5.563000e+09	  1	  1000	   686	1.325553500647570e-03	7.498942093324542e+03	1.006659301094950e+03
5.564000e+09	  1	  1000	   110	1.728576229285394e-03	7.498942093324542e+03	1.008173485545320e+03
5.565000e+09	  1	  1000	    87	1.598262483862868e-03	7.498942093324542e+03	1.009689104591115e+03
5.566000e+09	  1	  1000	   501	1.558882589424300e-03	7.498942093324542e+03	1.011205553428402e+03
5.567000e+09	  1	  1000	    74	1.765182411327752e-03	7.498942093324542e+03	1.012717113251183e+03
5.568000e+09	  1	  1000	   618	1.608015707413340e-03	7.498942093324542e+03	1.014234474923454e+03
5.569000e+09	  1	  1000	   592	1.466990514450320e-03	7.498942093324542e+03	1.015751909975634e+03
5.570000e+09	  1	  1000	   539	1.662108134274967e-03	7.498942093324542e+03	1.017268514800781e+03
5.571000e+09	  1	  1000	   582	1.799102773943019e-03	7.498942093324542e+03	1.018784913874862e+03
5.572000e+09	  1	  1000	   858	1.300764292072182e-03	7.498942093324542e+03	1.020302099659996e+03
5.573000e+09	  1	  1000	   214	1.725857754580550e-03	7.498942093324542e+03	1.021816865550051e+03
5.574000e+09	  1	  1000	   317	1.762924576364395e-03	7.498942093324542e+03	1.023331005139703e+03
5.575000e+09	  1	  1000	   222	1.694405947479193e-03	7.498942093324542e+03	1.024848869429464e+03
5.576000e+09	  1	  1000	   492	1.442369045596361e-03	7.498942093324542e+03	1.026365027167856e+03
5.577000e+09	  1	  1000	   959	1.586302509324677e-03	7.498942093324542e+03	1.027881896738163e+03
5.578000e+09	  1	  1000	   510	1.994327839218777e-03	7.498942093324542e+03	1.029399006639154e+03
5.579000e+09	  1	  1000	   454	1.129147473855786e-03	7.498942093324542e+03	1.030915793544239e+03
5.580000e+09	  1	  1000	   869	1.671981155251861e-03	7.498942093324542e+03	1.032434516643676e+03
5.581000e+09	  1	  1000	   160	1.745038693519296e-03	7.498942093324542e+03	1.033946934402362e+03
5.582000e+09	  1	  1000	   795	1.683025550133515e-03	7.498942093324542e+03	1.035462769815565e+03
5.583000e+09	  1	  1000	   339	1.520527284334528e-03	7.498942093324542e+03	1.036980435469748e+03
5.584000e+09	  1	  1000	   169	1.333550554523589e-03	7.498942093324542e+03	1.038495934208913e+03
5.585000e+09	  1	  1000	   108	1.697087728633416e-03	7.498942093324542e+03	1.040014895004311e+03
5.586000e+09	  1	  1000	   278	1.394429195532528e-03	7.498942093324542e+03	1.041532720201890e+03
5.587000e+09	  1	  1000	   845	1.671661226558381e-03	7.498942093324542e+03	1.043048002596399e+03
5.588000e+09	  1	  1000	   161	1.116204578115763e-03	7.498942093324542e+03	1.044565409049895e+03
5.589000e+09	  1	  1000	    17	2.042334273816761e-03	7.498942093324542e+03	1.046083716824143e+03
5.590000e+09	  1	  1000	   653	1.564875912238546e-03	7.498942093324542e+03	1.047600321485467e+03
5.591000e+09	  1	  1000	   379	1.831200857981709e-03	7.498942093324542e+03	1.049117621200458e+03
5.592000e+09	  1	  1000	   109	1.213777651550071e-03	7.498942093324542e+03	1.050635540197508e+03
5.593000e+09	  1	  1000	   185	1.178023767163154e-03	7.498942093324542e+03	1.052153617741046e+03
5.594000e+09	  1	  1000	   310	1.201419979357187e-03	7.498942093324542e+03	1.053669646524426e+03
5.595000e+09	  1	  1000	   204	1.527224109826545e-03	7.498942093324542e+03	1.055188393265901e+03
5.596000e+09	  1	  1000	   913	1.327633153028209e-03	7.498942093324542e+03	1.056707205489041e+03
5.597000e+09	  1	  1000	   233	1.575014231619637e-03	7.498942093324542e+03	1.058225065036554e+03
5.598000e+09	  1	  1000	   469	1.755201764115402e-03	7.498942093324542e+03	1.059742795281373e+03
5.599000e+09	  1	  1000	   798	1.446431986318261e-03	7.498942093324542e+03	1.061259579899193e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   466	1.612240283037874e-03	7.498942093324542e+03	1.062776831851185e+03
5.601000e+09	  1	  1000	   266	1.695495103173642e-03	7.498942093324542e+03	1.064296657191282e+03
5.602000e+09	  1	  1000	   377	1.465135722973544e-03	7.498942093324542e+03	1.065814069924345e+03
5.603000e+09	  1	  1000	   733	1.760499041893943e-03	7.498942093324542e+03	1.067331885587138e+03
5.604000e+09	  1	  1000	   562	1.050000230984474e-03	7.498942093324542e+03	1.068848170063683e+03
5.605000e+09	  1	  1000	    47	1.586297992450595e-03	7.498942093324542e+03	1.070366614362859e+03
5.606000e+09	  1	  1000	   834	1.670913797392538e-03	7.498942093324542e+03	1.071881423492311e+03
5.607000e+09	  1	  1000	   703	2.117357821708157e-03	7.498942093324542e+03	1.073396806875806e+03
5.608000e+09	  1	  1000	   151	1.878132709731172e-03	7.498942093324542e+03	1.074914585460875e+03
5.609000e+09	  1	  1000	   796	1.363868014799536e-03	7.498942093324542e+03	1.076432938149775e+03
5.610000e+09	  1	  1000	   606	1.452580699905726e-03	7.498942093324542e+03	1.077951033109209e+03
5.611000e+09	  1	  1000	    34	1.190165269499994e-03	7.498942093324542e+03	1.079470307717419e+03
5.612000e+09	  1	  1000	   652	1.779936411978083e-03	7.498942093324542e+03	1.080987872595783e+03
5.613000e+09	  1	  1000	   470	1.472332158230882e-03	7.498942093324542e+03	1.082504866513484e+03
5.614000e+09	  1	  1000	   152	1.377411612980704e-03	7.498942093324542e+03	1.084024956987128e+03
5.615000e+09	  1	  1000	   762	2.246890141036078e-03	7.498942093324542e+03	1.085541864763709e+03
5.616000e+09	  1	  1000	   703	1.436789331661274e-03	7.498942093324542e+03	1.087057308397535e+03
5.617000e+09	  1	  1000	   322	3.043699278713115e-03	7.498942093324542e+03	1.088575680624289e+03
5.618000e+09	  1	  1000	   968	1.603913510694603e-03	7.498942093324542e+03	1.090096151833691e+03
5.619000e+09	  1	  1000	   620	1.333230344602396e-03	7.498942093324542e+03	1.091614272045473e+03
5.620000e+09	  1	  1000	   460	1.404389786599637e-03	7.498942093324542e+03	1.093130552254953e+03
5.621000e+09	  1	  1000	   493	1.599038731003392e-03	7.498942093324542e+03	1.094650318987596e+03
5.622000e+09	  1	  1000	   649	1.699777658459974e-03	7.498942093324542e+03	1.096169365196220e+03
5.623000e+09	  1	  1000	   185	2.249067499797994e-03	7.498942093324542e+03	1.097686671876394e+03
5.624000e+09	  1	  1000	    83	1.458057610333538e-03	7.498942093324542e+03	1.099205670908360e+03
5.625000e+09	  1	  1000	   485	1.348934490808746e-03	7.498942093324542e+03	1.100726146691967e+03
5.626000e+09	  1	  1000	   803	1.240838001284843e-03	7.498942093324542e+03	1.102242991869521e+03
5.627000e+09	  1	  1000	   993	1.277952784292580e-03	7.498942093324542e+03	1.103763223519574e+03
5.628000e+09	  1	  1000	   649	1.670518474471117e-03	7.498942093324542e+03	1.105282939147662e+03
5.629000e+09	  1	  1000	   283	1.735176621766063e-03	7.498942093324542e+03	1.106797481072364e+03
5.630000e+09	  1	  1000	   845	1.197973837676183e-03	7.498942093324542e+03	1.108318172397974e+03
5.631000e+09	  1	  1000	   439	1.353516968508602e-03	7.498942093324542e+03	1.109834950585089e+03
5.632000e+09	  1	  1000	   610	1.540019331448359e-03	7.498942093324542e+03	1.111352778042537e+03
5.633000e+09	  1	  1000	   161	1.128320155318372e-03	7.498942093324542e+03	1.112873537143601e+03
5.634000e+09	  1	  1000	   581	1.647145581223578e-03	7.498942093324542e+03	1.114391530081642e+03
5.635000e+09	  1	  1000	   470	1.513573922609914e-03	7.498942093324542e+03	1.115905919095069e+03
5.636000e+09	  1	  1000	   485	1.476459596430997e-03	7.498942093324542e+03	1.117424571686166e+03
5.637000e+09	  1	  1000	   218	1.371150590656587e-03	7.498942093324542e+03	1.118944943033193e+03
5.638000e+09	  1	  1000	   655	1.258653618189206e-03	7.498942093324542e+03	1.120461740583046e+03
5.639000e+09	  1	  1000	   496	1.080739427576768e-03	7.498942093324542e+03	1.121980391857789e+03
5.640000e+09	  1	  1000	   493	1.803205576644351e-03	7.498942093324542e+03	1.123499684607179e+03
5.641000e+09	  1	  1000	   481	1.322008396664350e-03	7.498942093324542e+03	1.125016132854271e+03
5.642000e+09	  1	  1000	   257	2.062043625774329e-03	7.498942093324542e+03	1.126533657907450e+03
5.643000e+09	  1	  1000	    61	1.543315238086728e-03	7.498942093324542e+03	1.128051552837718e+03
5.644000e+09	  1	  1000	   258	1.368085404961447e-03	7.498942093324542e+03	1.129569873855374e+03
5.645000e+09	  1	  1000	   411	1.286993039774048e-03	7.498942093324542e+03	1.131088538343429e+03
5.646000e+09	  1	  1000	   893	1.731987669629379e-03	7.498942093324542e+03	1.132606099458180e+03
5.647000e+09	  1	  1000	   981	1.413193514687271e-03	7.498942093324542e+03	1.134122316735838e+03
5.648000e+09	  1	  1000	   255	1.439217948078903e-03	7.498942093324542e+03	1.135640583274098e+03
5.649000e+09	  1	  1000	   908	1.630742813637270e-03	7.498942093324542e+03	1.137157185238015e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	    72	1.232662425724463e-03	7.498942093324542e+03	1.138673926889349e+03
5.651000e+09	  1	  1000	   642	1.672568002280079e-03	7.498942093324542e+03	1.140191930351639e+03
5.652000e+09	  1	  1000	   374	1.280466010467090e-03	7.498942093324542e+03	1.141708785506156e+03
5.653000e+09	  1	  1000	   144	1.573166397919352e-03	7.498942093324542e+03	1.143224842754798e+03
5.654000e+09	  1	  1000	   121	1.476039933309981e-03	7.498942093324542e+03	1.144744071721455e+03
5.655000e+09	  1	  1000	   637	1.555364248354245e-03	7.498942093324542e+03	1.146260127671449e+03
5.656000e+09	  1	  1000	   718	1.577585617299031e-03	7.498942093324542e+03	1.147775387186081e+03
5.657000e+09	  1	  1000	   525	1.084578294581273e-03	7.498942093324542e+03	1.149293112458241e+03
5.658000e+09	  1	  1000	    61	1.430732493868333e-03	7.498942093324542e+03	1.150812760777894e+03
5.659000e+09	  1	  1000	    83	1.532888499459530e-03	7.498942093324542e+03	1.152328188488426e+03
5.660000e+09	  1	  1000	   846	2.049466770122167e-03	7.498942093324542e+03	1.153842937627351e+03
5.661000e+09	  1	  1000	   598	1.758526126143245e-03	7.498942093324542e+03	1.155363917744553e+03
5.662000e+09	  1	  1000	    92	1.669465924953655e-03	7.498942093324542e+03	1.156881218672241e+03
5.663000e+09	  1	  1000	   438	9.499249173888741e-04	7.498942093324542e+03	1.158396128711801e+03
5.664000e+09	  1	  1000	    61	1.443397074800954e-03	7.498942093324542e+03	1.159914239777755e+03
5.665000e+09	  1	  1000	   498	1.915955557002218e-03	7.498942093324542e+03	1.161430566339336e+03
5.666000e+09	  1	  1000	   102	1.302690680127689e-03	7.498942093324542e+03	1.162948664314611e+03
5.667000e+09	  1	  1000	   126	1.371461536328300e-03	7.498942093324542e+03	1.164464419405819e+03
5.668000e+09	  1	  1000	   450	1.730521412952291e-03	7.498942093324542e+03	1.165982142868594e+03
5.669000e+09	  1	  1000	   335	1.371726111648210e-03	7.498942093324542e+03	1.167500816408678e+03
5.670000e+09	  1	  1000	   922	1.511873682020310e-03	7.498942093324542e+03	1.169016145270852e+03
5.671000e+09	  1	  1000	   648	1.009902774054490e-03	7.498942093324542e+03	1.170532881944122e+03
5.672000e+09	  1	  1000	   607	2.769849768938421e-03	7.498942093324542e+03	1.172049706489861e+03
5.673000e+09	  1	  1000	   896	1.181782241946966e-03	7.498942093324542e+03	1.173568190980488e+03
5.674000e+09	  1	  1000	   996	1.153392622789351e-03	7.498942093324542e+03	1.175085848357981e+03
5.675000e+09	  1	  1000	   585	1.178256028908016e-03	7.498942093324542e+03	1.176602600542966e+03
5.676000e+09	  1	  1000	   888	1.620914583212972e-03	7.498942093324542e+03	1.178120129817234e+03
5.677000e+09	  1	  1000	   226	9.869619660980626e-04	7.498942093324542e+03	1.179638112881684e+03
5.678000e+09	  1	  1000	   234	2.008625504374628e-03	7.498942093324542e+03	1.181155783387800e+03
5.679000e+09	  1	  1000	   434	1.555439159463280e-03	7.498942093324542e+03	1.182671725824483e+03
5.680000e+09	  1	  1000	   291	1.253512125611621e-03	7.498942093324542e+03	1.184189610066556e+03
5.681000e+09	  1	  1000	   545	2.157149150181593e-03	7.498942093324542e+03	1.185707939433333e+03
5.682000e+09	  1	  1000	   904	1.544385631953718e-03	7.498942093324542e+03	1.187220895319263e+03
5.683000e+09	  1	  1000	   414	1.594106877831268e-03	7.498942093324542e+03	1.188738496819143e+03
5.684000e+09	  1	  1000	   323	1.581903085891326e-03	7.498942093324542e+03	1.190256891400998e+03
5.685000e+09	  1	  1000	   438	9.660969761098451e-04	7.498942093324542e+03	1.191773292100939e+03
5.686000e+09	  1	  1000	   634	1.288904604089249e-03	7.498942093324542e+03	1.193287945307522e+03
5.687000e+09	  1	  1000	    10	1.686168568421807e-03	7.498942093324542e+03	1.194805304763442e+03
5.688000e+09	  1	  1000	   739	1.237370664152734e-03	7.498942093324542e+03	1.196321591676785e+03
5.689000e+09	  1	  1000	   706	1.010675087256594e-03	7.498942093324542e+03	1.197837664761640e+03
5.690000e+09	  1	  1000	   754	1.119052170696734e-03	7.498942093324542e+03	1.199355359769325e+03
5.691000e+09	  1	  1000	    36	1.506651842930380e-03	7.498942093324542e+03	1.200872047659413e+03
5.692000e+09	  1	  1000	   838	1.773805971444162e-03	7.498942093324542e+03	1.202386780749943e+03
5.693000e+09	  1	  1000	   351	1.380435839400150e-03	7.498942093324542e+03	1.203905020644736e+03
5.694000e+09	  1	  1000	    34	1.375706702334764e-03	7.498942093324542e+03	1.205423183010970e+03
5.695000e+09	  1	  1000	   279	1.854213366926414e-03	7.498942093324542e+03	1.206937965161324e+03
5.696000e+09	  1	  1000	   770	1.566856650431439e-03	7.498942093324542e+03	1.208455112411307e+03
5.697000e+09	  1	  1000	   364	1.590441574105807e-03	7.498942093324542e+03	1.209972953808285e+03
5.698000e+09	  1	  1000	   620	3.133171400254009e-03	7.498942093324542e+03	1.211488762519971e+03
5.699000e+09	  1	  1000	   133	1.510321779708133e-03	7.498942093324542e+03	1.213007334497862e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   340	1.376114807285052e-03	7.498942093324542e+03	1.214523583118658e+03
5.701000e+09	  1	  1000	   990	1.511076133050875e-03	7.498942093324542e+03	1.216039348878296e+03
5.702000e+09	  1	  1000	   121	1.447365867385228e-03	7.498942093324542e+03	1.217557246680523e+03
5.703000e+09	  1	  1000	   177	1.644613325417872e-03	7.498942093324542e+03	1.219074206708342e+03
5.704000e+09	  1	  1000	   815	1.169276668128537e-03	7.498942093324542e+03	1.220593485854892e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[815]	= 7.346782e-03
E_error	= 9.039410784624305e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.704000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14200.660198[s]
user time	= 12183.312000[s]
system time	= 2016.248000[s]
Execution Time	(total	= 1.420066e+04 [s])
Corrector		= 5.440264e+03 [s]	38.31 [%]
Predictor		= 3.292114e+03 [s]	23.18 [%]
Iteration		= 2.675251e+03 [s]	18.84 [%]
Fragmentation		= 9.869282e+02 [s]	 6.95 [%]
Collision_Judgement	= 2.000287e+00 [s]	 0.01 [%]
Energy			= 6.487500e-02 [s]	 0.00 [%]
Orbital_Elements	= 5.830000e-04 [s]	 0.00 [%]
Others			= 1.804037e+03 [s]	12.70 [%]
-----
myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.704000e+09	  1	  1000	   815	1.169276668128537e-03	7.498942093324542e+03	1.220593485854892e+03
5.705000e+09	  1	  1000	   170	1.396693170930705e-03	7.498942093324542e+03	1.222108023275352e+03
5.706000e+09	  1	  1000	    29	1.919418342625473e-03	7.498942093324542e+03	1.223625077514612e+03
5.707000e+09	  1	  1000	   350	1.243495912337576e-03	7.498942093324542e+03	1.225142762472036e+03
5.708000e+09	  1	  1000	   346	3.125740537762301e-03	7.498942093324542e+03	1.226657801313291e+03
collision No.101	8.726227e+03[yr]	i=1, j=422	r_ij=5.524167573240136e-05	radius[1]+radius[422]=5.527250232278564e-05
5.709000e+09	  1	  1000	   604	1.346377274720989e-03	7.498942093324542e+03	1.228174705875680e+03
5.710000e+09	  1	  1000	    27	1.777149720562899e-03	7.498942093324542e+03	1.229691973698712e+03
5.711000e+09	  1	  1000	   939	2.140399485051564e-03	7.498942093324542e+03	1.231208553098370e+03
5.712000e+09	  1	  1000	   368	1.488300284112493e-03	7.498942093324542e+03	1.232727697963962e+03
5.713000e+09	  1	  1000	   648	2.521621206519447e-03	7.498942093324542e+03	1.234244438403235e+03
5.714000e+09	  1	  1000	   377	9.819352466158498e-05	7.498942093324542e+03	1.235760681882202e+03
5.715000e+09	  1	  1000	   680	1.385934867063531e-03	7.498942093324542e+03	1.237277216207087e+03
5.716000e+09	  1	  1000	   227	1.464021825759057e-03	7.498942093324542e+03	1.238792130737523e+03
5.717000e+09	  1	  1000	   409	1.243838517581729e-03	7.498942093324542e+03	1.240310079129789e+03
5.718000e+09	  1	  1000	   779	1.610019673990534e-03	7.498942093324542e+03	1.241827296611157e+03
5.719000e+09	  1	  1000	   202	1.775859443062419e-03	7.498942093324542e+03	1.243344824060591e+03
5.720000e+09	  1	  1000	   921	1.386314126496663e-03	7.498942093324542e+03	1.244860978909807e+03
5.721000e+09	  1	  1000	   136	1.490585792719153e-03	7.498942093324542e+03	1.246378125973975e+03
5.722000e+09	  1	  1000	   723	1.832630915170095e-03	7.498942093324542e+03	1.247896052836256e+03
5.723000e+09	  1	  1000	   267	1.086989350403742e-03	7.498942093324542e+03	1.249413187662011e+03
5.724000e+09	  1	  1000	   519	1.590179136002748e-03	7.498942093324542e+03	1.250930978530277e+03
5.725000e+09	  1	  1000	   574	1.364604914705587e-03	7.498942093324542e+03	1.252448158994665e+03
5.726000e+09	  1	  1000	   577	2.367363288071305e-03	7.498942093324542e+03	1.253965262354711e+03
5.727000e+09	  1	  1000	   277	1.351901648827141e-03	7.498942093324542e+03	1.255482345527763e+03
5.728000e+09	  1	  1000	    63	1.762246463968634e-03	7.498942093324542e+03	1.256997856190266e+03
5.729000e+09	  1	  1000	   561	1.817482371917565e-03	7.498942093324542e+03	1.258510950100646e+03
5.730000e+09	  1	  1000	    57	1.587781691175208e-03	7.498942093324542e+03	1.260028643876457e+03
5.731000e+09	  1	  1000	   289	1.613491605777482e-03	7.498942093324542e+03	1.261544918928242e+03
5.732000e+09	  1	  1000	    54	1.323468524255373e-03	7.498942093324542e+03	1.263061975210023e+03
5.733000e+09	  1	  1000	   460	1.731978805697197e-03	7.498942093324542e+03	1.264580668975437e+03
5.734000e+09	  1	  1000	   380	1.531063515838215e-03	7.498942093324542e+03	1.266097548159216e+03
5.735000e+09	  1	  1000	   298	1.492267899652919e-03	7.498942093324542e+03	1.267613581397814e+03
5.736000e+09	  1	  1000	   893	1.594432633843634e-03	7.498942093324542e+03	1.269131740429581e+03
5.737000e+09	  1	  1000	   928	1.674957796784707e-03	7.498942093324542e+03	1.270648480572140e+03
5.738000e+09	  1	  1000	   535	1.396658996977411e-03	7.498942093324542e+03	1.272164036780486e+03
5.739000e+09	  1	  1000	   662	1.628556859228106e-03	7.498942093324542e+03	1.273677853437676e+03
5.740000e+09	  1	  1000	   502	1.856436365435988e-03	7.498942093324542e+03	1.275193078414057e+03
5.741000e+09	  1	  1000	   317	1.227602085397808e-03	7.498942093324542e+03	1.276710652386164e+03
5.742000e+09	  1	  1000	   253	1.137229847240261e-03	7.498942093324542e+03	1.278229386612236e+03
