myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.146000e+09	  1	  1000	   352	1.445358243018104e-03	7.498942093324542e+03	8.131109214709833e+02
5.147000e+09	  1	  1000	   687	2.062776083043263e-03	7.498942093324542e+03	8.147423880669095e+02
5.148000e+09	  1	  1000	   427	1.945881497684676e-03	7.498942093324542e+03	8.163692924480738e+02
5.149000e+09	  1	  1000	   331	1.432637021502885e-03	7.498942093324542e+03	8.179981307834626e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   129	1.491772686915439e-03	7.498942093324542e+03	8.196256450909545e+02
5.151000e+09	  1	  1000	   632	1.629997214658613e-03	7.498942093324542e+03	8.212540259652799e+02
5.152000e+09	  1	  1000	   632	1.760747809037240e-03	7.498942093324542e+03	8.228816593548851e+02
5.153000e+09	  1	  1000	    75	1.563201494313082e-03	7.498942093324542e+03	8.245101764255203e+02
5.154000e+09	  1	  1000	   463	1.542741147487376e-03	7.498942093324542e+03	8.261366642734972e+02
5.155000e+09	  1	  1000	   107	1.861601284659988e-03	7.498942093324542e+03	8.277646093144932e+02
5.156000e+09	  1	  1000	   929	1.422527335764923e-03	7.498942093324542e+03	8.293917161072700e+02
5.157000e+09	  1	  1000	   762	1.450636484580588e-03	7.498942093324542e+03	8.310212975654986e+02
5.158000e+09	  1	  1000	   142	1.515079640339994e-03	7.498942093324542e+03	8.326495628691196e+02
5.159000e+09	  1	  1000	   177	2.282583736706755e-03	7.498942093324542e+03	8.342778035432574e+02
5.160000e+09	  1	  1000	   466	1.577686669497091e-03	7.498942093324542e+03	8.359053941599697e+02
5.161000e+09	  1	  1000	   382	1.619783996929130e-03	7.498942093324542e+03	8.375344913769419e+02
5.162000e+09	  1	  1000	   326	2.200284792271896e-03	7.498942093324542e+03	8.391611253863917e+02
5.163000e+09	  1	  1000	   580	1.722399406494300e-03	7.498942093324542e+03	8.407916934784499e+02
5.164000e+09	  1	  1000	   583	1.589412519085245e-03	7.498942093324542e+03	8.424177029084300e+02
5.165000e+09	  1	  1000	   209	9.532696716771807e-04	7.498942093324542e+03	8.440472256005730e+02
5.166000e+09	  1	  1000	   236	1.617671221788905e-03	7.498942093324542e+03	8.456765346639208e+02
5.167000e+09	  1	  1000	   793	1.908624767386821e-03	7.498942093324542e+03	8.473034268632229e+02
5.168000e+09	  1	  1000	   277	1.864562430076784e-03	7.498942093324542e+03	8.489335746790538e+02
5.169000e+09	  1	  1000	   884	1.540480122486541e-03	7.498942093324542e+03	8.505613970558994e+02
5.170000e+09	  1	  1000	   876	1.475211255520424e-03	7.498942093324542e+03	8.521907987476089e+02
5.171000e+09	  1	  1000	   726	1.679812405321154e-03	7.498942093324542e+03	8.538191746710838e+02
5.172000e+09	  1	  1000	   100	1.371096358479672e-03	7.498942093324542e+03	8.554460651494001e+02
5.173000e+09	  1	  1000	   608	2.149950760669606e-03	7.498942093324542e+03	8.570745737040750e+02
5.174000e+09	  1	  1000	   196	1.397848168588440e-03	7.498942093324542e+03	8.587022441390520e+02
5.175000e+09	  1	  1000	   237	8.751731029214263e-04	7.498942093324542e+03	8.603308364868843e+02
5.176000e+09	  1	  1000	   743	1.424282320013733e-03	7.498942093324542e+03	8.619600379763001e+02
5.177000e+09	  1	  1000	    26	1.622529393966093e-03	7.498942093324542e+03	8.635886778853512e+02
5.178000e+09	  1	  1000	   577	1.782678958163888e-03	7.498942093324542e+03	8.652144105791276e+02
5.179000e+09	  1	  1000	   274	2.037127073765167e-03	7.498942093324542e+03	8.668420778864474e+02
5.180000e+09	  1	  1000	   479	1.630903946433691e-03	7.498942093324542e+03	8.684693970707971e+02
5.181000e+09	  1	  1000	   632	1.633322229433127e-03	7.498942093324542e+03	8.700950475408171e+02
5.182000e+09	  1	  1000	   297	1.484288913239245e-03	7.498942093324542e+03	8.717233044646971e+02
5.183000e+09	  1	  1000	   237	1.708431933145004e-03	7.498942093324542e+03	8.733532489720093e+02
5.184000e+09	  1	  1000	   765	1.199197332170511e-03	7.498942093324542e+03	8.749814770045870e+02
5.185000e+09	  1	  1000	   240	1.737885625878435e-03	7.498942093324542e+03	8.766117339305409e+02
5.186000e+09	  1	  1000	    55	1.959302444024999e-03	7.498942093324542e+03	8.782391439570588e+02
5.187000e+09	  1	  1000	    44	1.365710263540773e-03	7.498942093324542e+03	8.798710064434227e+02
5.188000e+09	  1	  1000	   337	1.528717353862886e-03	7.498942093324542e+03	8.814976109080836e+02
5.189000e+09	  1	  1000	   677	2.027906892249828e-03	7.498942093324542e+03	8.831304745513484e+02
5.190000e+09	  1	  1000	   920	1.563169882651464e-03	7.498942093324542e+03	8.847578620859111e+02
5.191000e+09	  1	  1000	   227	1.433129526062673e-03	7.498942093324542e+03	8.863887209209524e+02
5.192000e+09	  1	  1000	   418	2.120312015949073e-03	7.498942093324542e+03	8.880163182016622e+02
5.193000e+09	  1	  1000	     4	1.546280268032134e-03	7.498942093324542e+03	8.896440437217510e+02
5.194000e+09	  1	  1000	   914	1.688732400620641e-03	7.498942093324542e+03	8.912718846276401e+02
5.195000e+09	  1	  1000	   587	1.744539927769258e-03	7.498942093324542e+03	8.929012953109822e+02
5.196000e+09	  1	  1000	    29	1.612660182907793e-03	7.498942093324542e+03	8.945303224264434e+02
5.197000e+09	  1	  1000	   800	1.569008397376480e-03	7.498942093324542e+03	8.961595619209402e+02
5.198000e+09	  1	  1000	   511	1.886219373634463e-03	7.498942093324542e+03	8.977902799075201e+02
5.199000e+09	  1	  1000	   357	1.593849076056354e-03	7.498942093324542e+03	8.994163689965808e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   840	1.802501974331278e-03	7.498942093324542e+03	9.010472616957516e+02
5.201000e+09	  1	  1000	    97	1.472203656974109e-03	7.498942093324542e+03	9.026755465087424e+02
5.202000e+09	  1	  1000	   621	1.618729088357072e-03	7.498942093324542e+03	9.043054981864592e+02
5.203000e+09	  1	  1000	   585	1.394096579516676e-03	7.498942093324542e+03	9.059330491412293e+02
5.204000e+09	  1	  1000	   754	1.470477064820738e-03	7.498942093324542e+03	9.075610299706683e+02
5.205000e+09	  1	  1000	   557	1.712139113193783e-03	7.498942093324542e+03	9.091920636111498e+02
5.206000e+09	  1	  1000	   838	1.607903867157360e-03	7.498942093324542e+03	9.108171622782914e+02
5.207000e+09	  1	  1000	   299	1.803342866248122e-03	7.498942093324542e+03	9.124495787224186e+02
5.208000e+09	  1	  1000	    24	1.644924844638082e-03	7.498942093324542e+03	9.140752235074511e+02
5.209000e+09	  1	  1000	   826	1.543554480808728e-03	7.498942093324542e+03	9.157063572382298e+02
5.210000e+09	  1	  1000	   311	1.909995675196803e-03	7.498942093324542e+03	9.173323223375600e+02
5.211000e+09	  1	  1000	   244	1.692896778141507e-03	7.498942093324542e+03	9.189619413464778e+02
5.212000e+09	  1	  1000	   940	1.611441050611828e-03	7.498942093324542e+03	9.205888917247938e+02
5.213000e+09	  1	  1000	   458	1.626315788014489e-03	7.498942093324542e+03	9.222188075631144e+02
5.214000e+09	  1	  1000	   427	1.734170076499797e-03	7.498942093324542e+03	9.238462145074895e+02
5.215000e+09	  1	  1000	   865	1.586603395419577e-03	7.498942093324542e+03	9.254764283795973e+02
5.216000e+09	  1	  1000	   334	1.675018941969480e-03	7.498942093324542e+03	9.271055773482358e+02
5.217000e+09	  1	  1000	   906	1.565790982105993e-03	7.498942093324542e+03	9.287339842006528e+02
5.218000e+09	  1	  1000	   978	1.549462340380536e-03	7.498942093324542e+03	9.303636668191292e+02
5.219000e+09	  1	  1000	   200	1.952649328432810e-03	7.498942093324542e+03	9.319908096256137e+02
5.220000e+09	  1	  1000	   461	1.340641949529605e-03	7.498942093324542e+03	9.336190434336137e+02
5.221000e+09	  1	  1000	   910	1.429438108905023e-03	7.498942093324542e+03	9.352458958556108e+02
5.222000e+09	  1	  1000	   698	1.513759971130639e-03	7.498942093324542e+03	9.368745794076558e+02
5.223000e+09	  1	  1000	    72	1.423534539576706e-03	7.498942093324542e+03	9.385025269578451e+02
5.224000e+09	  1	  1000	   502	1.237956642592775e-03	7.498942093324542e+03	9.401318704849197e+02
5.225000e+09	  1	  1000	   107	1.436715941471192e-03	7.498942093324542e+03	9.417597255096592e+02
5.226000e+09	  1	  1000	   685	1.499733537557072e-03	7.498942093324542e+03	9.433878109586982e+02
5.227000e+09	  1	  1000	   673	1.959340965189695e-03	7.498942093324542e+03	9.450180058459143e+02
5.228000e+09	  1	  1000	   645	1.542812284410617e-03	7.498942093324542e+03	9.466429642484927e+02
5.229000e+09	  1	  1000	   168	1.499423687409287e-03	7.498942093324542e+03	9.482741359656890e+02
5.230000e+09	  1	  1000	   907	1.410616816653361e-03	7.498942093324542e+03	9.499003245760144e+02
5.231000e+09	  1	  1000	   812	1.750551931138639e-03	7.498942093324542e+03	9.515305391581740e+02
5.232000e+09	  1	  1000	   262	1.236304167139566e-03	7.498942093324542e+03	9.531571376673239e+02
5.233000e+09	  1	  1000	    51	1.816081182847649e-03	7.498942093324542e+03	9.547864532739619e+02
5.234000e+09	  1	  1000	   742	1.554569770712363e-03	7.498942093324542e+03	9.564128642905257e+02
5.235000e+09	  1	  1000	   513	1.635979713384655e-03	7.498942093324542e+03	9.580406006221733e+02
5.236000e+09	  1	  1000	   738	1.355082487857720e-03	7.498942093324542e+03	9.596674798951261e+02
5.237000e+09	  1	  1000	   398	1.563868777774918e-03	7.498942093324542e+03	9.612961738330445e+02
5.238000e+09	  1	  1000	   369	1.487431806984447e-03	7.498942093324542e+03	9.629245110562722e+02
5.239000e+09	  1	  1000	   206	1.412822562066684e-03	7.498942093324542e+03	9.645525942410908e+02
5.240000e+09	  1	  1000	   414	1.497390100033598e-03	7.498942093324542e+03	9.661814787876508e+02
5.241000e+09	  1	  1000	   194	1.882394725888220e-03	7.498942093324542e+03	9.678086917633856e+02
5.242000e+09	  1	  1000	   554	1.745537442977150e-03	7.498942093324542e+03	9.694342603636560e+02
5.243000e+09	  1	  1000	   948	1.628206387775201e-03	7.498942093324542e+03	9.710621883382976e+02
5.244000e+09	  1	  1000	   692	2.451985744451316e-03	7.498942093324542e+03	9.726910415233580e+02
5.245000e+09	  1	  1000	   414	1.393541059250596e-03	7.498942093324542e+03	9.743172296918536e+02
5.246000e+09	  1	  1000	   121	2.337653149840283e-03	7.498942093324542e+03	9.759471131552355e+02
5.247000e+09	  1	  1000	   717	1.686065116121525e-03	7.498942093324542e+03	9.775732022177936e+02
5.248000e+09	  1	  1000	   958	1.524649083589580e-03	7.498942093324542e+03	9.792021471930116e+02
5.249000e+09	  1	  1000	   804	1.356043209112043e-03	7.498942093324542e+03	9.808278958198734e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   428	1.585595258303834e-03	7.498942093324542e+03	9.824569704767187e+02
5.251000e+09	  1	  1000	   875	1.516690729300587e-03	7.498942093324542e+03	9.840822493158793e+02
5.252000e+09	  1	  1000	   883	1.600785424156956e-03	7.498942093324542e+03	9.857100899516591e+02
5.253000e+09	  1	  1000	   183	1.589119276633337e-03	7.498942093324542e+03	9.873369035723236e+02
5.254000e+09	  1	  1000	   896	1.552443437710993e-03	7.498942093324542e+03	9.889648861409295e+02
5.255000e+09	  1	  1000	    40	1.790845316787933e-03	7.498942093324542e+03	9.905917226951158e+02
5.256000e+09	  1	  1000	   856	1.613952079073628e-03	7.498942093324542e+03	9.922205742453367e+02
5.257000e+09	  1	  1000	   628	1.937031116365556e-03	7.498942093324542e+03	9.938466435135376e+02
5.258000e+09	  1	  1000	   396	1.357342666506531e-03	7.498942093324542e+03	9.954740297168059e+02
5.259000e+09	  1	  1000	   644	1.980859801797458e-03	7.498942093324542e+03	9.971023207739181e+02
5.260000e+09	  1	  1000	   489	1.598724943123042e-03	7.498942093324542e+03	9.987288871669347e+02
5.261000e+09	  1	  1000	   784	1.551031388611861e-03	7.498942093324542e+03	1.000349468687837e+03
5.262000e+09	  1	  1000	   419	1.890716359112124e-03	7.498942093324542e+03	1.001975720695043e+03
5.263000e+09	  1	  1000	    84	1.512114510528798e-03	7.498942093324542e+03	1.003602452111232e+03
5.264000e+09	  1	  1000	   737	1.702828748437480e-03	7.498942093324542e+03	1.005228997662693e+03
5.265000e+09	  1	  1000	   715	1.654453770796441e-03	7.498942093324542e+03	1.006858408773332e+03
5.266000e+09	  1	  1000	   792	1.620960877080098e-03	7.498942093324542e+03	1.008484579594792e+03
5.267000e+09	  1	  1000	   509	1.466646329368787e-03	7.498942093324542e+03	1.010112868719816e+03
5.268000e+09	  1	  1000	   406	1.526562379764424e-03	7.498942093324542e+03	1.011739224393323e+03
5.269000e+09	  1	  1000	   853	1.308890890608102e-03	7.498942093324542e+03	1.013365829544499e+03
5.270000e+09	  1	  1000	   562	1.842918545669200e-03	7.498942093324542e+03	1.014990834567142e+03
5.271000e+09	  1	  1000	   539	1.368897862323570e-03	7.498942093324542e+03	1.016618925837298e+03
5.272000e+09	  1	  1000	   332	1.833563097786219e-03	7.498942093324542e+03	1.018246040831697e+03
5.273000e+09	  1	  1000	     8	1.707340676207984e-03	7.498942093324542e+03	1.019874248352440e+03
5.274000e+09	  1	  1000	  1001	1.668341972149247e-03	7.498942093324542e+03	1.021501093785916e+03
5.275000e+09	  1	  1000	   902	1.546650372416344e-03	7.498942093324542e+03	1.023128967923308e+03
5.276000e+09	  1	  1000	   587	1.599711711228158e-03	7.498942093324542e+03	1.024757604245207e+03
5.277000e+09	  1	  1000	   845	1.479522191922711e-03	7.498942093324542e+03	1.026382949772872e+03
5.278000e+09	  1	  1000	   640	1.496565841276318e-03	7.498942093324542e+03	1.028013366233960e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[640]	= 9.403201e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.278000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.720065[s]
user time	= 12240.632000[s]
system time	= 1962.112000[s]
Execution Time	(total	= 1.420372e+04 [s])
Corrector		= 5.441988e+03 [s]	38.31 [%]
Predictor		= 3.270288e+03 [s]	23.02 [%]
Iteration		= 2.681667e+03 [s]	18.88 [%]
Fragmentation		= 9.885019e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.417062e+00 [s]	 0.02 [%]
Energy			= 1.497700e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.060000e-04 [s]	 0.00 [%]
Others			= 1.818842e+03 [s]	12.81 [%]
-----
myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.278000e+09	  1	  1000	   640	1.496565841276318e-03	7.498942093324542e+03	1.028013366233960e+03
5.279000e+09	  1	  1000	   664	1.554561122867223e-03	7.498942093324542e+03	1.029637836782976e+03
5.280000e+09	  1	  1000	   175	1.466846494721566e-03	7.498942093324542e+03	1.031265422948320e+03
5.281000e+09	  1	  1000	   824	1.823857536861901e-03	7.498942093324542e+03	1.032894905799330e+03
5.282000e+09	  1	  1000	   139	1.821484326996346e-03	7.498942093324542e+03	1.034519942494745e+03
5.283000e+09	  1	  1000	   118	1.584748634193874e-03	7.498942093324542e+03	1.036150882968514e+03
5.284000e+09	  1	  1000	   436	1.602649559746412e-03	7.498942093324542e+03	1.037776076800461e+03
5.285000e+09	  1	  1000	   737	1.777606158875185e-03	7.498942093324542e+03	1.039404862763464e+03
5.286000e+09	  1	  1000	   761	1.644911970730074e-03	7.498942093324542e+03	1.041031855483447e+03
5.287000e+09	  1	  1000	   554	1.715938885637158e-03	7.498942093324542e+03	1.042659816389488e+03
5.288000e+09	  1	  1000	   338	1.500216771781964e-03	7.498942093324542e+03	1.044287491011647e+03
5.289000e+09	  1	  1000	   580	1.520458173215855e-03	7.498942093324542e+03	1.045915556402324e+03
5.290000e+09	  1	  1000	   648	1.701559964177901e-03	7.498942093324542e+03	1.047543669126527e+03
5.291000e+09	  1	  1000	     8	1.634207806709433e-03	7.498942093324542e+03	1.049167356095323e+03
5.292000e+09	  1	  1000	   956	1.474088785665954e-03	7.498942093324542e+03	1.050795929799942e+03
5.293000e+09	  1	  1000	   966	1.916944447142905e-03	7.498942093324542e+03	1.052422487456318e+03
5.294000e+09	  1	  1000	   204	1.830051074543150e-03	7.498942093324542e+03	1.054051603901210e+03
5.295000e+09	  1	  1000	   940	1.655161412563439e-03	7.498942093324542e+03	1.055678863785334e+03
5.296000e+09	  1	  1000	   726	1.785531139549297e-03	7.498942093324542e+03	1.057307558820762e+03
5.297000e+09	  1	  1000	   238	1.578180635455955e-03	7.498942093324542e+03	1.058934329996468e+03
5.298000e+09	  1	  1000	   869	1.482365061665399e-03	7.498942093324542e+03	1.060556283780116e+03
5.299000e+09	  1	  1000	   114	1.687365391787473e-03	7.498942093324542e+03	1.062180979207344e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   513	1.992234601293520e-03	7.498942093324542e+03	1.063811825501200e+03
5.301000e+09	  1	  1000	    69	1.805659386282283e-03	7.498942093324542e+03	1.065437515850513e+03
5.302000e+09	  1	  1000	    95	1.069742552251373e-03	7.498942093324542e+03	1.067067791886761e+03
5.303000e+09	  1	  1000	   108	1.599954592203489e-03	7.498942093324542e+03	1.068687583773902e+03
5.304000e+09	  1	  1000	   930	1.768124395403819e-03	7.498942093324542e+03	1.070315302924270e+03
5.305000e+09	  1	  1000	   540	1.553422575841359e-03	7.498942093324542e+03	1.071939427880804e+03
5.306000e+09	  1	  1000	    12	1.686587817482530e-03	7.498942093324542e+03	1.073569988455613e+03
5.307000e+09	  1	  1000	   127	1.681594350877679e-03	7.498942093324542e+03	1.075195929440102e+03
5.308000e+09	  1	  1000	   896	1.608280739056338e-03	7.498942093324542e+03	1.076826145417926e+03
5.309000e+09	  1	  1000	   770	2.881495571610397e-03	7.498942093324542e+03	1.078452444301507e+03
5.310000e+09	  1	  1000	   707	1.290128422514792e-03	7.498942093324542e+03	1.080079989816463e+03
5.311000e+09	  1	  1000	   898	1.781277025157192e-03	7.498942093324542e+03	1.081705419815460e+03
5.312000e+09	  1	  1000	   238	1.618562562384387e-03	7.498942093324542e+03	1.083334334752269e+03
5.313000e+09	  1	  1000	   255	1.466301126230267e-03	7.498942093324542e+03	1.084960218213296e+03
5.314000e+09	  1	  1000	   203	1.632931269537467e-03	7.498942093324542e+03	1.086588519284908e+03
5.315000e+09	  1	  1000	   356	1.690997043359899e-03	7.498942093324542e+03	1.088216266837592e+03
5.316000e+09	  1	  1000	   224	2.010550051790535e-03	7.498942093324542e+03	1.089844291364700e+03
5.317000e+09	  1	  1000	   749	1.386207516082048e-03	7.498942093324542e+03	1.091472504573621e+03
5.318000e+09	  1	  1000	    48	1.628675352426073e-03	7.498942093324542e+03	1.093100541890720e+03
5.319000e+09	  1	  1000	   272	1.914291836381785e-03	7.498942093324542e+03	1.094728046730537e+03
5.320000e+09	  1	  1000	    91	1.708774840150683e-03	7.498942093324542e+03	1.096355414219004e+03
5.321000e+09	  1	  1000	    23	1.884671135913651e-03	7.498942093324542e+03	1.097981444283608e+03
5.322000e+09	  1	  1000	   728	2.199305535601111e-03	7.498942093324542e+03	1.099611623373207e+03
5.323000e+09	  1	  1000	   577	1.630541562477127e-03	7.498942093324542e+03	1.101237987004768e+03
5.324000e+09	  1	  1000	   776	1.495514061117206e-03	7.498942093324542e+03	1.102866475296497e+03
5.325000e+09	  1	  1000	   163	1.887320634415241e-03	7.498942093324542e+03	1.104494275056049e+03
5.326000e+09	  1	  1000	   369	1.545415207294245e-03	7.498942093324542e+03	1.106122322571515e+03
5.327000e+09	  1	  1000	   117	1.278305474204913e-03	7.498942093324542e+03	1.107746140650661e+03
5.328000e+09	  1	  1000	    21	1.254374899238857e-03	7.498942093324542e+03	1.109376053400846e+03
5.329000e+09	  1	  1000	   679	1.361828310700930e-03	7.498942093324542e+03	1.110996323563832e+03
5.330000e+09	  1	  1000	   764	1.642106314614425e-03	7.498942093324542e+03	1.112628006349996e+03
5.331000e+09	  1	  1000	   748	1.484927733018396e-03	7.498942093324542e+03	1.114252856648908e+03
5.332000e+09	  1	  1000	   199	1.476718511331399e-03	7.498942093324542e+03	1.115875817176441e+03
5.333000e+09	  1	  1000	   981	1.569705551770547e-03	7.498942093324542e+03	1.117504123224210e+03
5.334000e+09	  1	  1000	   581	1.844985838061410e-03	7.498942093324542e+03	1.119127504923120e+03
5.335000e+09	  1	  1000	   332	1.882654265269208e-03	7.498942093324542e+03	1.120755004844975e+03
5.336000e+09	  1	  1000	   238	1.560479366253918e-03	7.498942093324542e+03	1.122381456508698e+03
5.337000e+09	  1	  1000	    34	1.485596403709475e-03	7.498942093324542e+03	1.124008888752686e+03
5.338000e+09	  1	  1000	   361	1.841875225409443e-03	7.498942093324542e+03	1.125636884427605e+03
5.339000e+09	  1	  1000	    53	1.440902427364037e-03	7.498942093324542e+03	1.127262058080126e+03
5.340000e+09	  1	  1000	   539	1.456586927707632e-03	7.498942093324542e+03	1.128890942569801e+03
5.341000e+09	  1	  1000	   596	1.493187927299280e-03	7.498942093324542e+03	1.130517236232717e+03
5.342000e+09	  1	  1000	   428	1.589797677948886e-03	7.498942093324542e+03	1.132144292108174e+03
5.343000e+09	  1	  1000	   272	1.911927834391597e-03	7.498942093324542e+03	1.133769692752862e+03
5.344000e+09	  1	  1000	   928	1.595848535096863e-03	7.498942093324542e+03	1.135396133639884e+03
5.345000e+09	  1	  1000	   445	1.420522360640694e-03	7.498942093324542e+03	1.137022396101083e+03
5.346000e+09	  1	  1000	   481	1.913454670092916e-03	7.498942093324542e+03	1.138649609882053e+03
5.347000e+09	  1	  1000	   852	1.485841240865557e-03	7.498942093324542e+03	1.140276816135563e+03
5.348000e+09	  1	  1000	   924	1.645022614110341e-03	7.498942093324542e+03	1.141898779959522e+03
5.349000e+09	  1	  1000	   549	2.008477155400776e-03	7.498942093324542e+03	1.143525480436366e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   589	1.367052638238569e-03	7.498942093324542e+03	1.145153234512173e+03
5.351000e+09	  1	  1000	   811	1.390129723901783e-03	7.498942093324542e+03	1.146778654525887e+03
5.352000e+09	  1	  1000	   946	1.497354768567740e-03	7.498942093324542e+03	1.148406433704763e+03
5.353000e+09	  1	  1000	   112	1.131729531707709e-03	7.498942093324542e+03	1.150031833836958e+03
5.354000e+09	  1	  1000	   438	1.416516143852964e-03	7.498942093324542e+03	1.151660732420253e+03
5.355000e+09	  1	  1000	   865	1.689848531730998e-03	7.498942093324542e+03	1.153285269845212e+03
5.356000e+09	  1	  1000	   221	1.096677453762818e-03	7.498942093324542e+03	1.154912041342023e+03
5.357000e+09	  1	  1000	   458	1.441014268580498e-03	7.498942093324542e+03	1.156539042458764e+03
5.358000e+09	  1	  1000	   209	9.103085086034969e-04	7.498942093324542e+03	1.158163025710802e+03
5.359000e+09	  1	  1000	   793	1.820625342227381e-03	7.498942093324542e+03	1.159788684447760e+03
5.360000e+09	  1	  1000	   645	1.878395229687297e-03	7.498942093324542e+03	1.161417014095833e+03
5.361000e+09	  1	  1000	   294	1.724624501440273e-03	7.498942093324542e+03	1.163039821133351e+03
5.362000e+09	  1	  1000	   279	1.791575861597102e-03	7.498942093324542e+03	1.164667545473444e+03
5.363000e+09	  1	  1000	    30	1.406133030249038e-03	7.498942093324542e+03	1.166291790271356e+03
5.364000e+09	  1	  1000	   351	1.118515422600806e-03	7.498942093324542e+03	1.167917202536120e+03
5.365000e+09	  1	  1000	   584	1.585223898885431e-03	7.498942093324542e+03	1.169536504158473e+03
5.366000e+09	  1	  1000	   449	1.553417660364992e-03	7.498942093324542e+03	1.171156549229200e+03
5.367000e+09	  1	  1000	    70	1.690184548761278e-03	7.498942093324542e+03	1.172781459820739e+03
5.368000e+09	  1	  1000	   683	1.503111519108147e-03	7.498942093324542e+03	1.174408299581467e+03
5.369000e+09	  1	  1000	   740	1.500640878340847e-03	7.498942093324542e+03	1.176032461873983e+03
5.370000e+09	  1	  1000	   424	1.452198799747877e-03	7.498942093324542e+03	1.177657958910523e+03
5.371000e+09	  1	  1000	   200	1.439715908946444e-03	7.498942093324542e+03	1.179281671378081e+03
5.372000e+09	  1	  1000	   640	1.274847349913090e-03	7.498942093324542e+03	1.180908728350246e+03
5.373000e+09	  1	  1000	   702	1.666259343032454e-03	7.498942093324542e+03	1.182533807532735e+03
5.374000e+09	  1	  1000	   593	1.743510394148136e-03	7.498942093324542e+03	1.184159700739305e+03
5.375000e+09	  1	  1000	   403	1.298658319999645e-03	7.498942093324542e+03	1.185786577270680e+03
5.376000e+09	  1	  1000	   370	1.651730655776724e-03	7.498942093324542e+03	1.187411675769613e+03
5.377000e+09	  1	  1000	   182	1.393018017181001e-03	7.498942093324542e+03	1.189040221059468e+03
5.378000e+09	  1	  1000	   700	1.478206022879931e-03	7.498942093324542e+03	1.190662852458841e+03
5.379000e+09	  1	  1000	   801	1.604666870918853e-03	7.498942093324542e+03	1.192291554198202e+03
5.380000e+09	  1	  1000	   418	1.332635507654446e-03	7.498942093324542e+03	1.193915344958129e+03
5.381000e+09	  1	  1000	    36	1.440732830471357e-03	7.498942093324542e+03	1.195540227159643e+03
