myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.951400e+11	  1	     9	     4	3.880261735377182e-03	8.659643233600770e+07	1.083706155909480e+06
2.951500e+11	  1	     9	     8	5.087586631397898e-03	8.659643233600770e+07	1.088207604480241e+06
2.951600e+11	  1	     9	     8	5.042911056289506e-03	8.659643233600770e+07	1.092680403230953e+06
2.951700e+11	  1	     9	     2	3.051868488374897e-03	8.659643233600770e+07	1.097147996324582e+06
2.951800e+11	  1	     9	     9	3.423637831818050e-03	8.659643233600770e+07	1.101609474599912e+06
2.951900e+11	  1	     9	     1	5.189919878699346e-03	8.659643233600770e+07	1.106077512839433e+06
2.952000e+11	  1	     9	     3	1.880405098816164e-03	8.659643233600770e+07	1.110554946353563e+06
2.952100e+11	  1	     9	     9	4.877124873103018e-03	8.659643233600770e+07	1.115003342062383e+06
2.952200e+11	  1	     9	     5	5.101029036114068e-03	8.659643233600770e+07	1.119436157307511e+06
2.952300e+11	  1	     9	     5	4.916133151122824e-03	8.659643233600770e+07	1.123867447935813e+06
2.952400e+11	  1	     9	     6	5.287998122955824e-03	8.659643233600770e+07	1.128299798645743e+06
2.952500e+11	  1	     9	     1	4.985874973925990e-03	8.659643233600770e+07	1.132739694435717e+06
2.952600e+11	  1	     9	     1	4.951638287520250e-03	8.659643233600770e+07	1.137212441643356e+06
2.952700e+11	  1	     9	     7	4.940408105571712e-03	8.659643233600770e+07	1.141680298393391e+06
2.952800e+11	  1	     9	     9	2.612980449770378e-03	8.659643233600770e+07	1.146116824695326e+06
2.952900e+11	  1	     9	     4	3.982040606851100e-03	8.659643233600770e+07	1.150540054106468e+06
2.953000e+11	  1	     9	     4	4.074464412366688e-03	8.659643233600770e+07	1.154972167987312e+06
2.953100e+11	  1	     9	     4	2.751975316820606e-03	8.659643233600770e+07	1.159410179383782e+06
2.953200e+11	  1	     9	     7	5.657689497544768e-03	8.659643233600770e+07	1.163859241370222e+06
2.953300e+11	  1	     9	     9	2.566760231804680e-03	8.659643233600770e+07	1.168319088891550e+06
2.953400e+11	  1	     9	     1	4.683105606384887e-03	8.659643233600770e+07	1.172768992093346e+06
2.953500e+11	  1	     9	     3	1.926148300791864e-03	8.659643233600770e+07	1.177186858888532e+06
2.953600e+11	  1	     9	     3	1.651814695072774e-03	8.659643233600770e+07	1.181595471717486e+06
2.953700e+11	  1	     9	     4	3.184301277238522e-03	8.659643233600770e+07	1.186030597017584e+06
2.953800e+11	  1	     9	     5	4.819336492915972e-03	8.659643233600770e+07	1.190476377765264e+06
2.953900e+11	  1	     9	     3	2.233423136221038e-03	8.659643233600770e+07	1.194931978954684e+06
2.954000e+11	  1	     9	     5	4.651551650096904e-03	8.659643233600770e+07	1.199392875070970e+06
2.954100e+11	  1	     9	     4	3.855089962216217e-03	8.659643233600770e+07	1.203838104599401e+06
2.954200e+11	  1	     9	    10	3.306631492857568e-02	8.659643233600770e+07	1.208272723330064e+06
2.954300e+11	  1	     9	    10	4.537538412483092e-03	8.659643233600770e+07	1.212714572146188e+06
2.954400e+11	  1	     9	     9	2.680009782733821e-03	8.659643233600770e+07	1.217183433721555e+06
2.954500e+11	  1	     9	     7	5.171029882372177e-03	8.659643233600770e+07	1.221682432115626e+06
2.954600e+11	  1	     9	     8	4.819220597619905e-03	8.659643233600770e+07	1.226182093586545e+06
2.954700e+11	  1	     9	     8	4.354249327237827e-03	8.659643233600770e+07	1.230649081019514e+06
2.954800e+11	  1	     9	     6	5.049489182053127e-03	8.659643233600770e+07	1.235105198010158e+06
2.954900e+11	  1	     9	     6	8.446202705187606e-03	8.659643233600770e+07	1.239574311472913e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.955000e+11	  1	     9	     1	4.753235093228142e-03	8.659643233600770e+07	1.244066315807181e+06
2.955100e+11	  1	     9	     1	5.148570036466549e-03	8.659643233600770e+07	1.248571590727242e+06
2.955200e+11	  1	     9	     3	1.786706309945119e-03	8.659643233600770e+07	1.253054924643915e+06
2.955300e+11	  1	     9	     2	3.856646782280761e-03	8.659643233600770e+07	1.257522847341118e+06
2.955400e+11	  1	     9	     9	2.441107330333576e-03	8.659643233600770e+07	1.261989935386975e+06
2.955500e+11	  1	     9	     5	5.230019876887487e-03	8.659643233600770e+07	1.266451139302387e+06
2.955600e+11	  1	     9	     4	2.868183940890202e-03	8.659643233600770e+07	1.270918627624272e+06
2.955700e+11	  1	     9	     6	7.247794816207687e-03	8.659643233600770e+07	1.275397832089549e+06
2.955800e+11	  1	     9	     5	4.615236761164704e-03	8.659643233600770e+07	1.279863034917011e+06
2.955900e+11	  1	     9	    10	2.594910151694819e-03	8.659643233600770e+07	1.284320414587315e+06
2.956000e+11	  1	     9	     6	1.472304991349487e-02	8.659643233600770e+07	1.288758918299415e+06
2.956100e+11	  1	     9	     1	5.193385983892902e-03	8.659643233600770e+07	1.293194482969953e+06
2.956200e+11	  1	     9	     8	4.898457920163545e-03	8.659643233600770e+07	1.297648014760263e+06
2.956300e+11	  1	     9	     4	2.786148554974734e-03	8.659643233600770e+07	1.302112582566863e+06
2.956400e+11	  1	     9	     3	2.284607964830081e-03	8.659643233600770e+07	1.306593884757524e+06
2.956500e+11	  1	     9	     2	3.124373502221243e-03	8.659643233600770e+07	1.311072880967755e+06
2.956600e+11	  1	     9	     5	4.251448536702217e-03	8.659643233600770e+07	1.315535252890210e+06
2.956700e+11	  1	     9	     3	2.578353459736798e-03	8.659643233600770e+07	1.319996909393760e+06
2.956800e+11	  1	     9	     3	4.822204038587021e-03	8.659643233600770e+07	1.324451555896613e+06
2.956900e+11	  1	     9	     2	3.229654963990174e-03	8.659643233600770e+07	1.328917926409236e+06
2.957000e+11	  1	     9	     5	4.471270598481706e-03	8.659643233600770e+07	1.333410246233524e+06
2.957100e+11	  1	     9	     9	3.430761089389949e-03	8.659643233600770e+07	1.337915401213359e+06
2.957200e+11	  1	     9	     3	2.781350195201476e-03	8.659643233600770e+07	1.342392304775707e+06
2.957300e+11	  1	     9	     1	5.172141234073328e-03	8.659643233600770e+07	1.346842113573558e+06
2.957400e+11	  1	     9	     5	5.204875926410260e-03	8.659643233600770e+07	1.351295056748396e+06
2.957500e+11	  1	     9	     5	4.647434059444283e-03	8.659643233600770e+07	1.355750987514876e+06
2.957600e+11	  1	     9	     6	5.097889942148234e-03	8.659643233600770e+07	1.360239045320283e+06
2.957700e+11	  1	     9	     3	1.866058932782157e-03	8.659643233600770e+07	1.364736344373493e+06
2.957800e+11	  1	     9	     6	7.195936931400756e-03	8.659643233600770e+07	1.369215848486398e+06
2.957900e+11	  1	     9	     9	2.321759372205265e-03	8.659643233600770e+07	1.373689398174503e+06
2.958000e+11	  1	     9	     1	5.191810948303462e-03	8.659643233600770e+07	1.378143131661200e+06
2.958100e+11	  1	     9	     7	4.674374383310715e-03	8.659643233600770e+07	1.382610159542014e+06
2.958200e+11	  1	     9	     7	5.426700059281479e-03	8.659643233600770e+07	1.387103938282761e+06
2.958300e+11	  1	     9	     3	1.860988291252275e-03	8.659643233600770e+07	1.391600036779705e+06
2.958400e+11	  1	     9	     3	3.883632305707747e-03	8.659643233600770e+07	1.396099599915988e+06
2.958500e+11	  1	     9	     3	1.729984178662868e-03	8.659643233600770e+07	1.400558894059767e+06
2.958600e+11	  1	     9	     9	2.410240690372106e-03	8.659643233600770e+07	1.404997478607645e+06
2.958700e+11	  1	     9	     6	5.391128716868027e-03	8.659643233600770e+07	1.409464120417629e+06
2.958800e+11	  1	     9	     7	4.654855691248010e-03	8.659643233600770e+07	1.413953426418350e+06
2.958900e+11	  1	     9	     5	4.876307118395123e-03	8.659643233600770e+07	1.418445020941997e+06
2.959000e+11	  1	     9	     4	2.923879233326329e-03	8.659643233600770e+07	1.422924103429492e+06
2.959100e+11	  1	     9	     3	5.364380325448590e-03	8.659643233600770e+07	1.427397317961829e+06
2.959200e+11	  1	     9	     8	5.423882473555335e-03	8.659643233600770e+07	1.431842445609140e+06
2.959300e+11	  1	     9	     3	1.910828699861018e-03	8.659643233600770e+07	1.436284871055549e+06
2.959400e+11	  1	     9	     3	1.701599901820138e-03	8.659643233600770e+07	1.440746596347529e+06
2.959500e+11	  1	     9	     2	3.720203921560223e-03	8.659643233600770e+07	1.445210559447861e+06
2.959600e+11	  1	     9	     2	4.459139647460830e-03	8.659643233600770e+07	1.449653120538237e+06
2.959700e+11	  1	     9	     9	2.254537899559462e-03	8.659643233600770e+07	1.454075094361860e+06
2.959800e+11	  1	     9	     2	5.416086683640856e-03	8.659643233600770e+07	1.458490126780575e+06
2.959900e+11	  1	     9	     2	3.501871565675734e-03	8.659643233600770e+07	1.462905003181248e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.960000e+11	  1	     9	     6	7.276631593176417e-03	8.659643233600770e+07	1.467320381003398e+06
2.960100e+11	  1	     9	     8	4.623424642176152e-03	8.659643233600770e+07	1.471754463004210e+06
2.960200e+11	  1	     9	     3	1.717196177550317e-03	8.659643233600770e+07	1.476208580468762e+06
2.960300e+11	  1	     9	     4	7.530987669872543e-03	8.659643233600770e+07	1.480650636212109e+06
2.960400e+11	  1	     9	     4	5.611479370447768e-03	8.659643233600770e+07	1.485074366411826e+06
2.960500e+11	  1	     9	     7	4.388538615763556e-03	8.659643233600770e+07	1.489505116490190e+06
2.960600e+11	  1	     9	     7	5.739053443304524e-03	8.659643233600770e+07	1.493945615157075e+06
2.960700e+11	  1	     9	     3	1.751535884584242e-03	8.659643233600770e+07	1.498392771219525e+06
2.960800e+11	  1	     9	     3	2.828372370368220e-03	8.659643233600770e+07	1.502870764396872e+06
2.960900e+11	  1	     9	     7	5.928310363136207e-03	8.659643233600770e+07	1.507366537380127e+06
2.961000e+11	  1	     9	     3	3.091415429246066e-03	8.659643233600770e+07	1.511843412785647e+06
2.961100e+11	  1	     9	     5	4.784427679936109e-03	8.659643233600770e+07	1.516314862406399e+06
2.961200e+11	  1	     9	     5	5.239603966941939e-03	8.659643233600770e+07	1.520779227827701e+06
2.961300e+11	  1	     9	     3	3.184895757597135e-03	8.659643233600770e+07	1.525238978317932e+06
2.961400e+11	  1	     9	     4	2.914764964664226e-03	8.659643233600770e+07	1.529723640223675e+06
2.961500e+11	  1	     9	     3	3.406968517697473e-03	8.659643233600770e+07	1.534215264693373e+06
2.961600e+11	  1	     9	    10	1.416421990466175e-02	8.659643233600770e+07	1.538676655620786e+06
2.961700e+11	  1	     9	     7	5.796835876466310e-03	8.659643233600770e+07	1.543132582747448e+06
2.961800e+11	  1	     9	     5	4.643297394231340e-03	8.659643233600770e+07	1.547571368689218e+06
2.961900e+11	  1	     9	     7	4.574832411661947e-03	8.659643233600770e+07	1.552005652808483e+06
2.962000e+11	  1	     9	     3	1.850018566017906e-03	8.659643233600770e+07	1.556467564737497e+06
2.962100e+11	  1	     9	     2	3.378385641087832e-03	8.659643233600770e+07	1.560953530756578e+06
2.962200e+11	  1	     9	     3	3.714730492932611e-03	8.659643233600770e+07	1.565423295829131e+06
2.962300e+11	  1	     9	     8	5.175116765896705e-03	8.659643233600770e+07	1.569864906606222e+06
2.962400e+11	  1	     9	     3	2.674618882638712e-03	8.816830667755829e+07	2.421692023661034e+03
2.962500e+11	  1	     9	     5	4.786821260823269e-03	8.816830667755829e+07	6.863650055676869e+03
2.962600e+11	  1	     9	     2	4.694664508209781e-03	8.816830667755829e+07	1.132547146870183e+04
2.962700e+11	  1	     9	     8	4.832965969314541e-03	8.816830667755829e+07	1.578953641110937e+04
2.962800e+11	  1	     9	     2	5.522481123251505e-03	8.816830667755829e+07	2.024207531712424e+04
2.962900e+11	  1	     9	    10	2.618537000096869e-03	8.816830667755829e+07	2.469034849639294e+04
2.963000e+11	  1	     9	     9	4.068750747676205e-03	8.816830667755829e+07	2.911337129681619e+04
2.963100e+11	  1	     9	     1	4.664281296288254e-03	8.816830667755829e+07	3.354144727063607e+04
2.963200e+11	  1	     9	     3	2.094979974639789e-03	8.816830667755829e+07	3.798717650017184e+04
2.963300e+11	  1	     9	     1	5.172641592676140e-03	8.816830667755829e+07	4.243097781977287e+04
2.963400e+11	  1	     9	     9	2.546227787659468e-03	8.816830667755829e+07	4.687835106325900e+04
2.963500e+11	  1	     9	     2	4.626928584541313e-03	8.816830667755829e+07	5.133603832728374e+04
2.963600e+11	  1	     9	     3	5.158509413071791e-03	8.816830667755829e+07	5.577030365708386e+04
2.963700e+11	  1	     9	     7	5.592086257824728e-03	8.816830667755829e+07	6.019827376830272e+04
2.963800e+11	  1	     9	     7	4.969813845862621e-03	8.816830667755829e+07	6.464810683617511e+04
2.963900e+11	  1	     9	     4	3.239318690255817e-03	8.816830667755829e+07	6.910698021850824e+04
2.964000e+11	  1	     9	     3	3.419974395306515e-03	8.816830667755829e+07	7.357425637933907e+04
2.964100e+11	  1	     9	     7	4.380186372401347e-03	8.816830667755829e+07	7.804026466406233e+04
2.964200e+11	  1	     9	     2	4.118682796080282e-03	8.816830667755829e+07	8.248452901081194e+04
2.964300e+11	  1	     9	     5	4.397784586294773e-03	8.816830667755829e+07	8.691956682612559e+04
2.964400e+11	  1	     9	     4	3.223353732880243e-03	8.816830667755829e+07	9.137738066918320e+04
2.964500e+11	  1	     9	     5	5.366366576115549e-03	8.816830667755829e+07	9.584470691836005e+04
2.964600e+11	  1	     9	     4	5.148068430627932e-03	8.816830667755829e+07	1.003369274846730e+05
2.964700e+11	  1	     9	     9	4.472001147429538e-03	8.816830667755829e+07	1.048426841343203e+05
2.964800e+11	  1	     9	     3	2.342279740064511e-03	8.816830667755829e+07	1.093366403960556e+05
2.964900e+11	  1	     9	     3	4.052117823676169e-03	8.816830667755829e+07	1.138229324293461e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.965000e+11	  1	     9	     4	3.027741110141922e-03	8.816830667755829e+07	1.182930112748153e+05
2.965100e+11	  1	     9	     9	2.665357485483415e-03	8.816830667755829e+07	1.227868439954636e+05
2.965200e+11	  1	     9	     7	4.619474612753609e-03	8.816830667755829e+07	1.272937151303505e+05
2.965300e+11	  1	     9	     2	3.326969150841737e-03	8.816830667755829e+07	1.318095488094033e+05
2.965400e+11	  1	     9	     7	4.388237868332067e-03	8.816830667755829e+07	1.363163476383674e+05
2.965500e+11	  1	     9	    10	2.631100685725681e-03	8.816830667755829e+07	1.407874856616260e+05
2.965600e+11	  1	     9	     8	5.236096823533137e-03	8.816830667755829e+07	1.452441487590159e+05
2.965700e+11	  1	     9	     8	5.434181449167640e-03	8.816830667755829e+07	1.497028463091758e+05
2.965800e+11	  1	     9	     3	1.799351363183927e-03	8.816830667755829e+07	1.541560361829877e+05
2.965900e+11	  1	     9	     6	4.568673272843495e-03	8.816830667755829e+07	1.586276731831098e+05
2.966000e+11	  1	     9	     5	4.925480765220024e-03	8.816830667755829e+07	1.630869118354841e+05
2.966100e+11	  1	     9	     7	4.700152258623197e-03	8.816830667755829e+07	1.675137259507258e+05
2.966200e+11	  1	     9	     3	2.812429210249191e-03	8.816830667755829e+07	1.719352346955473e+05
2.966300e+11	  1	     9	     9	4.672892173272310e-03	8.816830667755829e+07	1.763595933665239e+05
2.966400e+11	  1	     9	     5	4.281921636227252e-03	8.816830667755829e+07	1.807949286887588e+05
2.966500e+11	  1	     9	     7	4.061243815313006e-03	8.816830667755829e+07	1.852517367403229e+05
2.966600e+11	  1	     9	     9	2.850967433032871e-03	8.816830667755829e+07	1.897144573633894e+05
2.966700e+11	  1	     9	     2	6.044174201040300e-03	8.816830667755829e+07	1.941508952803992e+05
2.966800e+11	  1	     9	    10	6.412901315432190e-03	8.816830667755829e+07	1.985695716445405e+05
2.966900e+11	  1	     9	    10	3.144894544802886e-02	8.816830667755829e+07	2.029982983031088e+05
2.967000e+11	  1	     9	    10	1.155901921540209e-02	8.816830667755829e+07	2.074473679437981e+05
2.967100e+11	  1	     9	     2	4.597051405868063e-03	8.816830667755829e+07	2.118979987410373e+05
2.967200e+11	  1	     9	     7	5.314005593103322e-03	8.816830667755829e+07	2.163489075488508e+05
2.967300e+11	  1	     9	     8	4.983864026808798e-03	8.816830667755829e+07	2.208103244268626e+05
2.967400e+11	  1	     9	     2	4.365253713479519e-03	8.816830667755829e+07	2.252575786447052e+05
2.967500e+11	  1	     9	     7	5.268669579680692e-03	8.816830667755829e+07	2.296768160608664e+05
2.967600e+11	  1	     9	     4	2.640740722193822e-03	8.816830667755829e+07	2.340944352653452e+05
2.967700e+11	  1	     9	     6	1.573426210302148e-02	8.816830667755829e+07	2.385395827961175e+05
2.967800e+11	  1	     9	     8	4.684744956757665e-03	8.816830667755829e+07	2.429926495916007e+05
2.967900e+11	  1	     9	     3	2.180340619439654e-03	8.816830667755829e+07	2.474456284384700e+05
2.968000e+11	  1	     9	     9	2.646544550443941e-03	8.816830667755829e+07	2.518999208188545e+05
2.968100e+11	  1	     9	     2	3.057832998322977e-03	8.816830667755829e+07	2.563280213808907e+05
2.968200e+11	  1	     9	     3	2.270178056610732e-03	8.816830667755829e+07	2.607446960832442e+05
2.968300e+11	  1	     9	     7	4.051261377189664e-03	8.816830667755829e+07	2.651974494126644e+05
2.968400e+11	  1	     9	     2	3.222168252426290e-03	8.816830667755829e+07	2.696805742432466e+05
2.968500e+11	  1	     9	     9	2.632699747668191e-03	8.816830667755829e+07	2.741631468461670e+05
2.968600e+11	  1	     9	    10	5.733782734340203e-03	8.816830667755829e+07	2.786271051121583e+05
2.968700e+11	  1	     9	     8	4.656364992113088e-03	8.816830667755829e+07	2.830762290826084e+05
2.968800e+11	  1	     9	     8	4.786166443340777e-03	8.816830667755829e+07	2.875348216726996e+05
2.968900e+11	  1	     9	     9	2.372463394620780e-03	8.816830667755829e+07	2.920111320527942e+05
2.969000e+11	  1	     9	     8	5.013686132094635e-03	8.816830667755829e+07	2.964954843937416e+05
2.969100e+11	  1	     9	     4	2.999887690229039e-03	8.816830667755829e+07	3.009813477413051e+05
2.969200e+11	  1	     9	     4	2.951006828040198e-03	8.816830667755829e+07	3.054653612860180e+05
2.969300e+11	  1	     9	     9	3.291311862612562e-03	8.816830667755829e+07	3.099267071618677e+05
2.969400e+11	  1	     9	     2	5.136210231020644e-03	8.816830667755829e+07	3.143811906503732e+05
2.969500e+11	  1	     9	     4	5.878066402702096e-03	8.816830667755829e+07	3.188493021780789e+05
2.969600e+11	  1	     9	     4	2.644988227806865e-03	8.816830667755829e+07	3.233125389635676e+05
2.969700e+11	  1	     9	     1	4.812836994329911e-03	8.816830667755829e+07	3.277806644767463e+05
2.969800e+11	  1	     9	     7	5.971629743337482e-03	8.816830667755829e+07	3.322451650226577e+05
2.969900e+11	  1	     9	     5	4.998554422206821e-03	8.816830667755829e+07	3.366889531009336e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.970000e+11	  1	     9	     4	2.758351533891160e-03	8.816830667755829e+07	3.411118756547399e+05
2.970100e+11	  1	     9	     3	1.957199843942129e-03	8.816830667755829e+07	3.455352243565149e+05
2.970200e+11	  1	     9	     5	5.471522379770093e-03	8.816830667755829e+07	3.499782797690557e+05
2.970300e+11	  1	     9	     6	4.851045702828591e-03	8.816830667755829e+07	3.544130030135669e+05
2.970400e+11	  1	     9	     5	5.676341819268936e-03	8.816830667755829e+07	3.588436664317523e+05
2.970500e+11	  1	     9	     1	5.121735174733607e-03	8.816830667755829e+07	3.632774108524688e+05
2.970600e+11	  1	     9	     2	4.329159849778809e-03	8.816830667755829e+07	3.677037008327032e+05
2.970700e+11	  1	     9	     8	4.984543505047293e-03	8.816830667755829e+07	3.721105971394229e+05
2.970800e+11	  1	     9	     5	5.547131333886944e-03	8.816830667755829e+07	3.765364999864316e+05
2.970900e+11	  1	     9	     2	3.156511277279293e-03	8.816830667755829e+07	3.809992970719906e+05
2.971000e+11	  1	     9	    10	5.158452024432817e-03	8.816830667755829e+07	3.854748758549292e+05
2.971100e+11	  1	     9	     4	6.679487055708279e-03	8.816830667755829e+07	3.899581186425728e+05
2.971200e+11	  1	     9	    10	3.399929186927263e-03	8.816830667755829e+07	3.944309052595909e+05
2.971300e+11	  1	     9	     7	5.092533474456418e-03	8.816830667755829e+07	3.988852752656628e+05
2.971400e+11	  1	     9	     9	5.813793569475525e-03	8.816830667755829e+07	4.033381765068641e+05
2.971500e+11	  1	     9	     8	4.997938079589216e-03	8.816830667755829e+07	4.078074971421604e+05
2.971600e+11	  1	     9	     5	4.973310666656303e-03	8.816830667755829e+07	4.122994406600654e+05
2.971700e+11	  1	     9	     6	4.993291857588129e-03	8.816830667755829e+07	4.167899251239836e+05
2.971800e+11	  1	     9	     3	2.055179932118673e-03	8.816830667755829e+07	4.212580359401567e+05
2.971900e+11	  1	     9	     3	2.463348676401486e-03	8.816830667755829e+07	4.257053997537449e+05
2.972000e+11	  1	     9	     2	3.459438843799800e-03	8.816830667755829e+07	4.301531137337527e+05
2.972100e+11	  1	     9	     1	5.000529260159072e-03	8.816830667755829e+07	4.346139788376522e+05
2.972200e+11	  1	     9	     1	4.993499782210685e-03	8.816830667755829e+07	4.390885625254592e+05
2.972300e+11	  1	     9	     5	5.114242520822315e-03	8.816830667755829e+07	4.435659361235584e+05
2.972400e+11	  1	     9	     7	4.285558683216750e-03	8.816830667755829e+07	4.480413804258976e+05
2.972500e+11	  1	     9	     3	2.357349335945719e-03	8.816830667755829e+07	4.524983453285828e+05
2.972600e+11	  1	     9	     1	5.078137087037658e-03	8.816830667755829e+07	4.569457599421834e+05
2.972700e+11	  1	     9	     9	2.679408722544735e-03	8.816830667755829e+07	4.613946965077831e+05
2.972800e+11	  1	     9	     3	1.796230761795467e-03	8.816830667755829e+07	4.658615132659147e+05
2.972900e+11	  1	     9	     3	2.331593247883657e-03	8.816830667755829e+07	4.703439805503549e+05
2.973000e+11	  1	     9	     3	2.298628896449747e-03	8.816830667755829e+07	4.748207246395934e+05
2.973100e+11	  1	     9	     4	8.576478164301869e-03	8.816830667755829e+07	4.792701966136162e+05
2.973200e+11	  1	     9	     8	4.615698130917899e-03	8.816830667755829e+07	4.836981465217331e+05
2.973300e+11	  1	     9	     3	2.287109469585567e-03	8.816830667755829e+07	4.881245006446484e+05
2.973400e+11	  1	     9	     1	4.708403008383463e-03	8.816830667755829e+07	4.925680048223385e+05
2.973500e+11	  1	     9	     2	3.224734809569124e-03	8.816830667755829e+07	4.970223930621214e+05
2.973600e+11	  1	     9	     2	3.638544645010399e-03	8.816830667755829e+07	5.014706539105022e+05
2.973700e+11	  1	     9	     8	5.252777004858848e-03	8.816830667755829e+07	5.058995815240664e+05
2.973800e+11	  1	     9	     9	3.595792416184227e-03	8.816830667755829e+07	5.103126824052675e+05
2.973900e+11	  1	     9	     9	3.351798359670212e-03	8.816830667755829e+07	5.147206428874266e+05
2.974000e+11	  1	     9	     8	4.788945536846412e-03	8.816830667755829e+07	5.191338074284843e+05
2.974100e+11	  1	     9	     9	2.205509209836508e-03	8.816830667755829e+07	5.235639659198818e+05
2.974200e+11	  1	     9	     9	2.376794045519617e-03	8.816830667755829e+07	5.280174043419046e+05
2.974300e+11	  1	     9	     7	4.341333497618059e-03	8.816830667755829e+07	5.324603142157830e+05
2.974400e+11	  1	     9	     7	4.620388014127861e-03	8.816830667755829e+07	5.368805387954654e+05
2.974500e+11	  1	     9	     2	5.215156920317994e-03	8.816830667755829e+07	5.413008174539950e+05
2.974600e+11	  1	     9	     4	2.829597567685301e-03	8.816830667755829e+07	5.457348495022176e+05
2.974700e+11	  1	     9	     4	5.136063201134498e-03	8.816830667755829e+07	5.501912178237183e+05
2.974800e+11	  1	     9	     9	2.337493229825103e-03	8.816830667755829e+07	5.546809896719259e+05
2.974900e+11	  1	     9	     3	1.966034539128106e-03	8.816830667755829e+07	5.591486744852538e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.975000e+11	  1	     9	     3	3.081505672212573e-03	8.816830667755829e+07	5.636149399009413e+05
2.975100e+11	  1	     9	     1	4.845877705937931e-03	8.816830667755829e+07	5.680779597746428e+05
2.975200e+11	  1	     9	     9	2.851706636452458e-03	8.816830667755829e+07	5.725404290051671e+05
2.975300e+11	  1	     9	     2	4.392412358886464e-03	8.816830667755829e+07	5.770165495996716e+05
2.975400e+11	  1	     9	     3	2.589157213528748e-03	8.816830667755829e+07	5.815112432837003e+05
2.975500e+11	  1	     9	     2	3.180252871321372e-03	8.816830667755829e+07	5.860131468598197e+05
2.975600e+11	  1	     9	     6	1.232555856343923e-02	8.816830667755829e+07	5.905006079805769e+05
2.975700e+11	  1	     9	     4	8.157373806957155e-03	8.816830667755829e+07	5.949619164793297e+05
2.975800e+11	  1	     9	     3	1.690971067089167e-03	8.816830667755829e+07	5.994079580391522e+05
2.975900e+11	  1	     9	     6	4.967626221538054e-03	8.816830667755829e+07	6.038660536814004e+05
2.976000e+11	  1	     9	     8	5.494514746698019e-03	8.816830667755829e+07	6.083447353638456e+05
2.976100e+11	  1	     9	    10	4.444445453970120e-03	8.816830667755829e+07	6.128388093000897e+05
2.976200e+11	  1	     9	     8	5.068112110356408e-03	8.816830667755829e+07	6.172997933543131e+05
2.976300e+11	  1	     9	     7	5.295464205244433e-03	8.816830667755829e+07	6.217506227412359e+05
2.976400e+11	  1	     9	     5	5.129418559434715e-03	8.816830667755829e+07	6.261947242946152e+05
2.976500e+11	  1	     9	     8	5.337772206169504e-03	8.816830667755829e+07	6.306323534832731e+05
2.976600e+11	  1	     9	     3	2.212382808325233e-03	8.816830667755829e+07	6.350990852312807e+05
2.976700e+11	  1	     9	     9	5.594236718771477e-03	8.816830667755829e+07	6.395741093536275e+05
2.976800e+11	  1	     9	     2	3.605525440839676e-03	8.816830667755829e+07	6.440566626674924e+05
2.976900e+11	  1	     9	     5	5.146449055821710e-03	8.816830667755829e+07	6.485188181959911e+05
2.977000e+11	  1	     9	     3	1.956408848867427e-03	8.816830667755829e+07	6.529399357001246e+05
2.977100e+11	  1	     9	     9	2.785361923227488e-03	8.816830667755829e+07	6.573531717596953e+05
