myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.426000e+09	  3	  3000	  2210	1.452419773346969e-03	7.498942093324545e+02	2.224437027521152e+00
1.427000e+09	  3	  3000	  2720	1.187885230509221e-03	7.498942093324545e+02	2.751187002465216e+00
1.428000e+09	  3	  3000	  1609	1.924271698193920e-03	7.498942093324545e+02	3.279473581683251e+00
1.429000e+09	  3	  3000	  2059	2.041938810084994e-03	7.498942093324545e+02	3.806587590345166e+00
1.430000e+09	  3	  3000	  2682	2.224505815910666e-03	7.498942093324545e+02	4.334624699750163e+00
1.431000e+09	  3	  3000	  1894	1.742313830862485e-03	7.498942093324545e+02	4.859248146325235e+00
1.432000e+09	  3	  3000	   247	1.584555836669037e-03	7.498942093324545e+02	5.387655920103034e+00
1.433000e+09	  3	  3000	  2296	1.781187070771600e-03	7.498942093324545e+02	5.915928707123154e+00
1.434000e+09	  3	  3000	  2398	1.321361970388274e-03	7.498942093324545e+02	6.442978317273462e+00
1.435000e+09	  3	  3000	  1543	1.841889078407957e-03	7.498942093324545e+02	6.967580546798480e+00
1.436000e+09	  3	  3000	  2046	1.631009739302265e-03	7.498942093324545e+02	7.494652386345012e+00
1.437000e+09	  3	  3000	  2210	1.489327091825201e-03	7.498942093324545e+02	8.021246142944781e+00
1.438000e+09	  3	  3000	  1286	2.349823770212736e-03	7.498942093324545e+02	8.550150130080366e+00
1.439000e+09	  3	  3000	   992	1.268112500361247e-03	7.498942093324545e+02	9.076652784301993e+00
1.440000e+09	  3	  3000	   198	1.501774858996798e-03	7.498942093324545e+02	9.606111055318836e+00
1.441000e+09	  3	  3000	  2635	1.100617876929583e-03	7.498942093324545e+02	1.013290369277951e+01
1.442000e+09	  3	  3000	   414	1.500287793980087e-03	7.498942093324545e+02	1.066139906576137e+01
1.443000e+09	  3	  3000	  2734	1.571203150598812e-03	7.498942093324545e+02	1.119029128924105e+01
collision No.64	7.613167e+02[yr]	i=1, j=2223	r_ij=5.329602687707522e-05	radius[1]+radius[2223]=5.365498774601927e-05
1.444000e+09	  3	  3000	  2335	1.337505948536650e-03	7.498942093324545e+02	1.171705653613915e+01
1.445000e+09	  3	  3000	  1794	1.728553230977885e-03	7.498942093324545e+02	1.224396736082137e+01
1.446000e+09	  3	  3000	  2968	1.376208281212852e-03	7.498942093324545e+02	1.277171307415396e+01
1.447000e+09	  3	  3000	  2327	1.185097343189046e-03	7.498942093324545e+02	1.330012703770323e+01
1.448000e+09	  3	  3000	  2349	2.066391805852885e-03	7.498942093324545e+02	1.382742974104138e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2349]	= 1.298352e-02
E_error	= 9.073299170398156e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.448000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42912.156251[s]
user time	= 126291.088000[s]
system time	= 2358.056000[s]
Execution Time	(total	= 4.291216e+04 [s])
Corrector		= 1.843217e+04 [s]	42.95 [%]
Predictor		= 1.002030e+04 [s]	23.35 [%]
Iteration		= 7.710970e+03 [s]	17.97 [%]
Fragmentation		= 3.826296e+03 [s]	 8.92 [%]
Orbital_Elements	= 8.331500e+01 [s]	 0.19 [%]
Collision_Judgement	= 7.822647e+00 [s]	 0.02 [%]
Energy			= 6.092640e-01 [s]	 0.00 [%]
Others			= 2.830674e+03 [s]	 6.60 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.448000e+09	  3	  3000	  2349	2.066391805852885e-03	7.498942093324545e+02	1.382742974104138e+01
1.449000e+09	  3	  3000	   981	1.058055616441773e-03	7.498942093324545e+02	1.435434664957474e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   925	1.982640458509713e-03	7.498942093324545e+02	1.488263223936864e+01
1.451000e+09	  3	  3000	   447	1.486687490309358e-03	7.498942093324545e+02	1.541114036974177e+01
1.452000e+09	  3	  3000	  1063	1.366105396217327e-03	7.498942093324545e+02	1.593864567755429e+01
1.453000e+09	  3	  3000	  1061	2.014814639455938e-03	7.498942093324545e+02	1.646747060002908e+01
1.454000e+09	  3	  3000	  1527	1.812517780703475e-03	7.498942093324545e+02	1.699460697043269e+01
1.455000e+09	  3	  3000	  1961	2.073553191936666e-03	7.498942093324545e+02	1.752359367343997e+01
1.456000e+09	  3	  3000	   591	1.929294236498143e-03	7.498942093324545e+02	1.805169614662882e+01
1.457000e+09	  3	  3000	  1720	1.180477867125660e-03	7.498942093324545e+02	1.857811847581016e+01
collision No.65	7.689836e+02[yr]	i=3, j=2229	r_ij=5.306076268354286e-05	radius[3]+radius[2229]=5.371092766736077e-05
1.458000e+09	  3	  3000	   923	1.571203685336918e-03	7.498942093324545e+02	1.910662590496987e+01
1.459000e+09	  3	  3000	  2268	1.584482909379653e-03	7.498942093324545e+02	1.963402659090931e+01
collision No.66	7.699373e+02[yr]	i=3, j=1017	r_ij=5.174815830450794e-05	radius[3]+radius[1017]=5.288494425261128e-05
1.460000e+09	  3	  3000	  2358	1.278443720226076e-03	7.498942093324545e+02	2.016295405715890e+01
1.461000e+09	  3	  3000	  1796	1.177067009263480e-03	7.498942093324545e+02	2.069042148242286e+01
1.462000e+09	  3	  3000	   518	1.138059377491357e-03	7.498942093324545e+02	2.121866704976198e+01
1.463000e+09	  3	  3000	  2496	1.515643146282156e-03	7.498942093324545e+02	2.174663836261734e+01
1.464000e+09	  3	  3000	   237	8.648304838712531e-04	7.498942093324545e+02	2.227505070380042e+01
1.465000e+09	  3	  3000	  1806	1.229126894060880e-03	7.498942093324545e+02	2.280322714185710e+01
1.466000e+09	  3	  3000	   447	1.465462510459441e-03	7.498942093324545e+02	2.333149844589103e+01
1.467000e+09	  3	  3000	  2764	1.657699551535782e-03	7.498942093324545e+02	2.386075264226719e+01
1.468000e+09	  3	  3000	  1449	1.754593674425750e-03	7.498942093324545e+02	2.438836073993693e+01
1.469000e+09	  3	  3000	  1172	2.846495529575898e-03	7.498942093324545e+02	2.491627574177050e+01
1.470000e+09	  3	  3000	  2450	1.242250504898946e-03	7.498942093324545e+02	2.544320683356033e+01
collision No.67	7.756760e+02[yr]	i=1, j=1925	r_ij=5.275784565645729e-05	radius[1]+radius[1925]=5.351692982688245e-05
1.471000e+09	  3	  3000	  1086	1.437901834582742e-03	7.498942093324545e+02	2.597068840028913e+01
collision No.68	7.760163e+02[yr]	i=1, j=2481	r_ij=5.288461235293923e-05	radius[1]+radius[2481]=5.315732984152702e-05
1.472000e+09	  3	  3000	   829	1.515913183147346e-03	7.498942093324545e+02	2.649900033625478e+01
1.473000e+09	  3	  3000	  2570	1.192398864611114e-03	7.498942093324545e+02	2.702805958814912e+01
1.474000e+09	  3	  3000	   842	1.841377275357614e-03	7.498942093324545e+02	2.755661016178096e+01
1.475000e+09	  3	  3000	  1018	1.565443536770536e-03	7.498942093324545e+02	2.808478047959653e+01
1.476000e+09	  3	  3000	  1525	1.414770428008531e-03	7.498942093324545e+02	2.861365554907657e+01
1.477000e+09	  3	  3000	  1328	9.906785777431064e-04	7.498942093324545e+02	2.914084272629682e+01
1.478000e+09	  3	  3000	  1243	1.694667810855174e-03	7.498942093324545e+02	2.966970202443113e+01
1.479000e+09	  3	  3000	   707	1.674717405553081e-03	7.498942093324545e+02	3.019691464340861e+01
1.480000e+09	  3	  3000	  2666	1.407854512362117e-03	7.498942093324545e+02	3.072513772767856e+01
1.481000e+09	  3	  3000	   582	1.993140121232344e-03	7.498942093324545e+02	3.125350858151766e+01
1.482000e+09	  3	  3000	   908	1.400401303454667e-03	7.498942093324545e+02	3.178039051125719e+01
1.483000e+09	  3	  3000	  1519	1.791697490592331e-03	7.498942093324545e+02	3.230897678760593e+01
1.484000e+09	  3	  3000	  1271	1.403120887235732e-03	7.498942093324545e+02	3.283791972785335e+01
1.485000e+09	  3	  3000	  1408	1.679124180649449e-03	7.498942093324545e+02	3.336607934750274e+01
1.486000e+09	  3	  3000	   543	1.388134409174899e-03	7.498942093324545e+02	3.389430749673868e+01
1.487000e+09	  3	  3000	   611	1.376990847360875e-03	7.498942093324545e+02	3.442264267869336e+01
1.488000e+09	  3	  3000	   127	1.985888947282986e-03	7.498942093324545e+02	3.495046107817556e+01
1.489000e+09	  3	  3000	   693	1.779291482859380e-03	7.498942093324545e+02	3.547761837971373e+01
1.490000e+09	  3	  3000	  1211	1.414090573275647e-03	7.498942093324545e+02	3.600663336909814e+01
1.491000e+09	  3	  3000	   843	1.330591342394174e-03	7.498942093324545e+02	3.653513561124927e+01
1.492000e+09	  3	  3000	  1599	1.279230026133827e-03	7.498942093324545e+02	3.706394323935312e+01
1.493000e+09	  3	  3000	  1696	1.561426809851479e-03	7.498942093324545e+02	3.759190670218414e+01
1.494000e+09	  3	  3000	   449	1.198447358479312e-03	7.498942093324545e+02	3.811797171152595e+01
1.495000e+09	  3	  3000	  2585	1.354820828304423e-03	7.498942093324545e+02	3.864736787815741e+01
1.496000e+09	  3	  3000	  1324	1.703440669881353e-03	7.498942093324545e+02	3.917439358703379e+01
1.497000e+09	  3	  3000	   855	9.363957311447425e-04	7.498942093324545e+02	3.970307615740515e+01
1.498000e+09	  3	  3000	  2166	1.486154627908435e-03	7.498942093324545e+02	4.023204586331020e+01
1.499000e+09	  3	  3000	  1956	1.350053622378113e-03	7.498942093324545e+02	4.075715156645966e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2143	1.452419070530472e-03	7.498942093324545e+02	4.128555264333806e+01
1.501000e+09	  3	  3000	  1303	2.041473924538705e-03	7.498942093324545e+02	4.181255968158361e+01
1.502000e+09	  3	  3000	  2765	1.119535880390452e-03	7.498942093324545e+02	4.234043924703471e+01
1.503000e+09	  3	  3000	  2716	1.103289127076282e-03	7.498942093324545e+02	4.286762787988673e+01
1.504000e+09	  3	  3000	    29	1.529208866383765e-03	7.498942093324545e+02	4.339691208323094e+01
1.505000e+09	  3	  3000	  2524	1.436893531394513e-03	7.498942093324545e+02	4.392494767550634e+01
1.506000e+09	  3	  3000	  1452	1.253164149885749e-03	7.498942093324545e+02	4.445394854757290e+01
1.507000e+09	  3	  3000	  2525	1.415442428401856e-03	7.498942093324545e+02	4.498183956494071e+01
1.508000e+09	  3	  3000	  1516	1.891501962596781e-03	7.498942093324545e+02	4.551079887928375e+01
1.509000e+09	  3	  3000	    57	1.375061602105272e-03	7.498942093324545e+02	4.603737800701906e+01
1.510000e+09	  3	  3000	  1994	1.627824433599257e-03	7.498942093324545e+02	4.656588060801683e+01
collision No.69	7.965177e+02[yr]	i=1, j=2145	r_ij=5.354586943844021e-05	radius[1]+radius[2145]=5.354904858003499e-05
1.511000e+09	  3	  3000	  2694	1.418086781390541e-03	7.498942093324545e+02	4.709336652841427e+01
1.512000e+09	  3	  3000	  2215	1.719810646427948e-03	7.498942093324545e+02	4.762183339963985e+01
1.513000e+09	  3	  3000	  1971	1.229528452769322e-03	7.498942093324545e+02	4.815022748108163e+01
1.514000e+09	  3	  3000	  1290	1.545779796067970e-03	7.498942093324545e+02	4.867768698848395e+01
1.515000e+09	  3	  3000	   537	1.060892335109867e-03	7.498942093324545e+02	4.920652344308341e+01
1.516000e+09	  3	  3000	  1154	1.370956391442399e-03	7.498942093324545e+02	4.973469216632651e+01
1.517000e+09	  3	  3000	  1434	1.593037572107513e-03	7.498942093324545e+02	5.026185069454787e+01
1.518000e+09	  3	  3000	  1127	1.348096701639178e-03	7.498942093324545e+02	5.078930550534512e+01
1.519000e+09	  3	  3000	  1828	1.486048306143335e-03	7.498942093324545e+02	5.131622017660681e+01
1.520000e+09	  3	  3000	  1008	1.276785614168084e-03	7.498942093324545e+02	5.184540899047730e+01
1.521000e+09	  3	  3000	  1198	1.880622626781736e-03	7.498942093324545e+02	5.237166056796894e+01
1.522000e+09	  3	  3000	   956	1.597418502279870e-03	7.498942093324545e+02	5.290034123493777e+01
1.523000e+09	  3	  3000	  2526	1.744969744204506e-03	7.498942093324545e+02	5.342696264599724e+01
1.524000e+09	  3	  3000	  2748	1.180972303321416e-03	7.498942093324545e+02	5.395473290925805e+01
1.525000e+09	  3	  3000	   589	2.007790949635884e-03	7.498942093324545e+02	5.448233514326804e+01
1.526000e+09	  3	  3000	  2978	1.502184230835601e-03	7.498942093324545e+02	5.500937352389955e+01
1.527000e+09	  3	  3000	   339	1.747100680040415e-03	7.498942093324545e+02	5.553822390835189e+01
1.528000e+09	  3	  3000	   962	1.606800515860868e-03	7.498942093324545e+02	5.606398417733818e+01
1.529000e+09	  3	  3000	  2804	1.759204860276529e-03	7.498942093324545e+02	5.659179976992497e+01
1.530000e+09	  3	  3000	  2396	1.304606955498063e-03	7.498942093324545e+02	5.711867598801500e+01
1.531000e+09	  3	  3000	  2273	2.123004482881088e-03	7.498942093324545e+02	5.764696987545278e+01
1.532000e+09	  3	  3000	   733	1.525696096769163e-03	7.498942093324545e+02	5.817487228190765e+01
1.533000e+09	  3	  3000	   662	1.468186752358211e-03	7.498942093324545e+02	5.870307330052669e+01
1.534000e+09	  3	  3000	    65	1.098059634308288e-03	7.498942093324545e+02	5.923084085358137e+01
1.535000e+09	  3	  3000	  2223	1.288569672202965e-03	7.498942093324545e+02	5.975880916095881e+01
1.536000e+09	  3	  3000	   125	1.196092436569252e-03	7.498942093324545e+02	6.028727524595764e+01
1.537000e+09	  3	  3000	  1860	1.955689294374731e-03	7.498942093324545e+02	6.081529451596937e+01
1.538000e+09	  3	  3000	  1337	1.564966721715326e-03	7.498942093324545e+02	6.134189357906417e+01
1.539000e+09	  3	  3000	  2130	2.111378517079116e-03	7.498942093324545e+02	6.187048147936509e+01
1.540000e+09	  3	  3000	  1644	1.942339439786163e-03	7.498942093324545e+02	6.239847609476116e+01
1.541000e+09	  3	  3000	  1645	1.482043459552551e-03	7.498942093324545e+02	6.292638625673032e+01
1.542000e+09	  3	  3000	  2968	1.536484056902766e-03	7.498942093324545e+02	6.345313034648387e+01
1.543000e+09	  3	  3000	  1866	2.002508334159817e-03	7.498942093324545e+02	6.398095446066998e+01
1.544000e+09	  3	  3000	  1804	1.453008426101117e-03	7.498942093324545e+02	6.450881260719336e+01
1.545000e+09	  3	  3000	  2521	1.768374597787210e-03	7.498942093324545e+02	6.503594023033058e+01
1.546000e+09	  3	  3000	  2579	1.267033092360384e-03	7.498942093324545e+02	6.556479879871573e+01
1.547000e+09	  3	  3000	  1223	1.287333007612737e-03	7.498942093324545e+02	6.609185010908813e+01
1.548000e+09	  3	  3000	  1055	1.418419528203651e-03	7.498942093324545e+02	6.661858604639747e+01
1.549000e+09	  3	  3000	  1786	1.817206168604674e-03	7.498942093324545e+02	6.714573334520983e+01
collision No.70	8.173993e+02[yr]	i=3, j=2803	r_ij=5.291106376366175e-05	radius[3]+radius[2803]=5.326646564049853e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2493	1.318245089543404e-03	7.498942093324545e+02	6.767159420254839e+01
1.551000e+09	  3	  3000	  1626	1.478546114439104e-03	7.498942093324545e+02	6.819832056265720e+01
1.552000e+09	  3	  3000	  1498	1.715226249430530e-03	7.498942093324545e+02	6.872537708999772e+01
1.553000e+09	  3	  3000	  1205	1.549111725491190e-03	7.498942093324545e+02	6.925340599699287e+01
1.554000e+09	  3	  3000	    99	1.895221545437164e-03	7.498942093324545e+02	6.978062869994683e+01
1.555000e+09	  3	  3000	  2699	1.778784681169745e-03	7.498942093324545e+02	7.030960602905151e+01
1.556000e+09	  3	  3000	   772	1.667744775639624e-03	7.498942093324545e+02	7.083640020929209e+01
1.557000e+09	  3	  3000	  2543	1.715767240167826e-03	7.498942093324545e+02	7.136346975191354e+01
1.558000e+09	  3	  3000	  1555	1.651888272845373e-03	7.498942093324545e+02	7.189051473198263e+01
collision No.71	8.220424e+02[yr]	i=2, j=31	r_ij=4.856518496759629e-05	radius[2]+radius[31]=5.259521285292761e-05
1.559000e+09	  3	  3000	   922	1.789425527139988e-03	7.498942093324545e+02	7.241769283312748e+01
1.560000e+09	  3	  3000	   740	1.340672648039471e-03	7.498942093324545e+02	7.294412570671946e+01
1.561000e+09	  3	  3000	   343	1.786493865073980e-03	7.498942093324545e+02	7.347050093916903e+01
1.562000e+09	  3	  3000	  2770	1.697709384910064e-03	7.498942093324545e+02	7.399814235933825e+01
1.563000e+09	  3	  3000	  1149	1.863986373676112e-03	7.498942093324545e+02	7.452493477916521e+01
1.564000e+09	  3	  3000	  2036	1.849553048279439e-03	7.498942093324545e+02	7.505157869109048e+01
1.565000e+09	  3	  3000	  1421	1.342826541927727e-03	7.498942093324545e+02	7.558026244212196e+01
1.566000e+09	  3	  3000	  2104	1.247893245422365e-03	7.498942093324545e+02	7.610621037319306e+01
1.567000e+09	  3	  3000	   139	1.827026220411111e-03	7.498942093324545e+02	7.663474575020818e+01
1.568000e+09	  3	  3000	  1239	1.401244249896381e-03	7.498942093324545e+02	7.716102625842139e+01
1.569000e+09	  3	  3000	  2704	1.941576587717149e-03	7.498942093324545e+02	7.768766446381514e+01
1.570000e+09	  3	  3000	  1734	1.768793918984349e-03	7.498942093324545e+02	7.821403082693293e+01
1.571000e+09	  3	  3000	  2284	1.175616983810538e-03	7.498942093324545e+02	7.874227992819610e+01
1.572000e+09	  3	  3000	    43	1.810368490229058e-03	7.498942093324545e+02	7.926942258989318e+01
1.573000e+09	  3	  3000	  2840	1.177431953558008e-03	7.498942093324545e+02	7.979707682675638e+01
1.574000e+09	  3	  3000	  1456	1.468760783934711e-03	7.498942093324545e+02	8.032427641200424e+01
1.575000e+09	  3	  3000	   644	2.199376069834235e-03	7.498942093324545e+02	8.085245142929251e+01
1.576000e+09	  3	  3000	  2298	1.311490019137766e-03	7.498942093324545e+02	8.137932781164849e+01
collision No.72	8.313145e+02[yr]	i=3, j=2427	r_ij=5.272360480926546e-05	radius[3]+radius[2427]=5.309264653794375e-05
1.577000e+09	  3	  3000	     5	1.395854238377802e-03	7.498942093324545e+02	8.190725931932293e+01
1.578000e+09	  3	  3000	  2801	1.728789439221133e-03	7.498942093324545e+02	8.243532915359087e+01
collision No.73	8.325909e+02[yr]	i=2, j=2813	r_ij=5.270229640782869e-05	radius[2]+radius[2813]=5.296188402900921e-05
1.579000e+09	  3	  3000	  1738	1.399577878922350e-03	7.498942093324545e+02	8.296384684831364e+01
1.580000e+09	  3	  3000	   353	1.540754340779428e-03	7.498942093324545e+02	8.349163454269450e+01
1.581000e+09	  3	  3000	    94	1.938780617887518e-03	7.498942093324545e+02	8.402022393306032e+01
1.582000e+09	  3	  3000	  1493	1.182926828523214e-03	7.498942093324545e+02	8.454753289520140e+01
1.583000e+09	  3	  3000	   469	1.624080645041051e-03	7.498942093324545e+02	8.507381852948190e+01
1.584000e+09	  3	  3000	  2060	2.329548987574361e-03	7.498942093324545e+02	8.560079971761205e+01
1.585000e+09	  3	  3000	  2809	1.635939866652340e-03	7.498942093324545e+02	8.612953726360735e+01
1.586000e+09	  3	  3000	  2434	1.666775650241184e-03	7.498942093324545e+02	8.665679644052813e+01
1.587000e+09	  3	  3000	  1478	1.467337663049137e-03	7.498942093324545e+02	8.718406605633371e+01
1.588000e+09	  3	  3000	   360	1.777282401124722e-03	7.498942093324545e+02	8.771125911476165e+01
1.589000e+09	  3	  3000	   133	1.607461683649543e-03	7.498942093324545e+02	8.823693304871104e+01
1.590000e+09	  3	  3000	   572	1.228018727499836e-03	7.498942093324545e+02	8.876604010244841e+01
1.591000e+09	  3	  3000	  2123	2.118469781238555e-03	7.498942093324545e+02	8.929216245170164e+01
1.592000e+09	  3	  3000	   338	1.426390497807185e-03	7.498942093324545e+02	8.982129792360105e+01
1.593000e+09	  3	  3000	  2056	1.534345686634328e-03	7.498942093324545e+02	9.034857644571959e+01
1.594000e+09	  3	  3000	   619	1.433342262469993e-03	7.498942093324545e+02	9.087626530547180e+01
1.595000e+09	  3	  3000	  2380	1.289631723781434e-03	7.498942093324545e+02	9.140337534170904e+01
1.596000e+09	  3	  3000	  1346	1.114121259465871e-03	7.498942093324545e+02	9.193047012096585e+01
1.597000e+09	  3	  3000	  1193	1.886100010588407e-03	7.498942093324545e+02	9.245972230393065e+01
1.598000e+09	  3	  3000	  1174	1.341678872891190e-03	7.498942093324545e+02	9.298760218337824e+01
1.599000e+09	  3	  3000	  2717	1.353595060904709e-03	7.498942093324545e+02	9.351483956118342e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   104	2.171645482672563e-03	7.498942093324545e+02	9.404399671749735e+01
1.601000e+09	  3	  3000	  1862	9.551708387887977e-04	7.498942093324545e+02	9.457170486104891e+01
1.602000e+09	  3	  3000	  2220	2.274309813176535e-03	7.498942093324545e+02	9.509923236321008e+01
1.603000e+09	  3	  3000	  2944	1.925336820603165e-03	7.498942093324545e+02	9.562774028107194e+01
1.604000e+09	  3	  3000	  1931	1.430566587509094e-03	7.498942093324545e+02	9.615530064403235e+01
1.605000e+09	  3	  3000	  2008	1.495954662536841e-03	7.498942093324545e+02	9.668444423575752e+01
1.606000e+09	  3	  3000	  2664	2.143442569404051e-03	7.498942093324545e+02	9.721104072967051e+01
1.607000e+09	  3	  3000	   834	1.047678389253338e-03	7.498942093324545e+02	9.773872150565921e+01
1.608000e+09	  3	  3000	  2011	1.919509047517564e-03	7.498942093324545e+02	9.826480933040058e+01
1.609000e+09	  3	  3000	   799	1.275594634659118e-03	7.498942093324545e+02	9.879230243766536e+01
1.610000e+09	  3	  3000	  1679	1.749677200434951e-03	7.498942093324545e+02	9.931933615613822e+01
1.611000e+09	  3	  3000	  2038	1.700492356523750e-03	7.498942093324545e+02	9.984604156927705e+01
1.612000e+09	  3	  3000	   249	1.556556283050185e-03	7.498942093324545e+02	1.003719217039526e+02
1.613000e+09	  3	  3000	   375	1.470041460169605e-03	7.498942093324545e+02	1.009000668495777e+02
1.614000e+09	  3	  3000	  1179	1.212760065302371e-03	7.498942093324545e+02	1.014271015926201e+02
1.615000e+09	  3	  3000	   114	1.621764479096849e-03	7.498942093324545e+02	1.019555709531779e+02
1.616000e+09	  3	  3000	    40	1.969615483464613e-03	7.498942093324545e+02	1.024828337315703e+02
1.617000e+09	  3	  3000	  2332	1.273177983106648e-03	7.498942093324545e+02	1.030113819279443e+02
1.618000e+09	  3	  3000	   114	1.833204002233245e-03	7.498942093324545e+02	1.035382977208865e+02
1.619000e+09	  3	  3000	    75	1.618762502404909e-03	7.498942093324545e+02	1.040662612973290e+02
1.620000e+09	  3	  3000	  2486	1.122667094556820e-03	7.498942093324545e+02	1.045941702918513e+02
1.621000e+09	  3	  3000	  1131	1.327104514214006e-03	7.498942093324545e+02	1.051222177111508e+02
1.622000e+09	  3	  3000	   305	1.557490872849789e-03	7.498942093324545e+02	1.056494498120968e+02
1.623000e+09	  3	  3000	   746	1.655691527530591e-03	7.498942093324545e+02	1.061779804521355e+02
1.624000e+09	  3	  3000	    68	1.316601287207804e-03	7.498942093324545e+02	1.067043716279454e+02
1.625000e+09	  3	  3000	  2833	1.222207207196791e-03	7.498942093324545e+02	1.072312757433248e+02
collision No.74	8.573114e+02[yr]	i=3, j=1304	r_ij=5.337154265776828e-05	radius[3]+radius[1304]=5.373178081845188e-05
1.626000e+09	  3	  3000	  2240	1.898583100777036e-03	7.498942093324545e+02	1.077593190744570e+02
1.627000e+09	  3	  3000	  2966	1.311471830814301e-03	7.498942093324545e+02	1.082845576256324e+02
1.628000e+09	  3	  3000	  2840	1.195080503423358e-03	7.498942093324545e+02	1.088131973124393e+02
1.629000e+09	  3	  3000	   856	1.931598915341376e-03	7.498942093324545e+02	1.093397293146387e+02
1.630000e+09	  3	  3000	  1857	1.133839860361218e-03	7.498942093324545e+02	1.098657002010260e+02
1.631000e+09	  3	  3000	  2837	2.002430802514498e-03	7.498942093324545e+02	1.103928475400851e+02
1.632000e+09	  3	  3000	    89	1.559142665063414e-03	7.498942093324545e+02	1.109170302369275e+02
1.633000e+09	  3	  3000	  1467	2.066240399308691e-03	7.498942093324545e+02	1.114455345216372e+02
1.634000e+09	  3	  3000	  2170	1.545839043492572e-03	7.498942093324545e+02	1.119712799459678e+02
collision No.75	8.619061e+02[yr]	i=3, j=678	r_ij=5.346697109359418e-05	radius[3]+radius[678]=5.384029928027715e-05
1.635000e+09	  3	  3000	  2408	1.253334214953476e-03	7.498942093324545e+02	1.124991003515360e+02
1.636000e+09	  3	  3000	  2175	1.318386840893053e-03	7.498942093324545e+02	1.130263391791604e+02
1.637000e+09	  3	  3000	  2756	1.832429014405761e-03	7.498942093324545e+02	1.135541265581940e+02
1.638000e+09	  3	  3000	  1790	1.782774275414744e-03	7.498942093324545e+02	1.140813392890858e+02
1.639000e+09	  3	  3000	  1021	1.728822305951085e-03	7.498942093324545e+02	1.146092740834583e+02
1.640000e+09	  3	  3000	   842	1.740013687145851e-03	7.498942093324545e+02	1.151346287611189e+02
1.641000e+09	  3	  3000	  2552	1.683332153136208e-03	7.498942093324545e+02	1.156634696079930e+02
1.642000e+09	  3	  3000	   306	1.298840736557984e-03	7.498942093324545e+02	1.161890112012002e+02
1.643000e+09	  3	  3000	  1828	1.454208240266595e-03	7.498942093324545e+02	1.167178616112468e+02
